***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [60/300] batch [7/7] loss 0.0243 (0.0551) acc 100.0000 (99.3304) loss_ce 0.0216 (0.0524) data_term 0.0216 (0.0524) kl_term 0.0027 (0.0027) eta 0:00:11
epoch [61/300] batch [1/7] loss 0.0387 (0.0387) acc 99.6094 (99.6094) loss_ce 0.0360 (0.0360) data_term 0.0360 (0.0360) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [2/7] loss 0.0689 (0.0538) acc 99.6094 (99.6094) loss_ce 0.0661 (0.0511) data_term 0.0661 (0.0511) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [3/7] loss 0.0672 (0.0583) acc 98.0469 (99.0885) loss_ce 0.0644 (0.0555) data_term 0.0644 (0.0555) kl_term 0.0027 (0.0027) eta 0:00:12
epoch [61/300] batch [4/7] loss 0.0626 (0.0593) acc 99.2188 (99.1211) loss_ce 0.0598 (0.0566) data_term 0.0598 (0.0566) kl_term 0.0028 (0.0027) eta 0:00:12
epoch [61/300] batch [5/7] loss 0.0731 (0.0621) acc 98.0469 (98.9062) loss_ce 0.0703 (0.0593) data_term 0.0703 (0.0593) kl_term 0.0028 (0.0027) eta 0:00:12
epoch [61/300] batch [6/7] loss 0.0443 (0.0591) acc 99.6094 (99.0234) loss_ce 0.0415 (0.0564) data_term 0.0415 (0.0564) kl_term 0.0028 (0.0028) eta 0:00:11
epoch [61/300] batch [7/7] loss 0.0212 (0.0537) acc 100.0000 (99.1629) loss_ce 0.0184 (0.0509) data_term 0.0184 (0.0509) kl_term 0.0028 (0.0028) eta 0:00:11
epoch [62/300] batch [1/7] loss 0.0473 (0.0473) acc 99.2188 (99.2188) loss_ce 0.0445 (0.0445) data_term 0.0445 (0.0445) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [2/7] loss 0.0701 (0.0587) acc 99.6094 (99.4141) loss_ce 0.0672 (0.0559) data_term 0.0672 (0.0559) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [3/7] loss 0.0506 (0.0560) acc 99.2188 (99.3490) loss_ce 0.0478 (0.0532) data_term 0.0478 (0.0532) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [4/7] loss 0.0733 (0.0603) acc 99.2188 (99.3164) loss_ce 0.0705 (0.0575) data_term 0.0705 (0.0575) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [5/7] loss 0.0640 (0.0611) acc 98.8281 (99.2188) loss_ce 0.0612 (0.0582) data_term 0.0612 (0.0582) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [6/7] loss 0.0385 (0.0573) acc 100.0000 (99.3490) loss_ce 0.0356 (0.0545) data_term 0.0356 (0.0545) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [62/300] batch [7/7] loss 0.0178 (0.0517) acc 100.0000 (99.4420) loss_ce 0.0149 (0.0488) data_term 0.0149 (0.0488) kl_term 0.0028 (0.0028) eta 0:00:12
epoch [63/300] batch [1/7] loss 0.0537 (0.0537) acc 99.2188 (99.2188) loss_ce 0.0508 (0.0508) data_term 0.0508 (0.0508) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [63/300] batch [2/7] loss 0.0883 (0.0710) acc 99.6094 (99.4141) loss_ce 0.0854 (0.0681) data_term 0.0854 (0.0681) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [63/300] batch [3/7] loss 0.0440 (0.0620) acc 99.6094 (99.4792) loss_ce 0.0411 (0.0591) data_term 0.0411 (0.0591) kl_term 0.0029 (0.0029) eta 0:00:12
epoch [63/300] batch [4/7] loss 0.0673 (0.0634) acc 98.8281 (99.3164) loss_ce 0.0644 (0.0605) data_term 0.0644 (0.0605) kl_term 0.0029 (0.0029) eta 0:00:11
epoch [63/300] batch [5/7] loss 0.0499 (0.0607) acc 99.2188 (99.2969) loss_ce 0.0470 (0.0578) data_term 0.0470 (0.0578) kl_term 0.0029 (0.0029) eta 0:00:11
epoch [63/300] batch [6/7] loss 0.0463 (0.0583) acc 100.0000 (99.4141) loss_ce 0.0434 (0.0554) data_term 0.0434 (0.0554) kl_term 0.0029 (0.0029) eta 0:00:11
epoch [63/300] batch [7/7] loss 0.0294 (0.0542) acc 100.0000 (99.4978) loss_ce 0.0265 (0.0513) data_term 0.0265 (0.0513) kl_term 0.0029 (0.0029) eta 0:00:11
epoch [64/300] batch [1/7] loss 0.0470 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0440 (0.0440) data_term 0.0440 (0.0440) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [2/7] loss 0.0713 (0.0592) acc 99.6094 (99.8047) loss_ce 0.0684 (0.0562) data_term 0.0684 (0.0562) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [3/7] loss 0.0504 (0.0562) acc 99.6094 (99.7396) loss_ce 0.0474 (0.0533) data_term 0.0474 (0.0533) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [4/7] loss 0.0619 (0.0576) acc 98.8281 (99.5117) loss_ce 0.0589 (0.0547) data_term 0.0589 (0.0547) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [5/7] loss 0.0528 (0.0567) acc 98.8281 (99.3750) loss_ce 0.0498 (0.0537) data_term 0.0498 (0.0537) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [6/7] loss 0.0565 (0.0567) acc 98.8281 (99.2839) loss_ce 0.0535 (0.0537) data_term 0.0535 (0.0537) kl_term 0.0030 (0.0030) eta 0:00:12
epoch [64/300] batch [7/7] loss 0.0173 (0.0510) acc 100.0000 (99.3862) loss_ce 0.0143 (0.0480) data_term 0.0143 (0.0480) kl_term 0.0030 (0.0030) eta 0:00:11
epoch [65/300] batch [1/7] loss 0.0452 (0.0452) acc 99.6094 (99.6094) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0030 (0.0030) eta 0:00:11
epoch [65/300] batch [2/7] loss 0.0895 (0.0673) acc 98.0469 (98.8281) loss_ce 0.0864 (0.0643) data_term 0.0864 (0.0643) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [65/300] batch [3/7] loss 0.0411 (0.0586) acc 100.0000 (99.2188) loss_ce 0.0380 (0.0555) data_term 0.0380 (0.0555) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [65/300] batch [4/7] loss 0.0790 (0.0637) acc 98.4375 (99.0234) loss_ce 0.0759 (0.0606) data_term 0.0759 (0.0606) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [65/300] batch [5/7] loss 0.0425 (0.0595) acc 99.6094 (99.1406) loss_ce 0.0395 (0.0564) data_term 0.0395 (0.0564) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [65/300] batch [6/7] loss 0.0430 (0.0567) acc 99.2188 (99.1536) loss_ce 0.0399 (0.0537) data_term 0.0399 (0.0537) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [65/300] batch [7/7] loss 0.0247 (0.0521) acc 100.0000 (99.2746) loss_ce 0.0216 (0.0491) data_term 0.0216 (0.0491) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [1/7] loss 0.0591 (0.0591) acc 99.6094 (99.6094) loss_ce 0.0560 (0.0560) data_term 0.0560 (0.0560) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [2/7] loss 0.0776 (0.0683) acc 99.6094 (99.6094) loss_ce 0.0745 (0.0652) data_term 0.0745 (0.0652) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [3/7] loss 0.0447 (0.0605) acc 100.0000 (99.7396) loss_ce 0.0416 (0.0573) data_term 0.0416 (0.0573) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [4/7] loss 0.0681 (0.0624) acc 99.2188 (99.6094) loss_ce 0.0650 (0.0593) data_term 0.0650 (0.0593) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [5/7] loss 0.0363 (0.0572) acc 99.6094 (99.6094) loss_ce 0.0332 (0.0540) data_term 0.0332 (0.0540) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [6/7] loss 0.0637 (0.0583) acc 98.8281 (99.4792) loss_ce 0.0606 (0.0551) data_term 0.0606 (0.0551) kl_term 0.0031 (0.0031) eta 0:00:11
epoch [66/300] batch [7/7] loss 0.0160 (0.0522) acc 100.0000 (99.5536) loss_ce 0.0129 (0.0491) data_term 0.0129 (0.0491) kl_term 0.0032 (0.0031) eta 0:00:11
epoch [67/300] batch [1/7] loss 0.0353 (0.0353) acc 100.0000 (100.0000) loss_ce 0.0321 (0.0321) data_term 0.0321 (0.0321) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [2/7] loss 0.0830 (0.0592) acc 98.8281 (99.4141) loss_ce 0.0798 (0.0560) data_term 0.0798 (0.0560) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [3/7] loss 0.0676 (0.0620) acc 98.8281 (99.2188) loss_ce 0.0643 (0.0588) data_term 0.0643 (0.0588) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [4/7] loss 0.0630 (0.0622) acc 99.6094 (99.3164) loss_ce 0.0598 (0.0590) data_term 0.0598 (0.0590) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [5/7] loss 0.0612 (0.0620) acc 98.4375 (99.1406) loss_ce 0.0579 (0.0588) data_term 0.0579 (0.0588) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [6/7] loss 0.0375 (0.0579) acc 99.6094 (99.2188) loss_ce 0.0343 (0.0547) data_term 0.0343 (0.0547) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [67/300] batch [7/7] loss 0.0208 (0.0526) acc 100.0000 (99.3304) loss_ce 0.0176 (0.0494) data_term 0.0176 (0.0494) kl_term 0.0032 (0.0032) eta 0:00:11
epoch [68/300] batch [1/7] loss 0.0643 (0.0643) acc 98.4375 (98.4375) loss_ce 0.0610 (0.0610) data_term 0.0610 (0.0610) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [2/7] loss 0.0734 (0.0689) acc 99.2188 (98.8281) loss_ce 0.0702 (0.0656) data_term 0.0702 (0.0656) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [3/7] loss 0.0629 (0.0669) acc 98.4375 (98.6979) loss_ce 0.0596 (0.0636) data_term 0.0596 (0.0636) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [4/7] loss 0.0831 (0.0709) acc 98.4375 (98.6328) loss_ce 0.0798 (0.0677) data_term 0.0798 (0.0677) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [5/7] loss 0.0531 (0.0674) acc 99.2188 (98.7500) loss_ce 0.0498 (0.0641) data_term 0.0498 (0.0641) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [6/7] loss 0.0814 (0.0697) acc 98.0469 (98.6328) loss_ce 0.0781 (0.0664) data_term 0.0781 (0.0664) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [68/300] batch [7/7] loss 0.0141 (0.0618) acc 100.0000 (98.8281) loss_ce 0.0108 (0.0585) data_term 0.0108 (0.0585) kl_term 0.0033 (0.0033) eta 0:00:11
epoch [69/300] batch [1/7] loss 0.0484 (0.0484) acc 99.6094 (99.6094) loss_ce 0.0451 (0.0451) data_term 0.0451 (0.0451) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [2/7] loss 0.0755 (0.0620) acc 100.0000 (99.8047) loss_ce 0.0721 (0.0586) data_term 0.0721 (0.0586) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [3/7] loss 0.0405 (0.0548) acc 99.6094 (99.7396) loss_ce 0.0371 (0.0514) data_term 0.0371 (0.0514) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [4/7] loss 0.0692 (0.0584) acc 98.4375 (99.4141) loss_ce 0.0658 (0.0550) data_term 0.0658 (0.0550) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [5/7] loss 0.0499 (0.0567) acc 99.2188 (99.3750) loss_ce 0.0465 (0.0533) data_term 0.0465 (0.0533) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [6/7] loss 0.0463 (0.0550) acc 99.2188 (99.3490) loss_ce 0.0429 (0.0516) data_term 0.0429 (0.0516) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [69/300] batch [7/7] loss 0.0271 (0.0510) acc 100.0000 (99.4420) loss_ce 0.0237 (0.0476) data_term 0.0237 (0.0476) kl_term 0.0034 (0.0034) eta 0:00:11
epoch [70/300] batch [1/7] loss 0.0428 (0.0428) acc 99.6094 (99.6094) loss_ce 0.0394 (0.0394) data_term 0.0394 (0.0394) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [2/7] loss 0.1072 (0.0750) acc 97.6562 (98.6328) loss_ce 0.1037 (0.0715) data_term 0.1037 (0.0715) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [3/7] loss 0.0357 (0.0619) acc 100.0000 (99.0885) loss_ce 0.0323 (0.0585) data_term 0.0323 (0.0585) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [4/7] loss 0.0808 (0.0666) acc 98.4375 (98.9258) loss_ce 0.0774 (0.0632) data_term 0.0774 (0.0632) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [5/7] loss 0.0578 (0.0649) acc 99.2188 (98.9844) loss_ce 0.0544 (0.0614) data_term 0.0544 (0.0614) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [6/7] loss 0.0470 (0.0619) acc 98.8281 (98.9583) loss_ce 0.0435 (0.0584) data_term 0.0435 (0.0584) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [70/300] batch [7/7] loss 0.0170 (0.0555) acc 100.0000 (99.1071) loss_ce 0.0136 (0.0520) data_term 0.0136 (0.0520) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [71/300] batch [1/7] loss 0.0484 (0.0484) acc 99.6094 (99.6094) loss_ce 0.0449 (0.0449) data_term 0.0449 (0.0449) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [71/300] batch [2/7] loss 0.0729 (0.0607) acc 99.2188 (99.4141) loss_ce 0.0694 (0.0571) data_term 0.0694 (0.0571) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [71/300] batch [3/7] loss 0.0535 (0.0583) acc 99.2188 (99.3490) loss_ce 0.0500 (0.0547) data_term 0.0500 (0.0547) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [71/300] batch [4/7] loss 0.0625 (0.0593) acc 99.2188 (99.3164) loss_ce 0.0589 (0.0558) data_term 0.0589 (0.0558) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [71/300] batch [5/7] loss 0.0613 (0.0597) acc 99.2188 (99.2969) loss_ce 0.0577 (0.0562) data_term 0.0577 (0.0562) kl_term 0.0036 (0.0035) eta 0:00:11
epoch [71/300] batch [6/7] loss 0.0454 (0.0573) acc 99.6094 (99.3490) loss_ce 0.0419 (0.0538) data_term 0.0419 (0.0538) kl_term 0.0036 (0.0035) eta 0:00:11
epoch [71/300] batch [7/7] loss 0.0183 (0.0518) acc 100.0000 (99.4420) loss_ce 0.0147 (0.0482) data_term 0.0147 (0.0482) kl_term 0.0036 (0.0035) eta 0:00:11
epoch [72/300] batch [1/7] loss 0.0440 (0.0440) acc 99.2188 (99.2188) loss_ce 0.0404 (0.0404) data_term 0.0404 (0.0404) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [2/7] loss 0.0789 (0.0614) acc 99.2188 (99.2188) loss_ce 0.0753 (0.0578) data_term 0.0753 (0.0578) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [3/7] loss 0.0410 (0.0546) acc 100.0000 (99.4792) loss_ce 0.0373 (0.0510) data_term 0.0373 (0.0510) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [4/7] loss 0.0618 (0.0564) acc 98.8281 (99.3164) loss_ce 0.0581 (0.0528) data_term 0.0581 (0.0528) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [5/7] loss 0.0462 (0.0544) acc 99.2188 (99.2969) loss_ce 0.0425 (0.0507) data_term 0.0425 (0.0507) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [6/7] loss 0.0670 (0.0565) acc 98.4375 (99.1536) loss_ce 0.0634 (0.0528) data_term 0.0634 (0.0528) kl_term 0.0036 (0.0036) eta 0:00:11
epoch [72/300] batch [7/7] loss 0.0210 (0.0514) acc 100.0000 (99.2746) loss_ce 0.0174 (0.0478) data_term 0.0174 (0.0478) kl_term 0.0036 (0.0036) eta 0:00:10
epoch [73/300] batch [1/7] loss 0.0653 (0.0653) acc 98.8281 (98.8281) loss_ce 0.0616 (0.0616) data_term 0.0616 (0.0616) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [2/7] loss 0.0849 (0.0751) acc 99.2188 (99.0234) loss_ce 0.0812 (0.0714) data_term 0.0812 (0.0714) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [3/7] loss 0.0350 (0.0617) acc 100.0000 (99.3490) loss_ce 0.0313 (0.0580) data_term 0.0313 (0.0580) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [4/7] loss 0.0765 (0.0654) acc 98.0469 (99.0234) loss_ce 0.0727 (0.0617) data_term 0.0727 (0.0617) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [5/7] loss 0.0545 (0.0632) acc 99.2188 (99.0625) loss_ce 0.0508 (0.0595) data_term 0.0508 (0.0595) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [6/7] loss 0.0368 (0.0588) acc 100.0000 (99.2188) loss_ce 0.0331 (0.0551) data_term 0.0331 (0.0551) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [73/300] batch [7/7] loss 0.0298 (0.0547) acc 100.0000 (99.3304) loss_ce 0.0261 (0.0510) data_term 0.0261 (0.0510) kl_term 0.0037 (0.0037) eta 0:00:11
epoch [74/300] batch [1/7] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0421 (0.0421) data_term 0.0421 (0.0421) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [2/7] loss 0.0648 (0.0553) acc 99.6094 (99.8047) loss_ce 0.0610 (0.0515) data_term 0.0610 (0.0515) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [3/7] loss 0.0427 (0.0511) acc 99.2188 (99.6094) loss_ce 0.0389 (0.0473) data_term 0.0389 (0.0473) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [4/7] loss 0.0738 (0.0568) acc 98.4375 (99.3164) loss_ce 0.0700 (0.0530) data_term 0.0700 (0.0530) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [5/7] loss 0.0444 (0.0543) acc 98.8281 (99.2188) loss_ce 0.0406 (0.0505) data_term 0.0406 (0.0505) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [6/7] loss 0.0442 (0.0526) acc 98.8281 (99.1536) loss_ce 0.0404 (0.0488) data_term 0.0404 (0.0488) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [74/300] batch [7/7] loss 0.0304 (0.0494) acc 100.0000 (99.2746) loss_ce 0.0266 (0.0456) data_term 0.0266 (0.0456) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [75/300] batch [1/7] loss 0.0514 (0.0514) acc 98.4375 (98.4375) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [75/300] batch [2/7] loss 0.0707 (0.0610) acc 99.6094 (99.0234) loss_ce 0.0668 (0.0572) data_term 0.0668 (0.0572) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [75/300] batch [3/7] loss 0.0345 (0.0522) acc 100.0000 (99.3490) loss_ce 0.0307 (0.0483) data_term 0.0307 (0.0483) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [75/300] batch [4/7] loss 0.0633 (0.0550) acc 99.2188 (99.3164) loss_ce 0.0594 (0.0511) data_term 0.0594 (0.0511) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [75/300] batch [5/7] loss 0.0510 (0.0542) acc 99.6094 (99.3750) loss_ce 0.0471 (0.0503) data_term 0.0471 (0.0503) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [75/300] batch [6/7] loss 0.0437 (0.0524) acc 99.6094 (99.4141) loss_ce 0.0398 (0.0486) data_term 0.0398 (0.0486) kl_term 0.0039 (0.0039) eta 0:00:12
epoch [75/300] batch [7/7] loss 0.0286 (0.0490) acc 100.0000 (99.4978) loss_ce 0.0247 (0.0451) data_term 0.0247 (0.0451) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [76/300] batch [1/7] loss 0.0552 (0.0552) acc 98.8281 (98.8281) loss_ce 0.0512 (0.0512) data_term 0.0512 (0.0512) kl_term 0.0040 (0.0040) eta 0:00:12
epoch [76/300] batch [2/7] loss 0.0657 (0.0605) acc 99.6094 (99.2188) loss_ce 0.0618 (0.0565) data_term 0.0618 (0.0565) kl_term 0.0040 (0.0040) eta 0:00:12
epoch [76/300] batch [3/7] loss 0.0466 (0.0558) acc 99.6094 (99.3490) loss_ce 0.0426 (0.0519) data_term 0.0426 (0.0519) kl_term 0.0040 (0.0040) eta 0:00:12
epoch [76/300] batch [4/7] loss 0.0652 (0.0582) acc 98.8281 (99.2188) loss_ce 0.0612 (0.0542) data_term 0.0612 (0.0542) kl_term 0.0040 (0.0040) eta 0:00:12
epoch [76/300] batch [5/7] loss 0.0544 (0.0574) acc 99.2188 (99.2188) loss_ce 0.0504 (0.0534) data_term 0.0504 (0.0534) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [76/300] batch [6/7] loss 0.0509 (0.0563) acc 99.6094 (99.2839) loss_ce 0.0469 (0.0524) data_term 0.0469 (0.0524) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [76/300] batch [7/7] loss 0.0141 (0.0503) acc 100.0000 (99.3862) loss_ce 0.0101 (0.0463) data_term 0.0101 (0.0463) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [77/300] batch [1/7] loss 0.0538 (0.0538) acc 98.8281 (98.8281) loss_ce 0.0498 (0.0498) data_term 0.0498 (0.0498) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [77/300] batch [2/7] loss 0.0676 (0.0607) acc 99.6094 (99.2188) loss_ce 0.0635 (0.0567) data_term 0.0635 (0.0567) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [77/300] batch [3/7] loss 0.0340 (0.0518) acc 100.0000 (99.4792) loss_ce 0.0300 (0.0478) data_term 0.0300 (0.0478) kl_term 0.0040 (0.0040) eta 0:00:11
epoch [77/300] batch [4/7] loss 0.0720 (0.0569) acc 98.4375 (99.2188) loss_ce 0.0680 (0.0528) data_term 0.0680 (0.0528) kl_term 0.0041 (0.0040) eta 0:00:11
epoch [77/300] batch [5/7] loss 0.0554 (0.0566) acc 99.2188 (99.2188) loss_ce 0.0513 (0.0525) data_term 0.0513 (0.0525) kl_term 0.0041 (0.0040) eta 0:00:11
epoch [77/300] batch [6/7] loss 0.0360 (0.0531) acc 100.0000 (99.3490) loss_ce 0.0319 (0.0491) data_term 0.0319 (0.0491) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [77/300] batch [7/7] loss 0.0215 (0.0486) acc 100.0000 (99.4420) loss_ce 0.0174 (0.0446) data_term 0.0174 (0.0446) kl_term 0.0041 (0.0041) eta 0:00:11
epoch [78/300] batch [1/7] loss 0.0435 (0.0435) acc 99.6094 (99.6094) loss_ce 0.0394 (0.0394) data_term 0.0394 (0.0394) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [78/300] batch [2/7] loss 0.0676 (0.0556) acc 99.6094 (99.6094) loss_ce 0.0635 (0.0514) data_term 0.0635 (0.0514) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [78/300] batch [3/7] loss 0.0343 (0.0485) acc 100.0000 (99.7396) loss_ce 0.0302 (0.0444) data_term 0.0302 (0.0444) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [78/300] batch [4/7] loss 0.0723 (0.0545) acc 99.2188 (99.6094) loss_ce 0.0682 (0.0503) data_term 0.0682 (0.0503) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [78/300] batch [5/7] loss 0.0532 (0.0542) acc 98.8281 (99.4531) loss_ce 0.0491 (0.0501) data_term 0.0491 (0.0501) kl_term 0.0041 (0.0041) eta 0:00:12
epoch [78/300] batch [6/7] loss 0.0449 (0.0527) acc 99.2188 (99.4141) loss_ce 0.0408 (0.0485) data_term 0.0408 (0.0485) kl_term 0.0042 (0.0041) eta 0:00:12
epoch [78/300] batch [7/7] loss 0.0210 (0.0481) acc 100.0000 (99.4978) loss_ce 0.0169 (0.0440) data_term 0.0169 (0.0440) kl_term 0.0042 (0.0041) eta 0:00:11
epoch [79/300] batch [1/7] loss 0.0382 (0.0382) acc 99.2188 (99.2188) loss_ce 0.0340 (0.0340) data_term 0.0340 (0.0340) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [2/7] loss 0.0665 (0.0523) acc 99.2188 (99.2188) loss_ce 0.0623 (0.0481) data_term 0.0623 (0.0481) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [3/7] loss 0.0349 (0.0465) acc 100.0000 (99.4792) loss_ce 0.0307 (0.0423) data_term 0.0307 (0.0423) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [4/7] loss 0.0790 (0.0546) acc 98.4375 (99.2188) loss_ce 0.0748 (0.0504) data_term 0.0748 (0.0504) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [5/7] loss 0.0620 (0.0561) acc 98.8281 (99.1406) loss_ce 0.0578 (0.0519) data_term 0.0578 (0.0519) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [6/7] loss 0.0439 (0.0541) acc 99.6094 (99.2188) loss_ce 0.0396 (0.0498) data_term 0.0396 (0.0498) kl_term 0.0042 (0.0042) eta 0:00:12
epoch [79/300] batch [7/7] loss 0.0203 (0.0492) acc 100.0000 (99.3304) loss_ce 0.0161 (0.0450) data_term 0.0161 (0.0450) kl_term 0.0042 (0.0042) eta 0:00:11
epoch [80/300] batch [1/7] loss 0.0472 (0.0472) acc 99.6094 (99.6094) loss_ce 0.0429 (0.0429) data_term 0.0429 (0.0429) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [80/300] batch [2/7] loss 0.0853 (0.0662) acc 99.2188 (99.4141) loss_ce 0.0810 (0.0619) data_term 0.0810 (0.0619) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [80/300] batch [3/7] loss 0.0435 (0.0587) acc 99.2188 (99.3490) loss_ce 0.0392 (0.0543) data_term 0.0392 (0.0543) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [80/300] batch [4/7] loss 0.0685 (0.0611) acc 98.4375 (99.1211) loss_ce 0.0642 (0.0568) data_term 0.0642 (0.0568) kl_term 0.0043 (0.0043) eta 0:00:11
epoch [80/300] batch [5/7] loss 0.0389 (0.0567) acc 99.6094 (99.2188) loss_ce 0.0346 (0.0524) data_term 0.0346 (0.0524) kl_term 0.0043 (0.0043) eta 0:00:11
