***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/1] loss 0.8756 (0.8756) acc 84.0000 (84.0000) loss_ce 0.6240 (0.6240) data_term 0.6240 (0.6240) kl_term 0.2515 (0.2515) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.8079 (0.8079) acc 85.0000 (85.0000) loss_ce 0.5975 (0.5975) data_term 0.5975 (0.5975) kl_term 0.2104 (0.2104) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.8376 (0.8376) acc 85.0000 (85.0000) loss_ce 0.6217 (0.6217) data_term 0.6217 (0.6217) kl_term 0.2158 (0.2158) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.8520 (0.8520) acc 84.0000 (84.0000) loss_ce 0.5797 (0.5797) data_term 0.5797 (0.5797) kl_term 0.2722 (0.2722) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.7015 (0.7015) acc 92.0000 (92.0000) loss_ce 0.3535 (0.3535) data_term 0.3535 (0.3535) kl_term 0.3479 (0.3479) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.9932 (0.9932) acc 86.0000 (86.0000) loss_ce 0.5951 (0.5951) data_term 0.5951 (0.5951) kl_term 0.3979 (0.3979) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.0171 (1.0171) acc 83.0000 (83.0000) loss_ce 0.6244 (0.6244) data_term 0.6244 (0.6244) kl_term 0.3925 (0.3925) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8715 (0.8715) acc 87.0000 (87.0000) loss_ce 0.5198 (0.5198) data_term 0.5198 (0.5198) kl_term 0.3515 (0.3515) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.6888 (0.6888) acc 93.0000 (93.0000) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.3278 (0.3278) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0230 (1.0230) acc 86.0000 (86.0000) loss_ce 0.6660 (0.6660) data_term 0.6660 (0.6660) kl_term 0.3567 (0.3567) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.9194 (0.9194) acc 89.0000 (89.0000) loss_ce 0.4976 (0.4976) data_term 0.4976 (0.4976) kl_term 0.4215 (0.4215) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8584 (0.8584) acc 90.0000 (90.0000) loss_ce 0.3933 (0.3933) data_term 0.3933 (0.3933) kl_term 0.4648 (0.4648) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.9731 (0.9731) acc 87.0000 (87.0000) loss_ce 0.5201 (0.5201) data_term 0.5201 (0.5201) kl_term 0.4527 (0.4527) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8677 (0.8677) acc 89.0000 (89.0000) loss_ce 0.4582 (0.4582) data_term 0.4582 (0.4582) kl_term 0.4091 (0.4091) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.9414 (0.9414) acc 87.0000 (87.0000) loss_ce 0.5493 (0.5493) data_term 0.5493 (0.5493) kl_term 0.3917 (0.3917) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.9369 (0.9369) acc 86.0000 (86.0000) loss_ce 0.5156 (0.5156) data_term 0.5156 (0.5156) kl_term 0.4210 (0.4210) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.9887 (0.9887) acc 88.0000 (88.0000) loss_ce 0.5325 (0.5325) data_term 0.5325 (0.5325) kl_term 0.4557 (0.4557) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.9736 (0.9736) acc 89.0000 (89.0000) loss_ce 0.5245 (0.5245) data_term 0.5245 (0.5245) kl_term 0.4486 (0.4486) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7351 (0.7351) acc 93.0000 (93.0000) loss_ce 0.3206 (0.3206) data_term 0.3206 (0.3206) kl_term 0.4141 (0.4141) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.9054 (0.9054) acc 87.0000 (87.0000) loss_ce 0.5034 (0.5034) data_term 0.5034 (0.5034) kl_term 0.4015 (0.4015) eta 0:00:02
epoch [28/300] batch [1/1] loss 0.9282 (0.9282) acc 87.0000 (87.0000) loss_ce 0.5037 (0.5037) data_term 0.5037 (0.5037) kl_term 0.4240 (0.4240) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.8926 (0.8926) acc 91.0000 (91.0000) loss_ce 0.4521 (0.4521) data_term 0.4521 (0.4521) kl_term 0.4399 (0.4399) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.8701 (0.8701) acc 91.0000 (91.0000) loss_ce 0.4511 (0.4511) data_term 0.4511 (0.4511) kl_term 0.4184 (0.4184) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.8828 (0.8828) acc 87.0000 (87.0000) loss_ce 0.4944 (0.4944) data_term 0.4944 (0.4944) kl_term 0.3878 (0.3878) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.0157 (1.0157) acc 87.0000 (87.0000) loss_ce 0.6320 (0.6320) data_term 0.6320 (0.6320) kl_term 0.3832 (0.3832) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.9181 (0.9181) acc 88.0000 (88.0000) loss_ce 0.5262 (0.5262) data_term 0.5262 (0.5262) kl_term 0.3913 (0.3913) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.8759 (0.8759) acc 88.0000 (88.0000) loss_ce 0.4938 (0.4938) data_term 0.4938 (0.4938) kl_term 0.3814 (0.3814) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.9253 (0.9253) acc 85.0000 (85.0000) loss_ce 0.5657 (0.5657) data_term 0.5657 (0.5657) kl_term 0.3589 (0.3589) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.7903 (0.7903) acc 92.0000 (92.0000) loss_ce 0.4371 (0.4371) data_term 0.4371 (0.4371) kl_term 0.3523 (0.3523) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.7740 (0.7740) acc 94.0000 (94.0000) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.3572 (0.3572) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.0470 (1.0470) acc 84.0000 (84.0000) loss_ce 0.6993 (0.6993) data_term 0.6993 (0.6993) kl_term 0.3468 (0.3468) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.8290 (0.8290) acc 88.0000 (88.0000) loss_ce 0.5042 (0.5042) data_term 0.5042 (0.5042) kl_term 0.3239 (0.3239) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.6926 (0.6926) acc 93.0000 (93.0000) loss_ce 0.3797 (0.3797) data_term 0.3797 (0.3797) kl_term 0.3119 (0.3119) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.7748 (0.7748) acc 90.0000 (90.0000) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.3086 (0.3086) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.6927 (0.6927) acc 92.0000 (92.0000) loss_ce 0.3956 (0.3956) data_term 0.3956 (0.3956) kl_term 0.2960 (0.2960) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.0013 (1.0013) acc 83.0000 (83.0000) loss_ce 0.7212 (0.7212) data_term 0.7212 (0.7212) kl_term 0.2790 (0.2790) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.7809 (0.7809) acc 88.0000 (88.0000) loss_ce 0.5055 (0.5055) data_term 0.5055 (0.5055) kl_term 0.2742 (0.2742) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.7439 (0.7439) acc 90.0000 (90.0000) loss_ce 0.4711 (0.4711) data_term 0.4711 (0.4711) kl_term 0.2715 (0.2715) eta 0:00:01
epoch [46/300] batch [1/1] loss 1.0112 (1.0112) acc 86.0000 (86.0000) loss_ce 0.7530 (0.7530) data_term 0.7530 (0.7530) kl_term 0.2569 (0.2569) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.7070 (0.7070) acc 92.0000 (92.0000) loss_ce 0.4638 (0.4638) data_term 0.4638 (0.4638) kl_term 0.2418 (0.2418) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.9183 (0.9183) acc 84.0000 (84.0000) loss_ce 0.6811 (0.6811) data_term 0.6811 (0.6811) kl_term 0.2357 (0.2357) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.8505 (0.8505) acc 88.0000 (88.0000) loss_ce 0.6196 (0.6196) data_term 0.6196 (0.6196) kl_term 0.2294 (0.2294) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.8487 (0.8487) acc 89.0000 (89.0000) loss_ce 0.6291 (0.6291) data_term 0.6291 (0.6291) kl_term 0.2180 (0.2180) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.7376 (0.7376) acc 90.0000 (90.0000) loss_ce 0.5233 (0.5233) data_term 0.5233 (0.5233) kl_term 0.2126 (0.2126) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.7290 (0.7290) acc 90.0000 (90.0000) loss_ce 0.5176 (0.5176) data_term 0.5176 (0.5176) kl_term 0.2097 (0.2097) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.7961 (0.7961) acc 80.0000 (80.0000) loss_ce 0.5937 (0.5937) data_term 0.5937 (0.5937) kl_term 0.2007 (0.2007) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.7997 (0.7997) acc 89.0000 (89.0000) loss_ce 0.6068 (0.6068) data_term 0.6068 (0.6068) kl_term 0.1911 (0.1911) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.8182 (0.8182) acc 87.0000 (87.0000) loss_ce 0.6298 (0.6298) data_term 0.6298 (0.6298) kl_term 0.1866 (0.1866) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.8143 (0.8143) acc 84.0000 (84.0000) loss_ce 0.6298 (0.6298) data_term 0.6298 (0.6298) kl_term 0.1826 (0.1826) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.6702 (0.6702) acc 92.0000 (92.0000) loss_ce 0.4916 (0.4916) data_term 0.4916 (0.4916) kl_term 0.1767 (0.1767) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.8645 (0.8645) acc 79.0000 (79.0000) loss_ce 0.6890 (0.6890) data_term 0.6890 (0.6890) kl_term 0.1735 (0.1735) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.6126 (0.6126) acc 88.0000 (88.0000) loss_ce 0.4400 (0.4400) data_term 0.4400 (0.4400) kl_term 0.1706 (0.1706) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.8221 (0.8221) acc 84.0000 (84.0000) loss_ce 0.6546 (0.6546) data_term 0.6546 (0.6546) kl_term 0.1654 (0.1654) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.9459 (0.9459) acc 79.0000 (79.0000) loss_ce 0.7821 (0.7821) data_term 0.7821 (0.7821) kl_term 0.1617 (0.1617) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.7239 (0.7239) acc 85.0000 (85.0000) loss_ce 0.5619 (0.5619) data_term 0.5619 (0.5619) kl_term 0.1600 (0.1600) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.7002 (0.7002) acc 87.0000 (87.0000) loss_ce 0.5399 (0.5399) data_term 0.5399 (0.5399) kl_term 0.1583 (0.1583) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.6590 (0.6590) acc 85.0000 (85.0000) loss_ce 0.5012 (0.5012) data_term 0.5012 (0.5012) kl_term 0.1556 (0.1556) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.7663 (0.7663) acc 88.0000 (88.0000) loss_ce 0.6101 (0.6101) data_term 0.6101 (0.6101) kl_term 0.1540 (0.1540) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.5931 (0.5931) acc 89.0000 (89.0000) loss_ce 0.4388 (0.4388) data_term 0.4388 (0.4388) kl_term 0.1521 (0.1521) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.6883 (0.6883) acc 88.0000 (88.0000) loss_ce 0.5374 (0.5374) data_term 0.5374 (0.5374) kl_term 0.1488 (0.1488) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.7213 (0.7213) acc 87.0000 (87.0000) loss_ce 0.5727 (0.5727) data_term 0.5727 (0.5727) kl_term 0.1463 (0.1463) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.5896 (0.5896) acc 91.0000 (91.0000) loss_ce 0.4435 (0.4435) data_term 0.4435 (0.4435) kl_term 0.1438 (0.1438) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.8539 (0.8539) acc 82.0000 (82.0000) loss_ce 0.7110 (0.7110) data_term 0.7110 (0.7110) kl_term 0.1407 (0.1407) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.6526 (0.6526) acc 89.0000 (89.0000) loss_ce 0.5124 (0.5124) data_term 0.5124 (0.5124) kl_term 0.1379 (0.1379) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.8315 (0.8315) acc 81.0000 (81.0000) loss_ce 0.6935 (0.6935) data_term 0.6935 (0.6935) kl_term 0.1357 (0.1357) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.8218 (0.8218) acc 87.0000 (87.0000) loss_ce 0.6865 (0.6865) data_term 0.6865 (0.6865) kl_term 0.1329 (0.1329) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.7412 (0.7412) acc 84.0000 (84.0000) loss_ce 0.6073 (0.6073) data_term 0.6073 (0.6073) kl_term 0.1315 (0.1315) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.6412 (0.6412) acc 88.0000 (88.0000) loss_ce 0.5095 (0.5095) data_term 0.5095 (0.5095) kl_term 0.1293 (0.1293) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.6635 (0.6635) acc 88.0000 (88.0000) loss_ce 0.5341 (0.5341) data_term 0.5341 (0.5341) kl_term 0.1270 (0.1270) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7657 (0.7657) acc 86.0000 (86.0000) loss_ce 0.6379 (0.6379) data_term 0.6379 (0.6379) kl_term 0.1253 (0.1253) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.7621 (0.7621) acc 87.0000 (87.0000) loss_ce 0.6359 (0.6359) data_term 0.6359 (0.6359) kl_term 0.1238 (0.1238) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.7730 (0.7730) acc 87.0000 (87.0000) loss_ce 0.6480 (0.6480) data_term 0.6480 (0.6480) kl_term 0.1226 (0.1226) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.7805 (0.7805) acc 86.0000 (86.0000) loss_ce 0.6572 (0.6572) data_term 0.6572 (0.6572) kl_term 0.1208 (0.1208) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.6814 (0.6814) acc 88.0000 (88.0000) loss_ce 0.5606 (0.5606) data_term 0.5606 (0.5606) kl_term 0.1183 (0.1183) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.8693 (0.8693) acc 81.0000 (81.0000) loss_ce 0.7503 (0.7503) data_term 0.7503 (0.7503) kl_term 0.1165 (0.1165) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.6524 (0.6524) acc 88.0000 (88.0000) loss_ce 0.5348 (0.5348) data_term 0.5348 (0.5348) kl_term 0.1151 (0.1151) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.7863 (0.7863) acc 87.0000 (87.0000) loss_ce 0.6691 (0.6691) data_term 0.6691 (0.6691) kl_term 0.1146 (0.1146) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.7896 (0.7896) acc 80.0000 (80.0000) loss_ce 0.6731 (0.6731) data_term 0.6731 (0.6731) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.8702 (0.8702) acc 84.0000 (84.0000) loss_ce 0.7554 (0.7554) data_term 0.7554 (0.7554) kl_term 0.1122 (0.1122) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.8415 (0.8415) acc 82.0000 (82.0000) loss_ce 0.7274 (0.7274) data_term 0.7274 (0.7274) kl_term 0.1116 (0.1116) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.9231 (0.9231) acc 82.0000 (82.0000) loss_ce 0.8097 (0.8097) data_term 0.8097 (0.8097) kl_term 0.1109 (0.1109) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.9238 (0.9238) acc 82.0000 (82.0000) loss_ce 0.8102 (0.8102) data_term 0.8102 (0.8102) kl_term 0.1110 (0.1110) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.8736 (0.8736) acc 81.0000 (81.0000) loss_ce 0.7605 (0.7605) data_term 0.7605 (0.7605) kl_term 0.1105 (0.1105) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.7568 (0.7568) acc 83.0000 (83.0000) loss_ce 0.6447 (0.6447) data_term 0.6447 (0.6447) kl_term 0.1095 (0.1095) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.9107 (0.9107) acc 83.0000 (83.0000) loss_ce 0.7997 (0.7997) data_term 0.7997 (0.7997) kl_term 0.1083 (0.1083) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.6046 (0.6046) acc 86.0000 (86.0000) loss_ce 0.4944 (0.4944) data_term 0.4944 (0.4944) kl_term 0.1075 (0.1075) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.0071 (1.0071) acc 77.0000 (77.0000) loss_ce 0.8982 (0.8982) data_term 0.8982 (0.8982) kl_term 0.1062 (0.1062) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.7790 (0.7790) acc 85.0000 (85.0000) loss_ce 0.6701 (0.6701) data_term 0.6701 (0.6701) kl_term 0.1062 (0.1062) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.5895 (0.5895) acc 88.0000 (88.0000) loss_ce 0.4811 (0.4811) data_term 0.4811 (0.4811) kl_term 0.1057 (0.1057) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.6804 (0.6804) acc 84.0000 (84.0000) loss_ce 0.5731 (0.5731) data_term 0.5731 (0.5731) kl_term 0.1046 (0.1046) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.7560 (0.7560) acc 86.0000 (86.0000) loss_ce 0.6484 (0.6484) data_term 0.6484 (0.6484) kl_term 0.1050 (0.1050) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.7392 (0.7392) acc 83.0000 (83.0000) loss_ce 0.6313 (0.6313) data_term 0.6313 (0.6313) kl_term 0.1052 (0.1052) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.9056 (0.9056) acc 80.0000 (80.0000) loss_ce 0.7963 (0.7963) data_term 0.7963 (0.7963) kl_term 0.1066 (0.1066) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.7124 (0.7124) acc 85.0000 (85.0000) loss_ce 0.6022 (0.6022) data_term 0.6022 (0.6022) kl_term 0.1075 (0.1075) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.7180 (0.7180) acc 85.0000 (85.0000) loss_ce 0.6093 (0.6093) data_term 0.6093 (0.6093) kl_term 0.1060 (0.1060) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.7967 (0.7967) acc 83.0000 (83.0000) loss_ce 0.6875 (0.6875) data_term 0.6875 (0.6875) kl_term 0.1064 (0.1064) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.7657 (0.7657) acc 84.0000 (84.0000) loss_ce 0.6574 (0.6574) data_term 0.6574 (0.6574) kl_term 0.1056 (0.1056) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.8055 (0.8055) acc 84.0000 (84.0000) loss_ce 0.6976 (0.6976) data_term 0.6976 (0.6976) kl_term 0.1052 (0.1052) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.5309 (0.5309) acc 88.0000 (88.0000) loss_ce 0.4225 (0.4225) data_term 0.4225 (0.4225) kl_term 0.1056 (0.1056) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.5695 (0.5695) acc 86.0000 (86.0000) loss_ce 0.4627 (0.4627) data_term 0.4627 (0.4627) kl_term 0.1040 (0.1040) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.7627 (0.7627) acc 84.0000 (84.0000) loss_ce 0.6574 (0.6574) data_term 0.6574 (0.6574) kl_term 0.1026 (0.1026) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.7857 (0.7857) acc 81.0000 (81.0000) loss_ce 0.6809 (0.6809) data_term 0.6809 (0.6809) kl_term 0.1020 (0.1020) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.6748 (0.6748) acc 88.0000 (88.0000) loss_ce 0.5708 (0.5708) data_term 0.5708 (0.5708) kl_term 0.1012 (0.1012) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.7193 (0.7193) acc 84.0000 (84.0000) loss_ce 0.6149 (0.6149) data_term 0.6149 (0.6149) kl_term 0.1016 (0.1016) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.7181 (0.7181) acc 84.0000 (84.0000) loss_ce 0.6146 (0.6146) data_term 0.6146 (0.6146) kl_term 0.1008 (0.1008) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.8713 (0.8713) acc 80.0000 (80.0000) loss_ce 0.7688 (0.7688) data_term 0.7688 (0.7688) kl_term 0.0997 (0.0997) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.5797 (0.5797) acc 87.0000 (87.0000) loss_ce 0.4770 (0.4770) data_term 0.4770 (0.4770) kl_term 0.0999 (0.0999) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.8588 (0.8588) acc 77.0000 (77.0000) loss_ce 0.7573 (0.7573) data_term 0.7573 (0.7573) kl_term 0.0988 (0.0988) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.7582 (0.7582) acc 82.0000 (82.0000) loss_ce 0.6559 (0.6559) data_term 0.6559 (0.6559) kl_term 0.0995 (0.0995) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.7692 (0.7692) acc 84.0000 (84.0000) loss_ce 0.6669 (0.6669) data_term 0.6669 (0.6669) kl_term 0.0995 (0.0995) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.0747 (1.0747) acc 74.0000 (74.0000) loss_ce 0.9731 (0.9731) data_term 0.9731 (0.9731) kl_term 0.0989 (0.0989) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.7181 (0.7181) acc 85.0000 (85.0000) loss_ce 0.6157 (0.6157) data_term 0.6157 (0.6157) kl_term 0.0996 (0.0996) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.7282 (0.7282) acc 86.0000 (86.0000) loss_ce 0.6259 (0.6259) data_term 0.6259 (0.6259) kl_term 0.0994 (0.0994) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.8071 (0.8071) acc 80.0000 (80.0000) loss_ce 0.7053 (0.7053) data_term 0.7053 (0.7053) kl_term 0.0990 (0.0990) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.7394 (0.7394) acc 82.0000 (82.0000) loss_ce 0.6367 (0.6367) data_term 0.6367 (0.6367) kl_term 0.0999 (0.0999) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.9528 (0.9528) acc 81.0000 (81.0000) loss_ce 0.8510 (0.8510) data_term 0.8510 (0.8510) kl_term 0.0989 (0.0989) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.8194 (0.8194) acc 81.0000 (81.0000) loss_ce 0.7182 (0.7182) data_term 0.7182 (0.7182) kl_term 0.0984 (0.0984) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.8479 (0.8479) acc 82.0000 (82.0000) loss_ce 0.7473 (0.7473) data_term 0.7473 (0.7473) kl_term 0.0977 (0.0977) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.6327 (0.6327) acc 91.0000 (91.0000) loss_ce 0.5332 (0.5332) data_term 0.5332 (0.5332) kl_term 0.0966 (0.0966) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.8211 (0.8211) acc 81.0000 (81.0000) loss_ce 0.7223 (0.7223) data_term 0.7223 (0.7223) kl_term 0.0959 (0.0959) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.6874 (0.6874) acc 82.0000 (82.0000) loss_ce 0.5894 (0.5894) data_term 0.5894 (0.5894) kl_term 0.0952 (0.0952) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.8175 (0.8175) acc 82.0000 (82.0000) loss_ce 0.7216 (0.7216) data_term 0.7216 (0.7216) kl_term 0.0930 (0.0930) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.8919 (0.8919) acc 80.0000 (80.0000) loss_ce 0.7965 (0.7965) data_term 0.7965 (0.7965) kl_term 0.0925 (0.0925) eta 0:00:03
epoch [131/300] batch [1/1] loss 0.7065 (0.7065) acc 84.0000 (84.0000) loss_ce 0.6109 (0.6109) data_term 0.6109 (0.6109) kl_term 0.0927 (0.0927) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.8414 (0.8414) acc 81.0000 (81.0000) loss_ce 0.7447 (0.7447) data_term 0.7447 (0.7447) kl_term 0.0938 (0.0938) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.8341 (0.8341) acc 84.0000 (84.0000) loss_ce 0.7378 (0.7378) data_term 0.7378 (0.7378) kl_term 0.0935 (0.0935) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.7851 (0.7851) acc 82.0000 (82.0000) loss_ce 0.6889 (0.6889) data_term 0.6889 (0.6889) kl_term 0.0934 (0.0934) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.7221 (0.7221) acc 82.0000 (82.0000) loss_ce 0.6249 (0.6249) data_term 0.6249 (0.6249) kl_term 0.0943 (0.0943) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.9492 (0.9492) acc 81.0000 (81.0000) loss_ce 0.8518 (0.8518) data_term 0.8518 (0.8518) kl_term 0.0946 (0.0946) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.8690 (0.8690) acc 79.0000 (79.0000) loss_ce 0.7696 (0.7696) data_term 0.7696 (0.7696) kl_term 0.0965 (0.0965) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.6454 (0.6454) acc 84.0000 (84.0000) loss_ce 0.5452 (0.5452) data_term 0.5452 (0.5452) kl_term 0.0973 (0.0973) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.9629 (0.9629) acc 77.0000 (77.0000) loss_ce 0.8628 (0.8628) data_term 0.8628 (0.8628) kl_term 0.0972 (0.0972) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.0001 (1.0001) acc 80.0000 (80.0000) loss_ce 0.8994 (0.8994) data_term 0.8994 (0.8994) kl_term 0.0977 (0.0977) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.9721 (0.9721) acc 77.0000 (77.0000) loss_ce 0.8699 (0.8699) data_term 0.8699 (0.8699) kl_term 0.0993 (0.0993) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.9405 (0.9405) acc 78.0000 (78.0000) loss_ce 0.8366 (0.8366) data_term 0.8366 (0.8366) kl_term 0.1010 (0.1010) eta 0:00:01
epoch [143/300] batch [1/1] loss 0.7998 (0.7998) acc 82.0000 (82.0000) loss_ce 0.6951 (0.6951) data_term 0.6951 (0.6951) kl_term 0.1018 (0.1018) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.6905 (0.6905) acc 86.0000 (86.0000) loss_ce 0.5852 (0.5852) data_term 0.5852 (0.5852) kl_term 0.1023 (0.1023) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.9290 (0.9290) acc 77.0000 (77.0000) loss_ce 0.8241 (0.8241) data_term 0.8241 (0.8241) kl_term 0.1021 (0.1021) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.1352 (1.1352) acc 77.0000 (77.0000) loss_ce 1.0302 (1.0302) data_term 1.0302 (1.0302) kl_term 0.1021 (0.1021) eta 0:00:01
