***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [65/300] batch [8/11] loss 0.6218 (0.6930) acc 85.5469 (84.1797) loss_ce 0.5535 (0.6249) loss_constraint 0.0683 (0.0681) eta 0:00:06
epoch [65/300] batch [9/11] loss 0.5923 (0.6818) acc 87.8906 (84.5920) loss_ce 0.5239 (0.6137) loss_constraint 0.0684 (0.0681) eta 0:00:06
epoch [65/300] batch [10/11] loss 0.7086 (0.6845) acc 83.2031 (84.4531) loss_ce 0.6402 (0.6163) loss_constraint 0.0684 (0.0681) eta 0:00:06
epoch [65/300] batch [11/11] loss 0.6651 (0.6827) acc 82.0000 (84.2301) loss_ce 0.5967 (0.6146) loss_constraint 0.0684 (0.0682) eta 0:00:06
epoch [66/300] batch [1/11] loss 0.5920 (0.5920) acc 86.7188 (86.7188) loss_ce 0.5237 (0.5237) loss_constraint 0.0684 (0.0684) eta 0:00:07
epoch [66/300] batch [2/11] loss 0.4824 (0.5372) acc 90.2344 (88.4766) loss_ce 0.4140 (0.4689) loss_constraint 0.0683 (0.0684) eta 0:00:07
epoch [66/300] batch [3/11] loss 0.6923 (0.5889) acc 85.1562 (87.3698) loss_ce 0.6239 (0.5205) loss_constraint 0.0683 (0.0683) eta 0:00:07
epoch [66/300] batch [4/11] loss 0.6460 (0.6032) acc 83.2031 (86.3281) loss_ce 0.5776 (0.5348) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [66/300] batch [5/11] loss 0.6224 (0.6070) acc 83.2031 (85.7031) loss_ce 0.5541 (0.5387) loss_constraint 0.0684 (0.0684) eta 0:00:06
epoch [66/300] batch [6/11] loss 0.7872 (0.6370) acc 80.4688 (84.8307) loss_ce 0.7188 (0.5687) loss_constraint 0.0684 (0.0684) eta 0:00:06
epoch [66/300] batch [7/11] loss 0.5991 (0.6316) acc 85.5469 (84.9330) loss_ce 0.5308 (0.5633) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [66/300] batch [8/11] loss 0.7028 (0.6405) acc 80.8594 (84.4238) loss_ce 0.6345 (0.5722) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [66/300] batch [9/11] loss 0.6224 (0.6385) acc 85.5469 (84.5486) loss_ce 0.5542 (0.5702) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [66/300] batch [10/11] loss 0.6462 (0.6393) acc 84.7656 (84.5703) loss_ce 0.5780 (0.5710) loss_constraint 0.0682 (0.0683) eta 0:00:06
epoch [66/300] batch [11/11] loss 0.5528 (0.6314) acc 89.3333 (85.0033) loss_ce 0.4847 (0.5631) loss_constraint 0.0681 (0.0683) eta 0:00:06
epoch [67/300] batch [1/11] loss 0.6325 (0.6325) acc 85.5469 (85.5469) loss_ce 0.5645 (0.5645) loss_constraint 0.0680 (0.0680) eta 0:00:07
epoch [67/300] batch [2/11] loss 0.8582 (0.7454) acc 81.2500 (83.3984) loss_ce 0.7903 (0.6774) loss_constraint 0.0679 (0.0680) eta 0:00:06
epoch [67/300] batch [3/11] loss 0.6558 (0.7155) acc 85.1562 (83.9844) loss_ce 0.5880 (0.6476) loss_constraint 0.0679 (0.0680) eta 0:00:06
epoch [67/300] batch [4/11] loss 0.7171 (0.7159) acc 86.3281 (84.5703) loss_ce 0.6493 (0.6480) loss_constraint 0.0679 (0.0679) eta 0:00:06
epoch [67/300] batch [5/11] loss 0.6309 (0.6989) acc 85.9375 (84.8438) loss_ce 0.5630 (0.6310) loss_constraint 0.0679 (0.0679) eta 0:00:06
epoch [67/300] batch [6/11] loss 0.5456 (0.6734) acc 84.7656 (84.8307) loss_ce 0.4778 (0.6055) loss_constraint 0.0678 (0.0679) eta 0:00:06
epoch [67/300] batch [7/11] loss 0.5768 (0.6596) acc 87.5000 (85.2121) loss_ce 0.5091 (0.5917) loss_constraint 0.0678 (0.0679) eta 0:00:06
epoch [67/300] batch [8/11] loss 0.6096 (0.6533) acc 85.1562 (85.2051) loss_ce 0.5419 (0.5855) loss_constraint 0.0678 (0.0679) eta 0:00:06
epoch [67/300] batch [9/11] loss 0.6581 (0.6539) acc 85.9375 (85.2865) loss_ce 0.5904 (0.5860) loss_constraint 0.0678 (0.0679) eta 0:00:06
epoch [67/300] batch [10/11] loss 0.7839 (0.6669) acc 79.2969 (84.6875) loss_ce 0.7161 (0.5990) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [67/300] batch [11/11] loss 0.6474 (0.6651) acc 86.6667 (84.8674) loss_ce 0.5796 (0.5973) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [1/11] loss 0.5857 (0.5857) acc 87.5000 (87.5000) loss_ce 0.5179 (0.5179) loss_constraint 0.0678 (0.0678) eta 0:00:07
epoch [68/300] batch [2/11] loss 0.6609 (0.6233) acc 82.8125 (85.1562) loss_ce 0.5932 (0.5555) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [3/11] loss 0.5609 (0.6025) acc 87.1094 (85.8073) loss_ce 0.4931 (0.5347) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [4/11] loss 0.5366 (0.5860) acc 88.2812 (86.4258) loss_ce 0.4688 (0.5182) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [5/11] loss 0.5710 (0.5830) acc 87.1094 (86.5625) loss_ce 0.5032 (0.5152) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [68/300] batch [6/11] loss 0.6301 (0.5908) acc 83.2031 (86.0026) loss_ce 0.5623 (0.5231) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [68/300] batch [7/11] loss 0.7504 (0.6136) acc 83.9844 (85.7143) loss_ce 0.6827 (0.5459) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [68/300] batch [8/11] loss 0.6506 (0.6183) acc 82.0312 (85.2539) loss_ce 0.5829 (0.5505) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [68/300] batch [9/11] loss 0.6108 (0.6174) acc 85.9375 (85.3299) loss_ce 0.5430 (0.5497) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [10/11] loss 0.7220 (0.6279) acc 81.2500 (84.9219) loss_ce 0.6542 (0.5601) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [68/300] batch [11/11] loss 0.6099 (0.6262) acc 84.6667 (84.8987) loss_ce 0.5420 (0.5585) loss_constraint 0.0678 (0.0678) eta 0:00:06
epoch [69/300] batch [1/11] loss 0.6747 (0.6747) acc 85.5469 (85.5469) loss_ce 0.6068 (0.6068) loss_constraint 0.0679 (0.0679) eta 0:00:07
epoch [69/300] batch [2/11] loss 0.7038 (0.6893) acc 83.9844 (84.7656) loss_ce 0.6359 (0.6213) loss_constraint 0.0679 (0.0679) eta 0:00:06
epoch [69/300] batch [3/11] loss 0.5551 (0.6445) acc 87.8906 (85.8073) loss_ce 0.4871 (0.5766) loss_constraint 0.0680 (0.0679) eta 0:00:06
epoch [69/300] batch [4/11] loss 0.6325 (0.6415) acc 85.1562 (85.6445) loss_ce 0.5644 (0.5736) loss_constraint 0.0680 (0.0680) eta 0:00:06
epoch [69/300] batch [5/11] loss 0.7173 (0.6567) acc 85.5469 (85.6250) loss_ce 0.6492 (0.5887) loss_constraint 0.0681 (0.0680) eta 0:00:06
epoch [69/300] batch [6/11] loss 0.6109 (0.6490) acc 87.1094 (85.8724) loss_ce 0.5427 (0.5810) loss_constraint 0.0681 (0.0680) eta 0:00:06
epoch [69/300] batch [7/11] loss 0.7024 (0.6567) acc 84.7656 (85.7143) loss_ce 0.6343 (0.5886) loss_constraint 0.0682 (0.0680) eta 0:00:06
epoch [69/300] batch [8/11] loss 0.7051 (0.6627) acc 83.9844 (85.4980) loss_ce 0.6368 (0.5947) loss_constraint 0.0682 (0.0681) eta 0:00:06
epoch [69/300] batch [9/11] loss 0.6094 (0.6568) acc 86.7188 (85.6337) loss_ce 0.5411 (0.5887) loss_constraint 0.0683 (0.0681) eta 0:00:06
epoch [69/300] batch [10/11] loss 0.6562 (0.6567) acc 82.4219 (85.3125) loss_ce 0.5878 (0.5886) loss_constraint 0.0684 (0.0681) eta 0:00:06
epoch [69/300] batch [11/11] loss 0.6741 (0.6583) acc 83.3333 (85.1326) loss_ce 0.6057 (0.5902) loss_constraint 0.0684 (0.0681) eta 0:00:06
epoch [70/300] batch [1/11] loss 0.7007 (0.7007) acc 82.8125 (82.8125) loss_ce 0.6323 (0.6323) loss_constraint 0.0684 (0.0684) eta 0:00:07
epoch [70/300] batch [2/11] loss 0.6474 (0.6740) acc 83.2031 (83.0078) loss_ce 0.5790 (0.6057) loss_constraint 0.0683 (0.0684) eta 0:00:06
epoch [70/300] batch [3/11] loss 0.6650 (0.6710) acc 85.9375 (83.9844) loss_ce 0.5967 (0.6027) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [70/300] batch [4/11] loss 0.6215 (0.6586) acc 87.8906 (84.9609) loss_ce 0.5532 (0.5903) loss_constraint 0.0683 (0.0683) eta 0:00:06
epoch [70/300] batch [5/11] loss 0.5570 (0.6383) acc 87.1094 (85.3906) loss_ce 0.4888 (0.5700) loss_constraint 0.0682 (0.0683) eta 0:00:06
epoch [70/300] batch [6/11] loss 0.6640 (0.6426) acc 83.5938 (85.0911) loss_ce 0.5958 (0.5743) loss_constraint 0.0682 (0.0683) eta 0:00:06
epoch [70/300] batch [7/11] loss 0.7369 (0.6561) acc 82.4219 (84.7098) loss_ce 0.6688 (0.5878) loss_constraint 0.0682 (0.0683) eta 0:00:06
epoch [70/300] batch [8/11] loss 0.6852 (0.6597) acc 84.3750 (84.6680) loss_ce 0.6170 (0.5915) loss_constraint 0.0682 (0.0683) eta 0:00:06
epoch [70/300] batch [9/11] loss 0.6686 (0.6607) acc 83.2031 (84.5052) loss_ce 0.6004 (0.5924) loss_constraint 0.0681 (0.0682) eta 0:00:06
epoch [70/300] batch [10/11] loss 0.6449 (0.6591) acc 84.3750 (84.4922) loss_ce 0.5768 (0.5909) loss_constraint 0.0681 (0.0682) eta 0:00:06
epoch [70/300] batch [11/11] loss 0.6879 (0.6617) acc 84.0000 (84.4474) loss_ce 0.6199 (0.5935) loss_constraint 0.0680 (0.0682) eta 0:00:06
epoch [71/300] batch [1/11] loss 0.6197 (0.6197) acc 85.1562 (85.1562) loss_ce 0.5518 (0.5518) loss_constraint 0.0679 (0.0679) eta 0:00:07
epoch [71/300] batch [2/11] loss 0.5575 (0.5886) acc 89.8438 (87.5000) loss_ce 0.4898 (0.5208) loss_constraint 0.0677 (0.0678) eta 0:00:06
epoch [71/300] batch [3/11] loss 0.5531 (0.5768) acc 86.3281 (87.1094) loss_ce 0.4855 (0.5090) loss_constraint 0.0676 (0.0678) eta 0:00:06
epoch [71/300] batch [4/11] loss 0.6657 (0.5990) acc 84.3750 (86.4258) loss_ce 0.5982 (0.5313) loss_constraint 0.0675 (0.0677) eta 0:00:06
epoch [71/300] batch [5/11] loss 0.6369 (0.6066) acc 84.3750 (86.0156) loss_ce 0.5694 (0.5389) loss_constraint 0.0674 (0.0676) eta 0:00:06
epoch [71/300] batch [6/11] loss 0.7702 (0.6338) acc 80.0781 (85.0260) loss_ce 0.7028 (0.5662) loss_constraint 0.0673 (0.0676) eta 0:00:06
epoch [71/300] batch [7/11] loss 0.6724 (0.6393) acc 83.9844 (84.8772) loss_ce 0.6052 (0.5718) loss_constraint 0.0672 (0.0675) eta 0:00:06
epoch [71/300] batch [8/11] loss 0.7347 (0.6513) acc 82.8125 (84.6191) loss_ce 0.6675 (0.5838) loss_constraint 0.0671 (0.0675) eta 0:00:06
epoch [71/300] batch [9/11] loss 0.6698 (0.6533) acc 85.5469 (84.7222) loss_ce 0.6027 (0.5859) loss_constraint 0.0671 (0.0674) eta 0:00:06
epoch [71/300] batch [10/11] loss 0.6292 (0.6509) acc 85.5469 (84.8047) loss_ce 0.5621 (0.5835) loss_constraint 0.0670 (0.0674) eta 0:00:06
epoch [71/300] batch [11/11] loss 0.6859 (0.6541) acc 82.6667 (84.6103) loss_ce 0.6190 (0.5867) loss_constraint 0.0670 (0.0674) eta 0:00:06
epoch [72/300] batch [1/11] loss 0.6729 (0.6729) acc 84.7656 (84.7656) loss_ce 0.6059 (0.6059) loss_constraint 0.0670 (0.0670) eta 0:00:07
epoch [72/300] batch [2/11] loss 0.5836 (0.6283) acc 87.1094 (85.9375) loss_ce 0.5166 (0.5613) loss_constraint 0.0670 (0.0670) eta 0:00:06
epoch [72/300] batch [3/11] loss 0.6857 (0.6474) acc 85.5469 (85.8073) loss_ce 0.6185 (0.5804) loss_constraint 0.0671 (0.0670) eta 0:00:06
epoch [72/300] batch [4/11] loss 0.6549 (0.6493) acc 84.7656 (85.5469) loss_ce 0.5877 (0.5822) loss_constraint 0.0672 (0.0671) eta 0:00:06
epoch [72/300] batch [5/11] loss 0.5349 (0.6264) acc 88.2812 (86.0938) loss_ce 0.4675 (0.5592) loss_constraint 0.0674 (0.0672) eta 0:00:06
epoch [72/300] batch [6/11] loss 0.7620 (0.6490) acc 82.0312 (85.4167) loss_ce 0.6945 (0.5818) loss_constraint 0.0676 (0.0672) eta 0:00:06
epoch [72/300] batch [7/11] loss 0.5305 (0.6321) acc 87.1094 (85.6585) loss_ce 0.4628 (0.5648) loss_constraint 0.0677 (0.0673) eta 0:00:06
epoch [72/300] batch [8/11] loss 0.6652 (0.6362) acc 85.1562 (85.5957) loss_ce 0.5976 (0.5689) loss_constraint 0.0676 (0.0673) eta 0:00:06
epoch [72/300] batch [9/11] loss 0.6002 (0.6322) acc 85.1562 (85.5469) loss_ce 0.5326 (0.5649) loss_constraint 0.0676 (0.0674) eta 0:00:06
epoch [72/300] batch [10/11] loss 0.6647 (0.6355) acc 83.9844 (85.3906) loss_ce 0.5972 (0.5681) loss_constraint 0.0675 (0.0674) eta 0:00:06
epoch [72/300] batch [11/11] loss 0.5514 (0.6278) acc 89.3333 (85.7491) loss_ce 0.4840 (0.5604) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [73/300] batch [1/11] loss 0.6128 (0.6128) acc 86.3281 (86.3281) loss_ce 0.5454 (0.5454) loss_constraint 0.0674 (0.0674) eta 0:00:07
epoch [73/300] batch [2/11] loss 0.6845 (0.6486) acc 82.8125 (84.5703) loss_ce 0.6171 (0.5812) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [73/300] batch [3/11] loss 0.6919 (0.6631) acc 85.1562 (84.7656) loss_ce 0.6245 (0.5957) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [73/300] batch [4/11] loss 0.6570 (0.6615) acc 85.5469 (84.9609) loss_ce 0.5896 (0.5942) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [73/300] batch [5/11] loss 0.6491 (0.6591) acc 81.6406 (84.2969) loss_ce 0.5817 (0.5917) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [73/300] batch [6/11] loss 0.6125 (0.6513) acc 85.9375 (84.5703) loss_ce 0.5450 (0.5839) loss_constraint 0.0675 (0.0674) eta 0:00:06
epoch [73/300] batch [7/11] loss 0.7009 (0.6584) acc 82.8125 (84.3192) loss_ce 0.6334 (0.5910) loss_constraint 0.0675 (0.0674) eta 0:00:06
epoch [73/300] batch [8/11] loss 0.7014 (0.6638) acc 82.4219 (84.0820) loss_ce 0.6338 (0.5963) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [73/300] batch [9/11] loss 0.6161 (0.6585) acc 85.1562 (84.2014) loss_ce 0.5485 (0.5910) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [73/300] batch [10/11] loss 0.6008 (0.6527) acc 88.2812 (84.6094) loss_ce 0.5332 (0.5852) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [73/300] batch [11/11] loss 0.6510 (0.6525) acc 85.3333 (84.6752) loss_ce 0.5834 (0.5851) loss_constraint 0.0676 (0.0675) eta 0:00:06
epoch [74/300] batch [1/11] loss 0.5705 (0.5705) acc 86.7188 (86.7188) loss_ce 0.5030 (0.5030) loss_constraint 0.0675 (0.0675) eta 0:00:07
epoch [74/300] batch [2/11] loss 0.6642 (0.6173) acc 85.5469 (86.1328) loss_ce 0.5968 (0.5499) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [74/300] batch [3/11] loss 0.7045 (0.6464) acc 82.8125 (85.0260) loss_ce 0.6371 (0.5790) loss_constraint 0.0674 (0.0674) eta 0:00:06
epoch [74/300] batch [4/11] loss 0.7376 (0.6692) acc 83.2031 (84.5703) loss_ce 0.6703 (0.6018) loss_constraint 0.0673 (0.0674) eta 0:00:06
epoch [74/300] batch [5/11] loss 0.6551 (0.6664) acc 85.5469 (84.7656) loss_ce 0.5878 (0.5990) loss_constraint 0.0672 (0.0674) eta 0:00:06
epoch [74/300] batch [6/11] loss 0.7255 (0.6762) acc 80.4688 (84.0495) loss_ce 0.6584 (0.6089) loss_constraint 0.0672 (0.0673) eta 0:00:06
epoch [74/300] batch [7/11] loss 0.4850 (0.6489) acc 89.4531 (84.8214) loss_ce 0.4179 (0.5816) loss_constraint 0.0671 (0.0673) eta 0:00:06
epoch [74/300] batch [8/11] loss 0.5042 (0.6308) acc 89.4531 (85.4004) loss_ce 0.4371 (0.5635) loss_constraint 0.0671 (0.0673) eta 0:00:06
epoch [74/300] batch [9/11] loss 0.8360 (0.6536) acc 79.6875 (84.7656) loss_ce 0.7690 (0.5864) loss_constraint 0.0671 (0.0672) eta 0:00:06
epoch [74/300] batch [10/11] loss 0.5461 (0.6429) acc 87.5000 (85.0391) loss_ce 0.4790 (0.5756) loss_constraint 0.0670 (0.0672) eta 0:00:06
epoch [74/300] batch [11/11] loss 0.5401 (0.6335) acc 88.6667 (85.3688) loss_ce 0.4731 (0.5663) loss_constraint 0.0670 (0.0672) eta 0:00:06
epoch [75/300] batch [1/11] loss 0.5519 (0.5519) acc 87.5000 (87.5000) loss_ce 0.4849 (0.4849) loss_constraint 0.0671 (0.0671) eta 0:00:07
epoch [75/300] batch [2/11] loss 0.6465 (0.5992) acc 85.5469 (86.5234) loss_ce 0.5795 (0.5322) loss_constraint 0.0670 (0.0670) eta 0:00:06
epoch [75/300] batch [3/11] loss 0.6641 (0.6208) acc 84.7656 (85.9375) loss_ce 0.5970 (0.5538) loss_constraint 0.0671 (0.0671) eta 0:00:06
epoch [75/300] batch [4/11] loss 0.5908 (0.6133) acc 86.7188 (86.1328) loss_ce 0.5238 (0.5463) loss_constraint 0.0671 (0.0671) eta 0:00:06
epoch [75/300] batch [5/11] loss 0.5826 (0.6072) acc 86.7188 (86.2500) loss_ce 0.5154 (0.5401) loss_constraint 0.0672 (0.0671) eta 0:00:06
epoch [75/300] batch [6/11] loss 0.7806 (0.6361) acc 82.4219 (85.6120) loss_ce 0.7132 (0.5690) loss_constraint 0.0674 (0.0671) eta 0:00:06
epoch [75/300] batch [7/11] loss 0.6054 (0.6317) acc 86.3281 (85.7143) loss_ce 0.5379 (0.5645) loss_constraint 0.0675 (0.0672) eta 0:00:06
epoch [75/300] batch [8/11] loss 0.6762 (0.6373) acc 82.4219 (85.3027) loss_ce 0.6086 (0.5700) loss_constraint 0.0676 (0.0672) eta 0:00:06
epoch [75/300] batch [9/11] loss 0.7141 (0.6458) acc 84.3750 (85.1997) loss_ce 0.6465 (0.5785) loss_constraint 0.0676 (0.0673) eta 0:00:06
epoch [75/300] batch [10/11] loss 0.6442 (0.6457) acc 84.7656 (85.1562) loss_ce 0.5766 (0.5783) loss_constraint 0.0676 (0.0673) eta 0:00:06
epoch [75/300] batch [11/11] loss 0.7182 (0.6522) acc 82.0000 (84.8693) loss_ce 0.6505 (0.5849) loss_constraint 0.0676 (0.0673) eta 0:00:06
epoch [76/300] batch [1/11] loss 0.6056 (0.6056) acc 87.1094 (87.1094) loss_ce 0.5380 (0.5380) loss_constraint 0.0676 (0.0676) eta 0:00:07
epoch [76/300] batch [2/11] loss 0.6713 (0.6385) acc 84.3750 (85.7422) loss_ce 0.6037 (0.5709) loss_constraint 0.0676 (0.0676) eta 0:00:06
epoch [76/300] batch [3/11] loss 0.5855 (0.6208) acc 86.7188 (86.0677) loss_ce 0.5179 (0.5532) loss_constraint 0.0676 (0.0676) eta 0:00:06
epoch [76/300] batch [4/11] loss 0.6908 (0.6383) acc 83.5938 (85.4492) loss_ce 0.6232 (0.5707) loss_constraint 0.0676 (0.0676) eta 0:00:06
epoch [76/300] batch [5/11] loss 0.7243 (0.6555) acc 83.2031 (85.0000) loss_ce 0.6567 (0.5879) loss_constraint 0.0676 (0.0676) eta 0:00:06
epoch [76/300] batch [6/11] loss 0.7522 (0.6716) acc 83.2031 (84.7005) loss_ce 0.6845 (0.6040) loss_constraint 0.0677 (0.0676) eta 0:00:06
epoch [76/300] batch [7/11] loss 0.7356 (0.6807) acc 81.6406 (84.2634) loss_ce 0.6678 (0.6131) loss_constraint 0.0678 (0.0676) eta 0:00:06
epoch [76/300] batch [8/11] loss 0.5465 (0.6640) acc 88.2812 (84.7656) loss_ce 0.4786 (0.5963) loss_constraint 0.0679 (0.0677) eta 0:00:06
epoch [76/300] batch [9/11] loss 0.6821 (0.6660) acc 84.7656 (84.7656) loss_ce 0.6141 (0.5983) loss_constraint 0.0680 (0.0677) eta 0:00:06
epoch [76/300] batch [10/11] loss 0.6728 (0.6667) acc 86.7188 (84.9609) loss_ce 0.6048 (0.5989) loss_constraint 0.0681 (0.0677) eta 0:00:06
epoch [76/300] batch [11/11] loss 0.6663 (0.6666) acc 83.3333 (84.8130) loss_ce 0.5982 (0.5989) loss_constraint 0.0681 (0.0678) eta 0:00:06
epoch [77/300] batch [1/11] loss 0.7532 (0.7532) acc 82.4219 (82.4219) loss_ce 0.6851 (0.6851) loss_constraint 0.0681 (0.0681) eta 0:00:06
epoch [77/300] batch [2/11] loss 0.7860 (0.7696) acc 82.4219 (82.4219) loss_ce 0.7178 (0.7015) loss_constraint 0.0682 (0.0681) eta 0:00:06
epoch [77/300] batch [3/11] loss 0.6726 (0.7373) acc 84.3750 (83.0729) loss_ce 0.6044 (0.6691) loss_constraint 0.0682 (0.0682) eta 0:00:06
epoch [77/300] batch [4/11] loss 0.5991 (0.7027) acc 84.3750 (83.3984) loss_ce 0.5307 (0.6345) loss_constraint 0.0683 (0.0682) eta 0:00:06
epoch [77/300] batch [5/11] loss 0.8052 (0.7232) acc 80.8594 (82.8906) loss_ce 0.7367 (0.6549) loss_constraint 0.0685 (0.0683) eta 0:00:06
epoch [77/300] batch [6/11] loss 0.5552 (0.6952) acc 87.5000 (83.6589) loss_ce 0.4866 (0.6269) loss_constraint 0.0686 (0.0683) eta 0:00:06
epoch [77/300] batch [7/11] loss 0.9164 (0.7268) acc 77.7344 (82.8125) loss_ce 0.8477 (0.6584) loss_constraint 0.0687 (0.0684) eta 0:00:06
epoch [77/300] batch [8/11] loss 0.5949 (0.7103) acc 85.9375 (83.2031) loss_ce 0.5261 (0.6419) loss_constraint 0.0688 (0.0684) eta 0:00:06
epoch [77/300] batch [9/11] loss 0.5935 (0.6973) acc 85.9375 (83.5069) loss_ce 0.5247 (0.6289) loss_constraint 0.0688 (0.0685) eta 0:00:06
epoch [77/300] batch [10/11] loss 0.6692 (0.6945) acc 83.9844 (83.5547) loss_ce 0.6004 (0.6260) loss_constraint 0.0688 (0.0685) eta 0:00:06
epoch [77/300] batch [11/11] loss 0.7228 (0.6971) acc 82.0000 (83.4134) loss_ce 0.6539 (0.6285) loss_constraint 0.0689 (0.0685) eta 0:00:06
epoch [78/300] batch [1/11] loss 0.7154 (0.7154) acc 85.5469 (85.5469) loss_ce 0.6466 (0.6466) loss_constraint 0.0689 (0.0689) eta 0:00:06
epoch [78/300] batch [2/11] loss 0.6945 (0.7050) acc 84.7656 (85.1562) loss_ce 0.6257 (0.6361) loss_constraint 0.0689 (0.0689) eta 0:00:06
epoch [78/300] batch [3/11] loss 0.4985 (0.6361) acc 89.0625 (86.4583) loss_ce 0.4296 (0.5673) loss_constraint 0.0689 (0.0689) eta 0:00:06
epoch [78/300] batch [4/11] loss 0.5389 (0.6118) acc 85.1562 (86.1328) loss_ce 0.4699 (0.5429) loss_constraint 0.0690 (0.0689) eta 0:00:06
epoch [78/300] batch [5/11] loss 0.6529 (0.6200) acc 85.5469 (86.0156) loss_ce 0.5838 (0.5511) loss_constraint 0.0691 (0.0689) eta 0:00:06
epoch [78/300] batch [6/11] loss 0.6695 (0.6283) acc 81.6406 (85.2865) loss_ce 0.6003 (0.5593) loss_constraint 0.0692 (0.0690) eta 0:00:06
epoch [78/300] batch [7/11] loss 0.6114 (0.6259) acc 85.9375 (85.3795) loss_ce 0.5421 (0.5568) loss_constraint 0.0693 (0.0690) eta 0:00:06
epoch [78/300] batch [8/11] loss 0.8607 (0.6552) acc 77.7344 (84.4238) loss_ce 0.7913 (0.5862) loss_constraint 0.0694 (0.0691) eta 0:00:06
epoch [78/300] batch [9/11] loss 0.5953 (0.6486) acc 84.7656 (84.4618) loss_ce 0.5259 (0.5795) loss_constraint 0.0694 (0.0691) eta 0:00:06
epoch [78/300] batch [10/11] loss 0.6185 (0.6456) acc 85.5469 (84.5703) loss_ce 0.5491 (0.5764) loss_constraint 0.0694 (0.0691) eta 0:00:06
epoch [78/300] batch [11/11] loss 0.6823 (0.6489) acc 85.3333 (84.6397) loss_ce 0.6129 (0.5797) loss_constraint 0.0694 (0.0692) eta 0:00:06
epoch [79/300] batch [1/11] loss 0.6938 (0.6938) acc 83.9844 (83.9844) loss_ce 0.6244 (0.6244) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [2/11] loss 0.5576 (0.6257) acc 87.8906 (85.9375) loss_ce 0.4882 (0.5563) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [3/11] loss 0.6473 (0.6329) acc 85.1562 (85.6771) loss_ce 0.5778 (0.5635) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [4/11] loss 0.8088 (0.6769) acc 80.8594 (84.4727) loss_ce 0.7394 (0.6074) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [5/11] loss 0.7899 (0.6995) acc 83.9844 (84.3750) loss_ce 0.7205 (0.6300) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [6/11] loss 0.5132 (0.6684) acc 87.5000 (84.8958) loss_ce 0.4438 (0.5990) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [7/11] loss 0.6240 (0.6621) acc 85.5469 (84.9888) loss_ce 0.5547 (0.5927) loss_constraint 0.0694 (0.0694) eta 0:00:06
epoch [79/300] batch [8/11] loss 0.6147 (0.6562) acc 84.7656 (84.9609) loss_ce 0.5453 (0.5868) loss_constraint 0.0693 (0.0694) eta 0:00:06
epoch [79/300] batch [9/11] loss 0.6742 (0.6582) acc 83.2031 (84.7656) loss_ce 0.6049 (0.5888) loss_constraint 0.0693 (0.0694) eta 0:00:06
epoch [79/300] batch [10/11] loss 0.6338 (0.6557) acc 84.7656 (84.7656) loss_ce 0.5645 (0.5863) loss_constraint 0.0693 (0.0694) eta 0:00:06
epoch [79/300] batch [11/11] loss 0.7382 (0.6632) acc 82.0000 (84.5142) loss_ce 0.6689 (0.5939) loss_constraint 0.0693 (0.0694) eta 0:00:06
epoch [80/300] batch [1/11] loss 0.7403 (0.7403) acc 82.8125 (82.8125) loss_ce 0.6711 (0.6711) loss_constraint 0.0693 (0.0693) eta 0:00:06
epoch [80/300] batch [2/11] loss 0.7803 (0.7603) acc 82.0312 (82.4219) loss_ce 0.7111 (0.6911) loss_constraint 0.0692 (0.0692) eta 0:00:06
