***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [180/300] batch [9/13] loss 0.5392 (0.5186) acc 90.6250 (90.3212) loss_ce 0.4698 (0.4491) data_term 0.4698 (0.4491) kl_term 0.0694 (0.0694) eta 0:00:10
epoch [180/300] batch [10/13] loss 0.5457 (0.5213) acc 89.8438 (90.2734) loss_ce 0.4763 (0.4519) data_term 0.4763 (0.4519) kl_term 0.0695 (0.0694) eta 0:00:10
epoch [180/300] batch [11/13] loss 0.4448 (0.5143) acc 95.3125 (90.7315) loss_ce 0.3753 (0.4449) data_term 0.3753 (0.4449) kl_term 0.0695 (0.0694) eta 0:00:10
epoch [180/300] batch [12/13] loss 0.6210 (0.5232) acc 89.4531 (90.6250) loss_ce 0.5516 (0.4538) data_term 0.5516 (0.4538) kl_term 0.0695 (0.0694) eta 0:00:10
epoch [180/300] batch [13/13] loss 0.4861 (0.5204) acc 93.7500 (90.8654) loss_ce 0.4166 (0.4509) data_term 0.4166 (0.4509) kl_term 0.0695 (0.0694) eta 0:00:10
epoch [181/300] batch [1/13] loss 0.4173 (0.4173) acc 93.7500 (93.7500) loss_ce 0.3475 (0.3475) data_term 0.3475 (0.3475) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [2/13] loss 0.6117 (0.5145) acc 88.6719 (91.2109) loss_ce 0.5418 (0.4446) data_term 0.5418 (0.4446) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [3/13] loss 0.4507 (0.4933) acc 92.1875 (91.5365) loss_ce 0.3808 (0.4234) data_term 0.3808 (0.4234) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [4/13] loss 0.4970 (0.4942) acc 91.0156 (91.4062) loss_ce 0.4271 (0.4243) data_term 0.4271 (0.4243) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [5/13] loss 0.4556 (0.4865) acc 92.5781 (91.6406) loss_ce 0.3857 (0.4166) data_term 0.3857 (0.4166) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [6/13] loss 0.6630 (0.5159) acc 88.2812 (91.0807) loss_ce 0.5930 (0.4460) data_term 0.5930 (0.4460) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [7/13] loss 0.5697 (0.5236) acc 87.5000 (90.5692) loss_ce 0.4998 (0.4537) data_term 0.4998 (0.4537) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [8/13] loss 0.5911 (0.5320) acc 89.0625 (90.3809) loss_ce 0.5212 (0.4621) data_term 0.5212 (0.4621) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [9/13] loss 0.5338 (0.5322) acc 88.2812 (90.1476) loss_ce 0.4638 (0.4623) data_term 0.4638 (0.4623) kl_term 0.0699 (0.0699) eta 0:00:10
epoch [181/300] batch [10/13] loss 0.4286 (0.5219) acc 93.3594 (90.4688) loss_ce 0.3587 (0.4519) data_term 0.3587 (0.4519) kl_term 0.0700 (0.0699) eta 0:00:10
epoch [181/300] batch [11/13] loss 0.4435 (0.5147) acc 94.1406 (90.8026) loss_ce 0.3735 (0.4448) data_term 0.3735 (0.4448) kl_term 0.0700 (0.0699) eta 0:00:10
epoch [181/300] batch [12/13] loss 0.5162 (0.5149) acc 92.1875 (90.9180) loss_ce 0.4462 (0.4449) data_term 0.4462 (0.4449) kl_term 0.0700 (0.0699) eta 0:00:10
epoch [181/300] batch [13/13] loss 0.6110 (0.5223) acc 87.5000 (90.6550) loss_ce 0.5411 (0.4523) data_term 0.5411 (0.4523) kl_term 0.0700 (0.0699) eta 0:00:10
epoch [182/300] batch [1/13] loss 0.5438 (0.5438) acc 88.2812 (88.2812) loss_ce 0.4734 (0.4734) data_term 0.4734 (0.4734) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [2/13] loss 0.5668 (0.5553) acc 91.4062 (89.8438) loss_ce 0.4965 (0.4849) data_term 0.4965 (0.4849) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [3/13] loss 0.4870 (0.5325) acc 91.4062 (90.3646) loss_ce 0.4166 (0.4622) data_term 0.4166 (0.4622) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [4/13] loss 0.6007 (0.5496) acc 89.4531 (90.1367) loss_ce 0.5303 (0.4792) data_term 0.5303 (0.4792) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [5/13] loss 0.5562 (0.5509) acc 88.6719 (89.8438) loss_ce 0.4858 (0.4805) data_term 0.4858 (0.4805) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [6/13] loss 0.4681 (0.5371) acc 90.6250 (89.9740) loss_ce 0.3977 (0.4667) data_term 0.3977 (0.4667) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [7/13] loss 0.3830 (0.5151) acc 93.7500 (90.5134) loss_ce 0.3125 (0.4447) data_term 0.3125 (0.4447) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [8/13] loss 0.4645 (0.5088) acc 93.3594 (90.8691) loss_ce 0.3941 (0.4384) data_term 0.3941 (0.4384) kl_term 0.0704 (0.0704) eta 0:00:10
epoch [182/300] batch [9/13] loss 0.4880 (0.5065) acc 89.4531 (90.7118) loss_ce 0.4175 (0.4361) data_term 0.4175 (0.4361) kl_term 0.0705 (0.0704) eta 0:00:10
epoch [182/300] batch [10/13] loss 0.5719 (0.5130) acc 89.4531 (90.5859) loss_ce 0.5014 (0.4426) data_term 0.5014 (0.4426) kl_term 0.0705 (0.0704) eta 0:00:10
epoch [182/300] batch [11/13] loss 0.5314 (0.5147) acc 89.4531 (90.4830) loss_ce 0.4609 (0.4443) data_term 0.4609 (0.4443) kl_term 0.0705 (0.0704) eta 0:00:10
epoch [182/300] batch [12/13] loss 0.5226 (0.5153) acc 90.6250 (90.4948) loss_ce 0.4521 (0.4449) data_term 0.4521 (0.4449) kl_term 0.0705 (0.0704) eta 0:00:10
epoch [182/300] batch [13/13] loss 0.5344 (0.5168) acc 85.9375 (90.1442) loss_ce 0.4639 (0.4464) data_term 0.4639 (0.4464) kl_term 0.0705 (0.0704) eta 0:00:10
epoch [183/300] batch [1/13] loss 0.4829 (0.4829) acc 92.1875 (92.1875) loss_ce 0.4121 (0.4121) data_term 0.4121 (0.4121) kl_term 0.0709 (0.0709) eta 0:00:08
epoch [183/300] batch [2/13] loss 0.5456 (0.5143) acc 89.8438 (91.0156) loss_ce 0.4748 (0.4434) data_term 0.4748 (0.4434) kl_term 0.0709 (0.0709) eta 0:00:08
epoch [183/300] batch [3/13] loss 0.5146 (0.5144) acc 90.2344 (90.7552) loss_ce 0.4437 (0.4435) data_term 0.4437 (0.4435) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [4/13] loss 0.4885 (0.5079) acc 93.3594 (91.4062) loss_ce 0.4176 (0.4370) data_term 0.4176 (0.4370) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [5/13] loss 0.4968 (0.5057) acc 90.6250 (91.2500) loss_ce 0.4259 (0.4348) data_term 0.4259 (0.4348) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [6/13] loss 0.4768 (0.5009) acc 93.7500 (91.6667) loss_ce 0.4058 (0.4300) data_term 0.4058 (0.4300) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [7/13] loss 0.4831 (0.4983) acc 91.0156 (91.5737) loss_ce 0.4121 (0.4274) data_term 0.4121 (0.4274) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [8/13] loss 0.5345 (0.5028) acc 90.2344 (91.4062) loss_ce 0.4635 (0.4319) data_term 0.4635 (0.4319) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [9/13] loss 0.5330 (0.5062) acc 91.0156 (91.3628) loss_ce 0.4620 (0.4353) data_term 0.4620 (0.4353) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [10/13] loss 0.3981 (0.4954) acc 95.7031 (91.7969) loss_ce 0.3271 (0.4245) data_term 0.3271 (0.4245) kl_term 0.0709 (0.0709) eta 0:00:09
epoch [183/300] batch [11/13] loss 0.4666 (0.4928) acc 91.7969 (91.7969) loss_ce 0.3956 (0.4218) data_term 0.3956 (0.4218) kl_term 0.0710 (0.0709) eta 0:00:10
epoch [183/300] batch [12/13] loss 0.5559 (0.4980) acc 91.0156 (91.7318) loss_ce 0.4850 (0.4271) data_term 0.4850 (0.4271) kl_term 0.0710 (0.0709) eta 0:00:10
epoch [183/300] batch [13/13] loss 0.5348 (0.5009) acc 89.0625 (91.5264) loss_ce 0.4638 (0.4299) data_term 0.4638 (0.4299) kl_term 0.0710 (0.0709) eta 0:00:09
epoch [184/300] batch [1/13] loss 0.5724 (0.5724) acc 89.0625 (89.0625) loss_ce 0.5010 (0.5010) data_term 0.5010 (0.5010) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [2/13] loss 0.5450 (0.5587) acc 91.7969 (90.4297) loss_ce 0.4736 (0.4873) data_term 0.4736 (0.4873) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [3/13] loss 0.5005 (0.5393) acc 89.8438 (90.2344) loss_ce 0.4291 (0.4679) data_term 0.4291 (0.4679) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [4/13] loss 0.5250 (0.5357) acc 88.6719 (89.8438) loss_ce 0.4536 (0.4643) data_term 0.4536 (0.4643) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [5/13] loss 0.3960 (0.5078) acc 94.1406 (90.7031) loss_ce 0.3246 (0.4364) data_term 0.3246 (0.4364) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [6/13] loss 0.4447 (0.4973) acc 92.1875 (90.9505) loss_ce 0.3733 (0.4259) data_term 0.3733 (0.4259) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [7/13] loss 0.6029 (0.5124) acc 89.4531 (90.7366) loss_ce 0.5315 (0.4410) data_term 0.5315 (0.4410) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [8/13] loss 0.5284 (0.5144) acc 89.4531 (90.5762) loss_ce 0.4569 (0.4430) data_term 0.4569 (0.4430) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [9/13] loss 0.4145 (0.5033) acc 93.7500 (90.9288) loss_ce 0.3431 (0.4319) data_term 0.3431 (0.4319) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [10/13] loss 0.6063 (0.5136) acc 87.5000 (90.5859) loss_ce 0.5349 (0.4422) data_term 0.5349 (0.4422) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [11/13] loss 0.4593 (0.5086) acc 92.9688 (90.8026) loss_ce 0.3878 (0.4372) data_term 0.3878 (0.4372) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [12/13] loss 0.4065 (0.5001) acc 92.9688 (90.9831) loss_ce 0.3351 (0.4287) data_term 0.3351 (0.4287) kl_term 0.0714 (0.0714) eta 0:00:10
epoch [184/300] batch [13/13] loss 0.4920 (0.4995) acc 89.0625 (90.8353) loss_ce 0.4206 (0.4281) data_term 0.4206 (0.4281) kl_term 0.0715 (0.0714) eta 0:00:10
epoch [185/300] batch [1/13] loss 0.4112 (0.4112) acc 92.9688 (92.9688) loss_ce 0.3394 (0.3394) data_term 0.3394 (0.3394) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [2/13] loss 0.6179 (0.5146) acc 89.0625 (91.0156) loss_ce 0.5461 (0.4427) data_term 0.5461 (0.4427) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [3/13] loss 0.5451 (0.5247) acc 89.4531 (90.4948) loss_ce 0.4732 (0.4529) data_term 0.4732 (0.4529) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [4/13] loss 0.5048 (0.5198) acc 90.6250 (90.5273) loss_ce 0.4329 (0.4479) data_term 0.4329 (0.4479) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [5/13] loss 0.6161 (0.5390) acc 87.1094 (89.8438) loss_ce 0.5442 (0.4672) data_term 0.5442 (0.4672) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [6/13] loss 0.5232 (0.5364) acc 87.5000 (89.4531) loss_ce 0.4513 (0.4645) data_term 0.4513 (0.4645) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [7/13] loss 0.4674 (0.5265) acc 91.7969 (89.7879) loss_ce 0.3955 (0.4547) data_term 0.3955 (0.4547) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [8/13] loss 0.5453 (0.5289) acc 91.7969 (90.0391) loss_ce 0.4734 (0.4570) data_term 0.4734 (0.4570) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [9/13] loss 0.5572 (0.5320) acc 90.2344 (90.0608) loss_ce 0.4853 (0.4601) data_term 0.4853 (0.4601) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [10/13] loss 0.5164 (0.5305) acc 91.4062 (90.1953) loss_ce 0.4445 (0.4586) data_term 0.4445 (0.4586) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [11/13] loss 0.4707 (0.5250) acc 90.6250 (90.2344) loss_ce 0.3987 (0.4531) data_term 0.3987 (0.4531) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [12/13] loss 0.5313 (0.5256) acc 91.4062 (90.3320) loss_ce 0.4594 (0.4537) data_term 0.4594 (0.4537) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [185/300] batch [13/13] loss 0.6903 (0.5382) acc 84.3750 (89.8738) loss_ce 0.6184 (0.4663) data_term 0.6184 (0.4663) kl_term 0.0719 (0.0719) eta 0:00:10
epoch [186/300] batch [1/13] loss 0.5760 (0.5760) acc 89.4531 (89.4531) loss_ce 0.5037 (0.5037) data_term 0.5037 (0.5037) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [186/300] batch [2/13] loss 0.5095 (0.5427) acc 90.2344 (89.8438) loss_ce 0.4371 (0.4704) data_term 0.4371 (0.4704) kl_term 0.0723 (0.0723) eta 0:00:10
epoch [186/300] batch [3/13] loss 0.5703 (0.5519) acc 88.2812 (89.3229) loss_ce 0.4979 (0.4796) data_term 0.4979 (0.4796) kl_term 0.0724 (0.0723) eta 0:00:10
epoch [186/300] batch [4/13] loss 0.5173 (0.5432) acc 90.2344 (89.5508) loss_ce 0.4449 (0.4709) data_term 0.4449 (0.4709) kl_term 0.0724 (0.0723) eta 0:00:10
epoch [186/300] batch [5/13] loss 0.4165 (0.5179) acc 94.9219 (90.6250) loss_ce 0.3441 (0.4456) data_term 0.3441 (0.4456) kl_term 0.0724 (0.0724) eta 0:00:10
epoch [186/300] batch [6/13] loss 0.6026 (0.5320) acc 87.1094 (90.0391) loss_ce 0.5302 (0.4597) data_term 0.5302 (0.4597) kl_term 0.0724 (0.0724) eta 0:00:10
epoch [186/300] batch [7/13] loss 0.4382 (0.5186) acc 92.5781 (90.4018) loss_ce 0.3658 (0.4463) data_term 0.3658 (0.4463) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [8/13] loss 0.6346 (0.5331) acc 91.0156 (90.4785) loss_ce 0.5622 (0.4607) data_term 0.5622 (0.4607) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [9/13] loss 0.5952 (0.5400) acc 89.0625 (90.3212) loss_ce 0.5228 (0.4676) data_term 0.5228 (0.4676) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [10/13] loss 0.6384 (0.5498) acc 88.6719 (90.1562) loss_ce 0.5660 (0.4775) data_term 0.5660 (0.4775) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [11/13] loss 0.5409 (0.5490) acc 91.4062 (90.2699) loss_ce 0.4685 (0.4767) data_term 0.4685 (0.4767) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [12/13] loss 0.5651 (0.5504) acc 88.2812 (90.1042) loss_ce 0.4927 (0.4780) data_term 0.4927 (0.4780) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [186/300] batch [13/13] loss 0.3396 (0.5342) acc 95.3125 (90.5048) loss_ce 0.2671 (0.4618) data_term 0.2671 (0.4618) kl_term 0.0724 (0.0724) eta 0:00:09
epoch [187/300] batch [1/13] loss 0.5148 (0.5148) acc 92.1875 (92.1875) loss_ce 0.4419 (0.4419) data_term 0.4419 (0.4419) kl_term 0.0728 (0.0728) eta 0:00:09
epoch [187/300] batch [2/13] loss 0.4382 (0.4765) acc 92.1875 (92.1875) loss_ce 0.3654 (0.4037) data_term 0.3654 (0.4037) kl_term 0.0728 (0.0728) eta 0:00:09
epoch [187/300] batch [3/13] loss 0.5326 (0.4952) acc 92.5781 (92.3177) loss_ce 0.4598 (0.4224) data_term 0.4598 (0.4224) kl_term 0.0728 (0.0728) eta 0:00:09
epoch [187/300] batch [4/13] loss 0.6000 (0.5214) acc 88.6719 (91.4062) loss_ce 0.5271 (0.4486) data_term 0.5271 (0.4486) kl_term 0.0728 (0.0728) eta 0:00:10
epoch [187/300] batch [5/13] loss 0.5141 (0.5199) acc 91.7969 (91.4844) loss_ce 0.4412 (0.4471) data_term 0.4412 (0.4471) kl_term 0.0729 (0.0728) eta 0:00:10
epoch [187/300] batch [6/13] loss 0.4702 (0.5116) acc 92.5781 (91.6667) loss_ce 0.3974 (0.4388) data_term 0.3974 (0.4388) kl_term 0.0729 (0.0728) eta 0:00:10
epoch [187/300] batch [7/13] loss 0.5607 (0.5187) acc 89.8438 (91.4062) loss_ce 0.4878 (0.4458) data_term 0.4878 (0.4458) kl_term 0.0729 (0.0728) eta 0:00:10
epoch [187/300] batch [8/13] loss 0.4880 (0.5148) acc 91.4062 (91.4062) loss_ce 0.4152 (0.4420) data_term 0.4152 (0.4420) kl_term 0.0729 (0.0728) eta 0:00:10
epoch [187/300] batch [9/13] loss 0.4774 (0.5107) acc 91.7969 (91.4497) loss_ce 0.4045 (0.4378) data_term 0.4045 (0.4378) kl_term 0.0729 (0.0729) eta 0:00:10
epoch [187/300] batch [10/13] loss 0.6390 (0.5235) acc 89.4531 (91.2500) loss_ce 0.5661 (0.4506) data_term 0.5661 (0.4506) kl_term 0.0729 (0.0729) eta 0:00:10
epoch [187/300] batch [11/13] loss 0.6274 (0.5329) acc 89.0625 (91.0511) loss_ce 0.5545 (0.4601) data_term 0.5545 (0.4601) kl_term 0.0729 (0.0729) eta 0:00:10
epoch [187/300] batch [12/13] loss 0.6011 (0.5386) acc 89.0625 (90.8854) loss_ce 0.5282 (0.4658) data_term 0.5282 (0.4658) kl_term 0.0729 (0.0729) eta 0:00:10
epoch [187/300] batch [13/13] loss 0.3328 (0.5228) acc 95.3125 (91.2260) loss_ce 0.2599 (0.4499) data_term 0.2599 (0.4499) kl_term 0.0729 (0.0729) eta 0:00:09
epoch [188/300] batch [1/13] loss 0.4711 (0.4711) acc 92.1875 (92.1875) loss_ce 0.3978 (0.3978) data_term 0.3978 (0.3978) kl_term 0.0733 (0.0733) eta 0:00:09
epoch [188/300] batch [2/13] loss 0.4469 (0.4590) acc 93.3594 (92.7734) loss_ce 0.3736 (0.3857) data_term 0.3736 (0.3857) kl_term 0.0733 (0.0733) eta 0:00:10
epoch [188/300] batch [3/13] loss 0.4431 (0.4537) acc 94.9219 (93.4896) loss_ce 0.3698 (0.3804) data_term 0.3698 (0.3804) kl_term 0.0733 (0.0733) eta 0:00:12
epoch [188/300] batch [4/13] loss 0.5447 (0.4765) acc 90.6250 (92.7734) loss_ce 0.4714 (0.4031) data_term 0.4714 (0.4031) kl_term 0.0733 (0.0733) eta 0:00:14
epoch [188/300] batch [5/13] loss 0.5993 (0.5010) acc 89.0625 (92.0312) loss_ce 0.5259 (0.4277) data_term 0.5259 (0.4277) kl_term 0.0733 (0.0733) eta 0:00:16
epoch [188/300] batch [6/13] loss 0.5281 (0.5055) acc 88.2812 (91.4062) loss_ce 0.4548 (0.4322) data_term 0.4548 (0.4322) kl_term 0.0733 (0.0733) eta 0:00:17
epoch [188/300] batch [7/13] loss 0.5395 (0.5104) acc 90.2344 (91.2388) loss_ce 0.4661 (0.4371) data_term 0.4661 (0.4371) kl_term 0.0733 (0.0733) eta 0:00:17
epoch [188/300] batch [8/13] loss 0.4709 (0.5054) acc 90.6250 (91.1621) loss_ce 0.3975 (0.4321) data_term 0.3975 (0.4321) kl_term 0.0734 (0.0733) eta 0:00:18
epoch [188/300] batch [9/13] loss 0.5369 (0.5089) acc 90.2344 (91.0590) loss_ce 0.4636 (0.4356) data_term 0.4636 (0.4356) kl_term 0.0734 (0.0733) eta 0:00:18
epoch [188/300] batch [10/13] loss 0.6339 (0.5214) acc 88.2812 (90.7812) loss_ce 0.5605 (0.4481) data_term 0.5605 (0.4481) kl_term 0.0734 (0.0733) eta 0:00:18
epoch [188/300] batch [11/13] loss 0.5313 (0.5223) acc 90.2344 (90.7315) loss_ce 0.4579 (0.4490) data_term 0.4579 (0.4490) kl_term 0.0734 (0.0733) eta 0:00:18
epoch [188/300] batch [12/13] loss 0.5037 (0.5208) acc 91.7969 (90.8203) loss_ce 0.4303 (0.4474) data_term 0.4303 (0.4474) kl_term 0.0734 (0.0733) eta 0:00:18
epoch [188/300] batch [13/13] loss 0.4699 (0.5169) acc 90.6250 (90.8053) loss_ce 0.3965 (0.4435) data_term 0.3965 (0.4435) kl_term 0.0734 (0.0733) eta 0:00:19
epoch [189/300] batch [1/13] loss 0.4070 (0.4070) acc 92.1875 (92.1875) loss_ce 0.3332 (0.3332) data_term 0.3332 (0.3332) kl_term 0.0738 (0.0738) eta 0:00:22
epoch [189/300] batch [2/13] loss 0.4738 (0.4404) acc 93.3594 (92.7734) loss_ce 0.4000 (0.3666) data_term 0.4000 (0.3666) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [3/13] loss 0.4516 (0.4441) acc 90.6250 (92.0573) loss_ce 0.3778 (0.3703) data_term 0.3778 (0.3703) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [4/13] loss 0.6613 (0.4984) acc 85.1562 (90.3320) loss_ce 0.5874 (0.4246) data_term 0.5874 (0.4246) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [5/13] loss 0.4391 (0.4865) acc 94.1406 (91.0938) loss_ce 0.3652 (0.4127) data_term 0.3652 (0.4127) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [6/13] loss 0.5752 (0.5013) acc 88.6719 (90.6901) loss_ce 0.5014 (0.4275) data_term 0.5014 (0.4275) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [7/13] loss 0.5309 (0.5055) acc 91.4062 (90.7924) loss_ce 0.4571 (0.4317) data_term 0.4571 (0.4317) kl_term 0.0738 (0.0738) eta 0:00:21
epoch [189/300] batch [8/13] loss 0.5498 (0.5111) acc 91.4062 (90.8691) loss_ce 0.4760 (0.4373) data_term 0.4760 (0.4373) kl_term 0.0738 (0.0738) eta 0:00:19
epoch [189/300] batch [9/13] loss 0.5500 (0.5154) acc 90.2344 (90.7986) loss_ce 0.4761 (0.4416) data_term 0.4761 (0.4416) kl_term 0.0738 (0.0738) eta 0:00:18
epoch [189/300] batch [10/13] loss 0.4781 (0.5117) acc 91.7969 (90.8984) loss_ce 0.4043 (0.4378) data_term 0.4043 (0.4378) kl_term 0.0738 (0.0738) eta 0:00:17
epoch [189/300] batch [11/13] loss 0.5886 (0.5187) acc 90.6250 (90.8736) loss_ce 0.5148 (0.4448) data_term 0.5148 (0.4448) kl_term 0.0739 (0.0738) eta 0:00:17
epoch [189/300] batch [12/13] loss 0.6347 (0.5283) acc 88.2812 (90.6576) loss_ce 0.5608 (0.4545) data_term 0.5608 (0.4545) kl_term 0.0739 (0.0738) eta 0:00:16
epoch [189/300] batch [13/13] loss 0.5448 (0.5296) acc 89.0625 (90.5349) loss_ce 0.4709 (0.4558) data_term 0.4709 (0.4558) kl_term 0.0739 (0.0738) eta 0:00:15
epoch [190/300] batch [1/13] loss 0.4961 (0.4961) acc 90.2344 (90.2344) loss_ce 0.4218 (0.4218) data_term 0.4218 (0.4218) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [2/13] loss 0.6188 (0.5575) acc 89.8438 (90.0391) loss_ce 0.5445 (0.4832) data_term 0.5445 (0.4832) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [3/13] loss 0.5040 (0.5397) acc 91.4062 (90.4948) loss_ce 0.4298 (0.4654) data_term 0.4298 (0.4654) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [4/13] loss 0.4444 (0.5158) acc 94.1406 (91.4062) loss_ce 0.3701 (0.4416) data_term 0.3701 (0.4416) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [5/13] loss 0.4192 (0.4965) acc 94.1406 (91.9531) loss_ce 0.3449 (0.4222) data_term 0.3449 (0.4222) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [6/13] loss 0.4452 (0.4880) acc 94.5312 (92.3828) loss_ce 0.3709 (0.4137) data_term 0.3709 (0.4137) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [7/13] loss 0.4984 (0.4894) acc 91.7969 (92.2991) loss_ce 0.4240 (0.4152) data_term 0.4240 (0.4152) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [8/13] loss 0.5220 (0.4935) acc 90.6250 (92.0898) loss_ce 0.4477 (0.4192) data_term 0.4477 (0.4192) kl_term 0.0743 (0.0743) eta 0:00:10
epoch [190/300] batch [9/13] loss 0.5649 (0.5015) acc 88.6719 (91.7101) loss_ce 0.4906 (0.4272) data_term 0.4906 (0.4272) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [10/13] loss 0.4575 (0.4971) acc 93.7500 (91.9141) loss_ce 0.3831 (0.4228) data_term 0.3831 (0.4228) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [11/13] loss 0.5873 (0.5053) acc 88.2812 (91.5838) loss_ce 0.5130 (0.4310) data_term 0.5130 (0.4310) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [12/13] loss 0.5307 (0.5074) acc 89.8438 (91.4388) loss_ce 0.4563 (0.4331) data_term 0.4563 (0.4331) kl_term 0.0743 (0.0743) eta 0:00:09
epoch [190/300] batch [13/13] loss 0.3906 (0.4984) acc 92.1875 (91.4964) loss_ce 0.3163 (0.4241) data_term 0.3163 (0.4241) kl_term 0.0744 (0.0743) eta 0:00:09
epoch [191/300] batch [1/13] loss 0.4920 (0.4920) acc 91.4062 (91.4062) loss_ce 0.4173 (0.4173) data_term 0.4173 (0.4173) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [2/13] loss 0.4067 (0.4494) acc 95.3125 (93.3594) loss_ce 0.3319 (0.3746) data_term 0.3319 (0.3746) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [3/13] loss 0.4841 (0.4609) acc 91.4062 (92.7083) loss_ce 0.4093 (0.3862) data_term 0.4093 (0.3862) kl_term 0.0748 (0.0748) eta 0:00:09
epoch [191/300] batch [4/13] loss 0.4014 (0.4461) acc 94.5312 (93.1641) loss_ce 0.3266 (0.3713) data_term 0.3266 (0.3713) kl_term 0.0748 (0.0748) eta 0:00:09
