***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [52/300] batch [1/4] loss 0.5469 (0.5469) acc 88.2812 (88.2812) loss_ce 0.4527 (0.4527) loss_constraint 0.0942 (0.0942) eta 0:00:03
epoch [52/300] batch [2/4] loss 0.6900 (0.6184) acc 84.3750 (86.3281) loss_ce 0.5957 (0.5242) loss_constraint 0.0943 (0.0943) eta 0:00:03
epoch [52/300] batch [3/4] loss 0.6105 (0.6158) acc 85.1562 (85.9375) loss_ce 0.5161 (0.5215) loss_constraint 0.0943 (0.0943) eta 0:00:03
epoch [52/300] batch [4/4] loss 0.5855 (0.6082) acc 90.6250 (87.1094) loss_ce 0.4910 (0.5139) loss_constraint 0.0945 (0.0943) eta 0:00:03
epoch [53/300] batch [1/4] loss 0.5624 (0.5624) acc 89.8438 (89.8438) loss_ce 0.4678 (0.4678) loss_constraint 0.0945 (0.0945) eta 0:00:03
epoch [53/300] batch [2/4] loss 0.6072 (0.5848) acc 85.1562 (87.5000) loss_ce 0.5125 (0.4902) loss_constraint 0.0947 (0.0946) eta 0:00:03
epoch [53/300] batch [3/4] loss 0.7145 (0.6280) acc 82.4219 (85.8073) loss_ce 0.6198 (0.5334) loss_constraint 0.0948 (0.0947) eta 0:00:03
epoch [53/300] batch [4/4] loss 0.4001 (0.5710) acc 90.6250 (87.0117) loss_ce 0.3052 (0.4763) loss_constraint 0.0949 (0.0947) eta 0:00:02
epoch [54/300] batch [1/4] loss 0.7117 (0.7117) acc 84.7656 (84.7656) loss_ce 0.6168 (0.6168) loss_constraint 0.0949 (0.0949) eta 0:00:03
epoch [54/300] batch [2/4] loss 0.6881 (0.6999) acc 83.9844 (84.3750) loss_ce 0.5931 (0.6049) loss_constraint 0.0950 (0.0950) eta 0:00:03
epoch [54/300] batch [3/4] loss 0.6111 (0.6703) acc 88.2812 (85.6771) loss_ce 0.5160 (0.5753) loss_constraint 0.0950 (0.0950) eta 0:00:03
epoch [54/300] batch [4/4] loss 0.9839 (0.7487) acc 78.1250 (83.7891) loss_ce 0.8890 (0.6537) loss_constraint 0.0950 (0.0950) eta 0:00:03
epoch [55/300] batch [1/4] loss 0.6005 (0.6005) acc 87.1094 (87.1094) loss_ce 0.5056 (0.5056) loss_constraint 0.0949 (0.0949) eta 0:00:03
epoch [55/300] batch [2/4] loss 0.6376 (0.6190) acc 87.5000 (87.3047) loss_ce 0.5426 (0.5241) loss_constraint 0.0949 (0.0949) eta 0:00:03
epoch [55/300] batch [3/4] loss 0.6539 (0.6307) acc 85.5469 (86.7188) loss_ce 0.5589 (0.5357) loss_constraint 0.0950 (0.0949) eta 0:00:03
epoch [55/300] batch [4/4] loss 0.6810 (0.6432) acc 84.3750 (86.1328) loss_ce 0.5859 (0.5483) loss_constraint 0.0951 (0.0950) eta 0:00:02
epoch [56/300] batch [1/4] loss 0.6522 (0.6522) acc 86.3281 (86.3281) loss_ce 0.5569 (0.5569) loss_constraint 0.0954 (0.0954) eta 0:00:03
epoch [56/300] batch [2/4] loss 0.5811 (0.6167) acc 89.0625 (87.6953) loss_ce 0.4854 (0.5211) loss_constraint 0.0957 (0.0955) eta 0:00:03
epoch [56/300] batch [3/4] loss 0.6473 (0.6269) acc 85.5469 (86.9792) loss_ce 0.5513 (0.5312) loss_constraint 0.0960 (0.0957) eta 0:00:03
epoch [56/300] batch [4/4] loss 0.5976 (0.6196) acc 90.6250 (87.8906) loss_ce 0.5014 (0.5237) loss_constraint 0.0962 (0.0958) eta 0:00:03
epoch [57/300] batch [1/4] loss 0.7254 (0.7254) acc 83.5938 (83.5938) loss_ce 0.6292 (0.6292) loss_constraint 0.0963 (0.0963) eta 0:00:03
epoch [57/300] batch [2/4] loss 0.5741 (0.6498) acc 88.2812 (85.9375) loss_ce 0.4778 (0.5535) loss_constraint 0.0964 (0.0963) eta 0:00:03
epoch [57/300] batch [3/4] loss 0.6390 (0.6462) acc 85.1562 (85.6771) loss_ce 0.5426 (0.5498) loss_constraint 0.0964 (0.0963) eta 0:00:03
epoch [57/300] batch [4/4] loss 0.7035 (0.6605) acc 87.5000 (86.1328) loss_ce 0.6072 (0.5642) loss_constraint 0.0963 (0.0963) eta 0:00:03
epoch [58/300] batch [1/4] loss 0.5988 (0.5988) acc 87.1094 (87.1094) loss_ce 0.5025 (0.5025) loss_constraint 0.0962 (0.0962) eta 0:00:03
epoch [58/300] batch [2/4] loss 0.6299 (0.6143) acc 89.4531 (88.2812) loss_ce 0.5338 (0.5182) loss_constraint 0.0961 (0.0961) eta 0:00:03
epoch [58/300] batch [3/4] loss 0.6554 (0.6280) acc 85.5469 (87.3698) loss_ce 0.5595 (0.5320) loss_constraint 0.0959 (0.0961) eta 0:00:03
epoch [58/300] batch [4/4] loss 0.6434 (0.6319) acc 81.2500 (85.8398) loss_ce 0.5477 (0.5359) loss_constraint 0.0957 (0.0960) eta 0:00:02
epoch [59/300] batch [1/4] loss 0.6061 (0.6061) acc 87.8906 (87.8906) loss_ce 0.5103 (0.5103) loss_constraint 0.0958 (0.0958) eta 0:00:03
epoch [59/300] batch [2/4] loss 0.7110 (0.6585) acc 85.1562 (86.5234) loss_ce 0.6152 (0.5628) loss_constraint 0.0958 (0.0958) eta 0:00:03
epoch [59/300] batch [3/4] loss 0.7335 (0.6835) acc 83.2031 (85.4167) loss_ce 0.6377 (0.5877) loss_constraint 0.0958 (0.0958) eta 0:00:03
epoch [59/300] batch [4/4] loss 0.5733 (0.6560) acc 84.3750 (85.1562) loss_ce 0.4775 (0.5602) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [60/300] batch [1/4] loss 0.6608 (0.6608) acc 86.7188 (86.7188) loss_ce 0.5650 (0.5650) loss_constraint 0.0958 (0.0958) eta 0:00:03
epoch [60/300] batch [2/4] loss 0.6290 (0.6449) acc 87.5000 (87.1094) loss_ce 0.5333 (0.5491) loss_constraint 0.0957 (0.0958) eta 0:00:02
epoch [60/300] batch [3/4] loss 0.6784 (0.6560) acc 83.5938 (85.9375) loss_ce 0.5827 (0.5603) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [60/300] batch [4/4] loss 0.3676 (0.5839) acc 90.6250 (87.1094) loss_ce 0.2719 (0.4882) loss_constraint 0.0956 (0.0957) eta 0:00:02
epoch [61/300] batch [1/4] loss 0.5883 (0.5883) acc 88.2812 (88.2812) loss_ce 0.4928 (0.4928) loss_constraint 0.0955 (0.0955) eta 0:00:03
epoch [61/300] batch [2/4] loss 0.7837 (0.6860) acc 83.9844 (86.1328) loss_ce 0.6883 (0.5906) loss_constraint 0.0954 (0.0954) eta 0:00:02
epoch [61/300] batch [3/4] loss 0.6905 (0.6875) acc 84.7656 (85.6771) loss_ce 0.5951 (0.5921) loss_constraint 0.0953 (0.0954) eta 0:00:02
epoch [61/300] batch [4/4] loss 0.4282 (0.6227) acc 93.7500 (87.6953) loss_ce 0.3329 (0.5273) loss_constraint 0.0952 (0.0954) eta 0:00:02
epoch [62/300] batch [1/4] loss 0.5879 (0.5879) acc 87.8906 (87.8906) loss_ce 0.4928 (0.4928) loss_constraint 0.0951 (0.0951) eta 0:00:03
epoch [62/300] batch [2/4] loss 0.5672 (0.5776) acc 89.4531 (88.6719) loss_ce 0.4722 (0.4825) loss_constraint 0.0950 (0.0950) eta 0:00:02
epoch [62/300] batch [3/4] loss 0.6483 (0.6011) acc 85.9375 (87.7604) loss_ce 0.5534 (0.5061) loss_constraint 0.0949 (0.0950) eta 0:00:02
epoch [62/300] batch [4/4] loss 0.5925 (0.5990) acc 87.5000 (87.6953) loss_ce 0.4977 (0.5040) loss_constraint 0.0948 (0.0950) eta 0:00:02
epoch [63/300] batch [1/4] loss 0.6881 (0.6881) acc 85.5469 (85.5469) loss_ce 0.5933 (0.5933) loss_constraint 0.0948 (0.0948) eta 0:00:03
epoch [63/300] batch [2/4] loss 0.6452 (0.6667) acc 85.1562 (85.3516) loss_ce 0.5505 (0.5719) loss_constraint 0.0947 (0.0948) eta 0:00:02
epoch [63/300] batch [3/4] loss 0.6770 (0.6701) acc 84.7656 (85.1562) loss_ce 0.5823 (0.5754) loss_constraint 0.0947 (0.0947) eta 0:00:02
epoch [63/300] batch [4/4] loss 0.7011 (0.6778) acc 87.5000 (85.7422) loss_ce 0.6065 (0.5831) loss_constraint 0.0946 (0.0947) eta 0:00:02
epoch [64/300] batch [1/4] loss 0.6806 (0.6806) acc 86.7188 (86.7188) loss_ce 0.5862 (0.5862) loss_constraint 0.0944 (0.0944) eta 0:00:02
epoch [64/300] batch [2/4] loss 0.6540 (0.6673) acc 87.1094 (86.9141) loss_ce 0.5598 (0.5730) loss_constraint 0.0942 (0.0943) eta 0:00:02
epoch [64/300] batch [3/4] loss 0.6850 (0.6732) acc 85.1562 (86.3281) loss_ce 0.5910 (0.5790) loss_constraint 0.0940 (0.0942) eta 0:00:02
epoch [64/300] batch [4/4] loss 0.5971 (0.6542) acc 84.3750 (85.8398) loss_ce 0.5032 (0.5601) loss_constraint 0.0939 (0.0941) eta 0:00:02
epoch [65/300] batch [1/4] loss 0.6106 (0.6106) acc 85.9375 (85.9375) loss_ce 0.5170 (0.5170) loss_constraint 0.0937 (0.0937) eta 0:00:03
epoch [65/300] batch [2/4] loss 0.6336 (0.6221) acc 87.1094 (86.5234) loss_ce 0.5400 (0.5285) loss_constraint 0.0936 (0.0936) eta 0:00:02
epoch [65/300] batch [3/4] loss 0.7628 (0.6690) acc 85.5469 (86.1979) loss_ce 0.6693 (0.5754) loss_constraint 0.0936 (0.0936) eta 0:00:02
epoch [65/300] batch [4/4] loss 0.7516 (0.6897) acc 84.3750 (85.7422) loss_ce 0.6581 (0.5961) loss_constraint 0.0935 (0.0936) eta 0:00:02
epoch [66/300] batch [1/4] loss 0.6554 (0.6554) acc 86.3281 (86.3281) loss_ce 0.5617 (0.5617) loss_constraint 0.0936 (0.0936) eta 0:00:03
epoch [66/300] batch [2/4] loss 0.6986 (0.6770) acc 85.9375 (86.1328) loss_ce 0.6049 (0.5833) loss_constraint 0.0938 (0.0937) eta 0:00:03
epoch [66/300] batch [3/4] loss 0.6354 (0.6631) acc 85.9375 (86.0677) loss_ce 0.5414 (0.5693) loss_constraint 0.0939 (0.0938) eta 0:00:03
epoch [66/300] batch [4/4] loss 0.6892 (0.6696) acc 84.3750 (85.6445) loss_ce 0.5951 (0.5758) loss_constraint 0.0942 (0.0939) eta 0:00:03
epoch [67/300] batch [1/4] loss 0.6256 (0.6256) acc 86.7188 (86.7188) loss_ce 0.5311 (0.5311) loss_constraint 0.0945 (0.0945) eta 0:00:02
epoch [67/300] batch [2/4] loss 0.6567 (0.6411) acc 85.1562 (85.9375) loss_ce 0.5619 (0.5465) loss_constraint 0.0948 (0.0946) eta 0:00:02
epoch [67/300] batch [3/4] loss 0.7367 (0.6730) acc 83.9844 (85.2865) loss_ce 0.6416 (0.5782) loss_constraint 0.0951 (0.0948) eta 0:00:02
epoch [67/300] batch [4/4] loss 0.6633 (0.6706) acc 84.3750 (85.0586) loss_ce 0.5679 (0.5756) loss_constraint 0.0954 (0.0949) eta 0:00:02
epoch [68/300] batch [1/4] loss 0.5964 (0.5964) acc 89.0625 (89.0625) loss_ce 0.5008 (0.5008) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [68/300] batch [2/4] loss 0.6273 (0.6119) acc 85.1562 (87.1094) loss_ce 0.5313 (0.5160) loss_constraint 0.0960 (0.0958) eta 0:00:02
epoch [68/300] batch [3/4] loss 0.6976 (0.6405) acc 82.4219 (85.5469) loss_ce 0.6013 (0.5444) loss_constraint 0.0964 (0.0960) eta 0:00:02
epoch [68/300] batch [4/4] loss 0.6618 (0.6458) acc 78.1250 (83.6914) loss_ce 0.5651 (0.5496) loss_constraint 0.0967 (0.0962) eta 0:00:02
epoch [69/300] batch [1/4] loss 0.5978 (0.5978) acc 87.5000 (87.5000) loss_ce 0.5009 (0.5009) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [69/300] batch [2/4] loss 0.7639 (0.6809) acc 82.4219 (84.9609) loss_ce 0.6667 (0.5838) loss_constraint 0.0972 (0.0971) eta 0:00:02
epoch [69/300] batch [3/4] loss 0.6075 (0.6564) acc 88.2812 (86.0677) loss_ce 0.5101 (0.5592) loss_constraint 0.0974 (0.0972) eta 0:00:02
epoch [69/300] batch [4/4] loss 0.6457 (0.6537) acc 84.3750 (85.6445) loss_ce 0.5482 (0.5565) loss_constraint 0.0976 (0.0973) eta 0:00:02
epoch [70/300] batch [1/4] loss 0.7753 (0.7753) acc 81.6406 (81.6406) loss_ce 0.6773 (0.6773) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [70/300] batch [2/4] loss 0.6146 (0.6949) acc 87.5000 (84.5703) loss_ce 0.5162 (0.5968) loss_constraint 0.0983 (0.0981) eta 0:00:02
epoch [70/300] batch [3/4] loss 0.6480 (0.6793) acc 85.5469 (84.8958) loss_ce 0.5494 (0.5810) loss_constraint 0.0986 (0.0983) eta 0:00:02
epoch [70/300] batch [4/4] loss 0.6082 (0.6615) acc 81.2500 (83.9844) loss_ce 0.5093 (0.5631) loss_constraint 0.0989 (0.0984) eta 0:00:02
epoch [71/300] batch [1/4] loss 0.6043 (0.6043) acc 86.3281 (86.3281) loss_ce 0.5054 (0.5054) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [71/300] batch [2/4] loss 0.5973 (0.6008) acc 87.8906 (87.1094) loss_ce 0.4984 (0.5019) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [71/300] batch [3/4] loss 0.7037 (0.6351) acc 84.7656 (86.3281) loss_ce 0.6047 (0.5362) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [71/300] batch [4/4] loss 0.4357 (0.5852) acc 84.3750 (85.8398) loss_ce 0.3368 (0.4863) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [72/300] batch [1/4] loss 0.5796 (0.5796) acc 87.5000 (87.5000) loss_ce 0.4807 (0.4807) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [72/300] batch [2/4] loss 0.5966 (0.5881) acc 85.9375 (86.7188) loss_ce 0.4977 (0.4892) loss_constraint 0.0989 (0.0989) eta 0:00:02
epoch [72/300] batch [3/4] loss 0.6458 (0.6073) acc 83.2031 (85.5469) loss_ce 0.5469 (0.5085) loss_constraint 0.0988 (0.0989) eta 0:00:02
epoch [72/300] batch [4/4] loss 0.7600 (0.6455) acc 90.6250 (86.8164) loss_ce 0.6612 (0.5466) loss_constraint 0.0988 (0.0988) eta 0:00:02
epoch [73/300] batch [1/4] loss 0.5960 (0.5960) acc 86.7188 (86.7188) loss_ce 0.4971 (0.4971) loss_constraint 0.0988 (0.0988) eta 0:00:02
epoch [73/300] batch [2/4] loss 0.7741 (0.6850) acc 82.0312 (84.3750) loss_ce 0.6752 (0.5861) loss_constraint 0.0989 (0.0989) eta 0:00:03
epoch [73/300] batch [3/4] loss 0.7105 (0.6935) acc 86.7188 (85.1562) loss_ce 0.6115 (0.5946) loss_constraint 0.0990 (0.0989) eta 0:00:03
epoch [73/300] batch [4/4] loss 0.7028 (0.6958) acc 81.2500 (84.1797) loss_ce 0.6037 (0.5969) loss_constraint 0.0991 (0.0990) eta 0:00:02
epoch [74/300] batch [1/4] loss 0.6211 (0.6211) acc 87.1094 (87.1094) loss_ce 0.5217 (0.5217) loss_constraint 0.0994 (0.0994) eta 0:00:02
epoch [74/300] batch [2/4] loss 0.7035 (0.6623) acc 85.5469 (86.3281) loss_ce 0.6039 (0.5628) loss_constraint 0.0996 (0.0995) eta 0:00:02
epoch [74/300] batch [3/4] loss 0.6096 (0.6447) acc 86.3281 (86.3281) loss_ce 0.5097 (0.5451) loss_constraint 0.0999 (0.0996) eta 0:00:02
epoch [74/300] batch [4/4] loss 0.6097 (0.6360) acc 90.6250 (87.4023) loss_ce 0.5095 (0.5362) loss_constraint 0.1002 (0.0998) eta 0:00:02
epoch [75/300] batch [1/4] loss 0.7049 (0.7049) acc 84.3750 (84.3750) loss_ce 0.6046 (0.6046) loss_constraint 0.1003 (0.1003) eta 0:00:02
epoch [75/300] batch [2/4] loss 0.5287 (0.6168) acc 90.6250 (87.5000) loss_ce 0.4282 (0.5164) loss_constraint 0.1005 (0.1004) eta 0:00:02
epoch [75/300] batch [3/4] loss 0.6773 (0.6369) acc 86.7188 (87.2396) loss_ce 0.5767 (0.5365) loss_constraint 0.1006 (0.1005) eta 0:00:02
epoch [75/300] batch [4/4] loss 0.7754 (0.6716) acc 84.3750 (86.5234) loss_ce 0.6748 (0.5711) loss_constraint 0.1006 (0.1005) eta 0:00:02
epoch [76/300] batch [1/4] loss 0.6336 (0.6336) acc 86.3281 (86.3281) loss_ce 0.5328 (0.5328) loss_constraint 0.1008 (0.1008) eta 0:00:02
epoch [76/300] batch [2/4] loss 0.7485 (0.6911) acc 82.0312 (84.1797) loss_ce 0.6476 (0.5902) loss_constraint 0.1009 (0.1008) eta 0:00:02
epoch [76/300] batch [3/4] loss 0.7490 (0.7104) acc 84.3750 (84.2448) loss_ce 0.6479 (0.6095) loss_constraint 0.1011 (0.1009) eta 0:00:02
epoch [76/300] batch [4/4] loss 1.0324 (0.7909) acc 78.1250 (82.7148) loss_ce 0.9311 (0.6899) loss_constraint 0.1013 (0.1010) eta 0:00:02
epoch [77/300] batch [1/4] loss 0.6441 (0.6441) acc 86.3281 (86.3281) loss_ce 0.5427 (0.5427) loss_constraint 0.1013 (0.1013) eta 0:00:03
epoch [77/300] batch [2/4] loss 0.6581 (0.6511) acc 84.7656 (85.5469) loss_ce 0.5567 (0.5497) loss_constraint 0.1014 (0.1014) eta 0:00:03
epoch [77/300] batch [3/4] loss 0.6289 (0.6437) acc 87.8906 (86.3281) loss_ce 0.5274 (0.5423) loss_constraint 0.1015 (0.1014) eta 0:00:03
epoch [77/300] batch [4/4] loss 0.5715 (0.6257) acc 87.5000 (86.6211) loss_ce 0.4700 (0.5242) loss_constraint 0.1016 (0.1015) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.5723 (0.5723) acc 87.1094 (87.1094) loss_ce 0.4707 (0.4707) loss_constraint 0.1016 (0.1016) eta 0:00:02
epoch [78/300] batch [2/4] loss 0.5819 (0.5771) acc 86.3281 (86.7188) loss_ce 0.4803 (0.4755) loss_constraint 0.1016 (0.1016) eta 0:00:02
epoch [78/300] batch [3/4] loss 0.7950 (0.6497) acc 83.5938 (85.6771) loss_ce 0.6936 (0.5482) loss_constraint 0.1015 (0.1015) eta 0:00:02
epoch [78/300] batch [4/4] loss 0.3495 (0.5747) acc 87.5000 (86.1328) loss_ce 0.2481 (0.4732) loss_constraint 0.1014 (0.1015) eta 0:00:02
epoch [79/300] batch [1/4] loss 0.5755 (0.5755) acc 88.2812 (88.2812) loss_ce 0.4741 (0.4741) loss_constraint 0.1014 (0.1014) eta 0:00:02
epoch [79/300] batch [2/4] loss 0.6778 (0.6267) acc 86.3281 (87.3047) loss_ce 0.5765 (0.5253) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [79/300] batch [3/4] loss 0.6833 (0.6455) acc 86.7188 (87.1094) loss_ce 0.5820 (0.5442) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [79/300] batch [4/4] loss 0.7045 (0.6603) acc 87.5000 (87.2070) loss_ce 0.6032 (0.5590) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [80/300] batch [1/4] loss 0.5440 (0.5440) acc 88.6719 (88.6719) loss_ce 0.4429 (0.4429) loss_constraint 0.1011 (0.1011) eta 0:00:02
epoch [80/300] batch [2/4] loss 0.6905 (0.6173) acc 85.5469 (87.1094) loss_ce 0.5895 (0.5162) loss_constraint 0.1009 (0.1010) eta 0:00:02
epoch [80/300] batch [3/4] loss 0.5885 (0.6077) acc 87.1094 (87.1094) loss_ce 0.4877 (0.5067) loss_constraint 0.1007 (0.1009) eta 0:00:02
epoch [80/300] batch [4/4] loss 0.7881 (0.6528) acc 87.5000 (87.2070) loss_ce 0.6875 (0.5519) loss_constraint 0.1006 (0.1008) eta 0:00:02
epoch [81/300] batch [1/4] loss 0.6852 (0.6852) acc 85.5469 (85.5469) loss_ce 0.5847 (0.5847) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [81/300] batch [2/4] loss 0.5255 (0.6054) acc 88.6719 (87.1094) loss_ce 0.4249 (0.5048) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [81/300] batch [3/4] loss 0.6879 (0.6329) acc 84.3750 (86.1979) loss_ce 0.5873 (0.5323) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [81/300] batch [4/4] loss 0.4314 (0.5825) acc 87.5000 (86.5234) loss_ce 0.3308 (0.4819) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [82/300] batch [1/4] loss 0.7128 (0.7128) acc 84.3750 (84.3750) loss_ce 0.6122 (0.6122) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [82/300] batch [2/4] loss 0.6740 (0.6934) acc 83.9844 (84.1797) loss_ce 0.5734 (0.5928) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [82/300] batch [3/4] loss 0.6519 (0.6796) acc 85.9375 (84.7656) loss_ce 0.5513 (0.5790) loss_constraint 0.1006 (0.1006) eta 0:00:03
epoch [82/300] batch [4/4] loss 0.8666 (0.7263) acc 84.3750 (84.6680) loss_ce 0.7660 (0.6257) loss_constraint 0.1006 (0.1006) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.5991 (0.5991) acc 88.2812 (88.2812) loss_ce 0.4985 (0.4985) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [83/300] batch [2/4] loss 0.5941 (0.5966) acc 86.7188 (87.5000) loss_ce 0.4934 (0.4960) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [83/300] batch [3/4] loss 0.6054 (0.5995) acc 85.5469 (86.8490) loss_ce 0.5047 (0.4989) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [83/300] batch [4/4] loss 0.3753 (0.5435) acc 90.6250 (87.7930) loss_ce 0.2747 (0.4429) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [84/300] batch [1/4] loss 0.6545 (0.6545) acc 87.5000 (87.5000) loss_ce 0.5540 (0.5540) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [84/300] batch [2/4] loss 0.5800 (0.6173) acc 86.7188 (87.1094) loss_ce 0.4794 (0.5167) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [84/300] batch [3/4] loss 0.5719 (0.6021) acc 86.7188 (86.9792) loss_ce 0.4713 (0.5015) loss_constraint 0.1007 (0.1006) eta 0:00:02
epoch [84/300] batch [4/4] loss 0.8189 (0.6563) acc 84.3750 (86.3281) loss_ce 0.7183 (0.5557) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [85/300] batch [1/4] loss 0.6273 (0.6273) acc 87.5000 (87.5000) loss_ce 0.5268 (0.5268) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [85/300] batch [2/4] loss 0.6804 (0.6539) acc 85.1562 (86.3281) loss_ce 0.5799 (0.5533) loss_constraint 0.1005 (0.1005) eta 0:00:02
epoch [85/300] batch [3/4] loss 0.5738 (0.6272) acc 88.6719 (87.1094) loss_ce 0.4732 (0.5266) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [85/300] batch [4/4] loss 0.4732 (0.5887) acc 93.7500 (88.7695) loss_ce 0.3726 (0.4881) loss_constraint 0.1006 (0.1006) eta 0:00:02
epoch [86/300] batch [1/4] loss 0.6221 (0.6221) acc 87.5000 (87.5000) loss_ce 0.5214 (0.5214) loss_constraint 0.1007 (0.1007) eta 0:00:02
epoch [86/300] batch [2/4] loss 0.6763 (0.6492) acc 84.7656 (86.1328) loss_ce 0.5754 (0.5484) loss_constraint 0.1008 (0.1008) eta 0:00:02
epoch [86/300] batch [3/4] loss 0.6858 (0.6614) acc 83.5938 (85.2865) loss_ce 0.5848 (0.5606) loss_constraint 0.1010 (0.1008) eta 0:00:02
epoch [86/300] batch [4/4] loss 0.7856 (0.6924) acc 78.1250 (83.4961) loss_ce 0.6845 (0.5915) loss_constraint 0.1011 (0.1009) eta 0:00:02
epoch [87/300] batch [1/4] loss 0.6795 (0.6795) acc 85.1562 (85.1562) loss_ce 0.5784 (0.5784) loss_constraint 0.1012 (0.1012) eta 0:00:02
epoch [87/300] batch [2/4] loss 0.6042 (0.6418) acc 86.3281 (85.7422) loss_ce 0.5029 (0.5406) loss_constraint 0.1012 (0.1012) eta 0:00:02
epoch [87/300] batch [3/4] loss 0.6125 (0.6321) acc 87.1094 (86.1979) loss_ce 0.5112 (0.5308) loss_constraint 0.1013 (0.1012) eta 0:00:02
epoch [87/300] batch [4/4] loss 0.6779 (0.6435) acc 81.2500 (84.9609) loss_ce 0.5766 (0.5423) loss_constraint 0.1014 (0.1013) eta 0:00:02
epoch [88/300] batch [1/4] loss 0.5180 (0.5180) acc 89.0625 (89.0625) loss_ce 0.4166 (0.4166) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [88/300] batch [2/4] loss 0.5511 (0.5345) acc 87.5000 (88.2812) loss_ce 0.4497 (0.4332) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [88/300] batch [3/4] loss 0.5892 (0.5527) acc 87.1094 (87.8906) loss_ce 0.4879 (0.4514) loss_constraint 0.1013 (0.1013) eta 0:00:02
epoch [88/300] batch [4/4] loss 0.6349 (0.5733) acc 78.1250 (85.4492) loss_ce 0.5337 (0.4720) loss_constraint 0.1012 (0.1013) eta 0:00:02
epoch [89/300] batch [1/4] loss 0.6464 (0.6464) acc 87.1094 (87.1094) loss_ce 0.5453 (0.5453) loss_constraint 0.1011 (0.1011) eta 0:00:02
epoch [89/300] batch [2/4] loss 0.6991 (0.6727) acc 82.4219 (84.7656) loss_ce 0.5981 (0.5717) loss_constraint 0.1010 (0.1011) eta 0:00:02
epoch [89/300] batch [3/4] loss 0.5169 (0.6208) acc 90.2344 (86.5885) loss_ce 0.4160 (0.5198) loss_constraint 0.1009 (0.1010) eta 0:00:02
epoch [89/300] batch [4/4] loss 0.5434 (0.6014) acc 81.2500 (85.2539) loss_ce 0.4425 (0.5005) loss_constraint 0.1008 (0.1010) eta 0:00:02
epoch [90/300] batch [1/4] loss 0.6293 (0.6293) acc 86.3281 (86.3281) loss_ce 0.5288 (0.5288) loss_constraint 0.1005 (0.1005) eta 0:00:02
epoch [90/300] batch [2/4] loss 0.6600 (0.6447) acc 84.7656 (85.5469) loss_ce 0.5597 (0.5443) loss_constraint 0.1003 (0.1004) eta 0:00:02
epoch [90/300] batch [3/4] loss 0.7143 (0.6679) acc 86.7188 (85.9375) loss_ce 0.6142 (0.5676) loss_constraint 0.1001 (0.1003) eta 0:00:02
epoch [90/300] batch [4/4] loss 0.8398 (0.7109) acc 81.2500 (84.7656) loss_ce 0.7398 (0.6107) loss_constraint 0.0999 (0.1002) eta 0:00:02
epoch [91/300] batch [1/4] loss 0.5803 (0.5803) acc 89.0625 (89.0625) loss_ce 0.4803 (0.4803) loss_constraint 0.1000 (0.1000) eta 0:00:02
epoch [91/300] batch [2/4] loss 0.7221 (0.6512) acc 83.2031 (86.1328) loss_ce 0.6220 (0.5512) loss_constraint 0.1001 (0.1000) eta 0:00:02
epoch [91/300] batch [3/4] loss 0.7358 (0.6794) acc 83.5938 (85.2865) loss_ce 0.6357 (0.5793) loss_constraint 0.1002 (0.1001) eta 0:00:02
epoch [91/300] batch [4/4] loss 0.8832 (0.7303) acc 81.2500 (84.2773) loss_ce 0.7830 (0.6302) loss_constraint 0.1002 (0.1001) eta 0:00:02
