***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [4/300] batch [2/3] loss 1.6835 (1.4980) acc 50.3906 (56.4453) loss_ce 1.6830 (1.4976) data_term 1.6830 (1.4976) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [4/300] batch [3/3] loss 1.5616 (1.5192) acc 53.3333 (55.4080) loss_ce 1.5611 (1.5188) data_term 1.5611 (1.5188) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [5/300] batch [1/3] loss 1.3638 (1.3638) acc 61.3281 (61.3281) loss_ce 1.3631 (1.3631) data_term 1.3631 (1.3631) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [5/300] batch [2/3] loss 1.5645 (1.4641) acc 56.6406 (58.9844) loss_ce 1.5637 (1.4634) data_term 1.5637 (1.4634) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [5/300] batch [3/3] loss 1.6136 (1.5139) acc 56.6667 (58.2118) loss_ce 1.6126 (1.5131) data_term 1.6126 (1.5131) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [6/300] batch [1/3] loss 1.5545 (1.5545) acc 55.8594 (55.8594) loss_ce 1.5532 (1.5532) data_term 1.5532 (1.5532) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [6/300] batch [2/3] loss 1.4245 (1.4895) acc 57.0312 (56.4453) loss_ce 1.4230 (1.4881) data_term 1.4230 (1.4881) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [6/300] batch [3/3] loss 1.2916 (1.4235) acc 62.0833 (58.3247) loss_ce 1.2898 (1.4220) data_term 1.2898 (1.4220) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [7/300] batch [1/3] loss 1.2941 (1.2941) acc 62.5000 (62.5000) loss_ce 1.2920 (1.2920) data_term 1.2920 (1.2920) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [7/300] batch [2/3] loss 1.3413 (1.3177) acc 60.9375 (61.7188) loss_ce 1.3389 (1.3154) data_term 1.3389 (1.3154) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [7/300] batch [3/3] loss 1.2349 (1.2901) acc 64.5833 (62.6736) loss_ce 1.2322 (1.2877) data_term 1.2322 (1.2877) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [8/300] batch [1/3] loss 1.3346 (1.3346) acc 56.6406 (56.6406) loss_ce 1.3313 (1.3313) data_term 1.3313 (1.3313) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [8/300] batch [2/3] loss 1.1475 (1.2410) acc 67.1875 (61.9141) loss_ce 1.1439 (1.2376) data_term 1.1439 (1.2376) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [8/300] batch [3/3] loss 1.2348 (1.2389) acc 65.0000 (62.9427) loss_ce 1.2309 (1.2354) data_term 1.2309 (1.2354) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [9/300] batch [1/3] loss 1.1459 (1.1459) acc 66.0156 (66.0156) loss_ce 1.1414 (1.1414) data_term 1.1414 (1.1414) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [9/300] batch [2/3] loss 1.1321 (1.1390) acc 67.9688 (66.9922) loss_ce 1.1273 (1.1344) data_term 1.1273 (1.1344) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [9/300] batch [3/3] loss 1.2863 (1.1881) acc 60.0000 (64.6615) loss_ce 1.2811 (1.1833) data_term 1.2811 (1.1833) kl_term 0.0011 (0.0011) eta 0:00:07
epoch [10/300] batch [1/3] loss 1.1499 (1.1499) acc 65.6250 (65.6250) loss_ce 1.1441 (1.1441) data_term 1.1441 (1.1441) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [10/300] batch [2/3] loss 1.0532 (1.1015) acc 66.0156 (65.8203) loss_ce 1.0470 (1.0956) data_term 1.0470 (1.0956) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [10/300] batch [3/3] loss 1.1002 (1.1011) acc 68.7500 (66.7969) loss_ce 1.0936 (1.0949) data_term 1.0936 (1.0949) kl_term 0.0012 (0.0012) eta 0:00:07
epoch [11/300] batch [1/3] loss 1.0881 (1.0881) acc 66.7969 (66.7969) loss_ce 1.0810 (1.0810) data_term 1.0810 (1.0810) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [11/300] batch [2/3] loss 1.0363 (1.0622) acc 70.3125 (68.5547) loss_ce 1.0288 (1.0549) data_term 1.0288 (1.0549) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [11/300] batch [3/3] loss 0.9875 (1.0373) acc 68.7500 (68.6198) loss_ce 0.9797 (1.0298) data_term 0.9797 (1.0298) kl_term 0.0013 (0.0013) eta 0:00:07
epoch [12/300] batch [1/3] loss 1.0292 (1.0292) acc 67.5781 (67.5781) loss_ce 1.0209 (1.0209) data_term 1.0209 (1.0209) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [12/300] batch [2/3] loss 0.9688 (0.9990) acc 69.9219 (68.7500) loss_ce 0.9602 (0.9905) data_term 0.9602 (0.9905) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [12/300] batch [3/3] loss 1.0365 (1.0115) acc 67.0833 (68.1944) loss_ce 1.0276 (1.0029) data_term 1.0276 (1.0029) kl_term 0.0015 (0.0015) eta 0:00:07
epoch [13/300] batch [1/3] loss 1.0782 (1.0782) acc 65.2344 (65.2344) loss_ce 1.0688 (1.0688) data_term 1.0688 (1.0688) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [13/300] batch [2/3] loss 0.8613 (0.9698) acc 74.6094 (69.9219) loss_ce 0.8515 (0.9602) data_term 0.8515 (0.9602) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [13/300] batch [3/3] loss 0.8958 (0.9451) acc 72.9167 (70.9201) loss_ce 0.8857 (0.9354) data_term 0.8857 (0.9354) kl_term 0.0016 (0.0016) eta 0:00:07
epoch [14/300] batch [1/3] loss 0.9607 (0.9607) acc 72.2656 (72.2656) loss_ce 0.9501 (0.9501) data_term 0.9501 (0.9501) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [14/300] batch [2/3] loss 1.0228 (0.9917) acc 68.3594 (70.3125) loss_ce 1.0120 (0.9810) data_term 1.0120 (0.9810) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [14/300] batch [3/3] loss 0.8922 (0.9585) acc 73.7500 (71.4583) loss_ce 0.8810 (0.9477) data_term 0.8810 (0.9477) kl_term 0.0017 (0.0017) eta 0:00:07
epoch [15/300] batch [1/3] loss 0.9533 (0.9533) acc 69.1406 (69.1406) loss_ce 0.9417 (0.9417) data_term 0.9417 (0.9417) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [15/300] batch [2/3] loss 0.9264 (0.9399) acc 75.3906 (72.2656) loss_ce 0.9145 (0.9281) data_term 0.9145 (0.9281) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [15/300] batch [3/3] loss 0.9149 (0.9315) acc 72.0833 (72.2049) loss_ce 0.9026 (0.9196) data_term 0.9026 (0.9196) kl_term 0.0019 (0.0019) eta 0:00:07
epoch [16/300] batch [1/3] loss 0.7742 (0.7742) acc 75.7812 (75.7812) loss_ce 0.7614 (0.7614) data_term 0.7614 (0.7614) kl_term 0.0020 (0.0020) eta 0:00:07
epoch [16/300] batch [2/3] loss 1.1274 (0.9508) acc 67.1875 (71.4844) loss_ce 1.1143 (0.9378) data_term 1.1143 (0.9378) kl_term 0.0020 (0.0020) eta 0:00:07
epoch [16/300] batch [3/3] loss 0.9519 (0.9512) acc 70.8333 (71.2674) loss_ce 0.9384 (0.9380) data_term 0.9384 (0.9380) kl_term 0.0020 (0.0020) eta 0:00:07
epoch [17/300] batch [1/3] loss 1.0628 (1.0628) acc 68.7500 (68.7500) loss_ce 1.0487 (1.0487) data_term 1.0487 (1.0487) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [17/300] batch [2/3] loss 1.0952 (1.0790) acc 66.0156 (67.3828) loss_ce 1.0806 (1.0646) data_term 1.0806 (1.0646) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [17/300] batch [3/3] loss 1.1334 (1.0971) acc 64.5833 (66.4497) loss_ce 1.1182 (1.0825) data_term 1.1182 (1.0825) kl_term 0.0022 (0.0022) eta 0:00:07
epoch [18/300] batch [1/3] loss 1.0543 (1.0543) acc 66.4062 (66.4062) loss_ce 1.0383 (1.0383) data_term 1.0383 (1.0383) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [18/300] batch [2/3] loss 0.9322 (0.9933) acc 71.0938 (68.7500) loss_ce 0.9154 (0.9768) data_term 0.9154 (0.9768) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [18/300] batch [3/3] loss 1.0692 (1.0186) acc 66.2500 (67.9167) loss_ce 1.0517 (1.0018) data_term 1.0517 (1.0018) kl_term 0.0023 (0.0023) eta 0:00:07
epoch [19/300] batch [1/3] loss 0.9406 (0.9406) acc 71.0938 (71.0938) loss_ce 0.9220 (0.9220) data_term 0.9220 (0.9220) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [19/300] batch [2/3] loss 1.2803 (1.1105) acc 62.1094 (66.6016) loss_ce 1.2608 (1.0914) data_term 1.2608 (1.0914) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [19/300] batch [3/3] loss 1.0208 (1.0806) acc 64.5833 (65.9288) loss_ce 1.0003 (1.0611) data_term 1.0003 (1.0611) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [20/300] batch [1/3] loss 0.9728 (0.9728) acc 69.9219 (69.9219) loss_ce 0.9511 (0.9511) data_term 0.9511 (0.9511) kl_term 0.0026 (0.0026) eta 0:00:08
epoch [20/300] batch [2/3] loss 0.7868 (0.8798) acc 77.3438 (73.6328) loss_ce 0.7640 (0.8576) data_term 0.7640 (0.8576) kl_term 0.0026 (0.0026) eta 0:00:07
epoch [20/300] batch [3/3] loss 1.3929 (1.0508) acc 60.0000 (69.0885) loss_ce 1.3691 (1.0281) data_term 1.3691 (1.0281) kl_term 0.0026 (0.0026) eta 0:00:07
epoch [21/300] batch [1/3] loss 0.9411 (0.9411) acc 70.7031 (70.7031) loss_ce 0.9161 (0.9161) data_term 0.9161 (0.9161) kl_term 0.0027 (0.0027) eta 0:00:08
epoch [21/300] batch [2/3] loss 1.2271 (1.0841) acc 66.4062 (68.5547) loss_ce 1.2007 (1.0584) data_term 1.2007 (1.0584) kl_term 0.0027 (0.0027) eta 0:00:07
epoch [21/300] batch [3/3] loss 0.9047 (1.0243) acc 75.4167 (70.8420) loss_ce 0.8770 (0.9979) data_term 0.8770 (0.9979) kl_term 0.0027 (0.0027) eta 0:00:07
epoch [22/300] batch [1/3] loss 0.9888 (0.9888) acc 73.0469 (73.0469) loss_ce 0.9596 (0.9596) data_term 0.9596 (0.9596) kl_term 0.0028 (0.0028) eta 0:00:08
epoch [22/300] batch [2/3] loss 1.0614 (1.0251) acc 69.5312 (71.2891) loss_ce 1.0310 (0.9953) data_term 1.0310 (0.9953) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [22/300] batch [3/3] loss 1.0422 (1.0308) acc 67.5000 (70.0260) loss_ce 1.0105 (1.0003) data_term 1.0105 (1.0003) kl_term 0.0028 (0.0028) eta 0:00:07
epoch [23/300] batch [1/3] loss 0.9201 (0.9201) acc 72.2656 (72.2656) loss_ce 0.8868 (0.8868) data_term 0.8868 (0.8868) kl_term 0.0030 (0.0030) eta 0:00:07
epoch [23/300] batch [2/3] loss 0.8637 (0.8919) acc 74.6094 (73.4375) loss_ce 0.8290 (0.8579) data_term 0.8290 (0.8579) kl_term 0.0030 (0.0030) eta 0:00:07
epoch [23/300] batch [3/3] loss 1.0125 (0.9321) acc 70.0000 (72.2917) loss_ce 0.9766 (0.8975) data_term 0.9766 (0.8975) kl_term 0.0030 (0.0030) eta 0:00:07
epoch [24/300] batch [1/3] loss 0.9511 (0.9511) acc 69.9219 (69.9219) loss_ce 0.9140 (0.9140) data_term 0.9140 (0.9140) kl_term 0.0031 (0.0031) eta 0:00:07
epoch [24/300] batch [2/3] loss 0.8231 (0.8871) acc 75.7812 (72.8516) loss_ce 0.7849 (0.8494) data_term 0.7849 (0.8494) kl_term 0.0031 (0.0031) eta 0:00:07
epoch [24/300] batch [3/3] loss 1.0632 (0.9458) acc 66.2500 (70.6510) loss_ce 1.0239 (0.9076) data_term 1.0239 (0.9076) kl_term 0.0031 (0.0031) eta 0:00:07
epoch [25/300] batch [1/3] loss 1.0481 (1.0481) acc 68.3594 (68.3594) loss_ce 1.0075 (1.0075) data_term 1.0075 (1.0075) kl_term 0.0032 (0.0032) eta 0:00:07
epoch [25/300] batch [2/3] loss 0.8538 (0.9509) acc 77.3438 (72.8516) loss_ce 0.8122 (0.9099) data_term 0.8122 (0.9099) kl_term 0.0032 (0.0032) eta 0:00:07
epoch [25/300] batch [3/3] loss 0.7246 (0.8755) acc 81.2500 (75.6510) loss_ce 0.6822 (0.8340) data_term 0.6822 (0.8340) kl_term 0.0032 (0.0032) eta 0:00:07
epoch [26/300] batch [1/3] loss 0.9206 (0.9206) acc 71.4844 (71.4844) loss_ce 0.8773 (0.8773) data_term 0.8773 (0.8773) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [26/300] batch [2/3] loss 0.8299 (0.8752) acc 76.5625 (74.0234) loss_ce 0.7858 (0.8315) data_term 0.7858 (0.8315) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [26/300] batch [3/3] loss 0.9269 (0.8925) acc 72.0833 (73.3767) loss_ce 0.8820 (0.8484) data_term 0.8820 (0.8484) kl_term 0.0034 (0.0034) eta 0:00:07
epoch [27/300] batch [1/3] loss 0.9274 (0.9274) acc 74.6094 (74.6094) loss_ce 0.8818 (0.8818) data_term 0.8818 (0.8818) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [27/300] batch [2/3] loss 0.8032 (0.8653) acc 78.9062 (76.7578) loss_ce 0.7570 (0.8194) data_term 0.7570 (0.8194) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [27/300] batch [3/3] loss 0.8380 (0.8562) acc 76.2500 (76.5885) loss_ce 0.7913 (0.8100) data_term 0.7913 (0.8100) kl_term 0.0035 (0.0035) eta 0:00:07
epoch [28/300] batch [1/3] loss 0.7501 (0.7501) acc 78.9062 (78.9062) loss_ce 0.7028 (0.7028) data_term 0.7028 (0.7028) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [28/300] batch [2/3] loss 0.8548 (0.8024) acc 76.5625 (77.7344) loss_ce 0.8070 (0.7549) data_term 0.8070 (0.7549) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [28/300] batch [3/3] loss 0.8443 (0.8164) acc 76.2500 (77.2396) loss_ce 0.7961 (0.7686) data_term 0.7961 (0.7686) kl_term 0.0036 (0.0036) eta 0:00:07
epoch [29/300] batch [1/3] loss 0.7964 (0.7964) acc 79.2969 (79.2969) loss_ce 0.7479 (0.7479) data_term 0.7479 (0.7479) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [29/300] batch [2/3] loss 0.7367 (0.7666) acc 77.3438 (78.3203) loss_ce 0.6882 (0.7180) data_term 0.6882 (0.7180) kl_term 0.0038 (0.0038) eta 0:00:09
epoch [29/300] batch [3/3] loss 0.9033 (0.8121) acc 74.1667 (76.9358) loss_ce 0.8545 (0.7635) data_term 0.8545 (0.7635) kl_term 0.0038 (0.0038) eta 0:00:08
epoch [30/300] batch [1/3] loss 0.9193 (0.9193) acc 72.2656 (72.2656) loss_ce 0.8702 (0.8702) data_term 0.8702 (0.8702) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [30/300] batch [2/3] loss 0.8001 (0.8597) acc 77.3438 (74.8047) loss_ce 0.7508 (0.8105) data_term 0.7508 (0.8105) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [30/300] batch [3/3] loss 0.8646 (0.8613) acc 72.9167 (74.1753) loss_ce 0.8152 (0.8121) data_term 0.8152 (0.8121) kl_term 0.0039 (0.0039) eta 0:00:07
epoch [31/300] batch [1/3] loss 0.7667 (0.7667) acc 80.0781 (80.0781) loss_ce 0.7170 (0.7170) data_term 0.7170 (0.7170) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [31/300] batch [2/3] loss 0.7984 (0.7826) acc 76.9531 (78.5156) loss_ce 0.7487 (0.7329) data_term 0.7487 (0.7329) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [31/300] batch [3/3] loss 0.7763 (0.7805) acc 78.7500 (78.5938) loss_ce 0.7265 (0.7307) data_term 0.7265 (0.7307) kl_term 0.0040 (0.0040) eta 0:00:07
epoch [32/300] batch [1/3] loss 0.7465 (0.7465) acc 80.4688 (80.4688) loss_ce 0.6965 (0.6965) data_term 0.6965 (0.6965) kl_term 0.0042 (0.0042) eta 0:00:07
epoch [32/300] batch [2/3] loss 0.7064 (0.7265) acc 80.0781 (80.2734) loss_ce 0.6564 (0.6765) data_term 0.6564 (0.6765) kl_term 0.0042 (0.0042) eta 0:00:07
epoch [32/300] batch [3/3] loss 0.8408 (0.7646) acc 78.3333 (79.6267) loss_ce 0.7908 (0.7146) data_term 0.7908 (0.7146) kl_term 0.0042 (0.0042) eta 0:00:07
epoch [33/300] batch [1/3] loss 0.7583 (0.7583) acc 79.6875 (79.6875) loss_ce 0.7083 (0.7083) data_term 0.7083 (0.7083) kl_term 0.0043 (0.0043) eta 0:00:07
epoch [33/300] batch [2/3] loss 0.7295 (0.7439) acc 81.6406 (80.6641) loss_ce 0.6795 (0.6939) data_term 0.6795 (0.6939) kl_term 0.0043 (0.0043) eta 0:00:07
epoch [33/300] batch [3/3] loss 0.7763 (0.7547) acc 75.8333 (79.0538) loss_ce 0.7265 (0.7048) data_term 0.7265 (0.7048) kl_term 0.0043 (0.0043) eta 0:00:07
epoch [34/300] batch [1/3] loss 0.7424 (0.7424) acc 79.6875 (79.6875) loss_ce 0.6926 (0.6926) data_term 0.6926 (0.6926) kl_term 0.0045 (0.0045) eta 0:00:07
epoch [34/300] batch [2/3] loss 0.7232 (0.7328) acc 81.6406 (80.6641) loss_ce 0.6735 (0.6830) data_term 0.6735 (0.6830) kl_term 0.0045 (0.0045) eta 0:00:07
epoch [34/300] batch [3/3] loss 0.7743 (0.7467) acc 77.0833 (79.4705) loss_ce 0.7247 (0.6969) data_term 0.7247 (0.6969) kl_term 0.0045 (0.0045) eta 0:00:07
epoch [35/300] batch [1/3] loss 0.6068 (0.6068) acc 85.9375 (85.9375) loss_ce 0.5573 (0.5573) data_term 0.5573 (0.5573) kl_term 0.0046 (0.0046) eta 0:00:07
epoch [35/300] batch [2/3] loss 0.8196 (0.7132) acc 78.5156 (82.2266) loss_ce 0.7703 (0.6638) data_term 0.7703 (0.6638) kl_term 0.0046 (0.0046) eta 0:00:07
epoch [35/300] batch [3/3] loss 0.7470 (0.7245) acc 77.0833 (80.5122) loss_ce 0.6979 (0.6752) data_term 0.6979 (0.6752) kl_term 0.0046 (0.0046) eta 0:00:07
epoch [36/300] batch [1/3] loss 0.7221 (0.7221) acc 80.0781 (80.0781) loss_ce 0.6731 (0.6731) data_term 0.6731 (0.6731) kl_term 0.0047 (0.0047) eta 0:00:07
epoch [36/300] batch [2/3] loss 0.7076 (0.7148) acc 80.4688 (80.2734) loss_ce 0.6589 (0.6660) data_term 0.6589 (0.6660) kl_term 0.0047 (0.0047) eta 0:00:07
epoch [36/300] batch [3/3] loss 0.7072 (0.7123) acc 80.0000 (80.1823) loss_ce 0.6588 (0.6636) data_term 0.6588 (0.6636) kl_term 0.0047 (0.0047) eta 0:00:07
epoch [37/300] batch [1/3] loss 0.6630 (0.6630) acc 83.9844 (83.9844) loss_ce 0.6147 (0.6147) data_term 0.6147 (0.6147) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [37/300] batch [2/3] loss 0.6977 (0.6804) acc 81.6406 (82.8125) loss_ce 0.6498 (0.6322) data_term 0.6498 (0.6322) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [37/300] batch [3/3] loss 0.7354 (0.6987) acc 79.5833 (81.7361) loss_ce 0.6877 (0.6507) data_term 0.6877 (0.6507) kl_term 0.0049 (0.0049) eta 0:00:07
epoch [38/300] batch [1/3] loss 0.6753 (0.6753) acc 79.2969 (79.2969) loss_ce 0.6278 (0.6278) data_term 0.6278 (0.6278) kl_term 0.0050 (0.0050) eta 0:00:07
epoch [38/300] batch [2/3] loss 0.6708 (0.6730) acc 82.4219 (80.8594) loss_ce 0.6236 (0.6257) data_term 0.6236 (0.6257) kl_term 0.0050 (0.0050) eta 0:00:07
epoch [38/300] batch [3/3] loss 0.6896 (0.6786) acc 82.9167 (81.5451) loss_ce 0.6428 (0.6314) data_term 0.6428 (0.6314) kl_term 0.0050 (0.0050) eta 0:00:07
epoch [39/300] batch [1/3] loss 0.6824 (0.6824) acc 80.4688 (80.4688) loss_ce 0.6358 (0.6358) data_term 0.6358 (0.6358) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [39/300] batch [2/3] loss 0.6805 (0.6815) acc 84.3750 (82.4219) loss_ce 0.6342 (0.6350) data_term 0.6342 (0.6350) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [39/300] batch [3/3] loss 0.6194 (0.6608) acc 85.4167 (83.4201) loss_ce 0.5735 (0.6145) data_term 0.5735 (0.6145) kl_term 0.0051 (0.0051) eta 0:00:07
epoch [40/300] batch [1/3] loss 0.5590 (0.5590) acc 87.5000 (87.5000) loss_ce 0.5134 (0.5134) data_term 0.5134 (0.5134) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [40/300] batch [2/3] loss 0.6659 (0.6125) acc 82.8125 (85.1562) loss_ce 0.6207 (0.5671) data_term 0.6207 (0.5671) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [40/300] batch [3/3] loss 0.7500 (0.6583) acc 80.4167 (83.5764) loss_ce 0.7051 (0.6131) data_term 0.7051 (0.6131) kl_term 0.0053 (0.0053) eta 0:00:07
epoch [41/300] batch [1/3] loss 0.7149 (0.7149) acc 79.2969 (79.2969) loss_ce 0.6703 (0.6703) data_term 0.6703 (0.6703) kl_term 0.0054 (0.0054) eta 0:00:07
epoch [41/300] batch [2/3] loss 0.6495 (0.6822) acc 83.9844 (81.6406) loss_ce 0.6052 (0.6378) data_term 0.6052 (0.6378) kl_term 0.0054 (0.0054) eta 0:00:07
epoch [41/300] batch [3/3] loss 0.7127 (0.6924) acc 81.2500 (81.5104) loss_ce 0.6689 (0.6481) data_term 0.6689 (0.6481) kl_term 0.0054 (0.0054) eta 0:00:07
epoch [42/300] batch [1/3] loss 0.6815 (0.6815) acc 82.0312 (82.0312) loss_ce 0.6379 (0.6379) data_term 0.6379 (0.6379) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [42/300] batch [2/3] loss 0.6436 (0.6626) acc 82.4219 (82.2266) loss_ce 0.6002 (0.6191) data_term 0.6002 (0.6191) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [42/300] batch [3/3] loss 0.7044 (0.6765) acc 83.3333 (82.5955) loss_ce 0.6613 (0.6332) data_term 0.6613 (0.6332) kl_term 0.0055 (0.0055) eta 0:00:07
epoch [43/300] batch [1/3] loss 0.6825 (0.6825) acc 79.2969 (79.2969) loss_ce 0.6397 (0.6397) data_term 0.6397 (0.6397) kl_term 0.0057 (0.0057) eta 0:00:07
epoch [43/300] batch [2/3] loss 0.7264 (0.7044) acc 82.4219 (80.8594) loss_ce 0.6838 (0.6617) data_term 0.6838 (0.6617) kl_term 0.0057 (0.0057) eta 0:00:07
epoch [43/300] batch [3/3] loss 0.5874 (0.6654) acc 87.5000 (83.0729) loss_ce 0.5450 (0.6228) data_term 0.5450 (0.6228) kl_term 0.0057 (0.0057) eta 0:00:07
epoch [44/300] batch [1/3] loss 0.6480 (0.6480) acc 84.7656 (84.7656) loss_ce 0.6057 (0.6057) data_term 0.6057 (0.6057) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [44/300] batch [2/3] loss 0.6546 (0.6513) acc 80.8594 (82.8125) loss_ce 0.6127 (0.6092) data_term 0.6127 (0.6092) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [44/300] batch [3/3] loss 0.6073 (0.6366) acc 86.2500 (83.9583) loss_ce 0.5656 (0.5947) data_term 0.5656 (0.5947) kl_term 0.0058 (0.0058) eta 0:00:07
epoch [45/300] batch [1/3] loss 0.7387 (0.7387) acc 79.6875 (79.6875) loss_ce 0.6971 (0.6971) data_term 0.6971 (0.6971) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [45/300] batch [2/3] loss 0.7753 (0.7570) acc 79.2969 (79.4922) loss_ce 0.7339 (0.7155) data_term 0.7339 (0.7155) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [45/300] batch [3/3] loss 0.9062 (0.8067) acc 69.5833 (76.1892) loss_ce 0.8649 (0.7653) data_term 0.8649 (0.7653) kl_term 0.0060 (0.0060) eta 0:00:07
epoch [46/300] batch [1/3] loss 0.6538 (0.6538) acc 83.2031 (83.2031) loss_ce 0.6124 (0.6124) data_term 0.6124 (0.6124) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [46/300] batch [2/3] loss 0.9140 (0.7839) acc 67.5781 (75.3906) loss_ce 0.8726 (0.7425) data_term 0.8726 (0.7425) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [46/300] batch [3/3] loss 1.4366 (1.0015) acc 62.0833 (70.9549) loss_ce 1.3950 (0.9600) data_term 1.3950 (0.9600) kl_term 0.0061 (0.0061) eta 0:00:07
epoch [47/300] batch [1/3] loss 0.7361 (0.7361) acc 78.9062 (78.9062) loss_ce 0.6938 (0.6938) data_term 0.6938 (0.6938) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [47/300] batch [2/3] loss 1.1367 (0.9364) acc 64.8438 (71.8750) loss_ce 1.0936 (0.8937) data_term 1.0936 (0.8937) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [47/300] batch [3/3] loss 1.2003 (1.0244) acc 64.5833 (69.4444) loss_ce 1.1562 (0.9812) data_term 1.1562 (0.9812) kl_term 0.0062 (0.0062) eta 0:00:07
epoch [48/300] batch [1/3] loss 0.8959 (0.8959) acc 75.0000 (75.0000) loss_ce 0.8503 (0.8503) data_term 0.8503 (0.8503) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [48/300] batch [2/3] loss 1.1505 (1.0232) acc 64.4531 (69.7266) loss_ce 1.1034 (0.9769) data_term 1.1034 (0.9769) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [48/300] batch [3/3] loss 0.7766 (0.9410) acc 76.2500 (71.9010) loss_ce 0.7281 (0.8939) data_term 0.7281 (0.8939) kl_term 0.0064 (0.0064) eta 0:00:07
epoch [49/300] batch [1/3] loss 1.0429 (1.0429) acc 68.7500 (68.7500) loss_ce 0.9929 (0.9929) data_term 0.9929 (0.9929) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [49/300] batch [2/3] loss 0.8329 (0.9379) acc 75.7812 (72.2656) loss_ce 0.7813 (0.8871) data_term 0.7813 (0.8871) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [49/300] batch [3/3] loss 0.9509 (0.9422) acc 70.4167 (71.6493) loss_ce 0.8979 (0.8907) data_term 0.8979 (0.8907) kl_term 0.0065 (0.0065) eta 0:00:07
epoch [50/300] batch [1/3] loss 0.7538 (0.7538) acc 80.0781 (80.0781) loss_ce 0.6994 (0.6994) data_term 0.6994 (0.6994) kl_term 0.0066 (0.0066) eta 0:00:07
epoch [50/300] batch [2/3] loss 1.0299 (0.8919) acc 69.9219 (75.0000) loss_ce 0.9743 (0.8368) data_term 0.9743 (0.8368) kl_term 0.0066 (0.0066) eta 0:00:07
