***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [18/300] batch [1/1] loss 1.0862 (1.0862) acc 72.2772 (72.2772) loss_ce 1.0704 (1.0704) loss_constraint 0.0158 (0.0158) eta 0:00:00
epoch [19/300] batch [1/1] loss 1.0464 (1.0464) acc 74.2574 (74.2574) loss_ce 1.0287 (1.0287) loss_constraint 0.0178 (0.0178) eta 0:00:00
epoch [20/300] batch [1/1] loss 1.0888 (1.0888) acc 73.2673 (73.2673) loss_ce 1.0692 (1.0692) loss_constraint 0.0197 (0.0197) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.9173 (0.9173) acc 84.1584 (84.1584) loss_ce 0.8957 (0.8957) loss_constraint 0.0216 (0.0216) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.9581 (0.9581) acc 78.2178 (78.2178) loss_ce 0.9345 (0.9345) loss_constraint 0.0236 (0.0236) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.9860 (0.9860) acc 77.2277 (77.2277) loss_ce 0.9604 (0.9604) loss_constraint 0.0256 (0.0256) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.7054 (0.7054) acc 86.1386 (86.1386) loss_ce 0.6778 (0.6778) loss_constraint 0.0277 (0.0277) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.8805 (0.8805) acc 81.1881 (81.1881) loss_ce 0.8507 (0.8507) loss_constraint 0.0298 (0.0298) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.9315 (0.9315) acc 79.2079 (79.2079) loss_ce 0.8995 (0.8995) loss_constraint 0.0320 (0.0320) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.6953 (0.6953) acc 86.1386 (86.1386) loss_ce 0.6610 (0.6610) loss_constraint 0.0343 (0.0343) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.8478 (0.8478) acc 80.1980 (80.1980) loss_ce 0.8112 (0.8112) loss_constraint 0.0366 (0.0366) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.8792 (0.8792) acc 82.1782 (82.1782) loss_ce 0.8403 (0.8403) loss_constraint 0.0389 (0.0389) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.9476 (0.9476) acc 80.1980 (80.1980) loss_ce 0.9064 (0.9064) loss_constraint 0.0412 (0.0412) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.7235 (0.7235) acc 82.1782 (82.1782) loss_ce 0.6799 (0.6799) loss_constraint 0.0436 (0.0436) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.5247 (0.5247) acc 91.0891 (91.0891) loss_ce 0.4787 (0.4787) loss_constraint 0.0460 (0.0460) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.5900 (0.5900) acc 92.0792 (92.0792) loss_ce 0.5416 (0.5416) loss_constraint 0.0484 (0.0484) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.4849 (0.4849) acc 93.0693 (93.0693) loss_ce 0.4341 (0.4341) loss_constraint 0.0507 (0.0507) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.6282 (0.6282) acc 89.1089 (89.1089) loss_ce 0.5751 (0.5751) loss_constraint 0.0531 (0.0531) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.6104 (0.6104) acc 88.1188 (88.1188) loss_ce 0.5549 (0.5549) loss_constraint 0.0555 (0.0555) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.5242 (0.5242) acc 92.0792 (92.0792) loss_ce 0.4664 (0.4664) loss_constraint 0.0578 (0.0578) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.6661 (0.6661) acc 88.1188 (88.1188) loss_ce 0.6061 (0.6061) loss_constraint 0.0600 (0.0600) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.5013 (0.5013) acc 93.0693 (93.0693) loss_ce 0.4390 (0.4390) loss_constraint 0.0622 (0.0622) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.6279 (0.6279) acc 88.1188 (88.1188) loss_ce 0.5635 (0.5635) loss_constraint 0.0644 (0.0644) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.5476 (0.5476) acc 90.0990 (90.0990) loss_ce 0.4810 (0.4810) loss_constraint 0.0665 (0.0665) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.4347 (0.4347) acc 91.0891 (91.0891) loss_ce 0.3661 (0.3661) loss_constraint 0.0686 (0.0686) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.5754 (0.5754) acc 90.0990 (90.0990) loss_ce 0.5048 (0.5048) loss_constraint 0.0706 (0.0706) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.5859 (0.5859) acc 91.0891 (91.0891) loss_ce 0.5134 (0.5134) loss_constraint 0.0725 (0.0725) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.6001 (0.6001) acc 89.1089 (89.1089) loss_ce 0.5257 (0.5257) loss_constraint 0.0744 (0.0744) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.5458 (0.5458) acc 91.0891 (91.0891) loss_ce 0.4697 (0.4697) loss_constraint 0.0761 (0.0761) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.5057 (0.5057) acc 91.0891 (91.0891) loss_ce 0.4278 (0.4278) loss_constraint 0.0779 (0.0779) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.5546 (0.5546) acc 87.1287 (87.1287) loss_ce 0.4751 (0.4751) loss_constraint 0.0796 (0.0796) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.4571 (0.4571) acc 94.0594 (94.0594) loss_ce 0.3759 (0.3759) loss_constraint 0.0812 (0.0812) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.5749 (0.5749) acc 90.0990 (90.0990) loss_ce 0.4921 (0.4921) loss_constraint 0.0828 (0.0828) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.4985 (0.4985) acc 90.0990 (90.0990) loss_ce 0.4140 (0.4140) loss_constraint 0.0845 (0.0845) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.3787 (0.3787) acc 97.0297 (97.0297) loss_ce 0.2926 (0.2926) loss_constraint 0.0861 (0.0861) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.5845 (0.5845) acc 89.1089 (89.1089) loss_ce 0.4968 (0.4968) loss_constraint 0.0877 (0.0877) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.3826 (0.3826) acc 93.0693 (93.0693) loss_ce 0.2934 (0.2934) loss_constraint 0.0892 (0.0892) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5606 (0.5606) acc 92.0792 (92.0792) loss_ce 0.4699 (0.4699) loss_constraint 0.0907 (0.0907) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.4969 (0.4969) acc 91.0891 (91.0891) loss_ce 0.4048 (0.4048) loss_constraint 0.0921 (0.0921) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.4785 (0.4785) acc 93.0693 (93.0693) loss_ce 0.3851 (0.3851) loss_constraint 0.0934 (0.0934) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.3587 (0.3587) acc 94.0594 (94.0594) loss_ce 0.2640 (0.2640) loss_constraint 0.0947 (0.0947) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.3437 (0.3437) acc 96.0396 (96.0396) loss_ce 0.2478 (0.2478) loss_constraint 0.0959 (0.0959) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.6247 (0.6247) acc 89.1089 (89.1089) loss_ce 0.5276 (0.5276) loss_constraint 0.0971 (0.0971) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.5903 (0.5903) acc 89.1089 (89.1089) loss_ce 0.4921 (0.4921) loss_constraint 0.0982 (0.0982) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.5370 (0.5370) acc 91.0891 (91.0891) loss_ce 0.4377 (0.4377) loss_constraint 0.0993 (0.0993) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.4512 (0.4512) acc 93.0693 (93.0693) loss_ce 0.3508 (0.3508) loss_constraint 0.1003 (0.1003) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.4438 (0.4438) acc 92.0792 (92.0792) loss_ce 0.3425 (0.3425) loss_constraint 0.1013 (0.1013) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.4592 (0.4592) acc 91.0891 (91.0891) loss_ce 0.3569 (0.3569) loss_constraint 0.1023 (0.1023) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.5735 (0.5735) acc 91.0891 (91.0891) loss_ce 0.4703 (0.4703) loss_constraint 0.1032 (0.1032) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.5591 (0.5591) acc 89.1089 (89.1089) loss_ce 0.4550 (0.4550) loss_constraint 0.1041 (0.1041) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.4692 (0.4692) acc 94.0594 (94.0594) loss_ce 0.3642 (0.3642) loss_constraint 0.1049 (0.1049) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.5748 (0.5748) acc 91.0891 (91.0891) loss_ce 0.4690 (0.4690) loss_constraint 0.1057 (0.1057) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.5347 (0.5347) acc 93.0693 (93.0693) loss_ce 0.4281 (0.4281) loss_constraint 0.1066 (0.1066) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.5156 (0.5156) acc 92.0792 (92.0792) loss_ce 0.4081 (0.4081) loss_constraint 0.1074 (0.1074) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.2956 (0.2956) acc 99.0099 (99.0099) loss_ce 0.1873 (0.1873) loss_constraint 0.1083 (0.1083) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.4452 (0.4452) acc 95.0495 (95.0495) loss_ce 0.3361 (0.3361) loss_constraint 0.1091 (0.1091) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.4236 (0.4236) acc 91.0891 (91.0891) loss_ce 0.3138 (0.3138) loss_constraint 0.1098 (0.1098) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.3704 (0.3704) acc 96.0396 (96.0396) loss_ce 0.2598 (0.2598) loss_constraint 0.1106 (0.1106) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.4236 (0.4236) acc 96.0396 (96.0396) loss_ce 0.3124 (0.3124) loss_constraint 0.1113 (0.1113) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.3541 (0.3541) acc 95.0495 (95.0495) loss_ce 0.2422 (0.2422) loss_constraint 0.1119 (0.1119) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4811 (0.4811) acc 95.0495 (95.0495) loss_ce 0.3686 (0.3686) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.4735 (0.4735) acc 93.0693 (93.0693) loss_ce 0.3605 (0.3605) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.4841 (0.4841) acc 93.0693 (93.0693) loss_ce 0.3705 (0.3705) loss_constraint 0.1136 (0.1136) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.4282 (0.4282) acc 96.0396 (96.0396) loss_ce 0.3140 (0.3140) loss_constraint 0.1142 (0.1142) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.3442 (0.3442) acc 96.0396 (96.0396) loss_ce 0.2294 (0.2294) loss_constraint 0.1148 (0.1148) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.5082 (0.5082) acc 92.0792 (92.0792) loss_ce 0.3929 (0.3929) loss_constraint 0.1153 (0.1153) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.3450 (0.3450) acc 96.0396 (96.0396) loss_ce 0.2293 (0.2293) loss_constraint 0.1157 (0.1157) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.4192 (0.4192) acc 94.0594 (94.0594) loss_ce 0.3031 (0.3031) loss_constraint 0.1161 (0.1161) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.4257 (0.4257) acc 95.0495 (95.0495) loss_ce 0.3091 (0.3091) loss_constraint 0.1165 (0.1165) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.3355 (0.3355) acc 97.0297 (97.0297) loss_ce 0.2186 (0.2186) loss_constraint 0.1169 (0.1169) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.4380 (0.4380) acc 95.0495 (95.0495) loss_ce 0.3208 (0.3208) loss_constraint 0.1172 (0.1172) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.3987 (0.3987) acc 95.0495 (95.0495) loss_ce 0.2811 (0.2811) loss_constraint 0.1175 (0.1175) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.4288 (0.4288) acc 94.0594 (94.0594) loss_ce 0.3110 (0.3110) loss_constraint 0.1178 (0.1178) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.4161 (0.4161) acc 97.0297 (97.0297) loss_ce 0.2980 (0.2980) loss_constraint 0.1181 (0.1181) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.3782 (0.3782) acc 98.0198 (98.0198) loss_ce 0.2598 (0.2598) loss_constraint 0.1184 (0.1184) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.5792 (0.5792) acc 92.0792 (92.0792) loss_ce 0.4605 (0.4605) loss_constraint 0.1187 (0.1187) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.4193 (0.4193) acc 96.0396 (96.0396) loss_ce 0.3003 (0.3003) loss_constraint 0.1190 (0.1190) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.4825 (0.4825) acc 93.0693 (93.0693) loss_ce 0.3633 (0.3633) loss_constraint 0.1193 (0.1193) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4078 (0.4078) acc 94.0594 (94.0594) loss_ce 0.2882 (0.2882) loss_constraint 0.1196 (0.1196) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.4544 (0.4544) acc 94.0594 (94.0594) loss_ce 0.3346 (0.3346) loss_constraint 0.1198 (0.1198) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.4552 (0.4552) acc 92.0792 (92.0792) loss_ce 0.3351 (0.3351) loss_constraint 0.1201 (0.1201) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.3993 (0.3993) acc 95.0495 (95.0495) loss_ce 0.2789 (0.2789) loss_constraint 0.1204 (0.1204) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.4792 (0.4792) acc 92.0792 (92.0792) loss_ce 0.3585 (0.3585) loss_constraint 0.1207 (0.1207) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.4687 (0.4687) acc 94.0594 (94.0594) loss_ce 0.3477 (0.3477) loss_constraint 0.1209 (0.1209) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.4283 (0.4283) acc 93.0693 (93.0693) loss_ce 0.3070 (0.3070) loss_constraint 0.1213 (0.1213) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.5176 (0.5176) acc 93.0693 (93.0693) loss_ce 0.3960 (0.3960) loss_constraint 0.1216 (0.1216) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.4818 (0.4818) acc 93.0693 (93.0693) loss_ce 0.3598 (0.3598) loss_constraint 0.1220 (0.1220) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.4907 (0.4907) acc 93.0693 (93.0693) loss_ce 0.3684 (0.3684) loss_constraint 0.1224 (0.1224) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.5185 (0.5185) acc 92.0792 (92.0792) loss_ce 0.3958 (0.3958) loss_constraint 0.1227 (0.1227) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.4986 (0.4986) acc 96.0396 (96.0396) loss_ce 0.3755 (0.3755) loss_constraint 0.1231 (0.1231) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.3857 (0.3857) acc 96.0396 (96.0396) loss_ce 0.2621 (0.2621) loss_constraint 0.1235 (0.1235) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.3976 (0.3976) acc 98.0198 (98.0198) loss_ce 0.2737 (0.2737) loss_constraint 0.1239 (0.1239) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3553 (0.3553) acc 96.0396 (96.0396) loss_ce 0.2309 (0.2309) loss_constraint 0.1243 (0.1243) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.5848 (0.5848) acc 93.0693 (93.0693) loss_ce 0.4601 (0.4601) loss_constraint 0.1246 (0.1246) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.5062 (0.5062) acc 93.0693 (93.0693) loss_ce 0.3812 (0.3812) loss_constraint 0.1250 (0.1250) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.4854 (0.4854) acc 94.0594 (94.0594) loss_ce 0.3601 (0.3601) loss_constraint 0.1253 (0.1253) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.4491 (0.4491) acc 95.0495 (95.0495) loss_ce 0.3236 (0.3236) loss_constraint 0.1256 (0.1256) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.4037 (0.4037) acc 97.0297 (97.0297) loss_ce 0.2778 (0.2778) loss_constraint 0.1259 (0.1259) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.4391 (0.4391) acc 94.0594 (94.0594) loss_ce 0.3128 (0.3128) loss_constraint 0.1263 (0.1263) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.4404 (0.4404) acc 97.0297 (97.0297) loss_ce 0.3138 (0.3138) loss_constraint 0.1266 (0.1266) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.4287 (0.4287) acc 96.0396 (96.0396) loss_ce 0.3018 (0.3018) loss_constraint 0.1269 (0.1269) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.3357 (0.3357) acc 97.0297 (97.0297) loss_ce 0.2085 (0.2085) loss_constraint 0.1271 (0.1271) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.4245 (0.4245) acc 97.0297 (97.0297) loss_ce 0.2972 (0.2972) loss_constraint 0.1274 (0.1274) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.4277 (0.4277) acc 97.0297 (97.0297) loss_ce 0.3001 (0.3001) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.5476 (0.5476) acc 93.0693 (93.0693) loss_ce 0.4198 (0.4198) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.2624 (0.2624) acc 99.0099 (99.0099) loss_ce 0.1344 (0.1344) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.3957 (0.3957) acc 93.0693 (93.0693) loss_ce 0.2675 (0.2675) loss_constraint 0.1282 (0.1282) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.3395 (0.3395) acc 96.0396 (96.0396) loss_ce 0.2112 (0.2112) loss_constraint 0.1283 (0.1283) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.5914 (0.5914) acc 89.1089 (89.1089) loss_ce 0.4630 (0.4630) loss_constraint 0.1284 (0.1284) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.3823 (0.3823) acc 96.0396 (96.0396) loss_ce 0.2538 (0.2538) loss_constraint 0.1285 (0.1285) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.5884 (0.5884) acc 91.0891 (91.0891) loss_ce 0.4598 (0.4598) loss_constraint 0.1286 (0.1286) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.4351 (0.4351) acc 94.0594 (94.0594) loss_ce 0.3064 (0.3064) loss_constraint 0.1287 (0.1287) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.3653 (0.3653) acc 96.0396 (96.0396) loss_ce 0.2364 (0.2364) loss_constraint 0.1289 (0.1289) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.3653 (0.3653) acc 97.0297 (97.0297) loss_ce 0.2362 (0.2362) loss_constraint 0.1291 (0.1291) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4827 (0.4827) acc 93.0693 (93.0693) loss_ce 0.3535 (0.3535) loss_constraint 0.1292 (0.1292) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.3428 (0.3428) acc 97.0297 (97.0297) loss_ce 0.2134 (0.2134) loss_constraint 0.1294 (0.1294) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.5656 (0.5656) acc 92.0792 (92.0792) loss_ce 0.4362 (0.4362) loss_constraint 0.1294 (0.1294) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.3115 (0.3115) acc 99.0099 (99.0099) loss_ce 0.1820 (0.1820) loss_constraint 0.1295 (0.1295) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.3384 (0.3384) acc 98.0198 (98.0198) loss_ce 0.2088 (0.2088) loss_constraint 0.1297 (0.1297) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.3276 (0.3276) acc 98.0198 (98.0198) loss_ce 0.1979 (0.1979) loss_constraint 0.1298 (0.1298) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.3962 (0.3962) acc 97.0297 (97.0297) loss_ce 0.2664 (0.2664) loss_constraint 0.1299 (0.1299) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4262 (0.4262) acc 96.0396 (96.0396) loss_ce 0.2963 (0.2963) loss_constraint 0.1299 (0.1299) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.3268 (0.3268) acc 97.0297 (97.0297) loss_ce 0.1968 (0.1968) loss_constraint 0.1299 (0.1299) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.4963 (0.4963) acc 93.0693 (93.0693) loss_ce 0.3664 (0.3664) loss_constraint 0.1300 (0.1300) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4945 (0.4945) acc 97.0297 (97.0297) loss_ce 0.3645 (0.3645) loss_constraint 0.1301 (0.1301) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.4150 (0.4150) acc 97.0297 (97.0297) loss_ce 0.2849 (0.2849) loss_constraint 0.1301 (0.1301) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.3419 (0.3419) acc 97.0297 (97.0297) loss_ce 0.2118 (0.2118) loss_constraint 0.1302 (0.1302) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.4812 (0.4812) acc 93.0693 (93.0693) loss_ce 0.3510 (0.3510) loss_constraint 0.1302 (0.1302) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.4125 (0.4125) acc 96.0396 (96.0396) loss_ce 0.2821 (0.2821) loss_constraint 0.1303 (0.1303) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.3701 (0.3701) acc 95.0495 (95.0495) loss_ce 0.2396 (0.2396) loss_constraint 0.1305 (0.1305) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4061 (0.4061) acc 98.0198 (98.0198) loss_ce 0.2756 (0.2756) loss_constraint 0.1306 (0.1306) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.3760 (0.3760) acc 98.0198 (98.0198) loss_ce 0.2453 (0.2453) loss_constraint 0.1307 (0.1307) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4267 (0.4267) acc 96.0396 (96.0396) loss_ce 0.2959 (0.2959) loss_constraint 0.1308 (0.1308) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.3183 (0.3183) acc 98.0198 (98.0198) loss_ce 0.1874 (0.1874) loss_constraint 0.1309 (0.1309) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.3002 (0.3002) acc 97.0297 (97.0297) loss_ce 0.1692 (0.1692) loss_constraint 0.1310 (0.1310) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.3579 (0.3579) acc 98.0198 (98.0198) loss_ce 0.2268 (0.2268) loss_constraint 0.1311 (0.1311) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.4744 (0.4744) acc 95.0495 (95.0495) loss_ce 0.3432 (0.3432) loss_constraint 0.1311 (0.1311) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.3530 (0.3530) acc 98.0198 (98.0198) loss_ce 0.2218 (0.2218) loss_constraint 0.1312 (0.1312) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.4865 (0.4865) acc 96.0396 (96.0396) loss_ce 0.3551 (0.3551) loss_constraint 0.1313 (0.1313) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4614 (0.4614) acc 95.0495 (95.0495) loss_ce 0.3300 (0.3300) loss_constraint 0.1314 (0.1314) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.3903 (0.3903) acc 96.0396 (96.0396) loss_ce 0.2588 (0.2588) loss_constraint 0.1315 (0.1315) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4791 (0.4791) acc 95.0495 (95.0495) loss_ce 0.3476 (0.3476) loss_constraint 0.1316 (0.1316) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.3481 (0.3481) acc 98.0198 (98.0198) loss_ce 0.2164 (0.2164) loss_constraint 0.1317 (0.1317) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.3776 (0.3776) acc 100.0000 (100.0000) loss_ce 0.2459 (0.2459) loss_constraint 0.1317 (0.1317) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.4336 (0.4336) acc 96.0396 (96.0396) loss_ce 0.3018 (0.3018) loss_constraint 0.1318 (0.1318) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2928 (0.2928) acc 99.0099 (99.0099) loss_ce 0.1609 (0.1609) loss_constraint 0.1319 (0.1319) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.3944 (0.3944) acc 98.0198 (98.0198) loss_ce 0.2625 (0.2625) loss_constraint 0.1319 (0.1319) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4052 (0.4052) acc 98.0198 (98.0198) loss_ce 0.2732 (0.2732) loss_constraint 0.1319 (0.1319) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3992 (0.3992) acc 97.0297 (97.0297) loss_ce 0.2671 (0.2671) loss_constraint 0.1320 (0.1320) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.4402 (0.4402) acc 97.0297 (97.0297) loss_ce 0.3081 (0.3081) loss_constraint 0.1321 (0.1321) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.4374 (0.4374) acc 96.0396 (96.0396) loss_ce 0.3052 (0.3052) loss_constraint 0.1321 (0.1321) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.5220 (0.5220) acc 90.0990 (90.0990) loss_ce 0.3898 (0.3898) loss_constraint 0.1322 (0.1322) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4046 (0.4046) acc 96.0396 (96.0396) loss_ce 0.2723 (0.2723) loss_constraint 0.1323 (0.1323) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3999 (0.3999) acc 97.0297 (97.0297) loss_ce 0.2675 (0.2675) loss_constraint 0.1323 (0.1323) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.4633 (0.4633) acc 95.0495 (95.0495) loss_ce 0.3309 (0.3309) loss_constraint 0.1324 (0.1324) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.5336 (0.5336) acc 91.0891 (91.0891) loss_ce 0.4011 (0.4011) loss_constraint 0.1325 (0.1325) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4251 (0.4251) acc 96.0396 (96.0396) loss_ce 0.2925 (0.2925) loss_constraint 0.1326 (0.1326) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.3724 (0.3724) acc 99.0099 (99.0099) loss_ce 0.2397 (0.2397) loss_constraint 0.1327 (0.1327) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.3712 (0.3712) acc 96.0396 (96.0396) loss_ce 0.2383 (0.2383) loss_constraint 0.1329 (0.1329) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.3674 (0.3674) acc 98.0198 (98.0198) loss_ce 0.2344 (0.2344) loss_constraint 0.1330 (0.1330) eta 0:00:00
