***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [9/300] batch [2/2] loss 0.6774 (0.6678) acc 84.0278 (83.0295) loss_ce 0.6635 (0.6544) loss_constraint 0.0140 (0.0134) eta 0:00:02
epoch [10/300] batch [1/2] loss 0.7659 (0.7659) acc 78.9062 (78.9062) loss_ce 0.7508 (0.7508) loss_constraint 0.0151 (0.0151) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.6495 (0.7077) acc 81.2500 (80.0781) loss_ce 0.6333 (0.6921) loss_constraint 0.0162 (0.0156) eta 0:00:02
epoch [11/300] batch [1/2] loss 0.7732 (0.7732) acc 82.0312 (82.0312) loss_ce 0.7560 (0.7560) loss_constraint 0.0172 (0.0172) eta 0:00:02
epoch [11/300] batch [2/2] loss 0.6519 (0.7126) acc 86.1111 (84.0712) loss_ce 0.6336 (0.6948) loss_constraint 0.0183 (0.0177) eta 0:00:02
epoch [12/300] batch [1/2] loss 0.6608 (0.6608) acc 82.8125 (82.8125) loss_ce 0.6416 (0.6416) loss_constraint 0.0192 (0.0192) eta 0:00:02
epoch [12/300] batch [2/2] loss 0.7149 (0.6878) acc 83.3333 (83.0729) loss_ce 0.6946 (0.6681) loss_constraint 0.0203 (0.0197) eta 0:00:02
epoch [13/300] batch [1/2] loss 0.7324 (0.7324) acc 81.2500 (81.2500) loss_ce 0.7110 (0.7110) loss_constraint 0.0213 (0.0213) eta 0:00:02
epoch [13/300] batch [2/2] loss 0.6270 (0.6797) acc 82.6389 (81.9444) loss_ce 0.6047 (0.6579) loss_constraint 0.0224 (0.0218) eta 0:00:02
epoch [14/300] batch [1/2] loss 0.5661 (0.5661) acc 85.9375 (85.9375) loss_ce 0.5427 (0.5427) loss_constraint 0.0234 (0.0234) eta 0:00:02
epoch [14/300] batch [2/2] loss 0.4612 (0.5137) acc 88.1944 (87.0660) loss_ce 0.4368 (0.4897) loss_constraint 0.0245 (0.0239) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.6528 (0.6528) acc 85.1562 (85.1562) loss_ce 0.6273 (0.6273) loss_constraint 0.0255 (0.0255) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.5274 (0.5901) acc 85.4167 (85.2865) loss_ce 0.5008 (0.5641) loss_constraint 0.0266 (0.0260) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.6851 (0.6851) acc 83.5938 (83.5938) loss_ce 0.6574 (0.6574) loss_constraint 0.0277 (0.0277) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.6836 (0.6843) acc 85.4167 (84.5052) loss_ce 0.6548 (0.6561) loss_constraint 0.0288 (0.0282) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.5465 (0.5465) acc 89.4531 (89.4531) loss_ce 0.5165 (0.5165) loss_constraint 0.0300 (0.0300) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.8018 (0.6742) acc 82.6389 (86.0460) loss_ce 0.7707 (0.6436) loss_constraint 0.0311 (0.0305) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.6169 (0.6169) acc 85.5469 (85.5469) loss_ce 0.5847 (0.5847) loss_constraint 0.0322 (0.0322) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.7389 (0.6779) acc 85.4167 (85.4818) loss_ce 0.7055 (0.6451) loss_constraint 0.0333 (0.0328) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.7024 (0.7024) acc 82.0312 (82.0312) loss_ce 0.6679 (0.6679) loss_constraint 0.0345 (0.0345) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.5630 (0.6327) acc 89.5833 (85.8073) loss_ce 0.5273 (0.5976) loss_constraint 0.0356 (0.0351) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.5459 (0.5459) acc 87.8906 (87.8906) loss_ce 0.5091 (0.5091) loss_constraint 0.0368 (0.0368) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.6994 (0.6227) acc 84.0278 (85.9592) loss_ce 0.6614 (0.5853) loss_constraint 0.0380 (0.0374) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.5559 (0.5559) acc 84.7656 (84.7656) loss_ce 0.5168 (0.5168) loss_constraint 0.0391 (0.0391) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.8224 (0.6891) acc 80.5555 (82.6606) loss_ce 0.7821 (0.6494) loss_constraint 0.0403 (0.0397) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.5903 (0.5903) acc 87.5000 (87.5000) loss_ce 0.5488 (0.5488) loss_constraint 0.0415 (0.0415) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.4703 (0.5303) acc 87.5000 (87.5000) loss_ce 0.4276 (0.4882) loss_constraint 0.0426 (0.0420) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.6754 (0.6754) acc 84.3750 (84.3750) loss_ce 0.6316 (0.6316) loss_constraint 0.0438 (0.0438) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.6244 (0.6499) acc 86.8055 (85.5903) loss_ce 0.5794 (0.6055) loss_constraint 0.0450 (0.0444) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.5853 (0.5853) acc 88.6719 (88.6719) loss_ce 0.5390 (0.5390) loss_constraint 0.0462 (0.0462) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.5964 (0.5908) acc 87.5000 (88.0859) loss_ce 0.5490 (0.5440) loss_constraint 0.0473 (0.0468) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.6156 (0.6156) acc 85.1562 (85.1562) loss_ce 0.5672 (0.5672) loss_constraint 0.0484 (0.0484) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.4982 (0.5569) acc 88.8889 (87.0226) loss_ce 0.4487 (0.5079) loss_constraint 0.0495 (0.0490) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.4809 (0.4809) acc 87.8906 (87.8906) loss_ce 0.4304 (0.4304) loss_constraint 0.0506 (0.0506) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.7977 (0.6393) acc 83.3333 (85.6120) loss_ce 0.7461 (0.5882) loss_constraint 0.0516 (0.0511) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.5466 (0.5466) acc 87.1094 (87.1094) loss_ce 0.4939 (0.4939) loss_constraint 0.0527 (0.0527) eta 0:00:01
epoch [27/300] batch [2/2] loss 0.4441 (0.4954) acc 89.5833 (88.3464) loss_ce 0.3903 (0.4421) loss_constraint 0.0538 (0.0533) eta 0:00:01
epoch [28/300] batch [1/2] loss 0.4990 (0.4990) acc 90.2344 (90.2344) loss_ce 0.4441 (0.4441) loss_constraint 0.0549 (0.0549) eta 0:00:01
epoch [28/300] batch [2/2] loss 0.7016 (0.6003) acc 82.6389 (86.4366) loss_ce 0.6456 (0.5448) loss_constraint 0.0560 (0.0555) eta 0:00:01
epoch [29/300] batch [1/2] loss 0.5770 (0.5770) acc 84.3750 (84.3750) loss_ce 0.5199 (0.5199) loss_constraint 0.0571 (0.0571) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5464 (0.5617) acc 88.8889 (86.6319) loss_ce 0.4882 (0.5040) loss_constraint 0.0582 (0.0577) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.5422 (0.5422) acc 87.8906 (87.8906) loss_ce 0.4828 (0.4828) loss_constraint 0.0594 (0.0594) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.6516 (0.5969) acc 84.0278 (85.9592) loss_ce 0.5910 (0.5369) loss_constraint 0.0606 (0.0600) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.5552 (0.5552) acc 89.4531 (89.4531) loss_ce 0.4935 (0.4935) loss_constraint 0.0617 (0.0617) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.5014 (0.5283) acc 90.9722 (90.2127) loss_ce 0.4386 (0.4661) loss_constraint 0.0628 (0.0622) eta 0:00:01
epoch [32/300] batch [1/2] loss 0.5667 (0.5667) acc 88.2812 (88.2812) loss_ce 0.5029 (0.5029) loss_constraint 0.0638 (0.0638) eta 0:00:01
epoch [32/300] batch [2/2] loss 0.4997 (0.5332) acc 89.5833 (88.9323) loss_ce 0.4349 (0.4689) loss_constraint 0.0648 (0.0643) eta 0:00:01
epoch [33/300] batch [1/2] loss 0.5900 (0.5900) acc 87.5000 (87.5000) loss_ce 0.5243 (0.5243) loss_constraint 0.0657 (0.0657) eta 0:00:01
epoch [33/300] batch [2/2] loss 0.6948 (0.6424) acc 86.8055 (87.1528) loss_ce 0.6281 (0.5762) loss_constraint 0.0666 (0.0662) eta 0:00:01
epoch [34/300] batch [1/2] loss 0.5512 (0.5512) acc 88.6719 (88.6719) loss_ce 0.4837 (0.4837) loss_constraint 0.0675 (0.0675) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.5436 (0.5474) acc 88.8889 (88.7804) loss_ce 0.4752 (0.4795) loss_constraint 0.0684 (0.0679) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.4347 (0.4347) acc 91.7969 (91.7969) loss_ce 0.3655 (0.3655) loss_constraint 0.0692 (0.0692) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.5507 (0.4927) acc 89.5833 (90.6901) loss_ce 0.4807 (0.4231) loss_constraint 0.0700 (0.0696) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.6236 (0.6236) acc 86.7188 (86.7188) loss_ce 0.5528 (0.5528) loss_constraint 0.0708 (0.0708) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.4273 (0.5254) acc 94.4444 (90.5816) loss_ce 0.3557 (0.4543) loss_constraint 0.0716 (0.0712) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.4990 (0.4990) acc 89.0625 (89.0625) loss_ce 0.4266 (0.4266) loss_constraint 0.0724 (0.0724) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.5025 (0.5007) acc 90.9722 (90.0174) loss_ce 0.4294 (0.4280) loss_constraint 0.0731 (0.0727) eta 0:00:01
epoch [38/300] batch [1/2] loss 0.6469 (0.6469) acc 85.1562 (85.1562) loss_ce 0.5731 (0.5731) loss_constraint 0.0738 (0.0738) eta 0:00:01
epoch [38/300] batch [2/2] loss 0.4522 (0.5496) acc 90.2778 (87.7170) loss_ce 0.3777 (0.4754) loss_constraint 0.0746 (0.0742) eta 0:00:01
epoch [39/300] batch [1/2] loss 0.5413 (0.5413) acc 89.4531 (89.4531) loss_ce 0.4661 (0.4661) loss_constraint 0.0752 (0.0752) eta 0:00:01
epoch [39/300] batch [2/2] loss 0.6567 (0.5990) acc 86.8055 (88.1293) loss_ce 0.5808 (0.5234) loss_constraint 0.0759 (0.0755) eta 0:00:01
epoch [40/300] batch [1/2] loss 0.5033 (0.5033) acc 89.4531 (89.4531) loss_ce 0.4268 (0.4268) loss_constraint 0.0765 (0.0765) eta 0:00:01
epoch [40/300] batch [2/2] loss 0.5271 (0.5152) acc 92.3611 (90.9071) loss_ce 0.4501 (0.4385) loss_constraint 0.0770 (0.0768) eta 0:00:01
epoch [41/300] batch [1/2] loss 0.4683 (0.4683) acc 89.0625 (89.0625) loss_ce 0.3908 (0.3908) loss_constraint 0.0776 (0.0776) eta 0:00:01
epoch [41/300] batch [2/2] loss 0.6726 (0.5705) acc 87.5000 (88.2812) loss_ce 0.5945 (0.4926) loss_constraint 0.0781 (0.0778) eta 0:00:01
epoch [42/300] batch [1/2] loss 0.5985 (0.5985) acc 86.3281 (86.3281) loss_ce 0.5199 (0.5199) loss_constraint 0.0786 (0.0786) eta 0:00:01
epoch [42/300] batch [2/2] loss 0.6539 (0.6262) acc 86.1111 (86.2196) loss_ce 0.5747 (0.5473) loss_constraint 0.0792 (0.0789) eta 0:00:01
epoch [43/300] batch [1/2] loss 0.6287 (0.6287) acc 86.3281 (86.3281) loss_ce 0.5489 (0.5489) loss_constraint 0.0797 (0.0797) eta 0:00:01
epoch [43/300] batch [2/2] loss 0.5266 (0.5777) acc 90.9722 (88.6502) loss_ce 0.4463 (0.4976) loss_constraint 0.0803 (0.0800) eta 0:00:01
epoch [44/300] batch [1/2] loss 0.6094 (0.6094) acc 89.4531 (89.4531) loss_ce 0.5285 (0.5285) loss_constraint 0.0809 (0.0809) eta 0:00:01
epoch [44/300] batch [2/2] loss 0.5224 (0.5659) acc 87.5000 (88.4766) loss_ce 0.4409 (0.4847) loss_constraint 0.0814 (0.0812) eta 0:00:01
epoch [45/300] batch [1/2] loss 0.5524 (0.5524) acc 88.6719 (88.6719) loss_ce 0.4704 (0.4704) loss_constraint 0.0820 (0.0820) eta 0:00:01
epoch [45/300] batch [2/2] loss 0.4030 (0.4777) acc 91.6667 (90.1693) loss_ce 0.3206 (0.3955) loss_constraint 0.0825 (0.0822) eta 0:00:01
epoch [46/300] batch [1/2] loss 0.5600 (0.5600) acc 89.0625 (89.0625) loss_ce 0.4771 (0.4771) loss_constraint 0.0829 (0.0829) eta 0:00:01
epoch [46/300] batch [2/2] loss 0.5327 (0.5463) acc 89.5833 (89.3229) loss_ce 0.4493 (0.4632) loss_constraint 0.0833 (0.0831) eta 0:00:01
epoch [47/300] batch [1/2] loss 0.6016 (0.6016) acc 87.5000 (87.5000) loss_ce 0.5178 (0.5178) loss_constraint 0.0838 (0.0838) eta 0:00:01
epoch [47/300] batch [2/2] loss 0.6214 (0.6115) acc 86.8055 (87.1528) loss_ce 0.5371 (0.5275) loss_constraint 0.0843 (0.0840) eta 0:00:01
epoch [48/300] batch [1/2] loss 0.5532 (0.5532) acc 90.6250 (90.6250) loss_ce 0.4683 (0.4683) loss_constraint 0.0848 (0.0848) eta 0:00:01
epoch [48/300] batch [2/2] loss 0.5260 (0.5396) acc 90.2778 (90.4514) loss_ce 0.4406 (0.4545) loss_constraint 0.0854 (0.0851) eta 0:00:01
epoch [49/300] batch [1/2] loss 0.5809 (0.5809) acc 87.8906 (87.8906) loss_ce 0.4950 (0.4950) loss_constraint 0.0859 (0.0859) eta 0:00:01
epoch [49/300] batch [2/2] loss 0.5532 (0.5671) acc 90.2778 (89.0842) loss_ce 0.4669 (0.4810) loss_constraint 0.0864 (0.0861) eta 0:00:01
epoch [50/300] batch [1/2] loss 0.5020 (0.5020) acc 91.4062 (91.4062) loss_ce 0.4151 (0.4151) loss_constraint 0.0869 (0.0869) eta 0:00:01
epoch [50/300] batch [2/2] loss 0.6198 (0.5609) acc 87.5000 (89.4531) loss_ce 0.5325 (0.4738) loss_constraint 0.0874 (0.0871) eta 0:00:01
epoch [51/300] batch [1/2] loss 0.5705 (0.5705) acc 89.0625 (89.0625) loss_ce 0.4827 (0.4827) loss_constraint 0.0878 (0.0878) eta 0:00:01
epoch [51/300] batch [2/2] loss 0.6261 (0.5983) acc 87.5000 (88.2812) loss_ce 0.5378 (0.5102) loss_constraint 0.0882 (0.0880) eta 0:00:01
epoch [52/300] batch [1/2] loss 0.5869 (0.5869) acc 88.2812 (88.2812) loss_ce 0.4982 (0.4982) loss_constraint 0.0886 (0.0886) eta 0:00:01
epoch [52/300] batch [2/2] loss 0.6557 (0.6213) acc 88.1944 (88.2378) loss_ce 0.5666 (0.5324) loss_constraint 0.0890 (0.0888) eta 0:00:01
epoch [53/300] batch [1/2] loss 0.4648 (0.4648) acc 92.1875 (92.1875) loss_ce 0.3754 (0.3754) loss_constraint 0.0895 (0.0895) eta 0:00:01
epoch [53/300] batch [2/2] loss 0.4988 (0.4818) acc 92.3611 (92.2743) loss_ce 0.4089 (0.3921) loss_constraint 0.0899 (0.0897) eta 0:00:01
epoch [54/300] batch [1/2] loss 0.6114 (0.6114) acc 89.4531 (89.4531) loss_ce 0.5211 (0.5211) loss_constraint 0.0903 (0.0903) eta 0:00:01
epoch [54/300] batch [2/2] loss 0.6508 (0.6311) acc 86.1111 (87.7821) loss_ce 0.5601 (0.5406) loss_constraint 0.0907 (0.0905) eta 0:00:01
epoch [55/300] batch [1/2] loss 0.4575 (0.4575) acc 91.7969 (91.7969) loss_ce 0.3662 (0.3662) loss_constraint 0.0912 (0.0912) eta 0:00:01
epoch [55/300] batch [2/2] loss 0.7389 (0.5982) acc 82.6389 (87.2179) loss_ce 0.6472 (0.5067) loss_constraint 0.0917 (0.0915) eta 0:00:01
epoch [56/300] batch [1/2] loss 0.5026 (0.5026) acc 91.4062 (91.4062) loss_ce 0.4105 (0.4105) loss_constraint 0.0921 (0.0921) eta 0:00:01
epoch [56/300] batch [2/2] loss 0.6017 (0.5522) acc 87.5000 (89.4531) loss_ce 0.5092 (0.4598) loss_constraint 0.0925 (0.0923) eta 0:00:01
epoch [57/300] batch [1/2] loss 0.4980 (0.4980) acc 91.0156 (91.0156) loss_ce 0.4051 (0.4051) loss_constraint 0.0929 (0.0929) eta 0:00:01
epoch [57/300] batch [2/2] loss 0.5599 (0.5290) acc 90.2778 (90.6467) loss_ce 0.4666 (0.4359) loss_constraint 0.0933 (0.0931) eta 0:00:01
epoch [58/300] batch [1/2] loss 0.5871 (0.5871) acc 88.2812 (88.2812) loss_ce 0.4935 (0.4935) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [58/300] batch [2/2] loss 0.5446 (0.5659) acc 91.6667 (89.9740) loss_ce 0.4507 (0.4721) loss_constraint 0.0939 (0.0938) eta 0:00:01
epoch [59/300] batch [1/2] loss 0.6910 (0.6910) acc 87.8906 (87.8906) loss_ce 0.5967 (0.5967) loss_constraint 0.0943 (0.0943) eta 0:00:01
epoch [59/300] batch [2/2] loss 0.6981 (0.6946) acc 83.3333 (85.6120) loss_ce 0.6035 (0.6001) loss_constraint 0.0946 (0.0945) eta 0:00:01
epoch [60/300] batch [1/2] loss 0.5807 (0.5807) acc 87.5000 (87.5000) loss_ce 0.4857 (0.4857) loss_constraint 0.0950 (0.0950) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.6549 (0.6178) acc 88.8889 (88.1944) loss_ce 0.5595 (0.5226) loss_constraint 0.0953 (0.0952) eta 0:00:01
epoch [61/300] batch [1/2] loss 0.6009 (0.6009) acc 87.5000 (87.5000) loss_ce 0.5052 (0.5052) loss_constraint 0.0957 (0.0957) eta 0:00:01
epoch [61/300] batch [2/2] loss 0.5639 (0.5824) acc 90.2778 (88.8889) loss_ce 0.4679 (0.4865) loss_constraint 0.0961 (0.0959) eta 0:00:01
epoch [62/300] batch [1/2] loss 0.5690 (0.5690) acc 87.8906 (87.8906) loss_ce 0.4726 (0.4726) loss_constraint 0.0964 (0.0964) eta 0:00:01
epoch [62/300] batch [2/2] loss 0.4953 (0.5321) acc 91.6667 (89.7786) loss_ce 0.3985 (0.4355) loss_constraint 0.0968 (0.0966) eta 0:00:01
epoch [63/300] batch [1/2] loss 0.5568 (0.5568) acc 88.6719 (88.6719) loss_ce 0.4596 (0.4596) loss_constraint 0.0972 (0.0972) eta 0:00:01
epoch [63/300] batch [2/2] loss 0.6909 (0.6238) acc 84.7222 (86.6970) loss_ce 0.5934 (0.5265) loss_constraint 0.0975 (0.0973) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.6391 (0.6391) acc 85.5469 (85.5469) loss_ce 0.5412 (0.5412) loss_constraint 0.0979 (0.0979) eta 0:00:01
epoch [64/300] batch [2/2] loss 0.6287 (0.6339) acc 87.5000 (86.5234) loss_ce 0.5305 (0.5358) loss_constraint 0.0982 (0.0980) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.5711 (0.5711) acc 89.4531 (89.4531) loss_ce 0.4725 (0.4725) loss_constraint 0.0986 (0.0986) eta 0:00:01
epoch [65/300] batch [2/2] loss 0.4921 (0.5316) acc 91.6667 (90.5599) loss_ce 0.3933 (0.4329) loss_constraint 0.0988 (0.0987) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.5255 (0.5255) acc 90.6250 (90.6250) loss_ce 0.4263 (0.4263) loss_constraint 0.0992 (0.0992) eta 0:00:01
epoch [66/300] batch [2/2] loss 0.5540 (0.5397) acc 89.5833 (90.1042) loss_ce 0.4546 (0.4405) loss_constraint 0.0994 (0.0993) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.5227 (0.5227) acc 90.2344 (90.2344) loss_ce 0.4231 (0.4231) loss_constraint 0.0996 (0.0996) eta 0:00:01
epoch [67/300] batch [2/2] loss 0.5693 (0.5460) acc 89.5833 (89.9089) loss_ce 0.4695 (0.4463) loss_constraint 0.0998 (0.0997) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.6516 (0.6516) acc 85.9375 (85.9375) loss_ce 0.5515 (0.5515) loss_constraint 0.1001 (0.1001) eta 0:00:01
epoch [68/300] batch [2/2] loss 0.5551 (0.6033) acc 89.5833 (87.7604) loss_ce 0.4548 (0.5032) loss_constraint 0.1003 (0.1002) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.6311 (0.6311) acc 88.6719 (88.6719) loss_ce 0.5306 (0.5306) loss_constraint 0.1005 (0.1005) eta 0:00:01
epoch [69/300] batch [2/2] loss 0.5284 (0.5798) acc 90.2778 (89.4748) loss_ce 0.4277 (0.4791) loss_constraint 0.1008 (0.1006) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.6280 (0.6280) acc 87.5000 (87.5000) loss_ce 0.5270 (0.5270) loss_constraint 0.1010 (0.1010) eta 0:00:01
epoch [70/300] batch [2/2] loss 0.5367 (0.5823) acc 92.3611 (89.9306) loss_ce 0.4355 (0.4812) loss_constraint 0.1012 (0.1011) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.5316 (0.5316) acc 89.0625 (89.0625) loss_ce 0.4302 (0.4302) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [71/300] batch [2/2] loss 0.4712 (0.5014) acc 93.0555 (91.0590) loss_ce 0.3695 (0.3998) loss_constraint 0.1017 (0.1016) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.5283 (0.5283) acc 90.6250 (90.6250) loss_ce 0.4264 (0.4264) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [72/300] batch [2/2] loss 0.6255 (0.5769) acc 86.8055 (88.7153) loss_ce 0.5234 (0.4749) loss_constraint 0.1021 (0.1020) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.5971 (0.5971) acc 89.0625 (89.0625) loss_ce 0.4950 (0.4950) loss_constraint 0.1022 (0.1022) eta 0:00:01
epoch [73/300] batch [2/2] loss 0.4952 (0.5462) acc 90.2778 (89.6701) loss_ce 0.3929 (0.4439) loss_constraint 0.1024 (0.1023) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.5438 (0.5438) acc 91.0156 (91.0156) loss_ce 0.4412 (0.4412) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [74/300] batch [2/2] loss 0.5418 (0.5428) acc 89.5833 (90.2995) loss_ce 0.4390 (0.4401) loss_constraint 0.1028 (0.1027) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.4405 (0.4405) acc 91.4062 (91.4062) loss_ce 0.3375 (0.3375) loss_constraint 0.1029 (0.1029) eta 0:00:01
epoch [75/300] batch [2/2] loss 0.5521 (0.4963) acc 87.5000 (89.4531) loss_ce 0.4490 (0.3933) loss_constraint 0.1031 (0.1030) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.5356 (0.5356) acc 88.2812 (88.2812) loss_ce 0.4324 (0.4324) loss_constraint 0.1032 (0.1032) eta 0:00:01
epoch [76/300] batch [2/2] loss 0.5914 (0.5635) acc 89.5833 (88.9323) loss_ce 0.4881 (0.4603) loss_constraint 0.1033 (0.1032) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.5913 (0.5913) acc 86.7188 (86.7188) loss_ce 0.4879 (0.4879) loss_constraint 0.1034 (0.1034) eta 0:00:01
epoch [77/300] batch [2/2] loss 0.4590 (0.5251) acc 91.6667 (89.1927) loss_ce 0.3554 (0.4216) loss_constraint 0.1036 (0.1035) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.6012 (0.6012) acc 89.4531 (89.4531) loss_ce 0.4975 (0.4975) loss_constraint 0.1037 (0.1037) eta 0:00:01
epoch [78/300] batch [2/2] loss 0.4569 (0.5290) acc 93.7500 (91.6016) loss_ce 0.3530 (0.4252) loss_constraint 0.1038 (0.1038) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.5804 (0.5804) acc 88.2812 (88.2812) loss_ce 0.4765 (0.4765) loss_constraint 0.1039 (0.1039) eta 0:00:01
epoch [79/300] batch [2/2] loss 0.5413 (0.5609) acc 88.8889 (88.5851) loss_ce 0.4373 (0.4569) loss_constraint 0.1041 (0.1040) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.4892 (0.4892) acc 90.2344 (90.2344) loss_ce 0.3850 (0.3850) loss_constraint 0.1042 (0.1042) eta 0:00:01
epoch [80/300] batch [2/2] loss 0.6414 (0.5653) acc 87.5000 (88.8672) loss_ce 0.5371 (0.4610) loss_constraint 0.1043 (0.1042) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.5546 (0.5546) acc 89.4531 (89.4531) loss_ce 0.4502 (0.4502) loss_constraint 0.1044 (0.1044) eta 0:00:01
epoch [81/300] batch [2/2] loss 0.5917 (0.5732) acc 88.8889 (89.1710) loss_ce 0.4872 (0.4687) loss_constraint 0.1045 (0.1045) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.5528 (0.5528) acc 89.4531 (89.4531) loss_ce 0.4481 (0.4481) loss_constraint 0.1046 (0.1046) eta 0:00:01
epoch [82/300] batch [2/2] loss 0.5057 (0.5293) acc 91.6667 (90.5599) loss_ce 0.4010 (0.4246) loss_constraint 0.1048 (0.1047) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.5127 (0.5127) acc 91.7969 (91.7969) loss_ce 0.4078 (0.4078) loss_constraint 0.1049 (0.1049) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.5752 (0.5440) acc 90.9722 (91.3845) loss_ce 0.4702 (0.4390) loss_constraint 0.1051 (0.1050) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.6519 (0.6519) acc 86.7188 (86.7188) loss_ce 0.5467 (0.5467) loss_constraint 0.1052 (0.1052) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.6168 (0.6343) acc 88.1944 (87.4566) loss_ce 0.5114 (0.5290) loss_constraint 0.1054 (0.1053) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.5236 (0.5236) acc 88.6719 (88.6719) loss_ce 0.4181 (0.4181) loss_constraint 0.1055 (0.1055) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.6651 (0.5944) acc 85.4167 (87.0443) loss_ce 0.5595 (0.4888) loss_constraint 0.1056 (0.1055) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.5703 (0.5703) acc 89.4531 (89.4531) loss_ce 0.4646 (0.4646) loss_constraint 0.1057 (0.1057) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.7171 (0.6437) acc 86.1111 (87.7821) loss_ce 0.6114 (0.5380) loss_constraint 0.1057 (0.1057) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.6770 (0.6770) acc 86.7188 (86.7188) loss_ce 0.5712 (0.5712) loss_constraint 0.1058 (0.1058) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.4067 (0.5419) acc 92.3611 (89.5399) loss_ce 0.3009 (0.4360) loss_constraint 0.1059 (0.1058) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.5884 (0.5884) acc 88.6719 (88.6719) loss_ce 0.4825 (0.4825) loss_constraint 0.1059 (0.1059) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.5151 (0.5518) acc 89.5833 (89.1276) loss_ce 0.4092 (0.4459) loss_constraint 0.1059 (0.1059) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.5448 (0.5448) acc 88.2812 (88.2812) loss_ce 0.4388 (0.4388) loss_constraint 0.1060 (0.1060) eta 0:00:01
