***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [54/300] batch [2/11] loss 0.3733 (0.3790) acc 90.2344 (91.2109) loss_ce 0.3671 (0.3728) data_term 0.3671 (0.3728) kl_term 0.0062 (0.0062) eta 0:00:24
epoch [54/300] batch [3/11] loss 0.3560 (0.3713) acc 92.1875 (91.5365) loss_ce 0.3498 (0.3652) data_term 0.3498 (0.3652) kl_term 0.0062 (0.0062) eta 0:00:22
epoch [54/300] batch [4/11] loss 0.2277 (0.3354) acc 93.3594 (91.9922) loss_ce 0.2215 (0.3293) data_term 0.2215 (0.3293) kl_term 0.0062 (0.0062) eta 0:00:21
epoch [54/300] batch [5/11] loss 0.3928 (0.3469) acc 91.4062 (91.8750) loss_ce 0.3866 (0.3407) data_term 0.3866 (0.3407) kl_term 0.0062 (0.0062) eta 0:00:20
epoch [54/300] batch [6/11] loss 0.3920 (0.3544) acc 90.6250 (91.6667) loss_ce 0.3857 (0.3482) data_term 0.3857 (0.3482) kl_term 0.0062 (0.0062) eta 0:00:20
epoch [54/300] batch [7/11] loss 0.3531 (0.3542) acc 92.9688 (91.8527) loss_ce 0.3469 (0.3480) data_term 0.3469 (0.3480) kl_term 0.0062 (0.0062) eta 0:00:20
epoch [54/300] batch [8/11] loss 0.4478 (0.3659) acc 87.1094 (91.2598) loss_ce 0.4415 (0.3597) data_term 0.4415 (0.3597) kl_term 0.0062 (0.0062) eta 0:00:20
epoch [54/300] batch [9/11] loss 0.4264 (0.3726) acc 89.0625 (91.0156) loss_ce 0.4201 (0.3664) data_term 0.4201 (0.3664) kl_term 0.0062 (0.0062) eta 0:00:19
epoch [54/300] batch [10/11] loss 0.4968 (0.3850) acc 89.0625 (90.8203) loss_ce 0.4905 (0.3788) data_term 0.4905 (0.3788) kl_term 0.0062 (0.0062) eta 0:00:19
epoch [54/300] batch [11/11] loss 0.4501 (0.3910) acc 88.6667 (90.6245) loss_ce 0.4438 (0.3847) data_term 0.4438 (0.3847) kl_term 0.0063 (0.0062) eta 0:00:19
epoch [55/300] batch [1/11] loss 0.2939 (0.2939) acc 93.7500 (93.7500) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [2/11] loss 0.4787 (0.3863) acc 87.8906 (90.8203) loss_ce 0.4723 (0.3799) data_term 0.4723 (0.3799) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [3/11] loss 0.4252 (0.3993) acc 89.0625 (90.2344) loss_ce 0.4188 (0.3929) data_term 0.4188 (0.3929) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [4/11] loss 0.4193 (0.4043) acc 89.0625 (89.9414) loss_ce 0.4129 (0.3979) data_term 0.4129 (0.3979) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [5/11] loss 0.4482 (0.4131) acc 90.6250 (90.0781) loss_ce 0.4417 (0.4066) data_term 0.4417 (0.4066) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [6/11] loss 0.4485 (0.4190) acc 87.8906 (89.7135) loss_ce 0.4421 (0.4126) data_term 0.4421 (0.4126) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [7/11] loss 0.4685 (0.4260) acc 87.5000 (89.3973) loss_ce 0.4620 (0.4196) data_term 0.4620 (0.4196) kl_term 0.0064 (0.0064) eta 0:00:19
epoch [55/300] batch [8/11] loss 0.2831 (0.4082) acc 91.7969 (89.6973) loss_ce 0.2766 (0.4017) data_term 0.2766 (0.4017) kl_term 0.0065 (0.0064) eta 0:00:18
epoch [55/300] batch [9/11] loss 0.3302 (0.3995) acc 92.5781 (90.0174) loss_ce 0.3237 (0.3931) data_term 0.3237 (0.3931) kl_term 0.0065 (0.0064) eta 0:00:18
epoch [55/300] batch [10/11] loss 0.4717 (0.4067) acc 86.3281 (89.6484) loss_ce 0.4652 (0.4003) data_term 0.4652 (0.4003) kl_term 0.0065 (0.0064) eta 0:00:18
epoch [55/300] batch [11/11] loss 0.3153 (0.3984) acc 93.3333 (89.9834) loss_ce 0.3088 (0.3920) data_term 0.3088 (0.3920) kl_term 0.0065 (0.0064) eta 0:00:18
epoch [56/300] batch [1/11] loss 0.3617 (0.3617) acc 90.6250 (90.6250) loss_ce 0.3550 (0.3550) data_term 0.3550 (0.3550) kl_term 0.0066 (0.0066) eta 0:00:19
epoch [56/300] batch [2/11] loss 0.3800 (0.3708) acc 90.2344 (90.4297) loss_ce 0.3734 (0.3642) data_term 0.3734 (0.3642) kl_term 0.0066 (0.0066) eta 0:00:19
epoch [56/300] batch [3/11] loss 0.3110 (0.3509) acc 91.7969 (90.8854) loss_ce 0.3044 (0.3443) data_term 0.3044 (0.3443) kl_term 0.0066 (0.0066) eta 0:00:18
epoch [56/300] batch [4/11] loss 0.3294 (0.3455) acc 92.5781 (91.3086) loss_ce 0.3227 (0.3389) data_term 0.3227 (0.3389) kl_term 0.0067 (0.0066) eta 0:00:18
epoch [56/300] batch [5/11] loss 0.3140 (0.3392) acc 89.4531 (90.9375) loss_ce 0.3073 (0.3326) data_term 0.3073 (0.3326) kl_term 0.0067 (0.0066) eta 0:00:18
epoch [56/300] batch [6/11] loss 0.4473 (0.3572) acc 88.2812 (90.4948) loss_ce 0.4406 (0.3506) data_term 0.4406 (0.3506) kl_term 0.0067 (0.0066) eta 0:00:18
epoch [56/300] batch [7/11] loss 0.3601 (0.3576) acc 89.0625 (90.2902) loss_ce 0.3534 (0.3510) data_term 0.3534 (0.3510) kl_term 0.0067 (0.0067) eta 0:00:18
epoch [56/300] batch [8/11] loss 0.3522 (0.3569) acc 91.7969 (90.4785) loss_ce 0.3455 (0.3503) data_term 0.3455 (0.3503) kl_term 0.0067 (0.0067) eta 0:00:18
epoch [56/300] batch [9/11] loss 0.3905 (0.3607) acc 90.6250 (90.4948) loss_ce 0.3838 (0.3540) data_term 0.3838 (0.3540) kl_term 0.0067 (0.0067) eta 0:00:18
epoch [56/300] batch [10/11] loss 0.3547 (0.3601) acc 89.8438 (90.4297) loss_ce 0.3480 (0.3534) data_term 0.3480 (0.3534) kl_term 0.0067 (0.0067) eta 0:00:18
epoch [56/300] batch [11/11] loss 0.5742 (0.3795) acc 86.0000 (90.0270) loss_ce 0.5674 (0.3729) data_term 0.5674 (0.3729) kl_term 0.0067 (0.0067) eta 0:00:18
epoch [57/300] batch [1/11] loss 0.3592 (0.3592) acc 91.0156 (91.0156) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0069 (0.0069) eta 0:00:19
epoch [57/300] batch [2/11] loss 0.3596 (0.3594) acc 89.8438 (90.4297) loss_ce 0.3528 (0.3526) data_term 0.3528 (0.3526) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [3/11] loss 0.3766 (0.3651) acc 91.0156 (90.6250) loss_ce 0.3697 (0.3583) data_term 0.3697 (0.3583) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [4/11] loss 0.3842 (0.3699) acc 92.5781 (91.1133) loss_ce 0.3773 (0.3630) data_term 0.3773 (0.3630) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [5/11] loss 0.4407 (0.3841) acc 89.0625 (90.7031) loss_ce 0.4338 (0.3772) data_term 0.4338 (0.3772) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [6/11] loss 0.3336 (0.3757) acc 91.7969 (90.8854) loss_ce 0.3267 (0.3688) data_term 0.3267 (0.3688) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [7/11] loss 0.3774 (0.3759) acc 91.0156 (90.9040) loss_ce 0.3705 (0.3690) data_term 0.3705 (0.3690) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [8/11] loss 0.3783 (0.3762) acc 89.0625 (90.6738) loss_ce 0.3713 (0.3693) data_term 0.3713 (0.3693) kl_term 0.0069 (0.0069) eta 0:00:18
epoch [57/300] batch [9/11] loss 0.3105 (0.3689) acc 92.1875 (90.8420) loss_ce 0.3036 (0.3620) data_term 0.3036 (0.3620) kl_term 0.0070 (0.0069) eta 0:00:18
epoch [57/300] batch [10/11] loss 0.3844 (0.3705) acc 90.2344 (90.7812) loss_ce 0.3775 (0.3635) data_term 0.3775 (0.3635) kl_term 0.0070 (0.0069) eta 0:00:18
epoch [57/300] batch [11/11] loss 0.4145 (0.3745) acc 90.6667 (90.7708) loss_ce 0.4075 (0.3675) data_term 0.4075 (0.3675) kl_term 0.0070 (0.0069) eta 0:00:18
epoch [58/300] batch [1/11] loss 0.3703 (0.3703) acc 91.0156 (91.0156) loss_ce 0.3632 (0.3632) data_term 0.3632 (0.3632) kl_term 0.0071 (0.0071) eta 0:00:19
epoch [58/300] batch [2/11] loss 0.3350 (0.3527) acc 91.7969 (91.4062) loss_ce 0.3279 (0.3455) data_term 0.3279 (0.3455) kl_term 0.0071 (0.0071) eta 0:00:19
epoch [58/300] batch [3/11] loss 0.4361 (0.3805) acc 89.8438 (90.8854) loss_ce 0.4290 (0.3734) data_term 0.4290 (0.3734) kl_term 0.0071 (0.0071) eta 0:00:18
epoch [58/300] batch [4/11] loss 0.3815 (0.3807) acc 90.6250 (90.8203) loss_ce 0.3744 (0.3736) data_term 0.3744 (0.3736) kl_term 0.0071 (0.0071) eta 0:00:18
epoch [58/300] batch [5/11] loss 0.3218 (0.3690) acc 93.3594 (91.3281) loss_ce 0.3146 (0.3618) data_term 0.3146 (0.3618) kl_term 0.0072 (0.0071) eta 0:00:18
epoch [58/300] batch [6/11] loss 0.3809 (0.3709) acc 90.2344 (91.1458) loss_ce 0.3737 (0.3638) data_term 0.3737 (0.3638) kl_term 0.0072 (0.0071) eta 0:00:18
epoch [58/300] batch [7/11] loss 0.4219 (0.3782) acc 90.2344 (91.0156) loss_ce 0.4147 (0.3711) data_term 0.4147 (0.3711) kl_term 0.0072 (0.0071) eta 0:00:18
epoch [58/300] batch [8/11] loss 0.4738 (0.3902) acc 89.0625 (90.7715) loss_ce 0.4666 (0.3830) data_term 0.4666 (0.3830) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [58/300] batch [9/11] loss 0.4571 (0.3976) acc 89.0625 (90.5816) loss_ce 0.4499 (0.3904) data_term 0.4499 (0.3904) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [58/300] batch [10/11] loss 0.3170 (0.3895) acc 92.5781 (90.7812) loss_ce 0.3098 (0.3824) data_term 0.3098 (0.3824) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [58/300] batch [11/11] loss 0.2571 (0.3775) acc 95.3333 (91.1951) loss_ce 0.2499 (0.3703) data_term 0.2499 (0.3703) kl_term 0.0072 (0.0072) eta 0:00:18
epoch [59/300] batch [1/11] loss 0.4285 (0.4285) acc 87.1094 (87.1094) loss_ce 0.4212 (0.4212) data_term 0.4212 (0.4212) kl_term 0.0074 (0.0074) eta 0:00:19
epoch [59/300] batch [2/11] loss 0.4535 (0.4410) acc 89.4531 (88.2812) loss_ce 0.4461 (0.4337) data_term 0.4461 (0.4337) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [3/11] loss 0.3210 (0.4010) acc 93.3594 (89.9740) loss_ce 0.3137 (0.3937) data_term 0.3137 (0.3937) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [4/11] loss 0.3861 (0.3973) acc 91.4062 (90.3320) loss_ce 0.3787 (0.3899) data_term 0.3787 (0.3899) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [5/11] loss 0.2953 (0.3769) acc 92.9688 (90.8594) loss_ce 0.2879 (0.3695) data_term 0.2879 (0.3695) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [6/11] loss 0.3327 (0.3695) acc 92.5781 (91.1458) loss_ce 0.3252 (0.3621) data_term 0.3252 (0.3621) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [7/11] loss 0.2561 (0.3533) acc 94.1406 (91.5737) loss_ce 0.2486 (0.3459) data_term 0.2486 (0.3459) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [8/11] loss 0.4205 (0.3617) acc 89.4531 (91.3086) loss_ce 0.4131 (0.3543) data_term 0.4131 (0.3543) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [9/11] loss 0.2978 (0.3546) acc 92.9688 (91.4931) loss_ce 0.2903 (0.3472) data_term 0.2903 (0.3472) kl_term 0.0074 (0.0074) eta 0:00:18
epoch [59/300] batch [10/11] loss 0.2997 (0.3491) acc 93.3594 (91.6797) loss_ce 0.2922 (0.3417) data_term 0.2922 (0.3417) kl_term 0.0075 (0.0074) eta 0:00:18
epoch [59/300] batch [11/11] loss 0.3447 (0.3487) acc 90.6667 (91.5876) loss_ce 0.3372 (0.3413) data_term 0.3372 (0.3413) kl_term 0.0075 (0.0074) eta 0:00:18
epoch [60/300] batch [1/11] loss 0.4121 (0.4121) acc 89.4531 (89.4531) loss_ce 0.4045 (0.4045) data_term 0.4045 (0.4045) kl_term 0.0076 (0.0076) eta 0:00:19
epoch [60/300] batch [2/11] loss 0.3461 (0.3791) acc 90.2344 (89.8438) loss_ce 0.3385 (0.3715) data_term 0.3385 (0.3715) kl_term 0.0076 (0.0076) eta 0:00:18
epoch [60/300] batch [3/11] loss 0.3109 (0.3564) acc 92.9688 (90.8854) loss_ce 0.3032 (0.3487) data_term 0.3032 (0.3487) kl_term 0.0076 (0.0076) eta 0:00:18
epoch [60/300] batch [4/11] loss 0.3256 (0.3487) acc 91.7969 (91.1133) loss_ce 0.3180 (0.3410) data_term 0.3180 (0.3410) kl_term 0.0076 (0.0076) eta 0:00:18
epoch [60/300] batch [5/11] loss 0.3734 (0.3536) acc 90.2344 (90.9375) loss_ce 0.3658 (0.3460) data_term 0.3658 (0.3460) kl_term 0.0077 (0.0076) eta 0:00:18
epoch [60/300] batch [6/11] loss 0.4203 (0.3647) acc 89.8438 (90.7552) loss_ce 0.4126 (0.3571) data_term 0.4126 (0.3571) kl_term 0.0077 (0.0076) eta 0:00:18
epoch [60/300] batch [7/11] loss 0.3375 (0.3608) acc 91.0156 (90.7924) loss_ce 0.3299 (0.3532) data_term 0.3299 (0.3532) kl_term 0.0077 (0.0076) eta 0:00:18
epoch [60/300] batch [8/11] loss 0.2894 (0.3519) acc 92.1875 (90.9668) loss_ce 0.2817 (0.3443) data_term 0.2817 (0.3443) kl_term 0.0077 (0.0076) eta 0:00:18
epoch [60/300] batch [9/11] loss 0.4327 (0.3609) acc 89.8438 (90.8420) loss_ce 0.4250 (0.3532) data_term 0.4250 (0.3532) kl_term 0.0077 (0.0077) eta 0:00:18
epoch [60/300] batch [10/11] loss 0.4325 (0.3680) acc 89.8438 (90.7422) loss_ce 0.4248 (0.3604) data_term 0.4248 (0.3604) kl_term 0.0077 (0.0077) eta 0:00:18
epoch [60/300] batch [11/11] loss 0.3131 (0.3631) acc 92.6667 (90.9171) loss_ce 0.3054 (0.3554) data_term 0.3054 (0.3554) kl_term 0.0077 (0.0077) eta 0:00:18
epoch [61/300] batch [1/11] loss 0.3223 (0.3223) acc 92.1875 (92.1875) loss_ce 0.3145 (0.3145) data_term 0.3145 (0.3145) kl_term 0.0079 (0.0079) eta 0:00:19
epoch [61/300] batch [2/11] loss 0.3607 (0.3415) acc 91.7969 (91.9922) loss_ce 0.3529 (0.3337) data_term 0.3529 (0.3337) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [3/11] loss 0.3547 (0.3459) acc 90.6250 (91.5365) loss_ce 0.3468 (0.3381) data_term 0.3468 (0.3381) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [4/11] loss 0.3091 (0.3367) acc 93.7500 (92.0898) loss_ce 0.3012 (0.3288) data_term 0.3012 (0.3288) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [5/11] loss 0.3224 (0.3339) acc 92.9688 (92.2656) loss_ce 0.3145 (0.3260) data_term 0.3145 (0.3260) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [6/11] loss 0.3262 (0.3326) acc 91.4062 (92.1224) loss_ce 0.3183 (0.3247) data_term 0.3183 (0.3247) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [7/11] loss 0.4553 (0.3501) acc 89.0625 (91.6853) loss_ce 0.4474 (0.3422) data_term 0.4474 (0.3422) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [8/11] loss 0.3859 (0.3546) acc 88.6719 (91.3086) loss_ce 0.3780 (0.3467) data_term 0.3780 (0.3467) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [9/11] loss 0.3702 (0.3563) acc 90.2344 (91.1892) loss_ce 0.3622 (0.3484) data_term 0.3622 (0.3484) kl_term 0.0079 (0.0079) eta 0:00:18
epoch [61/300] batch [10/11] loss 0.3534 (0.3560) acc 92.1875 (91.2891) loss_ce 0.3455 (0.3481) data_term 0.3455 (0.3481) kl_term 0.0080 (0.0079) eta 0:00:18
epoch [61/300] batch [11/11] loss 0.2989 (0.3508) acc 93.3333 (91.4749) loss_ce 0.2909 (0.3429) data_term 0.2909 (0.3429) kl_term 0.0080 (0.0079) eta 0:00:18
epoch [62/300] batch [1/11] loss 0.3400 (0.3400) acc 89.8438 (89.8438) loss_ce 0.3319 (0.3319) data_term 0.3319 (0.3319) kl_term 0.0081 (0.0081) eta 0:00:19
epoch [62/300] batch [2/11] loss 0.3997 (0.3698) acc 89.0625 (89.4531) loss_ce 0.3916 (0.3617) data_term 0.3916 (0.3617) kl_term 0.0081 (0.0081) eta 0:00:18
epoch [62/300] batch [3/11] loss 0.3872 (0.3756) acc 91.7969 (90.2344) loss_ce 0.3790 (0.3675) data_term 0.3790 (0.3675) kl_term 0.0081 (0.0081) eta 0:00:18
epoch [62/300] batch [4/11] loss 0.4059 (0.3832) acc 90.2344 (90.2344) loss_ce 0.3978 (0.3751) data_term 0.3978 (0.3751) kl_term 0.0081 (0.0081) eta 0:00:18
epoch [62/300] batch [5/11] loss 0.3073 (0.3680) acc 90.2344 (90.2344) loss_ce 0.2991 (0.3599) data_term 0.2991 (0.3599) kl_term 0.0082 (0.0081) eta 0:00:18
epoch [62/300] batch [6/11] loss 0.2794 (0.3532) acc 93.7500 (90.8203) loss_ce 0.2712 (0.3451) data_term 0.2712 (0.3451) kl_term 0.0082 (0.0081) eta 0:00:18
epoch [62/300] batch [7/11] loss 0.3728 (0.3560) acc 91.0156 (90.8482) loss_ce 0.3647 (0.3479) data_term 0.3647 (0.3479) kl_term 0.0082 (0.0081) eta 0:00:18
epoch [62/300] batch [8/11] loss 0.3671 (0.3574) acc 89.4531 (90.6738) loss_ce 0.3589 (0.3493) data_term 0.3589 (0.3493) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [62/300] batch [9/11] loss 0.2994 (0.3510) acc 92.9688 (90.9288) loss_ce 0.2912 (0.3428) data_term 0.2912 (0.3428) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [62/300] batch [10/11] loss 0.4804 (0.3639) acc 89.4531 (90.7812) loss_ce 0.4722 (0.3558) data_term 0.4722 (0.3558) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [62/300] batch [11/11] loss 0.4283 (0.3698) acc 89.3333 (90.6496) loss_ce 0.4201 (0.3616) data_term 0.4201 (0.3616) kl_term 0.0082 (0.0082) eta 0:00:18
epoch [63/300] batch [1/11] loss 0.4130 (0.4130) acc 90.6250 (90.6250) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [2/11] loss 0.4105 (0.4117) acc 89.0625 (89.8438) loss_ce 0.4021 (0.4034) data_term 0.4021 (0.4034) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [3/11] loss 0.3328 (0.3854) acc 92.1875 (90.6250) loss_ce 0.3244 (0.3770) data_term 0.3244 (0.3770) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [4/11] loss 0.4001 (0.3891) acc 91.4062 (90.8203) loss_ce 0.3917 (0.3807) data_term 0.3917 (0.3807) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [5/11] loss 0.3540 (0.3821) acc 91.0156 (90.8594) loss_ce 0.3456 (0.3737) data_term 0.3456 (0.3737) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [6/11] loss 0.3315 (0.3737) acc 91.7969 (91.0156) loss_ce 0.3231 (0.3653) data_term 0.3231 (0.3653) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [7/11] loss 0.3580 (0.3714) acc 90.2344 (90.9040) loss_ce 0.3496 (0.3630) data_term 0.3496 (0.3630) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [8/11] loss 0.2825 (0.3603) acc 93.3594 (91.2109) loss_ce 0.2740 (0.3519) data_term 0.2740 (0.3519) kl_term 0.0084 (0.0084) eta 0:00:18
epoch [63/300] batch [9/11] loss 0.4263 (0.3676) acc 89.0625 (90.9722) loss_ce 0.4178 (0.3592) data_term 0.4178 (0.3592) kl_term 0.0085 (0.0084) eta 0:00:18
epoch [63/300] batch [10/11] loss 0.3030 (0.3612) acc 92.9688 (91.1719) loss_ce 0.2945 (0.3527) data_term 0.2945 (0.3527) kl_term 0.0085 (0.0084) eta 0:00:18
epoch [63/300] batch [11/11] loss 0.2712 (0.3530) acc 91.3333 (91.1866) loss_ce 0.2627 (0.3446) data_term 0.2627 (0.3446) kl_term 0.0085 (0.0084) eta 0:00:18
epoch [64/300] batch [1/11] loss 0.3353 (0.3353) acc 91.4062 (91.4062) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0086 (0.0086) eta 0:00:18
epoch [64/300] batch [2/11] loss 0.3212 (0.3282) acc 92.5781 (91.9922) loss_ce 0.3125 (0.3196) data_term 0.3125 (0.3196) kl_term 0.0086 (0.0086) eta 0:00:18
epoch [64/300] batch [3/11] loss 0.3474 (0.3346) acc 92.5781 (92.1875) loss_ce 0.3387 (0.3260) data_term 0.3387 (0.3260) kl_term 0.0087 (0.0086) eta 0:00:18
epoch [64/300] batch [4/11] loss 0.2974 (0.3253) acc 92.9688 (92.3828) loss_ce 0.2887 (0.3167) data_term 0.2887 (0.3167) kl_term 0.0087 (0.0086) eta 0:00:18
epoch [64/300] batch [5/11] loss 0.4443 (0.3491) acc 90.2344 (91.9531) loss_ce 0.4357 (0.3405) data_term 0.4357 (0.3405) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [6/11] loss 0.2807 (0.3377) acc 93.3594 (92.1875) loss_ce 0.2720 (0.3291) data_term 0.2720 (0.3291) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [7/11] loss 0.3863 (0.3447) acc 89.4531 (91.7969) loss_ce 0.3776 (0.3360) data_term 0.3776 (0.3360) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [8/11] loss 0.4669 (0.3599) acc 86.3281 (91.1133) loss_ce 0.4582 (0.3513) data_term 0.4582 (0.3513) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [9/11] loss 0.3908 (0.3634) acc 90.6250 (91.0590) loss_ce 0.3821 (0.3547) data_term 0.3821 (0.3547) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [10/11] loss 0.2446 (0.3515) acc 93.7500 (91.3281) loss_ce 0.2358 (0.3428) data_term 0.2358 (0.3428) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [64/300] batch [11/11] loss 0.2765 (0.3447) acc 92.0000 (91.3892) loss_ce 0.2678 (0.3360) data_term 0.2678 (0.3360) kl_term 0.0087 (0.0087) eta 0:00:18
epoch [65/300] batch [1/11] loss 0.2925 (0.2925) acc 93.7500 (93.7500) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0089 (0.0089) eta 0:00:19
epoch [65/300] batch [2/11] loss 0.3627 (0.3276) acc 91.4062 (92.5781) loss_ce 0.3538 (0.3187) data_term 0.3538 (0.3187) kl_term 0.0089 (0.0089) eta 0:00:18
epoch [65/300] batch [3/11] loss 0.4880 (0.3811) acc 89.4531 (91.5365) loss_ce 0.4791 (0.3722) data_term 0.4791 (0.3722) kl_term 0.0089 (0.0089) eta 0:00:18
epoch [65/300] batch [4/11] loss 0.3107 (0.3635) acc 91.7969 (91.6016) loss_ce 0.3018 (0.3546) data_term 0.3018 (0.3546) kl_term 0.0089 (0.0089) eta 0:00:18
epoch [65/300] batch [5/11] loss 0.3460 (0.3600) acc 90.6250 (91.4062) loss_ce 0.3371 (0.3511) data_term 0.3371 (0.3511) kl_term 0.0089 (0.0089) eta 0:00:18
epoch [65/300] batch [6/11] loss 0.3634 (0.3606) acc 91.0156 (91.3411) loss_ce 0.3545 (0.3516) data_term 0.3545 (0.3516) kl_term 0.0089 (0.0089) eta 0:00:18
epoch [65/300] batch [7/11] loss 0.4429 (0.3723) acc 89.4531 (91.0714) loss_ce 0.4339 (0.3634) data_term 0.4339 (0.3634) kl_term 0.0090 (0.0089) eta 0:00:18
epoch [65/300] batch [8/11] loss 0.3689 (0.3719) acc 88.6719 (90.7715) loss_ce 0.3599 (0.3630) data_term 0.3599 (0.3630) kl_term 0.0090 (0.0089) eta 0:00:18
epoch [65/300] batch [9/11] loss 0.4054 (0.3756) acc 90.6250 (90.7552) loss_ce 0.3964 (0.3667) data_term 0.3964 (0.3667) kl_term 0.0090 (0.0089) eta 0:00:18
epoch [65/300] batch [10/11] loss 0.3471 (0.3728) acc 89.8438 (90.6641) loss_ce 0.3381 (0.3638) data_term 0.3381 (0.3638) kl_term 0.0090 (0.0089) eta 0:00:18
epoch [65/300] batch [11/11] loss 0.3181 (0.3678) acc 93.3333 (90.9067) loss_ce 0.3091 (0.3588) data_term 0.3091 (0.3588) kl_term 0.0090 (0.0089) eta 0:00:18
epoch [66/300] batch [1/11] loss 0.3852 (0.3852) acc 90.2344 (90.2344) loss_ce 0.3761 (0.3761) data_term 0.3761 (0.3761) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [2/11] loss 0.3563 (0.3708) acc 92.1875 (91.2109) loss_ce 0.3472 (0.3616) data_term 0.3472 (0.3616) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [3/11] loss 0.2686 (0.3367) acc 94.5312 (92.3177) loss_ce 0.2595 (0.3276) data_term 0.2595 (0.3276) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [4/11] loss 0.3391 (0.3373) acc 92.5781 (92.3828) loss_ce 0.3299 (0.3282) data_term 0.3299 (0.3282) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [5/11] loss 0.5394 (0.3777) acc 88.2812 (91.5625) loss_ce 0.5302 (0.3686) data_term 0.5302 (0.3686) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [6/11] loss 0.3169 (0.3676) acc 93.3594 (91.8620) loss_ce 0.3077 (0.3584) data_term 0.3077 (0.3584) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [7/11] loss 0.3693 (0.3679) acc 89.8438 (91.5737) loss_ce 0.3601 (0.3587) data_term 0.3601 (0.3587) kl_term 0.0092 (0.0092) eta 0:00:18
epoch [66/300] batch [8/11] loss 0.4786 (0.3817) acc 88.2812 (91.1621) loss_ce 0.4693 (0.3725) data_term 0.4693 (0.3725) kl_term 0.0092 (0.0092) eta 0:00:18
