***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [2/300] batch [1/1] loss 2.1007 (2.1007) acc 46.8085 (46.8085) loss_ce 2.0959 (2.0959) data_term 2.0959 (2.0959) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [3/300] batch [1/1] loss 2.2002 (2.2002) acc 46.8085 (46.8085) loss_ce 2.1907 (2.1907) data_term 2.1907 (2.1907) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [4/300] batch [1/1] loss 2.1145 (2.1145) acc 44.6809 (44.6809) loss_ce 2.1002 (2.1002) data_term 2.1002 (2.1002) kl_term 0.0143 (0.0143) eta 0:00:02
epoch [5/300] batch [1/1] loss 2.0674 (2.0674) acc 48.9362 (48.9362) loss_ce 2.0484 (2.0484) data_term 2.0484 (2.0484) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [6/300] batch [1/1] loss 1.7928 (1.7928) acc 55.3191 (55.3191) loss_ce 1.7690 (1.7690) data_term 1.7690 (1.7690) kl_term 0.0238 (0.0238) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.7246 (1.7246) acc 55.3191 (55.3191) loss_ce 1.6961 (1.6961) data_term 1.6961 (1.6961) kl_term 0.0285 (0.0285) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.6454 (1.6454) acc 57.4468 (57.4468) loss_ce 1.6121 (1.6121) data_term 1.6121 (1.6121) kl_term 0.0333 (0.0333) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.5695 (1.5695) acc 65.9574 (65.9574) loss_ce 1.5315 (1.5315) data_term 1.5315 (1.5315) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [10/300] batch [1/1] loss 1.5108 (1.5108) acc 63.8298 (63.8298) loss_ce 1.4680 (1.4680) data_term 1.4680 (1.4680) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [11/300] batch [1/1] loss 1.2235 (1.2235) acc 76.5957 (76.5957) loss_ce 1.1759 (1.1759) data_term 1.1759 (1.1759) kl_term 0.0475 (0.0475) eta 0:00:00
epoch [12/300] batch [1/1] loss 1.1330 (1.1330) acc 85.1064 (85.1064) loss_ce 1.0807 (1.0807) data_term 1.0807 (1.0807) kl_term 0.0523 (0.0523) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.0215 (1.0215) acc 89.3617 (89.3617) loss_ce 0.9644 (0.9644) data_term 0.9644 (0.9644) kl_term 0.0571 (0.0571) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.0031 (1.0031) acc 89.3617 (89.3617) loss_ce 0.9413 (0.9413) data_term 0.9413 (0.9413) kl_term 0.0618 (0.0618) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.7778 (0.7778) acc 100.0000 (100.0000) loss_ce 0.7112 (0.7112) data_term 0.7112 (0.7112) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.7193 (0.7193) acc 93.6170 (93.6170) loss_ce 0.6480 (0.6480) data_term 0.6480 (0.6480) kl_term 0.0714 (0.0714) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6580 (0.6580) acc 95.7447 (95.7447) loss_ce 0.5818 (0.5818) data_term 0.5818 (0.5818) kl_term 0.0762 (0.0762) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4885 (0.4885) acc 100.0000 (100.0000) loss_ce 0.4075 (0.4075) data_term 0.4075 (0.4075) kl_term 0.0809 (0.0809) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.4712 (0.4712) acc 100.0000 (100.0000) loss_ce 0.3854 (0.3854) data_term 0.3854 (0.3854) kl_term 0.0857 (0.0857) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5158 (0.5158) acc 95.7447 (95.7447) loss_ce 0.4252 (0.4252) data_term 0.4252 (0.4252) kl_term 0.0905 (0.0905) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.3910 (0.3910) acc 100.0000 (100.0000) loss_ce 0.2957 (0.2957) data_term 0.2957 (0.2957) kl_term 0.0953 (0.0953) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.4189 (0.4189) acc 100.0000 (100.0000) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.1001 (0.1001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.3633 (0.3633) acc 100.0000 (100.0000) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 0.1049 (0.1049) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.3103 (0.3103) acc 100.0000 (100.0000) loss_ce 0.2006 (0.2006) data_term 0.2006 (0.2006) kl_term 0.1097 (0.1097) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.2816 (0.2816) acc 100.0000 (100.0000) loss_ce 0.1671 (0.1671) data_term 0.1671 (0.1671) kl_term 0.1145 (0.1145) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3043 (0.3043) acc 97.8723 (97.8723) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.1193 (0.1193) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.2860 (0.2860) acc 100.0000 (100.0000) loss_ce 0.1619 (0.1619) data_term 0.1619 (0.1619) kl_term 0.1241 (0.1241) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.2779 (0.2779) acc 100.0000 (100.0000) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.1289 (0.1289) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.3088 (0.3088) acc 97.8723 (97.8723) loss_ce 0.1751 (0.1751) data_term 0.1751 (0.1751) kl_term 0.1337 (0.1337) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.2793 (0.2793) acc 100.0000 (100.0000) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.1385 (0.1385) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.2303 (0.2303) acc 100.0000 (100.0000) loss_ce 0.0870 (0.0870) data_term 0.0870 (0.0870) kl_term 0.1433 (0.1433) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.2731 (0.2731) acc 97.8723 (97.8723) loss_ce 0.1250 (0.1250) data_term 0.1250 (0.1250) kl_term 0.1481 (0.1481) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.2153 (0.2153) acc 100.0000 (100.0000) loss_ce 0.0624 (0.0624) data_term 0.0624 (0.0624) kl_term 0.1529 (0.1529) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2410 (0.2410) acc 100.0000 (100.0000) loss_ce 0.0833 (0.0833) data_term 0.0833 (0.0833) kl_term 0.1577 (0.1577) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.2414 (0.2414) acc 100.0000 (100.0000) loss_ce 0.0789 (0.0789) data_term 0.0789 (0.0789) kl_term 0.1625 (0.1625) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.2912 (0.2912) acc 97.8723 (97.8723) loss_ce 0.1239 (0.1239) data_term 0.1239 (0.1239) kl_term 0.1673 (0.1673) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.2399 (0.2399) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) data_term 0.0679 (0.0679) kl_term 0.1721 (0.1721) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.2622 (0.2622) acc 100.0000 (100.0000) loss_ce 0.0853 (0.0853) data_term 0.0853 (0.0853) kl_term 0.1768 (0.1768) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.2544 (0.2544) acc 100.0000 (100.0000) loss_ce 0.0728 (0.0728) data_term 0.0728 (0.0728) kl_term 0.1816 (0.1816) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.2240 (0.2240) acc 100.0000 (100.0000) loss_ce 0.0376 (0.0376) data_term 0.0376 (0.0376) kl_term 0.1864 (0.1864) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.2762 (0.2762) acc 100.0000 (100.0000) loss_ce 0.0850 (0.0850) data_term 0.0850 (0.0850) kl_term 0.1912 (0.1912) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.2462 (0.2462) acc 100.0000 (100.0000) loss_ce 0.0503 (0.0503) data_term 0.0503 (0.0503) kl_term 0.1959 (0.1959) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.2660 (0.2660) acc 100.0000 (100.0000) loss_ce 0.0653 (0.0653) data_term 0.0653 (0.0653) kl_term 0.2007 (0.2007) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.2666 (0.2666) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) data_term 0.0611 (0.0611) kl_term 0.2055 (0.2055) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.2763 (0.2763) acc 100.0000 (100.0000) loss_ce 0.0660 (0.0660) data_term 0.0660 (0.0660) kl_term 0.2102 (0.2102) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.3015 (0.3015) acc 97.8723 (97.8723) loss_ce 0.0865 (0.0865) data_term 0.0865 (0.0865) kl_term 0.2150 (0.2150) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.2952 (0.2952) acc 100.0000 (100.0000) loss_ce 0.0754 (0.0754) data_term 0.0754 (0.0754) kl_term 0.2198 (0.2198) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.3031 (0.3031) acc 100.0000 (100.0000) loss_ce 0.0786 (0.0786) data_term 0.0786 (0.0786) kl_term 0.2245 (0.2245) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.2661 (0.2661) acc 100.0000 (100.0000) loss_ce 0.0369 (0.0369) data_term 0.0369 (0.0369) kl_term 0.2293 (0.2293) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.2976 (0.2976) acc 100.0000 (100.0000) loss_ce 0.0636 (0.0636) data_term 0.0636 (0.0636) kl_term 0.2340 (0.2340) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3220 (0.3220) acc 100.0000 (100.0000) loss_ce 0.0833 (0.0833) data_term 0.0833 (0.0833) kl_term 0.2387 (0.2387) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.2881 (0.2881) acc 100.0000 (100.0000) loss_ce 0.0447 (0.0447) data_term 0.0447 (0.0447) kl_term 0.2435 (0.2435) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2884 (0.2884) acc 100.0000 (100.0000) loss_ce 0.0402 (0.0402) data_term 0.0402 (0.0402) kl_term 0.2482 (0.2482) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.3131 (0.3131) acc 100.0000 (100.0000) loss_ce 0.0602 (0.0602) data_term 0.0602 (0.0602) kl_term 0.2529 (0.2529) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2913 (0.2913) acc 100.0000 (100.0000) loss_ce 0.0336 (0.0336) data_term 0.0336 (0.0336) kl_term 0.2577 (0.2577) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3079 (0.3079) acc 100.0000 (100.0000) loss_ce 0.0455 (0.0455) data_term 0.0455 (0.0455) kl_term 0.2624 (0.2624) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3070 (0.3070) acc 100.0000 (100.0000) loss_ce 0.0399 (0.0399) data_term 0.0399 (0.0399) kl_term 0.2671 (0.2671) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3016 (0.3016) acc 100.0000 (100.0000) loss_ce 0.0298 (0.0298) data_term 0.0298 (0.0298) kl_term 0.2718 (0.2718) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3218 (0.3218) acc 100.0000 (100.0000) loss_ce 0.0452 (0.0452) data_term 0.0452 (0.0452) kl_term 0.2765 (0.2765) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3295 (0.3295) acc 100.0000 (100.0000) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.2813 (0.2813) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3230 (0.3230) acc 100.0000 (100.0000) loss_ce 0.0370 (0.0370) data_term 0.0370 (0.0370) kl_term 0.2860 (0.2860) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3172 (0.3172) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.2907 (0.2907) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3357 (0.3357) acc 100.0000 (100.0000) loss_ce 0.0403 (0.0403) data_term 0.0403 (0.0403) kl_term 0.2954 (0.2954) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3337 (0.3337) acc 100.0000 (100.0000) loss_ce 0.0336 (0.0336) data_term 0.0336 (0.0336) kl_term 0.3001 (0.3001) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3553 (0.3553) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.3048 (0.3048) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3384 (0.3384) acc 100.0000 (100.0000) loss_ce 0.0290 (0.0290) data_term 0.0290 (0.0290) kl_term 0.3094 (0.3094) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3440 (0.3440) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 0.3141 (0.3141) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3615 (0.3615) acc 100.0000 (100.0000) loss_ce 0.0427 (0.0427) data_term 0.0427 (0.0427) kl_term 0.3188 (0.3188) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3681 (0.3681) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.3235 (0.3235) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3601 (0.3601) acc 100.0000 (100.0000) loss_ce 0.0320 (0.0320) data_term 0.0320 (0.0320) kl_term 0.3282 (0.3282) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3687 (0.3687) acc 100.0000 (100.0000) loss_ce 0.0358 (0.0358) data_term 0.0358 (0.0358) kl_term 0.3328 (0.3328) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3971 (0.3971) acc 97.8723 (97.8723) loss_ce 0.0597 (0.0597) data_term 0.0597 (0.0597) kl_term 0.3375 (0.3375) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3943 (0.3943) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.3422 (0.3422) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3829 (0.3829) acc 100.0000 (100.0000) loss_ce 0.0361 (0.0361) data_term 0.0361 (0.0361) kl_term 0.3468 (0.3468) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3848 (0.3848) acc 100.0000 (100.0000) loss_ce 0.0333 (0.0333) data_term 0.0333 (0.0333) kl_term 0.3515 (0.3515) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3819 (0.3819) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.3561 (0.3561) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.3929 (0.3929) acc 100.0000 (100.0000) loss_ce 0.0321 (0.0321) data_term 0.0321 (0.0321) kl_term 0.3608 (0.3608) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3981 (0.3981) acc 100.0000 (100.0000) loss_ce 0.0327 (0.0327) data_term 0.0327 (0.0327) kl_term 0.3654 (0.3654) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.4045 (0.4045) acc 100.0000 (100.0000) loss_ce 0.0345 (0.0345) data_term 0.0345 (0.0345) kl_term 0.3700 (0.3700) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3957 (0.3957) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 0.3747 (0.3747) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4092 (0.4092) acc 100.0000 (100.0000) loss_ce 0.0299 (0.0299) data_term 0.0299 (0.0299) kl_term 0.3793 (0.3793) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.4155 (0.4155) acc 100.0000 (100.0000) loss_ce 0.0316 (0.0316) data_term 0.0316 (0.0316) kl_term 0.3839 (0.3839) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4181 (0.4181) acc 100.0000 (100.0000) loss_ce 0.0295 (0.0295) data_term 0.0295 (0.0295) kl_term 0.3886 (0.3886) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.4135 (0.4135) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.3932 (0.3932) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4234 (0.4234) acc 100.0000 (100.0000) loss_ce 0.0256 (0.0256) data_term 0.0256 (0.0256) kl_term 0.3978 (0.3978) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.4422 (0.4422) acc 100.0000 (100.0000) loss_ce 0.0398 (0.0398) data_term 0.0398 (0.0398) kl_term 0.4024 (0.4024) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.4417 (0.4417) acc 100.0000 (100.0000) loss_ce 0.0347 (0.0347) data_term 0.0347 (0.0347) kl_term 0.4070 (0.4070) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.4687 (0.4687) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.4116 (0.4116) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.4358 (0.4358) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.4162 (0.4162) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.4647 (0.4647) acc 100.0000 (100.0000) loss_ce 0.0439 (0.0439) data_term 0.0439 (0.0439) kl_term 0.4208 (0.4208) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.4451 (0.4451) acc 100.0000 (100.0000) loss_ce 0.0197 (0.0197) data_term 0.0197 (0.0197) kl_term 0.4254 (0.4254) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.4506 (0.4506) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.4300 (0.4300) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.4753 (0.4753) acc 100.0000 (100.0000) loss_ce 0.0408 (0.0408) data_term 0.0408 (0.0408) kl_term 0.4345 (0.4345) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4660 (0.4660) acc 100.0000 (100.0000) loss_ce 0.0269 (0.0269) data_term 0.0269 (0.0269) kl_term 0.4391 (0.4391) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.4806 (0.4806) acc 100.0000 (100.0000) loss_ce 0.0369 (0.0369) data_term 0.0369 (0.0369) kl_term 0.4437 (0.4437) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.4809 (0.4809) acc 100.0000 (100.0000) loss_ce 0.0327 (0.0327) data_term 0.0327 (0.0327) kl_term 0.4483 (0.4483) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.4788 (0.4788) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 0.4528 (0.4528) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.4828 (0.4828) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.4574 (0.4574) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.4961 (0.4961) acc 100.0000 (100.0000) loss_ce 0.0341 (0.0341) data_term 0.0341 (0.0341) kl_term 0.4619 (0.4619) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.5165 (0.5165) acc 100.0000 (100.0000) loss_ce 0.0500 (0.0500) data_term 0.0500 (0.0500) kl_term 0.4665 (0.4665) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.5128 (0.5128) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.4710 (0.4710) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.5037 (0.5037) acc 100.0000 (100.0000) loss_ce 0.0281 (0.0281) data_term 0.0281 (0.0281) kl_term 0.4756 (0.4756) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.5045 (0.5045) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.4801 (0.4801) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.5254 (0.5254) acc 100.0000 (100.0000) loss_ce 0.0407 (0.0407) data_term 0.0407 (0.0407) kl_term 0.4846 (0.4846) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.5159 (0.5159) acc 100.0000 (100.0000) loss_ce 0.0267 (0.0267) data_term 0.0267 (0.0267) kl_term 0.4892 (0.4892) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.5377 (0.5377) acc 100.0000 (100.0000) loss_ce 0.0440 (0.0440) data_term 0.0440 (0.0440) kl_term 0.4937 (0.4937) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.5248 (0.5248) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.4982 (0.4982) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.5216 (0.5216) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 0.5027 (0.5027) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.5318 (0.5318) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.5073 (0.5073) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.5324 (0.5324) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.5118 (0.5118) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.5608 (0.5608) acc 100.0000 (100.0000) loss_ce 0.0445 (0.0445) data_term 0.0445 (0.0445) kl_term 0.5163 (0.5163) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.5449 (0.5449) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 0.5208 (0.5208) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5627 (0.5627) acc 100.0000 (100.0000) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.5253 (0.5253) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.5597 (0.5597) acc 100.0000 (100.0000) loss_ce 0.0300 (0.0300) data_term 0.0300 (0.0300) kl_term 0.5298 (0.5298) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.5671 (0.5671) acc 100.0000 (100.0000) loss_ce 0.0329 (0.0329) data_term 0.0329 (0.0329) kl_term 0.5342 (0.5342) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.5592 (0.5592) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.5387 (0.5387) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.5636 (0.5636) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.5432 (0.5432) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.5741 (0.5741) acc 100.0000 (100.0000) loss_ce 0.0264 (0.0264) data_term 0.0264 (0.0264) kl_term 0.5477 (0.5477) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.5860 (0.5860) acc 100.0000 (100.0000) loss_ce 0.0338 (0.0338) data_term 0.0338 (0.0338) kl_term 0.5522 (0.5522) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.5850 (0.5850) acc 100.0000 (100.0000) loss_ce 0.0283 (0.0283) data_term 0.0283 (0.0283) kl_term 0.5566 (0.5566) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.5840 (0.5840) acc 100.0000 (100.0000) loss_ce 0.0229 (0.0229) data_term 0.0229 (0.0229) kl_term 0.5611 (0.5611) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.5862 (0.5862) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.5656 (0.5656) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.6032 (0.6032) acc 100.0000 (100.0000) loss_ce 0.0332 (0.0332) data_term 0.0332 (0.0332) kl_term 0.5700 (0.5700) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.5900 (0.5900) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.5745 (0.5745) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.5974 (0.5974) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.5789 (0.5789) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.6088 (0.6088) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.5834 (0.5834) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.6381 (0.6381) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.5878 (0.5878) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.6268 (0.6268) acc 100.0000 (100.0000) loss_ce 0.0346 (0.0346) data_term 0.0346 (0.0346) kl_term 0.5923 (0.5923) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.6152 (0.6152) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.5967 (0.5967) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.6320 (0.6320) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.6011 (0.6011) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.6265 (0.6265) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 0.6056 (0.6056) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.6287 (0.6287) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.6100 (0.6100) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.6425 (0.6425) acc 100.0000 (100.0000) loss_ce 0.0280 (0.0280) data_term 0.0280 (0.0280) kl_term 0.6144 (0.6144) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.6446 (0.6446) acc 100.0000 (100.0000) loss_ce 0.0258 (0.0258) data_term 0.0258 (0.0258) kl_term 0.6188 (0.6188) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.6402 (0.6402) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 0.6233 (0.6233) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.6441 (0.6441) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.6277 (0.6277) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.6460 (0.6460) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.6321 (0.6321) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.6571 (0.6571) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.6365 (0.6365) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.6571 (0.6571) acc 100.0000 (100.0000) loss_ce 0.0162 (0.0162) data_term 0.0162 (0.0162) kl_term 0.6409 (0.6409) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.6660 (0.6660) acc 100.0000 (100.0000) loss_ce 0.0207 (0.0207) data_term 0.0207 (0.0207) kl_term 0.6453 (0.6453) eta 0:00:00
