***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [18/300] batch [1/1] loss 1.3484 (1.3484) acc 71.9388 (71.9388) loss_ce 1.3396 (1.3396) loss_constraint 0.0088 (0.0088) eta 0:00:00
epoch [19/300] batch [1/1] loss 1.1613 (1.1613) acc 72.9592 (72.9592) loss_ce 1.1514 (1.1514) loss_constraint 0.0099 (0.0099) eta 0:00:00
epoch [20/300] batch [1/1] loss 1.0640 (1.0640) acc 78.0612 (78.0612) loss_ce 1.0529 (1.0529) loss_constraint 0.0111 (0.0111) eta 0:00:00
epoch [21/300] batch [1/1] loss 1.1544 (1.1544) acc 76.0204 (76.0204) loss_ce 1.1422 (1.1422) loss_constraint 0.0123 (0.0123) eta 0:00:00
epoch [22/300] batch [1/1] loss 0.9439 (0.9439) acc 83.1633 (83.1633) loss_ce 0.9304 (0.9304) loss_constraint 0.0135 (0.0135) eta 0:00:00
epoch [23/300] batch [1/1] loss 1.0290 (1.0290) acc 77.0408 (77.0408) loss_ce 1.0142 (1.0142) loss_constraint 0.0148 (0.0148) eta 0:00:01
epoch [24/300] batch [1/1] loss 1.0662 (1.0662) acc 76.5306 (76.5306) loss_ce 1.0501 (1.0501) loss_constraint 0.0161 (0.0161) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.9518 (0.9518) acc 82.1429 (82.1429) loss_ce 0.9343 (0.9343) loss_constraint 0.0175 (0.0175) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9521 (0.9521) acc 81.6327 (81.6327) loss_ce 0.9332 (0.9332) loss_constraint 0.0189 (0.0189) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9210 (0.9210) acc 82.1429 (82.1429) loss_ce 0.9006 (0.9006) loss_constraint 0.0204 (0.0204) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6964 (0.6964) acc 91.3265 (91.3265) loss_ce 0.6746 (0.6746) loss_constraint 0.0219 (0.0219) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.7628 (0.7628) acc 88.2653 (88.2653) loss_ce 0.7394 (0.7394) loss_constraint 0.0234 (0.0234) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.7668 (0.7668) acc 86.2245 (86.2245) loss_ce 0.7419 (0.7419) loss_constraint 0.0249 (0.0249) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.9022 (0.9022) acc 80.6122 (80.6122) loss_ce 0.8757 (0.8757) loss_constraint 0.0265 (0.0265) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.7480 (0.7480) acc 88.2653 (88.2653) loss_ce 0.7200 (0.7200) loss_constraint 0.0280 (0.0280) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.8006 (0.8006) acc 86.7347 (86.7347) loss_ce 0.7710 (0.7710) loss_constraint 0.0296 (0.0296) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6193 (0.6193) acc 91.8367 (91.8367) loss_ce 0.5882 (0.5882) loss_constraint 0.0311 (0.0311) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.6246 (0.6246) acc 90.3061 (90.3061) loss_ce 0.5920 (0.5920) loss_constraint 0.0327 (0.0327) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.7052 (0.7052) acc 88.7755 (88.7755) loss_ce 0.6710 (0.6710) loss_constraint 0.0342 (0.0342) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.7893 (0.7893) acc 85.7143 (85.7143) loss_ce 0.7536 (0.7536) loss_constraint 0.0357 (0.0357) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.7247 (0.7247) acc 87.7551 (87.7551) loss_ce 0.6874 (0.6874) loss_constraint 0.0373 (0.0373) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.7623 (0.7623) acc 85.7143 (85.7143) loss_ce 0.7235 (0.7235) loss_constraint 0.0388 (0.0388) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5852 (0.5852) acc 90.3061 (90.3061) loss_ce 0.5449 (0.5449) loss_constraint 0.0403 (0.0403) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.6487 (0.6487) acc 91.3265 (91.3265) loss_ce 0.6069 (0.6069) loss_constraint 0.0418 (0.0418) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.6466 (0.6466) acc 88.2653 (88.2653) loss_ce 0.6033 (0.6033) loss_constraint 0.0433 (0.0433) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.7546 (0.7546) acc 86.2245 (86.2245) loss_ce 0.7099 (0.7099) loss_constraint 0.0447 (0.0447) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.5871 (0.5871) acc 91.8367 (91.8367) loss_ce 0.5409 (0.5409) loss_constraint 0.0462 (0.0462) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.6793 (0.6793) acc 91.8367 (91.8367) loss_ce 0.6318 (0.6318) loss_constraint 0.0476 (0.0476) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.5608 (0.5608) acc 92.3469 (92.3469) loss_ce 0.5118 (0.5118) loss_constraint 0.0490 (0.0490) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.6091 (0.6091) acc 90.8163 (90.8163) loss_ce 0.5588 (0.5588) loss_constraint 0.0503 (0.0503) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.6589 (0.6589) acc 90.3061 (90.3061) loss_ce 0.6073 (0.6073) loss_constraint 0.0516 (0.0516) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.6360 (0.6360) acc 87.7551 (87.7551) loss_ce 0.5830 (0.5830) loss_constraint 0.0530 (0.0530) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.6160 (0.6160) acc 91.3265 (91.3265) loss_ce 0.5617 (0.5617) loss_constraint 0.0543 (0.0543) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.5372 (0.5372) acc 92.8571 (92.8571) loss_ce 0.4817 (0.4817) loss_constraint 0.0556 (0.0556) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.5905 (0.5905) acc 91.8367 (91.8367) loss_ce 0.5336 (0.5336) loss_constraint 0.0569 (0.0569) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.5584 (0.5584) acc 91.3265 (91.3265) loss_ce 0.5002 (0.5002) loss_constraint 0.0582 (0.0582) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.6331 (0.6331) acc 89.7959 (89.7959) loss_ce 0.5737 (0.5737) loss_constraint 0.0594 (0.0594) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.5686 (0.5686) acc 91.8367 (91.8367) loss_ce 0.5079 (0.5079) loss_constraint 0.0607 (0.0607) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.6406 (0.6406) acc 89.2857 (89.2857) loss_ce 0.5788 (0.5788) loss_constraint 0.0619 (0.0619) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.5678 (0.5678) acc 90.3061 (90.3061) loss_ce 0.5047 (0.5047) loss_constraint 0.0630 (0.0630) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.5897 (0.5897) acc 89.2857 (89.2857) loss_ce 0.5256 (0.5256) loss_constraint 0.0641 (0.0641) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.4883 (0.4883) acc 93.8775 (93.8775) loss_ce 0.4231 (0.4231) loss_constraint 0.0653 (0.0653) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.5566 (0.5566) acc 91.3265 (91.3265) loss_ce 0.4902 (0.4902) loss_constraint 0.0664 (0.0664) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.4329 (0.4329) acc 95.4082 (95.4082) loss_ce 0.3654 (0.3654) loss_constraint 0.0674 (0.0674) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.6198 (0.6198) acc 91.8367 (91.8367) loss_ce 0.5513 (0.5513) loss_constraint 0.0685 (0.0685) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.6544 (0.6544) acc 89.7959 (89.7959) loss_ce 0.5848 (0.5848) loss_constraint 0.0696 (0.0696) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.5565 (0.5565) acc 92.3469 (92.3469) loss_ce 0.4859 (0.4859) loss_constraint 0.0706 (0.0706) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.4501 (0.4501) acc 94.8980 (94.8980) loss_ce 0.3785 (0.3785) loss_constraint 0.0717 (0.0717) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.5034 (0.5034) acc 93.8775 (93.8775) loss_ce 0.4307 (0.4307) loss_constraint 0.0727 (0.0727) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.5018 (0.5018) acc 93.8775 (93.8775) loss_ce 0.4281 (0.4281) loss_constraint 0.0737 (0.0737) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.5239 (0.5239) acc 91.8367 (91.8367) loss_ce 0.4492 (0.4492) loss_constraint 0.0747 (0.0747) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.6197 (0.6197) acc 89.2857 (89.2857) loss_ce 0.5440 (0.5440) loss_constraint 0.0757 (0.0757) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.5613 (0.5613) acc 92.8571 (92.8571) loss_ce 0.4846 (0.4846) loss_constraint 0.0766 (0.0766) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.5259 (0.5259) acc 92.8571 (92.8571) loss_ce 0.4483 (0.4483) loss_constraint 0.0775 (0.0775) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.5134 (0.5134) acc 91.8367 (91.8367) loss_ce 0.4350 (0.4350) loss_constraint 0.0785 (0.0785) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.4787 (0.4787) acc 93.8775 (93.8775) loss_ce 0.3994 (0.3994) loss_constraint 0.0794 (0.0794) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.4601 (0.4601) acc 93.8775 (93.8775) loss_ce 0.3799 (0.3799) loss_constraint 0.0803 (0.0803) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.4989 (0.4989) acc 94.3878 (94.3878) loss_ce 0.4177 (0.4177) loss_constraint 0.0811 (0.0811) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.4782 (0.4782) acc 95.4082 (95.4082) loss_ce 0.3962 (0.3962) loss_constraint 0.0820 (0.0820) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.4165 (0.4165) acc 94.8980 (94.8980) loss_ce 0.3337 (0.3337) loss_constraint 0.0828 (0.0828) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.4759 (0.4759) acc 94.3878 (94.3878) loss_ce 0.3923 (0.3923) loss_constraint 0.0836 (0.0836) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.5314 (0.5314) acc 90.8163 (90.8163) loss_ce 0.4470 (0.4470) loss_constraint 0.0844 (0.0844) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.4620 (0.4620) acc 93.8775 (93.8775) loss_ce 0.3768 (0.3768) loss_constraint 0.0852 (0.0852) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.5916 (0.5916) acc 93.8775 (93.8775) loss_ce 0.5056 (0.5056) loss_constraint 0.0859 (0.0859) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.4611 (0.4611) acc 95.4082 (95.4082) loss_ce 0.3744 (0.3744) loss_constraint 0.0867 (0.0867) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.5018 (0.5018) acc 94.3878 (94.3878) loss_ce 0.4144 (0.4144) loss_constraint 0.0874 (0.0874) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.4403 (0.4403) acc 95.9184 (95.9184) loss_ce 0.3521 (0.3521) loss_constraint 0.0882 (0.0882) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.4612 (0.4612) acc 93.3673 (93.3673) loss_ce 0.3723 (0.3723) loss_constraint 0.0889 (0.0889) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.5414 (0.5414) acc 93.3673 (93.3673) loss_ce 0.4518 (0.4518) loss_constraint 0.0896 (0.0896) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.4100 (0.4100) acc 96.4286 (96.4286) loss_ce 0.3197 (0.3197) loss_constraint 0.0903 (0.0903) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.4592 (0.4592) acc 95.4082 (95.4082) loss_ce 0.3682 (0.3682) loss_constraint 0.0910 (0.0910) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.4864 (0.4864) acc 95.9184 (95.9184) loss_ce 0.3948 (0.3948) loss_constraint 0.0916 (0.0916) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.4562 (0.4562) acc 93.8775 (93.8775) loss_ce 0.3638 (0.3638) loss_constraint 0.0923 (0.0923) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.5413 (0.5413) acc 92.8571 (92.8571) loss_ce 0.4483 (0.4483) loss_constraint 0.0930 (0.0930) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.4258 (0.4258) acc 95.9184 (95.9184) loss_ce 0.3322 (0.3322) loss_constraint 0.0936 (0.0936) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.4773 (0.4773) acc 93.8775 (93.8775) loss_ce 0.3831 (0.3831) loss_constraint 0.0942 (0.0942) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.3871 (0.3871) acc 94.8980 (94.8980) loss_ce 0.2923 (0.2923) loss_constraint 0.0948 (0.0948) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.5331 (0.5331) acc 91.8367 (91.8367) loss_ce 0.4377 (0.4377) loss_constraint 0.0954 (0.0954) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.4942 (0.4942) acc 93.3673 (93.3673) loss_ce 0.3982 (0.3982) loss_constraint 0.0960 (0.0960) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.4011 (0.4011) acc 94.3878 (94.3878) loss_ce 0.3045 (0.3045) loss_constraint 0.0965 (0.0965) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.4579 (0.4579) acc 94.8980 (94.8980) loss_ce 0.3608 (0.3608) loss_constraint 0.0971 (0.0971) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.4297 (0.4297) acc 95.9184 (95.9184) loss_ce 0.3321 (0.3321) loss_constraint 0.0976 (0.0976) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.4236 (0.4236) acc 95.4082 (95.4082) loss_ce 0.3254 (0.3254) loss_constraint 0.0982 (0.0982) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.4107 (0.4107) acc 97.4490 (97.4490) loss_ce 0.3120 (0.3120) loss_constraint 0.0987 (0.0987) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.4207 (0.4207) acc 95.9184 (95.9184) loss_ce 0.3214 (0.3214) loss_constraint 0.0992 (0.0992) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.4010 (0.4010) acc 95.9184 (95.9184) loss_ce 0.3012 (0.3012) loss_constraint 0.0998 (0.0998) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.4252 (0.4252) acc 95.4082 (95.4082) loss_ce 0.3250 (0.3250) loss_constraint 0.1003 (0.1003) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.4510 (0.4510) acc 94.8980 (94.8980) loss_ce 0.3502 (0.3502) loss_constraint 0.1007 (0.1007) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3700 (0.3700) acc 95.9184 (95.9184) loss_ce 0.2688 (0.2688) loss_constraint 0.1012 (0.1012) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.4494 (0.4494) acc 95.9184 (95.9184) loss_ce 0.3477 (0.3477) loss_constraint 0.1017 (0.1017) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.4604 (0.4604) acc 94.3878 (94.3878) loss_ce 0.3582 (0.3582) loss_constraint 0.1022 (0.1022) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.5099 (0.5099) acc 93.3673 (93.3673) loss_ce 0.4073 (0.4073) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.4520 (0.4520) acc 94.8980 (94.8980) loss_ce 0.3489 (0.3489) loss_constraint 0.1031 (0.1031) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.4189 (0.4189) acc 93.3673 (93.3673) loss_ce 0.3154 (0.3154) loss_constraint 0.1035 (0.1035) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.4114 (0.4114) acc 96.4286 (96.4286) loss_ce 0.3074 (0.3074) loss_constraint 0.1040 (0.1040) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3867 (0.3867) acc 97.4490 (97.4490) loss_ce 0.2823 (0.2823) loss_constraint 0.1044 (0.1044) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.4302 (0.4302) acc 95.9184 (95.9184) loss_ce 0.3254 (0.3254) loss_constraint 0.1048 (0.1048) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.3878 (0.3878) acc 96.9388 (96.9388) loss_ce 0.2825 (0.2825) loss_constraint 0.1052 (0.1052) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.4068 (0.4068) acc 94.8980 (94.8980) loss_ce 0.3012 (0.3012) loss_constraint 0.1056 (0.1056) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.4879 (0.4879) acc 94.8980 (94.8980) loss_ce 0.3819 (0.3819) loss_constraint 0.1060 (0.1060) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3887 (0.3887) acc 95.9184 (95.9184) loss_ce 0.2823 (0.2823) loss_constraint 0.1064 (0.1064) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.4207 (0.4207) acc 95.9184 (95.9184) loss_ce 0.3139 (0.3139) loss_constraint 0.1068 (0.1068) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.3775 (0.3775) acc 96.4286 (96.4286) loss_ce 0.2703 (0.2703) loss_constraint 0.1071 (0.1071) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.5450 (0.5450) acc 93.3673 (93.3673) loss_ce 0.4376 (0.4376) loss_constraint 0.1075 (0.1075) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.4322 (0.4322) acc 94.8980 (94.8980) loss_ce 0.3244 (0.3244) loss_constraint 0.1078 (0.1078) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.4771 (0.4771) acc 93.8775 (93.8775) loss_ce 0.3690 (0.3690) loss_constraint 0.1082 (0.1082) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.4124 (0.4124) acc 96.4286 (96.4286) loss_ce 0.3039 (0.3039) loss_constraint 0.1086 (0.1086) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.3490 (0.3490) acc 97.4490 (97.4490) loss_ce 0.2400 (0.2400) loss_constraint 0.1089 (0.1089) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.4890 (0.4890) acc 94.3878 (94.3878) loss_ce 0.3798 (0.3798) loss_constraint 0.1093 (0.1093) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.4116 (0.4116) acc 96.4286 (96.4286) loss_ce 0.3020 (0.3020) loss_constraint 0.1096 (0.1096) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.5062 (0.5062) acc 94.8980 (94.8980) loss_ce 0.3963 (0.3963) loss_constraint 0.1099 (0.1099) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.3693 (0.3693) acc 97.4490 (97.4490) loss_ce 0.2591 (0.2591) loss_constraint 0.1103 (0.1103) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.4567 (0.4567) acc 95.9184 (95.9184) loss_ce 0.3461 (0.3461) loss_constraint 0.1106 (0.1106) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.4252 (0.4252) acc 96.4286 (96.4286) loss_ce 0.3143 (0.3143) loss_constraint 0.1109 (0.1109) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4102 (0.4102) acc 95.9184 (95.9184) loss_ce 0.2990 (0.2990) loss_constraint 0.1112 (0.1112) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.4639 (0.4639) acc 95.9184 (95.9184) loss_ce 0.3523 (0.3523) loss_constraint 0.1115 (0.1115) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.4576 (0.4576) acc 96.4286 (96.4286) loss_ce 0.3457 (0.3457) loss_constraint 0.1118 (0.1118) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.3819 (0.3819) acc 97.4490 (97.4490) loss_ce 0.2697 (0.2697) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4067 (0.4067) acc 95.9184 (95.9184) loss_ce 0.2942 (0.2942) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.4509 (0.4509) acc 95.9184 (95.9184) loss_ce 0.3382 (0.3382) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.4860 (0.4860) acc 94.8980 (94.8980) loss_ce 0.3730 (0.3730) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.4671 (0.4671) acc 97.9592 (97.9592) loss_ce 0.3537 (0.3537) loss_constraint 0.1133 (0.1133) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.4793 (0.4793) acc 93.8775 (93.8775) loss_ce 0.3657 (0.3657) loss_constraint 0.1136 (0.1136) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.3842 (0.3842) acc 96.4286 (96.4286) loss_ce 0.2703 (0.2703) loss_constraint 0.1139 (0.1139) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.4504 (0.4504) acc 95.9184 (95.9184) loss_ce 0.3362 (0.3362) loss_constraint 0.1142 (0.1142) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.3981 (0.3981) acc 95.9184 (95.9184) loss_ce 0.2836 (0.2836) loss_constraint 0.1145 (0.1145) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.4381 (0.4381) acc 95.4082 (95.4082) loss_ce 0.3234 (0.3234) loss_constraint 0.1148 (0.1148) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.3922 (0.3922) acc 95.9184 (95.9184) loss_ce 0.2772 (0.2772) loss_constraint 0.1150 (0.1150) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.4099 (0.4099) acc 94.3878 (94.3878) loss_ce 0.2945 (0.2945) loss_constraint 0.1153 (0.1153) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.4344 (0.4344) acc 96.4286 (96.4286) loss_ce 0.3188 (0.3188) loss_constraint 0.1156 (0.1156) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.4455 (0.4455) acc 95.9184 (95.9184) loss_ce 0.3296 (0.3296) loss_constraint 0.1159 (0.1159) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.4127 (0.4127) acc 96.9388 (96.9388) loss_ce 0.2966 (0.2966) loss_constraint 0.1161 (0.1161) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.4506 (0.4506) acc 93.8775 (93.8775) loss_ce 0.3342 (0.3342) loss_constraint 0.1164 (0.1164) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.4182 (0.4182) acc 96.4286 (96.4286) loss_ce 0.3015 (0.3015) loss_constraint 0.1167 (0.1167) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.4681 (0.4681) acc 94.8980 (94.8980) loss_ce 0.3511 (0.3511) loss_constraint 0.1169 (0.1169) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.4319 (0.4319) acc 95.9184 (95.9184) loss_ce 0.3147 (0.3147) loss_constraint 0.1172 (0.1172) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.4102 (0.4102) acc 96.4286 (96.4286) loss_ce 0.2927 (0.2927) loss_constraint 0.1174 (0.1174) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.5215 (0.5215) acc 93.3673 (93.3673) loss_ce 0.4038 (0.4038) loss_constraint 0.1177 (0.1177) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.4813 (0.4813) acc 95.4082 (95.4082) loss_ce 0.3634 (0.3634) loss_constraint 0.1180 (0.1180) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.4517 (0.4517) acc 95.4082 (95.4082) loss_ce 0.3335 (0.3335) loss_constraint 0.1182 (0.1182) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.4280 (0.4280) acc 95.9184 (95.9184) loss_ce 0.3096 (0.3096) loss_constraint 0.1185 (0.1185) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.4166 (0.4166) acc 97.4490 (97.4490) loss_ce 0.2979 (0.2979) loss_constraint 0.1187 (0.1187) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.4461 (0.4461) acc 95.4082 (95.4082) loss_ce 0.3271 (0.3271) loss_constraint 0.1190 (0.1190) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.3806 (0.3806) acc 96.9388 (96.9388) loss_ce 0.2613 (0.2613) loss_constraint 0.1192 (0.1192) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.4144 (0.4144) acc 95.9184 (95.9184) loss_ce 0.2949 (0.2949) loss_constraint 0.1195 (0.1195) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.4409 (0.4409) acc 95.9184 (95.9184) loss_ce 0.3211 (0.3211) loss_constraint 0.1197 (0.1197) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.4072 (0.4072) acc 96.4286 (96.4286) loss_ce 0.2872 (0.2872) loss_constraint 0.1200 (0.1200) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.4439 (0.4439) acc 94.3878 (94.3878) loss_ce 0.3237 (0.3237) loss_constraint 0.1202 (0.1202) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.3343 (0.3343) acc 97.9592 (97.9592) loss_ce 0.2139 (0.2139) loss_constraint 0.1204 (0.1204) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.3737 (0.3737) acc 96.4286 (96.4286) loss_ce 0.2531 (0.2531) loss_constraint 0.1206 (0.1206) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.3818 (0.3818) acc 96.9388 (96.9388) loss_ce 0.2610 (0.2610) loss_constraint 0.1208 (0.1208) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.5018 (0.5018) acc 93.3673 (93.3673) loss_ce 0.3808 (0.3808) loss_constraint 0.1210 (0.1210) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.4042 (0.4042) acc 95.9184 (95.9184) loss_ce 0.2830 (0.2830) loss_constraint 0.1212 (0.1212) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.3944 (0.3944) acc 98.4694 (98.4694) loss_ce 0.2731 (0.2731) loss_constraint 0.1213 (0.1213) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.3640 (0.3640) acc 98.9796 (98.9796) loss_ce 0.2425 (0.2425) loss_constraint 0.1215 (0.1215) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.4302 (0.4302) acc 94.8980 (94.8980) loss_ce 0.3085 (0.3085) loss_constraint 0.1217 (0.1217) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.4401 (0.4401) acc 95.9184 (95.9184) loss_ce 0.3182 (0.3182) loss_constraint 0.1219 (0.1219) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.4330 (0.4330) acc 95.9184 (95.9184) loss_ce 0.3110 (0.3110) loss_constraint 0.1221 (0.1221) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.3548 (0.3548) acc 97.9592 (97.9592) loss_ce 0.2326 (0.2326) loss_constraint 0.1222 (0.1222) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.3365 (0.3365) acc 97.9592 (97.9592) loss_ce 0.2141 (0.2141) loss_constraint 0.1224 (0.1224) eta 0:00:00
