***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [49/300] batch [4/4] loss 0.8460 (0.9197) acc 85.0000 (83.3594) loss_ce 0.6716 (0.7457) loss_constraint 0.1744 (0.1740) eta 0:00:04
epoch [50/300] batch [1/4] loss 0.8496 (0.8496) acc 85.9375 (85.9375) loss_ce 0.6750 (0.6750) loss_constraint 0.1745 (0.1745) eta 0:00:04
epoch [50/300] batch [2/4] loss 0.9315 (0.8905) acc 80.4688 (83.2031) loss_ce 0.7568 (0.7159) loss_constraint 0.1747 (0.1746) eta 0:00:04
epoch [50/300] batch [3/4] loss 0.7024 (0.8278) acc 89.4531 (85.2865) loss_ce 0.5275 (0.6531) loss_constraint 0.1748 (0.1747) eta 0:00:04
epoch [50/300] batch [4/4] loss 0.5871 (0.7676) acc 95.0000 (87.7148) loss_ce 0.4122 (0.5929) loss_constraint 0.1749 (0.1747) eta 0:00:04
epoch [51/300] batch [1/4] loss 0.9021 (0.9021) acc 80.8594 (80.8594) loss_ce 0.7270 (0.7270) loss_constraint 0.1750 (0.1750) eta 0:00:04
epoch [51/300] batch [2/4] loss 0.8070 (0.8545) acc 87.8906 (84.3750) loss_ce 0.6319 (0.6795) loss_constraint 0.1751 (0.1751) eta 0:00:04
epoch [51/300] batch [3/4] loss 0.8364 (0.8485) acc 85.5469 (84.7656) loss_ce 0.6612 (0.6734) loss_constraint 0.1752 (0.1751) eta 0:00:04
epoch [51/300] batch [4/4] loss 0.8496 (0.8488) acc 80.0000 (83.5742) loss_ce 0.6744 (0.6736) loss_constraint 0.1752 (0.1751) eta 0:00:04
epoch [52/300] batch [1/4] loss 0.9530 (0.9530) acc 80.8594 (80.8594) loss_ce 0.7777 (0.7777) loss_constraint 0.1753 (0.1753) eta 0:00:04
epoch [52/300] batch [2/4] loss 0.8809 (0.9169) acc 82.8125 (81.8359) loss_ce 0.7054 (0.7415) loss_constraint 0.1755 (0.1754) eta 0:00:04
epoch [52/300] batch [3/4] loss 0.8393 (0.8910) acc 85.1562 (82.9427) loss_ce 0.6635 (0.7155) loss_constraint 0.1757 (0.1755) eta 0:00:04
epoch [52/300] batch [4/4] loss 0.7786 (0.8629) acc 87.5000 (84.0820) loss_ce 0.6027 (0.6873) loss_constraint 0.1759 (0.1756) eta 0:00:04
epoch [53/300] batch [1/4] loss 0.9767 (0.9767) acc 83.9844 (83.9844) loss_ce 0.8005 (0.8005) loss_constraint 0.1761 (0.1761) eta 0:00:04
epoch [53/300] batch [2/4] loss 0.8003 (0.8885) acc 86.7188 (85.3516) loss_ce 0.6239 (0.7122) loss_constraint 0.1764 (0.1763) eta 0:00:04
epoch [53/300] batch [3/4] loss 0.9168 (0.8979) acc 83.5938 (84.7656) loss_ce 0.7402 (0.7216) loss_constraint 0.1766 (0.1764) eta 0:00:04
epoch [53/300] batch [4/4] loss 0.9048 (0.8997) acc 85.0000 (84.8242) loss_ce 0.7281 (0.7232) loss_constraint 0.1768 (0.1765) eta 0:00:04
epoch [54/300] batch [1/4] loss 0.9444 (0.9444) acc 82.4219 (82.4219) loss_ce 0.7674 (0.7674) loss_constraint 0.1769 (0.1769) eta 0:00:04
epoch [54/300] batch [2/4] loss 0.8884 (0.9164) acc 84.3750 (83.3984) loss_ce 0.7113 (0.7393) loss_constraint 0.1771 (0.1770) eta 0:00:04
epoch [54/300] batch [3/4] loss 0.8003 (0.8777) acc 86.7188 (84.5052) loss_ce 0.6229 (0.7005) loss_constraint 0.1773 (0.1771) eta 0:00:04
epoch [54/300] batch [4/4] loss 0.7268 (0.8400) acc 85.0000 (84.6289) loss_ce 0.5493 (0.6627) loss_constraint 0.1775 (0.1772) eta 0:00:04
epoch [55/300] batch [1/4] loss 0.7925 (0.7925) acc 87.8906 (87.8906) loss_ce 0.6149 (0.6149) loss_constraint 0.1776 (0.1776) eta 0:00:04
epoch [55/300] batch [2/4] loss 0.8725 (0.8325) acc 82.4219 (85.1562) loss_ce 0.6949 (0.6549) loss_constraint 0.1776 (0.1776) eta 0:00:04
epoch [55/300] batch [3/4] loss 0.9353 (0.8668) acc 82.0312 (84.1146) loss_ce 0.7576 (0.6892) loss_constraint 0.1776 (0.1776) eta 0:00:04
epoch [55/300] batch [4/4] loss 0.9408 (0.8853) acc 80.0000 (83.0859) loss_ce 0.7631 (0.7076) loss_constraint 0.1777 (0.1776) eta 0:00:04
epoch [56/300] batch [1/4] loss 0.9895 (0.9895) acc 79.6875 (79.6875) loss_ce 0.8116 (0.8116) loss_constraint 0.1779 (0.1779) eta 0:00:04
epoch [56/300] batch [2/4] loss 0.8006 (0.8950) acc 86.7188 (83.2031) loss_ce 0.6224 (0.7170) loss_constraint 0.1781 (0.1780) eta 0:00:04
epoch [56/300] batch [3/4] loss 0.9185 (0.9029) acc 82.8125 (83.0729) loss_ce 0.7401 (0.7247) loss_constraint 0.1784 (0.1781) eta 0:00:04
epoch [56/300] batch [4/4] loss 0.7448 (0.8633) acc 87.5000 (84.1797) loss_ce 0.5661 (0.6851) loss_constraint 0.1787 (0.1783) eta 0:00:04
epoch [57/300] batch [1/4] loss 0.9470 (0.9470) acc 82.4219 (82.4219) loss_ce 0.7681 (0.7681) loss_constraint 0.1789 (0.1789) eta 0:00:04
epoch [57/300] batch [2/4] loss 0.9200 (0.9335) acc 84.3750 (83.3984) loss_ce 0.7410 (0.7545) loss_constraint 0.1790 (0.1790) eta 0:00:04
epoch [57/300] batch [3/4] loss 0.7430 (0.8700) acc 84.7656 (83.8542) loss_ce 0.5639 (0.6910) loss_constraint 0.1791 (0.1790) eta 0:00:04
epoch [57/300] batch [4/4] loss 1.1122 (0.9306) acc 80.0000 (82.8906) loss_ce 0.9330 (0.7515) loss_constraint 0.1792 (0.1791) eta 0:00:04
epoch [58/300] batch [1/4] loss 0.8547 (0.8547) acc 82.0312 (82.0312) loss_ce 0.6755 (0.6755) loss_constraint 0.1792 (0.1792) eta 0:00:04
epoch [58/300] batch [2/4] loss 0.9958 (0.9253) acc 80.4688 (81.2500) loss_ce 0.8166 (0.7460) loss_constraint 0.1792 (0.1792) eta 0:00:04
epoch [58/300] batch [3/4] loss 0.8370 (0.8958) acc 87.1094 (83.2031) loss_ce 0.6578 (0.7166) loss_constraint 0.1793 (0.1792) eta 0:00:04
epoch [58/300] batch [4/4] loss 0.9740 (0.9154) acc 85.0000 (83.6523) loss_ce 0.7947 (0.7361) loss_constraint 0.1793 (0.1792) eta 0:00:04
epoch [59/300] batch [1/4] loss 0.8591 (0.8591) acc 83.2031 (83.2031) loss_ce 0.6798 (0.6798) loss_constraint 0.1793 (0.1793) eta 0:00:04
epoch [59/300] batch [2/4] loss 0.7800 (0.8195) acc 86.7188 (84.9609) loss_ce 0.6006 (0.6402) loss_constraint 0.1794 (0.1793) eta 0:00:04
epoch [59/300] batch [3/4] loss 0.9693 (0.8695) acc 80.8594 (83.5938) loss_ce 0.7899 (0.6901) loss_constraint 0.1795 (0.1794) eta 0:00:04
epoch [59/300] batch [4/4] loss 0.6237 (0.8080) acc 90.0000 (85.1953) loss_ce 0.4441 (0.6286) loss_constraint 0.1796 (0.1794) eta 0:00:04
epoch [60/300] batch [1/4] loss 0.9203 (0.9203) acc 83.5938 (83.5938) loss_ce 0.7406 (0.7406) loss_constraint 0.1797 (0.1797) eta 0:00:04
epoch [60/300] batch [2/4] loss 0.8407 (0.8805) acc 86.3281 (84.9609) loss_ce 0.6609 (0.7008) loss_constraint 0.1798 (0.1797) eta 0:00:04
epoch [60/300] batch [3/4] loss 0.7706 (0.8439) acc 86.3281 (85.4167) loss_ce 0.5908 (0.6641) loss_constraint 0.1799 (0.1798) eta 0:00:04
epoch [60/300] batch [4/4] loss 0.8172 (0.8372) acc 77.5000 (83.4375) loss_ce 0.6372 (0.6574) loss_constraint 0.1800 (0.1798) eta 0:00:04
epoch [61/300] batch [1/4] loss 0.9377 (0.9377) acc 80.8594 (80.8594) loss_ce 0.7577 (0.7577) loss_constraint 0.1800 (0.1800) eta 0:00:04
epoch [61/300] batch [2/4] loss 0.8598 (0.8987) acc 83.5938 (82.2266) loss_ce 0.6797 (0.7187) loss_constraint 0.1801 (0.1800) eta 0:00:04
epoch [61/300] batch [3/4] loss 0.6848 (0.8274) acc 88.6719 (84.3750) loss_ce 0.5047 (0.6474) loss_constraint 0.1801 (0.1801) eta 0:00:04
epoch [61/300] batch [4/4] loss 0.7270 (0.8023) acc 87.5000 (85.1562) loss_ce 0.5468 (0.6222) loss_constraint 0.1802 (0.1801) eta 0:00:04
epoch [62/300] batch [1/4] loss 0.8313 (0.8313) acc 85.1562 (85.1562) loss_ce 0.6509 (0.6509) loss_constraint 0.1804 (0.1804) eta 0:00:04
epoch [62/300] batch [2/4] loss 0.8210 (0.8261) acc 86.3281 (85.7422) loss_ce 0.6405 (0.6457) loss_constraint 0.1805 (0.1804) eta 0:00:04
epoch [62/300] batch [3/4] loss 0.7522 (0.8015) acc 85.9375 (85.8073) loss_ce 0.5716 (0.6210) loss_constraint 0.1807 (0.1805) eta 0:00:04
epoch [62/300] batch [4/4] loss 0.8315 (0.8090) acc 82.5000 (84.9805) loss_ce 0.6507 (0.6284) loss_constraint 0.1808 (0.1806) eta 0:00:04
epoch [63/300] batch [1/4] loss 0.8864 (0.8864) acc 85.1562 (85.1562) loss_ce 0.7053 (0.7053) loss_constraint 0.1810 (0.1810) eta 0:00:04
epoch [63/300] batch [2/4] loss 0.7704 (0.8284) acc 86.7188 (85.9375) loss_ce 0.5891 (0.6472) loss_constraint 0.1812 (0.1811) eta 0:00:04
epoch [63/300] batch [3/4] loss 0.9168 (0.8579) acc 83.9844 (85.2865) loss_ce 0.7354 (0.6766) loss_constraint 0.1814 (0.1812) eta 0:00:04
epoch [63/300] batch [4/4] loss 0.8849 (0.8646) acc 82.5000 (84.5898) loss_ce 0.7034 (0.6833) loss_constraint 0.1816 (0.1813) eta 0:00:04
epoch [64/300] batch [1/4] loss 0.8221 (0.8221) acc 85.5469 (85.5469) loss_ce 0.6404 (0.6404) loss_constraint 0.1817 (0.1817) eta 0:00:04
epoch [64/300] batch [2/4] loss 0.8899 (0.8560) acc 85.1562 (85.3516) loss_ce 0.7081 (0.6743) loss_constraint 0.1818 (0.1818) eta 0:00:04
epoch [64/300] batch [3/4] loss 0.9357 (0.8826) acc 81.6406 (84.1146) loss_ce 0.7537 (0.7008) loss_constraint 0.1820 (0.1818) eta 0:00:04
epoch [64/300] batch [4/4] loss 0.9033 (0.8878) acc 90.0000 (85.5859) loss_ce 0.7211 (0.7058) loss_constraint 0.1822 (0.1819) eta 0:00:04
epoch [65/300] batch [1/4] loss 0.8286 (0.8286) acc 87.1094 (87.1094) loss_ce 0.6463 (0.6463) loss_constraint 0.1823 (0.1823) eta 0:00:04
epoch [65/300] batch [2/4] loss 0.7998 (0.8142) acc 86.3281 (86.7188) loss_ce 0.6173 (0.6318) loss_constraint 0.1825 (0.1824) eta 0:00:04
epoch [65/300] batch [3/4] loss 0.9782 (0.8689) acc 81.2500 (84.8958) loss_ce 0.7956 (0.6864) loss_constraint 0.1826 (0.1825) eta 0:00:04
epoch [65/300] batch [4/4] loss 0.6694 (0.8190) acc 90.0000 (86.1719) loss_ce 0.4866 (0.6364) loss_constraint 0.1827 (0.1826) eta 0:00:04
epoch [66/300] batch [1/4] loss 0.8849 (0.8849) acc 84.3750 (84.3750) loss_ce 0.7021 (0.7021) loss_constraint 0.1827 (0.1827) eta 0:00:04
epoch [66/300] batch [2/4] loss 0.7622 (0.8236) acc 85.9375 (85.1562) loss_ce 0.5795 (0.6408) loss_constraint 0.1827 (0.1827) eta 0:00:04
epoch [66/300] batch [3/4] loss 0.8296 (0.8256) acc 85.9375 (85.4167) loss_ce 0.6468 (0.6428) loss_constraint 0.1828 (0.1828) eta 0:00:04
epoch [66/300] batch [4/4] loss 0.8530 (0.8324) acc 85.0000 (85.3125) loss_ce 0.6701 (0.6496) loss_constraint 0.1828 (0.1828) eta 0:00:04
epoch [67/300] batch [1/4] loss 0.8320 (0.8320) acc 86.3281 (86.3281) loss_ce 0.6491 (0.6491) loss_constraint 0.1828 (0.1828) eta 0:00:04
epoch [67/300] batch [2/4] loss 0.8691 (0.8505) acc 85.5469 (85.9375) loss_ce 0.6862 (0.6677) loss_constraint 0.1828 (0.1828) eta 0:00:04
epoch [67/300] batch [3/4] loss 0.9062 (0.8691) acc 80.8594 (84.2448) loss_ce 0.7233 (0.6862) loss_constraint 0.1829 (0.1828) eta 0:00:04
epoch [67/300] batch [4/4] loss 1.1363 (0.9359) acc 77.5000 (82.5586) loss_ce 0.9534 (0.7530) loss_constraint 0.1829 (0.1829) eta 0:00:04
epoch [68/300] batch [1/4] loss 0.7889 (0.7889) acc 85.9375 (85.9375) loss_ce 0.6059 (0.6059) loss_constraint 0.1830 (0.1830) eta 0:00:04
epoch [68/300] batch [2/4] loss 0.9020 (0.8454) acc 82.0312 (83.9844) loss_ce 0.7188 (0.6624) loss_constraint 0.1831 (0.1831) eta 0:00:04
epoch [68/300] batch [3/4] loss 0.8425 (0.8444) acc 87.5000 (85.1562) loss_ce 0.6592 (0.6613) loss_constraint 0.1833 (0.1831) eta 0:00:04
epoch [68/300] batch [4/4] loss 0.9159 (0.8623) acc 80.0000 (83.8672) loss_ce 0.7324 (0.6791) loss_constraint 0.1835 (0.1832) eta 0:00:04
epoch [69/300] batch [1/4] loss 0.8487 (0.8487) acc 83.9844 (83.9844) loss_ce 0.6651 (0.6651) loss_constraint 0.1836 (0.1836) eta 0:00:04
epoch [69/300] batch [2/4] loss 0.8332 (0.8410) acc 85.9375 (84.9609) loss_ce 0.6495 (0.6573) loss_constraint 0.1838 (0.1837) eta 0:00:04
epoch [69/300] batch [3/4] loss 0.9565 (0.8795) acc 80.8594 (83.5938) loss_ce 0.7726 (0.6957) loss_constraint 0.1839 (0.1838) eta 0:00:04
epoch [69/300] batch [4/4] loss 1.1753 (0.9534) acc 75.0000 (81.4453) loss_ce 0.9913 (0.7696) loss_constraint 0.1840 (0.1838) eta 0:00:04
epoch [70/300] batch [1/4] loss 0.9440 (0.9440) acc 82.8125 (82.8125) loss_ce 0.7596 (0.7596) loss_constraint 0.1843 (0.1843) eta 0:00:04
epoch [70/300] batch [2/4] loss 0.7907 (0.8673) acc 84.7656 (83.7891) loss_ce 0.6060 (0.6828) loss_constraint 0.1848 (0.1846) eta 0:00:04
epoch [70/300] batch [3/4] loss 0.9334 (0.8894) acc 82.4219 (83.3333) loss_ce 0.7483 (0.7046) loss_constraint 0.1851 (0.1848) eta 0:00:04
epoch [70/300] batch [4/4] loss 0.9232 (0.8978) acc 87.5000 (84.3750) loss_ce 0.7377 (0.7129) loss_constraint 0.1855 (0.1849) eta 0:00:03
epoch [71/300] batch [1/4] loss 0.7499 (0.7499) acc 85.1562 (85.1562) loss_ce 0.5641 (0.5641) loss_constraint 0.1858 (0.1858) eta 0:00:04
epoch [71/300] batch [2/4] loss 0.8843 (0.8171) acc 83.9844 (84.5703) loss_ce 0.6983 (0.6312) loss_constraint 0.1861 (0.1859) eta 0:00:04
epoch [71/300] batch [3/4] loss 0.7963 (0.8102) acc 85.9375 (85.0260) loss_ce 0.6100 (0.6241) loss_constraint 0.1863 (0.1861) eta 0:00:04
epoch [71/300] batch [4/4] loss 0.8716 (0.8255) acc 85.0000 (85.0195) loss_ce 0.6850 (0.6393) loss_constraint 0.1866 (0.1862) eta 0:00:03
epoch [72/300] batch [1/4] loss 0.8113 (0.8113) acc 86.3281 (86.3281) loss_ce 0.6245 (0.6245) loss_constraint 0.1868 (0.1868) eta 0:00:04
epoch [72/300] batch [2/4] loss 0.9458 (0.8785) acc 82.4219 (84.3750) loss_ce 0.7588 (0.6917) loss_constraint 0.1870 (0.1869) eta 0:00:04
epoch [72/300] batch [3/4] loss 0.9738 (0.9103) acc 80.4688 (83.0729) loss_ce 0.7865 (0.7233) loss_constraint 0.1872 (0.1870) eta 0:00:04
epoch [72/300] batch [4/4] loss 0.5055 (0.8091) acc 95.0000 (86.0547) loss_ce 0.3181 (0.6220) loss_constraint 0.1874 (0.1871) eta 0:00:03
epoch [73/300] batch [1/4] loss 0.9022 (0.9022) acc 84.3750 (84.3750) loss_ce 0.7146 (0.7146) loss_constraint 0.1875 (0.1875) eta 0:00:04
epoch [73/300] batch [2/4] loss 0.8978 (0.9000) acc 83.2031 (83.7891) loss_ce 0.7101 (0.7124) loss_constraint 0.1876 (0.1876) eta 0:00:04
epoch [73/300] batch [3/4] loss 0.7460 (0.8486) acc 86.7188 (84.7656) loss_ce 0.5582 (0.6610) loss_constraint 0.1877 (0.1876) eta 0:00:04
epoch [73/300] batch [4/4] loss 0.8379 (0.8459) acc 80.0000 (83.5742) loss_ce 0.6500 (0.6583) loss_constraint 0.1878 (0.1877) eta 0:00:03
epoch [74/300] batch [1/4] loss 0.8863 (0.8863) acc 83.5938 (83.5938) loss_ce 0.6985 (0.6985) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [74/300] batch [2/4] loss 0.8531 (0.8697) acc 85.1562 (84.3750) loss_ce 0.6653 (0.6819) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [74/300] batch [3/4] loss 0.9173 (0.8856) acc 83.2031 (83.9844) loss_ce 0.7294 (0.6977) loss_constraint 0.1878 (0.1878) eta 0:00:04
epoch [74/300] batch [4/4] loss 0.7933 (0.8625) acc 85.0000 (84.2383) loss_ce 0.6054 (0.6746) loss_constraint 0.1879 (0.1879) eta 0:00:04
epoch [75/300] batch [1/4] loss 0.7577 (0.7577) acc 88.2812 (88.2812) loss_ce 0.5697 (0.5697) loss_constraint 0.1880 (0.1880) eta 0:00:04
epoch [75/300] batch [2/4] loss 0.8498 (0.8037) acc 86.3281 (87.3047) loss_ce 0.6617 (0.6157) loss_constraint 0.1881 (0.1880) eta 0:00:04
epoch [75/300] batch [3/4] loss 0.9703 (0.8592) acc 82.4219 (85.6771) loss_ce 0.7820 (0.6711) loss_constraint 0.1882 (0.1881) eta 0:00:04
epoch [75/300] batch [4/4] loss 0.6309 (0.8022) acc 87.5000 (86.1328) loss_ce 0.4424 (0.6140) loss_constraint 0.1885 (0.1882) eta 0:00:03
epoch [76/300] batch [1/4] loss 0.8207 (0.8207) acc 85.9375 (85.9375) loss_ce 0.6321 (0.6321) loss_constraint 0.1886 (0.1886) eta 0:00:04
epoch [76/300] batch [2/4] loss 0.8764 (0.8486) acc 84.7656 (85.3516) loss_ce 0.6877 (0.6599) loss_constraint 0.1887 (0.1887) eta 0:00:04
epoch [76/300] batch [3/4] loss 0.9474 (0.8815) acc 81.6406 (84.1146) loss_ce 0.7585 (0.6928) loss_constraint 0.1889 (0.1888) eta 0:00:04
epoch [76/300] batch [4/4] loss 1.2701 (0.9787) acc 75.0000 (81.8359) loss_ce 1.0810 (0.7898) loss_constraint 0.1891 (0.1888) eta 0:00:03
epoch [77/300] batch [1/4] loss 0.9681 (0.9681) acc 81.6406 (81.6406) loss_ce 0.7790 (0.7790) loss_constraint 0.1892 (0.1892) eta 0:00:04
epoch [77/300] batch [2/4] loss 0.8193 (0.8937) acc 86.7188 (84.1797) loss_ce 0.6300 (0.7045) loss_constraint 0.1893 (0.1892) eta 0:00:04
epoch [77/300] batch [3/4] loss 0.9504 (0.9126) acc 83.9844 (84.1146) loss_ce 0.7610 (0.7233) loss_constraint 0.1894 (0.1893) eta 0:00:04
epoch [77/300] batch [4/4] loss 1.0871 (0.9562) acc 77.5000 (82.4609) loss_ce 0.8975 (0.7669) loss_constraint 0.1896 (0.1893) eta 0:00:03
epoch [78/300] batch [1/4] loss 0.8800 (0.8800) acc 84.7656 (84.7656) loss_ce 0.6902 (0.6902) loss_constraint 0.1898 (0.1898) eta 0:00:04
epoch [78/300] batch [2/4] loss 0.8293 (0.8547) acc 83.9844 (84.3750) loss_ce 0.6394 (0.6648) loss_constraint 0.1899 (0.1898) eta 0:00:05
epoch [78/300] batch [3/4] loss 0.8523 (0.8539) acc 85.5469 (84.7656) loss_ce 0.6622 (0.6640) loss_constraint 0.1901 (0.1899) eta 0:00:04
epoch [78/300] batch [4/4] loss 0.8351 (0.8492) acc 82.5000 (84.1992) loss_ce 0.6448 (0.6592) loss_constraint 0.1903 (0.1900) eta 0:00:04
epoch [79/300] batch [1/4] loss 0.8680 (0.8680) acc 83.5938 (83.5938) loss_ce 0.6775 (0.6775) loss_constraint 0.1905 (0.1905) eta 0:00:04
epoch [79/300] batch [2/4] loss 0.9173 (0.8927) acc 83.2031 (83.3984) loss_ce 0.7265 (0.7020) loss_constraint 0.1908 (0.1907) eta 0:00:03
epoch [79/300] batch [3/4] loss 0.8883 (0.8912) acc 84.7656 (83.8542) loss_ce 0.6973 (0.7004) loss_constraint 0.1910 (0.1908) eta 0:00:03
epoch [79/300] batch [4/4] loss 0.6897 (0.8408) acc 87.5000 (84.7656) loss_ce 0.4985 (0.6499) loss_constraint 0.1912 (0.1909) eta 0:00:03
epoch [80/300] batch [1/4] loss 0.8649 (0.8649) acc 86.3281 (86.3281) loss_ce 0.6734 (0.6734) loss_constraint 0.1915 (0.1915) eta 0:00:03
epoch [80/300] batch [2/4] loss 0.8547 (0.8598) acc 85.1562 (85.7422) loss_ce 0.6630 (0.6682) loss_constraint 0.1917 (0.1916) eta 0:00:03
epoch [80/300] batch [3/4] loss 0.7819 (0.8338) acc 89.0625 (86.8490) loss_ce 0.5899 (0.6421) loss_constraint 0.1919 (0.1917) eta 0:00:03
epoch [80/300] batch [4/4] loss 1.0110 (0.8781) acc 80.0000 (85.1367) loss_ce 0.8189 (0.6863) loss_constraint 0.1921 (0.1918) eta 0:00:03
epoch [81/300] batch [1/4] loss 0.9192 (0.9192) acc 85.1562 (85.1562) loss_ce 0.7270 (0.7270) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [81/300] batch [2/4] loss 0.9050 (0.9121) acc 84.3750 (84.7656) loss_ce 0.7126 (0.7198) loss_constraint 0.1924 (0.1923) eta 0:00:03
epoch [81/300] batch [3/4] loss 0.7982 (0.8742) acc 87.5000 (85.6771) loss_ce 0.6057 (0.6818) loss_constraint 0.1925 (0.1924) eta 0:00:03
epoch [81/300] batch [4/4] loss 0.6813 (0.8259) acc 87.5000 (86.1328) loss_ce 0.4886 (0.6335) loss_constraint 0.1927 (0.1924) eta 0:00:03
epoch [82/300] batch [1/4] loss 0.8482 (0.8482) acc 85.9375 (85.9375) loss_ce 0.6554 (0.6554) loss_constraint 0.1928 (0.1928) eta 0:00:03
epoch [82/300] batch [2/4] loss 0.8442 (0.8462) acc 83.9844 (84.9609) loss_ce 0.6513 (0.6533) loss_constraint 0.1929 (0.1929) eta 0:00:03
epoch [82/300] batch [3/4] loss 0.7671 (0.8198) acc 87.1094 (85.6771) loss_ce 0.5740 (0.6269) loss_constraint 0.1931 (0.1929) eta 0:00:03
epoch [82/300] batch [4/4] loss 1.2051 (0.9161) acc 75.0000 (83.0078) loss_ce 1.0120 (0.7232) loss_constraint 0.1931 (0.1930) eta 0:00:03
epoch [83/300] batch [1/4] loss 0.7471 (0.7471) acc 87.5000 (87.5000) loss_ce 0.5539 (0.5539) loss_constraint 0.1932 (0.1932) eta 0:00:03
epoch [83/300] batch [2/4] loss 0.9245 (0.8358) acc 84.3750 (85.9375) loss_ce 0.7312 (0.6425) loss_constraint 0.1933 (0.1933) eta 0:00:03
epoch [83/300] batch [3/4] loss 0.8824 (0.8513) acc 82.8125 (84.8958) loss_ce 0.6890 (0.6580) loss_constraint 0.1934 (0.1933) eta 0:00:03
epoch [83/300] batch [4/4] loss 0.9663 (0.8801) acc 87.5000 (85.5469) loss_ce 0.7727 (0.6867) loss_constraint 0.1936 (0.1934) eta 0:00:03
epoch [84/300] batch [1/4] loss 0.8706 (0.8706) acc 84.7656 (84.7656) loss_ce 0.6769 (0.6769) loss_constraint 0.1937 (0.1937) eta 0:00:03
epoch [84/300] batch [2/4] loss 0.7800 (0.8253) acc 87.8906 (86.3281) loss_ce 0.5860 (0.6315) loss_constraint 0.1939 (0.1938) eta 0:00:03
epoch [84/300] batch [3/4] loss 0.7998 (0.8168) acc 85.9375 (86.1979) loss_ce 0.6057 (0.6229) loss_constraint 0.1941 (0.1939) eta 0:00:03
epoch [84/300] batch [4/4] loss 0.5113 (0.7404) acc 95.0000 (88.3984) loss_ce 0.3171 (0.5464) loss_constraint 0.1942 (0.1940) eta 0:00:03
epoch [85/300] batch [1/4] loss 0.9038 (0.9038) acc 82.0312 (82.0312) loss_ce 0.7095 (0.7095) loss_constraint 0.1943 (0.1943) eta 0:00:03
epoch [85/300] batch [2/4] loss 0.8214 (0.8626) acc 85.1562 (83.5938) loss_ce 0.6271 (0.6683) loss_constraint 0.1943 (0.1943) eta 0:00:03
epoch [85/300] batch [3/4] loss 0.7483 (0.8245) acc 89.0625 (85.4167) loss_ce 0.5541 (0.6302) loss_constraint 0.1942 (0.1943) eta 0:00:03
epoch [85/300] batch [4/4] loss 0.9438 (0.8543) acc 77.5000 (83.4375) loss_ce 0.7496 (0.6601) loss_constraint 0.1942 (0.1942) eta 0:00:03
epoch [86/300] batch [1/4] loss 0.8104 (0.8104) acc 87.5000 (87.5000) loss_ce 0.6162 (0.6162) loss_constraint 0.1942 (0.1942) eta 0:00:05
epoch [86/300] batch [2/4] loss 0.9418 (0.8761) acc 83.9844 (85.7422) loss_ce 0.7475 (0.6818) loss_constraint 0.1943 (0.1943) eta 0:00:04
epoch [86/300] batch [3/4] loss 0.7571 (0.8364) acc 85.9375 (85.8073) loss_ce 0.5628 (0.6421) loss_constraint 0.1943 (0.1943) eta 0:00:04
epoch [86/300] batch [4/4] loss 1.3341 (0.9609) acc 67.5000 (81.2305) loss_ce 1.1397 (0.7665) loss_constraint 0.1944 (0.1943) eta 0:00:04
epoch [87/300] batch [1/4] loss 0.8140 (0.8140) acc 85.5469 (85.5469) loss_ce 0.6195 (0.6195) loss_constraint 0.1944 (0.1944) eta 0:00:05
epoch [87/300] batch [2/4] loss 1.0103 (0.9122) acc 81.2500 (83.3984) loss_ce 0.8159 (0.7177) loss_constraint 0.1945 (0.1945) eta 0:00:05
epoch [87/300] batch [3/4] loss 0.7552 (0.8598) acc 87.1094 (84.6354) loss_ce 0.5606 (0.6653) loss_constraint 0.1945 (0.1945) eta 0:00:05
epoch [87/300] batch [4/4] loss 0.7643 (0.8359) acc 87.5000 (85.3516) loss_ce 0.5696 (0.6414) loss_constraint 0.1946 (0.1945) eta 0:00:04
epoch [88/300] batch [1/4] loss 0.7997 (0.7997) acc 85.9375 (85.9375) loss_ce 0.6050 (0.6050) loss_constraint 0.1947 (0.1947) eta 0:00:03
epoch [88/300] batch [2/4] loss 0.7829 (0.7913) acc 86.7188 (86.3281) loss_ce 0.5881 (0.5965) loss_constraint 0.1948 (0.1948) eta 0:00:03
epoch [88/300] batch [3/4] loss 0.7921 (0.7916) acc 87.8906 (86.8490) loss_ce 0.5972 (0.5968) loss_constraint 0.1949 (0.1948) eta 0:00:03
epoch [88/300] batch [4/4] loss 0.8487 (0.8059) acc 87.5000 (87.0117) loss_ce 0.6537 (0.6110) loss_constraint 0.1950 (0.1949) eta 0:00:03
epoch [89/300] batch [1/4] loss 0.8567 (0.8567) acc 84.7656 (84.7656) loss_ce 0.6617 (0.6617) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [89/300] batch [2/4] loss 0.9446 (0.9006) acc 82.8125 (83.7891) loss_ce 0.7495 (0.7056) loss_constraint 0.1950 (0.1950) eta 0:00:03
epoch [89/300] batch [3/4] loss 0.7911 (0.8641) acc 84.7656 (84.1146) loss_ce 0.5960 (0.6691) loss_constraint 0.1951 (0.1950) eta 0:00:03
