***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [1/300] batch [1/3] loss 2.1224 (2.1224) acc 48.0469 (48.0469) loss_ce 2.1224 (2.1224) data_term 2.1224 (2.1224) kl_term 0.0000 (0.0000) eta 0:02:54
epoch [1/300] batch [2/3] loss 2.2953 (2.2088) acc 44.1406 (46.0938) loss_ce 2.2953 (2.2088) data_term 2.2953 (2.2088) kl_term 0.0000 (0.0000) eta 0:01:32
epoch [1/300] batch [3/3] loss 2.0915 (2.1697) acc 47.5000 (46.5625) loss_ce 2.0915 (2.1697) data_term 2.0915 (2.1697) kl_term 0.0000 (0.0000) eta 0:01:03
epoch [2/300] batch [1/3] loss 2.0235 (2.0235) acc 48.0469 (48.0469) loss_ce 2.0235 (2.0235) data_term 2.0235 (2.0235) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [2/300] batch [2/3] loss 2.0596 (2.0415) acc 50.0000 (49.0234) loss_ce 2.0596 (2.0415) data_term 2.0596 (2.0415) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [2/300] batch [3/3] loss 1.9841 (2.0224) acc 49.5833 (49.2101) loss_ce 1.9841 (2.0224) data_term 1.9841 (2.0224) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [1/3] loss 1.9865 (1.9865) acc 52.7344 (52.7344) loss_ce 1.9865 (1.9865) data_term 1.9865 (1.9865) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [2/3] loss 1.9033 (1.9449) acc 53.1250 (52.9297) loss_ce 1.9032 (1.9448) data_term 1.9032 (1.9448) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [3/3] loss 1.8291 (1.9063) acc 57.5000 (54.4531) loss_ce 1.8291 (1.9063) data_term 1.8291 (1.9063) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [4/300] batch [1/3] loss 1.8913 (1.8913) acc 56.2500 (56.2500) loss_ce 1.8913 (1.8913) data_term 1.8913 (1.8913) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [4/300] batch [2/3] loss 1.7370 (1.8142) acc 56.2500 (56.2500) loss_ce 1.7370 (1.8142) data_term 1.7370 (1.8142) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [4/300] batch [3/3] loss 1.8204 (1.8162) acc 58.7500 (57.0833) loss_ce 1.8204 (1.8162) data_term 1.8204 (1.8162) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [1/3] loss 1.6653 (1.6653) acc 61.3281 (61.3281) loss_ce 1.6653 (1.6653) data_term 1.6653 (1.6653) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [5/300] batch [2/3] loss 1.8170 (1.7412) acc 53.5156 (57.4219) loss_ce 1.8170 (1.7411) data_term 1.8170 (1.7411) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [3/3] loss 1.6101 (1.6975) acc 60.0000 (58.2812) loss_ce 1.6101 (1.6974) data_term 1.6101 (1.6974) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [1/3] loss 1.6522 (1.6522) acc 59.3750 (59.3750) loss_ce 1.6521 (1.6521) data_term 1.6521 (1.6521) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [6/300] batch [2/3] loss 1.5173 (1.5847) acc 64.4531 (61.9141) loss_ce 1.5172 (1.5847) data_term 1.5172 (1.5847) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [6/300] batch [3/3] loss 1.5027 (1.5574) acc 62.0833 (61.9705) loss_ce 1.5026 (1.5573) data_term 1.5026 (1.5573) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [1/3] loss 1.5266 (1.5266) acc 64.4531 (64.4531) loss_ce 1.5265 (1.5265) data_term 1.5265 (1.5265) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [2/3] loss 1.3362 (1.4314) acc 71.4844 (67.9688) loss_ce 1.3361 (1.4313) data_term 1.3361 (1.4313) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [3/3] loss 1.4092 (1.4240) acc 64.1667 (66.7014) loss_ce 1.4091 (1.4239) data_term 1.4091 (1.4239) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [1/3] loss 1.3518 (1.3518) acc 67.1875 (67.1875) loss_ce 1.3516 (1.3516) data_term 1.3516 (1.3516) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [8/300] batch [2/3] loss 1.2312 (1.2915) acc 73.0469 (70.1172) loss_ce 1.2311 (1.2913) data_term 1.2311 (1.2913) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [3/3] loss 1.3219 (1.3016) acc 71.6667 (70.6337) loss_ce 1.3217 (1.3015) data_term 1.3217 (1.3015) kl_term 0.0002 (0.0001) eta 0:00:04
epoch [9/300] batch [1/3] loss 1.2251 (1.2251) acc 71.8750 (71.8750) loss_ce 1.2249 (1.2249) data_term 1.2249 (1.2249) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [9/300] batch [2/3] loss 1.3397 (1.2824) acc 70.7031 (71.2891) loss_ce 1.3395 (1.2822) data_term 1.3395 (1.2822) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [9/300] batch [3/3] loss 1.2506 (1.2718) acc 69.1667 (70.5816) loss_ce 1.2504 (1.2716) data_term 1.2504 (1.2716) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [10/300] batch [1/3] loss 1.1946 (1.1946) acc 70.3125 (70.3125) loss_ce 1.1943 (1.1943) data_term 1.1943 (1.1943) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [10/300] batch [2/3] loss 1.2498 (1.2222) acc 69.1406 (69.7266) loss_ce 1.2495 (1.2219) data_term 1.2495 (1.2219) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [10/300] batch [3/3] loss 1.1046 (1.1830) acc 75.8333 (71.7622) loss_ce 1.1043 (1.1827) data_term 1.1043 (1.1827) kl_term 0.0003 (0.0003) eta 0:00:04
epoch [11/300] batch [1/3] loss 1.1366 (1.1366) acc 72.6562 (72.6562) loss_ce 1.1362 (1.1362) data_term 1.1362 (1.1362) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [11/300] batch [2/3] loss 1.0813 (1.1090) acc 74.6094 (73.6328) loss_ce 1.0809 (1.1086) data_term 1.0809 (1.1086) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [11/300] batch [3/3] loss 1.0692 (1.0957) acc 70.4167 (72.5608) loss_ce 1.0687 (1.0953) data_term 1.0687 (1.0953) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [12/300] batch [1/3] loss 1.0874 (1.0874) acc 75.0000 (75.0000) loss_ce 1.0869 (1.0869) data_term 1.0869 (1.0869) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [12/300] batch [2/3] loss 0.9833 (1.0353) acc 78.1250 (76.5625) loss_ce 0.9828 (1.0348) data_term 0.9828 (1.0348) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [12/300] batch [3/3] loss 1.0940 (1.0549) acc 75.0000 (76.0417) loss_ce 1.0934 (1.0544) data_term 1.0934 (1.0544) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [13/300] batch [1/3] loss 0.9691 (0.9691) acc 80.8594 (80.8594) loss_ce 0.9685 (0.9685) data_term 0.9685 (0.9685) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [13/300] batch [2/3] loss 0.9589 (0.9640) acc 79.2969 (80.0781) loss_ce 0.9583 (0.9634) data_term 0.9583 (0.9634) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [13/300] batch [3/3] loss 1.0742 (1.0007) acc 72.5000 (77.5521) loss_ce 1.0736 (1.0001) data_term 1.0736 (1.0001) kl_term 0.0007 (0.0006) eta 0:00:04
epoch [14/300] batch [1/3] loss 1.0394 (1.0394) acc 74.2188 (74.2188) loss_ce 1.0387 (1.0387) data_term 1.0387 (1.0387) kl_term 0.0007 (0.0007) eta 0:00:04
epoch [14/300] batch [2/3] loss 0.9021 (0.9708) acc 78.9062 (76.5625) loss_ce 0.9014 (0.9700) data_term 0.9014 (0.9700) kl_term 0.0008 (0.0008) eta 0:00:04
epoch [14/300] batch [3/3] loss 0.9424 (0.9613) acc 82.5000 (78.5417) loss_ce 0.9416 (0.9606) data_term 0.9416 (0.9606) kl_term 0.0008 (0.0008) eta 0:00:04
epoch [15/300] batch [1/3] loss 0.9360 (0.9360) acc 76.5625 (76.5625) loss_ce 0.9351 (0.9351) data_term 0.9351 (0.9351) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [15/300] batch [2/3] loss 0.8817 (0.9089) acc 80.0781 (78.3203) loss_ce 0.8808 (0.9080) data_term 0.8808 (0.9080) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [15/300] batch [3/3] loss 0.9100 (0.9093) acc 79.1667 (78.6024) loss_ce 0.9091 (0.9083) data_term 0.9091 (0.9083) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [16/300] batch [1/3] loss 0.8206 (0.8206) acc 78.9062 (78.9062) loss_ce 0.8195 (0.8195) data_term 0.8195 (0.8195) kl_term 0.0010 (0.0010) eta 0:00:04
epoch [16/300] batch [2/3] loss 0.8467 (0.8336) acc 80.0781 (79.4922) loss_ce 0.8456 (0.8326) data_term 0.8456 (0.8326) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [16/300] batch [3/3] loss 0.9784 (0.8819) acc 77.0833 (78.6892) loss_ce 0.9773 (0.8808) data_term 0.9773 (0.8808) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [17/300] batch [1/3] loss 0.8885 (0.8885) acc 78.1250 (78.1250) loss_ce 0.8873 (0.8873) data_term 0.8873 (0.8873) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [17/300] batch [2/3] loss 0.8069 (0.8477) acc 82.8125 (80.4688) loss_ce 0.8057 (0.8465) data_term 0.8057 (0.8465) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [17/300] batch [3/3] loss 0.8391 (0.8448) acc 79.1667 (80.0347) loss_ce 0.8378 (0.8436) data_term 0.8378 (0.8436) kl_term 0.0013 (0.0012) eta 0:00:04
epoch [18/300] batch [1/3] loss 0.7913 (0.7913) acc 82.0312 (82.0312) loss_ce 0.7899 (0.7899) data_term 0.7899 (0.7899) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [18/300] batch [2/3] loss 0.7775 (0.7844) acc 82.4219 (82.2266) loss_ce 0.7760 (0.7830) data_term 0.7760 (0.7830) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [18/300] batch [3/3] loss 0.8103 (0.7930) acc 81.6667 (82.0399) loss_ce 0.8089 (0.7916) data_term 0.8089 (0.7916) kl_term 0.0015 (0.0014) eta 0:00:04
epoch [19/300] batch [1/3] loss 0.8541 (0.8541) acc 77.7344 (77.7344) loss_ce 0.8525 (0.8525) data_term 0.8525 (0.8525) kl_term 0.0016 (0.0016) eta 0:00:04
epoch [19/300] batch [2/3] loss 0.8267 (0.8404) acc 80.8594 (79.2969) loss_ce 0.8251 (0.8388) data_term 0.8251 (0.8388) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [19/300] batch [3/3] loss 0.7635 (0.8148) acc 84.1667 (80.9201) loss_ce 0.7618 (0.8132) data_term 0.7618 (0.8132) kl_term 0.0017 (0.0016) eta 0:00:05
epoch [20/300] batch [1/3] loss 0.6571 (0.6571) acc 88.2812 (88.2812) loss_ce 0.6553 (0.6553) data_term 0.6553 (0.6553) kl_term 0.0018 (0.0018) eta 0:00:06
epoch [20/300] batch [2/3] loss 0.7243 (0.6907) acc 84.7656 (86.5234) loss_ce 0.7224 (0.6889) data_term 0.7224 (0.6889) kl_term 0.0018 (0.0018) eta 0:00:10
epoch [20/300] batch [3/3] loss 0.8789 (0.7534) acc 78.7500 (83.9323) loss_ce 0.8770 (0.7516) data_term 0.8770 (0.7516) kl_term 0.0019 (0.0018) eta 0:00:09
epoch [21/300] batch [1/3] loss 0.7842 (0.7842) acc 81.6406 (81.6406) loss_ce 0.7822 (0.7822) data_term 0.7822 (0.7822) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [2/3] loss 0.7306 (0.7574) acc 83.2031 (82.4219) loss_ce 0.7285 (0.7554) data_term 0.7285 (0.7554) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [3/3] loss 0.7287 (0.7478) acc 82.9167 (82.5868) loss_ce 0.7266 (0.7458) data_term 0.7266 (0.7458) kl_term 0.0021 (0.0020) eta 0:00:05
epoch [22/300] batch [1/3] loss 0.7568 (0.7568) acc 80.8594 (80.8594) loss_ce 0.7546 (0.7546) data_term 0.7546 (0.7546) kl_term 0.0022 (0.0022) eta 0:00:05
epoch [22/300] batch [2/3] loss 0.7099 (0.7333) acc 84.7656 (82.8125) loss_ce 0.7076 (0.7311) data_term 0.7076 (0.7311) kl_term 0.0023 (0.0022) eta 0:00:05
epoch [22/300] batch [3/3] loss 0.7373 (0.7347) acc 80.4167 (82.0139) loss_ce 0.7350 (0.7324) data_term 0.7350 (0.7324) kl_term 0.0023 (0.0023) eta 0:00:04
epoch [23/300] batch [1/3] loss 0.6878 (0.6878) acc 82.4219 (82.4219) loss_ce 0.6854 (0.6854) data_term 0.6854 (0.6854) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [23/300] batch [2/3] loss 0.7006 (0.6942) acc 82.8125 (82.6172) loss_ce 0.6981 (0.6917) data_term 0.6981 (0.6917) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [23/300] batch [3/3] loss 0.7300 (0.7061) acc 80.8333 (82.0226) loss_ce 0.7274 (0.7036) data_term 0.7274 (0.7036) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [24/300] batch [1/3] loss 0.6984 (0.6984) acc 80.8594 (80.8594) loss_ce 0.6957 (0.6957) data_term 0.6957 (0.6957) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [24/300] batch [2/3] loss 0.6427 (0.6705) acc 85.9375 (83.3984) loss_ce 0.6399 (0.6678) data_term 0.6399 (0.6678) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [24/300] batch [3/3] loss 0.7361 (0.6924) acc 83.3333 (83.3767) loss_ce 0.7333 (0.6897) data_term 0.7333 (0.6897) kl_term 0.0028 (0.0027) eta 0:00:04
epoch [25/300] batch [1/3] loss 0.6615 (0.6615) acc 83.2031 (83.2031) loss_ce 0.6586 (0.6586) data_term 0.6586 (0.6586) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [25/300] batch [2/3] loss 0.7190 (0.6903) acc 84.7656 (83.9844) loss_ce 0.7161 (0.6873) data_term 0.7161 (0.6873) kl_term 0.0030 (0.0029) eta 0:00:05
epoch [25/300] batch [3/3] loss 0.6621 (0.6809) acc 85.0000 (84.3229) loss_ce 0.6591 (0.6779) data_term 0.6591 (0.6779) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [26/300] batch [1/3] loss 0.6185 (0.6185) acc 88.6719 (88.6719) loss_ce 0.6153 (0.6153) data_term 0.6153 (0.6153) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [26/300] batch [2/3] loss 0.6441 (0.6313) acc 83.5938 (86.1328) loss_ce 0.6409 (0.6281) data_term 0.6409 (0.6281) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [26/300] batch [3/3] loss 0.6559 (0.6395) acc 86.2500 (86.1719) loss_ce 0.6526 (0.6363) data_term 0.6526 (0.6363) kl_term 0.0033 (0.0032) eta 0:00:04
epoch [27/300] batch [1/3] loss 0.7244 (0.7244) acc 82.4219 (82.4219) loss_ce 0.7209 (0.7209) data_term 0.7209 (0.7209) kl_term 0.0034 (0.0034) eta 0:00:04
epoch [27/300] batch [2/3] loss 0.6609 (0.6926) acc 84.3750 (83.3984) loss_ce 0.6574 (0.6892) data_term 0.6574 (0.6892) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [27/300] batch [3/3] loss 0.5988 (0.6614) acc 86.2500 (84.3490) loss_ce 0.5953 (0.6579) data_term 0.5953 (0.6579) kl_term 0.0035 (0.0035) eta 0:00:04
epoch [28/300] batch [1/3] loss 0.5849 (0.5849) acc 88.6719 (88.6719) loss_ce 0.5812 (0.5812) data_term 0.5812 (0.5812) kl_term 0.0037 (0.0037) eta 0:00:04
epoch [28/300] batch [2/3] loss 0.6515 (0.6182) acc 82.8125 (85.7422) loss_ce 0.6478 (0.6145) data_term 0.6478 (0.6145) kl_term 0.0038 (0.0037) eta 0:00:04
epoch [28/300] batch [3/3] loss 0.6432 (0.6265) acc 86.2500 (85.9115) loss_ce 0.6394 (0.6228) data_term 0.6394 (0.6228) kl_term 0.0038 (0.0038) eta 0:00:04
epoch [29/300] batch [1/3] loss 0.6186 (0.6186) acc 83.2031 (83.2031) loss_ce 0.6146 (0.6146) data_term 0.6146 (0.6146) kl_term 0.0040 (0.0040) eta 0:00:04
epoch [29/300] batch [2/3] loss 0.6424 (0.6305) acc 84.3750 (83.7891) loss_ce 0.6384 (0.6265) data_term 0.6384 (0.6265) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [29/300] batch [3/3] loss 0.5669 (0.6093) acc 85.8333 (84.4705) loss_ce 0.5629 (0.6053) data_term 0.5629 (0.6053) kl_term 0.0041 (0.0040) eta 0:00:03
epoch [30/300] batch [1/3] loss 0.5927 (0.5927) acc 85.9375 (85.9375) loss_ce 0.5884 (0.5884) data_term 0.5884 (0.5884) kl_term 0.0043 (0.0043) eta 0:00:04
epoch [30/300] batch [2/3] loss 0.5951 (0.5939) acc 87.5000 (86.7188) loss_ce 0.5907 (0.5896) data_term 0.5907 (0.5896) kl_term 0.0043 (0.0043) eta 0:00:03
epoch [30/300] batch [3/3] loss 0.5746 (0.5874) acc 89.1667 (87.5347) loss_ce 0.5702 (0.5831) data_term 0.5702 (0.5831) kl_term 0.0044 (0.0043) eta 0:00:03
epoch [31/300] batch [1/3] loss 0.5859 (0.5859) acc 84.7656 (84.7656) loss_ce 0.5813 (0.5813) data_term 0.5813 (0.5813) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [31/300] batch [2/3] loss 0.5269 (0.5564) acc 88.2812 (86.5234) loss_ce 0.5223 (0.5518) data_term 0.5223 (0.5518) kl_term 0.0046 (0.0046) eta 0:00:03
epoch [31/300] batch [3/3] loss 0.5989 (0.5706) acc 88.3333 (87.1267) loss_ce 0.5942 (0.5659) data_term 0.5942 (0.5659) kl_term 0.0047 (0.0046) eta 0:00:03
epoch [32/300] batch [1/3] loss 0.5221 (0.5221) acc 88.6719 (88.6719) loss_ce 0.5172 (0.5172) data_term 0.5172 (0.5172) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [32/300] batch [2/3] loss 0.5879 (0.5550) acc 85.9375 (87.3047) loss_ce 0.5830 (0.5501) data_term 0.5830 (0.5501) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [32/300] batch [3/3] loss 0.5806 (0.5635) acc 86.6667 (87.0920) loss_ce 0.5756 (0.5586) data_term 0.5756 (0.5586) kl_term 0.0050 (0.0049) eta 0:00:03
epoch [33/300] batch [1/3] loss 0.5805 (0.5805) acc 88.6719 (88.6719) loss_ce 0.5754 (0.5754) data_term 0.5754 (0.5754) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [33/300] batch [2/3] loss 0.5842 (0.5824) acc 86.3281 (87.5000) loss_ce 0.5790 (0.5772) data_term 0.5790 (0.5772) kl_term 0.0052 (0.0052) eta 0:00:03
epoch [33/300] batch [3/3] loss 0.5407 (0.5685) acc 89.1667 (88.0556) loss_ce 0.5354 (0.5632) data_term 0.5354 (0.5632) kl_term 0.0053 (0.0052) eta 0:00:03
epoch [34/300] batch [1/3] loss 0.5287 (0.5287) acc 89.0625 (89.0625) loss_ce 0.5232 (0.5232) data_term 0.5232 (0.5232) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [34/300] batch [2/3] loss 0.5832 (0.5560) acc 87.8906 (88.4766) loss_ce 0.5777 (0.5504) data_term 0.5777 (0.5504) kl_term 0.0055 (0.0055) eta 0:00:03
epoch [34/300] batch [3/3] loss 0.5201 (0.5440) acc 88.3333 (88.4288) loss_ce 0.5145 (0.5385) data_term 0.5145 (0.5385) kl_term 0.0056 (0.0055) eta 0:00:03
epoch [35/300] batch [1/3] loss 0.6121 (0.6121) acc 82.8125 (82.8125) loss_ce 0.6063 (0.6063) data_term 0.6063 (0.6063) kl_term 0.0058 (0.0058) eta 0:00:04
epoch [35/300] batch [2/3] loss 0.4753 (0.5437) acc 91.4062 (87.1094) loss_ce 0.4694 (0.5378) data_term 0.4694 (0.5378) kl_term 0.0059 (0.0058) eta 0:00:03
epoch [35/300] batch [3/3] loss 0.6042 (0.5638) acc 85.0000 (86.4062) loss_ce 0.5983 (0.5580) data_term 0.5983 (0.5580) kl_term 0.0059 (0.0059) eta 0:00:03
epoch [36/300] batch [1/3] loss 0.4801 (0.4801) acc 90.2344 (90.2344) loss_ce 0.4739 (0.4739) data_term 0.4739 (0.4739) kl_term 0.0061 (0.0061) eta 0:00:03
epoch [36/300] batch [2/3] loss 0.4738 (0.4769) acc 90.6250 (90.4297) loss_ce 0.4676 (0.4707) data_term 0.4676 (0.4707) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [36/300] batch [3/3] loss 0.6086 (0.5208) acc 84.5833 (88.4809) loss_ce 0.6023 (0.5146) data_term 0.6023 (0.5146) kl_term 0.0062 (0.0062) eta 0:00:03
epoch [37/300] batch [1/3] loss 0.5383 (0.5383) acc 87.8906 (87.8906) loss_ce 0.5318 (0.5318) data_term 0.5318 (0.5318) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [37/300] batch [2/3] loss 0.4997 (0.5190) acc 89.8438 (88.8672) loss_ce 0.4931 (0.5125) data_term 0.4931 (0.5125) kl_term 0.0065 (0.0065) eta 0:00:03
epoch [37/300] batch [3/3] loss 0.5148 (0.5176) acc 90.4167 (89.3837) loss_ce 0.5082 (0.5111) data_term 0.5082 (0.5111) kl_term 0.0066 (0.0065) eta 0:00:03
epoch [38/300] batch [1/3] loss 0.5256 (0.5256) acc 87.1094 (87.1094) loss_ce 0.5188 (0.5188) data_term 0.5188 (0.5188) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [38/300] batch [2/3] loss 0.5476 (0.5366) acc 90.6250 (88.8672) loss_ce 0.5407 (0.5297) data_term 0.5407 (0.5297) kl_term 0.0069 (0.0068) eta 0:00:03
epoch [38/300] batch [3/3] loss 0.5292 (0.5341) acc 89.5833 (89.1059) loss_ce 0.5223 (0.5273) data_term 0.5223 (0.5273) kl_term 0.0069 (0.0069) eta 0:00:03
epoch [39/300] batch [1/3] loss 0.5099 (0.5099) acc 90.2344 (90.2344) loss_ce 0.5027 (0.5027) data_term 0.5027 (0.5027) kl_term 0.0072 (0.0072) eta 0:00:04
epoch [39/300] batch [2/3] loss 0.4663 (0.4881) acc 89.4531 (89.8438) loss_ce 0.4590 (0.4809) data_term 0.4590 (0.4809) kl_term 0.0072 (0.0072) eta 0:00:04
epoch [39/300] batch [3/3] loss 0.5948 (0.5236) acc 87.0833 (88.9236) loss_ce 0.5875 (0.5164) data_term 0.5875 (0.5164) kl_term 0.0073 (0.0072) eta 0:00:04
epoch [40/300] batch [1/3] loss 0.5486 (0.5486) acc 87.8906 (87.8906) loss_ce 0.5411 (0.5411) data_term 0.5411 (0.5411) kl_term 0.0075 (0.0075) eta 0:00:03
epoch [40/300] batch [2/3] loss 0.4545 (0.5016) acc 92.5781 (90.2344) loss_ce 0.4469 (0.4940) data_term 0.4469 (0.4940) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [40/300] batch [3/3] loss 0.4999 (0.5010) acc 89.1667 (89.8785) loss_ce 0.4923 (0.4934) data_term 0.4923 (0.4934) kl_term 0.0076 (0.0076) eta 0:00:03
epoch [41/300] batch [1/3] loss 0.5626 (0.5626) acc 85.9375 (85.9375) loss_ce 0.5547 (0.5547) data_term 0.5547 (0.5547) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [41/300] batch [2/3] loss 0.5059 (0.5343) acc 89.8438 (87.8906) loss_ce 0.4980 (0.5263) data_term 0.4980 (0.5263) kl_term 0.0079 (0.0079) eta 0:00:03
epoch [41/300] batch [3/3] loss 0.5143 (0.5276) acc 89.5833 (88.4549) loss_ce 0.5063 (0.5197) data_term 0.5063 (0.5197) kl_term 0.0080 (0.0079) eta 0:00:03
epoch [42/300] batch [1/3] loss 0.4848 (0.4848) acc 91.0156 (91.0156) loss_ce 0.4765 (0.4765) data_term 0.4765 (0.4765) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [42/300] batch [2/3] loss 0.5030 (0.4939) acc 91.0156 (91.0156) loss_ce 0.4947 (0.4856) data_term 0.4947 (0.4856) kl_term 0.0083 (0.0083) eta 0:00:03
epoch [42/300] batch [3/3] loss 0.5343 (0.5073) acc 86.6667 (89.5660) loss_ce 0.5259 (0.4990) data_term 0.5259 (0.4990) kl_term 0.0084 (0.0083) eta 0:00:03
epoch [43/300] batch [1/3] loss 0.4571 (0.4571) acc 90.6250 (90.6250) loss_ce 0.4485 (0.4485) data_term 0.4485 (0.4485) kl_term 0.0086 (0.0086) eta 0:00:03
epoch [43/300] batch [2/3] loss 0.4631 (0.4601) acc 91.4062 (91.0156) loss_ce 0.4544 (0.4514) data_term 0.4544 (0.4514) kl_term 0.0087 (0.0087) eta 0:00:03
epoch [43/300] batch [3/3] loss 0.5439 (0.4880) acc 89.1667 (90.3993) loss_ce 0.5351 (0.4793) data_term 0.5351 (0.4793) kl_term 0.0088 (0.0087) eta 0:00:03
epoch [44/300] batch [1/3] loss 0.4458 (0.4458) acc 92.9688 (92.9688) loss_ce 0.4368 (0.4368) data_term 0.4368 (0.4368) kl_term 0.0090 (0.0090) eta 0:00:04
epoch [44/300] batch [2/3] loss 0.4347 (0.4403) acc 92.1875 (92.5781) loss_ce 0.4256 (0.4312) data_term 0.4256 (0.4312) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [44/300] batch [3/3] loss 0.4804 (0.4536) acc 90.8333 (91.9965) loss_ce 0.4712 (0.4446) data_term 0.4712 (0.4446) kl_term 0.0091 (0.0091) eta 0:00:04
epoch [45/300] batch [1/3] loss 0.4085 (0.4085) acc 93.7500 (93.7500) loss_ce 0.3991 (0.3991) data_term 0.3991 (0.3991) kl_term 0.0094 (0.0094) eta 0:00:04
epoch [45/300] batch [2/3] loss 0.4912 (0.4498) acc 90.6250 (92.1875) loss_ce 0.4817 (0.4404) data_term 0.4817 (0.4404) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [45/300] batch [3/3] loss 0.4608 (0.4535) acc 88.7500 (91.0417) loss_ce 0.4513 (0.4440) data_term 0.4513 (0.4440) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [46/300] batch [1/3] loss 0.4842 (0.4842) acc 91.0156 (91.0156) loss_ce 0.4744 (0.4744) data_term 0.4744 (0.4744) kl_term 0.0098 (0.0098) eta 0:00:04
epoch [46/300] batch [2/3] loss 0.4256 (0.4549) acc 91.7969 (91.4062) loss_ce 0.4158 (0.4451) data_term 0.4158 (0.4451) kl_term 0.0099 (0.0099) eta 0:00:04
epoch [46/300] batch [3/3] loss 0.3953 (0.4351) acc 93.7500 (92.1875) loss_ce 0.3854 (0.4252) data_term 0.3854 (0.4252) kl_term 0.0099 (0.0099) eta 0:00:04
epoch [47/300] batch [1/3] loss 0.4389 (0.4389) acc 92.1875 (92.1875) loss_ce 0.4287 (0.4287) data_term 0.4287 (0.4287) kl_term 0.0102 (0.0102) eta 0:00:04
