***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/3] loss 1.3559 (1.3559) acc 71.4844 (71.4844) loss_ce 1.3558 (1.3558) data_term 1.3558 (1.3558) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [8/300] batch [2/3] loss 1.1063 (1.2311) acc 77.3438 (74.4141) loss_ce 1.1061 (1.2309) data_term 1.1061 (1.2309) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [3/3] loss 1.4177 (1.2933) acc 69.1667 (72.6649) loss_ce 1.4176 (1.2932) data_term 1.4176 (1.2932) kl_term 0.0002 (0.0001) eta 0:00:05
epoch [9/300] batch [1/3] loss 1.3327 (1.3327) acc 71.8750 (71.8750) loss_ce 1.3325 (1.3325) data_term 1.3325 (1.3325) kl_term 0.0002 (0.0002) eta 0:00:05
epoch [9/300] batch [2/3] loss 1.2194 (1.2761) acc 73.0469 (72.4609) loss_ce 1.2192 (1.2759) data_term 1.2192 (1.2759) kl_term 0.0002 (0.0002) eta 0:00:05
epoch [9/300] batch [3/3] loss 1.1418 (1.2313) acc 75.8333 (73.5851) loss_ce 1.1416 (1.2311) data_term 1.1416 (1.2311) kl_term 0.0002 (0.0002) eta 0:00:05
epoch [10/300] batch [1/3] loss 1.1865 (1.1865) acc 73.4375 (73.4375) loss_ce 1.1862 (1.1862) data_term 1.1862 (1.1862) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [10/300] batch [2/3] loss 1.1636 (1.1751) acc 78.9062 (76.1719) loss_ce 1.1633 (1.1748) data_term 1.1633 (1.1748) kl_term 0.0003 (0.0003) eta 0:00:05
epoch [10/300] batch [3/3] loss 1.1364 (1.1622) acc 75.0000 (75.7812) loss_ce 1.1361 (1.1619) data_term 1.1361 (1.1619) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [11/300] batch [1/3] loss 1.0637 (1.0637) acc 78.1250 (78.1250) loss_ce 1.0633 (1.0633) data_term 1.0633 (1.0633) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [11/300] batch [2/3] loss 1.1431 (1.1034) acc 75.3906 (76.7578) loss_ce 1.1427 (1.1030) data_term 1.1427 (1.1030) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [11/300] batch [3/3] loss 1.0406 (1.0825) acc 80.4167 (77.9774) loss_ce 1.0402 (1.0821) data_term 1.0402 (1.0821) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [12/300] batch [1/3] loss 1.0701 (1.0701) acc 76.1719 (76.1719) loss_ce 1.0696 (1.0696) data_term 1.0696 (1.0696) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [12/300] batch [2/3] loss 1.0832 (1.0766) acc 76.5625 (76.3672) loss_ce 1.0827 (1.0761) data_term 1.0827 (1.0761) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [12/300] batch [3/3] loss 1.0759 (1.0764) acc 75.4167 (76.0503) loss_ce 1.0754 (1.0759) data_term 1.0754 (1.0759) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [13/300] batch [1/3] loss 0.9710 (0.9710) acc 78.1250 (78.1250) loss_ce 0.9704 (0.9704) data_term 0.9704 (0.9704) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [13/300] batch [2/3] loss 0.9232 (0.9471) acc 83.5938 (80.8594) loss_ce 0.9226 (0.9465) data_term 0.9226 (0.9465) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [13/300] batch [3/3] loss 1.0428 (0.9790) acc 77.0833 (79.6007) loss_ce 1.0421 (0.9783) data_term 1.0421 (0.9783) kl_term 0.0007 (0.0006) eta 0:00:05
epoch [14/300] batch [1/3] loss 0.9522 (0.9522) acc 80.4688 (80.4688) loss_ce 0.9515 (0.9515) data_term 0.9515 (0.9515) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [14/300] batch [2/3] loss 0.8983 (0.9253) acc 82.0312 (81.2500) loss_ce 0.8976 (0.9245) data_term 0.8976 (0.9245) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [14/300] batch [3/3] loss 1.0586 (0.9697) acc 77.9167 (80.1389) loss_ce 1.0578 (0.9689) data_term 1.0578 (0.9689) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [15/300] batch [1/3] loss 0.8511 (0.8511) acc 82.0312 (82.0312) loss_ce 0.8502 (0.8502) data_term 0.8502 (0.8502) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [15/300] batch [2/3] loss 0.8489 (0.8500) acc 84.3750 (83.2031) loss_ce 0.8479 (0.8491) data_term 0.8479 (0.8491) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [15/300] batch [3/3] loss 0.9814 (0.8938) acc 77.9167 (81.4410) loss_ce 0.9804 (0.8929) data_term 0.9804 (0.8929) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [16/300] batch [1/3] loss 0.8343 (0.8343) acc 85.1562 (85.1562) loss_ce 0.8332 (0.8332) data_term 0.8332 (0.8332) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [16/300] batch [2/3] loss 0.8424 (0.8383) acc 83.9844 (84.5703) loss_ce 0.8413 (0.8373) data_term 0.8413 (0.8373) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [16/300] batch [3/3] loss 0.8837 (0.8535) acc 80.4167 (83.1858) loss_ce 0.8826 (0.8524) data_term 0.8826 (0.8524) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [17/300] batch [1/3] loss 0.8603 (0.8603) acc 82.8125 (82.8125) loss_ce 0.8591 (0.8591) data_term 0.8591 (0.8591) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [17/300] batch [2/3] loss 0.7982 (0.8293) acc 85.1562 (83.9844) loss_ce 0.7970 (0.8280) data_term 0.7970 (0.8280) kl_term 0.0013 (0.0012) eta 0:00:05
epoch [17/300] batch [3/3] loss 0.9084 (0.8557) acc 80.8333 (82.9340) loss_ce 0.9072 (0.8544) data_term 0.9072 (0.8544) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [18/300] batch [1/3] loss 0.8209 (0.8209) acc 85.1562 (85.1562) loss_ce 0.8195 (0.8195) data_term 0.8195 (0.8195) kl_term 0.0014 (0.0014) eta 0:00:05
epoch [18/300] batch [2/3] loss 0.8174 (0.8191) acc 80.4688 (82.8125) loss_ce 0.8160 (0.8177) data_term 0.8160 (0.8177) kl_term 0.0014 (0.0014) eta 0:00:05
epoch [18/300] batch [3/3] loss 0.7548 (0.7977) acc 85.8333 (83.8194) loss_ce 0.7533 (0.7963) data_term 0.7533 (0.7963) kl_term 0.0015 (0.0014) eta 0:00:05
epoch [19/300] batch [1/3] loss 0.7206 (0.7206) acc 86.3281 (86.3281) loss_ce 0.7190 (0.7190) data_term 0.7190 (0.7190) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [19/300] batch [2/3] loss 0.7963 (0.7584) acc 84.7656 (85.5469) loss_ce 0.7947 (0.7568) data_term 0.7947 (0.7568) kl_term 0.0016 (0.0016) eta 0:00:05
epoch [19/300] batch [3/3] loss 0.7856 (0.7675) acc 83.3333 (84.8090) loss_ce 0.7839 (0.7659) data_term 0.7839 (0.7659) kl_term 0.0017 (0.0016) eta 0:00:05
epoch [20/300] batch [1/3] loss 0.7632 (0.7632) acc 86.7188 (86.7188) loss_ce 0.7614 (0.7614) data_term 0.7614 (0.7614) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [20/300] batch [2/3] loss 0.8362 (0.7997) acc 82.0312 (84.3750) loss_ce 0.8343 (0.7979) data_term 0.8343 (0.7979) kl_term 0.0018 (0.0018) eta 0:00:05
epoch [20/300] batch [3/3] loss 0.7405 (0.7800) acc 83.7500 (84.1667) loss_ce 0.7386 (0.7781) data_term 0.7386 (0.7781) kl_term 0.0019 (0.0018) eta 0:00:05
epoch [21/300] batch [1/3] loss 0.7745 (0.7745) acc 86.7188 (86.7188) loss_ce 0.7725 (0.7725) data_term 0.7725 (0.7725) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [2/3] loss 0.7457 (0.7601) acc 85.5469 (86.1328) loss_ce 0.7437 (0.7581) data_term 0.7437 (0.7581) kl_term 0.0020 (0.0020) eta 0:00:05
epoch [21/300] batch [3/3] loss 0.6883 (0.7362) acc 85.0000 (85.7552) loss_ce 0.6862 (0.7341) data_term 0.6862 (0.7341) kl_term 0.0021 (0.0020) eta 0:00:05
epoch [22/300] batch [1/3] loss 0.7063 (0.7063) acc 86.3281 (86.3281) loss_ce 0.7041 (0.7041) data_term 0.7041 (0.7041) kl_term 0.0022 (0.0022) eta 0:00:05
epoch [22/300] batch [2/3] loss 0.6815 (0.6939) acc 87.5000 (86.9141) loss_ce 0.6793 (0.6917) data_term 0.6793 (0.6917) kl_term 0.0023 (0.0022) eta 0:00:05
epoch [22/300] batch [3/3] loss 0.7386 (0.7088) acc 84.5833 (86.1372) loss_ce 0.7363 (0.7066) data_term 0.7363 (0.7066) kl_term 0.0023 (0.0023) eta 0:00:05
epoch [23/300] batch [1/3] loss 0.6216 (0.6216) acc 89.8438 (89.8438) loss_ce 0.6191 (0.6191) data_term 0.6191 (0.6191) kl_term 0.0024 (0.0024) eta 0:00:07
epoch [23/300] batch [2/3] loss 0.7600 (0.6908) acc 83.2031 (86.5234) loss_ce 0.7575 (0.6883) data_term 0.7575 (0.6883) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [23/300] batch [3/3] loss 0.7380 (0.7065) acc 84.5833 (85.8767) loss_ce 0.7355 (0.7041) data_term 0.7355 (0.7041) kl_term 0.0025 (0.0025) eta 0:00:06
epoch [24/300] batch [1/3] loss 0.6805 (0.6805) acc 85.5469 (85.5469) loss_ce 0.6778 (0.6778) data_term 0.6778 (0.6778) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [24/300] batch [2/3] loss 0.6341 (0.6573) acc 87.8906 (86.7188) loss_ce 0.6313 (0.6546) data_term 0.6313 (0.6546) kl_term 0.0027 (0.0027) eta 0:00:05
epoch [24/300] batch [3/3] loss 0.6361 (0.6502) acc 90.0000 (87.8125) loss_ce 0.6333 (0.6475) data_term 0.6333 (0.6475) kl_term 0.0028 (0.0027) eta 0:00:05
epoch [25/300] batch [1/3] loss 0.7547 (0.7547) acc 84.3750 (84.3750) loss_ce 0.7518 (0.7518) data_term 0.7518 (0.7518) kl_term 0.0029 (0.0029) eta 0:00:05
epoch [25/300] batch [2/3] loss 0.5946 (0.6747) acc 89.4531 (86.9141) loss_ce 0.5916 (0.6717) data_term 0.5916 (0.6717) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [25/300] batch [3/3] loss 0.7037 (0.6843) acc 85.4167 (86.4149) loss_ce 0.7007 (0.6814) data_term 0.7007 (0.6814) kl_term 0.0030 (0.0030) eta 0:00:05
epoch [26/300] batch [1/3] loss 0.7405 (0.7405) acc 83.2031 (83.2031) loss_ce 0.7373 (0.7373) data_term 0.7373 (0.7373) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [26/300] batch [2/3] loss 0.6423 (0.6914) acc 86.3281 (84.7656) loss_ce 0.6391 (0.6882) data_term 0.6391 (0.6882) kl_term 0.0032 (0.0032) eta 0:00:05
epoch [26/300] batch [3/3] loss 0.6330 (0.6719) acc 90.8333 (86.7882) loss_ce 0.6297 (0.6687) data_term 0.6297 (0.6687) kl_term 0.0033 (0.0032) eta 0:00:05
epoch [27/300] batch [1/3] loss 0.6212 (0.6212) acc 85.9375 (85.9375) loss_ce 0.6178 (0.6178) data_term 0.6178 (0.6178) kl_term 0.0034 (0.0034) eta 0:00:05
epoch [27/300] batch [2/3] loss 0.6430 (0.6321) acc 88.6719 (87.3047) loss_ce 0.6396 (0.6287) data_term 0.6396 (0.6287) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [27/300] batch [3/3] loss 0.6611 (0.6418) acc 87.9167 (87.5087) loss_ce 0.6576 (0.6383) data_term 0.6576 (0.6383) kl_term 0.0035 (0.0035) eta 0:00:05
epoch [28/300] batch [1/3] loss 0.6411 (0.6411) acc 87.1094 (87.1094) loss_ce 0.6373 (0.6373) data_term 0.6373 (0.6373) kl_term 0.0037 (0.0037) eta 0:00:05
epoch [28/300] batch [2/3] loss 0.5810 (0.6111) acc 89.0625 (88.0859) loss_ce 0.5773 (0.6073) data_term 0.5773 (0.6073) kl_term 0.0038 (0.0037) eta 0:00:05
epoch [28/300] batch [3/3] loss 0.6091 (0.6104) acc 85.8333 (87.3351) loss_ce 0.6053 (0.6066) data_term 0.6053 (0.6066) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [29/300] batch [1/3] loss 0.5947 (0.5947) acc 91.7969 (91.7969) loss_ce 0.5907 (0.5907) data_term 0.5907 (0.5907) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [29/300] batch [2/3] loss 0.6243 (0.6095) acc 88.2812 (90.0391) loss_ce 0.6203 (0.6055) data_term 0.6203 (0.6055) kl_term 0.0040 (0.0040) eta 0:00:06
epoch [29/300] batch [3/3] loss 0.6480 (0.6223) acc 85.8333 (88.6372) loss_ce 0.6439 (0.6183) data_term 0.6439 (0.6183) kl_term 0.0041 (0.0040) eta 0:00:06
epoch [30/300] batch [1/3] loss 0.5569 (0.5569) acc 90.2344 (90.2344) loss_ce 0.5527 (0.5527) data_term 0.5527 (0.5527) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [30/300] batch [2/3] loss 0.6115 (0.5842) acc 87.8906 (89.0625) loss_ce 0.6072 (0.5799) data_term 0.6072 (0.5799) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [30/300] batch [3/3] loss 0.6520 (0.6068) acc 86.6667 (88.2639) loss_ce 0.6477 (0.6025) data_term 0.6477 (0.6025) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [31/300] batch [1/3] loss 0.5940 (0.5940) acc 88.6719 (88.6719) loss_ce 0.5894 (0.5894) data_term 0.5894 (0.5894) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [31/300] batch [2/3] loss 0.6400 (0.6170) acc 86.3281 (87.5000) loss_ce 0.6353 (0.6124) data_term 0.6353 (0.6124) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [31/300] batch [3/3] loss 0.5205 (0.5848) acc 92.0833 (89.0278) loss_ce 0.5158 (0.5802) data_term 0.5158 (0.5802) kl_term 0.0047 (0.0046) eta 0:00:05
epoch [32/300] batch [1/3] loss 0.6135 (0.6135) acc 87.5000 (87.5000) loss_ce 0.6086 (0.6086) data_term 0.6086 (0.6086) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [32/300] batch [2/3] loss 0.5565 (0.5850) acc 91.0156 (89.2578) loss_ce 0.5515 (0.5801) data_term 0.5515 (0.5801) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [32/300] batch [3/3] loss 0.5915 (0.5872) acc 88.3333 (88.9497) loss_ce 0.5866 (0.5822) data_term 0.5866 (0.5822) kl_term 0.0050 (0.0049) eta 0:00:05
epoch [33/300] batch [1/3] loss 0.5461 (0.5461) acc 91.4062 (91.4062) loss_ce 0.5409 (0.5409) data_term 0.5409 (0.5409) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [33/300] batch [2/3] loss 0.5345 (0.5403) acc 91.0156 (91.2109) loss_ce 0.5293 (0.5351) data_term 0.5293 (0.5351) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [33/300] batch [3/3] loss 0.6357 (0.5721) acc 86.2500 (89.5573) loss_ce 0.6304 (0.5668) data_term 0.6304 (0.5668) kl_term 0.0053 (0.0052) eta 0:00:05
epoch [34/300] batch [1/3] loss 0.5220 (0.5220) acc 91.0156 (91.0156) loss_ce 0.5165 (0.5165) data_term 0.5165 (0.5165) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [34/300] batch [2/3] loss 0.5855 (0.5537) acc 90.6250 (90.8203) loss_ce 0.5799 (0.5482) data_term 0.5799 (0.5482) kl_term 0.0056 (0.0055) eta 0:00:05
epoch [34/300] batch [3/3] loss 0.5340 (0.5472) acc 90.4167 (90.6858) loss_ce 0.5284 (0.5416) data_term 0.5284 (0.5416) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [35/300] batch [1/3] loss 0.5335 (0.5335) acc 91.4062 (91.4062) loss_ce 0.5277 (0.5277) data_term 0.5277 (0.5277) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [35/300] batch [2/3] loss 0.5288 (0.5311) acc 89.8438 (90.6250) loss_ce 0.5229 (0.5253) data_term 0.5229 (0.5253) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [35/300] batch [3/3] loss 0.5837 (0.5486) acc 90.4167 (90.5556) loss_ce 0.5777 (0.5427) data_term 0.5777 (0.5427) kl_term 0.0059 (0.0059) eta 0:00:05
epoch [36/300] batch [1/3] loss 0.4867 (0.4867) acc 89.8438 (89.8438) loss_ce 0.4805 (0.4805) data_term 0.4805 (0.4805) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [36/300] batch [2/3] loss 0.5891 (0.5379) acc 91.0156 (90.4297) loss_ce 0.5828 (0.5317) data_term 0.5828 (0.5317) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [36/300] batch [3/3] loss 0.4714 (0.5157) acc 92.5000 (91.1198) loss_ce 0.4652 (0.5095) data_term 0.4652 (0.5095) kl_term 0.0063 (0.0062) eta 0:00:05
epoch [37/300] batch [1/3] loss 0.5713 (0.5713) acc 88.6719 (88.6719) loss_ce 0.5648 (0.5648) data_term 0.5648 (0.5648) kl_term 0.0065 (0.0065) eta 0:00:05
epoch [37/300] batch [2/3] loss 0.4640 (0.5177) acc 92.5781 (90.6250) loss_ce 0.4575 (0.5111) data_term 0.4575 (0.5111) kl_term 0.0066 (0.0065) eta 0:00:05
epoch [37/300] batch [3/3] loss 0.5092 (0.5149) acc 92.0833 (91.1111) loss_ce 0.5026 (0.5083) data_term 0.5026 (0.5083) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [38/300] batch [1/3] loss 0.4570 (0.4570) acc 92.9688 (92.9688) loss_ce 0.4501 (0.4501) data_term 0.4501 (0.4501) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [38/300] batch [2/3] loss 0.5172 (0.4871) acc 91.7969 (92.3828) loss_ce 0.5103 (0.4802) data_term 0.5103 (0.4802) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [38/300] batch [3/3] loss 0.5205 (0.4982) acc 90.4167 (91.7274) loss_ce 0.5135 (0.4913) data_term 0.5135 (0.4913) kl_term 0.0070 (0.0069) eta 0:00:05
epoch [39/300] batch [1/3] loss 0.4785 (0.4785) acc 92.1875 (92.1875) loss_ce 0.4713 (0.4713) data_term 0.4713 (0.4713) kl_term 0.0072 (0.0072) eta 0:00:05
epoch [39/300] batch [2/3] loss 0.4616 (0.4701) acc 92.5781 (92.3828) loss_ce 0.4544 (0.4628) data_term 0.4544 (0.4628) kl_term 0.0073 (0.0072) eta 0:00:05
epoch [39/300] batch [3/3] loss 0.5125 (0.4842) acc 89.5833 (91.4497) loss_ce 0.5052 (0.4770) data_term 0.5052 (0.4770) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [40/300] batch [1/3] loss 0.5575 (0.5575) acc 87.8906 (87.8906) loss_ce 0.5499 (0.5499) data_term 0.5499 (0.5499) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [40/300] batch [2/3] loss 0.4722 (0.5148) acc 93.3594 (90.6250) loss_ce 0.4646 (0.5072) data_term 0.4646 (0.5072) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [40/300] batch [3/3] loss 0.4879 (0.5059) acc 91.6667 (90.9722) loss_ce 0.4802 (0.4982) data_term 0.4802 (0.4982) kl_term 0.0077 (0.0076) eta 0:00:05
epoch [41/300] batch [1/3] loss 0.5560 (0.5560) acc 90.6250 (90.6250) loss_ce 0.5480 (0.5480) data_term 0.5480 (0.5480) kl_term 0.0079 (0.0079) eta 0:00:05
epoch [41/300] batch [2/3] loss 0.4716 (0.5138) acc 92.9688 (91.7969) loss_ce 0.4636 (0.5058) data_term 0.4636 (0.5058) kl_term 0.0080 (0.0080) eta 0:00:05
epoch [41/300] batch [3/3] loss 0.4698 (0.4991) acc 93.3333 (92.3090) loss_ce 0.4617 (0.4911) data_term 0.4617 (0.4911) kl_term 0.0080 (0.0080) eta 0:00:05
epoch [42/300] batch [1/3] loss 0.5158 (0.5158) acc 91.4062 (91.4062) loss_ce 0.5075 (0.5075) data_term 0.5075 (0.5075) kl_term 0.0083 (0.0083) eta 0:00:05
epoch [42/300] batch [2/3] loss 0.5013 (0.5085) acc 89.8438 (90.6250) loss_ce 0.4929 (0.5002) data_term 0.4929 (0.5002) kl_term 0.0084 (0.0083) eta 0:00:05
epoch [42/300] batch [3/3] loss 0.4500 (0.4890) acc 94.5833 (91.9444) loss_ce 0.4416 (0.4806) data_term 0.4416 (0.4806) kl_term 0.0084 (0.0084) eta 0:00:05
epoch [43/300] batch [1/3] loss 0.4275 (0.4275) acc 93.7500 (93.7500) loss_ce 0.4188 (0.4188) data_term 0.4188 (0.4188) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [43/300] batch [2/3] loss 0.5000 (0.4638) acc 89.0625 (91.4062) loss_ce 0.4913 (0.4550) data_term 0.4913 (0.4550) kl_term 0.0087 (0.0087) eta 0:00:05
epoch [43/300] batch [3/3] loss 0.5106 (0.4794) acc 92.5000 (91.7708) loss_ce 0.5018 (0.4706) data_term 0.5018 (0.4706) kl_term 0.0088 (0.0087) eta 0:00:05
epoch [44/300] batch [1/3] loss 0.5213 (0.5213) acc 91.0156 (91.0156) loss_ce 0.5123 (0.5123) data_term 0.5123 (0.5123) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [44/300] batch [2/3] loss 0.4559 (0.4886) acc 94.5312 (92.7734) loss_ce 0.4468 (0.4795) data_term 0.4468 (0.4795) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [44/300] batch [3/3] loss 0.5212 (0.4995) acc 89.5833 (91.7101) loss_ce 0.5120 (0.4904) data_term 0.5120 (0.4904) kl_term 0.0092 (0.0091) eta 0:00:05
epoch [45/300] batch [1/3] loss 0.4331 (0.4331) acc 95.3125 (95.3125) loss_ce 0.4237 (0.4237) data_term 0.4237 (0.4237) kl_term 0.0095 (0.0095) eta 0:00:05
epoch [45/300] batch [2/3] loss 0.4342 (0.4337) acc 91.0156 (93.1641) loss_ce 0.4247 (0.4242) data_term 0.4247 (0.4242) kl_term 0.0095 (0.0095) eta 0:00:05
epoch [45/300] batch [3/3] loss 0.4764 (0.4479) acc 91.2500 (92.5260) loss_ce 0.4668 (0.4384) data_term 0.4668 (0.4384) kl_term 0.0096 (0.0095) eta 0:00:05
epoch [46/300] batch [1/3] loss 0.4573 (0.4573) acc 92.9688 (92.9688) loss_ce 0.4474 (0.4474) data_term 0.4474 (0.4474) kl_term 0.0099 (0.0099) eta 0:00:05
epoch [46/300] batch [2/3] loss 0.4521 (0.4547) acc 93.3594 (93.1641) loss_ce 0.4422 (0.4448) data_term 0.4422 (0.4448) kl_term 0.0099 (0.0099) eta 0:00:05
epoch [46/300] batch [3/3] loss 0.4799 (0.4631) acc 92.9167 (93.0816) loss_ce 0.4700 (0.4532) data_term 0.4700 (0.4532) kl_term 0.0100 (0.0099) eta 0:00:05
epoch [47/300] batch [1/3] loss 0.4682 (0.4682) acc 91.4062 (91.4062) loss_ce 0.4579 (0.4579) data_term 0.4579 (0.4579) kl_term 0.0103 (0.0103) eta 0:00:05
epoch [47/300] batch [2/3] loss 0.4458 (0.4570) acc 92.1875 (91.7969) loss_ce 0.4355 (0.4467) data_term 0.4355 (0.4467) kl_term 0.0103 (0.0103) eta 0:00:06
epoch [47/300] batch [3/3] loss 0.4538 (0.4559) acc 91.6667 (91.7535) loss_ce 0.4434 (0.4456) data_term 0.4434 (0.4456) kl_term 0.0104 (0.0103) eta 0:00:06
epoch [48/300] batch [1/3] loss 0.4327 (0.4327) acc 93.3594 (93.3594) loss_ce 0.4220 (0.4220) data_term 0.4220 (0.4220) kl_term 0.0107 (0.0107) eta 0:00:05
epoch [48/300] batch [2/3] loss 0.4991 (0.4659) acc 90.2344 (91.7969) loss_ce 0.4884 (0.4552) data_term 0.4884 (0.4552) kl_term 0.0107 (0.0107) eta 0:00:05
epoch [48/300] batch [3/3] loss 0.4631 (0.4650) acc 93.3333 (92.3090) loss_ce 0.4523 (0.4542) data_term 0.4523 (0.4542) kl_term 0.0108 (0.0107) eta 0:00:05
epoch [49/300] batch [1/3] loss 0.4324 (0.4324) acc 92.9688 (92.9688) loss_ce 0.4213 (0.4213) data_term 0.4213 (0.4213) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [49/300] batch [2/3] loss 0.4844 (0.4584) acc 92.1875 (92.5781) loss_ce 0.4733 (0.4473) data_term 0.4733 (0.4473) kl_term 0.0112 (0.0111) eta 0:00:05
epoch [49/300] batch [3/3] loss 0.5468 (0.4879) acc 89.1667 (91.4410) loss_ce 0.5356 (0.4767) data_term 0.5356 (0.4767) kl_term 0.0112 (0.0112) eta 0:00:05
epoch [50/300] batch [1/3] loss 0.4482 (0.4482) acc 91.7969 (91.7969) loss_ce 0.4367 (0.4367) data_term 0.4367 (0.4367) kl_term 0.0115 (0.0115) eta 0:00:05
epoch [50/300] batch [2/3] loss 0.4391 (0.4437) acc 92.5781 (92.1875) loss_ce 0.4276 (0.4321) data_term 0.4276 (0.4321) kl_term 0.0116 (0.0115) eta 0:00:05
epoch [50/300] batch [3/3] loss 0.4279 (0.4384) acc 92.9167 (92.4306) loss_ce 0.4162 (0.4268) data_term 0.4162 (0.4268) kl_term 0.0116 (0.0116) eta 0:00:05
epoch [51/300] batch [1/3] loss 0.4715 (0.4715) acc 92.1875 (92.1875) loss_ce 0.4596 (0.4596) data_term 0.4596 (0.4596) kl_term 0.0119 (0.0119) eta 0:00:05
epoch [51/300] batch [2/3] loss 0.4129 (0.4422) acc 94.5312 (93.3594) loss_ce 0.4009 (0.4303) data_term 0.4009 (0.4303) kl_term 0.0120 (0.0120) eta 0:00:05
epoch [51/300] batch [3/3] loss 0.4164 (0.4336) acc 94.5833 (93.7674) loss_ce 0.4043 (0.4216) data_term 0.4043 (0.4216) kl_term 0.0121 (0.0120) eta 0:00:05
epoch [52/300] batch [1/3] loss 0.4070 (0.4070) acc 93.3594 (93.3594) loss_ce 0.3947 (0.3947) data_term 0.3947 (0.3947) kl_term 0.0124 (0.0124) eta 0:00:05
epoch [52/300] batch [2/3] loss 0.4626 (0.4348) acc 92.9688 (93.1641) loss_ce 0.4501 (0.4224) data_term 0.4501 (0.4224) kl_term 0.0124 (0.0124) eta 0:00:05
epoch [52/300] batch [3/3] loss 0.4064 (0.4254) acc 93.7500 (93.3594) loss_ce 0.3939 (0.4129) data_term 0.3939 (0.4129) kl_term 0.0125 (0.0124) eta 0:00:05
epoch [53/300] batch [1/3] loss 0.3981 (0.3981) acc 95.7031 (95.7031) loss_ce 0.3852 (0.3852) data_term 0.3852 (0.3852) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [53/300] batch [2/3] loss 0.4063 (0.4022) acc 94.5312 (95.1172) loss_ce 0.3934 (0.3893) data_term 0.3934 (0.3893) kl_term 0.0129 (0.0128) eta 0:00:05
epoch [53/300] batch [3/3] loss 0.4339 (0.4127) acc 90.0000 (93.4115) loss_ce 0.4209 (0.3999) data_term 0.4209 (0.3999) kl_term 0.0129 (0.0129) eta 0:00:05
epoch [54/300] batch [1/3] loss 0.3962 (0.3962) acc 94.1406 (94.1406) loss_ce 0.3830 (0.3830) data_term 0.3830 (0.3830) kl_term 0.0133 (0.0133) eta 0:00:05
