***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [15/300] batch [20/24] loss 0.7943 (0.9491) acc 78.1250 (75.6250) loss_ce 0.7932 (0.9480) data_term 0.7932 (0.9480) kl_term 0.0011 (0.0011) eta 0:01:17
epoch [16/300] batch [20/24] loss 0.9039 (0.9199) acc 75.7812 (76.1914) loss_ce 0.9027 (0.9187) data_term 0.9027 (0.9187) kl_term 0.0013 (0.0012) eta 0:00:49
epoch [17/300] batch [20/24] loss 0.9379 (0.9052) acc 73.0469 (76.7773) loss_ce 0.9364 (0.9038) data_term 0.9364 (0.9038) kl_term 0.0015 (0.0014) eta 0:00:48
epoch [18/300] batch [20/24] loss 0.9340 (0.9090) acc 76.9531 (77.1484) loss_ce 0.9323 (0.9074) data_term 0.9323 (0.9074) kl_term 0.0016 (0.0016) eta 0:00:51
epoch [19/300] batch [20/24] loss 0.9012 (0.8979) acc 77.3438 (77.5195) loss_ce 0.8993 (0.8961) data_term 0.8993 (0.8961) kl_term 0.0018 (0.0018) eta 0:00:52
epoch [20/300] batch [20/24] loss 0.8648 (0.8808) acc 79.6875 (77.6953) loss_ce 0.8628 (0.8788) data_term 0.8628 (0.8788) kl_term 0.0021 (0.0020) eta 0:01:07
epoch [21/300] batch [20/24] loss 0.7988 (0.8630) acc 77.7344 (78.2812) loss_ce 0.7965 (0.8607) data_term 0.7965 (0.8607) kl_term 0.0023 (0.0022) eta 0:01:34
epoch [22/300] batch [20/24] loss 0.6705 (0.8097) acc 85.1562 (79.2578) loss_ce 0.6679 (0.8073) data_term 0.6679 (0.8073) kl_term 0.0025 (0.0025) eta 0:01:34
epoch [23/300] batch [20/24] loss 0.7789 (0.8175) acc 78.9062 (80.0781) loss_ce 0.7761 (0.8148) data_term 0.7761 (0.8148) kl_term 0.0028 (0.0027) eta 0:01:12
epoch [24/300] batch [20/24] loss 0.8301 (0.8285) acc 78.1250 (79.5703) loss_ce 0.8271 (0.8255) data_term 0.8271 (0.8255) kl_term 0.0030 (0.0030) eta 0:00:46
epoch [25/300] batch [20/24] loss 0.7725 (0.8216) acc 81.6406 (79.6094) loss_ce 0.7692 (0.8184) data_term 0.7692 (0.8184) kl_term 0.0033 (0.0032) eta 0:00:50
epoch [26/300] batch [20/24] loss 0.9878 (0.8243) acc 75.3906 (79.7070) loss_ce 0.9843 (0.8209) data_term 0.9843 (0.8209) kl_term 0.0035 (0.0035) eta 0:00:48
epoch [27/300] batch [20/24] loss 0.9701 (0.8023) acc 76.9531 (80.0000) loss_ce 0.9662 (0.7985) data_term 0.9662 (0.7985) kl_term 0.0038 (0.0038) eta 0:01:17
epoch [28/300] batch [20/24] loss 0.7639 (0.7997) acc 80.0781 (80.0586) loss_ce 0.7598 (0.7956) data_term 0.7598 (0.7956) kl_term 0.0041 (0.0041) eta 0:01:28
epoch [29/300] batch [20/24] loss 0.7162 (0.7642) acc 82.4219 (81.3477) loss_ce 0.7118 (0.7599) data_term 0.7118 (0.7599) kl_term 0.0044 (0.0044) eta 0:01:32
epoch [30/300] batch [20/24] loss 0.8113 (0.7876) acc 78.1250 (80.9961) loss_ce 0.8065 (0.7829) data_term 0.8065 (0.7829) kl_term 0.0047 (0.0047) eta 0:01:01
epoch [31/300] batch [20/24] loss 0.7314 (0.7619) acc 84.3750 (81.4062) loss_ce 0.7263 (0.7569) data_term 0.7263 (0.7569) kl_term 0.0051 (0.0050) eta 0:00:43
epoch [32/300] batch [20/24] loss 0.8023 (0.7397) acc 78.9062 (81.5234) loss_ce 0.7969 (0.7343) data_term 0.7969 (0.7343) kl_term 0.0054 (0.0053) eta 0:00:48
epoch [33/300] batch [20/24] loss 0.6872 (0.7397) acc 83.9844 (81.6797) loss_ce 0.6815 (0.7341) data_term 0.6815 (0.7341) kl_term 0.0057 (0.0057) eta 0:00:49
epoch [34/300] batch [20/24] loss 0.6866 (0.7487) acc 84.3750 (82.3047) loss_ce 0.6806 (0.7427) data_term 0.6806 (0.7427) kl_term 0.0061 (0.0060) eta 0:00:54
epoch [35/300] batch [20/24] loss 0.7105 (0.7276) acc 83.9844 (82.4023) loss_ce 0.7040 (0.7212) data_term 0.7040 (0.7212) kl_term 0.0064 (0.0064) eta 0:01:30
epoch [36/300] batch [20/24] loss 0.7484 (0.7610) acc 83.2031 (81.1914) loss_ce 0.7416 (0.7542) data_term 0.7416 (0.7542) kl_term 0.0068 (0.0067) eta 0:01:31
epoch [37/300] batch [20/24] loss 0.6216 (0.7312) acc 84.3750 (82.2852) loss_ce 0.6144 (0.7240) data_term 0.6144 (0.7240) kl_term 0.0072 (0.0071) eta 0:01:23
epoch [38/300] batch [20/24] loss 0.6989 (0.7184) acc 82.8125 (82.7734) loss_ce 0.6913 (0.7109) data_term 0.6913 (0.7109) kl_term 0.0076 (0.0075) eta 0:00:35
epoch [39/300] batch [20/24] loss 0.7239 (0.7462) acc 82.8125 (81.5234) loss_ce 0.7159 (0.7383) data_term 0.7159 (0.7383) kl_term 0.0080 (0.0079) eta 0:00:33
epoch [40/300] batch [20/24] loss 0.6844 (0.7278) acc 84.3750 (82.6367) loss_ce 0.6761 (0.7195) data_term 0.6761 (0.7195) kl_term 0.0084 (0.0083) eta 0:00:43
epoch [41/300] batch [20/24] loss 0.7553 (0.7223) acc 80.4688 (82.6367) loss_ce 0.7466 (0.7136) data_term 0.7466 (0.7136) kl_term 0.0088 (0.0087) eta 0:00:45
epoch [42/300] batch [20/24] loss 0.5928 (0.7089) acc 87.1094 (83.1641) loss_ce 0.5836 (0.6997) data_term 0.5836 (0.6997) kl_term 0.0092 (0.0091) eta 0:00:45
epoch [43/300] batch [20/24] loss 0.7583 (0.6956) acc 81.6406 (82.9688) loss_ce 0.7486 (0.6861) data_term 0.7486 (0.6861) kl_term 0.0096 (0.0096) eta 0:01:30
epoch [44/300] batch [20/24] loss 0.7112 (0.7200) acc 81.6406 (82.8906) loss_ce 0.7011 (0.7100) data_term 0.7011 (0.7100) kl_term 0.0101 (0.0100) eta 0:00:33
epoch [45/300] batch [20/24] loss 0.7257 (0.6912) acc 82.0312 (82.6953) loss_ce 0.7152 (0.6808) data_term 0.7152 (0.6808) kl_term 0.0105 (0.0104) eta 0:00:44
epoch [46/300] batch [20/24] loss 0.8054 (0.7048) acc 80.4688 (83.2031) loss_ce 0.7944 (0.6939) data_term 0.7944 (0.6939) kl_term 0.0110 (0.0109) eta 0:00:45
epoch [47/300] batch [20/24] loss 0.7637 (0.6874) acc 82.4219 (83.9648) loss_ce 0.7523 (0.6760) data_term 0.7523 (0.6760) kl_term 0.0114 (0.0113) eta 0:00:46
epoch [48/300] batch [20/24] loss 0.7078 (0.7060) acc 82.8125 (83.3398) loss_ce 0.6959 (0.6942) data_term 0.6959 (0.6942) kl_term 0.0119 (0.0118) eta 0:00:45
epoch [49/300] batch [20/24] loss 0.6706 (0.7131) acc 82.0312 (82.4023) loss_ce 0.6582 (0.7009) data_term 0.6582 (0.7009) kl_term 0.0123 (0.0123) eta 0:00:48
epoch [50/300] batch [20/24] loss 0.6189 (0.6848) acc 87.8906 (84.1992) loss_ce 0.6061 (0.6721) data_term 0.6061 (0.6721) kl_term 0.0128 (0.0127) eta 0:01:19
epoch [51/300] batch [20/24] loss 0.7449 (0.6640) acc 85.9375 (84.8828) loss_ce 0.7316 (0.6508) data_term 0.7316 (0.6508) kl_term 0.0133 (0.0132) eta 0:01:24
epoch [52/300] batch [20/24] loss 0.5686 (0.6750) acc 86.3281 (84.2188) loss_ce 0.5549 (0.6613) data_term 0.5549 (0.6613) kl_term 0.0138 (0.0137) eta 0:01:02
epoch [53/300] batch [20/24] loss 0.7241 (0.6737) acc 83.5938 (83.6328) loss_ce 0.7098 (0.6595) data_term 0.7098 (0.6595) kl_term 0.0143 (0.0142) eta 0:00:41
epoch [54/300] batch [20/24] loss 0.7387 (0.6729) acc 79.2969 (84.0234) loss_ce 0.7239 (0.6582) data_term 0.7239 (0.6582) kl_term 0.0148 (0.0147) eta 0:00:44
epoch [55/300] batch [20/24] loss 0.7140 (0.6700) acc 83.2031 (83.9453) loss_ce 0.6987 (0.6548) data_term 0.6987 (0.6548) kl_term 0.0153 (0.0152) eta 0:00:47
epoch [56/300] batch [20/24] loss 0.5715 (0.6646) acc 87.8906 (84.4727) loss_ce 0.5556 (0.6488) data_term 0.5556 (0.6488) kl_term 0.0159 (0.0158) eta 0:00:44
epoch [57/300] batch [20/24] loss 0.5420 (0.6528) acc 84.7656 (84.9805) loss_ce 0.5256 (0.6365) data_term 0.5256 (0.6365) kl_term 0.0164 (0.0163) eta 0:00:44
epoch [58/300] batch [20/24] loss 0.7283 (0.6416) acc 79.6875 (84.6289) loss_ce 0.7114 (0.6248) data_term 0.7114 (0.6248) kl_term 0.0169 (0.0168) eta 0:00:47
epoch [59/300] batch [20/24] loss 0.6787 (0.6576) acc 85.1562 (84.9023) loss_ce 0.6612 (0.6402) data_term 0.6612 (0.6402) kl_term 0.0175 (0.0174) eta 0:00:47
epoch [60/300] batch [20/24] loss 0.7034 (0.6515) acc 83.9844 (84.6875) loss_ce 0.6853 (0.6335) data_term 0.6853 (0.6335) kl_term 0.0180 (0.0179) eta 0:00:44
epoch [61/300] batch [20/24] loss 0.7437 (0.6640) acc 83.5938 (84.5117) loss_ce 0.7251 (0.6456) data_term 0.7251 (0.6456) kl_term 0.0186 (0.0185) eta 0:00:44
epoch [62/300] batch [20/24] loss 0.6032 (0.6354) acc 82.8125 (84.7656) loss_ce 0.5841 (0.6163) data_term 0.5841 (0.6163) kl_term 0.0191 (0.0190) eta 0:00:43
epoch [63/300] batch [20/24] loss 0.7063 (0.6607) acc 82.0312 (84.5508) loss_ce 0.6866 (0.6411) data_term 0.6866 (0.6411) kl_term 0.0197 (0.0196) eta 0:00:43
epoch [64/300] batch [20/24] loss 0.6190 (0.6436) acc 87.1094 (84.9219) loss_ce 0.5987 (0.6234) data_term 0.5987 (0.6234) kl_term 0.0202 (0.0201) eta 0:00:42
epoch [65/300] batch [20/24] loss 0.6263 (0.6267) acc 87.1094 (85.5273) loss_ce 0.6055 (0.6060) data_term 0.6055 (0.6060) kl_term 0.0208 (0.0207) eta 0:00:35
epoch [66/300] batch [20/24] loss 0.6496 (0.6464) acc 87.5000 (85.1758) loss_ce 0.6282 (0.6251) data_term 0.6282 (0.6251) kl_term 0.0214 (0.0213) eta 0:00:41
epoch [67/300] batch [20/24] loss 0.6833 (0.6614) acc 83.2031 (84.4141) loss_ce 0.6613 (0.6395) data_term 0.6613 (0.6395) kl_term 0.0220 (0.0219) eta 0:00:41
epoch [68/300] batch [20/24] loss 0.6918 (0.6467) acc 82.8125 (85.1758) loss_ce 0.6692 (0.6242) data_term 0.6692 (0.6242) kl_term 0.0226 (0.0225) eta 0:00:41
epoch [69/300] batch [20/24] loss 0.5749 (0.6106) acc 88.2812 (86.3867) loss_ce 0.5518 (0.5875) data_term 0.5518 (0.5875) kl_term 0.0232 (0.0231) eta 0:00:41
epoch [70/300] batch [20/24] loss 0.6841 (0.6376) acc 84.3750 (85.6250) loss_ce 0.6603 (0.6139) data_term 0.6603 (0.6139) kl_term 0.0238 (0.0237) eta 0:00:44
epoch [71/300] batch [20/24] loss 0.5760 (0.6359) acc 86.3281 (85.1758) loss_ce 0.5517 (0.6116) data_term 0.5517 (0.6116) kl_term 0.0244 (0.0243) eta 0:00:42
epoch [72/300] batch [20/24] loss 0.6580 (0.6357) acc 85.5469 (85.4297) loss_ce 0.6330 (0.6108) data_term 0.6330 (0.6108) kl_term 0.0250 (0.0249) eta 0:00:41
epoch [73/300] batch [20/24] loss 0.6246 (0.6338) acc 87.5000 (85.6055) loss_ce 0.5990 (0.6083) data_term 0.5990 (0.6083) kl_term 0.0256 (0.0255) eta 0:00:41
epoch [74/300] batch [20/24] loss 0.5478 (0.6297) acc 87.8906 (86.0352) loss_ce 0.5216 (0.6036) data_term 0.5216 (0.6036) kl_term 0.0262 (0.0261) eta 0:00:41
epoch [75/300] batch [20/24] loss 0.6928 (0.6146) acc 84.3750 (86.0742) loss_ce 0.6660 (0.5878) data_term 0.6660 (0.5878) kl_term 0.0268 (0.0267) eta 0:00:40
epoch [76/300] batch [20/24] loss 0.6887 (0.6287) acc 84.3750 (85.6445) loss_ce 0.6612 (0.6013) data_term 0.6612 (0.6013) kl_term 0.0275 (0.0274) eta 0:00:41
epoch [77/300] batch [20/24] loss 0.5579 (0.6277) acc 87.5000 (86.0742) loss_ce 0.5298 (0.5997) data_term 0.5298 (0.5997) kl_term 0.0281 (0.0280) eta 0:00:40
epoch [78/300] batch [20/24] loss 0.7775 (0.6303) acc 85.9375 (85.7227) loss_ce 0.7487 (0.6017) data_term 0.7487 (0.6017) kl_term 0.0287 (0.0286) eta 0:00:40
epoch [79/300] batch [20/24] loss 0.5957 (0.6248) acc 86.7188 (85.9766) loss_ce 0.5663 (0.5955) data_term 0.5663 (0.5955) kl_term 0.0294 (0.0293) eta 0:00:39
epoch [80/300] batch [20/24] loss 0.6376 (0.6262) acc 87.1094 (85.9570) loss_ce 0.6076 (0.5963) data_term 0.6076 (0.5963) kl_term 0.0300 (0.0299) eta 0:00:39
epoch [81/300] batch [20/24] loss 0.4789 (0.6024) acc 88.6719 (86.2305) loss_ce 0.4482 (0.5719) data_term 0.4482 (0.5719) kl_term 0.0307 (0.0306) eta 0:00:39
epoch [82/300] batch [20/24] loss 0.7086 (0.6089) acc 82.8125 (86.5625) loss_ce 0.6773 (0.5777) data_term 0.6773 (0.5777) kl_term 0.0313 (0.0312) eta 0:00:39
epoch [83/300] batch [20/24] loss 0.5720 (0.6155) acc 86.7188 (86.1523) loss_ce 0.5400 (0.5837) data_term 0.5400 (0.5837) kl_term 0.0320 (0.0319) eta 0:00:39
epoch [84/300] batch [20/24] loss 0.6019 (0.6359) acc 86.7188 (85.8594) loss_ce 0.5693 (0.6034) data_term 0.5693 (0.6034) kl_term 0.0326 (0.0325) eta 0:00:41
epoch [85/300] batch [20/24] loss 0.6125 (0.6262) acc 83.5938 (86.0742) loss_ce 0.5793 (0.5930) data_term 0.5793 (0.5930) kl_term 0.0333 (0.0332) eta 0:00:40
epoch [86/300] batch [20/24] loss 0.5549 (0.6291) acc 88.6719 (85.9961) loss_ce 0.5210 (0.5953) data_term 0.5210 (0.5953) kl_term 0.0340 (0.0338) eta 0:00:40
epoch [87/300] batch [20/24] loss 0.5680 (0.6206) acc 85.5469 (85.7422) loss_ce 0.5334 (0.5860) data_term 0.5334 (0.5860) kl_term 0.0346 (0.0345) eta 0:00:40
epoch [88/300] batch [20/24] loss 0.6978 (0.6111) acc 82.8125 (86.4062) loss_ce 0.6625 (0.5759) data_term 0.6625 (0.5759) kl_term 0.0353 (0.0352) eta 0:00:40
epoch [89/300] batch [20/24] loss 0.6329 (0.6047) acc 85.5469 (86.4453) loss_ce 0.5970 (0.5689) data_term 0.5970 (0.5689) kl_term 0.0359 (0.0358) eta 0:00:40
epoch [90/300] batch [20/24] loss 0.6361 (0.6231) acc 85.1562 (86.9531) loss_ce 0.5995 (0.5866) data_term 0.5995 (0.5866) kl_term 0.0366 (0.0365) eta 0:00:39
epoch [91/300] batch [20/24] loss 0.7005 (0.6149) acc 83.2031 (86.6406) loss_ce 0.6632 (0.5777) data_term 0.6632 (0.5777) kl_term 0.0373 (0.0372) eta 0:00:39
epoch [92/300] batch [20/24] loss 0.6104 (0.6089) acc 85.5469 (86.9336) loss_ce 0.5724 (0.5710) data_term 0.5724 (0.5710) kl_term 0.0380 (0.0379) eta 0:00:39
epoch [93/300] batch [20/24] loss 0.5445 (0.6157) acc 91.0156 (86.5625) loss_ce 0.5059 (0.5772) data_term 0.5059 (0.5772) kl_term 0.0387 (0.0386) eta 0:00:39
epoch [94/300] batch [20/24] loss 0.6641 (0.6202) acc 83.5938 (86.5234) loss_ce 0.6247 (0.5809) data_term 0.6247 (0.5809) kl_term 0.0394 (0.0393) eta 0:00:38
epoch [95/300] batch [20/24] loss 0.5063 (0.6123) acc 88.2812 (86.6016) loss_ce 0.4662 (0.5724) data_term 0.4662 (0.5724) kl_term 0.0400 (0.0399) eta 0:00:39
epoch [96/300] batch [20/24] loss 0.6630 (0.6027) acc 85.9375 (86.9336) loss_ce 0.6222 (0.5621) data_term 0.6222 (0.5621) kl_term 0.0407 (0.0406) eta 0:00:39
epoch [97/300] batch [20/24] loss 0.6276 (0.6075) acc 87.8906 (86.8555) loss_ce 0.5862 (0.5662) data_term 0.5862 (0.5662) kl_term 0.0414 (0.0413) eta 0:00:38
epoch [98/300] batch [20/24] loss 0.5709 (0.6258) acc 88.2812 (86.3477) loss_ce 0.5288 (0.5838) data_term 0.5288 (0.5838) kl_term 0.0421 (0.0420) eta 0:00:37
epoch [99/300] batch [20/24] loss 0.6562 (0.6096) acc 85.1562 (87.0117) loss_ce 0.6134 (0.5669) data_term 0.6134 (0.5669) kl_term 0.0428 (0.0427) eta 0:00:38
epoch [100/300] batch [20/24] loss 0.6425 (0.5834) acc 84.7656 (87.6562) loss_ce 0.5990 (0.5400) data_term 0.5990 (0.5400) kl_term 0.0435 (0.0434) eta 0:00:41
epoch [101/300] batch [20/24] loss 0.6202 (0.5783) acc 86.7188 (87.4805) loss_ce 0.5760 (0.5343) data_term 0.5760 (0.5343) kl_term 0.0442 (0.0441) eta 0:00:37
epoch [102/300] batch [20/24] loss 0.6280 (0.6110) acc 85.1562 (87.1094) loss_ce 0.5831 (0.5662) data_term 0.5831 (0.5662) kl_term 0.0449 (0.0448) eta 0:00:37
epoch [103/300] batch [20/24] loss 0.6160 (0.6080) acc 88.2812 (87.8125) loss_ce 0.5704 (0.5625) data_term 0.5704 (0.5625) kl_term 0.0456 (0.0455) eta 0:00:36
epoch [104/300] batch [20/24] loss 0.6291 (0.5860) acc 88.6719 (88.1641) loss_ce 0.5828 (0.5398) data_term 0.5828 (0.5398) kl_term 0.0463 (0.0462) eta 0:00:35
epoch [105/300] batch [20/24] loss 0.6395 (0.5903) acc 85.9375 (88.2031) loss_ce 0.5925 (0.5435) data_term 0.5925 (0.5435) kl_term 0.0470 (0.0469) eta 0:00:35
epoch [106/300] batch [20/24] loss 0.5938 (0.5831) acc 87.5000 (87.8906) loss_ce 0.5461 (0.5355) data_term 0.5461 (0.5355) kl_term 0.0477 (0.0476) eta 0:00:34
epoch [107/300] batch [20/24] loss 0.6866 (0.6031) acc 85.5469 (87.3828) loss_ce 0.6383 (0.5548) data_term 0.6383 (0.5548) kl_term 0.0484 (0.0483) eta 0:00:33
epoch [108/300] batch [20/24] loss 0.6518 (0.6071) acc 84.7656 (87.1094) loss_ce 0.6027 (0.5581) data_term 0.6027 (0.5581) kl_term 0.0491 (0.0490) eta 0:01:07
epoch [109/300] batch [20/24] loss 0.6494 (0.6175) acc 82.8125 (86.3281) loss_ce 0.5996 (0.5678) data_term 0.5996 (0.5678) kl_term 0.0498 (0.0497) eta 0:00:32
epoch [110/300] batch [20/24] loss 0.6770 (0.5859) acc 84.3750 (87.3047) loss_ce 0.6266 (0.5355) data_term 0.6266 (0.5355) kl_term 0.0505 (0.0504) eta 0:00:34
epoch [111/300] batch [20/24] loss 0.6295 (0.5935) acc 85.9375 (87.2852) loss_ce 0.5783 (0.5424) data_term 0.5783 (0.5424) kl_term 0.0512 (0.0511) eta 0:00:34
epoch [112/300] batch [20/24] loss 0.5659 (0.6059) acc 88.6719 (87.2070) loss_ce 0.5140 (0.5541) data_term 0.5140 (0.5541) kl_term 0.0519 (0.0518) eta 0:00:34
epoch [113/300] batch [20/24] loss 0.6424 (0.5949) acc 84.7656 (87.4219) loss_ce 0.5898 (0.5424) data_term 0.5898 (0.5424) kl_term 0.0526 (0.0525) eta 0:00:34
epoch [114/300] batch [20/24] loss 0.5708 (0.5864) acc 85.5469 (87.7148) loss_ce 0.5174 (0.5331) data_term 0.5174 (0.5331) kl_term 0.0533 (0.0532) eta 0:00:33
epoch [115/300] batch [20/24] loss 0.7302 (0.5847) acc 85.5469 (87.5586) loss_ce 0.6761 (0.5308) data_term 0.6761 (0.5308) kl_term 0.0540 (0.0539) eta 0:00:36
epoch [116/300] batch [20/24] loss 0.8224 (0.6097) acc 82.0312 (87.4414) loss_ce 0.7677 (0.5551) data_term 0.7677 (0.5551) kl_term 0.0547 (0.0546) eta 0:00:34
epoch [117/300] batch [20/24] loss 0.6506 (0.6087) acc 86.3281 (87.2656) loss_ce 0.5952 (0.5534) data_term 0.5952 (0.5534) kl_term 0.0554 (0.0553) eta 0:00:33
epoch [118/300] batch [20/24] loss 0.5620 (0.5831) acc 89.0625 (87.8516) loss_ce 0.5058 (0.5270) data_term 0.5058 (0.5270) kl_term 0.0562 (0.0561) eta 0:00:32
epoch [119/300] batch [20/24] loss 0.5380 (0.5931) acc 89.0625 (87.5586) loss_ce 0.4812 (0.5364) data_term 0.4812 (0.5364) kl_term 0.0569 (0.0568) eta 0:00:32
epoch [120/300] batch [20/24] loss 0.6794 (0.6021) acc 87.5000 (87.8906) loss_ce 0.6218 (0.5446) data_term 0.6218 (0.5446) kl_term 0.0576 (0.0575) eta 0:00:33
epoch [121/300] batch [20/24] loss 0.7002 (0.5920) acc 85.1562 (88.2812) loss_ce 0.6419 (0.5338) data_term 0.6419 (0.5338) kl_term 0.0583 (0.0582) eta 0:00:32
epoch [122/300] batch [20/24] loss 0.6150 (0.5874) acc 86.3281 (87.8711) loss_ce 0.5560 (0.5285) data_term 0.5560 (0.5285) kl_term 0.0590 (0.0589) eta 0:00:32
epoch [123/300] batch [20/24] loss 0.5312 (0.6209) acc 90.2344 (87.3047) loss_ce 0.4715 (0.5613) data_term 0.4715 (0.5613) kl_term 0.0597 (0.0596) eta 0:00:32
epoch [124/300] batch [20/24] loss 0.6466 (0.5802) acc 86.3281 (88.0273) loss_ce 0.5862 (0.5199) data_term 0.5862 (0.5199) kl_term 0.0604 (0.0603) eta 0:00:32
epoch [125/300] batch [20/24] loss 0.5801 (0.6028) acc 87.8906 (87.2266) loss_ce 0.5190 (0.5418) data_term 0.5190 (0.5418) kl_term 0.0611 (0.0610) eta 0:00:31
epoch [126/300] batch [20/24] loss 0.5662 (0.6155) acc 89.4531 (88.0078) loss_ce 0.5044 (0.5538) data_term 0.5044 (0.5538) kl_term 0.0618 (0.0617) eta 0:00:31
epoch [127/300] batch [20/24] loss 0.5317 (0.5850) acc 89.8438 (88.4180) loss_ce 0.4692 (0.5226) data_term 0.4692 (0.5226) kl_term 0.0625 (0.0624) eta 0:00:31
epoch [128/300] batch [20/24] loss 0.7289 (0.6121) acc 85.5469 (87.8516) loss_ce 0.6657 (0.5489) data_term 0.6657 (0.5489) kl_term 0.0632 (0.0631) eta 0:00:34
epoch [129/300] batch [20/24] loss 0.6381 (0.5866) acc 86.3281 (88.2812) loss_ce 0.5742 (0.5227) data_term 0.5742 (0.5227) kl_term 0.0639 (0.0639) eta 0:00:31
epoch [130/300] batch [20/24] loss 0.5997 (0.5930) acc 88.2812 (88.1445) loss_ce 0.5351 (0.5284) data_term 0.5351 (0.5284) kl_term 0.0646 (0.0646) eta 0:00:31
epoch [131/300] batch [20/24] loss 0.6819 (0.6035) acc 85.1562 (87.0117) loss_ce 0.6166 (0.5382) data_term 0.6166 (0.5382) kl_term 0.0654 (0.0653) eta 0:00:33
epoch [132/300] batch [20/24] loss 0.5798 (0.5920) acc 88.2812 (88.4180) loss_ce 0.5138 (0.5260) data_term 0.5138 (0.5260) kl_term 0.0661 (0.0660) eta 0:00:31
epoch [133/300] batch [20/24] loss 0.5829 (0.5897) acc 89.4531 (88.4961) loss_ce 0.5162 (0.5230) data_term 0.5162 (0.5230) kl_term 0.0668 (0.0667) eta 0:00:31
epoch [134/300] batch [20/24] loss 0.5177 (0.5925) acc 91.0156 (87.7344) loss_ce 0.4503 (0.5251) data_term 0.4503 (0.5251) kl_term 0.0675 (0.0674) eta 0:00:31
epoch [135/300] batch [20/24] loss 0.5752 (0.5954) acc 89.4531 (88.3203) loss_ce 0.5071 (0.5273) data_term 0.5071 (0.5273) kl_term 0.0682 (0.0681) eta 0:00:31
epoch [136/300] batch [20/24] loss 0.4624 (0.5891) acc 90.6250 (88.1250) loss_ce 0.3935 (0.5203) data_term 0.3935 (0.5203) kl_term 0.0689 (0.0688) eta 0:00:31
epoch [137/300] batch [20/24] loss 0.5778 (0.5969) acc 87.8906 (87.9688) loss_ce 0.5083 (0.5274) data_term 0.5083 (0.5274) kl_term 0.0696 (0.0695) eta 0:00:31
epoch [138/300] batch [20/24] loss 0.5744 (0.5871) acc 88.2812 (88.3203) loss_ce 0.5041 (0.5169) data_term 0.5041 (0.5169) kl_term 0.0703 (0.0702) eta 0:00:30
epoch [139/300] batch [20/24] loss 0.6056 (0.6136) acc 86.7188 (88.1055) loss_ce 0.5347 (0.5427) data_term 0.5347 (0.5427) kl_term 0.0710 (0.0709) eta 0:00:32
epoch [140/300] batch [20/24] loss 0.7223 (0.6104) acc 83.5938 (87.6758) loss_ce 0.6506 (0.5388) data_term 0.6506 (0.5388) kl_term 0.0717 (0.0716) eta 0:00:29
epoch [141/300] batch [20/24] loss 0.6382 (0.6066) acc 86.7188 (88.0664) loss_ce 0.5659 (0.5343) data_term 0.5659 (0.5343) kl_term 0.0724 (0.0723) eta 0:00:29
epoch [142/300] batch [20/24] loss 0.6461 (0.5937) acc 86.3281 (88.0469) loss_ce 0.5730 (0.5207) data_term 0.5730 (0.5207) kl_term 0.0731 (0.0730) eta 0:00:28
epoch [143/300] batch [20/24] loss 0.6058 (0.5924) acc 89.4531 (88.3008) loss_ce 0.5320 (0.5187) data_term 0.5320 (0.5187) kl_term 0.0738 (0.0737) eta 0:00:28
epoch [144/300] batch [20/24] loss 0.5064 (0.5772) acc 89.8438 (88.4375) loss_ce 0.4319 (0.5028) data_term 0.4319 (0.5028) kl_term 0.0745 (0.0744) eta 0:00:28
epoch [145/300] batch [20/24] loss 0.6382 (0.5819) acc 87.5000 (88.5742) loss_ce 0.5631 (0.5068) data_term 0.5631 (0.5068) kl_term 0.0752 (0.0751) eta 0:00:28
epoch [146/300] batch [20/24] loss 0.5618 (0.5920) acc 89.0625 (88.6328) loss_ce 0.4859 (0.5162) data_term 0.4859 (0.5162) kl_term 0.0759 (0.0758) eta 0:00:28
epoch [147/300] batch [20/24] loss 0.5921 (0.5921) acc 91.0156 (88.6133) loss_ce 0.5155 (0.5156) data_term 0.5155 (0.5156) kl_term 0.0766 (0.0765) eta 0:00:27
epoch [148/300] batch [20/24] loss 0.5230 (0.5944) acc 89.4531 (88.1445) loss_ce 0.4457 (0.5172) data_term 0.4457 (0.5172) kl_term 0.0773 (0.0772) eta 0:00:27
epoch [149/300] batch [20/24] loss 0.5913 (0.6020) acc 87.1094 (88.0859) loss_ce 0.5134 (0.5241) data_term 0.5134 (0.5241) kl_term 0.0779 (0.0779) eta 0:00:28
epoch [150/300] batch [20/24] loss 0.5918 (0.6007) acc 90.2344 (88.1445) loss_ce 0.5132 (0.5221) data_term 0.5132 (0.5221) kl_term 0.0786 (0.0786) eta 0:00:28
epoch [151/300] batch [20/24] loss 0.5977 (0.5903) acc 89.4531 (88.5547) loss_ce 0.5183 (0.5110) data_term 0.5183 (0.5110) kl_term 0.0793 (0.0793) eta 0:00:28
epoch [152/300] batch [20/24] loss 0.5836 (0.5722) acc 87.5000 (89.5898) loss_ce 0.5036 (0.4922) data_term 0.5036 (0.4922) kl_term 0.0800 (0.0799) eta 0:00:27
epoch [153/300] batch [20/24] loss 0.5842 (0.5864) acc 89.4531 (88.8672) loss_ce 0.5035 (0.5057) data_term 0.5035 (0.5057) kl_term 0.0807 (0.0806) eta 0:00:26
