***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [9/300] batch [2/2] loss 1.3404 (1.4128) acc 72.5000 (68.2812) loss_ce 1.3182 (1.3919) loss_constraint 0.0222 (0.0209) eta 0:00:02
epoch [10/300] batch [1/2] loss 1.4316 (1.4316) acc 66.7969 (66.7969) loss_ce 1.4064 (1.4064) loss_constraint 0.0252 (0.0252) eta 0:00:03
epoch [10/300] batch [2/2] loss 1.3659 (1.3987) acc 71.6667 (69.2318) loss_ce 1.3374 (1.3719) loss_constraint 0.0284 (0.0268) eta 0:00:02
epoch [11/300] batch [1/2] loss 1.2949 (1.2949) acc 68.7500 (68.7500) loss_ce 1.2631 (1.2631) loss_constraint 0.0319 (0.0319) eta 0:00:03
epoch [11/300] batch [2/2] loss 1.3441 (1.3195) acc 68.3333 (68.5417) loss_ce 1.3086 (1.2858) loss_constraint 0.0355 (0.0337) eta 0:00:02
epoch [12/300] batch [1/2] loss 1.3022 (1.3022) acc 68.3594 (68.3594) loss_ce 1.2627 (1.2627) loss_constraint 0.0395 (0.0395) eta 0:00:03
epoch [12/300] batch [2/2] loss 1.2099 (1.2560) acc 75.0000 (71.6797) loss_ce 1.1662 (1.2144) loss_constraint 0.0437 (0.0416) eta 0:00:02
epoch [13/300] batch [1/2] loss 1.2040 (1.2040) acc 72.6562 (72.6562) loss_ce 1.1559 (1.1559) loss_constraint 0.0481 (0.0481) eta 0:00:02
epoch [13/300] batch [2/2] loss 1.0487 (1.1264) acc 82.5000 (77.5781) loss_ce 0.9962 (1.0761) loss_constraint 0.0525 (0.0503) eta 0:00:02
epoch [14/300] batch [1/2] loss 1.1061 (1.1061) acc 76.1719 (76.1719) loss_ce 1.0490 (1.0490) loss_constraint 0.0571 (0.0571) eta 0:00:03
epoch [14/300] batch [2/2] loss 1.2079 (1.1570) acc 74.1667 (75.1693) loss_ce 1.1462 (1.0976) loss_constraint 0.0617 (0.0594) eta 0:00:02
epoch [15/300] batch [1/2] loss 1.0708 (1.0708) acc 76.9531 (76.9531) loss_ce 1.0044 (1.0044) loss_constraint 0.0664 (0.0664) eta 0:00:02
epoch [15/300] batch [2/2] loss 1.0596 (1.0652) acc 76.6667 (76.8099) loss_ce 0.9884 (0.9964) loss_constraint 0.0711 (0.0688) eta 0:00:02
epoch [16/300] batch [1/2] loss 1.0608 (1.0608) acc 76.9531 (76.9531) loss_ce 0.9850 (0.9850) loss_constraint 0.0759 (0.0759) eta 0:00:02
epoch [16/300] batch [2/2] loss 1.0659 (1.0634) acc 77.5000 (77.2266) loss_ce 0.9853 (0.9851) loss_constraint 0.0806 (0.0782) eta 0:00:02
epoch [17/300] batch [1/2] loss 1.0223 (1.0223) acc 80.0781 (80.0781) loss_ce 0.9371 (0.9371) loss_constraint 0.0852 (0.0852) eta 0:00:03
epoch [17/300] batch [2/2] loss 0.9731 (0.9977) acc 83.3333 (81.7057) loss_ce 0.8833 (0.9102) loss_constraint 0.0898 (0.0875) eta 0:00:02
epoch [18/300] batch [1/2] loss 1.0472 (1.0472) acc 81.2500 (81.2500) loss_ce 0.9529 (0.9529) loss_constraint 0.0943 (0.0943) eta 0:00:02
epoch [18/300] batch [2/2] loss 1.0214 (1.0343) acc 78.3333 (79.7917) loss_ce 0.9227 (0.9378) loss_constraint 0.0987 (0.0965) eta 0:00:02
epoch [19/300] batch [1/2] loss 1.0266 (1.0266) acc 79.6875 (79.6875) loss_ce 0.9236 (0.9236) loss_constraint 0.1030 (0.1030) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.8806 (0.9536) acc 85.8333 (82.7604) loss_ce 0.7734 (0.8485) loss_constraint 0.1072 (0.1051) eta 0:00:02
epoch [20/300] batch [1/2] loss 1.0686 (1.0686) acc 78.1250 (78.1250) loss_ce 0.9573 (0.9573) loss_constraint 0.1113 (0.1113) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.8082 (0.9384) acc 85.8333 (81.9792) loss_ce 0.6929 (0.8251) loss_constraint 0.1154 (0.1133) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.8941 (0.8941) acc 86.3281 (86.3281) loss_ce 0.7749 (0.7749) loss_constraint 0.1192 (0.1192) eta 0:00:02
epoch [21/300] batch [2/2] loss 0.8915 (0.8928) acc 85.8333 (86.0807) loss_ce 0.7686 (0.7718) loss_constraint 0.1229 (0.1211) eta 0:00:02
epoch [22/300] batch [1/2] loss 0.9322 (0.9322) acc 84.3750 (84.3750) loss_ce 0.8058 (0.8058) loss_constraint 0.1265 (0.1265) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.9505 (0.9413) acc 80.8333 (82.6042) loss_ce 0.8206 (0.8132) loss_constraint 0.1299 (0.1282) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.9614 (0.9614) acc 84.7656 (84.7656) loss_ce 0.8281 (0.8281) loss_constraint 0.1333 (0.1333) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.8679 (0.9146) acc 87.5000 (86.1328) loss_ce 0.7312 (0.7797) loss_constraint 0.1366 (0.1349) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.8549 (0.8549) acc 86.3281 (86.3281) loss_ce 0.7152 (0.7152) loss_constraint 0.1398 (0.1398) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.8705 (0.8627) acc 86.6667 (86.4974) loss_ce 0.7276 (0.7214) loss_constraint 0.1428 (0.1413) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.9080 (0.9080) acc 84.3750 (84.3750) loss_ce 0.7623 (0.7623) loss_constraint 0.1457 (0.1457) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.8505 (0.8793) acc 87.5000 (85.9375) loss_ce 0.7020 (0.7321) loss_constraint 0.1486 (0.1472) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.8538 (0.8538) acc 87.1094 (87.1094) loss_ce 0.7025 (0.7025) loss_constraint 0.1512 (0.1512) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.7815 (0.8176) acc 89.1667 (88.1380) loss_ce 0.6277 (0.6651) loss_constraint 0.1538 (0.1525) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.8282 (0.8282) acc 87.8906 (87.8906) loss_ce 0.6719 (0.6719) loss_constraint 0.1563 (0.1563) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.8906 (0.8594) acc 80.8333 (84.3620) loss_ce 0.7318 (0.7019) loss_constraint 0.1587 (0.1575) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.8152 (0.8152) acc 88.2812 (88.2812) loss_ce 0.6542 (0.6542) loss_constraint 0.1610 (0.1610) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.8470 (0.8311) acc 87.5000 (87.8906) loss_ce 0.6837 (0.6689) loss_constraint 0.1633 (0.1622) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.7873 (0.7873) acc 90.6250 (90.6250) loss_ce 0.6219 (0.6219) loss_constraint 0.1654 (0.1654) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.8331 (0.8102) acc 87.5000 (89.0625) loss_ce 0.6657 (0.6438) loss_constraint 0.1674 (0.1664) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.7813 (0.7813) acc 89.0625 (89.0625) loss_ce 0.6120 (0.6120) loss_constraint 0.1694 (0.1694) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.7636 (0.7725) acc 87.5000 (88.2812) loss_ce 0.5924 (0.6022) loss_constraint 0.1712 (0.1703) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.7833 (0.7833) acc 90.6250 (90.6250) loss_ce 0.6104 (0.6104) loss_constraint 0.1729 (0.1729) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.7106 (0.7469) acc 94.1667 (92.3958) loss_ce 0.5361 (0.5732) loss_constraint 0.1745 (0.1737) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.8124 (0.8124) acc 87.1094 (87.1094) loss_ce 0.6363 (0.6363) loss_constraint 0.1760 (0.1760) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.7920 (0.8022) acc 89.1667 (88.1380) loss_ce 0.6145 (0.6254) loss_constraint 0.1775 (0.1767) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.7985 (0.7985) acc 89.0625 (89.0625) loss_ce 0.6196 (0.6196) loss_constraint 0.1789 (0.1789) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.8138 (0.8061) acc 86.6667 (87.8646) loss_ce 0.6336 (0.6266) loss_constraint 0.1802 (0.1795) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.7710 (0.7710) acc 89.4531 (89.4531) loss_ce 0.5894 (0.5894) loss_constraint 0.1816 (0.1816) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.8520 (0.8115) acc 84.1667 (86.8099) loss_ce 0.6689 (0.6292) loss_constraint 0.1831 (0.1823) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.8037 (0.8037) acc 90.2344 (90.2344) loss_ce 0.6193 (0.6193) loss_constraint 0.1844 (0.1844) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.8705 (0.8371) acc 88.3333 (89.2839) loss_ce 0.6847 (0.6520) loss_constraint 0.1858 (0.1851) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.6737 (0.6737) acc 94.9219 (94.9219) loss_ce 0.4866 (0.4866) loss_constraint 0.1871 (0.1871) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.8473 (0.7605) acc 88.3333 (91.6276) loss_ce 0.6590 (0.5728) loss_constraint 0.1883 (0.1877) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.7633 (0.7633) acc 90.2344 (90.2344) loss_ce 0.5738 (0.5738) loss_constraint 0.1895 (0.1895) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.6413 (0.7023) acc 94.1667 (92.2005) loss_ce 0.4507 (0.5122) loss_constraint 0.1907 (0.1901) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.8045 (0.8045) acc 87.8906 (87.8906) loss_ce 0.6128 (0.6128) loss_constraint 0.1917 (0.1917) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.7699 (0.7872) acc 91.6667 (89.7786) loss_ce 0.5772 (0.5950) loss_constraint 0.1927 (0.1922) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.7488 (0.7488) acc 91.4062 (91.4062) loss_ce 0.5552 (0.5552) loss_constraint 0.1936 (0.1936) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.7785 (0.7636) acc 89.1667 (90.2865) loss_ce 0.5841 (0.5696) loss_constraint 0.1945 (0.1940) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.8218 (0.8218) acc 88.6719 (88.6719) loss_ce 0.6265 (0.6265) loss_constraint 0.1953 (0.1953) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.6913 (0.7566) acc 91.6667 (90.1693) loss_ce 0.4951 (0.5608) loss_constraint 0.1962 (0.1958) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.7662 (0.7662) acc 92.1875 (92.1875) loss_ce 0.5692 (0.5692) loss_constraint 0.1970 (0.1970) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.7542 (0.7602) acc 87.5000 (89.8438) loss_ce 0.5564 (0.5628) loss_constraint 0.1978 (0.1974) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.7602 (0.7602) acc 91.0156 (91.0156) loss_ce 0.5615 (0.5615) loss_constraint 0.1987 (0.1987) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.6928 (0.7265) acc 90.8333 (90.9245) loss_ce 0.4932 (0.5274) loss_constraint 0.1996 (0.1991) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.7682 (0.7682) acc 90.2344 (90.2344) loss_ce 0.5678 (0.5678) loss_constraint 0.2004 (0.2004) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.7617 (0.7650) acc 89.1667 (89.7005) loss_ce 0.5605 (0.5642) loss_constraint 0.2012 (0.2008) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.7670 (0.7670) acc 92.9688 (92.9688) loss_ce 0.5650 (0.5650) loss_constraint 0.2020 (0.2020) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.6516 (0.7093) acc 94.1667 (93.5677) loss_ce 0.4487 (0.5068) loss_constraint 0.2029 (0.2025) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.7024 (0.7024) acc 93.3594 (93.3594) loss_ce 0.4987 (0.4987) loss_constraint 0.2037 (0.2037) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.7514 (0.7269) acc 91.6667 (92.5130) loss_ce 0.5468 (0.5228) loss_constraint 0.2046 (0.2042) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.7322 (0.7322) acc 93.7500 (93.7500) loss_ce 0.5268 (0.5268) loss_constraint 0.2054 (0.2054) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.7083 (0.7202) acc 91.6667 (92.7083) loss_ce 0.5020 (0.5144) loss_constraint 0.2062 (0.2058) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.7577 (0.7577) acc 89.8438 (89.8438) loss_ce 0.5506 (0.5506) loss_constraint 0.2071 (0.2071) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.6567 (0.7072) acc 96.6667 (93.2552) loss_ce 0.4488 (0.4997) loss_constraint 0.2079 (0.2075) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.6858 (0.6858) acc 92.1875 (92.1875) loss_ce 0.4772 (0.4772) loss_constraint 0.2086 (0.2086) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.7613 (0.7236) acc 92.5000 (92.3438) loss_ce 0.5520 (0.5146) loss_constraint 0.2093 (0.2090) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.7233 (0.7233) acc 93.7500 (93.7500) loss_ce 0.5132 (0.5132) loss_constraint 0.2101 (0.2101) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.6612 (0.6922) acc 95.8333 (94.7917) loss_ce 0.4505 (0.4818) loss_constraint 0.2108 (0.2104) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.7537 (0.7537) acc 91.0156 (91.0156) loss_ce 0.5422 (0.5422) loss_constraint 0.2115 (0.2115) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.7273 (0.7405) acc 93.3333 (92.1745) loss_ce 0.5151 (0.5286) loss_constraint 0.2123 (0.2119) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.7143 (0.7143) acc 92.1875 (92.1875) loss_ce 0.5014 (0.5014) loss_constraint 0.2129 (0.2129) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.6691 (0.6917) acc 93.3333 (92.7604) loss_ce 0.4554 (0.4784) loss_constraint 0.2136 (0.2133) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.7368 (0.7368) acc 93.7500 (93.7500) loss_ce 0.5226 (0.5226) loss_constraint 0.2142 (0.2142) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.7273 (0.7321) acc 90.0000 (91.8750) loss_ce 0.5126 (0.5176) loss_constraint 0.2148 (0.2145) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.6372 (0.6372) acc 94.9219 (94.9219) loss_ce 0.4217 (0.4217) loss_constraint 0.2154 (0.2154) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.7263 (0.6817) acc 90.8333 (92.8776) loss_ce 0.5102 (0.4660) loss_constraint 0.2160 (0.2157) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.6908 (0.6908) acc 92.9688 (92.9688) loss_ce 0.4742 (0.4742) loss_constraint 0.2167 (0.2167) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.7305 (0.7107) acc 91.6667 (92.3177) loss_ce 0.5132 (0.4937) loss_constraint 0.2173 (0.2170) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.6708 (0.6708) acc 94.1406 (94.1406) loss_ce 0.4529 (0.4529) loss_constraint 0.2179 (0.2179) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.7112 (0.6910) acc 95.0000 (94.5703) loss_ce 0.4927 (0.4728) loss_constraint 0.2185 (0.2182) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.7348 (0.7348) acc 92.9688 (92.9688) loss_ce 0.5158 (0.5158) loss_constraint 0.2190 (0.2190) eta 0:00:04
epoch [56/300] batch [2/2] loss 0.6775 (0.7061) acc 94.1667 (93.5677) loss_ce 0.4579 (0.4868) loss_constraint 0.2196 (0.2193) eta 0:00:03
epoch [57/300] batch [1/2] loss 0.7159 (0.7159) acc 94.1406 (94.1406) loss_ce 0.4958 (0.4958) loss_constraint 0.2200 (0.2200) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.7575 (0.7367) acc 91.6667 (92.9036) loss_ce 0.5370 (0.5164) loss_constraint 0.2205 (0.2203) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.6799 (0.6799) acc 93.3594 (93.3594) loss_ce 0.4589 (0.4589) loss_constraint 0.2209 (0.2209) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.7352 (0.7075) acc 91.6667 (92.5130) loss_ce 0.5138 (0.4863) loss_constraint 0.2214 (0.2212) eta 0:00:01
epoch [59/300] batch [1/2] loss 0.6921 (0.6921) acc 93.7500 (93.7500) loss_ce 0.4703 (0.4703) loss_constraint 0.2218 (0.2218) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.6797 (0.6859) acc 95.8333 (94.7917) loss_ce 0.4575 (0.4639) loss_constraint 0.2223 (0.2220) eta 0:00:01
epoch [60/300] batch [1/2] loss 0.6663 (0.6663) acc 95.3125 (95.3125) loss_ce 0.4436 (0.4436) loss_constraint 0.2227 (0.2227) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.7081 (0.6872) acc 91.6667 (93.4896) loss_ce 0.4849 (0.4643) loss_constraint 0.2231 (0.2229) eta 0:00:01
epoch [61/300] batch [1/2] loss 0.6985 (0.6985) acc 92.1875 (92.1875) loss_ce 0.4750 (0.4750) loss_constraint 0.2236 (0.2236) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.6711 (0.6848) acc 92.5000 (92.3438) loss_ce 0.4471 (0.4611) loss_constraint 0.2239 (0.2237) eta 0:00:01
epoch [62/300] batch [1/2] loss 0.6722 (0.6722) acc 93.3594 (93.3594) loss_ce 0.4478 (0.4478) loss_constraint 0.2244 (0.2244) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.7556 (0.7139) acc 90.0000 (91.6797) loss_ce 0.5307 (0.4892) loss_constraint 0.2249 (0.2246) eta 0:00:01
epoch [63/300] batch [1/2] loss 0.7095 (0.7095) acc 94.1406 (94.1406) loss_ce 0.4841 (0.4841) loss_constraint 0.2254 (0.2254) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.6968 (0.7031) acc 95.0000 (94.5703) loss_ce 0.4709 (0.4775) loss_constraint 0.2259 (0.2257) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.6826 (0.6826) acc 94.1406 (94.1406) loss_ce 0.4562 (0.4562) loss_constraint 0.2264 (0.2264) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.7165 (0.6995) acc 93.3333 (93.7370) loss_ce 0.4896 (0.4729) loss_constraint 0.2269 (0.2267) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.7207 (0.7207) acc 93.3594 (93.3594) loss_ce 0.4933 (0.4933) loss_constraint 0.2274 (0.2274) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.7450 (0.7328) acc 94.1667 (93.7630) loss_ce 0.5170 (0.5052) loss_constraint 0.2279 (0.2277) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.6610 (0.6610) acc 92.5781 (92.5781) loss_ce 0.4327 (0.4327) loss_constraint 0.2284 (0.2284) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.7328 (0.6969) acc 93.3333 (92.9557) loss_ce 0.5040 (0.4683) loss_constraint 0.2288 (0.2286) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.7090 (0.7090) acc 92.9688 (92.9688) loss_ce 0.4797 (0.4797) loss_constraint 0.2293 (0.2293) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.6808 (0.6949) acc 95.8333 (94.4010) loss_ce 0.4510 (0.4654) loss_constraint 0.2298 (0.2296) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.7029 (0.7029) acc 93.3594 (93.3594) loss_ce 0.4727 (0.4727) loss_constraint 0.2302 (0.2302) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.7097 (0.7063) acc 95.0000 (94.1797) loss_ce 0.4792 (0.4759) loss_constraint 0.2306 (0.2304) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.6893 (0.6893) acc 95.7031 (95.7031) loss_ce 0.4583 (0.4583) loss_constraint 0.2310 (0.2310) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.6705 (0.6799) acc 95.8333 (95.7682) loss_ce 0.4392 (0.4488) loss_constraint 0.2313 (0.2311) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.7038 (0.7038) acc 94.1406 (94.1406) loss_ce 0.4722 (0.4722) loss_constraint 0.2316 (0.2316) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.7038 (0.7038) acc 93.3333 (93.7370) loss_ce 0.4718 (0.4720) loss_constraint 0.2320 (0.2318) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.6864 (0.6864) acc 94.1406 (94.1406) loss_ce 0.4541 (0.4541) loss_constraint 0.2323 (0.2323) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.6477 (0.6671) acc 94.1667 (94.1536) loss_ce 0.4151 (0.4346) loss_constraint 0.2326 (0.2325) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.7047 (0.7047) acc 95.3125 (95.3125) loss_ce 0.4718 (0.4718) loss_constraint 0.2330 (0.2330) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.6735 (0.6891) acc 94.1667 (94.7396) loss_ce 0.4402 (0.4560) loss_constraint 0.2333 (0.2331) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.7033 (0.7033) acc 92.1875 (92.1875) loss_ce 0.4697 (0.4697) loss_constraint 0.2337 (0.2337) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.6640 (0.6836) acc 97.5000 (94.8438) loss_ce 0.4299 (0.4498) loss_constraint 0.2341 (0.2339) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.6617 (0.6617) acc 94.9219 (94.9219) loss_ce 0.4273 (0.4273) loss_constraint 0.2344 (0.2344) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.6886 (0.6752) acc 94.1667 (94.5443) loss_ce 0.4539 (0.4406) loss_constraint 0.2347 (0.2346) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.7238 (0.7238) acc 89.4531 (89.4531) loss_ce 0.4886 (0.4886) loss_constraint 0.2351 (0.2351) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.6957 (0.7097) acc 93.3333 (91.3932) loss_ce 0.4601 (0.4744) loss_constraint 0.2356 (0.2354) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.6586 (0.6586) acc 95.3125 (95.3125) loss_ce 0.4226 (0.4226) loss_constraint 0.2360 (0.2360) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.6864 (0.6725) acc 92.5000 (93.9062) loss_ce 0.4501 (0.4363) loss_constraint 0.2364 (0.2362) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.6993 (0.6993) acc 92.1875 (92.1875) loss_ce 0.4626 (0.4626) loss_constraint 0.2367 (0.2367) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.6691 (0.6842) acc 95.8333 (94.0104) loss_ce 0.4321 (0.4473) loss_constraint 0.2370 (0.2369) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.6870 (0.6870) acc 92.9688 (92.9688) loss_ce 0.4496 (0.4496) loss_constraint 0.2373 (0.2373) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.6444 (0.6657) acc 95.8333 (94.4010) loss_ce 0.4068 (0.4282) loss_constraint 0.2377 (0.2375) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.6919 (0.6919) acc 95.7031 (95.7031) loss_ce 0.4540 (0.4540) loss_constraint 0.2379 (0.2379) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.6680 (0.6799) acc 92.5000 (94.1016) loss_ce 0.4298 (0.4419) loss_constraint 0.2382 (0.2381) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.6707 (0.6707) acc 95.7031 (95.7031) loss_ce 0.4323 (0.4323) loss_constraint 0.2384 (0.2384) eta 0:00:01
epoch [80/300] batch [2/2] loss 0.6534 (0.6620) acc 95.8333 (95.7682) loss_ce 0.4147 (0.4235) loss_constraint 0.2386 (0.2385) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.6641 (0.6641) acc 93.7500 (93.7500) loss_ce 0.4253 (0.4253) loss_constraint 0.2388 (0.2388) eta 0:00:01
epoch [81/300] batch [2/2] loss 0.6704 (0.6672) acc 95.8333 (94.7917) loss_ce 0.4313 (0.4283) loss_constraint 0.2390 (0.2389) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.7069 (0.7069) acc 91.4062 (91.4062) loss_ce 0.4676 (0.4676) loss_constraint 0.2393 (0.2393) eta 0:00:01
epoch [82/300] batch [2/2] loss 0.7462 (0.7265) acc 93.3333 (92.3698) loss_ce 0.5066 (0.4871) loss_constraint 0.2395 (0.2394) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.7209 (0.7209) acc 91.4062 (91.4062) loss_ce 0.4812 (0.4812) loss_constraint 0.2398 (0.2398) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.6872 (0.7041) acc 91.6667 (91.5365) loss_ce 0.4472 (0.4642) loss_constraint 0.2401 (0.2399) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.7161 (0.7161) acc 93.3594 (93.3594) loss_ce 0.4758 (0.4758) loss_constraint 0.2403 (0.2403) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.6140 (0.6651) acc 97.5000 (95.4297) loss_ce 0.3733 (0.4246) loss_constraint 0.2406 (0.2405) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.6831 (0.6831) acc 93.3594 (93.3594) loss_ce 0.4422 (0.4422) loss_constraint 0.2409 (0.2409) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.6548 (0.6690) acc 98.3333 (95.8464) loss_ce 0.4137 (0.4280) loss_constraint 0.2411 (0.2410) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.6735 (0.6735) acc 94.1406 (94.1406) loss_ce 0.4322 (0.4322) loss_constraint 0.2414 (0.2414) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.6937 (0.6836) acc 92.5000 (93.3203) loss_ce 0.4520 (0.4421) loss_constraint 0.2416 (0.2415) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.7479 (0.7479) acc 89.8438 (89.8438) loss_ce 0.5061 (0.5061) loss_constraint 0.2418 (0.2418) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.7369 (0.7424) acc 92.5000 (91.1719) loss_ce 0.4948 (0.5004) loss_constraint 0.2421 (0.2420) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.6669 (0.6669) acc 94.5312 (94.5312) loss_ce 0.4246 (0.4246) loss_constraint 0.2423 (0.2423) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.7137 (0.6903) acc 95.8333 (95.1823) loss_ce 0.4713 (0.4479) loss_constraint 0.2424 (0.2423) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.6755 (0.6755) acc 93.3594 (93.3594) loss_ce 0.4328 (0.4328) loss_constraint 0.2427 (0.2427) eta 0:00:01
