***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 1.1180 (1.1180) acc 67.5000 (67.5000) loss_ce 0.9717 (0.9717) loss_constraint 0.1464 (0.1464) eta 0:00:00
epoch [19/300] batch [1/1] loss 0.9296 (0.9296) acc 77.5000 (77.5000) loss_ce 0.7654 (0.7654) loss_constraint 0.1642 (0.1642) eta 0:00:00
epoch [20/300] batch [1/1] loss 0.8946 (0.8946) acc 77.5000 (77.5000) loss_ce 0.7133 (0.7133) loss_constraint 0.1813 (0.1813) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.7520 (0.7520) acc 86.2500 (86.2500) loss_ce 0.5542 (0.5542) loss_constraint 0.1978 (0.1978) eta 0:00:00
epoch [22/300] batch [1/1] loss 1.0178 (1.0178) acc 75.0000 (75.0000) loss_ce 0.8050 (0.8050) loss_constraint 0.2128 (0.2128) eta 0:00:00
epoch [23/300] batch [1/1] loss 0.8774 (0.8774) acc 81.2500 (81.2500) loss_ce 0.6517 (0.6517) loss_constraint 0.2256 (0.2256) eta 0:00:00
epoch [24/300] batch [1/1] loss 0.7793 (0.7793) acc 85.0000 (85.0000) loss_ce 0.5422 (0.5422) loss_constraint 0.2370 (0.2370) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.8031 (0.8031) acc 87.5000 (87.5000) loss_ce 0.5557 (0.5557) loss_constraint 0.2473 (0.2473) eta 0:00:00
epoch [26/300] batch [1/1] loss 0.7918 (0.7918) acc 85.0000 (85.0000) loss_ce 0.5353 (0.5353) loss_constraint 0.2565 (0.2565) eta 0:00:00
epoch [27/300] batch [1/1] loss 0.8563 (0.8563) acc 87.5000 (87.5000) loss_ce 0.5921 (0.5921) loss_constraint 0.2642 (0.2642) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.8800 (0.8800) acc 83.7500 (83.7500) loss_ce 0.6095 (0.6095) loss_constraint 0.2705 (0.2705) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.7593 (0.7593) acc 93.7500 (93.7500) loss_ce 0.4838 (0.4838) loss_constraint 0.2755 (0.2755) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.8126 (0.8126) acc 85.0000 (85.0000) loss_ce 0.5331 (0.5331) loss_constraint 0.2794 (0.2794) eta 0:00:00
epoch [31/300] batch [1/1] loss 0.9021 (0.9021) acc 82.5000 (82.5000) loss_ce 0.6198 (0.6198) loss_constraint 0.2824 (0.2824) eta 0:00:00
epoch [32/300] batch [1/1] loss 0.8918 (0.8918) acc 82.5000 (82.5000) loss_ce 0.6079 (0.6079) loss_constraint 0.2839 (0.2839) eta 0:00:00
epoch [33/300] batch [1/1] loss 0.9118 (0.9118) acc 85.0000 (85.0000) loss_ce 0.6270 (0.6270) loss_constraint 0.2848 (0.2848) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.7692 (0.7692) acc 88.7500 (88.7500) loss_ce 0.4836 (0.4836) loss_constraint 0.2856 (0.2856) eta 0:00:00
epoch [35/300] batch [1/1] loss 0.8008 (0.8008) acc 87.5000 (87.5000) loss_ce 0.5150 (0.5150) loss_constraint 0.2858 (0.2858) eta 0:00:00
epoch [36/300] batch [1/1] loss 0.8822 (0.8822) acc 82.5000 (82.5000) loss_ce 0.5970 (0.5970) loss_constraint 0.2852 (0.2852) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.8174 (0.8174) acc 88.7500 (88.7500) loss_ce 0.5331 (0.5331) loss_constraint 0.2843 (0.2843) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.8805 (0.8805) acc 85.0000 (85.0000) loss_ce 0.5978 (0.5978) loss_constraint 0.2827 (0.2827) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.8549 (0.8549) acc 85.0000 (85.0000) loss_ce 0.5737 (0.5737) loss_constraint 0.2812 (0.2812) eta 0:00:00
epoch [40/300] batch [1/1] loss 0.8478 (0.8478) acc 85.0000 (85.0000) loss_ce 0.5684 (0.5684) loss_constraint 0.2794 (0.2794) eta 0:00:00
epoch [41/300] batch [1/1] loss 0.7940 (0.7940) acc 90.0000 (90.0000) loss_ce 0.5167 (0.5167) loss_constraint 0.2773 (0.2773) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.7546 (0.7546) acc 88.7500 (88.7500) loss_ce 0.4796 (0.4796) loss_constraint 0.2750 (0.2750) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.8459 (0.8459) acc 83.7500 (83.7500) loss_ce 0.5732 (0.5732) loss_constraint 0.2727 (0.2727) eta 0:00:00
epoch [44/300] batch [1/1] loss 0.8201 (0.8201) acc 88.7500 (88.7500) loss_ce 0.5498 (0.5498) loss_constraint 0.2702 (0.2702) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.7873 (0.7873) acc 92.5000 (92.5000) loss_ce 0.5190 (0.5190) loss_constraint 0.2683 (0.2683) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.8183 (0.8183) acc 87.5000 (87.5000) loss_ce 0.5521 (0.5521) loss_constraint 0.2662 (0.2662) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.8174 (0.8174) acc 88.7500 (88.7500) loss_ce 0.5534 (0.5534) loss_constraint 0.2640 (0.2640) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.8103 (0.8103) acc 86.2500 (86.2500) loss_ce 0.5483 (0.5483) loss_constraint 0.2620 (0.2620) eta 0:00:00
epoch [49/300] batch [1/1] loss 0.8157 (0.8157) acc 82.5000 (82.5000) loss_ce 0.5557 (0.5557) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [50/300] batch [1/1] loss 0.7587 (0.7587) acc 88.7500 (88.7500) loss_ce 0.5009 (0.5009) loss_constraint 0.2579 (0.2579) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.7789 (0.7789) acc 88.7500 (88.7500) loss_ce 0.5230 (0.5230) loss_constraint 0.2559 (0.2559) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.8543 (0.8543) acc 86.2500 (86.2500) loss_ce 0.6001 (0.6001) loss_constraint 0.2542 (0.2542) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.8369 (0.8369) acc 85.0000 (85.0000) loss_ce 0.5843 (0.5843) loss_constraint 0.2526 (0.2526) eta 0:00:00
epoch [54/300] batch [1/1] loss 0.8415 (0.8415) acc 82.5000 (82.5000) loss_ce 0.5902 (0.5902) loss_constraint 0.2512 (0.2512) eta 0:00:00
epoch [55/300] batch [1/1] loss 0.7927 (0.7927) acc 91.2500 (91.2500) loss_ce 0.5426 (0.5426) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.7871 (0.7871) acc 91.2500 (91.2500) loss_ce 0.5377 (0.5377) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.8230 (0.8230) acc 87.5000 (87.5000) loss_ce 0.5744 (0.5744) loss_constraint 0.2486 (0.2486) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.8051 (0.8051) acc 87.5000 (87.5000) loss_ce 0.5570 (0.5570) loss_constraint 0.2481 (0.2481) eta 0:00:00
epoch [59/300] batch [1/1] loss 0.7928 (0.7928) acc 86.2500 (86.2500) loss_ce 0.5454 (0.5454) loss_constraint 0.2474 (0.2474) eta 0:00:00
epoch [60/300] batch [1/1] loss 0.8078 (0.8078) acc 85.0000 (85.0000) loss_ce 0.5612 (0.5612) loss_constraint 0.2466 (0.2466) eta 0:00:00
epoch [61/300] batch [1/1] loss 0.8714 (0.8714) acc 85.0000 (85.0000) loss_ce 0.6255 (0.6255) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [62/300] batch [1/1] loss 0.8366 (0.8366) acc 86.2500 (86.2500) loss_ce 0.5912 (0.5912) loss_constraint 0.2455 (0.2455) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.8539 (0.8539) acc 85.0000 (85.0000) loss_ce 0.6089 (0.6089) loss_constraint 0.2451 (0.2451) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.7626 (0.7626) acc 91.2500 (91.2500) loss_ce 0.5173 (0.5173) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.7710 (0.7710) acc 88.7500 (88.7500) loss_ce 0.5251 (0.5251) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.7573 (0.7573) acc 91.2500 (91.2500) loss_ce 0.5108 (0.5108) loss_constraint 0.2465 (0.2465) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.7793 (0.7793) acc 87.5000 (87.5000) loss_ce 0.5328 (0.5328) loss_constraint 0.2465 (0.2465) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.8307 (0.8307) acc 90.0000 (90.0000) loss_ce 0.5846 (0.5846) loss_constraint 0.2461 (0.2461) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.8662 (0.8662) acc 83.7500 (83.7500) loss_ce 0.6203 (0.6203) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.8474 (0.8474) acc 87.5000 (87.5000) loss_ce 0.6015 (0.6015) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.7804 (0.7804) acc 91.2500 (91.2500) loss_ce 0.5345 (0.5345) loss_constraint 0.2459 (0.2459) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.8129 (0.8129) acc 87.5000 (87.5000) loss_ce 0.5666 (0.5666) loss_constraint 0.2463 (0.2463) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.9408 (0.9408) acc 81.2500 (81.2500) loss_ce 0.6941 (0.6941) loss_constraint 0.2467 (0.2467) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.9081 (0.9081) acc 87.5000 (87.5000) loss_ce 0.6611 (0.6611) loss_constraint 0.2470 (0.2470) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.8415 (0.8415) acc 88.7500 (88.7500) loss_ce 0.5946 (0.5946) loss_constraint 0.2469 (0.2469) eta 0:00:02
epoch [76/300] batch [1/1] loss 0.7755 (0.7755) acc 91.2500 (91.2500) loss_ce 0.5279 (0.5279) loss_constraint 0.2476 (0.2476) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.8086 (0.8086) acc 87.5000 (87.5000) loss_ce 0.5604 (0.5604) loss_constraint 0.2482 (0.2482) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.9051 (0.9051) acc 78.7500 (78.7500) loss_ce 0.6561 (0.6561) loss_constraint 0.2491 (0.2491) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.8107 (0.8107) acc 86.2500 (86.2500) loss_ce 0.5611 (0.5611) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.8677 (0.8677) acc 87.5000 (87.5000) loss_ce 0.6179 (0.6179) loss_constraint 0.2498 (0.2498) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.9000 (0.9000) acc 83.7500 (83.7500) loss_ce 0.6499 (0.6499) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.8260 (0.8260) acc 86.2500 (86.2500) loss_ce 0.5757 (0.5757) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.8183 (0.8183) acc 85.0000 (85.0000) loss_ce 0.5678 (0.5678) loss_constraint 0.2505 (0.2505) eta 0:00:00
epoch [84/300] batch [1/1] loss 0.8185 (0.8185) acc 88.7500 (88.7500) loss_ce 0.5681 (0.5681) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.8820 (0.8820) acc 82.5000 (82.5000) loss_ce 0.6320 (0.6320) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.9710 (0.9710) acc 82.5000 (82.5000) loss_ce 0.7209 (0.7209) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [87/300] batch [1/1] loss 0.7654 (0.7654) acc 87.5000 (87.5000) loss_ce 0.5150 (0.5150) loss_constraint 0.2503 (0.2503) eta 0:00:00
epoch [88/300] batch [1/1] loss 0.7223 (0.7223) acc 93.7500 (93.7500) loss_ce 0.4721 (0.4721) loss_constraint 0.2501 (0.2501) eta 0:00:00
epoch [89/300] batch [1/1] loss 0.7960 (0.7960) acc 90.0000 (90.0000) loss_ce 0.5462 (0.5462) loss_constraint 0.2498 (0.2498) eta 0:00:00
epoch [90/300] batch [1/1] loss 0.7961 (0.7961) acc 91.2500 (91.2500) loss_ce 0.5466 (0.5466) loss_constraint 0.2495 (0.2495) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.7891 (0.7891) acc 93.7500 (93.7500) loss_ce 0.5404 (0.5404) loss_constraint 0.2488 (0.2488) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.9101 (0.9101) acc 83.7500 (83.7500) loss_ce 0.6618 (0.6618) loss_constraint 0.2483 (0.2483) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.8586 (0.8586) acc 87.5000 (87.5000) loss_ce 0.6108 (0.6108) loss_constraint 0.2478 (0.2478) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.8666 (0.8666) acc 83.7500 (83.7500) loss_ce 0.6191 (0.6191) loss_constraint 0.2474 (0.2474) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.8919 (0.8919) acc 83.7500 (83.7500) loss_ce 0.6449 (0.6449) loss_constraint 0.2471 (0.2471) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.8303 (0.8303) acc 91.2500 (91.2500) loss_ce 0.5839 (0.5839) loss_constraint 0.2463 (0.2463) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.8683 (0.8683) acc 88.7500 (88.7500) loss_ce 0.6230 (0.6230) loss_constraint 0.2453 (0.2453) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.8489 (0.8489) acc 86.2500 (86.2500) loss_ce 0.6044 (0.6044) loss_constraint 0.2444 (0.2444) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.7283 (0.7283) acc 86.2500 (86.2500) loss_ce 0.4847 (0.4847) loss_constraint 0.2436 (0.2436) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.8240 (0.8240) acc 85.0000 (85.0000) loss_ce 0.5808 (0.5808) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.8701 (0.8701) acc 85.0000 (85.0000) loss_ce 0.6272 (0.6272) loss_constraint 0.2430 (0.2430) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.8301 (0.8301) acc 87.5000 (87.5000) loss_ce 0.5874 (0.5874) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.7992 (0.7992) acc 87.5000 (87.5000) loss_ce 0.5570 (0.5570) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.8512 (0.8512) acc 85.0000 (85.0000) loss_ce 0.6102 (0.6102) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.7979 (0.7979) acc 90.0000 (90.0000) loss_ce 0.5576 (0.5576) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.8341 (0.8341) acc 87.5000 (87.5000) loss_ce 0.5940 (0.5940) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.8086 (0.8086) acc 87.5000 (87.5000) loss_ce 0.5686 (0.5686) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.8678 (0.8678) acc 86.2500 (86.2500) loss_ce 0.6279 (0.6279) loss_constraint 0.2399 (0.2399) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.8669 (0.8669) acc 88.7500 (88.7500) loss_ce 0.6271 (0.6271) loss_constraint 0.2398 (0.2398) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.9408 (0.9408) acc 85.0000 (85.0000) loss_ce 0.7010 (0.7010) loss_constraint 0.2397 (0.2397) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.9033 (0.9033) acc 82.5000 (82.5000) loss_ce 0.6638 (0.6638) loss_constraint 0.2395 (0.2395) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.8014 (0.8014) acc 85.0000 (85.0000) loss_ce 0.5623 (0.5623) loss_constraint 0.2390 (0.2390) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.8500 (0.8500) acc 88.7500 (88.7500) loss_ce 0.6115 (0.6115) loss_constraint 0.2384 (0.2384) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.7752 (0.7752) acc 88.7500 (88.7500) loss_ce 0.5369 (0.5369) loss_constraint 0.2384 (0.2384) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.9096 (0.9096) acc 83.7500 (83.7500) loss_ce 0.6713 (0.6713) loss_constraint 0.2383 (0.2383) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.8308 (0.8308) acc 86.2500 (86.2500) loss_ce 0.5924 (0.5924) loss_constraint 0.2383 (0.2383) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.8292 (0.8292) acc 87.5000 (87.5000) loss_ce 0.5903 (0.5903) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.8020 (0.8020) acc 86.2500 (86.2500) loss_ce 0.5624 (0.5624) loss_constraint 0.2395 (0.2395) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.7307 (0.7307) acc 93.7500 (93.7500) loss_ce 0.4906 (0.4906) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.8704 (0.8704) acc 87.5000 (87.5000) loss_ce 0.6298 (0.6298) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.8603 (0.8603) acc 82.5000 (82.5000) loss_ce 0.6193 (0.6193) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.8553 (0.8553) acc 88.7500 (88.7500) loss_ce 0.6140 (0.6140) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.8304 (0.8304) acc 87.5000 (87.5000) loss_ce 0.5888 (0.5888) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.8775 (0.8775) acc 86.2500 (86.2500) loss_ce 0.6353 (0.6353) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.6979 (0.6979) acc 92.5000 (92.5000) loss_ce 0.4552 (0.4552) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.8646 (0.8646) acc 87.5000 (87.5000) loss_ce 0.6217 (0.6217) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.7448 (0.7448) acc 90.0000 (90.0000) loss_ce 0.5016 (0.5016) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.7432 (0.7432) acc 90.0000 (90.0000) loss_ce 0.5002 (0.5002) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.8628 (0.8628) acc 86.2500 (86.2500) loss_ce 0.6200 (0.6200) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.8190 (0.8190) acc 86.2500 (86.2500) loss_ce 0.5762 (0.5762) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.8379 (0.8379) acc 87.5000 (87.5000) loss_ce 0.5950 (0.5950) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.7797 (0.7797) acc 91.2500 (91.2500) loss_ce 0.5367 (0.5367) loss_constraint 0.2430 (0.2430) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.8131 (0.8131) acc 85.0000 (85.0000) loss_ce 0.5702 (0.5702) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.7836 (0.7836) acc 87.5000 (87.5000) loss_ce 0.5410 (0.5410) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.7689 (0.7689) acc 87.5000 (87.5000) loss_ce 0.5265 (0.5265) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.8140 (0.8140) acc 87.5000 (87.5000) loss_ce 0.5715 (0.5715) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.7778 (0.7778) acc 88.7500 (88.7500) loss_ce 0.5352 (0.5352) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.8795 (0.8795) acc 86.2500 (86.2500) loss_ce 0.6367 (0.6367) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.9240 (0.9240) acc 81.2500 (81.2500) loss_ce 0.6812 (0.6812) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.8089 (0.8089) acc 90.0000 (90.0000) loss_ce 0.5659 (0.5659) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.8415 (0.8415) acc 86.2500 (86.2500) loss_ce 0.5983 (0.5983) loss_constraint 0.2432 (0.2432) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.8216 (0.8216) acc 88.7500 (88.7500) loss_ce 0.5782 (0.5782) loss_constraint 0.2433 (0.2433) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.7675 (0.7675) acc 90.0000 (90.0000) loss_ce 0.5240 (0.5240) loss_constraint 0.2435 (0.2435) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.9364 (0.9364) acc 83.7500 (83.7500) loss_ce 0.6929 (0.6929) loss_constraint 0.2434 (0.2434) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.8018 (0.8018) acc 88.7500 (88.7500) loss_ce 0.5587 (0.5587) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.7985 (0.7985) acc 86.2500 (86.2500) loss_ce 0.5556 (0.5556) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.8328 (0.8328) acc 86.2500 (86.2500) loss_ce 0.5900 (0.5900) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.7587 (0.7587) acc 87.5000 (87.5000) loss_ce 0.5162 (0.5162) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.8613 (0.8613) acc 86.2500 (86.2500) loss_ce 0.6188 (0.6188) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7734 (0.7734) acc 92.5000 (92.5000) loss_ce 0.5310 (0.5310) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.8187 (0.8187) acc 88.7500 (88.7500) loss_ce 0.5762 (0.5762) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.9796 (0.9796) acc 76.2500 (76.2500) loss_ce 0.7370 (0.7370) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.8697 (0.8697) acc 87.5000 (87.5000) loss_ce 0.6272 (0.6272) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.8426 (0.8426) acc 85.0000 (85.0000) loss_ce 0.5999 (0.5999) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7951 (0.7951) acc 91.2500 (91.2500) loss_ce 0.5524 (0.5524) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.7833 (0.7833) acc 88.7500 (88.7500) loss_ce 0.5407 (0.5407) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.8260 (0.8260) acc 86.2500 (86.2500) loss_ce 0.5836 (0.5836) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.8153 (0.8153) acc 88.7500 (88.7500) loss_ce 0.5729 (0.5729) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8890 (0.8890) acc 81.2500 (81.2500) loss_ce 0.6467 (0.6467) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.7954 (0.7954) acc 87.5000 (87.5000) loss_ce 0.5532 (0.5532) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.6835 (0.6835) acc 93.7500 (93.7500) loss_ce 0.4415 (0.4415) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.8740 (0.8740) acc 86.2500 (86.2500) loss_ce 0.6322 (0.6322) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.8190 (0.8190) acc 90.0000 (90.0000) loss_ce 0.5776 (0.5776) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7703 (0.7703) acc 86.2500 (86.2500) loss_ce 0.5291 (0.5291) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.8369 (0.8369) acc 86.2500 (86.2500) loss_ce 0.5962 (0.5962) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.8299 (0.8299) acc 86.2500 (86.2500) loss_ce 0.5895 (0.5895) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.8490 (0.8490) acc 82.5000 (82.5000) loss_ce 0.6089 (0.6089) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.8293 (0.8293) acc 90.0000 (90.0000) loss_ce 0.5895 (0.5895) loss_constraint 0.2398 (0.2398) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.8243 (0.8243) acc 90.0000 (90.0000) loss_ce 0.5848 (0.5848) loss_constraint 0.2396 (0.2396) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7401 (0.7401) acc 91.2500 (91.2500) loss_ce 0.5008 (0.5008) loss_constraint 0.2393 (0.2393) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8209 (0.8209) acc 86.2500 (86.2500) loss_ce 0.5819 (0.5819) loss_constraint 0.2389 (0.2389) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8157 (0.8157) acc 86.2500 (86.2500) loss_ce 0.5768 (0.5768) loss_constraint 0.2389 (0.2389) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.8143 (0.8143) acc 87.5000 (87.5000) loss_ce 0.5755 (0.5755) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8147 (0.8147) acc 85.0000 (85.0000) loss_ce 0.5760 (0.5760) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.8719 (0.8719) acc 87.5000 (87.5000) loss_ce 0.6332 (0.6332) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.7986 (0.7986) acc 86.2500 (86.2500) loss_ce 0.5600 (0.5600) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.8034 (0.8034) acc 91.2500 (91.2500) loss_ce 0.5649 (0.5649) loss_constraint 0.2385 (0.2385) eta 0:00:00
