***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [15/300] batch [1/1] loss 0.6556 (0.6556) acc 83.0000 (83.0000) loss_ce 0.6556 (0.6556) data_term 0.6556 (0.6556) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.6456 (0.6456) acc 81.5000 (81.5000) loss_ce 0.6456 (0.6456) data_term 0.6456 (0.6456) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6707 (0.6707) acc 81.5000 (81.5000) loss_ce 0.6707 (0.6707) data_term 0.6707 (0.6707) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.6083 (0.6083) acc 82.0000 (82.0000) loss_ce 0.6082 (0.6082) data_term 0.6082 (0.6082) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6003 (0.6003) acc 83.0000 (83.0000) loss_ce 0.6002 (0.6002) data_term 0.6002 (0.6002) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6302 (0.6302) acc 83.5000 (83.5000) loss_ce 0.6301 (0.6301) data_term 0.6301 (0.6301) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.6145 (0.6145) acc 83.0000 (83.0000) loss_ce 0.6143 (0.6143) data_term 0.6143 (0.6143) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.6894 (0.6894) acc 81.5000 (81.5000) loss_ce 0.6893 (0.6893) data_term 0.6893 (0.6893) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.6149 (0.6149) acc 86.0000 (86.0000) loss_ce 0.6148 (0.6148) data_term 0.6148 (0.6148) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.6103 (0.6103) acc 85.0000 (85.0000) loss_ce 0.6102 (0.6102) data_term 0.6102 (0.6102) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5291 (0.5291) acc 86.5000 (86.5000) loss_ce 0.5289 (0.5289) data_term 0.5289 (0.5289) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.6358 (0.6358) acc 82.5000 (82.5000) loss_ce 0.6356 (0.6356) data_term 0.6356 (0.6356) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.5431 (0.5431) acc 85.5000 (85.5000) loss_ce 0.5429 (0.5429) data_term 0.5429 (0.5429) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5652 (0.5652) acc 86.5000 (86.5000) loss_ce 0.5650 (0.5650) data_term 0.5650 (0.5650) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6362 (0.6362) acc 85.0000 (85.0000) loss_ce 0.6359 (0.6359) data_term 0.6359 (0.6359) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.4761 (0.4761) acc 86.5000 (86.5000) loss_ce 0.4759 (0.4759) data_term 0.4759 (0.4759) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.4906 (0.4906) acc 87.0000 (87.0000) loss_ce 0.4904 (0.4904) data_term 0.4904 (0.4904) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5068 (0.5068) acc 88.5000 (88.5000) loss_ce 0.5065 (0.5065) data_term 0.5065 (0.5065) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.4792 (0.4792) acc 87.0000 (87.0000) loss_ce 0.4789 (0.4789) data_term 0.4789 (0.4789) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4607 (0.4607) acc 88.5000 (88.5000) loss_ce 0.4604 (0.4604) data_term 0.4604 (0.4604) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4272 (0.4272) acc 90.0000 (90.0000) loss_ce 0.4269 (0.4269) data_term 0.4269 (0.4269) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.5489 (0.5489) acc 86.0000 (86.0000) loss_ce 0.5486 (0.5486) data_term 0.5486 (0.5486) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4880 (0.4880) acc 89.5000 (89.5000) loss_ce 0.4876 (0.4876) data_term 0.4876 (0.4876) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.3961 (0.3961) acc 93.0000 (93.0000) loss_ce 0.3957 (0.3957) data_term 0.3957 (0.3957) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.5025 (0.5025) acc 86.5000 (86.5000) loss_ce 0.5021 (0.5021) data_term 0.5021 (0.5021) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4780 (0.4780) acc 88.5000 (88.5000) loss_ce 0.4776 (0.4776) data_term 0.4776 (0.4776) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3755 (0.3755) acc 91.0000 (91.0000) loss_ce 0.3751 (0.3751) data_term 0.3751 (0.3751) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5322 (0.5322) acc 86.0000 (86.0000) loss_ce 0.5317 (0.5317) data_term 0.5317 (0.5317) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.5587 (0.5587) acc 88.5000 (88.5000) loss_ce 0.5582 (0.5582) data_term 0.5582 (0.5582) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4169 (0.4169) acc 87.5000 (87.5000) loss_ce 0.4164 (0.4164) data_term 0.4164 (0.4164) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4498 (0.4498) acc 89.5000 (89.5000) loss_ce 0.4492 (0.4492) data_term 0.4492 (0.4492) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4167 (0.4167) acc 92.5000 (92.5000) loss_ce 0.4162 (0.4162) data_term 0.4162 (0.4162) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4370 (0.4370) acc 87.5000 (87.5000) loss_ce 0.4364 (0.4364) data_term 0.4364 (0.4364) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.5057 (0.5057) acc 89.0000 (89.0000) loss_ce 0.5050 (0.5050) data_term 0.5050 (0.5050) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4322 (0.4322) acc 90.0000 (90.0000) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [50/300] batch [1/1] loss 0.3479 (0.3479) acc 94.0000 (94.0000) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3781 (0.3781) acc 91.0000 (91.0000) loss_ce 0.3774 (0.3774) data_term 0.3774 (0.3774) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4179 (0.4179) acc 89.5000 (89.5000) loss_ce 0.4171 (0.4171) data_term 0.4171 (0.4171) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2655 (0.2655) acc 94.0000 (94.0000) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.3939 (0.3939) acc 91.5000 (91.5000) loss_ce 0.3931 (0.3931) data_term 0.3931 (0.3931) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4103 (0.4103) acc 90.5000 (90.5000) loss_ce 0.4094 (0.4094) data_term 0.4094 (0.4094) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3809 (0.3809) acc 90.0000 (90.0000) loss_ce 0.3800 (0.3800) data_term 0.3800 (0.3800) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3987 (0.3987) acc 90.0000 (90.0000) loss_ce 0.3978 (0.3978) data_term 0.3978 (0.3978) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3172 (0.3172) acc 95.0000 (95.0000) loss_ce 0.3163 (0.3163) data_term 0.3163 (0.3163) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.5101 (0.5101) acc 89.5000 (89.5000) loss_ce 0.5091 (0.5091) data_term 0.5091 (0.5091) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3409 (0.3409) acc 92.0000 (92.0000) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4351 (0.4351) acc 89.5000 (89.5000) loss_ce 0.4341 (0.4341) data_term 0.4341 (0.4341) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3573 (0.3573) acc 91.5000 (91.5000) loss_ce 0.3562 (0.3562) data_term 0.3562 (0.3562) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3185 (0.3185) acc 92.5000 (92.5000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3483 (0.3483) acc 93.0000 (93.0000) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.4277 (0.4277) acc 90.0000 (90.0000) loss_ce 0.4265 (0.4265) data_term 0.4265 (0.4265) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3246 (0.3246) acc 93.5000 (93.5000) loss_ce 0.3234 (0.3234) data_term 0.3234 (0.3234) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4421 (0.4421) acc 88.5000 (88.5000) loss_ce 0.4409 (0.4409) data_term 0.4409 (0.4409) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.4664 (0.4664) acc 88.5000 (88.5000) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3659 (0.3659) acc 91.0000 (91.0000) loss_ce 0.3646 (0.3646) data_term 0.3646 (0.3646) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.3808 (0.3808) acc 93.0000 (93.0000) loss_ce 0.3794 (0.3794) data_term 0.3794 (0.3794) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.3679 (0.3679) acc 91.0000 (91.0000) loss_ce 0.3665 (0.3665) data_term 0.3665 (0.3665) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3733 (0.3733) acc 91.5000 (91.5000) loss_ce 0.3718 (0.3718) data_term 0.3718 (0.3718) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.3324 (0.3324) acc 92.5000 (92.5000) loss_ce 0.3309 (0.3309) data_term 0.3309 (0.3309) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3541 (0.3541) acc 92.0000 (92.0000) loss_ce 0.3525 (0.3525) data_term 0.3525 (0.3525) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2898 (0.2898) acc 95.5000 (95.5000) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3999 (0.3999) acc 92.5000 (92.5000) loss_ce 0.3983 (0.3983) data_term 0.3983 (0.3983) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.3193 (0.3193) acc 92.5000 (92.5000) loss_ce 0.3176 (0.3176) data_term 0.3176 (0.3176) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3151 (0.3151) acc 94.5000 (94.5000) loss_ce 0.3134 (0.3134) data_term 0.3134 (0.3134) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3746 (0.3746) acc 92.0000 (92.0000) loss_ce 0.3728 (0.3728) data_term 0.3728 (0.3728) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.4111 (0.4111) acc 90.0000 (90.0000) loss_ce 0.4093 (0.4093) data_term 0.4093 (0.4093) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3476 (0.3476) acc 92.5000 (92.5000) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2805 (0.2805) acc 94.5000 (94.5000) loss_ce 0.2786 (0.2786) data_term 0.2786 (0.2786) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3116 (0.3116) acc 94.5000 (94.5000) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2894 (0.2894) acc 96.0000 (96.0000) loss_ce 0.2874 (0.2874) data_term 0.2874 (0.2874) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.3383 (0.3383) acc 92.0000 (92.0000) loss_ce 0.3363 (0.3363) data_term 0.3363 (0.3363) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2853 (0.2853) acc 96.0000 (96.0000) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3658 (0.3658) acc 92.0000 (92.0000) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2730 (0.2730) acc 95.0000 (95.0000) loss_ce 0.2708 (0.2708) data_term 0.2708 (0.2708) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.3688 (0.3688) acc 92.5000 (92.5000) loss_ce 0.3666 (0.3666) data_term 0.3666 (0.3666) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [90/300] batch [1/1] loss 0.2568 (0.2568) acc 94.0000 (94.0000) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [91/300] batch [1/1] loss 0.3704 (0.3704) acc 92.0000 (92.0000) loss_ce 0.3681 (0.3681) data_term 0.3681 (0.3681) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [92/300] batch [1/1] loss 0.2697 (0.2697) acc 95.5000 (95.5000) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [93/300] batch [1/1] loss 0.3585 (0.3585) acc 92.5000 (92.5000) loss_ce 0.3561 (0.3561) data_term 0.3561 (0.3561) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [94/300] batch [1/1] loss 0.3024 (0.3024) acc 94.5000 (94.5000) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [95/300] batch [1/1] loss 0.2833 (0.2833) acc 94.5000 (94.5000) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [96/300] batch [1/1] loss 0.2684 (0.2684) acc 95.5000 (95.5000) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [97/300] batch [1/1] loss 0.3236 (0.3236) acc 93.5000 (93.5000) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [98/300] batch [1/1] loss 0.2869 (0.2869) acc 94.0000 (94.0000) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [99/300] batch [1/1] loss 0.2975 (0.2975) acc 94.0000 (94.0000) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [100/300] batch [1/1] loss 0.2606 (0.2606) acc 95.0000 (95.0000) loss_ce 0.2578 (0.2578) data_term 0.2578 (0.2578) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [101/300] batch [1/1] loss 0.3279 (0.3279) acc 93.0000 (93.0000) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [102/300] batch [1/1] loss 0.2026 (0.2026) acc 97.0000 (97.0000) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [103/300] batch [1/1] loss 0.2568 (0.2568) acc 96.0000 (96.0000) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [104/300] batch [1/1] loss 0.3054 (0.3054) acc 93.5000 (93.5000) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [105/300] batch [1/1] loss 0.2569 (0.2569) acc 94.5000 (94.5000) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.3470 (0.3470) acc 92.5000 (92.5000) loss_ce 0.3439 (0.3439) data_term 0.3439 (0.3439) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.2875 (0.2875) acc 93.5000 (93.5000) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.2513 (0.2513) acc 96.5000 (96.5000) loss_ce 0.2481 (0.2481) data_term 0.2481 (0.2481) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.3427 (0.3427) acc 93.0000 (93.0000) loss_ce 0.3394 (0.3394) data_term 0.3394 (0.3394) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.3039 (0.3039) acc 94.5000 (94.5000) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.3176 (0.3176) acc 93.0000 (93.0000) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.3706 (0.3706) acc 93.5000 (93.5000) loss_ce 0.3672 (0.3672) data_term 0.3672 (0.3672) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.2085 (0.2085) acc 97.0000 (97.0000) loss_ce 0.2050 (0.2050) data_term 0.2050 (0.2050) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.2454 (0.2454) acc 96.0000 (96.0000) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.2168 (0.2168) acc 96.0000 (96.0000) loss_ce 0.2132 (0.2132) data_term 0.2132 (0.2132) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2828 (0.2828) acc 93.0000 (93.0000) loss_ce 0.2791 (0.2791) data_term 0.2791 (0.2791) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.2799 (0.2799) acc 93.5000 (93.5000) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3359 (0.3359) acc 94.0000 (94.0000) loss_ce 0.3321 (0.3321) data_term 0.3321 (0.3321) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.3168 (0.3168) acc 94.5000 (94.5000) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.3400 (0.3400) acc 93.5000 (93.5000) loss_ce 0.3361 (0.3361) data_term 0.3361 (0.3361) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3376 (0.3376) acc 92.5000 (92.5000) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.2973 (0.2973) acc 94.0000 (94.0000) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.2584 (0.2584) acc 95.0000 (95.0000) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.2899 (0.2899) acc 93.5000 (93.5000) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.2667 (0.2667) acc 95.0000 (95.0000) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.2637 (0.2637) acc 94.5000 (94.5000) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.2740 (0.2740) acc 94.5000 (94.5000) loss_ce 0.2697 (0.2697) data_term 0.2697 (0.2697) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.3238 (0.3238) acc 93.5000 (93.5000) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.2590 (0.2590) acc 96.0000 (96.0000) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.2859 (0.2859) acc 94.5000 (94.5000) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.2746 (0.2746) acc 94.0000 (94.0000) loss_ce 0.2700 (0.2700) data_term 0.2700 (0.2700) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.3459 (0.3459) acc 93.5000 (93.5000) loss_ce 0.3413 (0.3413) data_term 0.3413 (0.3413) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.3365 (0.3365) acc 93.0000 (93.0000) loss_ce 0.3318 (0.3318) data_term 0.3318 (0.3318) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.2553 (0.2553) acc 96.0000 (96.0000) loss_ce 0.2506 (0.2506) data_term 0.2506 (0.2506) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.2430 (0.2430) acc 96.5000 (96.5000) loss_ce 0.2383 (0.2383) data_term 0.2383 (0.2383) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.2803 (0.2803) acc 95.5000 (95.5000) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.2836 (0.2836) acc 94.0000 (94.0000) loss_ce 0.2787 (0.2787) data_term 0.2787 (0.2787) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.2737 (0.2737) acc 96.5000 (96.5000) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.3065 (0.3065) acc 94.5000 (94.5000) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2035 (0.2035) acc 98.5000 (98.5000) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.2242 (0.2242) acc 96.0000 (96.0000) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.2319 (0.2319) acc 94.0000 (94.0000) loss_ce 0.2267 (0.2267) data_term 0.2267 (0.2267) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.3204 (0.3204) acc 92.5000 (92.5000) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2585 (0.2585) acc 95.0000 (95.0000) loss_ce 0.2532 (0.2532) data_term 0.2532 (0.2532) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2373 (0.2373) acc 94.5000 (94.5000) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.3210 (0.3210) acc 93.0000 (93.0000) loss_ce 0.3156 (0.3156) data_term 0.3156 (0.3156) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1981 (0.1981) acc 95.5000 (95.5000) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.3113 (0.3113) acc 94.5000 (94.5000) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.2492 (0.2492) acc 96.5000 (96.5000) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1804 (0.1804) acc 98.5000 (98.5000) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.2123 (0.2123) acc 96.0000 (96.0000) loss_ce 0.2065 (0.2065) data_term 0.2065 (0.2065) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2333 (0.2333) acc 97.5000 (97.5000) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.2597 (0.2597) acc 93.5000 (93.5000) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.0059 (0.0059) eta 0:00:00
