***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/2] loss 0.6141 (0.6141) acc 82.0312 (82.0312) loss_ce 0.6141 (0.6141) data_term 0.6141 (0.6141) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.5830 (0.5986) acc 84.0278 (83.0295) loss_ce 0.5830 (0.5985) data_term 0.5830 (0.5985) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [1/2] loss 0.8559 (0.8559) acc 76.5625 (76.5625) loss_ce 0.8559 (0.8559) data_term 0.8559 (0.8559) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [9/300] batch [2/2] loss 0.6029 (0.7294) acc 85.4167 (80.9896) loss_ce 0.6029 (0.7294) data_term 0.6029 (0.7294) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [10/300] batch [1/2] loss 0.5958 (0.5958) acc 83.2031 (83.2031) loss_ce 0.5957 (0.5957) data_term 0.5957 (0.5957) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.7286 (0.6622) acc 80.5555 (81.8793) loss_ce 0.7285 (0.6621) data_term 0.7285 (0.6621) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [11/300] batch [1/2] loss 0.6329 (0.6329) acc 81.6406 (81.6406) loss_ce 0.6328 (0.6328) data_term 0.6328 (0.6328) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [11/300] batch [2/2] loss 0.7388 (0.6859) acc 81.2500 (81.4453) loss_ce 0.7388 (0.6858) data_term 0.7388 (0.6858) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [1/2] loss 0.6214 (0.6214) acc 81.6406 (81.6406) loss_ce 0.6213 (0.6213) data_term 0.6213 (0.6213) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [12/300] batch [2/2] loss 0.6716 (0.6465) acc 82.6389 (82.1398) loss_ce 0.6715 (0.6464) data_term 0.6715 (0.6464) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [13/300] batch [1/2] loss 0.6723 (0.6723) acc 81.6406 (81.6406) loss_ce 0.6722 (0.6722) data_term 0.6722 (0.6722) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [13/300] batch [2/2] loss 0.4363 (0.5543) acc 87.5000 (84.5703) loss_ce 0.4362 (0.5542) data_term 0.4362 (0.5542) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [1/2] loss 0.6207 (0.6207) acc 83.2031 (83.2031) loss_ce 0.6206 (0.6206) data_term 0.6206 (0.6206) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [14/300] batch [2/2] loss 0.4987 (0.5597) acc 87.5000 (85.3516) loss_ce 0.4987 (0.5596) data_term 0.4987 (0.5596) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [1/2] loss 0.6036 (0.6036) acc 83.9844 (83.9844) loss_ce 0.6035 (0.6035) data_term 0.6035 (0.6035) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [15/300] batch [2/2] loss 0.4931 (0.5483) acc 90.2778 (87.1311) loss_ce 0.4930 (0.5482) data_term 0.4930 (0.5482) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [1/2] loss 0.5096 (0.5096) acc 84.3750 (84.3750) loss_ce 0.5095 (0.5095) data_term 0.5095 (0.5095) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [16/300] batch [2/2] loss 0.5977 (0.5536) acc 84.0278 (84.2014) loss_ce 0.5975 (0.5535) data_term 0.5975 (0.5535) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [1/2] loss 0.5942 (0.5942) acc 85.1562 (85.1562) loss_ce 0.5941 (0.5941) data_term 0.5941 (0.5941) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.5739 (0.5841) acc 84.0278 (84.5920) loss_ce 0.5738 (0.5839) data_term 0.5738 (0.5839) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.5776 (0.5776) acc 85.9375 (85.9375) loss_ce 0.5774 (0.5774) data_term 0.5774 (0.5774) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.4755 (0.5265) acc 87.5000 (86.7188) loss_ce 0.4754 (0.5264) data_term 0.4754 (0.5264) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [19/300] batch [1/2] loss 0.5991 (0.5991) acc 83.2031 (83.2031) loss_ce 0.5990 (0.5990) data_term 0.5990 (0.5990) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [19/300] batch [2/2] loss 0.5493 (0.5742) acc 85.4167 (84.3099) loss_ce 0.5492 (0.5741) data_term 0.5492 (0.5741) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [20/300] batch [1/2] loss 0.6073 (0.6073) acc 84.3750 (84.3750) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [20/300] batch [2/2] loss 0.4744 (0.5408) acc 89.5833 (86.9792) loss_ce 0.4742 (0.5407) data_term 0.4742 (0.5407) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [21/300] batch [1/2] loss 0.5689 (0.5689) acc 86.7188 (86.7188) loss_ce 0.5687 (0.5687) data_term 0.5687 (0.5687) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [21/300] batch [2/2] loss 0.7630 (0.6659) acc 76.3889 (81.5538) loss_ce 0.7628 (0.6657) data_term 0.7628 (0.6657) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [22/300] batch [1/2] loss 0.4618 (0.4618) acc 88.6719 (88.6719) loss_ce 0.4616 (0.4616) data_term 0.4616 (0.4616) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.3547 (0.4083) acc 91.6667 (90.1693) loss_ce 0.3545 (0.4080) data_term 0.3545 (0.4080) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.4521 (0.4521) acc 88.6719 (88.6719) loss_ce 0.4519 (0.4519) data_term 0.4519 (0.4519) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [23/300] batch [2/2] loss 0.4395 (0.4458) acc 89.5833 (89.1276) loss_ce 0.4393 (0.4456) data_term 0.4393 (0.4456) kl_term 0.0002 (0.0002) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.5970 (0.5970) acc 84.7656 (84.7656) loss_ce 0.5968 (0.5968) data_term 0.5968 (0.5968) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.4544 (0.5257) acc 90.2778 (87.5217) loss_ce 0.4542 (0.5255) data_term 0.4542 (0.5255) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.4843 (0.4843) acc 88.6719 (88.6719) loss_ce 0.4840 (0.4840) data_term 0.4840 (0.4840) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.6579 (0.5711) acc 84.7222 (86.6970) loss_ce 0.6576 (0.5708) data_term 0.6576 (0.5708) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.5527 (0.5527) acc 85.5469 (85.5469) loss_ce 0.5524 (0.5524) data_term 0.5524 (0.5524) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.4068 (0.4797) acc 90.2778 (87.9123) loss_ce 0.4065 (0.4794) data_term 0.4065 (0.4794) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.6225 (0.6225) acc 86.3281 (86.3281) loss_ce 0.6222 (0.6222) data_term 0.6222 (0.6222) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.4162 (0.5194) acc 86.8055 (86.5668) loss_ce 0.4159 (0.5190) data_term 0.4159 (0.5190) kl_term 0.0003 (0.0003) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.4736 (0.4736) acc 88.2812 (88.2812) loss_ce 0.4732 (0.4732) data_term 0.4732 (0.4732) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.4934 (0.4835) acc 89.5833 (88.9323) loss_ce 0.4931 (0.4832) data_term 0.4931 (0.4832) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.4632 (0.4632) acc 87.8906 (87.8906) loss_ce 0.4628 (0.4628) data_term 0.4628 (0.4628) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5273 (0.4952) acc 88.1944 (88.0425) loss_ce 0.5269 (0.4949) data_term 0.5269 (0.4949) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.4636 (0.4636) acc 89.4531 (89.4531) loss_ce 0.4632 (0.4632) data_term 0.4632 (0.4632) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.4801 (0.4719) acc 88.1944 (88.8238) loss_ce 0.4797 (0.4715) data_term 0.4797 (0.4715) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.5554 (0.5554) acc 86.3281 (86.3281) loss_ce 0.5549 (0.5549) data_term 0.5549 (0.5549) kl_term 0.0004 (0.0004) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.4723 (0.5138) acc 89.5833 (87.9557) loss_ce 0.4718 (0.5134) data_term 0.4718 (0.5134) kl_term 0.0005 (0.0004) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.4864 (0.4864) acc 87.1094 (87.1094) loss_ce 0.4859 (0.4859) data_term 0.4859 (0.4859) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.5036 (0.4950) acc 90.2778 (88.6936) loss_ce 0.5031 (0.4945) data_term 0.5031 (0.4945) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.4363 (0.4363) acc 88.2812 (88.2812) loss_ce 0.4358 (0.4358) data_term 0.4358 (0.4358) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.4121 (0.4242) acc 93.0555 (90.6684) loss_ce 0.4116 (0.4237) data_term 0.4116 (0.4237) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.4023 (0.4023) acc 91.7969 (91.7969) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0005 (0.0005) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.4886 (0.4454) acc 88.1944 (89.9957) loss_ce 0.4880 (0.4449) data_term 0.4880 (0.4449) kl_term 0.0006 (0.0005) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.4380 (0.4380) acc 91.0156 (91.0156) loss_ce 0.4375 (0.4375) data_term 0.4375 (0.4375) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.3396 (0.3888) acc 89.5833 (90.2995) loss_ce 0.3390 (0.3883) data_term 0.3390 (0.3883) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.4670 (0.4670) acc 89.4531 (89.4531) loss_ce 0.4664 (0.4664) data_term 0.4664 (0.4664) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.4918 (0.4794) acc 89.5833 (89.5182) loss_ce 0.4912 (0.4788) data_term 0.4912 (0.4788) kl_term 0.0006 (0.0006) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.4180 (0.4180) acc 90.2344 (90.2344) loss_ce 0.4173 (0.4173) data_term 0.4173 (0.4173) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.3665 (0.3922) acc 92.3611 (91.2977) loss_ce 0.3658 (0.3916) data_term 0.3658 (0.3916) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.3851 (0.3851) acc 91.7969 (91.7969) loss_ce 0.3844 (0.3844) data_term 0.3844 (0.3844) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.4331 (0.4091) acc 90.2778 (91.0373) loss_ce 0.4324 (0.4084) data_term 0.4324 (0.4084) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.4179 (0.4179) acc 91.4062 (91.4062) loss_ce 0.4172 (0.4172) data_term 0.4172 (0.4172) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.3993 (0.4086) acc 90.9722 (91.1892) loss_ce 0.3986 (0.4079) data_term 0.3986 (0.4079) kl_term 0.0007 (0.0007) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.4162 (0.4162) acc 91.0156 (91.0156) loss_ce 0.4154 (0.4154) data_term 0.4154 (0.4154) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.4368 (0.4265) acc 90.2778 (90.6467) loss_ce 0.4360 (0.4257) data_term 0.4360 (0.4257) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.3457 (0.3457) acc 91.0156 (91.0156) loss_ce 0.3449 (0.3449) data_term 0.3449 (0.3449) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.4019 (0.3738) acc 91.6667 (91.3411) loss_ce 0.4011 (0.3730) data_term 0.4011 (0.3730) kl_term 0.0008 (0.0008) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.3130 (0.3130) acc 94.1406 (94.1406) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.5429 (0.4280) acc 87.5000 (90.8203) loss_ce 0.5421 (0.4271) data_term 0.5421 (0.4271) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.4328 (0.4328) acc 88.2812 (88.2812) loss_ce 0.4319 (0.4319) data_term 0.4319 (0.4319) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.4946 (0.4637) acc 89.5833 (88.9323) loss_ce 0.4937 (0.4628) data_term 0.4937 (0.4628) kl_term 0.0009 (0.0009) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.3789 (0.3789) acc 89.8438 (89.8438) loss_ce 0.3779 (0.3779) data_term 0.3779 (0.3779) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.3707 (0.3748) acc 92.3611 (91.1024) loss_ce 0.3698 (0.3738) data_term 0.3698 (0.3738) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.4528 (0.4528) acc 89.0625 (89.0625) loss_ce 0.4518 (0.4518) data_term 0.4518 (0.4518) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.3351 (0.3939) acc 92.3611 (90.7118) loss_ce 0.3341 (0.3929) data_term 0.3341 (0.3929) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.3863 (0.3863) acc 91.7969 (91.7969) loss_ce 0.3852 (0.3852) data_term 0.3852 (0.3852) kl_term 0.0010 (0.0010) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.4807 (0.4335) acc 90.2778 (91.0373) loss_ce 0.4796 (0.4324) data_term 0.4796 (0.4324) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.4478 (0.4478) acc 89.0625 (89.0625) loss_ce 0.4467 (0.4467) data_term 0.4467 (0.4467) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.2694 (0.3586) acc 95.8333 (92.4479) loss_ce 0.2683 (0.3575) data_term 0.2683 (0.3575) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.4188 (0.4188) acc 89.8438 (89.8438) loss_ce 0.4176 (0.4176) data_term 0.4176 (0.4176) kl_term 0.0011 (0.0011) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.5126 (0.4657) acc 87.5000 (88.6719) loss_ce 0.5114 (0.4645) data_term 0.5114 (0.4645) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.3616 (0.3616) acc 92.5781 (92.5781) loss_ce 0.3604 (0.3604) data_term 0.3604 (0.3604) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.4202 (0.3909) acc 90.9722 (91.7752) loss_ce 0.4190 (0.3897) data_term 0.4190 (0.3897) kl_term 0.0012 (0.0012) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.4803 (0.4803) acc 88.6719 (88.6719) loss_ce 0.4790 (0.4790) data_term 0.4790 (0.4790) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.4192 (0.4497) acc 88.8889 (88.7804) loss_ce 0.4179 (0.4485) data_term 0.4179 (0.4485) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.3831 (0.3831) acc 91.4062 (91.4062) loss_ce 0.3818 (0.3818) data_term 0.3818 (0.3818) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.4273 (0.4052) acc 90.9722 (91.1892) loss_ce 0.4260 (0.4039) data_term 0.4260 (0.4039) kl_term 0.0013 (0.0013) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.4714 (0.4714) acc 87.8906 (87.8906) loss_ce 0.4700 (0.4700) data_term 0.4700 (0.4700) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.3891 (0.4302) acc 91.6667 (89.7786) loss_ce 0.3877 (0.4289) data_term 0.3877 (0.4289) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.2774 (0.2774) acc 94.5312 (94.5312) loss_ce 0.2760 (0.2760) data_term 0.2760 (0.2760) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.3486 (0.3130) acc 91.6667 (93.0990) loss_ce 0.3471 (0.3115) data_term 0.3471 (0.3115) kl_term 0.0014 (0.0014) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.3241 (0.3241) acc 92.9688 (92.9688) loss_ce 0.3226 (0.3226) data_term 0.3226 (0.3226) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.3162 (0.3201) acc 93.0555 (93.0121) loss_ce 0.3147 (0.3187) data_term 0.3147 (0.3187) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.3487 (0.3487) acc 91.7969 (91.7969) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.4188 (0.3838) acc 88.8889 (90.3429) loss_ce 0.4173 (0.3822) data_term 0.4173 (0.3822) kl_term 0.0015 (0.0015) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.3808 (0.3808) acc 91.4062 (91.4062) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.3625 (0.3716) acc 90.9722 (91.1892) loss_ce 0.3609 (0.3700) data_term 0.3609 (0.3700) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.3207 (0.3207) acc 92.5781 (92.5781) loss_ce 0.3191 (0.3191) data_term 0.3191 (0.3191) kl_term 0.0016 (0.0016) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.2923 (0.3065) acc 93.7500 (93.1641) loss_ce 0.2907 (0.3049) data_term 0.2907 (0.3049) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.3972 (0.3972) acc 92.1875 (92.1875) loss_ce 0.3955 (0.3955) data_term 0.3955 (0.3955) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.3244 (0.3608) acc 92.3611 (92.2743) loss_ce 0.3227 (0.3591) data_term 0.3227 (0.3591) kl_term 0.0017 (0.0017) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.3678 (0.3678) acc 90.6250 (90.6250) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.3284 (0.3481) acc 92.3611 (91.4931) loss_ce 0.3266 (0.3463) data_term 0.3266 (0.3463) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.3999 (0.3999) acc 89.8438 (89.8438) loss_ce 0.3981 (0.3981) data_term 0.3981 (0.3981) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.1608 (0.2804) acc 95.8333 (92.8385) loss_ce 0.1589 (0.2785) data_term 0.1589 (0.2785) kl_term 0.0018 (0.0018) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.3317 (0.3317) acc 91.4062 (91.4062) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.3556 (0.3437) acc 91.6667 (91.5365) loss_ce 0.3537 (0.3418) data_term 0.3537 (0.3418) kl_term 0.0019 (0.0019) eta 0:00:02
epoch [62/300] batch [1/2] loss 0.3409 (0.3409) acc 93.3594 (93.3594) loss_ce 0.3389 (0.3389) data_term 0.3389 (0.3389) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [62/300] batch [2/2] loss 0.3445 (0.3427) acc 93.7500 (93.5547) loss_ce 0.3426 (0.3408) data_term 0.3426 (0.3408) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [63/300] batch [1/2] loss 0.3453 (0.3453) acc 92.9688 (92.9688) loss_ce 0.3433 (0.3433) data_term 0.3433 (0.3433) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [63/300] batch [2/2] loss 0.2755 (0.3104) acc 92.3611 (92.6649) loss_ce 0.2735 (0.3084) data_term 0.2735 (0.3084) kl_term 0.0020 (0.0020) eta 0:00:02
epoch [64/300] batch [1/2] loss 0.3103 (0.3103) acc 93.3594 (93.3594) loss_ce 0.3082 (0.3082) data_term 0.3082 (0.3082) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [64/300] batch [2/2] loss 0.4120 (0.3612) acc 91.6667 (92.5130) loss_ce 0.4099 (0.3591) data_term 0.4099 (0.3591) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [65/300] batch [1/2] loss 0.3413 (0.3413) acc 92.9688 (92.9688) loss_ce 0.3391 (0.3391) data_term 0.3391 (0.3391) kl_term 0.0021 (0.0021) eta 0:00:02
epoch [65/300] batch [2/2] loss 0.3293 (0.3353) acc 93.7500 (93.3594) loss_ce 0.3271 (0.3331) data_term 0.3271 (0.3331) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [66/300] batch [1/2] loss 0.3889 (0.3889) acc 91.7969 (91.7969) loss_ce 0.3866 (0.3866) data_term 0.3866 (0.3866) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [66/300] batch [2/2] loss 0.4699 (0.4294) acc 90.9722 (91.3845) loss_ce 0.4677 (0.4272) data_term 0.4677 (0.4272) kl_term 0.0022 (0.0022) eta 0:00:02
epoch [67/300] batch [1/2] loss 0.3691 (0.3691) acc 91.7969 (91.7969) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [67/300] batch [2/2] loss 0.3044 (0.3368) acc 93.0555 (92.4262) loss_ce 0.3021 (0.3345) data_term 0.3021 (0.3345) kl_term 0.0023 (0.0023) eta 0:00:02
epoch [68/300] batch [1/2] loss 0.3263 (0.3263) acc 91.7969 (91.7969) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [68/300] batch [2/2] loss 0.4189 (0.3726) acc 90.2778 (91.0373) loss_ce 0.4165 (0.3702) data_term 0.4165 (0.3702) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [69/300] batch [1/2] loss 0.4362 (0.4362) acc 89.8438 (89.8438) loss_ce 0.4337 (0.4337) data_term 0.4337 (0.4337) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [69/300] batch [2/2] loss 0.3571 (0.3967) acc 93.7500 (91.7969) loss_ce 0.3547 (0.3942) data_term 0.3547 (0.3942) kl_term 0.0024 (0.0024) eta 0:00:02
epoch [70/300] batch [1/2] loss 0.4028 (0.4028) acc 91.4062 (91.4062) loss_ce 0.4003 (0.4003) data_term 0.4003 (0.4003) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [70/300] batch [2/2] loss 0.3828 (0.3928) acc 92.3611 (91.8837) loss_ce 0.3802 (0.3903) data_term 0.3802 (0.3903) kl_term 0.0025 (0.0025) eta 0:00:02
epoch [71/300] batch [1/2] loss 0.4154 (0.4154) acc 89.0625 (89.0625) loss_ce 0.4128 (0.4128) data_term 0.4128 (0.4128) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [71/300] batch [2/2] loss 0.3148 (0.3651) acc 90.9722 (90.0174) loss_ce 0.3122 (0.3625) data_term 0.3122 (0.3625) kl_term 0.0026 (0.0026) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.2879 (0.2879) acc 93.7500 (93.7500) loss_ce 0.2852 (0.2852) data_term 0.2852 (0.2852) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [72/300] batch [2/2] loss 0.3276 (0.3077) acc 93.0555 (93.4028) loss_ce 0.3249 (0.3051) data_term 0.3249 (0.3051) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.3484 (0.3484) acc 92.9688 (92.9688) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.0027 (0.0027) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.2598 (0.3041) acc 96.5278 (94.7483) loss_ce 0.2571 (0.3014) data_term 0.2571 (0.3014) kl_term 0.0028 (0.0027) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.3882 (0.3882) acc 92.5781 (92.5781) loss_ce 0.3854 (0.3854) data_term 0.3854 (0.3854) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.3823 (0.3853) acc 88.8889 (90.7335) loss_ce 0.3795 (0.3824) data_term 0.3795 (0.3824) kl_term 0.0028 (0.0028) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.2950 (0.2950) acc 92.9688 (92.9688) loss_ce 0.2921 (0.2921) data_term 0.2921 (0.2921) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.4120 (0.3535) acc 93.0555 (93.0121) loss_ce 0.4091 (0.3506) data_term 0.4091 (0.3506) kl_term 0.0029 (0.0029) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.3065 (0.3065) acc 93.7500 (93.7500) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.3608 (0.3337) acc 91.6667 (92.7083) loss_ce 0.3578 (0.3307) data_term 0.3578 (0.3307) kl_term 0.0030 (0.0030) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.3747 (0.3747) acc 91.7969 (91.7969) loss_ce 0.3717 (0.3717) data_term 0.3717 (0.3717) kl_term 0.0030 (0.0030) eta 0:00:02
