***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [39/300] batch [4/4] loss 0.6534 (0.6028) acc 87.5000 (87.7930) loss_ce 0.6501 (0.5995) data_term 0.6501 (0.5995) kl_term 0.0033 (0.0033) eta 0:00:05
epoch [40/300] batch [1/4] loss 0.5842 (0.5842) acc 88.2812 (88.2812) loss_ce 0.5808 (0.5808) data_term 0.5808 (0.5808) kl_term 0.0034 (0.0034) eta 0:00:06
epoch [40/300] batch [2/4] loss 0.5186 (0.5514) acc 88.2812 (88.2812) loss_ce 0.5152 (0.5480) data_term 0.5152 (0.5480) kl_term 0.0034 (0.0034) eta 0:00:06
epoch [40/300] batch [3/4] loss 0.5715 (0.5581) acc 87.5000 (88.0208) loss_ce 0.5681 (0.5547) data_term 0.5681 (0.5547) kl_term 0.0035 (0.0034) eta 0:00:05
epoch [40/300] batch [4/4] loss 0.3678 (0.5106) acc 87.5000 (87.8906) loss_ce 0.3644 (0.5071) data_term 0.3644 (0.5071) kl_term 0.0035 (0.0034) eta 0:00:05
epoch [41/300] batch [1/4] loss 0.6133 (0.6133) acc 87.8906 (87.8906) loss_ce 0.6097 (0.6097) data_term 0.6097 (0.6097) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [41/300] batch [2/4] loss 0.6037 (0.6085) acc 86.3281 (87.1094) loss_ce 0.6001 (0.6049) data_term 0.6001 (0.6049) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [41/300] batch [3/4] loss 0.5830 (0.6000) acc 88.6719 (87.6302) loss_ce 0.5794 (0.5964) data_term 0.5794 (0.5964) kl_term 0.0036 (0.0036) eta 0:00:05
epoch [41/300] batch [4/4] loss 0.3599 (0.5400) acc 92.5000 (88.8477) loss_ce 0.3563 (0.5364) data_term 0.3563 (0.5364) kl_term 0.0037 (0.0036) eta 0:00:05
epoch [42/300] batch [1/4] loss 0.5148 (0.5148) acc 90.6250 (90.6250) loss_ce 0.5110 (0.5110) data_term 0.5110 (0.5110) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [42/300] batch [2/4] loss 0.5863 (0.5505) acc 87.8906 (89.2578) loss_ce 0.5825 (0.5468) data_term 0.5825 (0.5468) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [42/300] batch [3/4] loss 0.4761 (0.5257) acc 87.8906 (88.8021) loss_ce 0.4723 (0.5219) data_term 0.4723 (0.5219) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [42/300] batch [4/4] loss 0.6658 (0.5607) acc 82.5000 (87.2266) loss_ce 0.6619 (0.5569) data_term 0.6619 (0.5569) kl_term 0.0038 (0.0038) eta 0:00:05
epoch [43/300] batch [1/4] loss 0.6231 (0.6231) acc 83.5938 (83.5938) loss_ce 0.6191 (0.6191) data_term 0.6191 (0.6191) kl_term 0.0039 (0.0039) eta 0:00:05
epoch [43/300] batch [2/4] loss 0.5267 (0.5749) acc 86.7188 (85.1562) loss_ce 0.5227 (0.5709) data_term 0.5227 (0.5709) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [43/300] batch [3/4] loss 0.6155 (0.5884) acc 85.5469 (85.2865) loss_ce 0.6115 (0.5844) data_term 0.6115 (0.5844) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [43/300] batch [4/4] loss 0.6051 (0.5926) acc 85.0000 (85.2148) loss_ce 0.6011 (0.5886) data_term 0.6011 (0.5886) kl_term 0.0040 (0.0040) eta 0:00:05
epoch [44/300] batch [1/4] loss 0.5453 (0.5453) acc 88.2812 (88.2812) loss_ce 0.5412 (0.5412) data_term 0.5412 (0.5412) kl_term 0.0041 (0.0041) eta 0:00:05
epoch [44/300] batch [2/4] loss 0.5214 (0.5334) acc 89.0625 (88.6719) loss_ce 0.5173 (0.5292) data_term 0.5173 (0.5292) kl_term 0.0042 (0.0041) eta 0:00:05
epoch [44/300] batch [3/4] loss 0.6427 (0.5698) acc 85.1562 (87.5000) loss_ce 0.6385 (0.5657) data_term 0.6385 (0.5657) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [44/300] batch [4/4] loss 0.6779 (0.5968) acc 80.0000 (85.6250) loss_ce 0.6737 (0.5927) data_term 0.6737 (0.5927) kl_term 0.0042 (0.0042) eta 0:00:05
epoch [45/300] batch [1/4] loss 0.5886 (0.5886) acc 88.6719 (88.6719) loss_ce 0.5843 (0.5843) data_term 0.5843 (0.5843) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [45/300] batch [2/4] loss 0.5455 (0.5670) acc 87.8906 (88.2812) loss_ce 0.5411 (0.5627) data_term 0.5411 (0.5627) kl_term 0.0043 (0.0043) eta 0:00:05
epoch [45/300] batch [3/4] loss 0.5811 (0.5717) acc 86.3281 (87.6302) loss_ce 0.5768 (0.5674) data_term 0.5768 (0.5674) kl_term 0.0044 (0.0043) eta 0:00:05
epoch [45/300] batch [4/4] loss 0.8498 (0.6413) acc 82.5000 (86.3477) loss_ce 0.8454 (0.6369) data_term 0.8454 (0.6369) kl_term 0.0044 (0.0044) eta 0:00:05
epoch [46/300] batch [1/4] loss 0.5204 (0.5204) acc 88.6719 (88.6719) loss_ce 0.5159 (0.5159) data_term 0.5159 (0.5159) kl_term 0.0045 (0.0045) eta 0:00:06
epoch [46/300] batch [2/4] loss 0.5977 (0.5591) acc 87.5000 (88.0859) loss_ce 0.5931 (0.5545) data_term 0.5931 (0.5545) kl_term 0.0045 (0.0045) eta 0:00:05
epoch [46/300] batch [3/4] loss 0.6766 (0.5982) acc 84.3750 (86.8490) loss_ce 0.6720 (0.5937) data_term 0.6720 (0.5937) kl_term 0.0046 (0.0045) eta 0:00:05
epoch [46/300] batch [4/4] loss 0.6801 (0.6187) acc 87.5000 (87.0117) loss_ce 0.6755 (0.6142) data_term 0.6755 (0.6142) kl_term 0.0046 (0.0046) eta 0:00:05
epoch [47/300] batch [1/4] loss 0.5482 (0.5482) acc 86.3281 (86.3281) loss_ce 0.5435 (0.5435) data_term 0.5435 (0.5435) kl_term 0.0047 (0.0047) eta 0:00:05
epoch [47/300] batch [2/4] loss 0.4883 (0.5182) acc 91.4062 (88.8672) loss_ce 0.4835 (0.5135) data_term 0.4835 (0.5135) kl_term 0.0047 (0.0047) eta 0:00:05
epoch [47/300] batch [3/4] loss 0.6688 (0.5684) acc 85.1562 (87.6302) loss_ce 0.6640 (0.5637) data_term 0.6640 (0.5637) kl_term 0.0048 (0.0047) eta 0:00:05
epoch [47/300] batch [4/4] loss 0.3492 (0.5136) acc 92.5000 (88.8477) loss_ce 0.3444 (0.5089) data_term 0.3444 (0.5089) kl_term 0.0048 (0.0048) eta 0:00:05
epoch [48/300] batch [1/4] loss 0.5755 (0.5755) acc 87.5000 (87.5000) loss_ce 0.5706 (0.5706) data_term 0.5706 (0.5706) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [48/300] batch [2/4] loss 0.5281 (0.5518) acc 85.9375 (86.7188) loss_ce 0.5232 (0.5469) data_term 0.5232 (0.5469) kl_term 0.0049 (0.0049) eta 0:00:05
epoch [48/300] batch [3/4] loss 0.4970 (0.5335) acc 89.0625 (87.5000) loss_ce 0.4920 (0.5286) data_term 0.4920 (0.5286) kl_term 0.0050 (0.0049) eta 0:00:05
epoch [48/300] batch [4/4] loss 0.7660 (0.5916) acc 80.0000 (85.6250) loss_ce 0.7610 (0.5867) data_term 0.7610 (0.5867) kl_term 0.0050 (0.0050) eta 0:00:05
epoch [49/300] batch [1/4] loss 0.6734 (0.6734) acc 83.2031 (83.2031) loss_ce 0.6683 (0.6683) data_term 0.6683 (0.6683) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [49/300] batch [2/4] loss 0.6936 (0.6835) acc 85.1562 (84.1797) loss_ce 0.6885 (0.6784) data_term 0.6885 (0.6784) kl_term 0.0051 (0.0051) eta 0:00:05
epoch [49/300] batch [3/4] loss 0.4328 (0.6000) acc 89.4531 (85.9375) loss_ce 0.4276 (0.5948) data_term 0.4276 (0.5948) kl_term 0.0052 (0.0051) eta 0:00:05
epoch [49/300] batch [4/4] loss 0.5315 (0.5829) acc 90.0000 (86.9531) loss_ce 0.5264 (0.5777) data_term 0.5264 (0.5777) kl_term 0.0052 (0.0052) eta 0:00:05
epoch [50/300] batch [1/4] loss 0.4838 (0.4838) acc 88.6719 (88.6719) loss_ce 0.4785 (0.4785) data_term 0.4785 (0.4785) kl_term 0.0053 (0.0053) eta 0:00:05
epoch [50/300] batch [2/4] loss 0.5304 (0.5071) acc 88.6719 (88.6719) loss_ce 0.5250 (0.5017) data_term 0.5250 (0.5017) kl_term 0.0054 (0.0053) eta 0:00:05
epoch [50/300] batch [3/4] loss 0.4612 (0.4918) acc 88.6719 (88.6719) loss_ce 0.4558 (0.4864) data_term 0.4558 (0.4864) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [50/300] batch [4/4] loss 0.6525 (0.5320) acc 87.5000 (88.3789) loss_ce 0.6471 (0.5266) data_term 0.6471 (0.5266) kl_term 0.0054 (0.0054) eta 0:00:05
epoch [51/300] batch [1/4] loss 0.5460 (0.5460) acc 90.2344 (90.2344) loss_ce 0.5405 (0.5405) data_term 0.5405 (0.5405) kl_term 0.0055 (0.0055) eta 0:00:05
epoch [51/300] batch [2/4] loss 0.6351 (0.5906) acc 85.1562 (87.6953) loss_ce 0.6295 (0.5850) data_term 0.6295 (0.5850) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [51/300] batch [3/4] loss 0.6197 (0.6003) acc 83.9844 (86.4583) loss_ce 0.6141 (0.5947) data_term 0.6141 (0.5947) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [51/300] batch [4/4] loss 0.3391 (0.5350) acc 92.5000 (87.9688) loss_ce 0.3335 (0.5294) data_term 0.3335 (0.5294) kl_term 0.0056 (0.0056) eta 0:00:05
epoch [52/300] batch [1/4] loss 0.5483 (0.5483) acc 88.6719 (88.6719) loss_ce 0.5426 (0.5426) data_term 0.5426 (0.5426) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [52/300] batch [2/4] loss 0.4961 (0.5222) acc 88.6719 (88.6719) loss_ce 0.4903 (0.5164) data_term 0.4903 (0.5164) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [52/300] batch [3/4] loss 0.5989 (0.5477) acc 86.3281 (87.8906) loss_ce 0.5930 (0.5420) data_term 0.5930 (0.5420) kl_term 0.0058 (0.0058) eta 0:00:05
epoch [52/300] batch [4/4] loss 0.5691 (0.5531) acc 85.0000 (87.1680) loss_ce 0.5633 (0.5473) data_term 0.5633 (0.5473) kl_term 0.0058 (0.0058) eta 0:00:04
epoch [53/300] batch [1/4] loss 0.4776 (0.4776) acc 89.4531 (89.4531) loss_ce 0.4716 (0.4716) data_term 0.4716 (0.4716) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [53/300] batch [2/4] loss 0.4010 (0.4393) acc 91.4062 (90.4297) loss_ce 0.3950 (0.4333) data_term 0.3950 (0.4333) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [53/300] batch [3/4] loss 0.5059 (0.4615) acc 88.6719 (89.8438) loss_ce 0.4999 (0.4555) data_term 0.4999 (0.4555) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [53/300] batch [4/4] loss 0.3727 (0.4393) acc 87.5000 (89.2578) loss_ce 0.3667 (0.4333) data_term 0.3667 (0.4333) kl_term 0.0060 (0.0060) eta 0:00:05
epoch [54/300] batch [1/4] loss 0.4486 (0.4486) acc 89.4531 (89.4531) loss_ce 0.4424 (0.4424) data_term 0.4424 (0.4424) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [54/300] batch [2/4] loss 0.5340 (0.4913) acc 86.3281 (87.8906) loss_ce 0.5278 (0.4851) data_term 0.5278 (0.4851) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [54/300] batch [3/4] loss 0.4402 (0.4743) acc 90.6250 (88.8021) loss_ce 0.4340 (0.4681) data_term 0.4340 (0.4681) kl_term 0.0062 (0.0062) eta 0:00:05
epoch [54/300] batch [4/4] loss 0.7553 (0.5445) acc 77.5000 (85.9766) loss_ce 0.7490 (0.5383) data_term 0.7490 (0.5383) kl_term 0.0063 (0.0062) eta 0:00:05
epoch [55/300] batch [1/4] loss 0.4508 (0.4508) acc 91.0156 (91.0156) loss_ce 0.4444 (0.4444) data_term 0.4444 (0.4444) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [55/300] batch [2/4] loss 0.5032 (0.4770) acc 89.8438 (90.4297) loss_ce 0.4967 (0.4705) data_term 0.4967 (0.4705) kl_term 0.0064 (0.0064) eta 0:00:05
epoch [55/300] batch [3/4] loss 0.6560 (0.5366) acc 85.5469 (88.8021) loss_ce 0.6495 (0.5302) data_term 0.6495 (0.5302) kl_term 0.0065 (0.0064) eta 0:00:05
epoch [55/300] batch [4/4] loss 0.8694 (0.6198) acc 80.0000 (86.6016) loss_ce 0.8629 (0.6134) data_term 0.8629 (0.6134) kl_term 0.0065 (0.0064) eta 0:00:05
epoch [56/300] batch [1/4] loss 0.5789 (0.5789) acc 85.1562 (85.1562) loss_ce 0.5722 (0.5722) data_term 0.5722 (0.5722) kl_term 0.0066 (0.0066) eta 0:00:05
epoch [56/300] batch [2/4] loss 0.5013 (0.5401) acc 89.8438 (87.5000) loss_ce 0.4946 (0.5334) data_term 0.4946 (0.5334) kl_term 0.0067 (0.0066) eta 0:00:05
epoch [56/300] batch [3/4] loss 0.5280 (0.5361) acc 87.5000 (87.5000) loss_ce 0.5214 (0.5294) data_term 0.5214 (0.5294) kl_term 0.0067 (0.0067) eta 0:00:05
epoch [56/300] batch [4/4] loss 0.5137 (0.5305) acc 90.0000 (88.1250) loss_ce 0.5070 (0.5238) data_term 0.5070 (0.5238) kl_term 0.0067 (0.0067) eta 0:00:05
epoch [57/300] batch [1/4] loss 0.5617 (0.5617) acc 86.3281 (86.3281) loss_ce 0.5548 (0.5548) data_term 0.5548 (0.5548) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [57/300] batch [2/4] loss 0.5957 (0.5787) acc 88.2812 (87.3047) loss_ce 0.5888 (0.5718) data_term 0.5888 (0.5718) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [57/300] batch [3/4] loss 0.4872 (0.5482) acc 90.6250 (88.4115) loss_ce 0.4803 (0.5413) data_term 0.4803 (0.5413) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [57/300] batch [4/4] loss 0.7372 (0.5954) acc 82.5000 (86.9336) loss_ce 0.7303 (0.5885) data_term 0.7303 (0.5885) kl_term 0.0069 (0.0069) eta 0:00:05
epoch [58/300] batch [1/4] loss 0.5164 (0.5164) acc 89.4531 (89.4531) loss_ce 0.5093 (0.5093) data_term 0.5093 (0.5093) kl_term 0.0071 (0.0071) eta 0:00:13
epoch [58/300] batch [2/4] loss 0.4673 (0.4919) acc 90.2344 (89.8438) loss_ce 0.4602 (0.4848) data_term 0.4602 (0.4848) kl_term 0.0071 (0.0071) eta 0:00:09
epoch [58/300] batch [3/4] loss 0.5039 (0.4959) acc 89.4531 (89.7135) loss_ce 0.4967 (0.4888) data_term 0.4967 (0.4888) kl_term 0.0071 (0.0071) eta 0:00:08
epoch [58/300] batch [4/4] loss 0.4532 (0.4852) acc 92.5000 (90.4102) loss_ce 0.4460 (0.4781) data_term 0.4460 (0.4781) kl_term 0.0072 (0.0071) eta 0:00:07
epoch [59/300] batch [1/4] loss 0.4352 (0.4352) acc 92.9688 (92.9688) loss_ce 0.4278 (0.4278) data_term 0.4278 (0.4278) kl_term 0.0073 (0.0073) eta 0:00:05
epoch [59/300] batch [2/4] loss 0.5272 (0.4812) acc 86.7188 (89.8438) loss_ce 0.5198 (0.4738) data_term 0.5198 (0.4738) kl_term 0.0074 (0.0073) eta 0:00:05
epoch [59/300] batch [3/4] loss 0.5075 (0.4899) acc 88.6719 (89.4531) loss_ce 0.5001 (0.4826) data_term 0.5001 (0.4826) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [59/300] batch [4/4] loss 0.5613 (0.5078) acc 85.0000 (88.3398) loss_ce 0.5539 (0.5004) data_term 0.5539 (0.5004) kl_term 0.0074 (0.0074) eta 0:00:05
epoch [60/300] batch [1/4] loss 0.4447 (0.4447) acc 90.2344 (90.2344) loss_ce 0.4372 (0.4372) data_term 0.4372 (0.4372) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [60/300] batch [2/4] loss 0.5460 (0.4954) acc 87.5000 (88.8672) loss_ce 0.5384 (0.4878) data_term 0.5384 (0.4878) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [60/300] batch [3/4] loss 0.4569 (0.4825) acc 90.6250 (89.4531) loss_ce 0.4492 (0.4749) data_term 0.4492 (0.4749) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [60/300] batch [4/4] loss 0.7361 (0.5459) acc 80.0000 (87.0898) loss_ce 0.7285 (0.5383) data_term 0.7285 (0.5383) kl_term 0.0076 (0.0076) eta 0:00:05
epoch [61/300] batch [1/4] loss 0.4850 (0.4850) acc 87.5000 (87.5000) loss_ce 0.4772 (0.4772) data_term 0.4772 (0.4772) kl_term 0.0078 (0.0078) eta 0:00:05
epoch [61/300] batch [2/4] loss 0.4931 (0.4891) acc 90.2344 (88.8672) loss_ce 0.4853 (0.4813) data_term 0.4853 (0.4813) kl_term 0.0078 (0.0078) eta 0:00:05
epoch [61/300] batch [3/4] loss 0.4332 (0.4704) acc 91.0156 (89.5833) loss_ce 0.4253 (0.4626) data_term 0.4253 (0.4626) kl_term 0.0078 (0.0078) eta 0:00:05
epoch [61/300] batch [4/4] loss 0.5351 (0.4866) acc 90.0000 (89.6875) loss_ce 0.5273 (0.4788) data_term 0.5273 (0.4788) kl_term 0.0079 (0.0078) eta 0:00:05
epoch [62/300] batch [1/4] loss 0.5813 (0.5813) acc 85.5469 (85.5469) loss_ce 0.5732 (0.5732) data_term 0.5732 (0.5732) kl_term 0.0080 (0.0080) eta 0:00:05
epoch [62/300] batch [2/4] loss 0.4631 (0.5222) acc 89.8438 (87.6953) loss_ce 0.4550 (0.5141) data_term 0.4550 (0.5141) kl_term 0.0081 (0.0080) eta 0:00:05
epoch [62/300] batch [3/4] loss 0.5891 (0.5445) acc 87.8906 (87.7604) loss_ce 0.5810 (0.5364) data_term 0.5810 (0.5364) kl_term 0.0081 (0.0081) eta 0:00:05
epoch [62/300] batch [4/4] loss 0.3327 (0.4915) acc 90.0000 (88.3203) loss_ce 0.3246 (0.4835) data_term 0.3246 (0.4835) kl_term 0.0081 (0.0081) eta 0:00:04
epoch [63/300] batch [1/4] loss 0.5404 (0.5404) acc 87.5000 (87.5000) loss_ce 0.5322 (0.5322) data_term 0.5322 (0.5322) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [63/300] batch [2/4] loss 0.5385 (0.5395) acc 85.1562 (86.3281) loss_ce 0.5302 (0.5312) data_term 0.5302 (0.5312) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [63/300] batch [3/4] loss 0.5429 (0.5406) acc 87.5000 (86.7188) loss_ce 0.5346 (0.5323) data_term 0.5346 (0.5323) kl_term 0.0083 (0.0083) eta 0:00:04
epoch [63/300] batch [4/4] loss 0.4635 (0.5213) acc 85.0000 (86.2891) loss_ce 0.4551 (0.5130) data_term 0.4551 (0.5130) kl_term 0.0084 (0.0083) eta 0:00:04
epoch [64/300] batch [1/4] loss 0.3870 (0.3870) acc 92.9688 (92.9688) loss_ce 0.3784 (0.3784) data_term 0.3784 (0.3784) kl_term 0.0085 (0.0085) eta 0:00:05
epoch [64/300] batch [2/4] loss 0.5303 (0.4586) acc 88.6719 (90.8203) loss_ce 0.5218 (0.4501) data_term 0.5218 (0.4501) kl_term 0.0086 (0.0085) eta 0:00:05
epoch [64/300] batch [3/4] loss 0.6074 (0.5082) acc 86.7188 (89.4531) loss_ce 0.5988 (0.4997) data_term 0.5988 (0.4997) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [64/300] batch [4/4] loss 0.4196 (0.4861) acc 95.0000 (90.8398) loss_ce 0.4110 (0.4775) data_term 0.4110 (0.4775) kl_term 0.0086 (0.0086) eta 0:00:05
epoch [65/300] batch [1/4] loss 0.4547 (0.4547) acc 89.4531 (89.4531) loss_ce 0.4459 (0.4459) data_term 0.4459 (0.4459) kl_term 0.0088 (0.0088) eta 0:00:05
epoch [65/300] batch [2/4] loss 0.6043 (0.5295) acc 87.1094 (88.2812) loss_ce 0.5955 (0.5207) data_term 0.5955 (0.5207) kl_term 0.0088 (0.0088) eta 0:00:05
epoch [65/300] batch [3/4] loss 0.4613 (0.5067) acc 89.4531 (88.6719) loss_ce 0.4524 (0.4979) data_term 0.4524 (0.4979) kl_term 0.0088 (0.0088) eta 0:00:05
epoch [65/300] batch [4/4] loss 0.4179 (0.4845) acc 90.0000 (89.0039) loss_ce 0.4090 (0.4757) data_term 0.4090 (0.4757) kl_term 0.0089 (0.0088) eta 0:00:05
epoch [66/300] batch [1/4] loss 0.4671 (0.4671) acc 88.2812 (88.2812) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [66/300] batch [2/4] loss 0.3680 (0.4176) acc 92.5781 (90.4297) loss_ce 0.3590 (0.4085) data_term 0.3590 (0.4085) kl_term 0.0090 (0.0090) eta 0:00:05
epoch [66/300] batch [3/4] loss 0.3821 (0.4057) acc 92.9688 (91.2760) loss_ce 0.3731 (0.3967) data_term 0.3731 (0.3967) kl_term 0.0091 (0.0090) eta 0:00:05
epoch [66/300] batch [4/4] loss 0.7362 (0.4884) acc 77.5000 (87.8320) loss_ce 0.7271 (0.4793) data_term 0.7271 (0.4793) kl_term 0.0091 (0.0091) eta 0:00:05
epoch [67/300] batch [1/4] loss 0.4191 (0.4191) acc 91.0156 (91.0156) loss_ce 0.4098 (0.4098) data_term 0.4098 (0.4098) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [67/300] batch [2/4] loss 0.5705 (0.4948) acc 87.1094 (89.0625) loss_ce 0.5612 (0.4855) data_term 0.5612 (0.4855) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [67/300] batch [3/4] loss 0.5608 (0.5168) acc 88.2812 (88.8021) loss_ce 0.5514 (0.5075) data_term 0.5514 (0.5075) kl_term 0.0093 (0.0093) eta 0:00:04
epoch [67/300] batch [4/4] loss 0.4227 (0.4932) acc 90.0000 (89.1016) loss_ce 0.4133 (0.4839) data_term 0.4133 (0.4839) kl_term 0.0094 (0.0093) eta 0:00:04
epoch [68/300] batch [1/4] loss 0.4913 (0.4913) acc 89.4531 (89.4531) loss_ce 0.4818 (0.4818) data_term 0.4818 (0.4818) kl_term 0.0095 (0.0095) eta 0:00:04
epoch [68/300] batch [2/4] loss 0.4822 (0.4868) acc 89.0625 (89.2578) loss_ce 0.4726 (0.4772) data_term 0.4726 (0.4772) kl_term 0.0096 (0.0095) eta 0:00:04
epoch [68/300] batch [3/4] loss 0.4934 (0.4890) acc 91.7969 (90.1042) loss_ce 0.4838 (0.4794) data_term 0.4838 (0.4794) kl_term 0.0096 (0.0096) eta 0:00:04
epoch [68/300] batch [4/4] loss 0.1673 (0.4086) acc 97.5000 (91.9531) loss_ce 0.1577 (0.3990) data_term 0.1577 (0.3990) kl_term 0.0096 (0.0096) eta 0:00:04
epoch [69/300] batch [1/4] loss 0.4772 (0.4772) acc 88.6719 (88.6719) loss_ce 0.4674 (0.4674) data_term 0.4674 (0.4674) kl_term 0.0098 (0.0098) eta 0:00:04
epoch [69/300] batch [2/4] loss 0.4758 (0.4765) acc 87.8906 (88.2812) loss_ce 0.4660 (0.4667) data_term 0.4660 (0.4667) kl_term 0.0098 (0.0098) eta 0:00:04
epoch [69/300] batch [3/4] loss 0.4951 (0.4827) acc 87.8906 (88.1510) loss_ce 0.4853 (0.4729) data_term 0.4853 (0.4729) kl_term 0.0098 (0.0098) eta 0:00:04
epoch [69/300] batch [4/4] loss 0.3824 (0.4576) acc 92.5000 (89.2383) loss_ce 0.3725 (0.4478) data_term 0.3725 (0.4478) kl_term 0.0099 (0.0098) eta 0:00:04
epoch [70/300] batch [1/4] loss 0.5534 (0.5534) acc 85.9375 (85.9375) loss_ce 0.5433 (0.5433) data_term 0.5433 (0.5433) kl_term 0.0100 (0.0100) eta 0:00:04
epoch [70/300] batch [2/4] loss 0.4709 (0.5121) acc 89.8438 (87.8906) loss_ce 0.4608 (0.5021) data_term 0.4608 (0.5021) kl_term 0.0101 (0.0101) eta 0:00:04
epoch [70/300] batch [3/4] loss 0.5138 (0.5127) acc 87.1094 (87.6302) loss_ce 0.5037 (0.5026) data_term 0.5037 (0.5026) kl_term 0.0101 (0.0101) eta 0:00:05
epoch [70/300] batch [4/4] loss 0.4144 (0.4881) acc 90.0000 (88.2227) loss_ce 0.4043 (0.4780) data_term 0.4043 (0.4780) kl_term 0.0101 (0.0101) eta 0:00:04
epoch [71/300] batch [1/4] loss 0.4060 (0.4060) acc 90.2344 (90.2344) loss_ce 0.3957 (0.3957) data_term 0.3957 (0.3957) kl_term 0.0103 (0.0103) eta 0:00:05
epoch [71/300] batch [2/4] loss 0.4845 (0.4453) acc 90.2344 (90.2344) loss_ce 0.4741 (0.4349) data_term 0.4741 (0.4349) kl_term 0.0103 (0.0103) eta 0:00:05
epoch [71/300] batch [3/4] loss 0.4836 (0.4580) acc 89.0625 (89.8438) loss_ce 0.4732 (0.4477) data_term 0.4732 (0.4477) kl_term 0.0104 (0.0103) eta 0:00:05
epoch [71/300] batch [4/4] loss 0.4845 (0.4646) acc 90.0000 (89.8828) loss_ce 0.4741 (0.4543) data_term 0.4741 (0.4543) kl_term 0.0104 (0.0103) eta 0:00:04
epoch [72/300] batch [1/4] loss 0.3453 (0.3453) acc 92.5781 (92.5781) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [72/300] batch [2/4] loss 0.5217 (0.4335) acc 88.6719 (90.6250) loss_ce 0.5111 (0.4230) data_term 0.5111 (0.4230) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [72/300] batch [3/4] loss 0.4539 (0.4403) acc 91.7969 (91.0156) loss_ce 0.4433 (0.4297) data_term 0.4433 (0.4297) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [72/300] batch [4/4] loss 0.7386 (0.5149) acc 87.5000 (90.1367) loss_ce 0.7279 (0.5043) data_term 0.7279 (0.5043) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [73/300] batch [1/4] loss 0.4916 (0.4916) acc 89.0625 (89.0625) loss_ce 0.4808 (0.4808) data_term 0.4808 (0.4808) kl_term 0.0108 (0.0108) eta 0:00:05
epoch [73/300] batch [2/4] loss 0.4378 (0.4647) acc 88.6719 (88.8672) loss_ce 0.4269 (0.4538) data_term 0.4269 (0.4538) kl_term 0.0109 (0.0108) eta 0:00:05
epoch [73/300] batch [3/4] loss 0.3980 (0.4424) acc 91.7969 (89.8438) loss_ce 0.3871 (0.4316) data_term 0.3871 (0.4316) kl_term 0.0109 (0.0109) eta 0:00:05
epoch [73/300] batch [4/4] loss 0.6814 (0.5022) acc 87.5000 (89.2578) loss_ce 0.6705 (0.4913) data_term 0.6705 (0.4913) kl_term 0.0109 (0.0109) eta 0:00:05
epoch [74/300] batch [1/4] loss 0.4207 (0.4207) acc 90.6250 (90.6250) loss_ce 0.4096 (0.4096) data_term 0.4096 (0.4096) kl_term 0.0111 (0.0111) eta 0:00:05
epoch [74/300] batch [2/4] loss 0.4590 (0.4399) acc 89.4531 (90.0391) loss_ce 0.4478 (0.4287) data_term 0.4478 (0.4287) kl_term 0.0111 (0.0111) eta 0:00:05
