***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [16/300] batch [1/1] loss 0.9132 (0.9132) acc 78.2178 (78.2178) loss_ce 0.9131 (0.9131) data_term 0.9131 (0.9131) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.9922 (0.9922) acc 79.2079 (79.2079) loss_ce 0.9920 (0.9920) data_term 0.9920 (0.9920) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.8206 (0.8206) acc 86.1386 (86.1386) loss_ce 0.8204 (0.8204) data_term 0.8204 (0.8204) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8882 (0.8882) acc 84.1584 (84.1584) loss_ce 0.8881 (0.8881) data_term 0.8881 (0.8881) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.8665 (0.8665) acc 82.1782 (82.1782) loss_ce 0.8663 (0.8663) data_term 0.8663 (0.8663) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.7620 (0.7620) acc 83.1683 (83.1683) loss_ce 0.7618 (0.7618) data_term 0.7618 (0.7618) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.7264 (0.7264) acc 82.1782 (82.1782) loss_ce 0.7262 (0.7262) data_term 0.7262 (0.7262) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.7686 (0.7686) acc 84.1584 (84.1584) loss_ce 0.7683 (0.7683) data_term 0.7683 (0.7683) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.7013 (0.7013) acc 85.1485 (85.1485) loss_ce 0.7010 (0.7010) data_term 0.7010 (0.7010) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.6811 (0.6811) acc 89.1089 (89.1089) loss_ce 0.6808 (0.6808) data_term 0.6808 (0.6808) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.5047 (0.5047) acc 93.0693 (93.0693) loss_ce 0.5043 (0.5043) data_term 0.5043 (0.5043) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6290 (0.6290) acc 89.1089 (89.1089) loss_ce 0.6285 (0.6285) data_term 0.6285 (0.6285) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5506 (0.5506) acc 88.1188 (88.1188) loss_ce 0.5501 (0.5501) data_term 0.5501 (0.5501) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6373 (0.6373) acc 89.1089 (89.1089) loss_ce 0.6368 (0.6368) data_term 0.6368 (0.6368) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6716 (0.6716) acc 84.1584 (84.1584) loss_ce 0.6711 (0.6711) data_term 0.6711 (0.6711) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5906 (0.5906) acc 87.1287 (87.1287) loss_ce 0.5900 (0.5900) data_term 0.5900 (0.5900) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.5482 (0.5482) acc 89.1089 (89.1089) loss_ce 0.5476 (0.5476) data_term 0.5476 (0.5476) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.6109 (0.6109) acc 90.0990 (90.0990) loss_ce 0.6102 (0.6102) data_term 0.6102 (0.6102) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.3257 (0.3257) acc 94.0594 (94.0594) loss_ce 0.3250 (0.3250) data_term 0.3250 (0.3250) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5310 (0.5310) acc 89.1089 (89.1089) loss_ce 0.5303 (0.5303) data_term 0.5303 (0.5303) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6636 (0.6636) acc 89.1089 (89.1089) loss_ce 0.6627 (0.6627) data_term 0.6627 (0.6627) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4414 (0.4414) acc 91.0891 (91.0891) loss_ce 0.4405 (0.4405) data_term 0.4405 (0.4405) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5758 (0.5758) acc 86.1386 (86.1386) loss_ce 0.5749 (0.5749) data_term 0.5749 (0.5749) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4433 (0.4433) acc 93.0693 (93.0693) loss_ce 0.4424 (0.4424) data_term 0.4424 (0.4424) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4082 (0.4082) acc 95.0495 (95.0495) loss_ce 0.4071 (0.4071) data_term 0.4071 (0.4071) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4016 (0.4016) acc 91.0891 (91.0891) loss_ce 0.4005 (0.4005) data_term 0.4005 (0.4005) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.4192 (0.4192) acc 93.0693 (93.0693) loss_ce 0.4181 (0.4181) data_term 0.4181 (0.4181) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3606 (0.3606) acc 93.0693 (93.0693) loss_ce 0.3594 (0.3594) data_term 0.3594 (0.3594) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.2979 (0.2979) acc 97.0297 (97.0297) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4118 (0.4118) acc 93.0693 (93.0693) loss_ce 0.4105 (0.4105) data_term 0.4105 (0.4105) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.2977 (0.2977) acc 95.0495 (95.0495) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.6248 (0.6248) acc 86.1386 (86.1386) loss_ce 0.6233 (0.6233) data_term 0.6233 (0.6233) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.7218 (0.7218) acc 86.1386 (86.1386) loss_ce 0.7203 (0.7203) data_term 0.7203 (0.7203) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.5515 (0.5515) acc 89.1089 (89.1089) loss_ce 0.5499 (0.5499) data_term 0.5499 (0.5499) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5017 (0.5017) acc 86.1386 (86.1386) loss_ce 0.5000 (0.5000) data_term 0.5000 (0.5000) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.5372 (0.5372) acc 88.1188 (88.1188) loss_ce 0.5355 (0.5355) data_term 0.5355 (0.5355) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4441 (0.4441) acc 92.0792 (92.0792) loss_ce 0.4423 (0.4423) data_term 0.4423 (0.4423) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4564 (0.4564) acc 90.0990 (90.0990) loss_ce 0.4545 (0.4545) data_term 0.4545 (0.4545) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2683 (0.2683) acc 96.0396 (96.0396) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2541 (0.2541) acc 95.0495 (95.0495) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4079 (0.4079) acc 93.0693 (93.0693) loss_ce 0.4058 (0.4058) data_term 0.4058 (0.4058) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4431 (0.4431) acc 90.0990 (90.0990) loss_ce 0.4410 (0.4410) data_term 0.4410 (0.4410) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3201 (0.3201) acc 93.0693 (93.0693) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2114 (0.2114) acc 98.0198 (98.0198) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2816 (0.2816) acc 97.0297 (97.0297) loss_ce 0.2792 (0.2792) data_term 0.2792 (0.2792) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3573 (0.3573) acc 96.0396 (96.0396) loss_ce 0.3549 (0.3549) data_term 0.3549 (0.3549) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [62/300] batch [1/1] loss 0.3640 (0.3640) acc 95.0495 (95.0495) loss_ce 0.3615 (0.3615) data_term 0.3615 (0.3615) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2871 (0.2871) acc 95.0495 (95.0495) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2711 (0.2711) acc 94.0594 (94.0594) loss_ce 0.2684 (0.2684) data_term 0.2684 (0.2684) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2392 (0.2392) acc 95.0495 (95.0495) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3972 (0.3972) acc 89.1089 (89.1089) loss_ce 0.3944 (0.3944) data_term 0.3944 (0.3944) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3369 (0.3369) acc 92.0792 (92.0792) loss_ce 0.3340 (0.3340) data_term 0.3340 (0.3340) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2842 (0.2842) acc 94.0594 (94.0594) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3409 (0.3409) acc 94.0594 (94.0594) loss_ce 0.3378 (0.3378) data_term 0.3378 (0.3378) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2424 (0.2424) acc 97.0297 (97.0297) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4478 (0.4478) acc 91.0891 (91.0891) loss_ce 0.4446 (0.4446) data_term 0.4446 (0.4446) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3337 (0.3337) acc 92.0792 (92.0792) loss_ce 0.3304 (0.3304) data_term 0.3304 (0.3304) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2066 (0.2066) acc 97.0297 (97.0297) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.3064 (0.3064) acc 95.0495 (95.0495) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2933 (0.2933) acc 93.0693 (93.0693) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.4100 (0.4100) acc 92.0792 (92.0792) loss_ce 0.4064 (0.4064) data_term 0.4064 (0.4064) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2836 (0.2836) acc 93.0693 (93.0693) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2542 (0.2542) acc 97.0297 (97.0297) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3614 (0.3614) acc 92.0792 (92.0792) loss_ce 0.3575 (0.3575) data_term 0.3575 (0.3575) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2819 (0.2819) acc 95.0495 (95.0495) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3777 (0.3777) acc 93.0693 (93.0693) loss_ce 0.3737 (0.3737) data_term 0.3737 (0.3737) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3750 (0.3750) acc 93.0693 (93.0693) loss_ce 0.3709 (0.3709) data_term 0.3709 (0.3709) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.3327 (0.3327) acc 93.0693 (93.0693) loss_ce 0.3285 (0.3285) data_term 0.3285 (0.3285) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2127 (0.2127) acc 96.0396 (96.0396) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2903 (0.2903) acc 95.0495 (95.0495) loss_ce 0.2859 (0.2859) data_term 0.2859 (0.2859) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2080 (0.2080) acc 97.0297 (97.0297) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3777 (0.3777) acc 92.0792 (92.0792) loss_ce 0.3731 (0.3731) data_term 0.3731 (0.3731) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2971 (0.2971) acc 96.0396 (96.0396) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.3352 (0.3352) acc 93.0693 (93.0693) loss_ce 0.3304 (0.3304) data_term 0.3304 (0.3304) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2659 (0.2659) acc 95.0495 (95.0495) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.2803 (0.2803) acc 95.0495 (95.0495) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2508 (0.2508) acc 96.0396 (96.0396) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3159 (0.3159) acc 92.0792 (92.0792) loss_ce 0.3108 (0.3108) data_term 0.3108 (0.3108) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2525 (0.2525) acc 95.0495 (95.0495) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3458 (0.3458) acc 94.0594 (94.0594) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1532 (0.1532) acc 96.0396 (96.0396) loss_ce 0.1478 (0.1478) data_term 0.1478 (0.1478) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3098 (0.3098) acc 96.0396 (96.0396) loss_ce 0.3044 (0.3044) data_term 0.3044 (0.3044) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.1962 (0.1962) acc 98.0198 (98.0198) loss_ce 0.1906 (0.1906) data_term 0.1906 (0.1906) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2131 (0.2131) acc 97.0297 (97.0297) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2150 (0.2150) acc 96.0396 (96.0396) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0057 (0.0057) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.2102 (0.2102) acc 97.0297 (97.0297) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2609 (0.2609) acc 95.0495 (95.0495) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.3639 (0.3639) acc 92.0792 (92.0792) loss_ce 0.3579 (0.3579) data_term 0.3579 (0.3579) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2253 (0.2253) acc 96.0396 (96.0396) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0061 (0.0061) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.2016 (0.2016) acc 97.0297 (97.0297) loss_ce 0.1954 (0.1954) data_term 0.1954 (0.1954) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2780 (0.2780) acc 96.0396 (96.0396) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2442 (0.2442) acc 98.0198 (98.0198) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2675 (0.2675) acc 96.0396 (96.0396) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1299 (0.1299) acc 99.0099 (99.0099) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.0066 (0.0066) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.3038 (0.3038) acc 95.0495 (95.0495) loss_ce 0.2971 (0.2971) data_term 0.2971 (0.2971) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.2228 (0.2228) acc 97.0297 (97.0297) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2218 (0.2218) acc 96.0396 (96.0396) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.3054 (0.3054) acc 93.0693 (93.0693) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1798 (0.1798) acc 96.0396 (96.0396) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2192 (0.2192) acc 94.0594 (94.0594) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2834 (0.2834) acc 97.0297 (97.0297) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.2849 (0.2849) acc 93.0693 (93.0693) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.3431 (0.3431) acc 93.0693 (93.0693) loss_ce 0.3357 (0.3357) data_term 0.3357 (0.3357) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2398 (0.2398) acc 96.0396 (96.0396) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2102 (0.2102) acc 97.0297 (97.0297) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1667 (0.1667) acc 97.0297 (97.0297) loss_ce 0.1590 (0.1590) data_term 0.1590 (0.1590) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.2842 (0.2842) acc 91.0891 (91.0891) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.3562 (0.3562) acc 95.0495 (95.0495) loss_ce 0.3483 (0.3483) data_term 0.3483 (0.3483) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.2027 (0.2027) acc 96.0396 (96.0396) loss_ce 0.1946 (0.1946) data_term 0.1946 (0.1946) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.2341 (0.2341) acc 96.0396 (96.0396) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1674 (0.1674) acc 99.0099 (99.0099) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1747 (0.1747) acc 96.0396 (96.0396) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1555 (0.1555) acc 97.0297 (97.0297) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.2427 (0.2427) acc 97.0297 (97.0297) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.2189 (0.2189) acc 96.0396 (96.0396) loss_ce 0.2102 (0.2102) data_term 0.2102 (0.2102) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1450 (0.1450) acc 99.0099 (99.0099) loss_ce 0.1362 (0.1362) data_term 0.1362 (0.1362) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.2489 (0.2489) acc 95.0495 (95.0495) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.2907 (0.2907) acc 94.0594 (94.0594) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.2142 (0.2142) acc 98.0198 (98.0198) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1899 (0.1899) acc 96.0396 (96.0396) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.3014 (0.3014) acc 93.0693 (93.0693) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.1678 (0.1678) acc 99.0099 (99.0099) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.2562 (0.2562) acc 97.0297 (97.0297) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0095 (0.0095) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.2253 (0.2253) acc 95.0495 (95.0495) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2128 (0.2128) acc 96.0396 (96.0396) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1775 (0.1775) acc 95.0495 (95.0495) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.1488 (0.1488) acc 98.0198 (98.0198) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1871 (0.1871) acc 98.0198 (98.0198) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2474 (0.2474) acc 96.0396 (96.0396) loss_ce 0.2373 (0.2373) data_term 0.2373 (0.2373) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.2135 (0.2135) acc 97.0297 (97.0297) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.2039 (0.2039) acc 98.0198 (98.0198) loss_ce 0.1936 (0.1936) data_term 0.1936 (0.1936) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.2396 (0.2396) acc 97.0297 (97.0297) loss_ce 0.2292 (0.2292) data_term 0.2292 (0.2292) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1460 (0.1460) acc 98.0198 (98.0198) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.3011 (0.3011) acc 95.0495 (95.0495) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2291 (0.2291) acc 95.0495 (95.0495) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.1678 (0.1678) acc 98.0198 (98.0198) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1519 (0.1519) acc 99.0099 (99.0099) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1931 (0.1931) acc 97.0297 (97.0297) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1473 (0.1473) acc 100.0000 (100.0000) loss_ce 0.1362 (0.1362) data_term 0.1362 (0.1362) kl_term 0.0111 (0.0111) eta 0:00:00
