***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [68/300] batch [10/13] loss 1.0072 (1.0826) acc 82.0312 (79.7266) loss_ce 0.7978 (0.8736) loss_constraint 0.2094 (0.2091) eta 0:00:13
epoch [68/300] batch [11/13] loss 1.0843 (1.0828) acc 77.3438 (79.5099) loss_ce 0.8748 (0.8737) loss_constraint 0.2095 (0.2091) eta 0:00:13
epoch [68/300] batch [12/13] loss 1.0879 (1.0832) acc 79.2969 (79.4922) loss_ce 0.8784 (0.8741) loss_constraint 0.2095 (0.2092) eta 0:00:13
epoch [68/300] batch [13/13] loss 1.0191 (1.0783) acc 81.2500 (79.6274) loss_ce 0.8095 (0.8691) loss_constraint 0.2095 (0.2092) eta 0:00:13
epoch [69/300] batch [1/13] loss 1.0891 (1.0891) acc 80.0781 (80.0781) loss_ce 0.8795 (0.8795) loss_constraint 0.2096 (0.2096) eta 0:00:14
epoch [69/300] batch [2/13] loss 1.1223 (1.1057) acc 78.9062 (79.4922) loss_ce 0.9127 (0.8961) loss_constraint 0.2096 (0.2096) eta 0:00:13
epoch [69/300] batch [3/13] loss 1.1713 (1.1276) acc 76.9531 (78.6458) loss_ce 0.9616 (0.9179) loss_constraint 0.2097 (0.2096) eta 0:00:13
epoch [69/300] batch [4/13] loss 1.1208 (1.1259) acc 77.7344 (78.4180) loss_ce 0.9110 (0.9162) loss_constraint 0.2097 (0.2096) eta 0:00:13
epoch [69/300] batch [5/13] loss 1.1651 (1.1337) acc 78.9062 (78.5156) loss_ce 0.9554 (0.9241) loss_constraint 0.2098 (0.2097) eta 0:00:13
epoch [69/300] batch [6/13] loss 1.1524 (1.1368) acc 77.7344 (78.3854) loss_ce 0.9426 (0.9271) loss_constraint 0.2098 (0.2097) eta 0:00:13
epoch [69/300] batch [7/13] loss 1.0943 (1.1308) acc 80.0781 (78.6272) loss_ce 0.8844 (0.9210) loss_constraint 0.2098 (0.2097) eta 0:00:13
epoch [69/300] batch [8/13] loss 1.0704 (1.1232) acc 79.6875 (78.7598) loss_ce 0.8606 (0.9135) loss_constraint 0.2099 (0.2097) eta 0:00:13
epoch [69/300] batch [9/13] loss 1.0588 (1.1161) acc 79.6875 (78.8628) loss_ce 0.8489 (0.9063) loss_constraint 0.2099 (0.2098) eta 0:00:13
epoch [69/300] batch [10/13] loss 1.0106 (1.1055) acc 85.1562 (79.4922) loss_ce 0.8007 (0.8957) loss_constraint 0.2099 (0.2098) eta 0:00:12
epoch [69/300] batch [11/13] loss 1.1243 (1.1072) acc 76.9531 (79.2614) loss_ce 0.9144 (0.8974) loss_constraint 0.2099 (0.2098) eta 0:00:12
epoch [69/300] batch [12/13] loss 1.1130 (1.1077) acc 78.5156 (79.1992) loss_ce 0.9032 (0.8979) loss_constraint 0.2099 (0.2098) eta 0:00:12
epoch [69/300] batch [13/13] loss 0.9811 (1.0980) acc 84.3750 (79.5974) loss_ce 0.7712 (0.8882) loss_constraint 0.2099 (0.2098) eta 0:00:12
epoch [70/300] batch [1/13] loss 1.0077 (1.0077) acc 83.5938 (83.5938) loss_ce 0.7979 (0.7979) loss_constraint 0.2098 (0.2098) eta 0:00:11
epoch [70/300] batch [2/13] loss 1.0264 (1.0171) acc 81.6406 (82.6172) loss_ce 0.8165 (0.8072) loss_constraint 0.2098 (0.2098) eta 0:00:10
epoch [70/300] batch [3/13] loss 1.1553 (1.0631) acc 75.3906 (80.2083) loss_ce 0.9454 (0.8533) loss_constraint 0.2098 (0.2098) eta 0:00:10
epoch [70/300] batch [4/13] loss 1.0892 (1.0697) acc 76.1719 (79.1992) loss_ce 0.8794 (0.8598) loss_constraint 0.2099 (0.2098) eta 0:00:10
epoch [70/300] batch [5/13] loss 1.2310 (1.1019) acc 76.1719 (78.5938) loss_ce 1.0212 (0.8921) loss_constraint 0.2099 (0.2099) eta 0:00:10
epoch [70/300] batch [6/13] loss 1.0792 (1.0981) acc 78.1250 (78.5156) loss_ce 0.8693 (0.8883) loss_constraint 0.2099 (0.2099) eta 0:00:10
epoch [70/300] batch [7/13] loss 1.1878 (1.1109) acc 77.3438 (78.3482) loss_ce 0.9779 (0.9011) loss_constraint 0.2099 (0.2099) eta 0:00:10
epoch [70/300] batch [8/13] loss 1.1403 (1.1146) acc 75.3906 (77.9785) loss_ce 0.9304 (0.9047) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [70/300] batch [9/13] loss 1.1421 (1.1177) acc 77.7344 (77.9514) loss_ce 0.9322 (0.9078) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [70/300] batch [10/13] loss 1.0351 (1.1094) acc 79.6875 (78.1250) loss_ce 0.8251 (0.8995) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [70/300] batch [11/13] loss 1.0891 (1.1076) acc 77.7344 (78.0895) loss_ce 0.8791 (0.8977) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [70/300] batch [12/13] loss 0.9652 (1.0957) acc 80.4688 (78.2878) loss_ce 0.7551 (0.8858) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [70/300] batch [13/13] loss 1.0489 (1.0921) acc 71.8750 (77.7945) loss_ce 0.8389 (0.8822) loss_constraint 0.2100 (0.2099) eta 0:00:10
epoch [71/300] batch [1/13] loss 1.0495 (1.0495) acc 83.2031 (83.2031) loss_ce 0.8395 (0.8395) loss_constraint 0.2100 (0.2100) eta 0:00:11
epoch [71/300] batch [2/13] loss 1.0047 (1.0271) acc 82.8125 (83.0078) loss_ce 0.7946 (0.8170) loss_constraint 0.2101 (0.2101) eta 0:00:10
epoch [71/300] batch [3/13] loss 1.0487 (1.0343) acc 78.5156 (81.5104) loss_ce 0.8386 (0.8242) loss_constraint 0.2101 (0.2101) eta 0:00:10
epoch [71/300] batch [4/13] loss 1.1898 (1.0732) acc 75.3906 (79.9805) loss_ce 0.9797 (0.8631) loss_constraint 0.2101 (0.2101) eta 0:00:10
epoch [71/300] batch [5/13] loss 1.0537 (1.0693) acc 80.8594 (80.1562) loss_ce 0.8435 (0.8592) loss_constraint 0.2102 (0.2101) eta 0:00:10
epoch [71/300] batch [6/13] loss 1.1440 (1.0817) acc 77.7344 (79.7526) loss_ce 0.9337 (0.8716) loss_constraint 0.2102 (0.2101) eta 0:00:10
epoch [71/300] batch [7/13] loss 1.2222 (1.1018) acc 79.6875 (79.7433) loss_ce 1.0119 (0.8916) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [8/13] loss 1.0649 (1.0972) acc 78.9062 (79.6387) loss_ce 0.8546 (0.8870) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [9/13] loss 1.2530 (1.1145) acc 75.7812 (79.2101) loss_ce 1.0427 (0.9043) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [10/13] loss 0.9869 (1.1017) acc 82.0312 (79.4922) loss_ce 0.7766 (0.8915) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [11/13] loss 1.1355 (1.1048) acc 78.1250 (79.3679) loss_ce 0.9252 (0.8946) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [12/13] loss 1.0861 (1.1033) acc 77.3438 (79.1992) loss_ce 0.8758 (0.8930) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [71/300] batch [13/13] loss 0.9219 (1.0893) acc 85.9375 (79.7175) loss_ce 0.7116 (0.8791) loss_constraint 0.2103 (0.2102) eta 0:00:10
epoch [72/300] batch [1/13] loss 1.1739 (1.1739) acc 78.1250 (78.1250) loss_ce 0.9636 (0.9636) loss_constraint 0.2103 (0.2103) eta 0:00:10
epoch [72/300] batch [2/13] loss 1.0499 (1.1119) acc 81.2500 (79.6875) loss_ce 0.8396 (0.9016) loss_constraint 0.2103 (0.2103) eta 0:00:10
epoch [72/300] batch [3/13] loss 1.0496 (1.0911) acc 81.2500 (80.2083) loss_ce 0.8393 (0.8808) loss_constraint 0.2104 (0.2103) eta 0:00:10
epoch [72/300] batch [4/13] loss 1.1003 (1.0934) acc 78.1250 (79.6875) loss_ce 0.8899 (0.8831) loss_constraint 0.2104 (0.2104) eta 0:00:10
epoch [72/300] batch [5/13] loss 1.1693 (1.1086) acc 76.9531 (79.1406) loss_ce 0.9588 (0.8982) loss_constraint 0.2105 (0.2104) eta 0:00:10
epoch [72/300] batch [6/13] loss 1.1282 (1.1119) acc 77.3438 (78.8411) loss_ce 0.9177 (0.9015) loss_constraint 0.2105 (0.2104) eta 0:00:10
epoch [72/300] batch [7/13] loss 1.0690 (1.1058) acc 79.6875 (78.9621) loss_ce 0.8585 (0.8953) loss_constraint 0.2105 (0.2104) eta 0:00:10
epoch [72/300] batch [8/13] loss 1.0155 (1.0945) acc 80.8594 (79.1992) loss_ce 0.8049 (0.8840) loss_constraint 0.2106 (0.2104) eta 0:00:10
epoch [72/300] batch [9/13] loss 1.1608 (1.1018) acc 80.4688 (79.3403) loss_ce 0.9501 (0.8914) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [72/300] batch [10/13] loss 1.1024 (1.1019) acc 79.2969 (79.3359) loss_ce 0.8918 (0.8914) loss_constraint 0.2107 (0.2105) eta 0:00:10
epoch [72/300] batch [11/13] loss 1.0536 (1.0975) acc 78.9062 (79.2969) loss_ce 0.8430 (0.8870) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [72/300] batch [12/13] loss 1.0690 (1.0951) acc 78.1250 (79.1992) loss_ce 0.8584 (0.8846) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [72/300] batch [13/13] loss 0.8435 (1.0758) acc 90.6250 (80.0781) loss_ce 0.6329 (0.8653) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [73/300] batch [1/13] loss 1.1331 (1.1331) acc 77.7344 (77.7344) loss_ce 0.9226 (0.9226) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [2/13] loss 0.9881 (1.0606) acc 81.6406 (79.6875) loss_ce 0.7775 (0.8501) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [3/13] loss 1.1282 (1.0831) acc 77.7344 (79.0365) loss_ce 0.9177 (0.8726) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [4/13] loss 1.0584 (1.0769) acc 80.0781 (79.2969) loss_ce 0.8479 (0.8664) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [5/13] loss 1.0814 (1.0778) acc 80.0781 (79.4531) loss_ce 0.8709 (0.8673) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [6/13] loss 1.0831 (1.0787) acc 83.2031 (80.0781) loss_ce 0.8726 (0.8682) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [7/13] loss 1.1364 (1.0869) acc 78.5156 (79.8549) loss_ce 0.9259 (0.8764) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [8/13] loss 1.1129 (1.0902) acc 78.1250 (79.6387) loss_ce 0.9024 (0.8797) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [9/13] loss 1.1256 (1.0941) acc 78.5156 (79.5139) loss_ce 0.9152 (0.8836) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [73/300] batch [10/13] loss 1.0522 (1.0899) acc 80.8594 (79.6484) loss_ce 0.8418 (0.8794) loss_constraint 0.2104 (0.2105) eta 0:00:10
epoch [73/300] batch [11/13] loss 1.2500 (1.1045) acc 75.0000 (79.2259) loss_ce 1.0395 (0.8940) loss_constraint 0.2104 (0.2105) eta 0:00:10
epoch [73/300] batch [12/13] loss 1.1763 (1.1105) acc 74.6094 (78.8411) loss_ce 0.9659 (0.9000) loss_constraint 0.2104 (0.2105) eta 0:00:10
epoch [73/300] batch [13/13] loss 1.3116 (1.1259) acc 71.8750 (78.3053) loss_ce 1.1012 (0.9155) loss_constraint 0.2104 (0.2105) eta 0:00:10
epoch [74/300] batch [1/13] loss 1.1320 (1.1320) acc 74.2188 (74.2188) loss_ce 0.9215 (0.9215) loss_constraint 0.2104 (0.2104) eta 0:00:10
epoch [74/300] batch [2/13] loss 1.1041 (1.1180) acc 80.8594 (77.5391) loss_ce 0.8937 (0.9076) loss_constraint 0.2105 (0.2104) eta 0:00:10
epoch [74/300] batch [3/13] loss 1.1459 (1.1273) acc 77.3438 (77.4740) loss_ce 0.9354 (0.9169) loss_constraint 0.2105 (0.2105) eta 0:00:10
epoch [74/300] batch [4/13] loss 1.0941 (1.1190) acc 77.3438 (77.4414) loss_ce 0.8836 (0.9086) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [74/300] batch [5/13] loss 1.0709 (1.1094) acc 80.4688 (78.0469) loss_ce 0.8603 (0.8989) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [74/300] batch [6/13] loss 0.9867 (1.0889) acc 80.4688 (78.4505) loss_ce 0.7760 (0.8784) loss_constraint 0.2106 (0.2105) eta 0:00:10
epoch [74/300] batch [7/13] loss 1.0459 (1.0828) acc 80.0781 (78.6830) loss_ce 0.8352 (0.8722) loss_constraint 0.2107 (0.2105) eta 0:00:10
epoch [74/300] batch [8/13] loss 1.0056 (1.0731) acc 80.8594 (78.9551) loss_ce 0.7949 (0.8626) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [74/300] batch [9/13] loss 1.0869 (1.0747) acc 78.1250 (78.8628) loss_ce 0.8762 (0.8641) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [74/300] batch [10/13] loss 1.0320 (1.0704) acc 81.6406 (79.1406) loss_ce 0.8212 (0.8598) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [74/300] batch [11/13] loss 1.0416 (1.0678) acc 80.0781 (79.2259) loss_ce 0.8309 (0.8572) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [74/300] batch [12/13] loss 1.1959 (1.0785) acc 80.0781 (79.2969) loss_ce 0.9851 (0.8678) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [74/300] batch [13/13] loss 0.9420 (1.0680) acc 79.6875 (79.3269) loss_ce 0.7314 (0.8573) loss_constraint 0.2107 (0.2106) eta 0:00:10
epoch [75/300] batch [1/13] loss 1.1099 (1.1099) acc 80.4688 (80.4688) loss_ce 0.8992 (0.8992) loss_constraint 0.2107 (0.2107) eta 0:00:12
epoch [75/300] batch [2/13] loss 1.0623 (1.0861) acc 82.4219 (81.4453) loss_ce 0.8516 (0.8754) loss_constraint 0.2107 (0.2107) eta 0:00:11
epoch [75/300] batch [3/13] loss 1.1966 (1.1229) acc 76.9531 (79.9479) loss_ce 0.9859 (0.9122) loss_constraint 0.2107 (0.2107) eta 0:00:11
epoch [75/300] batch [4/13] loss 1.0821 (1.1127) acc 79.6875 (79.8828) loss_ce 0.8714 (0.9020) loss_constraint 0.2108 (0.2107) eta 0:00:11
epoch [75/300] batch [5/13] loss 1.1534 (1.1209) acc 76.5625 (79.2188) loss_ce 0.9426 (0.9101) loss_constraint 0.2108 (0.2107) eta 0:00:11
epoch [75/300] batch [6/13] loss 1.1069 (1.1185) acc 77.3438 (78.9062) loss_ce 0.8960 (0.9078) loss_constraint 0.2109 (0.2108) eta 0:00:11
epoch [75/300] batch [7/13] loss 1.1429 (1.1220) acc 79.2969 (78.9621) loss_ce 0.9320 (0.9112) loss_constraint 0.2109 (0.2108) eta 0:00:13
epoch [75/300] batch [8/13] loss 1.1690 (1.1279) acc 78.9062 (78.9551) loss_ce 0.9580 (0.9171) loss_constraint 0.2109 (0.2108) eta 0:00:14
epoch [75/300] batch [9/13] loss 1.1713 (1.1327) acc 78.1250 (78.8628) loss_ce 0.9604 (0.9219) loss_constraint 0.2110 (0.2108) eta 0:00:15
epoch [75/300] batch [10/13] loss 1.1697 (1.1364) acc 76.1719 (78.5938) loss_ce 0.9587 (0.9256) loss_constraint 0.2110 (0.2108) eta 0:00:15
epoch [75/300] batch [11/13] loss 1.1106 (1.1341) acc 77.7344 (78.5156) loss_ce 0.8996 (0.9232) loss_constraint 0.2110 (0.2108) eta 0:00:15
epoch [75/300] batch [12/13] loss 1.1087 (1.1319) acc 78.9062 (78.5482) loss_ce 0.8977 (0.9211) loss_constraint 0.2110 (0.2109) eta 0:00:15
epoch [75/300] batch [13/13] loss 0.9990 (1.1217) acc 84.3750 (78.9964) loss_ce 0.7880 (0.9108) loss_constraint 0.2110 (0.2109) eta 0:00:14
epoch [76/300] batch [1/13] loss 1.0497 (1.0497) acc 81.6406 (81.6406) loss_ce 0.8388 (0.8388) loss_constraint 0.2110 (0.2110) eta 0:00:13
epoch [76/300] batch [2/13] loss 1.0579 (1.0538) acc 80.4688 (81.0547) loss_ce 0.8469 (0.8428) loss_constraint 0.2109 (0.2110) eta 0:00:12
epoch [76/300] batch [3/13] loss 1.0988 (1.0688) acc 74.6094 (78.9062) loss_ce 0.8879 (0.8579) loss_constraint 0.2109 (0.2109) eta 0:00:11
epoch [76/300] batch [4/13] loss 1.0674 (1.0685) acc 82.4219 (79.7852) loss_ce 0.8565 (0.8575) loss_constraint 0.2110 (0.2109) eta 0:00:11
epoch [76/300] batch [5/13] loss 1.0002 (1.0548) acc 82.0312 (80.2344) loss_ce 0.7892 (0.8438) loss_constraint 0.2110 (0.2110) eta 0:00:11
epoch [76/300] batch [6/13] loss 0.9680 (1.0403) acc 78.1250 (79.8828) loss_ce 0.7569 (0.8294) loss_constraint 0.2110 (0.2110) eta 0:00:10
epoch [76/300] batch [7/13] loss 1.2152 (1.0653) acc 76.9531 (79.4643) loss_ce 1.0041 (0.8543) loss_constraint 0.2111 (0.2110) eta 0:00:10
epoch [76/300] batch [8/13] loss 0.9970 (1.0568) acc 80.0781 (79.5410) loss_ce 0.7858 (0.8458) loss_constraint 0.2111 (0.2110) eta 0:00:10
epoch [76/300] batch [9/13] loss 1.1046 (1.0621) acc 76.1719 (79.1667) loss_ce 0.8934 (0.8511) loss_constraint 0.2112 (0.2110) eta 0:00:10
epoch [76/300] batch [10/13] loss 1.3035 (1.0862) acc 71.4844 (78.3984) loss_ce 1.0923 (0.8752) loss_constraint 0.2112 (0.2110) eta 0:00:10
epoch [76/300] batch [11/13] loss 1.1502 (1.0920) acc 78.9062 (78.4446) loss_ce 0.9389 (0.8810) loss_constraint 0.2112 (0.2111) eta 0:00:10
epoch [76/300] batch [12/13] loss 1.1992 (1.1010) acc 75.3906 (78.1901) loss_ce 0.9881 (0.8899) loss_constraint 0.2112 (0.2111) eta 0:00:11
epoch [76/300] batch [13/13] loss 0.9701 (1.0909) acc 76.5625 (78.0649) loss_ce 0.7589 (0.8798) loss_constraint 0.2112 (0.2111) eta 0:00:12
epoch [77/300] batch [1/13] loss 0.8972 (0.8972) acc 85.9375 (85.9375) loss_ce 0.6860 (0.6860) loss_constraint 0.2111 (0.2111) eta 0:00:22
epoch [77/300] batch [2/13] loss 1.0903 (0.9937) acc 77.7344 (81.8359) loss_ce 0.8792 (0.7826) loss_constraint 0.2111 (0.2111) eta 0:00:21
epoch [77/300] batch [3/13] loss 1.1057 (1.0310) acc 80.4688 (81.3802) loss_ce 0.8945 (0.8199) loss_constraint 0.2111 (0.2111) eta 0:00:19
epoch [77/300] batch [4/13] loss 1.1075 (1.0502) acc 80.0781 (81.0547) loss_ce 0.8964 (0.8390) loss_constraint 0.2111 (0.2111) eta 0:00:17
epoch [77/300] batch [5/13] loss 1.0942 (1.0590) acc 81.2500 (81.0938) loss_ce 0.8831 (0.8479) loss_constraint 0.2112 (0.2111) eta 0:00:16
epoch [77/300] batch [6/13] loss 1.2243 (1.0865) acc 76.5625 (80.3385) loss_ce 1.0130 (0.8754) loss_constraint 0.2112 (0.2111) eta 0:00:16
epoch [77/300] batch [7/13] loss 1.1211 (1.0915) acc 79.6875 (80.2455) loss_ce 0.9099 (0.8803) loss_constraint 0.2113 (0.2112) eta 0:00:15
epoch [77/300] batch [8/13] loss 1.0095 (1.0812) acc 83.2031 (80.6152) loss_ce 0.7982 (0.8700) loss_constraint 0.2113 (0.2112) eta 0:00:15
epoch [77/300] batch [9/13] loss 1.1419 (1.0880) acc 75.7812 (80.0781) loss_ce 0.9306 (0.8768) loss_constraint 0.2113 (0.2112) eta 0:00:14
epoch [77/300] batch [10/13] loss 0.9916 (1.0783) acc 82.8125 (80.3516) loss_ce 0.7803 (0.8671) loss_constraint 0.2113 (0.2112) eta 0:00:14
epoch [77/300] batch [11/13] loss 1.0455 (1.0753) acc 81.2500 (80.4332) loss_ce 0.8343 (0.8641) loss_constraint 0.2113 (0.2112) eta 0:00:13
epoch [77/300] batch [12/13] loss 1.1574 (1.0822) acc 76.1719 (80.0781) loss_ce 0.9462 (0.8710) loss_constraint 0.2112 (0.2112) eta 0:00:13
epoch [77/300] batch [13/13] loss 0.7577 (1.0572) acc 89.0625 (80.7692) loss_ce 0.5465 (0.8460) loss_constraint 0.2112 (0.2112) eta 0:00:13
epoch [78/300] batch [1/13] loss 1.0397 (1.0397) acc 83.5938 (83.5938) loss_ce 0.8285 (0.8285) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [78/300] batch [2/13] loss 1.0395 (1.0396) acc 82.4219 (83.0078) loss_ce 0.8284 (0.8285) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [78/300] batch [3/13] loss 1.1438 (1.0743) acc 78.5156 (81.5104) loss_ce 0.9326 (0.8632) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [78/300] batch [4/13] loss 1.1210 (1.0860) acc 80.4688 (81.2500) loss_ce 0.9099 (0.8749) loss_constraint 0.2112 (0.2111) eta 0:00:10
epoch [78/300] batch [5/13] loss 1.0999 (1.0888) acc 78.5156 (80.7031) loss_ce 0.8887 (0.8776) loss_constraint 0.2112 (0.2111) eta 0:00:10
epoch [78/300] batch [6/13] loss 1.0710 (1.0858) acc 79.2969 (80.4688) loss_ce 0.8598 (0.8747) loss_constraint 0.2112 (0.2112) eta 0:00:10
epoch [78/300] batch [7/13] loss 1.0337 (1.0784) acc 78.1250 (80.1339) loss_ce 0.8224 (0.8672) loss_constraint 0.2112 (0.2112) eta 0:00:10
epoch [78/300] batch [8/13] loss 1.1986 (1.0934) acc 77.3438 (79.7852) loss_ce 0.9873 (0.8822) loss_constraint 0.2113 (0.2112) eta 0:00:10
epoch [78/300] batch [9/13] loss 1.0058 (1.0837) acc 82.8125 (80.1215) loss_ce 0.7945 (0.8725) loss_constraint 0.2113 (0.2112) eta 0:00:10
epoch [78/300] batch [10/13] loss 1.0625 (1.0815) acc 80.8594 (80.1953) loss_ce 0.8513 (0.8704) loss_constraint 0.2113 (0.2112) eta 0:00:10
epoch [78/300] batch [11/13] loss 1.1244 (1.0854) acc 76.9531 (79.9006) loss_ce 0.9131 (0.8742) loss_constraint 0.2112 (0.2112) eta 0:00:10
epoch [78/300] batch [12/13] loss 1.0988 (1.0866) acc 78.1250 (79.7526) loss_ce 0.8876 (0.8754) loss_constraint 0.2112 (0.2112) eta 0:00:10
epoch [78/300] batch [13/13] loss 0.9052 (1.0726) acc 87.5000 (80.3486) loss_ce 0.6940 (0.8614) loss_constraint 0.2112 (0.2112) eta 0:00:10
epoch [79/300] batch [1/13] loss 1.0190 (1.0190) acc 83.2031 (83.2031) loss_ce 0.8079 (0.8079) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [2/13] loss 1.0752 (1.0471) acc 82.8125 (83.0078) loss_ce 0.8640 (0.8360) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [3/13] loss 1.0672 (1.0538) acc 79.6875 (81.9010) loss_ce 0.8560 (0.8426) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [4/13] loss 1.1361 (1.0744) acc 80.4688 (81.5430) loss_ce 0.9250 (0.8632) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [5/13] loss 1.2217 (1.1038) acc 76.9531 (80.6250) loss_ce 1.0106 (0.8927) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [6/13] loss 1.1345 (1.1090) acc 78.5156 (80.2734) loss_ce 0.9234 (0.8978) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [7/13] loss 1.0614 (1.1022) acc 80.0781 (80.2455) loss_ce 0.8503 (0.8910) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [8/13] loss 1.0441 (1.0949) acc 80.0781 (80.2246) loss_ce 0.8330 (0.8838) loss_constraint 0.2111 (0.2111) eta 0:00:10
epoch [79/300] batch [9/13] loss 0.9777 (1.0819) acc 80.8594 (80.2951) loss_ce 0.7666 (0.8708) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [79/300] batch [10/13] loss 1.0876 (1.0825) acc 81.6406 (80.4297) loss_ce 0.8764 (0.8713) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [79/300] batch [11/13] loss 1.1806 (1.0914) acc 76.5625 (80.0781) loss_ce 0.9695 (0.8802) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [79/300] batch [12/13] loss 1.0695 (1.0896) acc 78.5156 (79.9479) loss_ce 0.8584 (0.8784) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [79/300] batch [13/13] loss 1.2257 (1.1000) acc 82.8125 (80.1683) loss_ce 1.0146 (0.8889) loss_constraint 0.2111 (0.2111) eta 0:00:11
epoch [80/300] batch [1/13] loss 1.1275 (1.1275) acc 80.4688 (80.4688) loss_ce 0.9164 (0.9164) loss_constraint 0.2111 (0.2111) eta 0:00:13
epoch [80/300] batch [2/13] loss 1.1101 (1.1188) acc 79.2969 (79.8828) loss_ce 0.8989 (0.9077) loss_constraint 0.2111 (0.2111) eta 0:00:12
epoch [80/300] batch [3/13] loss 0.9953 (1.0776) acc 82.8125 (80.8594) loss_ce 0.7841 (0.8665) loss_constraint 0.2112 (0.2112) eta 0:00:12
epoch [80/300] batch [4/13] loss 1.2263 (1.1148) acc 75.0000 (79.3945) loss_ce 1.0150 (0.9036) loss_constraint 0.2113 (0.2112) eta 0:00:12
epoch [80/300] batch [5/13] loss 1.0134 (1.0945) acc 81.2500 (79.7656) loss_ce 0.8021 (0.8833) loss_constraint 0.2113 (0.2112) eta 0:00:12
epoch [80/300] batch [6/13] loss 1.1292 (1.1003) acc 78.9062 (79.6224) loss_ce 0.9178 (0.8891) loss_constraint 0.2114 (0.2112) eta 0:00:12
epoch [80/300] batch [7/13] loss 1.0385 (1.0915) acc 81.2500 (79.8549) loss_ce 0.8271 (0.8802) loss_constraint 0.2114 (0.2113) eta 0:00:12
epoch [80/300] batch [8/13] loss 1.1570 (1.0997) acc 76.1719 (79.3945) loss_ce 0.9455 (0.8884) loss_constraint 0.2115 (0.2113) eta 0:00:12
epoch [80/300] batch [9/13] loss 1.0343 (1.0924) acc 82.0312 (79.6875) loss_ce 0.8228 (0.8811) loss_constraint 0.2115 (0.2113) eta 0:00:12
epoch [80/300] batch [10/13] loss 1.0885 (1.0920) acc 79.6875 (79.6875) loss_ce 0.8770 (0.8807) loss_constraint 0.2115 (0.2113) eta 0:00:12
epoch [80/300] batch [11/13] loss 1.1030 (1.0930) acc 80.0781 (79.7230) loss_ce 0.8915 (0.8816) loss_constraint 0.2115 (0.2114) eta 0:00:12
epoch [80/300] batch [12/13] loss 1.1528 (1.0980) acc 76.5625 (79.4596) loss_ce 0.9414 (0.8866) loss_constraint 0.2115 (0.2114) eta 0:00:12
epoch [80/300] batch [13/13] loss 1.0855 (1.0970) acc 82.8125 (79.7175) loss_ce 0.8741 (0.8857) loss_constraint 0.2115 (0.2114) eta 0:00:12
