***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [141/300] batch [1/1] loss 0.8658 (0.8658) acc 95.5000 (95.5000) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.6333 (0.6333) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.8412 (0.8412) acc 96.0000 (96.0000) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.6377 (0.6377) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.8727 (0.8727) acc 95.0000 (95.0000) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.6421 (0.6421) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.8697 (0.8697) acc 94.0000 (94.0000) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.6465 (0.6465) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.8389 (0.8389) acc 97.0000 (97.0000) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.6509 (0.6509) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.8659 (0.8659) acc 97.5000 (97.5000) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.6553 (0.6553) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.8423 (0.8423) acc 96.5000 (96.5000) loss_ce 0.1826 (0.1826) data_term 0.1826 (0.1826) kl_term 0.6596 (0.6596) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.8901 (0.8901) acc 96.0000 (96.0000) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.6640 (0.6640) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.8967 (0.8967) acc 95.5000 (95.5000) loss_ce 0.2283 (0.2283) data_term 0.2283 (0.2283) kl_term 0.6684 (0.6684) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.8971 (0.8971) acc 96.0000 (96.0000) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 0.6728 (0.6728) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.9203 (0.9203) acc 95.0000 (95.0000) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.6771 (0.6771) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.9395 (0.9395) acc 96.0000 (96.0000) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.6815 (0.6815) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.8639 (0.8639) acc 95.5000 (95.5000) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.6859 (0.6859) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.9362 (0.9362) acc 93.5000 (93.5000) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.6902 (0.6902) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.8493 (0.8493) acc 98.5000 (98.5000) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.6946 (0.6946) eta 0:00:00
epoch [156/300] batch [1/1] loss 1.0033 (1.0033) acc 93.5000 (93.5000) loss_ce 0.3044 (0.3044) data_term 0.3044 (0.3044) kl_term 0.6990 (0.6990) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.8820 (0.8820) acc 97.0000 (97.0000) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 0.7033 (0.7033) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.9550 (0.9550) acc 95.0000 (95.0000) loss_ce 0.2474 (0.2474) data_term 0.2474 (0.2474) kl_term 0.7077 (0.7077) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.9522 (0.9522) acc 96.0000 (96.0000) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.7121 (0.7121) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.9313 (0.9313) acc 96.5000 (96.5000) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.7164 (0.7164) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.9739 (0.9739) acc 95.5000 (95.5000) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.7208 (0.7208) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.9307 (0.9307) acc 95.0000 (95.0000) loss_ce 0.2056 (0.2056) data_term 0.2056 (0.2056) kl_term 0.7251 (0.7251) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.9017 (0.9017) acc 97.0000 (97.0000) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 0.7295 (0.7295) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.9752 (0.9752) acc 94.5000 (94.5000) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.7338 (0.7338) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.9760 (0.9760) acc 96.0000 (96.0000) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.7382 (0.7382) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.9340 (0.9340) acc 96.0000 (96.0000) loss_ce 0.1915 (0.1915) data_term 0.1915 (0.1915) kl_term 0.7425 (0.7425) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.9028 (0.9028) acc 97.0000 (97.0000) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.7469 (0.7469) eta 0:00:00
epoch [168/300] batch [1/1] loss 1.0112 (1.0112) acc 95.0000 (95.0000) loss_ce 0.2599 (0.2599) data_term 0.2599 (0.2599) kl_term 0.7513 (0.7513) eta 0:00:00
epoch [169/300] batch [1/1] loss 1.0481 (1.0481) acc 93.5000 (93.5000) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.7556 (0.7556) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.9817 (0.9817) acc 96.5000 (96.5000) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.7600 (0.7600) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.9918 (0.9918) acc 95.0000 (95.0000) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.7643 (0.7643) eta 0:00:00
epoch [172/300] batch [1/1] loss 1.0107 (1.0107) acc 94.5000 (94.5000) loss_ce 0.2421 (0.2421) data_term 0.2421 (0.2421) kl_term 0.7686 (0.7686) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.9564 (0.9564) acc 96.5000 (96.5000) loss_ce 0.1835 (0.1835) data_term 0.1835 (0.1835) kl_term 0.7730 (0.7730) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.9274 (0.9274) acc 97.5000 (97.5000) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.7773 (0.7773) eta 0:00:00
epoch [175/300] batch [1/1] loss 1.0041 (1.0041) acc 97.0000 (97.0000) loss_ce 0.2225 (0.2225) data_term 0.2225 (0.2225) kl_term 0.7817 (0.7817) eta 0:00:00
epoch [176/300] batch [1/1] loss 1.0262 (1.0262) acc 96.5000 (96.5000) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.7860 (0.7860) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.0581 (1.0581) acc 95.0000 (95.0000) loss_ce 0.2678 (0.2678) data_term 0.2678 (0.2678) kl_term 0.7904 (0.7904) eta 0:00:00
epoch [178/300] batch [1/1] loss 1.0181 (1.0181) acc 97.0000 (97.0000) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.7947 (0.7947) eta 0:00:00
epoch [179/300] batch [1/1] loss 1.0062 (1.0062) acc 96.5000 (96.5000) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.7991 (0.7991) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.0609 (1.0609) acc 94.5000 (94.5000) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.8034 (0.8034) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.0444 (1.0444) acc 95.0000 (95.0000) loss_ce 0.2367 (0.2367) data_term 0.2367 (0.2367) kl_term 0.8078 (0.8078) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.9516 (0.9516) acc 98.5000 (98.5000) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.8121 (0.8121) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.9896 (0.9896) acc 96.5000 (96.5000) loss_ce 0.1731 (0.1731) data_term 0.1731 (0.1731) kl_term 0.8164 (0.8164) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.0667 (1.0667) acc 95.5000 (95.5000) loss_ce 0.2459 (0.2459) data_term 0.2459 (0.2459) kl_term 0.8208 (0.8208) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.0839 (1.0839) acc 94.0000 (94.0000) loss_ce 0.2588 (0.2588) data_term 0.2588 (0.2588) kl_term 0.8251 (0.8251) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.9450 (0.9450) acc 99.0000 (99.0000) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.8295 (0.8295) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.0814 (1.0814) acc 94.0000 (94.0000) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.8338 (0.8338) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.0793 (1.0793) acc 96.5000 (96.5000) loss_ce 0.2411 (0.2411) data_term 0.2411 (0.2411) kl_term 0.8382 (0.8382) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.0301 (1.0301) acc 98.0000 (98.0000) loss_ce 0.1876 (0.1876) data_term 0.1876 (0.1876) kl_term 0.8425 (0.8425) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.0671 (1.0671) acc 97.5000 (97.5000) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.8468 (0.8468) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.1541 (1.1541) acc 94.5000 (94.5000) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.8512 (0.8512) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.0718 (1.0718) acc 97.0000 (97.0000) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.8555 (0.8555) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.0600 (1.0600) acc 97.0000 (97.0000) loss_ce 0.2001 (0.2001) data_term 0.2001 (0.2001) kl_term 0.8599 (0.8599) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.1475 (1.1475) acc 92.5000 (92.5000) loss_ce 0.2833 (0.2833) data_term 0.2833 (0.2833) kl_term 0.8642 (0.8642) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.1085 (1.1085) acc 95.0000 (95.0000) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.8685 (0.8685) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.0478 (1.0478) acc 98.0000 (98.0000) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.8729 (0.8729) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.0291 (1.0291) acc 97.0000 (97.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.8772 (0.8772) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.1704 (1.1704) acc 95.0000 (95.0000) loss_ce 0.2888 (0.2888) data_term 0.2888 (0.2888) kl_term 0.8816 (0.8816) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.0962 (1.0962) acc 95.5000 (95.5000) loss_ce 0.2103 (0.2103) data_term 0.2103 (0.2103) kl_term 0.8859 (0.8859) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.0747 (1.0747) acc 96.0000 (96.0000) loss_ce 0.1845 (0.1845) data_term 0.1845 (0.1845) kl_term 0.8903 (0.8903) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.0256 (1.0256) acc 98.5000 (98.5000) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.8946 (0.8946) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.1232 (1.1232) acc 97.0000 (97.0000) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.8989 (0.8989) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.0684 (1.0684) acc 97.5000 (97.5000) loss_ce 0.1651 (0.1651) data_term 0.1651 (0.1651) kl_term 0.9033 (0.9033) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.1468 (1.1468) acc 95.0000 (95.0000) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.9076 (0.9076) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.0431 (1.0431) acc 97.5000 (97.5000) loss_ce 0.1311 (0.1311) data_term 0.1311 (0.1311) kl_term 0.9120 (0.9120) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.0544 (1.0544) acc 97.5000 (97.5000) loss_ce 0.1381 (0.1381) data_term 0.1381 (0.1381) kl_term 0.9163 (0.9163) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.1300 (1.1300) acc 95.5000 (95.5000) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.9207 (0.9207) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.1159 (1.1159) acc 95.0000 (95.0000) loss_ce 0.1909 (0.1909) data_term 0.1909 (0.1909) kl_term 0.9250 (0.9250) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.1892 (1.1892) acc 95.0000 (95.0000) loss_ce 0.2599 (0.2599) data_term 0.2599 (0.2599) kl_term 0.9294 (0.9294) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.1848 (1.1848) acc 95.5000 (95.5000) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.9337 (0.9337) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.1267 (1.1267) acc 97.5000 (97.5000) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.9381 (0.9381) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.1458 (1.1458) acc 96.0000 (96.0000) loss_ce 0.2034 (0.2034) data_term 0.2034 (0.2034) kl_term 0.9424 (0.9424) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.1437 (1.1437) acc 97.0000 (97.0000) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.9468 (0.9468) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.1190 (1.1190) acc 97.5000 (97.5000) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.9511 (0.9511) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.1488 (1.1488) acc 97.0000 (97.0000) loss_ce 0.1934 (0.1934) data_term 0.1934 (0.1934) kl_term 0.9555 (0.9555) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.1853 (1.1853) acc 94.5000 (94.5000) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.9598 (0.9598) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.1988 (1.1988) acc 94.5000 (94.5000) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.9642 (0.9642) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.1283 (1.1283) acc 99.5000 (99.5000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.9685 (0.9685) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.1814 (1.1814) acc 96.5000 (96.5000) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.9729 (0.9729) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.1407 (1.1407) acc 97.0000 (97.0000) loss_ce 0.1635 (0.1635) data_term 0.1635 (0.1635) kl_term 0.9772 (0.9772) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.2314 (1.2314) acc 95.0000 (95.0000) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.9816 (0.9816) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.2011 (1.2011) acc 94.5000 (94.5000) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.9860 (0.9860) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.2498 (1.2498) acc 94.5000 (94.5000) loss_ce 0.2595 (0.2595) data_term 0.2595 (0.2595) kl_term 0.9903 (0.9903) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.1618 (1.1618) acc 98.5000 (98.5000) loss_ce 0.1672 (0.1672) data_term 0.1672 (0.1672) kl_term 0.9947 (0.9947) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.1962 (1.1962) acc 97.0000 (97.0000) loss_ce 0.1972 (0.1972) data_term 0.1972 (0.1972) kl_term 0.9990 (0.9990) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.1911 (1.1911) acc 97.0000 (97.0000) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 1.0034 (1.0034) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.2404 (1.2404) acc 96.0000 (96.0000) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 1.0078 (1.0078) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.1587 (1.1587) acc 98.0000 (98.0000) loss_ce 0.1466 (0.1466) data_term 0.1466 (0.1466) kl_term 1.0121 (1.0121) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.2340 (1.2340) acc 97.0000 (97.0000) loss_ce 0.2176 (0.2176) data_term 0.2176 (0.2176) kl_term 1.0165 (1.0165) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.2033 (1.2033) acc 98.5000 (98.5000) loss_ce 0.1825 (0.1825) data_term 0.1825 (0.1825) kl_term 1.0209 (1.0209) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.1932 (1.1932) acc 98.0000 (98.0000) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 1.0252 (1.0252) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.3035 (1.3035) acc 96.0000 (96.0000) loss_ce 0.2739 (0.2739) data_term 0.2739 (0.2739) kl_term 1.0296 (1.0296) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.2411 (1.2411) acc 97.0000 (97.0000) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 1.0340 (1.0340) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.2711 (1.2711) acc 96.0000 (96.0000) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 1.0383 (1.0383) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.2555 (1.2555) acc 97.0000 (97.0000) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 1.0427 (1.0427) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.2892 (1.2892) acc 95.5000 (95.5000) loss_ce 0.2421 (0.2421) data_term 0.2421 (0.2421) kl_term 1.0471 (1.0471) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.2560 (1.2560) acc 96.0000 (96.0000) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 1.0515 (1.0515) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.1979 (1.1979) acc 98.0000 (98.0000) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 1.0558 (1.0558) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.2406 (1.2406) acc 97.5000 (97.5000) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 1.0602 (1.0602) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.2775 (1.2775) acc 97.0000 (97.0000) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 1.0646 (1.0646) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.2372 (1.2372) acc 96.5000 (96.5000) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 1.0690 (1.0690) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.2521 (1.2521) acc 96.5000 (96.5000) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 1.0734 (1.0734) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.2577 (1.2577) acc 97.0000 (97.0000) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 1.0777 (1.0777) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.3223 (1.3223) acc 95.5000 (95.5000) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 1.0821 (1.0821) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.2589 (1.2589) acc 98.0000 (98.0000) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 1.0865 (1.0865) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.2889 (1.2889) acc 98.0000 (98.0000) loss_ce 0.1980 (0.1980) data_term 0.1980 (0.1980) kl_term 1.0909 (1.0909) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.2421 (1.2421) acc 98.0000 (98.0000) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 1.0953 (1.0953) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.2884 (1.2884) acc 96.0000 (96.0000) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 1.0997 (1.0997) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.2802 (1.2802) acc 96.5000 (96.5000) loss_ce 0.1761 (0.1761) data_term 0.1761 (0.1761) kl_term 1.1041 (1.1041) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.3176 (1.3176) acc 95.5000 (95.5000) loss_ce 0.2091 (0.2091) data_term 0.2091 (0.2091) kl_term 1.1085 (1.1085) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.3461 (1.3461) acc 95.0000 (95.0000) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 1.1129 (1.1129) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.3144 (1.3144) acc 97.0000 (97.0000) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 1.1173 (1.1173) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.3179 (1.3179) acc 95.5000 (95.5000) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 1.1217 (1.1217) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.3015 (1.3015) acc 98.5000 (98.5000) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 1.1261 (1.1261) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.3418 (1.3418) acc 95.0000 (95.0000) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 1.1305 (1.1305) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.3489 (1.3489) acc 96.5000 (96.5000) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 1.1349 (1.1349) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.3969 (1.3969) acc 94.5000 (94.5000) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 1.1393 (1.1393) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.3374 (1.3374) acc 97.5000 (97.5000) loss_ce 0.1937 (0.1937) data_term 0.1937 (0.1937) kl_term 1.1437 (1.1437) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.4443 (1.4443) acc 93.0000 (93.0000) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 1.1481 (1.1481) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.3385 (1.3385) acc 97.0000 (97.0000) loss_ce 0.1860 (0.1860) data_term 0.1860 (0.1860) kl_term 1.1525 (1.1525) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.3939 (1.3939) acc 94.0000 (94.0000) loss_ce 0.2370 (0.2370) data_term 0.2370 (0.2370) kl_term 1.1569 (1.1569) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.4699 (1.4699) acc 94.5000 (94.5000) loss_ce 0.3086 (0.3086) data_term 0.3086 (0.3086) kl_term 1.1613 (1.1613) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.3826 (1.3826) acc 96.0000 (96.0000) loss_ce 0.2169 (0.2169) data_term 0.2169 (0.2169) kl_term 1.1657 (1.1657) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.3773 (1.3773) acc 96.5000 (96.5000) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 1.1701 (1.1701) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.3532 (1.3532) acc 97.0000 (97.0000) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 1.1746 (1.1746) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.3732 (1.3732) acc 96.0000 (96.0000) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 1.1790 (1.1790) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.4066 (1.4066) acc 95.5000 (95.5000) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 1.1834 (1.1834) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.4355 (1.4355) acc 94.5000 (94.5000) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 1.1878 (1.1878) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.4768 (1.4768) acc 94.5000 (94.5000) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 1.1922 (1.1922) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.4224 (1.4224) acc 94.5000 (94.5000) loss_ce 0.2258 (0.2258) data_term 0.2258 (0.2258) kl_term 1.1967 (1.1967) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.3840 (1.3840) acc 96.0000 (96.0000) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 1.2011 (1.2011) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.4256 (1.4256) acc 96.0000 (96.0000) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 1.2055 (1.2055) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.3563 (1.3563) acc 97.5000 (97.5000) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 1.2099 (1.2099) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.4069 (1.4069) acc 97.0000 (97.0000) loss_ce 0.1926 (0.1926) data_term 0.1926 (0.1926) kl_term 1.2144 (1.2144) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.5122 (1.5122) acc 94.0000 (94.0000) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 1.2188 (1.2188) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.4246 (1.4246) acc 96.5000 (96.5000) loss_ce 0.2013 (0.2013) data_term 0.2013 (0.2013) kl_term 1.2232 (1.2232) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.4251 (1.4251) acc 97.0000 (97.0000) loss_ce 0.1975 (0.1975) data_term 0.1975 (0.1975) kl_term 1.2277 (1.2277) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.3677 (1.3677) acc 98.5000 (98.5000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 1.2321 (1.2321) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.4718 (1.4718) acc 96.0000 (96.0000) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 1.2365 (1.2365) eta 0:00:00
