***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [86/300] batch [6/13] loss 1.1326 (1.0802) acc 80.4688 (80.5339) loss_ce 0.9203 (0.8678) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [7/13] loss 1.0801 (1.0802) acc 77.3438 (80.0781) loss_ce 0.8677 (0.8678) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [8/13] loss 1.0582 (1.0774) acc 80.8594 (80.1758) loss_ce 0.8459 (0.8650) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [9/13] loss 1.0465 (1.0740) acc 79.2969 (80.0781) loss_ce 0.8342 (0.8616) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [10/13] loss 1.2091 (1.0875) acc 78.5156 (79.9219) loss_ce 0.9967 (0.8751) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [11/13] loss 1.2284 (1.1003) acc 76.9531 (79.6520) loss_ce 1.0161 (0.8879) loss_constraint 0.2124 (0.2124) eta 0:00:09
epoch [86/300] batch [12/13] loss 1.0191 (1.0936) acc 80.0781 (79.6875) loss_ce 0.8067 (0.8812) loss_constraint 0.2123 (0.2124) eta 0:00:09
epoch [86/300] batch [13/13] loss 1.2326 (1.1042) acc 73.4375 (79.2067) loss_ce 1.0203 (0.8919) loss_constraint 0.2123 (0.2124) eta 0:00:09
epoch [87/300] batch [1/13] loss 0.9433 (0.9433) acc 80.8594 (80.8594) loss_ce 0.7310 (0.7310) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [2/13] loss 1.1645 (1.0539) acc 79.2969 (80.0781) loss_ce 0.9523 (0.8416) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [3/13] loss 1.0564 (1.0547) acc 80.4688 (80.2083) loss_ce 0.8441 (0.8425) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [4/13] loss 1.1037 (1.0670) acc 77.3438 (79.4922) loss_ce 0.8915 (0.8547) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [5/13] loss 1.1674 (1.0871) acc 77.3438 (79.0625) loss_ce 0.9551 (0.8748) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [6/13] loss 1.1803 (1.1026) acc 76.1719 (78.5807) loss_ce 0.9680 (0.8903) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [7/13] loss 1.1252 (1.1058) acc 78.9062 (78.6272) loss_ce 0.9129 (0.8935) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [87/300] batch [8/13] loss 1.1286 (1.1087) acc 80.0781 (78.8086) loss_ce 0.9163 (0.8964) loss_constraint 0.2124 (0.2123) eta 0:00:09
epoch [87/300] batch [9/13] loss 1.0181 (1.0986) acc 79.6875 (78.9062) loss_ce 0.8057 (0.8863) loss_constraint 0.2124 (0.2123) eta 0:00:09
epoch [87/300] batch [10/13] loss 1.0027 (1.0890) acc 82.0312 (79.2188) loss_ce 0.7903 (0.8767) loss_constraint 0.2124 (0.2123) eta 0:00:09
epoch [87/300] batch [11/13] loss 1.1096 (1.0909) acc 77.3438 (79.0483) loss_ce 0.8972 (0.8786) loss_constraint 0.2124 (0.2123) eta 0:00:09
epoch [87/300] batch [12/13] loss 1.2782 (1.1065) acc 73.8281 (78.6133) loss_ce 1.0658 (0.8942) loss_constraint 0.2124 (0.2123) eta 0:00:09
epoch [87/300] batch [13/13] loss 1.2637 (1.1186) acc 79.6875 (78.6959) loss_ce 1.0514 (0.9063) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [88/300] batch [1/13] loss 1.1736 (1.1736) acc 76.5625 (76.5625) loss_ce 0.9613 (0.9613) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [88/300] batch [2/13] loss 1.0651 (1.1194) acc 80.0781 (78.3203) loss_ce 0.8528 (0.9071) loss_constraint 0.2123 (0.2123) eta 0:00:09
epoch [88/300] batch [3/13] loss 0.9411 (1.0599) acc 83.2031 (79.9479) loss_ce 0.7288 (0.8476) loss_constraint 0.2123 (0.2123) eta 0:02:19
epoch [88/300] batch [4/13] loss 1.1326 (1.0781) acc 78.1250 (79.4922) loss_ce 0.9203 (0.8658) loss_constraint 0.2123 (0.2123) eta 0:01:52
epoch [88/300] batch [5/13] loss 1.1321 (1.0889) acc 76.5625 (78.9062) loss_ce 0.9198 (0.8766) loss_constraint 0.2123 (0.2123) eta 0:01:34
epoch [88/300] batch [6/13] loss 1.1058 (1.0917) acc 79.2969 (78.9714) loss_ce 0.8935 (0.8794) loss_constraint 0.2123 (0.2123) eta 0:01:23
epoch [88/300] batch [7/13] loss 1.1585 (1.1013) acc 75.7812 (78.5156) loss_ce 0.9462 (0.8889) loss_constraint 0.2123 (0.2123) eta 0:01:14
epoch [88/300] batch [8/13] loss 1.1118 (1.1026) acc 78.9062 (78.5645) loss_ce 0.8995 (0.8903) loss_constraint 0.2123 (0.2123) eta 0:01:08
epoch [88/300] batch [9/13] loss 1.1251 (1.1051) acc 76.5625 (78.3420) loss_ce 0.9128 (0.8928) loss_constraint 0.2123 (0.2123) eta 0:01:03
epoch [88/300] batch [10/13] loss 1.0748 (1.1021) acc 77.7344 (78.2812) loss_ce 0.8625 (0.8897) loss_constraint 0.2123 (0.2123) eta 0:00:59
epoch [88/300] batch [11/13] loss 1.0963 (1.1015) acc 80.0781 (78.4446) loss_ce 0.8841 (0.8892) loss_constraint 0.2122 (0.2123) eta 0:00:56
epoch [88/300] batch [12/13] loss 1.1223 (1.1033) acc 76.9531 (78.3203) loss_ce 0.9100 (0.8910) loss_constraint 0.2122 (0.2123) eta 0:00:54
epoch [88/300] batch [13/13] loss 1.4489 (1.1298) acc 68.7500 (77.5841) loss_ce 1.2367 (0.9176) loss_constraint 0.2122 (0.2123) eta 0:00:51
epoch [89/300] batch [1/13] loss 1.0258 (1.0258) acc 78.5156 (78.5156) loss_ce 0.8136 (0.8136) loss_constraint 0.2123 (0.2123) eta 0:00:29
epoch [89/300] batch [2/13] loss 1.2348 (1.1303) acc 76.9531 (77.7344) loss_ce 1.0225 (0.9180) loss_constraint 0.2123 (0.2123) eta 0:00:27
epoch [89/300] batch [3/13] loss 1.1312 (1.1306) acc 78.5156 (77.9948) loss_ce 0.9188 (0.9183) loss_constraint 0.2124 (0.2123) eta 0:00:26
epoch [89/300] batch [4/13] loss 1.1103 (1.1255) acc 79.2969 (78.3203) loss_ce 0.8977 (0.9131) loss_constraint 0.2125 (0.2124) eta 0:00:26
epoch [89/300] batch [5/13] loss 1.0199 (1.1044) acc 82.8125 (79.2188) loss_ce 0.8072 (0.8920) loss_constraint 0.2126 (0.2124) eta 0:00:25
epoch [89/300] batch [6/13] loss 0.9526 (1.0791) acc 83.2031 (79.8828) loss_ce 0.7399 (0.8666) loss_constraint 0.2127 (0.2125) eta 0:00:25
epoch [89/300] batch [7/13] loss 1.2377 (1.1017) acc 75.7812 (79.2969) loss_ce 1.0249 (0.8892) loss_constraint 0.2128 (0.2125) eta 0:00:25
epoch [89/300] batch [8/13] loss 1.1498 (1.1077) acc 75.0000 (78.7598) loss_ce 0.9369 (0.8952) loss_constraint 0.2129 (0.2126) eta 0:00:25
epoch [89/300] batch [9/13] loss 1.1338 (1.1106) acc 77.3438 (78.6024) loss_ce 0.9209 (0.8980) loss_constraint 0.2129 (0.2126) eta 0:00:25
epoch [89/300] batch [10/13] loss 1.0556 (1.1051) acc 78.9062 (78.6328) loss_ce 0.8427 (0.8925) loss_constraint 0.2129 (0.2126) eta 0:00:25
epoch [89/300] batch [11/13] loss 1.1819 (1.1121) acc 76.1719 (78.4091) loss_ce 0.9690 (0.8995) loss_constraint 0.2129 (0.2127) eta 0:00:25
epoch [89/300] batch [12/13] loss 1.1973 (1.1192) acc 77.3438 (78.3203) loss_ce 0.9844 (0.9065) loss_constraint 0.2129 (0.2127) eta 0:00:25
epoch [89/300] batch [13/13] loss 1.0372 (1.1129) acc 81.2500 (78.5457) loss_ce 0.8243 (0.9002) loss_constraint 0.2129 (0.2127) eta 0:00:25
epoch [90/300] batch [1/13] loss 1.0725 (1.0725) acc 80.8594 (80.8594) loss_ce 0.8597 (0.8597) loss_constraint 0.2129 (0.2129) eta 0:00:28
epoch [90/300] batch [2/13] loss 1.1324 (1.1025) acc 80.0781 (80.4688) loss_ce 0.9196 (0.8896) loss_constraint 0.2129 (0.2129) eta 0:00:27
epoch [90/300] batch [3/13] loss 0.9893 (1.0647) acc 80.8594 (80.5990) loss_ce 0.7764 (0.8519) loss_constraint 0.2129 (0.2129) eta 0:00:26
epoch [90/300] batch [4/13] loss 1.0578 (1.0630) acc 80.0781 (80.4688) loss_ce 0.8449 (0.8501) loss_constraint 0.2129 (0.2129) eta 0:00:22
epoch [90/300] batch [5/13] loss 1.1828 (1.0870) acc 76.5625 (79.6875) loss_ce 0.9700 (0.8741) loss_constraint 0.2129 (0.2129) eta 0:00:22
epoch [90/300] batch [6/13] loss 1.0502 (1.0809) acc 78.9062 (79.5573) loss_ce 0.8374 (0.8680) loss_constraint 0.2129 (0.2129) eta 0:00:22
epoch [90/300] batch [7/13] loss 1.1988 (1.0977) acc 77.3438 (79.2411) loss_ce 0.9860 (0.8848) loss_constraint 0.2129 (0.2129) eta 0:00:23
epoch [90/300] batch [8/13] loss 1.1465 (1.1038) acc 80.8594 (79.4434) loss_ce 0.9336 (0.8909) loss_constraint 0.2128 (0.2129) eta 0:00:23
epoch [90/300] batch [9/13] loss 0.9917 (1.0914) acc 81.6406 (79.6875) loss_ce 0.7789 (0.8785) loss_constraint 0.2128 (0.2129) eta 0:00:23
epoch [90/300] batch [10/13] loss 1.0337 (1.0856) acc 78.9062 (79.6094) loss_ce 0.8209 (0.8727) loss_constraint 0.2128 (0.2129) eta 0:00:23
epoch [90/300] batch [11/13] loss 1.1525 (1.0917) acc 77.7344 (79.4389) loss_ce 0.9397 (0.8788) loss_constraint 0.2128 (0.2128) eta 0:00:23
epoch [90/300] batch [12/13] loss 1.3281 (1.1114) acc 73.4375 (78.9388) loss_ce 1.1153 (0.8985) loss_constraint 0.2128 (0.2128) eta 0:00:23
epoch [90/300] batch [13/13] loss 1.2398 (1.1212) acc 76.5625 (78.7560) loss_ce 1.0270 (0.9084) loss_constraint 0.2128 (0.2128) eta 0:00:24
epoch [91/300] batch [1/13] loss 1.1396 (1.1396) acc 79.2969 (79.2969) loss_ce 0.9268 (0.9268) loss_constraint 0.2128 (0.2128) eta 0:00:28
epoch [91/300] batch [2/13] loss 1.0830 (1.1113) acc 80.8594 (80.0781) loss_ce 0.8702 (0.8985) loss_constraint 0.2129 (0.2128) eta 0:00:26
epoch [91/300] batch [3/13] loss 1.2908 (1.1711) acc 76.5625 (78.9062) loss_ce 1.0779 (0.9583) loss_constraint 0.2129 (0.2128) eta 0:00:26
epoch [91/300] batch [4/13] loss 1.0925 (1.1515) acc 80.8594 (79.3945) loss_ce 0.8795 (0.9386) loss_constraint 0.2129 (0.2129) eta 0:00:25
epoch [91/300] batch [5/13] loss 1.0199 (1.1252) acc 77.3438 (78.9844) loss_ce 0.8070 (0.9123) loss_constraint 0.2129 (0.2129) eta 0:00:25
epoch [91/300] batch [6/13] loss 1.0672 (1.1155) acc 80.8594 (79.2969) loss_ce 0.8543 (0.9026) loss_constraint 0.2130 (0.2129) eta 0:00:25
epoch [91/300] batch [7/13] loss 1.1534 (1.1209) acc 77.7344 (79.0737) loss_ce 0.9404 (0.9080) loss_constraint 0.2130 (0.2129) eta 0:00:26
epoch [91/300] batch [8/13] loss 1.0950 (1.1177) acc 80.4688 (79.2480) loss_ce 0.8819 (0.9047) loss_constraint 0.2131 (0.2129) eta 0:00:26
epoch [91/300] batch [9/13] loss 1.0632 (1.1116) acc 78.9062 (79.2101) loss_ce 0.8501 (0.8987) loss_constraint 0.2130 (0.2129) eta 0:00:26
epoch [91/300] batch [10/13] loss 1.2600 (1.1265) acc 73.0469 (78.5938) loss_ce 1.0469 (0.9135) loss_constraint 0.2131 (0.2130) eta 0:00:26
epoch [91/300] batch [11/13] loss 1.0997 (1.1240) acc 77.3438 (78.4801) loss_ce 0.8866 (0.9111) loss_constraint 0.2131 (0.2130) eta 0:00:26
epoch [91/300] batch [12/13] loss 1.2185 (1.1319) acc 77.3438 (78.3854) loss_ce 1.0054 (0.9189) loss_constraint 0.2131 (0.2130) eta 0:00:26
epoch [91/300] batch [13/13] loss 1.2732 (1.1428) acc 73.4375 (78.0048) loss_ce 1.0601 (0.9298) loss_constraint 0.2131 (0.2130) eta 0:00:26
epoch [92/300] batch [1/13] loss 1.1693 (1.1693) acc 81.2500 (81.2500) loss_ce 0.9562 (0.9562) loss_constraint 0.2131 (0.2131) eta 0:00:28
epoch [92/300] batch [2/13] loss 1.1467 (1.1580) acc 81.2500 (81.2500) loss_ce 0.9336 (0.9449) loss_constraint 0.2132 (0.2132) eta 0:00:26
epoch [92/300] batch [3/13] loss 1.0479 (1.1213) acc 79.2969 (80.5990) loss_ce 0.8346 (0.9081) loss_constraint 0.2132 (0.2132) eta 0:00:26
epoch [92/300] batch [4/13] loss 1.1973 (1.1403) acc 77.3438 (79.7852) loss_ce 0.9840 (0.9271) loss_constraint 0.2133 (0.2132) eta 0:00:25
epoch [92/300] batch [5/13] loss 1.0689 (1.1260) acc 80.0781 (79.8438) loss_ce 0.8555 (0.9128) loss_constraint 0.2134 (0.2132) eta 0:00:23
epoch [92/300] batch [6/13] loss 1.2123 (1.1404) acc 76.1719 (79.2318) loss_ce 0.9989 (0.9271) loss_constraint 0.2134 (0.2133) eta 0:00:23
epoch [92/300] batch [7/13] loss 1.1321 (1.1392) acc 80.8594 (79.4643) loss_ce 0.9186 (0.9259) loss_constraint 0.2135 (0.2133) eta 0:00:24
epoch [92/300] batch [8/13] loss 1.0980 (1.1341) acc 77.3438 (79.1992) loss_ce 0.8844 (0.9207) loss_constraint 0.2136 (0.2133) eta 0:00:24
epoch [92/300] batch [9/13] loss 1.1318 (1.1338) acc 76.1719 (78.8628) loss_ce 0.9181 (0.9204) loss_constraint 0.2136 (0.2134) eta 0:00:24
epoch [92/300] batch [10/13] loss 0.9087 (1.1113) acc 82.8125 (79.2578) loss_ce 0.6950 (0.8979) loss_constraint 0.2137 (0.2134) eta 0:00:24
epoch [92/300] batch [11/13] loss 1.0952 (1.1098) acc 79.2969 (79.2614) loss_ce 0.8815 (0.8964) loss_constraint 0.2137 (0.2134) eta 0:00:24
epoch [92/300] batch [12/13] loss 0.9862 (1.0995) acc 83.9844 (79.6549) loss_ce 0.7725 (0.8861) loss_constraint 0.2137 (0.2134) eta 0:00:24
epoch [92/300] batch [13/13] loss 1.4149 (1.1238) acc 70.3125 (78.9363) loss_ce 1.2012 (0.9103) loss_constraint 0.2137 (0.2135) eta 0:00:24
epoch [93/300] batch [1/13] loss 1.1014 (1.1014) acc 80.4688 (80.4688) loss_ce 0.8878 (0.8878) loss_constraint 0.2137 (0.2137) eta 0:00:28
epoch [93/300] batch [2/13] loss 1.0402 (1.0708) acc 80.4688 (80.4688) loss_ce 0.8266 (0.8572) loss_constraint 0.2136 (0.2137) eta 0:00:26
epoch [93/300] batch [3/13] loss 1.0550 (1.0655) acc 78.5156 (79.8177) loss_ce 0.8413 (0.8519) loss_constraint 0.2137 (0.2137) eta 0:00:26
epoch [93/300] batch [4/13] loss 1.1057 (1.0756) acc 77.3438 (79.1992) loss_ce 0.8920 (0.8619) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [5/13] loss 1.1894 (1.0983) acc 75.0000 (78.3594) loss_ce 0.9757 (0.8847) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [6/13] loss 1.0292 (1.0868) acc 83.9844 (79.2969) loss_ce 0.8155 (0.8731) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [7/13] loss 1.1590 (1.0971) acc 75.7812 (78.7946) loss_ce 0.9452 (0.8834) loss_constraint 0.2138 (0.2137) eta 0:00:25
epoch [93/300] batch [8/13] loss 1.0419 (1.0902) acc 80.0781 (78.9551) loss_ce 0.8281 (0.8765) loss_constraint 0.2138 (0.2137) eta 0:00:25
epoch [93/300] batch [9/13] loss 1.1272 (1.0943) acc 76.9531 (78.7326) loss_ce 0.9135 (0.8806) loss_constraint 0.2138 (0.2137) eta 0:00:25
epoch [93/300] batch [10/13] loss 1.2127 (1.1062) acc 76.1719 (78.4766) loss_ce 0.9989 (0.8925) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [11/13] loss 0.9505 (1.0920) acc 87.5000 (79.2969) loss_ce 0.7368 (0.8783) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [12/13] loss 1.1065 (1.0932) acc 79.6875 (79.3294) loss_ce 0.8928 (0.8795) loss_constraint 0.2137 (0.2137) eta 0:00:25
epoch [93/300] batch [13/13] loss 1.4762 (1.1227) acc 67.1875 (78.3954) loss_ce 1.2625 (0.9090) loss_constraint 0.2136 (0.2137) eta 0:00:24
epoch [94/300] batch [1/13] loss 1.0339 (1.0339) acc 81.2500 (81.2500) loss_ce 0.8203 (0.8203) loss_constraint 0.2136 (0.2136) eta 0:00:28
epoch [94/300] batch [2/13] loss 1.1945 (1.1142) acc 76.1719 (78.7109) loss_ce 0.9808 (0.9006) loss_constraint 0.2137 (0.2137) eta 0:00:29
epoch [94/300] batch [3/13] loss 1.1639 (1.1308) acc 81.2500 (79.5573) loss_ce 0.9502 (0.9171) loss_constraint 0.2137 (0.2137) eta 0:00:27
epoch [94/300] batch [4/13] loss 1.1350 (1.1318) acc 79.2969 (79.4922) loss_ce 0.9212 (0.9181) loss_constraint 0.2138 (0.2137) eta 0:00:27
epoch [94/300] batch [5/13] loss 0.9483 (1.0951) acc 79.6875 (79.5312) loss_ce 0.7345 (0.8814) loss_constraint 0.2138 (0.2137) eta 0:00:26
epoch [94/300] batch [6/13] loss 1.1483 (1.1040) acc 78.1250 (79.2969) loss_ce 0.9345 (0.8902) loss_constraint 0.2139 (0.2137) eta 0:00:26
epoch [94/300] batch [7/13] loss 0.9435 (1.0811) acc 80.0781 (79.4085) loss_ce 0.7296 (0.8673) loss_constraint 0.2139 (0.2138) eta 0:00:26
epoch [94/300] batch [8/13] loss 1.2018 (1.0961) acc 76.1719 (79.0039) loss_ce 0.9879 (0.8824) loss_constraint 0.2139 (0.2138) eta 0:00:26
epoch [94/300] batch [9/13] loss 1.0444 (1.0904) acc 79.2969 (79.0365) loss_ce 0.8305 (0.8766) loss_constraint 0.2139 (0.2138) eta 0:00:25
epoch [94/300] batch [10/13] loss 1.1392 (1.0953) acc 78.1250 (78.9453) loss_ce 0.9253 (0.8815) loss_constraint 0.2139 (0.2138) eta 0:00:23
epoch [94/300] batch [11/13] loss 1.0943 (1.0952) acc 78.5156 (78.9062) loss_ce 0.8804 (0.8814) loss_constraint 0.2139 (0.2138) eta 0:00:22
epoch [94/300] batch [12/13] loss 1.2595 (1.1089) acc 77.7344 (78.8086) loss_ce 1.0457 (0.8951) loss_constraint 0.2138 (0.2138) eta 0:00:21
epoch [94/300] batch [13/13] loss 0.9109 (1.0936) acc 81.2500 (78.9964) loss_ce 0.6971 (0.8798) loss_constraint 0.2138 (0.2138) eta 0:00:20
epoch [95/300] batch [1/13] loss 1.1527 (1.1527) acc 77.3438 (77.3438) loss_ce 0.9390 (0.9390) loss_constraint 0.2138 (0.2138) eta 0:00:09
epoch [95/300] batch [2/13] loss 1.1180 (1.1354) acc 80.0781 (78.7109) loss_ce 0.9042 (0.9216) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [3/13] loss 1.0283 (1.0997) acc 83.2031 (80.2083) loss_ce 0.8145 (0.8859) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [4/13] loss 0.9657 (1.0662) acc 82.4219 (80.7617) loss_ce 0.7520 (0.8524) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [5/13] loss 1.2459 (1.1021) acc 75.3906 (79.6875) loss_ce 1.0322 (0.8884) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [6/13] loss 1.1245 (1.1059) acc 78.9062 (79.5573) loss_ce 0.9108 (0.8921) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [7/13] loss 1.1971 (1.1189) acc 76.9531 (79.1853) loss_ce 0.9834 (0.9052) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [8/13] loss 0.9585 (1.0988) acc 84.7656 (79.8828) loss_ce 0.7449 (0.8851) loss_constraint 0.2137 (0.2137) eta 0:00:09
epoch [95/300] batch [9/13] loss 1.1506 (1.1046) acc 78.1250 (79.6875) loss_ce 0.9369 (0.8909) loss_constraint 0.2136 (0.2137) eta 0:00:09
epoch [95/300] batch [10/13] loss 1.0072 (1.0949) acc 81.2500 (79.8438) loss_ce 0.7936 (0.8811) loss_constraint 0.2136 (0.2137) eta 0:00:09
epoch [95/300] batch [11/13] loss 1.1005 (1.0954) acc 81.2500 (79.9716) loss_ce 0.8869 (0.8817) loss_constraint 0.2136 (0.2137) eta 0:00:09
epoch [95/300] batch [12/13] loss 1.1568 (1.1005) acc 78.9062 (79.8828) loss_ce 0.9433 (0.8868) loss_constraint 0.2135 (0.2137) eta 0:00:09
epoch [95/300] batch [13/13] loss 1.0616 (1.0975) acc 78.1250 (79.7476) loss_ce 0.8481 (0.8838) loss_constraint 0.2135 (0.2137) eta 0:00:09
epoch [96/300] batch [1/13] loss 1.1304 (1.1304) acc 78.9062 (78.9062) loss_ce 0.9169 (0.9169) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [96/300] batch [2/13] loss 1.1306 (1.1305) acc 80.0781 (79.4922) loss_ce 0.9172 (0.9171) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [96/300] batch [3/13] loss 1.1383 (1.1331) acc 75.3906 (78.1250) loss_ce 0.9249 (0.9197) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [96/300] batch [4/13] loss 1.0239 (1.1058) acc 78.1250 (78.1250) loss_ce 0.8105 (0.8924) loss_constraint 0.2135 (0.2134) eta 0:00:09
epoch [96/300] batch [5/13] loss 1.0788 (1.1004) acc 80.8594 (78.6719) loss_ce 0.8653 (0.8870) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [96/300] batch [6/13] loss 1.1633 (1.1109) acc 74.6094 (77.9948) loss_ce 0.9498 (0.8974) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [96/300] batch [7/13] loss 1.1136 (1.1113) acc 80.0781 (78.2924) loss_ce 0.9001 (0.8978) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [96/300] batch [8/13] loss 1.0564 (1.1044) acc 80.8594 (78.6133) loss_ce 0.8428 (0.8909) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [96/300] batch [9/13] loss 1.0540 (1.0988) acc 82.4219 (79.0365) loss_ce 0.8404 (0.8853) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [96/300] batch [10/13] loss 1.1681 (1.1057) acc 79.6875 (79.1016) loss_ce 0.9545 (0.8922) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [96/300] batch [11/13] loss 1.0406 (1.0998) acc 81.2500 (79.2969) loss_ce 0.8271 (0.8863) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [96/300] batch [12/13] loss 1.2497 (1.1123) acc 75.7812 (79.0039) loss_ce 1.0361 (0.8988) loss_constraint 0.2136 (0.2135) eta 0:00:09
epoch [96/300] batch [13/13] loss 1.1108 (1.1122) acc 76.5625 (78.8161) loss_ce 0.8973 (0.8987) loss_constraint 0.2135 (0.2135) eta 0:00:09
epoch [97/300] batch [1/13] loss 1.0624 (1.0624) acc 79.2969 (79.2969) loss_ce 0.8489 (0.8489) loss_constraint 0.2135 (0.2135) eta 0:00:11
epoch [97/300] batch [2/13] loss 0.9629 (1.0127) acc 85.5469 (82.4219) loss_ce 0.7494 (0.7992) loss_constraint 0.2135 (0.2135) eta 0:00:10
epoch [97/300] batch [3/13] loss 1.0157 (1.0137) acc 82.0312 (82.2917) loss_ce 0.8023 (0.8002) loss_constraint 0.2134 (0.2135) eta 0:00:10
epoch [97/300] batch [4/13] loss 1.0867 (1.0319) acc 80.4688 (81.8359) loss_ce 0.8733 (0.8185) loss_constraint 0.2134 (0.2135) eta 0:00:10
epoch [97/300] batch [5/13] loss 1.0390 (1.0333) acc 83.2031 (82.1094) loss_ce 0.8256 (0.8199) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [6/13] loss 1.0803 (1.0412) acc 76.9531 (81.2500) loss_ce 0.8669 (0.8277) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [7/13] loss 1.1946 (1.0631) acc 74.2188 (80.2455) loss_ce 0.9813 (0.8497) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [8/13] loss 0.9661 (1.0510) acc 83.9844 (80.7129) loss_ce 0.7527 (0.8375) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [9/13] loss 1.2172 (1.0694) acc 77.3438 (80.3385) loss_ce 1.0038 (0.8560) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [10/13] loss 1.2196 (1.0845) acc 72.6562 (79.5703) loss_ce 1.0063 (0.8710) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [11/13] loss 1.0691 (1.0831) acc 82.0312 (79.7940) loss_ce 0.8558 (0.8697) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [12/13] loss 1.0648 (1.0815) acc 80.4688 (79.8503) loss_ce 0.8515 (0.8681) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [97/300] batch [13/13] loss 1.0789 (1.0813) acc 81.2500 (79.9579) loss_ce 0.8656 (0.8679) loss_constraint 0.2133 (0.2134) eta 0:00:09
epoch [98/300] batch [1/13] loss 1.1048 (1.1048) acc 78.5156 (78.5156) loss_ce 0.8915 (0.8915) loss_constraint 0.2133 (0.2133) eta 0:00:09
epoch [98/300] batch [2/13] loss 1.0546 (1.0797) acc 78.9062 (78.7109) loss_ce 0.8413 (0.8664) loss_constraint 0.2133 (0.2133) eta 0:00:09
epoch [98/300] batch [3/13] loss 1.1969 (1.1188) acc 76.5625 (77.9948) loss_ce 0.9836 (0.9054) loss_constraint 0.2134 (0.2133) eta 0:00:09
epoch [98/300] batch [4/13] loss 1.1530 (1.1273) acc 79.6875 (78.4180) loss_ce 0.9396 (0.9140) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [98/300] batch [5/13] loss 1.1652 (1.1349) acc 79.2969 (78.5938) loss_ce 0.9518 (0.9216) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [98/300] batch [6/13] loss 1.2319 (1.1511) acc 76.1719 (78.1901) loss_ce 1.0184 (0.9377) loss_constraint 0.2134 (0.2134) eta 0:00:09
epoch [98/300] batch [7/13] loss 1.2487 (1.1650) acc 76.1719 (77.9018) loss_ce 1.0352 (0.9516) loss_constraint 0.2135 (0.2134) eta 0:00:09
epoch [98/300] batch [8/13] loss 0.9947 (1.1437) acc 81.2500 (78.3203) loss_ce 0.7812 (0.9303) loss_constraint 0.2135 (0.2134) eta 0:00:09
epoch [98/300] batch [9/13] loss 1.1276 (1.1419) acc 78.1250 (78.2986) loss_ce 0.9140 (0.9285) loss_constraint 0.2135 (0.2134) eta 0:00:09
