***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [9/300] batch [2/2] loss 0.6728 (0.6923) acc 83.3333 (82.8776) loss_ce 0.6603 (0.6803) loss_constraint 0.0125 (0.0119) eta 0:00:01
epoch [10/300] batch [1/2] loss 0.7210 (0.7210) acc 83.2031 (83.2031) loss_ce 0.7073 (0.7073) loss_constraint 0.0137 (0.0137) eta 0:00:01
epoch [10/300] batch [2/2] loss 0.6396 (0.6803) acc 80.5555 (81.8793) loss_ce 0.6250 (0.6661) loss_constraint 0.0147 (0.0142) eta 0:00:01
epoch [11/300] batch [1/2] loss 0.7066 (0.7066) acc 82.4219 (82.4219) loss_ce 0.6908 (0.6908) loss_constraint 0.0158 (0.0158) eta 0:00:01
epoch [11/300] batch [2/2] loss 0.6258 (0.6662) acc 85.4167 (83.9193) loss_ce 0.6088 (0.6498) loss_constraint 0.0169 (0.0164) eta 0:00:01
epoch [12/300] batch [1/2] loss 0.6783 (0.6783) acc 83.9844 (83.9844) loss_ce 0.6602 (0.6602) loss_constraint 0.0181 (0.0181) eta 0:00:02
epoch [12/300] batch [2/2] loss 0.7847 (0.7315) acc 83.3333 (83.6589) loss_ce 0.7655 (0.7129) loss_constraint 0.0192 (0.0186) eta 0:00:01
epoch [13/300] batch [1/2] loss 0.6274 (0.6274) acc 84.3750 (84.3750) loss_ce 0.6071 (0.6071) loss_constraint 0.0202 (0.0202) eta 0:00:01
epoch [13/300] batch [2/2] loss 0.5127 (0.5700) acc 86.1111 (85.2431) loss_ce 0.4914 (0.5492) loss_constraint 0.0213 (0.0208) eta 0:00:01
epoch [14/300] batch [1/2] loss 0.6194 (0.6194) acc 83.2031 (83.2031) loss_ce 0.5971 (0.5971) loss_constraint 0.0224 (0.0224) eta 0:00:01
epoch [14/300] batch [2/2] loss 0.6167 (0.6181) acc 83.3333 (83.2682) loss_ce 0.5932 (0.5951) loss_constraint 0.0234 (0.0229) eta 0:00:01
epoch [15/300] batch [1/2] loss 0.6949 (0.6949) acc 82.4219 (82.4219) loss_ce 0.6705 (0.6705) loss_constraint 0.0245 (0.0245) eta 0:00:01
epoch [15/300] batch [2/2] loss 0.7217 (0.7083) acc 82.6389 (82.5304) loss_ce 0.6961 (0.6833) loss_constraint 0.0255 (0.0250) eta 0:00:01
epoch [16/300] batch [1/2] loss 0.7199 (0.7199) acc 83.2031 (83.2031) loss_ce 0.6933 (0.6933) loss_constraint 0.0266 (0.0266) eta 0:00:01
epoch [16/300] batch [2/2] loss 0.5308 (0.6254) acc 87.5000 (85.3516) loss_ce 0.5031 (0.5982) loss_constraint 0.0277 (0.0272) eta 0:00:01
epoch [17/300] batch [1/2] loss 0.5649 (0.5649) acc 88.2812 (88.2812) loss_ce 0.5361 (0.5361) loss_constraint 0.0288 (0.0288) eta 0:00:02
epoch [17/300] batch [2/2] loss 0.6893 (0.6271) acc 82.6389 (85.4601) loss_ce 0.6594 (0.5977) loss_constraint 0.0299 (0.0294) eta 0:00:02
epoch [18/300] batch [1/2] loss 0.6321 (0.6321) acc 83.9844 (83.9844) loss_ce 0.6010 (0.6010) loss_constraint 0.0310 (0.0310) eta 0:00:02
epoch [18/300] batch [2/2] loss 0.6658 (0.6490) acc 86.8055 (85.3950) loss_ce 0.6337 (0.6174) loss_constraint 0.0322 (0.0316) eta 0:00:01
epoch [19/300] batch [1/2] loss 0.5734 (0.5734) acc 86.7188 (86.7188) loss_ce 0.5401 (0.5401) loss_constraint 0.0333 (0.0333) eta 0:00:01
epoch [19/300] batch [2/2] loss 0.4832 (0.5283) acc 87.5000 (87.1094) loss_ce 0.4488 (0.4944) loss_constraint 0.0344 (0.0338) eta 0:00:01
epoch [20/300] batch [1/2] loss 0.5842 (0.5842) acc 88.6719 (88.6719) loss_ce 0.5487 (0.5487) loss_constraint 0.0355 (0.0355) eta 0:00:01
epoch [20/300] batch [2/2] loss 0.5918 (0.5880) acc 88.1944 (88.4332) loss_ce 0.5552 (0.5520) loss_constraint 0.0366 (0.0361) eta 0:00:01
epoch [21/300] batch [1/2] loss 0.5973 (0.5973) acc 85.5469 (85.5469) loss_ce 0.5595 (0.5595) loss_constraint 0.0379 (0.0379) eta 0:00:01
epoch [21/300] batch [2/2] loss 0.7045 (0.6509) acc 84.0278 (84.7873) loss_ce 0.6654 (0.6125) loss_constraint 0.0390 (0.0384) eta 0:00:01
epoch [22/300] batch [1/2] loss 0.5336 (0.5336) acc 89.4531 (89.4531) loss_ce 0.4934 (0.4934) loss_constraint 0.0402 (0.0402) eta 0:00:02
epoch [22/300] batch [2/2] loss 0.6327 (0.5831) acc 86.1111 (87.7821) loss_ce 0.5913 (0.5423) loss_constraint 0.0414 (0.0408) eta 0:00:02
epoch [23/300] batch [1/2] loss 0.5248 (0.5248) acc 89.0625 (89.0625) loss_ce 0.4822 (0.4822) loss_constraint 0.0426 (0.0426) eta 0:00:02
epoch [23/300] batch [2/2] loss 0.6154 (0.5701) acc 85.4167 (87.2396) loss_ce 0.5716 (0.5269) loss_constraint 0.0438 (0.0432) eta 0:00:02
epoch [24/300] batch [1/2] loss 0.6869 (0.6869) acc 82.0312 (82.0312) loss_ce 0.6419 (0.6419) loss_constraint 0.0450 (0.0450) eta 0:00:02
epoch [24/300] batch [2/2] loss 0.3917 (0.5393) acc 93.0555 (87.5434) loss_ce 0.3455 (0.4937) loss_constraint 0.0462 (0.0456) eta 0:00:02
epoch [25/300] batch [1/2] loss 0.4892 (0.4892) acc 86.3281 (86.3281) loss_ce 0.4418 (0.4418) loss_constraint 0.0474 (0.0474) eta 0:00:02
epoch [25/300] batch [2/2] loss 0.5911 (0.5401) acc 87.5000 (86.9141) loss_ce 0.5427 (0.4922) loss_constraint 0.0485 (0.0479) eta 0:00:02
epoch [26/300] batch [1/2] loss 0.5890 (0.5890) acc 86.7188 (86.7188) loss_ce 0.5395 (0.5395) loss_constraint 0.0495 (0.0495) eta 0:00:02
epoch [26/300] batch [2/2] loss 0.3780 (0.4835) acc 93.0555 (89.8871) loss_ce 0.3275 (0.4335) loss_constraint 0.0505 (0.0500) eta 0:00:02
epoch [27/300] batch [1/2] loss 0.5050 (0.5050) acc 88.6719 (88.6719) loss_ce 0.4535 (0.4535) loss_constraint 0.0515 (0.0515) eta 0:00:02
epoch [27/300] batch [2/2] loss 0.5535 (0.5293) acc 86.8055 (87.7387) loss_ce 0.5011 (0.4773) loss_constraint 0.0524 (0.0520) eta 0:00:02
epoch [28/300] batch [1/2] loss 0.5688 (0.5688) acc 85.5469 (85.5469) loss_ce 0.5154 (0.5154) loss_constraint 0.0533 (0.0533) eta 0:00:02
epoch [28/300] batch [2/2] loss 0.5079 (0.5383) acc 88.8889 (87.2179) loss_ce 0.4536 (0.4845) loss_constraint 0.0543 (0.0538) eta 0:00:02
epoch [29/300] batch [1/2] loss 0.4559 (0.4559) acc 92.1875 (92.1875) loss_ce 0.4007 (0.4007) loss_constraint 0.0551 (0.0551) eta 0:00:02
epoch [29/300] batch [2/2] loss 0.5937 (0.5248) acc 87.5000 (89.8438) loss_ce 0.5376 (0.4692) loss_constraint 0.0560 (0.0556) eta 0:00:02
epoch [30/300] batch [1/2] loss 0.6152 (0.6152) acc 85.9375 (85.9375) loss_ce 0.5584 (0.5584) loss_constraint 0.0568 (0.0568) eta 0:00:02
epoch [30/300] batch [2/2] loss 0.6287 (0.6219) acc 88.1944 (87.0660) loss_ce 0.5710 (0.5647) loss_constraint 0.0576 (0.0572) eta 0:00:02
epoch [31/300] batch [1/2] loss 0.4128 (0.4128) acc 92.5781 (92.5781) loss_ce 0.3543 (0.3543) loss_constraint 0.0584 (0.0584) eta 0:00:02
epoch [31/300] batch [2/2] loss 0.5144 (0.4636) acc 90.9722 (91.7752) loss_ce 0.4552 (0.4048) loss_constraint 0.0592 (0.0588) eta 0:00:02
epoch [32/300] batch [1/2] loss 0.6004 (0.6004) acc 85.5469 (85.5469) loss_ce 0.5405 (0.5405) loss_constraint 0.0599 (0.0599) eta 0:00:02
epoch [32/300] batch [2/2] loss 0.6356 (0.6180) acc 84.0278 (84.7873) loss_ce 0.5750 (0.5578) loss_constraint 0.0607 (0.0603) eta 0:00:02
epoch [33/300] batch [1/2] loss 0.5124 (0.5124) acc 91.0156 (91.0156) loss_ce 0.4510 (0.4510) loss_constraint 0.0614 (0.0614) eta 0:00:02
epoch [33/300] batch [2/2] loss 0.5353 (0.5238) acc 86.8055 (88.9106) loss_ce 0.4732 (0.4621) loss_constraint 0.0621 (0.0617) eta 0:00:02
epoch [34/300] batch [1/2] loss 0.6198 (0.6198) acc 87.1094 (87.1094) loss_ce 0.5570 (0.5570) loss_constraint 0.0629 (0.0629) eta 0:00:02
epoch [34/300] batch [2/2] loss 0.5533 (0.5866) acc 90.9722 (89.0408) loss_ce 0.4896 (0.5233) loss_constraint 0.0637 (0.0633) eta 0:00:02
epoch [35/300] batch [1/2] loss 0.3953 (0.3953) acc 93.3594 (93.3594) loss_ce 0.3309 (0.3309) loss_constraint 0.0644 (0.0644) eta 0:00:02
epoch [35/300] batch [2/2] loss 0.5812 (0.4882) acc 85.4167 (89.3880) loss_ce 0.5160 (0.4234) loss_constraint 0.0652 (0.0648) eta 0:00:02
epoch [36/300] batch [1/2] loss 0.5145 (0.5145) acc 87.8906 (87.8906) loss_ce 0.4484 (0.4484) loss_constraint 0.0661 (0.0661) eta 0:00:02
epoch [36/300] batch [2/2] loss 0.5451 (0.5298) acc 88.1944 (88.0425) loss_ce 0.4782 (0.4633) loss_constraint 0.0669 (0.0665) eta 0:00:02
epoch [37/300] batch [1/2] loss 0.5836 (0.5836) acc 89.0625 (89.0625) loss_ce 0.5158 (0.5158) loss_constraint 0.0677 (0.0677) eta 0:00:02
epoch [37/300] batch [2/2] loss 0.5319 (0.5577) acc 84.7222 (86.8924) loss_ce 0.4633 (0.4896) loss_constraint 0.0686 (0.0682) eta 0:00:02
epoch [38/300] batch [1/2] loss 0.4739 (0.4739) acc 92.1875 (92.1875) loss_ce 0.4044 (0.4044) loss_constraint 0.0694 (0.0694) eta 0:00:02
epoch [38/300] batch [2/2] loss 0.4763 (0.4751) acc 90.9722 (91.5799) loss_ce 0.4060 (0.4052) loss_constraint 0.0703 (0.0698) eta 0:00:02
epoch [39/300] batch [1/2] loss 0.4440 (0.4440) acc 91.7969 (91.7969) loss_ce 0.3730 (0.3730) loss_constraint 0.0710 (0.0710) eta 0:00:02
epoch [39/300] batch [2/2] loss 0.4796 (0.4618) acc 90.2778 (91.0373) loss_ce 0.4079 (0.3905) loss_constraint 0.0717 (0.0713) eta 0:00:02
epoch [40/300] batch [1/2] loss 0.4423 (0.4423) acc 92.9688 (92.9688) loss_ce 0.3700 (0.3700) loss_constraint 0.0723 (0.0723) eta 0:00:02
epoch [40/300] batch [2/2] loss 0.4783 (0.4603) acc 91.6667 (92.3177) loss_ce 0.4054 (0.3877) loss_constraint 0.0729 (0.0726) eta 0:00:02
epoch [41/300] batch [1/2] loss 0.5289 (0.5289) acc 89.8438 (89.8438) loss_ce 0.4555 (0.4555) loss_constraint 0.0734 (0.0734) eta 0:00:02
epoch [41/300] batch [2/2] loss 0.3699 (0.4494) acc 93.7500 (91.7969) loss_ce 0.2959 (0.3757) loss_constraint 0.0739 (0.0737) eta 0:00:02
epoch [42/300] batch [1/2] loss 0.5393 (0.5393) acc 88.6719 (88.6719) loss_ce 0.4649 (0.4649) loss_constraint 0.0744 (0.0744) eta 0:00:02
epoch [42/300] batch [2/2] loss 0.5299 (0.5346) acc 92.3611 (90.5165) loss_ce 0.4551 (0.4600) loss_constraint 0.0748 (0.0746) eta 0:00:02
epoch [43/300] batch [1/2] loss 0.6224 (0.6224) acc 88.2812 (88.2812) loss_ce 0.5471 (0.5471) loss_constraint 0.0752 (0.0752) eta 0:00:02
epoch [43/300] batch [2/2] loss 0.4693 (0.5458) acc 90.2778 (89.2795) loss_ce 0.3937 (0.4704) loss_constraint 0.0756 (0.0754) eta 0:00:02
epoch [44/300] batch [1/2] loss 0.5804 (0.5804) acc 86.3281 (86.3281) loss_ce 0.5044 (0.5044) loss_constraint 0.0760 (0.0760) eta 0:00:02
epoch [44/300] batch [2/2] loss 0.3686 (0.4745) acc 93.0555 (89.6918) loss_ce 0.2923 (0.3983) loss_constraint 0.0764 (0.0762) eta 0:00:02
epoch [45/300] batch [1/2] loss 0.4387 (0.4387) acc 91.7969 (91.7969) loss_ce 0.3620 (0.3620) loss_constraint 0.0767 (0.0767) eta 0:00:02
epoch [45/300] batch [2/2] loss 0.6331 (0.5359) acc 88.1944 (89.9957) loss_ce 0.5560 (0.4590) loss_constraint 0.0771 (0.0769) eta 0:00:02
epoch [46/300] batch [1/2] loss 0.6433 (0.6433) acc 87.8906 (87.8906) loss_ce 0.5658 (0.5658) loss_constraint 0.0775 (0.0775) eta 0:00:02
epoch [46/300] batch [2/2] loss 0.4687 (0.5560) acc 89.5833 (88.7370) loss_ce 0.3907 (0.4782) loss_constraint 0.0780 (0.0778) eta 0:00:02
epoch [47/300] batch [1/2] loss 0.5960 (0.5960) acc 88.6719 (88.6719) loss_ce 0.5174 (0.5174) loss_constraint 0.0786 (0.0786) eta 0:00:02
epoch [47/300] batch [2/2] loss 0.7148 (0.6554) acc 84.7222 (86.6970) loss_ce 0.6356 (0.5765) loss_constraint 0.0792 (0.0789) eta 0:00:02
epoch [48/300] batch [1/2] loss 0.5675 (0.5675) acc 88.6719 (88.6719) loss_ce 0.4878 (0.4878) loss_constraint 0.0797 (0.0797) eta 0:00:02
epoch [48/300] batch [2/2] loss 0.4985 (0.5330) acc 88.8889 (88.7804) loss_ce 0.4182 (0.4530) loss_constraint 0.0803 (0.0800) eta 0:00:02
epoch [49/300] batch [1/2] loss 0.4726 (0.4726) acc 91.0156 (91.0156) loss_ce 0.3918 (0.3918) loss_constraint 0.0808 (0.0808) eta 0:00:02
epoch [49/300] batch [2/2] loss 0.4105 (0.4415) acc 91.6667 (91.3411) loss_ce 0.3293 (0.3605) loss_constraint 0.0813 (0.0810) eta 0:00:02
epoch [50/300] batch [1/2] loss 0.5089 (0.5089) acc 89.4531 (89.4531) loss_ce 0.4272 (0.4272) loss_constraint 0.0817 (0.0817) eta 0:00:02
epoch [50/300] batch [2/2] loss 0.5690 (0.5389) acc 88.1944 (88.8238) loss_ce 0.4869 (0.4570) loss_constraint 0.0821 (0.0819) eta 0:00:02
epoch [51/300] batch [1/2] loss 0.4170 (0.4170) acc 92.1875 (92.1875) loss_ce 0.3345 (0.3345) loss_constraint 0.0825 (0.0825) eta 0:00:02
epoch [51/300] batch [2/2] loss 0.4140 (0.4155) acc 93.0555 (92.6215) loss_ce 0.3311 (0.3328) loss_constraint 0.0829 (0.0827) eta 0:00:02
epoch [52/300] batch [1/2] loss 0.5747 (0.5747) acc 85.9375 (85.9375) loss_ce 0.4915 (0.4915) loss_constraint 0.0832 (0.0832) eta 0:00:02
epoch [52/300] batch [2/2] loss 0.4872 (0.5309) acc 89.5833 (87.7604) loss_ce 0.4036 (0.4475) loss_constraint 0.0835 (0.0834) eta 0:00:02
epoch [53/300] batch [1/2] loss 0.4266 (0.4266) acc 92.5781 (92.5781) loss_ce 0.3428 (0.3428) loss_constraint 0.0838 (0.0838) eta 0:00:02
epoch [53/300] batch [2/2] loss 0.6032 (0.5149) acc 90.2778 (91.4279) loss_ce 0.5191 (0.4310) loss_constraint 0.0840 (0.0839) eta 0:00:02
epoch [54/300] batch [1/2] loss 0.5440 (0.5440) acc 88.6719 (88.6719) loss_ce 0.4598 (0.4598) loss_constraint 0.0843 (0.0843) eta 0:00:02
epoch [54/300] batch [2/2] loss 0.5130 (0.5285) acc 90.9722 (89.8220) loss_ce 0.4285 (0.4441) loss_constraint 0.0845 (0.0844) eta 0:00:02
epoch [55/300] batch [1/2] loss 0.5924 (0.5924) acc 89.8438 (89.8438) loss_ce 0.5076 (0.5076) loss_constraint 0.0848 (0.0848) eta 0:00:02
epoch [55/300] batch [2/2] loss 0.5129 (0.5526) acc 92.3611 (91.1024) loss_ce 0.4278 (0.4677) loss_constraint 0.0851 (0.0849) eta 0:00:02
epoch [56/300] batch [1/2] loss 0.4386 (0.4386) acc 92.1875 (92.1875) loss_ce 0.3533 (0.3533) loss_constraint 0.0853 (0.0853) eta 0:00:02
epoch [56/300] batch [2/2] loss 0.4817 (0.4602) acc 89.5833 (90.8854) loss_ce 0.3961 (0.3747) loss_constraint 0.0856 (0.0855) eta 0:00:02
epoch [57/300] batch [1/2] loss 0.5579 (0.5579) acc 90.2344 (90.2344) loss_ce 0.4720 (0.4720) loss_constraint 0.0859 (0.0859) eta 0:00:02
epoch [57/300] batch [2/2] loss 0.4539 (0.5059) acc 90.9722 (90.6033) loss_ce 0.3678 (0.4199) loss_constraint 0.0861 (0.0860) eta 0:00:02
epoch [58/300] batch [1/2] loss 0.5049 (0.5049) acc 90.2344 (90.2344) loss_ce 0.4186 (0.4186) loss_constraint 0.0863 (0.0863) eta 0:00:02
epoch [58/300] batch [2/2] loss 0.6721 (0.5885) acc 84.0278 (87.1311) loss_ce 0.5856 (0.5021) loss_constraint 0.0864 (0.0864) eta 0:00:02
epoch [59/300] batch [1/2] loss 0.6975 (0.6975) acc 85.5469 (85.5469) loss_ce 0.6109 (0.6109) loss_constraint 0.0866 (0.0866) eta 0:00:02
epoch [59/300] batch [2/2] loss 0.5171 (0.6073) acc 87.5000 (86.5234) loss_ce 0.4302 (0.5206) loss_constraint 0.0868 (0.0867) eta 0:00:02
epoch [60/300] batch [1/2] loss 0.5059 (0.5059) acc 91.4062 (91.4062) loss_ce 0.4189 (0.4189) loss_constraint 0.0870 (0.0870) eta 0:00:02
epoch [60/300] batch [2/2] loss 0.6966 (0.6013) acc 86.1111 (88.7587) loss_ce 0.6095 (0.5142) loss_constraint 0.0871 (0.0871) eta 0:00:02
epoch [61/300] batch [1/2] loss 0.6223 (0.6223) acc 86.7188 (86.7188) loss_ce 0.5348 (0.5348) loss_constraint 0.0875 (0.0875) eta 0:00:02
epoch [61/300] batch [2/2] loss 0.4593 (0.5408) acc 93.0555 (89.8871) loss_ce 0.3715 (0.4532) loss_constraint 0.0878 (0.0876) eta 0:00:01
epoch [62/300] batch [1/2] loss 0.5613 (0.5613) acc 89.8438 (89.8438) loss_ce 0.4733 (0.4733) loss_constraint 0.0881 (0.0881) eta 0:00:01
epoch [62/300] batch [2/2] loss 0.5135 (0.5374) acc 88.8889 (89.3663) loss_ce 0.4251 (0.4492) loss_constraint 0.0884 (0.0883) eta 0:00:01
epoch [63/300] batch [1/2] loss 0.4287 (0.4287) acc 91.7969 (91.7969) loss_ce 0.3400 (0.3400) loss_constraint 0.0887 (0.0887) eta 0:00:01
epoch [63/300] batch [2/2] loss 0.4891 (0.4589) acc 91.6667 (91.7318) loss_ce 0.4001 (0.3700) loss_constraint 0.0890 (0.0889) eta 0:00:01
epoch [64/300] batch [1/2] loss 0.5284 (0.5284) acc 91.0156 (91.0156) loss_ce 0.4392 (0.4392) loss_constraint 0.0892 (0.0892) eta 0:00:01
epoch [64/300] batch [2/2] loss 0.5514 (0.5399) acc 87.5000 (89.2578) loss_ce 0.4620 (0.4506) loss_constraint 0.0894 (0.0893) eta 0:00:01
epoch [65/300] batch [1/2] loss 0.5380 (0.5380) acc 88.2812 (88.2812) loss_ce 0.4484 (0.4484) loss_constraint 0.0897 (0.0897) eta 0:00:01
epoch [65/300] batch [2/2] loss 0.4897 (0.5139) acc 90.2778 (89.2795) loss_ce 0.3998 (0.4241) loss_constraint 0.0899 (0.0898) eta 0:00:01
epoch [66/300] batch [1/2] loss 0.7100 (0.7100) acc 83.5938 (83.5938) loss_ce 0.6199 (0.6199) loss_constraint 0.0901 (0.0901) eta 0:00:01
epoch [66/300] batch [2/2] loss 0.5055 (0.6078) acc 90.2778 (86.9358) loss_ce 0.4151 (0.5175) loss_constraint 0.0904 (0.0903) eta 0:00:01
epoch [67/300] batch [1/2] loss 0.6024 (0.6024) acc 86.7188 (86.7188) loss_ce 0.5117 (0.5117) loss_constraint 0.0906 (0.0906) eta 0:00:01
epoch [67/300] batch [2/2] loss 0.6023 (0.6024) acc 88.8889 (87.8038) loss_ce 0.5114 (0.5116) loss_constraint 0.0909 (0.0908) eta 0:00:01
epoch [68/300] batch [1/2] loss 0.5455 (0.5455) acc 89.8438 (89.8438) loss_ce 0.4543 (0.4543) loss_constraint 0.0912 (0.0912) eta 0:00:01
epoch [68/300] batch [2/2] loss 0.6232 (0.5843) acc 88.8889 (89.3663) loss_ce 0.5317 (0.4930) loss_constraint 0.0914 (0.0913) eta 0:00:01
epoch [69/300] batch [1/2] loss 0.5554 (0.5554) acc 87.1094 (87.1094) loss_ce 0.4637 (0.4637) loss_constraint 0.0917 (0.0917) eta 0:00:01
epoch [69/300] batch [2/2] loss 0.6084 (0.5819) acc 88.1944 (87.6519) loss_ce 0.5164 (0.4900) loss_constraint 0.0920 (0.0918) eta 0:00:01
epoch [70/300] batch [1/2] loss 0.5217 (0.5217) acc 89.8438 (89.8438) loss_ce 0.4294 (0.4294) loss_constraint 0.0923 (0.0923) eta 0:00:01
epoch [70/300] batch [2/2] loss 0.4889 (0.5053) acc 89.5833 (89.7135) loss_ce 0.3963 (0.4129) loss_constraint 0.0926 (0.0925) eta 0:00:01
epoch [71/300] batch [1/2] loss 0.5201 (0.5201) acc 92.5781 (92.5781) loss_ce 0.4272 (0.4272) loss_constraint 0.0929 (0.0929) eta 0:00:01
epoch [71/300] batch [2/2] loss 0.3838 (0.4520) acc 93.0555 (92.8168) loss_ce 0.2907 (0.3589) loss_constraint 0.0932 (0.0930) eta 0:00:01
epoch [72/300] batch [1/2] loss 0.4455 (0.4455) acc 89.8438 (89.8438) loss_ce 0.3521 (0.3521) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [72/300] batch [2/2] loss 0.6866 (0.5660) acc 84.0278 (86.9358) loss_ce 0.5929 (0.4725) loss_constraint 0.0936 (0.0935) eta 0:00:01
epoch [73/300] batch [1/2] loss 0.5007 (0.5007) acc 91.0156 (91.0156) loss_ce 0.4068 (0.4068) loss_constraint 0.0939 (0.0939) eta 0:00:01
epoch [73/300] batch [2/2] loss 0.5559 (0.5283) acc 90.2778 (90.6467) loss_ce 0.4617 (0.4342) loss_constraint 0.0942 (0.0941) eta 0:00:01
epoch [74/300] batch [1/2] loss 0.4913 (0.4913) acc 91.4062 (91.4062) loss_ce 0.3968 (0.3968) loss_constraint 0.0946 (0.0946) eta 0:00:01
epoch [74/300] batch [2/2] loss 0.6748 (0.5831) acc 86.8055 (89.1059) loss_ce 0.5799 (0.4884) loss_constraint 0.0949 (0.0947) eta 0:00:01
epoch [75/300] batch [1/2] loss 0.4585 (0.4585) acc 92.1875 (92.1875) loss_ce 0.3633 (0.3633) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [75/300] batch [2/2] loss 0.5361 (0.4973) acc 90.2778 (91.2326) loss_ce 0.4407 (0.4020) loss_constraint 0.0954 (0.0953) eta 0:00:01
epoch [76/300] batch [1/2] loss 0.5727 (0.5727) acc 88.6719 (88.6719) loss_ce 0.4769 (0.4769) loss_constraint 0.0958 (0.0958) eta 0:00:01
epoch [76/300] batch [2/2] loss 0.6525 (0.6126) acc 87.5000 (88.0859) loss_ce 0.5564 (0.5166) loss_constraint 0.0961 (0.0959) eta 0:00:01
epoch [77/300] batch [1/2] loss 0.4949 (0.4949) acc 90.2344 (90.2344) loss_ce 0.3986 (0.3986) loss_constraint 0.0963 (0.0963) eta 0:00:01
epoch [77/300] batch [2/2] loss 0.5040 (0.4995) acc 93.0555 (91.6450) loss_ce 0.4075 (0.4031) loss_constraint 0.0965 (0.0964) eta 0:00:01
epoch [78/300] batch [1/2] loss 0.5989 (0.5989) acc 88.2812 (88.2812) loss_ce 0.5022 (0.5022) loss_constraint 0.0967 (0.0967) eta 0:00:01
epoch [78/300] batch [2/2] loss 0.6203 (0.6096) acc 87.5000 (87.8906) loss_ce 0.5234 (0.5128) loss_constraint 0.0969 (0.0968) eta 0:00:01
epoch [79/300] batch [1/2] loss 0.6308 (0.6308) acc 87.8906 (87.8906) loss_ce 0.5338 (0.5338) loss_constraint 0.0970 (0.0970) eta 0:00:01
epoch [79/300] batch [2/2] loss 0.5199 (0.5753) acc 90.9722 (89.4314) loss_ce 0.4228 (0.4783) loss_constraint 0.0971 (0.0971) eta 0:00:01
epoch [80/300] batch [1/2] loss 0.5978 (0.5978) acc 87.8906 (87.8906) loss_ce 0.5006 (0.5006) loss_constraint 0.0972 (0.0972) eta 0:00:01
epoch [80/300] batch [2/2] loss 0.5864 (0.5921) acc 88.8889 (88.3898) loss_ce 0.4891 (0.4948) loss_constraint 0.0973 (0.0973) eta 0:00:01
epoch [81/300] batch [1/2] loss 0.4564 (0.4564) acc 92.5781 (92.5781) loss_ce 0.3590 (0.3590) loss_constraint 0.0974 (0.0974) eta 0:00:01
epoch [81/300] batch [2/2] loss 0.4279 (0.4422) acc 90.9722 (91.7752) loss_ce 0.3304 (0.3447) loss_constraint 0.0974 (0.0974) eta 0:00:01
epoch [82/300] batch [1/2] loss 0.5930 (0.5930) acc 85.9375 (85.9375) loss_ce 0.4955 (0.4955) loss_constraint 0.0975 (0.0975) eta 0:00:01
epoch [82/300] batch [2/2] loss 0.5481 (0.5706) acc 88.8889 (87.4132) loss_ce 0.4505 (0.4730) loss_constraint 0.0976 (0.0975) eta 0:00:01
epoch [83/300] batch [1/2] loss 0.6014 (0.6014) acc 89.0625 (89.0625) loss_ce 0.5036 (0.5036) loss_constraint 0.0977 (0.0977) eta 0:00:01
epoch [83/300] batch [2/2] loss 0.7110 (0.6562) acc 87.5000 (88.2812) loss_ce 0.6132 (0.5584) loss_constraint 0.0979 (0.0978) eta 0:00:01
epoch [84/300] batch [1/2] loss 0.5558 (0.5558) acc 89.4531 (89.4531) loss_ce 0.4577 (0.4577) loss_constraint 0.0980 (0.0980) eta 0:00:01
epoch [84/300] batch [2/2] loss 0.5887 (0.5722) acc 90.2778 (89.8654) loss_ce 0.4905 (0.4741) loss_constraint 0.0982 (0.0981) eta 0:00:01
epoch [85/300] batch [1/2] loss 0.6365 (0.6365) acc 85.9375 (85.9375) loss_ce 0.5382 (0.5382) loss_constraint 0.0983 (0.0983) eta 0:00:01
epoch [85/300] batch [2/2] loss 0.6249 (0.6307) acc 88.8889 (87.4132) loss_ce 0.5264 (0.5323) loss_constraint 0.0985 (0.0984) eta 0:00:01
epoch [86/300] batch [1/2] loss 0.5374 (0.5374) acc 90.2344 (90.2344) loss_ce 0.4388 (0.4388) loss_constraint 0.0987 (0.0987) eta 0:00:01
epoch [86/300] batch [2/2] loss 0.5252 (0.5313) acc 91.6667 (90.9505) loss_ce 0.4264 (0.4326) loss_constraint 0.0988 (0.0988) eta 0:00:01
epoch [87/300] batch [1/2] loss 0.4455 (0.4455) acc 90.2344 (90.2344) loss_ce 0.3465 (0.3465) loss_constraint 0.0990 (0.0990) eta 0:00:01
epoch [87/300] batch [2/2] loss 0.5272 (0.4863) acc 91.6667 (90.9505) loss_ce 0.4281 (0.3873) loss_constraint 0.0991 (0.0990) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.5531 (0.5531) acc 89.0625 (89.0625) loss_ce 0.4539 (0.4539) loss_constraint 0.0992 (0.0992) eta 0:00:01
epoch [88/300] batch [2/2] loss 0.4809 (0.5170) acc 90.2778 (89.6701) loss_ce 0.3816 (0.4178) loss_constraint 0.0993 (0.0993) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.5409 (0.5409) acc 89.8438 (89.8438) loss_ce 0.4415 (0.4415) loss_constraint 0.0994 (0.0994) eta 0:00:01
