***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [2/2] loss 0.7588 (0.9040) acc 84.7222 (80.6424) loss_ce 0.5563 (0.6804) data_term 0.5563 (0.6804) kl_term 0.2025 (0.2236) eta 0:00:03
epoch [5/300] batch [1/2] loss 0.8922 (0.8922) acc 79.2969 (79.2969) loss_ce 0.6809 (0.6809) data_term 0.6809 (0.6809) kl_term 0.2113 (0.2113) eta 0:00:03
epoch [5/300] batch [2/2] loss 0.9592 (0.9257) acc 77.0833 (78.1901) loss_ce 0.8040 (0.7424) data_term 0.8040 (0.7424) kl_term 0.1551 (0.1832) eta 0:00:03
epoch [6/300] batch [1/2] loss 0.9373 (0.9373) acc 77.7344 (77.7344) loss_ce 0.7964 (0.7964) data_term 0.7964 (0.7964) kl_term 0.1407 (0.1407) eta 0:00:03
epoch [6/300] batch [2/2] loss 0.9425 (0.9399) acc 74.3055 (76.0200) loss_ce 0.8333 (0.8149) data_term 0.8333 (0.8149) kl_term 0.1090 (0.1249) eta 0:00:03
epoch [7/300] batch [1/2] loss 0.8430 (0.8430) acc 80.8594 (80.8594) loss_ce 0.7232 (0.7232) data_term 0.7232 (0.7232) kl_term 0.1197 (0.1197) eta 0:00:03
epoch [7/300] batch [2/2] loss 0.7057 (0.7744) acc 83.3333 (82.0964) loss_ce 0.5777 (0.6504) data_term 0.5777 (0.6504) kl_term 0.1278 (0.1238) eta 0:00:03
epoch [8/300] batch [1/2] loss 0.9028 (0.9028) acc 80.0781 (80.0781) loss_ce 0.7352 (0.7352) data_term 0.7352 (0.7352) kl_term 0.1674 (0.1674) eta 0:00:03
epoch [8/300] batch [2/2] loss 0.8954 (0.8991) acc 78.4722 (79.2752) loss_ce 0.7150 (0.7251) data_term 0.7150 (0.7251) kl_term 0.1801 (0.1737) eta 0:00:03
epoch [9/300] batch [1/2] loss 0.9731 (0.9731) acc 81.2500 (81.2500) loss_ce 0.7670 (0.7670) data_term 0.7670 (0.7670) kl_term 0.2058 (0.2058) eta 0:00:03
epoch [9/300] batch [2/2] loss 0.7485 (0.8608) acc 83.3333 (82.2917) loss_ce 0.5579 (0.6625) data_term 0.5579 (0.6625) kl_term 0.1903 (0.1981) eta 0:00:03
epoch [10/300] batch [1/2] loss 0.7613 (0.7613) acc 85.1562 (85.1562) loss_ce 0.5716 (0.5716) data_term 0.5716 (0.5716) kl_term 0.1894 (0.1894) eta 0:00:03
epoch [10/300] batch [2/2] loss 0.8549 (0.8081) acc 77.7778 (81.4670) loss_ce 0.6851 (0.6283) data_term 0.6851 (0.6283) kl_term 0.1694 (0.1794) eta 0:00:03
epoch [11/300] batch [1/2] loss 0.9351 (0.9351) acc 77.7344 (77.7344) loss_ce 0.7546 (0.7546) data_term 0.7546 (0.7546) kl_term 0.1801 (0.1801) eta 0:00:05
epoch [11/300] batch [2/2] loss 0.8257 (0.8804) acc 82.6389 (80.1866) loss_ce 0.6399 (0.6972) data_term 0.6399 (0.6972) kl_term 0.1854 (0.1827) eta 0:00:04
epoch [12/300] batch [1/2] loss 0.8796 (0.8796) acc 78.9062 (78.9062) loss_ce 0.6658 (0.6658) data_term 0.6658 (0.6658) kl_term 0.2134 (0.2134) eta 0:00:05
epoch [12/300] batch [2/2] loss 0.8399 (0.8598) acc 82.6389 (80.7726) loss_ce 0.6248 (0.6453) data_term 0.6248 (0.6453) kl_term 0.2147 (0.2140) eta 0:00:04
epoch [13/300] batch [1/2] loss 0.8320 (0.8320) acc 82.4219 (82.4219) loss_ce 0.6075 (0.6075) data_term 0.6075 (0.6075) kl_term 0.2241 (0.2241) eta 0:00:04
epoch [13/300] batch [2/2] loss 0.8141 (0.8231) acc 83.3333 (82.8776) loss_ce 0.6081 (0.6078) data_term 0.6081 (0.6078) kl_term 0.2055 (0.2148) eta 0:00:04
epoch [14/300] batch [1/2] loss 0.7715 (0.7715) acc 85.1562 (85.1562) loss_ce 0.5662 (0.5662) data_term 0.5662 (0.5662) kl_term 0.2049 (0.2049) eta 0:00:04
epoch [14/300] batch [2/2] loss 0.7233 (0.7474) acc 87.5000 (86.3281) loss_ce 0.5259 (0.5460) data_term 0.5259 (0.5460) kl_term 0.1970 (0.2009) eta 0:00:05
epoch [15/300] batch [1/2] loss 0.7922 (0.7922) acc 87.5000 (87.5000) loss_ce 0.5800 (0.5800) data_term 0.5800 (0.5800) kl_term 0.2118 (0.2118) eta 0:00:04
epoch [15/300] batch [2/2] loss 0.7068 (0.7495) acc 84.7222 (86.1111) loss_ce 0.4953 (0.5376) data_term 0.4953 (0.5376) kl_term 0.2111 (0.2114) eta 0:00:04
epoch [16/300] batch [1/2] loss 0.8147 (0.8147) acc 83.2031 (83.2031) loss_ce 0.5953 (0.5953) data_term 0.5953 (0.5953) kl_term 0.2189 (0.2189) eta 0:00:04
epoch [16/300] batch [2/2] loss 0.8099 (0.8123) acc 84.7222 (83.9627) loss_ce 0.6031 (0.5992) data_term 0.6031 (0.5992) kl_term 0.2063 (0.2126) eta 0:00:04
epoch [17/300] batch [1/2] loss 0.8575 (0.8575) acc 83.5938 (83.5938) loss_ce 0.6485 (0.6485) data_term 0.6485 (0.6485) kl_term 0.2085 (0.2085) eta 0:00:04
epoch [17/300] batch [2/2] loss 0.6809 (0.7692) acc 88.8889 (86.2413) loss_ce 0.4769 (0.5627) data_term 0.4769 (0.5627) kl_term 0.2035 (0.2060) eta 0:00:04
epoch [18/300] batch [1/2] loss 0.8153 (0.8153) acc 83.5938 (83.5938) loss_ce 0.5989 (0.5989) data_term 0.5989 (0.5989) kl_term 0.2159 (0.2159) eta 0:00:04
epoch [18/300] batch [2/2] loss 0.7522 (0.7837) acc 86.1111 (84.8524) loss_ce 0.5388 (0.5688) data_term 0.5388 (0.5688) kl_term 0.2129 (0.2144) eta 0:00:04
epoch [19/300] batch [1/2] loss 0.9209 (0.9209) acc 80.8594 (80.8594) loss_ce 0.7027 (0.7027) data_term 0.7027 (0.7027) kl_term 0.2176 (0.2176) eta 0:00:04
epoch [19/300] batch [2/2] loss 0.8394 (0.8801) acc 81.2500 (81.0547) loss_ce 0.6330 (0.6679) data_term 0.6330 (0.6679) kl_term 0.2059 (0.2118) eta 0:00:04
epoch [20/300] batch [1/2] loss 0.7417 (0.7417) acc 84.3750 (84.3750) loss_ce 0.5347 (0.5347) data_term 0.5347 (0.5347) kl_term 0.2065 (0.2065) eta 0:00:04
epoch [20/300] batch [2/2] loss 0.7198 (0.7307) acc 84.0278 (84.2014) loss_ce 0.5184 (0.5266) data_term 0.5184 (0.5266) kl_term 0.2008 (0.2037) eta 0:00:04
epoch [21/300] batch [1/2] loss 0.8799 (0.8799) acc 83.2031 (83.2031) loss_ce 0.6718 (0.6718) data_term 0.6718 (0.6718) kl_term 0.2076 (0.2076) eta 0:00:05
epoch [21/300] batch [2/2] loss 0.8028 (0.8414) acc 81.9444 (82.5738) loss_ce 0.6001 (0.6360) data_term 0.6001 (0.6360) kl_term 0.2021 (0.2049) eta 0:00:04
epoch [22/300] batch [1/2] loss 0.8278 (0.8278) acc 84.3750 (84.3750) loss_ce 0.6230 (0.6230) data_term 0.6230 (0.6230) kl_term 0.2043 (0.2043) eta 0:00:05
epoch [22/300] batch [2/2] loss 0.8464 (0.8371) acc 79.1667 (81.7708) loss_ce 0.6493 (0.6361) data_term 0.6493 (0.6361) kl_term 0.1965 (0.2004) eta 0:00:04
epoch [23/300] batch [1/2] loss 0.8131 (0.8131) acc 84.3750 (84.3750) loss_ce 0.6119 (0.6119) data_term 0.6119 (0.6119) kl_term 0.2006 (0.2006) eta 0:00:05
epoch [23/300] batch [2/2] loss 0.7691 (0.7911) acc 84.7222 (84.5486) loss_ce 0.5716 (0.5917) data_term 0.5716 (0.5917) kl_term 0.1969 (0.1988) eta 0:00:04
epoch [24/300] batch [1/2] loss 0.8602 (0.8602) acc 81.2500 (81.2500) loss_ce 0.6598 (0.6598) data_term 0.6598 (0.6598) kl_term 0.1997 (0.1997) eta 0:00:04
epoch [24/300] batch [2/2] loss 0.7853 (0.8227) acc 85.4167 (83.3333) loss_ce 0.5930 (0.6264) data_term 0.5930 (0.6264) kl_term 0.1916 (0.1957) eta 0:00:04
epoch [25/300] batch [1/2] loss 0.7823 (0.7823) acc 82.4219 (82.4219) loss_ce 0.5896 (0.5896) data_term 0.5896 (0.5896) kl_term 0.1919 (0.1919) eta 0:00:04
epoch [25/300] batch [2/2] loss 0.8204 (0.8013) acc 83.3333 (82.8776) loss_ce 0.6342 (0.6119) data_term 0.6342 (0.6119) kl_term 0.1855 (0.1887) eta 0:00:04
epoch [26/300] batch [1/2] loss 0.8010 (0.8010) acc 84.7656 (84.7656) loss_ce 0.6126 (0.6126) data_term 0.6126 (0.6126) kl_term 0.1876 (0.1876) eta 0:00:04
epoch [26/300] batch [2/2] loss 0.8884 (0.8447) acc 79.1667 (81.9661) loss_ce 0.7063 (0.6595) data_term 0.7063 (0.6595) kl_term 0.1813 (0.1844) eta 0:00:04
epoch [27/300] batch [1/2] loss 0.7488 (0.7488) acc 87.5000 (87.5000) loss_ce 0.5665 (0.5665) data_term 0.5665 (0.5665) kl_term 0.1815 (0.1815) eta 0:00:04
epoch [27/300] batch [2/2] loss 0.6417 (0.6952) acc 86.8055 (87.1528) loss_ce 0.4661 (0.5163) data_term 0.4661 (0.5163) kl_term 0.1747 (0.1781) eta 0:00:04
epoch [28/300] batch [1/2] loss 0.8967 (0.8967) acc 81.2500 (81.2500) loss_ce 0.7197 (0.7197) data_term 0.7197 (0.7197) kl_term 0.1761 (0.1761) eta 0:00:04
epoch [28/300] batch [2/2] loss 0.7023 (0.7995) acc 86.8055 (84.0278) loss_ce 0.5307 (0.6252) data_term 0.5307 (0.6252) kl_term 0.1707 (0.1734) eta 0:00:04
epoch [29/300] batch [1/2] loss 0.8428 (0.8428) acc 80.4688 (80.4688) loss_ce 0.6719 (0.6719) data_term 0.6719 (0.6719) kl_term 0.1700 (0.1700) eta 0:00:04
epoch [29/300] batch [2/2] loss 0.8537 (0.8482) acc 83.3333 (81.9010) loss_ce 0.6903 (0.6811) data_term 0.6903 (0.6811) kl_term 0.1624 (0.1662) eta 0:00:04
epoch [30/300] batch [1/2] loss 0.7798 (0.7798) acc 83.2031 (83.2031) loss_ce 0.6177 (0.6177) data_term 0.6177 (0.6177) kl_term 0.1612 (0.1612) eta 0:00:06
epoch [30/300] batch [2/2] loss 1.0491 (0.9145) acc 74.3055 (78.7543) loss_ce 0.8927 (0.7552) data_term 0.8927 (0.7552) kl_term 0.1553 (0.1583) eta 0:00:05
epoch [31/300] batch [1/2] loss 0.9002 (0.9002) acc 78.9062 (78.9062) loss_ce 0.7440 (0.7440) data_term 0.7440 (0.7440) kl_term 0.1551 (0.1551) eta 0:00:04
epoch [31/300] batch [2/2] loss 0.6831 (0.7916) acc 84.7222 (81.8142) loss_ce 0.5316 (0.6378) data_term 0.5316 (0.6378) kl_term 0.1504 (0.1528) eta 0:00:04
epoch [32/300] batch [1/2] loss 0.8203 (0.8203) acc 82.8125 (82.8125) loss_ce 0.6682 (0.6682) data_term 0.6682 (0.6682) kl_term 0.1509 (0.1509) eta 0:00:05
epoch [32/300] batch [2/2] loss 0.7939 (0.8071) acc 84.0278 (83.4201) loss_ce 0.6462 (0.6572) data_term 0.6462 (0.6572) kl_term 0.1466 (0.1487) eta 0:00:04
epoch [33/300] batch [1/2] loss 0.8106 (0.8106) acc 82.0312 (82.0312) loss_ce 0.6633 (0.6633) data_term 0.6633 (0.6633) kl_term 0.1461 (0.1461) eta 0:00:05
epoch [33/300] batch [2/2] loss 0.6476 (0.7291) acc 86.1111 (84.0712) loss_ce 0.5053 (0.5843) data_term 0.5053 (0.5843) kl_term 0.1411 (0.1436) eta 0:00:04
epoch [34/300] batch [1/2] loss 0.8979 (0.8979) acc 82.0312 (82.0312) loss_ce 0.7559 (0.7559) data_term 0.7559 (0.7559) kl_term 0.1407 (0.1407) eta 0:00:05
epoch [34/300] batch [2/2] loss 0.8069 (0.8524) acc 80.5555 (81.2934) loss_ce 0.6692 (0.7126) data_term 0.6692 (0.7126) kl_term 0.1364 (0.1386) eta 0:00:04
epoch [35/300] batch [1/2] loss 0.8110 (0.8110) acc 80.8594 (80.8594) loss_ce 0.6731 (0.6731) data_term 0.6731 (0.6731) kl_term 0.1367 (0.1367) eta 0:00:05
epoch [35/300] batch [2/2] loss 0.8943 (0.8527) acc 78.4722 (79.6658) loss_ce 0.7592 (0.7161) data_term 0.7592 (0.7161) kl_term 0.1338 (0.1352) eta 0:00:04
epoch [36/300] batch [1/2] loss 0.9201 (0.9201) acc 79.2969 (79.2969) loss_ce 0.7837 (0.7837) data_term 0.7837 (0.7837) kl_term 0.1351 (0.1351) eta 0:00:05
epoch [36/300] batch [2/2] loss 0.7446 (0.8324) acc 81.9444 (80.6207) loss_ce 0.6109 (0.6973) data_term 0.6109 (0.6973) kl_term 0.1323 (0.1337) eta 0:00:04
epoch [37/300] batch [1/2] loss 0.7782 (0.7782) acc 81.6406 (81.6406) loss_ce 0.6453 (0.6453) data_term 0.6453 (0.6453) kl_term 0.1314 (0.1314) eta 0:00:05
epoch [37/300] batch [2/2] loss 0.8401 (0.8091) acc 82.6389 (82.1398) loss_ce 0.7113 (0.6783) data_term 0.7113 (0.6783) kl_term 0.1273 (0.1294) eta 0:00:04
epoch [38/300] batch [1/2] loss 0.8177 (0.8177) acc 80.8594 (80.8594) loss_ce 0.6885 (0.6885) data_term 0.6885 (0.6885) kl_term 0.1278 (0.1278) eta 0:00:05
epoch [38/300] batch [2/2] loss 0.7340 (0.7758) acc 85.4167 (83.1380) loss_ce 0.6081 (0.6483) data_term 0.6081 (0.6483) kl_term 0.1244 (0.1261) eta 0:00:04
epoch [39/300] batch [1/2] loss 0.7111 (0.7111) acc 84.3750 (84.3750) loss_ce 0.5851 (0.5851) data_term 0.5851 (0.5851) kl_term 0.1245 (0.1245) eta 0:00:05
epoch [39/300] batch [2/2] loss 0.8255 (0.7683) acc 82.6389 (83.5069) loss_ce 0.7026 (0.6438) data_term 0.7026 (0.6438) kl_term 0.1213 (0.1229) eta 0:00:04
epoch [40/300] batch [1/2] loss 0.7513 (0.7513) acc 82.8125 (82.8125) loss_ce 0.6291 (0.6291) data_term 0.6291 (0.6291) kl_term 0.1206 (0.1206) eta 0:00:05
epoch [40/300] batch [2/2] loss 0.7641 (0.7577) acc 83.3333 (83.0729) loss_ce 0.6458 (0.6375) data_term 0.6458 (0.6375) kl_term 0.1167 (0.1187) eta 0:00:04
epoch [41/300] batch [1/2] loss 0.6714 (0.6714) acc 82.8125 (82.8125) loss_ce 0.5539 (0.5539) data_term 0.5539 (0.5539) kl_term 0.1158 (0.1158) eta 0:00:05
epoch [41/300] batch [2/2] loss 0.9038 (0.7876) acc 78.4722 (80.6424) loss_ce 0.7902 (0.6721) data_term 0.7902 (0.6721) kl_term 0.1119 (0.1139) eta 0:00:04
epoch [42/300] batch [1/2] loss 0.8477 (0.8477) acc 77.3438 (77.3438) loss_ce 0.7346 (0.7346) data_term 0.7346 (0.7346) kl_term 0.1113 (0.1113) eta 0:00:05
epoch [42/300] batch [2/2] loss 0.8515 (0.8496) acc 80.5555 (78.9496) loss_ce 0.7414 (0.7380) data_term 0.7414 (0.7380) kl_term 0.1084 (0.1099) eta 0:00:04
epoch [43/300] batch [1/2] loss 0.7428 (0.7428) acc 81.6406 (81.6406) loss_ce 0.6329 (0.6329) data_term 0.6329 (0.6329) kl_term 0.1081 (0.1081) eta 0:00:04
epoch [43/300] batch [2/2] loss 0.7942 (0.7685) acc 83.3333 (82.4870) loss_ce 0.6864 (0.6596) data_term 0.6864 (0.6596) kl_term 0.1060 (0.1071) eta 0:00:04
epoch [44/300] batch [1/2] loss 0.8138 (0.8138) acc 80.8594 (80.8594) loss_ce 0.7060 (0.7060) data_term 0.7060 (0.7060) kl_term 0.1060 (0.1060) eta 0:00:04
epoch [44/300] batch [2/2] loss 0.8959 (0.8549) acc 78.4722 (79.6658) loss_ce 0.7911 (0.7486) data_term 0.7911 (0.7486) kl_term 0.1030 (0.1045) eta 0:00:04
epoch [45/300] batch [1/2] loss 0.6686 (0.6686) acc 84.3750 (84.3750) loss_ce 0.5638 (0.5638) data_term 0.5638 (0.5638) kl_term 0.1029 (0.1029) eta 0:00:04
epoch [45/300] batch [2/2] loss 0.7133 (0.6909) acc 85.4167 (84.8958) loss_ce 0.6113 (0.5876) data_term 0.6113 (0.5876) kl_term 0.1001 (0.1015) eta 0:00:04
epoch [46/300] batch [1/2] loss 0.7447 (0.7447) acc 82.8125 (82.8125) loss_ce 0.6427 (0.6427) data_term 0.6427 (0.6427) kl_term 0.1001 (0.1001) eta 0:00:04
epoch [46/300] batch [2/2] loss 0.6811 (0.7129) acc 85.4167 (84.1146) loss_ce 0.5812 (0.6119) data_term 0.5812 (0.6119) kl_term 0.0980 (0.0991) eta 0:00:05
epoch [47/300] batch [1/2] loss 0.6838 (0.6838) acc 84.3750 (84.3750) loss_ce 0.5843 (0.5843) data_term 0.5843 (0.5843) kl_term 0.0976 (0.0976) eta 0:00:04
epoch [47/300] batch [2/2] loss 0.7179 (0.7009) acc 81.2500 (82.8125) loss_ce 0.6203 (0.6023) data_term 0.6203 (0.6023) kl_term 0.0956 (0.0966) eta 0:00:04
epoch [48/300] batch [1/2] loss 0.7839 (0.7839) acc 80.0781 (80.0781) loss_ce 0.6866 (0.6866) data_term 0.6866 (0.6866) kl_term 0.0954 (0.0954) eta 0:00:10
epoch [48/300] batch [2/2] loss 0.6944 (0.7391) acc 84.0278 (82.0529) loss_ce 0.5994 (0.6430) data_term 0.5994 (0.6430) kl_term 0.0930 (0.0942) eta 0:00:07
epoch [49/300] batch [1/2] loss 0.8337 (0.8337) acc 80.8594 (80.8594) loss_ce 0.7392 (0.7392) data_term 0.7392 (0.7392) kl_term 0.0925 (0.0925) eta 0:00:04
epoch [49/300] batch [2/2] loss 0.6910 (0.7623) acc 81.2500 (81.0547) loss_ce 0.5982 (0.6687) data_term 0.5982 (0.6687) kl_term 0.0907 (0.0916) eta 0:00:04
epoch [50/300] batch [1/2] loss 0.8194 (0.8194) acc 80.0781 (80.0781) loss_ce 0.7261 (0.7261) data_term 0.7261 (0.7261) kl_term 0.0913 (0.0913) eta 0:00:04
epoch [50/300] batch [2/2] loss 0.7845 (0.8020) acc 81.2500 (80.6641) loss_ce 0.6931 (0.7096) data_term 0.6931 (0.7096) kl_term 0.0893 (0.0903) eta 0:00:04
epoch [51/300] batch [1/2] loss 0.7971 (0.7971) acc 81.2500 (81.2500) loss_ce 0.7067 (0.7067) data_term 0.7067 (0.7067) kl_term 0.0884 (0.0884) eta 0:00:04
epoch [51/300] batch [2/2] loss 0.8201 (0.8086) acc 79.8611 (80.5556) loss_ce 0.7316 (0.7191) data_term 0.7316 (0.7191) kl_term 0.0864 (0.0874) eta 0:00:04
epoch [52/300] batch [1/2] loss 0.7615 (0.7615) acc 83.2031 (83.2031) loss_ce 0.6736 (0.6736) data_term 0.6736 (0.6736) kl_term 0.0858 (0.0858) eta 0:00:05
epoch [52/300] batch [2/2] loss 0.8128 (0.7872) acc 79.8611 (81.5321) loss_ce 0.7273 (0.7004) data_term 0.7273 (0.7004) kl_term 0.0834 (0.0846) eta 0:00:04
epoch [53/300] batch [1/2] loss 0.8218 (0.8218) acc 78.9062 (78.9062) loss_ce 0.7365 (0.7365) data_term 0.7365 (0.7365) kl_term 0.0832 (0.0832) eta 0:00:04
epoch [53/300] batch [2/2] loss 0.7815 (0.8017) acc 78.4722 (78.6892) loss_ce 0.6975 (0.7170) data_term 0.6975 (0.7170) kl_term 0.0819 (0.0826) eta 0:00:04
epoch [54/300] batch [1/2] loss 0.8124 (0.8124) acc 79.2969 (79.2969) loss_ce 0.7282 (0.7282) data_term 0.7282 (0.7282) kl_term 0.0820 (0.0820) eta 0:00:06
epoch [54/300] batch [2/2] loss 0.7626 (0.7875) acc 84.7222 (82.0095) loss_ce 0.6803 (0.7043) data_term 0.6803 (0.7043) kl_term 0.0801 (0.0811) eta 0:00:05
epoch [55/300] batch [1/2] loss 0.7228 (0.7228) acc 81.6406 (81.6406) loss_ce 0.6402 (0.6402) data_term 0.6402 (0.6402) kl_term 0.0804 (0.0804) eta 0:00:05
epoch [55/300] batch [2/2] loss 0.7593 (0.7411) acc 83.3333 (82.4870) loss_ce 0.6782 (0.6592) data_term 0.6782 (0.6592) kl_term 0.0789 (0.0797) eta 0:00:04
epoch [56/300] batch [1/2] loss 0.6746 (0.6746) acc 81.2500 (81.2500) loss_ce 0.5928 (0.5928) data_term 0.5928 (0.5928) kl_term 0.0796 (0.0796) eta 0:00:06
epoch [56/300] batch [2/2] loss 0.7785 (0.7265) acc 81.2500 (81.2500) loss_ce 0.6975 (0.6452) data_term 0.6975 (0.6452) kl_term 0.0787 (0.0792) eta 0:00:05
epoch [57/300] batch [1/2] loss 0.8279 (0.8279) acc 80.0781 (80.0781) loss_ce 0.7466 (0.7466) data_term 0.7466 (0.7466) kl_term 0.0790 (0.0790) eta 0:00:04
epoch [57/300] batch [2/2] loss 0.7288 (0.7784) acc 85.4167 (82.7474) loss_ce 0.6490 (0.6978) data_term 0.6490 (0.6978) kl_term 0.0776 (0.0783) eta 0:00:04
epoch [58/300] batch [1/2] loss 0.8383 (0.8383) acc 79.6875 (79.6875) loss_ce 0.7580 (0.7580) data_term 0.7580 (0.7580) kl_term 0.0781 (0.0781) eta 0:00:04
epoch [58/300] batch [2/2] loss 0.7425 (0.7904) acc 84.7222 (82.2049) loss_ce 0.6631 (0.7106) data_term 0.6631 (0.7106) kl_term 0.0770 (0.0775) eta 0:00:04
epoch [59/300] batch [1/2] loss 0.7198 (0.7198) acc 83.5938 (83.5938) loss_ce 0.6394 (0.6394) data_term 0.6394 (0.6394) kl_term 0.0780 (0.0780) eta 0:00:04
epoch [59/300] batch [2/2] loss 0.8848 (0.8023) acc 77.7778 (80.6858) loss_ce 0.8046 (0.7220) data_term 0.8046 (0.7220) kl_term 0.0779 (0.0780) eta 0:00:04
epoch [60/300] batch [1/2] loss 0.7927 (0.7927) acc 79.6875 (79.6875) loss_ce 0.7128 (0.7128) data_term 0.7128 (0.7128) kl_term 0.0776 (0.0776) eta 0:00:04
epoch [60/300] batch [2/2] loss 0.8248 (0.8087) acc 80.5555 (80.1215) loss_ce 0.7468 (0.7298) data_term 0.7468 (0.7298) kl_term 0.0756 (0.0766) eta 0:00:04
epoch [61/300] batch [1/2] loss 0.8158 (0.8158) acc 78.1250 (78.1250) loss_ce 0.7378 (0.7378) data_term 0.7378 (0.7378) kl_term 0.0756 (0.0756) eta 0:00:04
epoch [61/300] batch [2/2] loss 0.8549 (0.8353) acc 80.5555 (79.3403) loss_ce 0.7781 (0.7579) data_term 0.7781 (0.7579) kl_term 0.0745 (0.0751) eta 0:00:04
epoch [62/300] batch [1/2] loss 0.7550 (0.7550) acc 81.2500 (81.2500) loss_ce 0.6779 (0.6779) data_term 0.6779 (0.6779) kl_term 0.0746 (0.0746) eta 0:00:04
epoch [62/300] batch [2/2] loss 0.6277 (0.6913) acc 86.1111 (83.6806) loss_ce 0.5518 (0.6149) data_term 0.5518 (0.6149) kl_term 0.0735 (0.0741) eta 0:00:04
epoch [63/300] batch [1/2] loss 0.7412 (0.7412) acc 81.2500 (81.2500) loss_ce 0.6658 (0.6658) data_term 0.6658 (0.6658) kl_term 0.0729 (0.0729) eta 0:00:04
epoch [63/300] batch [2/2] loss 1.0531 (0.8971) acc 75.6944 (78.4722) loss_ce 0.9793 (0.8225) data_term 0.9793 (0.8225) kl_term 0.0714 (0.0722) eta 0:00:04
epoch [64/300] batch [1/2] loss 0.6071 (0.6071) acc 84.7656 (84.7656) loss_ce 0.5330 (0.5330) data_term 0.5330 (0.5330) kl_term 0.0716 (0.0716) eta 0:00:04
epoch [64/300] batch [2/2] loss 0.9213 (0.7642) acc 79.1667 (81.9661) loss_ce 0.8485 (0.6908) data_term 0.8485 (0.6908) kl_term 0.0704 (0.0710) eta 0:00:04
epoch [65/300] batch [1/2] loss 0.7837 (0.7837) acc 79.6875 (79.6875) loss_ce 0.7109 (0.7109) data_term 0.7109 (0.7109) kl_term 0.0704 (0.0704) eta 0:00:04
epoch [65/300] batch [2/2] loss 0.6936 (0.7386) acc 81.9444 (80.8160) loss_ce 0.6210 (0.6659) data_term 0.6210 (0.6659) kl_term 0.0702 (0.0703) eta 0:00:04
epoch [66/300] batch [1/2] loss 0.8001 (0.8001) acc 78.1250 (78.1250) loss_ce 0.7273 (0.7273) data_term 0.7273 (0.7273) kl_term 0.0703 (0.0703) eta 0:00:04
epoch [66/300] batch [2/2] loss 0.6525 (0.7263) acc 84.7222 (81.4236) loss_ce 0.5806 (0.6540) data_term 0.5806 (0.6540) kl_term 0.0694 (0.0698) eta 0:00:04
epoch [67/300] batch [1/2] loss 0.7858 (0.7858) acc 79.2969 (79.2969) loss_ce 0.7137 (0.7137) data_term 0.7137 (0.7137) kl_term 0.0697 (0.0697) eta 0:00:04
epoch [67/300] batch [2/2] loss 0.6497 (0.7178) acc 84.7222 (82.0095) loss_ce 0.5782 (0.6460) data_term 0.5782 (0.6460) kl_term 0.0691 (0.0694) eta 0:00:04
epoch [68/300] batch [1/2] loss 0.7869 (0.7869) acc 82.4219 (82.4219) loss_ce 0.7148 (0.7148) data_term 0.7148 (0.7148) kl_term 0.0695 (0.0695) eta 0:00:04
epoch [68/300] batch [2/2] loss 0.8254 (0.8061) acc 77.7778 (80.0998) loss_ce 0.7541 (0.7345) data_term 0.7541 (0.7345) kl_term 0.0689 (0.0692) eta 0:00:04
epoch [69/300] batch [1/2] loss 0.7069 (0.7069) acc 81.6406 (81.6406) loss_ce 0.6355 (0.6355) data_term 0.6355 (0.6355) kl_term 0.0689 (0.0689) eta 0:00:04
epoch [69/300] batch [2/2] loss 0.9819 (0.8444) acc 72.9167 (77.2786) loss_ce 0.9115 (0.7735) data_term 0.9115 (0.7735) kl_term 0.0678 (0.0683) eta 0:00:04
epoch [70/300] batch [1/2] loss 0.7458 (0.7458) acc 82.0312 (82.0312) loss_ce 0.6756 (0.6756) data_term 0.6756 (0.6756) kl_term 0.0677 (0.0677) eta 0:00:04
epoch [70/300] batch [2/2] loss 0.7554 (0.7506) acc 77.7778 (79.9045) loss_ce 0.6861 (0.6808) data_term 0.6861 (0.6808) kl_term 0.0668 (0.0673) eta 0:00:04
epoch [71/300] batch [1/2] loss 0.6668 (0.6668) acc 82.0312 (82.0312) loss_ce 0.5971 (0.5971) data_term 0.5971 (0.5971) kl_term 0.0671 (0.0671) eta 0:00:04
epoch [71/300] batch [2/2] loss 0.7816 (0.7242) acc 79.1667 (80.5990) loss_ce 0.7129 (0.6550) data_term 0.7129 (0.6550) kl_term 0.0662 (0.0667) eta 0:00:04
epoch [72/300] batch [1/2] loss 0.7050 (0.7050) acc 83.5938 (83.5938) loss_ce 0.6358 (0.6358) data_term 0.6358 (0.6358) kl_term 0.0666 (0.0666) eta 0:00:04
epoch [72/300] batch [2/2] loss 0.7189 (0.7120) acc 79.8611 (81.7274) loss_ce 0.6510 (0.6434) data_term 0.6510 (0.6434) kl_term 0.0653 (0.0660) eta 0:00:04
epoch [73/300] batch [1/2] loss 0.7050 (0.7050) acc 80.4688 (80.4688) loss_ce 0.6372 (0.6372) data_term 0.6372 (0.6372) kl_term 0.0653 (0.0653) eta 0:00:04
epoch [73/300] batch [2/2] loss 0.7696 (0.7373) acc 81.9444 (81.2066) loss_ce 0.7030 (0.6701) data_term 0.7030 (0.6701) kl_term 0.0641 (0.0647) eta 0:00:04
