***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [1/1] loss 0.9435 (0.9435) acc 76.0000 (76.0000) loss_ce 0.9400 (0.9400) data_term 0.9400 (0.9400) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [3/300] batch [1/1] loss 1.0909 (1.0909) acc 77.0000 (77.0000) loss_ce 1.0838 (1.0838) data_term 1.0838 (1.0838) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [4/300] batch [1/1] loss 0.8412 (0.8412) acc 79.0000 (79.0000) loss_ce 0.8305 (0.8305) data_term 0.8305 (0.8305) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [5/300] batch [1/1] loss 1.0030 (1.0030) acc 72.0000 (72.0000) loss_ce 0.9888 (0.9888) data_term 0.9888 (0.9888) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.0002 (1.0002) acc 74.0000 (74.0000) loss_ce 0.9824 (0.9824) data_term 0.9824 (0.9824) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.6492 (0.6492) acc 80.0000 (80.0000) loss_ce 0.6279 (0.6279) data_term 0.6279 (0.6279) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.7795 (0.7795) acc 81.0000 (81.0000) loss_ce 0.7546 (0.7546) data_term 0.7546 (0.7546) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.7307 (0.7307) acc 85.0000 (85.0000) loss_ce 0.7023 (0.7023) data_term 0.7023 (0.7023) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.7299 (0.7299) acc 82.0000 (82.0000) loss_ce 0.6979 (0.6979) data_term 0.6979 (0.6979) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.6307 (0.6307) acc 86.0000 (86.0000) loss_ce 0.5952 (0.5952) data_term 0.5952 (0.5952) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.6591 (0.6591) acc 87.0000 (87.0000) loss_ce 0.6200 (0.6200) data_term 0.6200 (0.6200) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.8147 (0.8147) acc 79.0000 (79.0000) loss_ce 0.7721 (0.7721) data_term 0.7721 (0.7721) kl_term 0.0427 (0.0427) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.6563 (0.6563) acc 86.0000 (86.0000) loss_ce 0.6101 (0.6101) data_term 0.6101 (0.6101) kl_term 0.0462 (0.0462) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.5795 (0.5795) acc 84.0000 (84.0000) loss_ce 0.5297 (0.5297) data_term 0.5297 (0.5297) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.6240 (0.6240) acc 85.0000 (85.0000) loss_ce 0.5707 (0.5707) data_term 0.5707 (0.5707) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.7062 (0.7062) acc 86.0000 (86.0000) loss_ce 0.6493 (0.6493) data_term 0.6493 (0.6493) kl_term 0.0569 (0.0569) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7838 (0.7838) acc 82.0000 (82.0000) loss_ce 0.7233 (0.7233) data_term 0.7233 (0.7233) kl_term 0.0604 (0.0604) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.4835 (0.4835) acc 89.0000 (89.0000) loss_ce 0.4196 (0.4196) data_term 0.4196 (0.4196) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5803 (0.5803) acc 88.0000 (88.0000) loss_ce 0.5128 (0.5128) data_term 0.5128 (0.5128) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5974 (0.5974) acc 90.0000 (90.0000) loss_ce 0.5263 (0.5263) data_term 0.5263 (0.5263) kl_term 0.0711 (0.0711) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.6506 (0.6506) acc 89.0000 (89.0000) loss_ce 0.5760 (0.5760) data_term 0.5760 (0.5760) kl_term 0.0747 (0.0747) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.5443 (0.5443) acc 91.0000 (91.0000) loss_ce 0.4661 (0.4661) data_term 0.4661 (0.4661) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.6157 (0.6157) acc 86.0000 (86.0000) loss_ce 0.5339 (0.5339) data_term 0.5339 (0.5339) kl_term 0.0818 (0.0818) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.4690 (0.4690) acc 91.0000 (91.0000) loss_ce 0.3836 (0.3836) data_term 0.3836 (0.3836) kl_term 0.0853 (0.0853) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.5493 (0.5493) acc 91.0000 (91.0000) loss_ce 0.4604 (0.4604) data_term 0.4604 (0.4604) kl_term 0.0889 (0.0889) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.4996 (0.4996) acc 91.0000 (91.0000) loss_ce 0.4072 (0.4072) data_term 0.4072 (0.4072) kl_term 0.0925 (0.0925) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6225 (0.6225) acc 88.0000 (88.0000) loss_ce 0.5265 (0.5265) data_term 0.5265 (0.5265) kl_term 0.0960 (0.0960) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6035 (0.6035) acc 91.0000 (91.0000) loss_ce 0.5040 (0.5040) data_term 0.5040 (0.5040) kl_term 0.0996 (0.0996) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.4289 (0.4289) acc 94.0000 (94.0000) loss_ce 0.3258 (0.3258) data_term 0.3258 (0.3258) kl_term 0.1031 (0.1031) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.6939 (0.6939) acc 87.0000 (87.0000) loss_ce 0.5872 (0.5872) data_term 0.5872 (0.5872) kl_term 0.1067 (0.1067) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4276 (0.4276) acc 93.0000 (93.0000) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.1102 (0.1102) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.4806 (0.4806) acc 91.0000 (91.0000) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.1138 (0.1138) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.3833 (0.3833) acc 95.0000 (95.0000) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.1173 (0.1173) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5164 (0.5164) acc 93.0000 (93.0000) loss_ce 0.3955 (0.3955) data_term 0.3955 (0.3955) kl_term 0.1209 (0.1209) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4512 (0.4512) acc 95.0000 (95.0000) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.1245 (0.1245) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.5610 (0.5610) acc 91.0000 (91.0000) loss_ce 0.4330 (0.4330) data_term 0.4330 (0.4330) kl_term 0.1280 (0.1280) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4588 (0.4588) acc 94.0000 (94.0000) loss_ce 0.3272 (0.3272) data_term 0.3272 (0.3272) kl_term 0.1316 (0.1316) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.6221 (0.6221) acc 91.0000 (91.0000) loss_ce 0.4870 (0.4870) data_term 0.4870 (0.4870) kl_term 0.1351 (0.1351) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5733 (0.5733) acc 90.0000 (90.0000) loss_ce 0.4346 (0.4346) data_term 0.4346 (0.4346) kl_term 0.1387 (0.1387) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4876 (0.4876) acc 92.0000 (92.0000) loss_ce 0.3454 (0.3454) data_term 0.3454 (0.3454) kl_term 0.1422 (0.1422) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.7444 (0.7444) acc 88.0000 (88.0000) loss_ce 0.5986 (0.5986) data_term 0.5986 (0.5986) kl_term 0.1458 (0.1458) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4829 (0.4829) acc 92.0000 (92.0000) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.1493 (0.1493) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5550 (0.5550) acc 93.0000 (93.0000) loss_ce 0.4021 (0.4021) data_term 0.4021 (0.4021) kl_term 0.1529 (0.1529) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.5610 (0.5610) acc 92.0000 (92.0000) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.1564 (0.1564) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4731 (0.4731) acc 93.0000 (93.0000) loss_ce 0.3131 (0.3131) data_term 0.3131 (0.3131) kl_term 0.1600 (0.1600) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5329 (0.5329) acc 91.0000 (91.0000) loss_ce 0.3694 (0.3694) data_term 0.3694 (0.3694) kl_term 0.1635 (0.1635) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.6532 (0.6532) acc 87.0000 (87.0000) loss_ce 0.4862 (0.4862) data_term 0.4862 (0.4862) kl_term 0.1671 (0.1671) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4970 (0.4970) acc 94.0000 (94.0000) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.1706 (0.1706) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.4289 (0.4289) acc 92.0000 (92.0000) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.1741 (0.1741) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3673 (0.3673) acc 95.0000 (95.0000) loss_ce 0.1896 (0.1896) data_term 0.1896 (0.1896) kl_term 0.1777 (0.1777) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.6217 (0.6217) acc 91.0000 (91.0000) loss_ce 0.4405 (0.4405) data_term 0.4405 (0.4405) kl_term 0.1812 (0.1812) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.5358 (0.5358) acc 90.0000 (90.0000) loss_ce 0.3511 (0.3511) data_term 0.3511 (0.3511) kl_term 0.1848 (0.1848) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4057 (0.4057) acc 95.0000 (95.0000) loss_ce 0.2174 (0.2174) data_term 0.2174 (0.2174) kl_term 0.1883 (0.1883) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4546 (0.4546) acc 96.0000 (96.0000) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.1919 (0.1919) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4051 (0.4051) acc 95.0000 (95.0000) loss_ce 0.2097 (0.2097) data_term 0.2097 (0.2097) kl_term 0.1954 (0.1954) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4977 (0.4977) acc 94.0000 (94.0000) loss_ce 0.2988 (0.2988) data_term 0.2988 (0.2988) kl_term 0.1989 (0.1989) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.5300 (0.5300) acc 94.0000 (94.0000) loss_ce 0.3275 (0.3275) data_term 0.3275 (0.3275) kl_term 0.2025 (0.2025) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.4844 (0.4844) acc 94.0000 (94.0000) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.2060 (0.2060) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.5020 (0.5020) acc 93.0000 (93.0000) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.2095 (0.2095) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.4430 (0.4430) acc 94.0000 (94.0000) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.2131 (0.2131) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.4156 (0.4156) acc 96.0000 (96.0000) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.2166 (0.2166) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4875 (0.4875) acc 94.0000 (94.0000) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.2201 (0.2201) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.5793 (0.5793) acc 92.0000 (92.0000) loss_ce 0.3557 (0.3557) data_term 0.3557 (0.3557) kl_term 0.2237 (0.2237) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.5719 (0.5719) acc 91.0000 (91.0000) loss_ce 0.3446 (0.3446) data_term 0.3446 (0.3446) kl_term 0.2272 (0.2272) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.4999 (0.4999) acc 96.0000 (96.0000) loss_ce 0.2691 (0.2691) data_term 0.2691 (0.2691) kl_term 0.2307 (0.2307) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.6662 (0.6662) acc 88.0000 (88.0000) loss_ce 0.4320 (0.4320) data_term 0.4320 (0.4320) kl_term 0.2343 (0.2343) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.5023 (0.5023) acc 95.0000 (95.0000) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.2378 (0.2378) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4975 (0.4975) acc 94.0000 (94.0000) loss_ce 0.2561 (0.2561) data_term 0.2561 (0.2561) kl_term 0.2413 (0.2413) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.5413 (0.5413) acc 94.0000 (94.0000) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.2448 (0.2448) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4889 (0.4889) acc 96.0000 (96.0000) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.2484 (0.2484) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.4367 (0.4367) acc 97.0000 (97.0000) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.2519 (0.2519) eta 0:00:02
epoch [73/300] batch [1/1] loss 0.4642 (0.4642) acc 96.0000 (96.0000) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.2554 (0.2554) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.5026 (0.5026) acc 95.0000 (95.0000) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.2589 (0.2589) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.4888 (0.4888) acc 96.0000 (96.0000) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.2624 (0.2624) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.4219 (0.4219) acc 98.0000 (98.0000) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.2660 (0.2660) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.7199 (0.7199) acc 89.0000 (89.0000) loss_ce 0.4505 (0.4505) data_term 0.4505 (0.4505) kl_term 0.2695 (0.2695) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4577 (0.4577) acc 95.0000 (95.0000) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.2730 (0.2730) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.4798 (0.4798) acc 97.0000 (97.0000) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.2765 (0.2765) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.5169 (0.5169) acc 97.0000 (97.0000) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.2800 (0.2800) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.5428 (0.5428) acc 97.0000 (97.0000) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.2835 (0.2835) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.5481 (0.5481) acc 94.0000 (94.0000) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.2870 (0.2870) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.5550 (0.5550) acc 97.0000 (97.0000) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.2906 (0.2906) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.5271 (0.5271) acc 97.0000 (97.0000) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.2941 (0.2941) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4061 (0.4061) acc 98.0000 (98.0000) loss_ce 0.1085 (0.1085) data_term 0.1085 (0.1085) kl_term 0.2976 (0.2976) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.5001 (0.5001) acc 98.0000 (98.0000) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.3011 (0.3011) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.5580 (0.5580) acc 96.0000 (96.0000) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.3046 (0.3046) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.5124 (0.5124) acc 97.0000 (97.0000) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 0.3081 (0.3081) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.5201 (0.5201) acc 97.0000 (97.0000) loss_ce 0.2085 (0.2085) data_term 0.2085 (0.2085) kl_term 0.3116 (0.3116) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.6065 (0.6065) acc 96.0000 (96.0000) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.3151 (0.3151) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.4655 (0.4655) acc 98.0000 (98.0000) loss_ce 0.1470 (0.1470) data_term 0.1470 (0.1470) kl_term 0.3186 (0.3186) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.5873 (0.5873) acc 94.0000 (94.0000) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.3221 (0.3221) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.4929 (0.4929) acc 95.0000 (95.0000) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.3256 (0.3256) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.5519 (0.5519) acc 96.0000 (96.0000) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.3291 (0.3291) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.6361 (0.6361) acc 96.0000 (96.0000) loss_ce 0.3036 (0.3036) data_term 0.3036 (0.3036) kl_term 0.3325 (0.3325) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.4246 (0.4246) acc 99.0000 (99.0000) loss_ce 0.0886 (0.0886) data_term 0.0886 (0.0886) kl_term 0.3360 (0.3360) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.4609 (0.4609) acc 99.0000 (99.0000) loss_ce 0.1214 (0.1214) data_term 0.1214 (0.1214) kl_term 0.3395 (0.3395) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.4677 (0.4677) acc 98.0000 (98.0000) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 0.3430 (0.3430) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.5504 (0.5504) acc 95.0000 (95.0000) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.3465 (0.3465) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4869 (0.4869) acc 98.0000 (98.0000) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 0.3500 (0.3500) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.6637 (0.6637) acc 91.0000 (91.0000) loss_ce 0.3102 (0.3102) data_term 0.3102 (0.3102) kl_term 0.3535 (0.3535) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.5619 (0.5619) acc 96.0000 (96.0000) loss_ce 0.2050 (0.2050) data_term 0.2050 (0.2050) kl_term 0.3570 (0.3570) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.6219 (0.6219) acc 95.0000 (95.0000) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.3604 (0.3604) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.6654 (0.6654) acc 94.0000 (94.0000) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.3639 (0.3639) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.5881 (0.5881) acc 96.0000 (96.0000) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 0.3674 (0.3674) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.6775 (0.6775) acc 93.0000 (93.0000) loss_ce 0.3066 (0.3066) data_term 0.3066 (0.3066) kl_term 0.3709 (0.3709) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.4918 (0.4918) acc 99.0000 (99.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.3743 (0.3743) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.5473 (0.5473) acc 98.0000 (98.0000) loss_ce 0.1695 (0.1695) data_term 0.1695 (0.1695) kl_term 0.3778 (0.3778) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.5295 (0.5295) acc 99.0000 (99.0000) loss_ce 0.1482 (0.1482) data_term 0.1482 (0.1482) kl_term 0.3813 (0.3813) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.5305 (0.5305) acc 97.0000 (97.0000) loss_ce 0.1457 (0.1457) data_term 0.1457 (0.1457) kl_term 0.3848 (0.3848) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.4817 (0.4817) acc 99.0000 (99.0000) loss_ce 0.0934 (0.0934) data_term 0.0934 (0.0934) kl_term 0.3882 (0.3882) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.6680 (0.6680) acc 93.0000 (93.0000) loss_ce 0.2763 (0.2763) data_term 0.2763 (0.2763) kl_term 0.3917 (0.3917) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5795 (0.5795) acc 96.0000 (96.0000) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.3952 (0.3952) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.5691 (0.5691) acc 97.0000 (97.0000) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.3986 (0.3986) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.5150 (0.5150) acc 98.0000 (98.0000) loss_ce 0.1129 (0.1129) data_term 0.1129 (0.1129) kl_term 0.4021 (0.4021) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.5350 (0.5350) acc 97.0000 (97.0000) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 0.4056 (0.4056) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.5758 (0.5758) acc 98.0000 (98.0000) loss_ce 0.1668 (0.1668) data_term 0.1668 (0.1668) kl_term 0.4090 (0.4090) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.5855 (0.5855) acc 97.0000 (97.0000) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.4125 (0.4125) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.6237 (0.6237) acc 94.0000 (94.0000) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.4160 (0.4160) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.5893 (0.5893) acc 97.0000 (97.0000) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.4194 (0.4194) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.6064 (0.6064) acc 96.0000 (96.0000) loss_ce 0.1835 (0.1835) data_term 0.1835 (0.1835) kl_term 0.4229 (0.4229) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.6144 (0.6144) acc 97.0000 (97.0000) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.4263 (0.4263) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.6035 (0.6035) acc 96.0000 (96.0000) loss_ce 0.1738 (0.1738) data_term 0.1738 (0.1738) kl_term 0.4298 (0.4298) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.6166 (0.6166) acc 97.0000 (97.0000) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 0.4332 (0.4332) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.5778 (0.5778) acc 99.0000 (99.0000) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.4367 (0.4367) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.5443 (0.5443) acc 99.0000 (99.0000) loss_ce 0.1042 (0.1042) data_term 0.1042 (0.1042) kl_term 0.4401 (0.4401) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.6916 (0.6916) acc 96.0000 (96.0000) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.4436 (0.4436) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.6414 (0.6414) acc 98.0000 (98.0000) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.4470 (0.4470) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.5681 (0.5681) acc 99.0000 (99.0000) loss_ce 0.1177 (0.1177) data_term 0.1177 (0.1177) kl_term 0.4505 (0.4505) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.5978 (0.5978) acc 96.0000 (96.0000) loss_ce 0.1438 (0.1438) data_term 0.1438 (0.1438) kl_term 0.4539 (0.4539) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.5894 (0.5894) acc 98.0000 (98.0000) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.4574 (0.4574) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.5695 (0.5695) acc 99.0000 (99.0000) loss_ce 0.1087 (0.1087) data_term 0.1087 (0.1087) kl_term 0.4608 (0.4608) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.6200 (0.6200) acc 97.0000 (97.0000) loss_ce 0.1557 (0.1557) data_term 0.1557 (0.1557) kl_term 0.4643 (0.4643) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.6642 (0.6642) acc 95.0000 (95.0000) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.4677 (0.4677) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.5916 (0.5916) acc 98.0000 (98.0000) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.4711 (0.4711) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.5946 (0.5946) acc 98.0000 (98.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.4746 (0.4746) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.5744 (0.5744) acc 99.0000 (99.0000) loss_ce 0.0964 (0.0964) data_term 0.0964 (0.0964) kl_term 0.4780 (0.4780) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.5942 (0.5942) acc 99.0000 (99.0000) loss_ce 0.1128 (0.1128) data_term 0.1128 (0.1128) kl_term 0.4815 (0.4815) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.5758 (0.5758) acc 100.0000 (100.0000) loss_ce 0.0909 (0.0909) data_term 0.0909 (0.0909) kl_term 0.4849 (0.4849) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.6963 (0.6963) acc 95.0000 (95.0000) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.4883 (0.4883) eta 0:00:00
