***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [71/300] batch [1/2] loss 0.7353 (0.7353) acc 92.9688 (92.9688) loss_ce 0.3085 (0.3085) data_term 0.3085 (0.3085) kl_term 0.4268 (0.4268) eta 0:00:03
epoch [71/300] batch [2/2] loss 0.6991 (0.7172) acc 95.8333 (94.4010) loss_ce 0.2723 (0.2904) data_term 0.2723 (0.2904) kl_term 0.4267 (0.4268) eta 0:00:02
epoch [72/300] batch [1/2] loss 0.7655 (0.7655) acc 92.5781 (92.5781) loss_ce 0.3328 (0.3328) data_term 0.3328 (0.3328) kl_term 0.4327 (0.4327) eta 0:00:03
epoch [72/300] batch [2/2] loss 0.8306 (0.7980) acc 90.2778 (91.4279) loss_ce 0.3980 (0.3654) data_term 0.3980 (0.3654) kl_term 0.4326 (0.4327) eta 0:00:02
epoch [73/300] batch [1/2] loss 0.7963 (0.7963) acc 91.0156 (91.0156) loss_ce 0.3577 (0.3577) data_term 0.3577 (0.3577) kl_term 0.4386 (0.4386) eta 0:00:02
epoch [73/300] batch [2/2] loss 0.7207 (0.7585) acc 95.8333 (93.4245) loss_ce 0.2822 (0.3199) data_term 0.2822 (0.3199) kl_term 0.4385 (0.4386) eta 0:00:02
epoch [74/300] batch [1/2] loss 0.7806 (0.7806) acc 94.1406 (94.1406) loss_ce 0.3361 (0.3361) data_term 0.3361 (0.3361) kl_term 0.4445 (0.4445) eta 0:00:02
epoch [74/300] batch [2/2] loss 0.7926 (0.7866) acc 93.0555 (93.5981) loss_ce 0.3482 (0.3421) data_term 0.3482 (0.3421) kl_term 0.4444 (0.4444) eta 0:00:02
epoch [75/300] batch [1/2] loss 0.6901 (0.6901) acc 95.7031 (95.7031) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.4504 (0.4504) eta 0:00:02
epoch [75/300] batch [2/2] loss 0.7720 (0.7311) acc 95.1389 (95.4210) loss_ce 0.3218 (0.2808) data_term 0.3218 (0.2808) kl_term 0.4503 (0.4503) eta 0:00:02
epoch [76/300] batch [1/2] loss 0.7775 (0.7775) acc 91.4062 (91.4062) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.4562 (0.4562) eta 0:00:02
epoch [76/300] batch [2/2] loss 0.8247 (0.8011) acc 92.3611 (91.8837) loss_ce 0.3686 (0.3449) data_term 0.3686 (0.3449) kl_term 0.4561 (0.4562) eta 0:00:02
epoch [77/300] batch [1/2] loss 0.8128 (0.8128) acc 91.4062 (91.4062) loss_ce 0.3508 (0.3508) data_term 0.3508 (0.3508) kl_term 0.4621 (0.4621) eta 0:00:02
epoch [77/300] batch [2/2] loss 0.7105 (0.7617) acc 93.0555 (92.2309) loss_ce 0.2485 (0.2996) data_term 0.2485 (0.2996) kl_term 0.4620 (0.4620) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.8446 (0.8446) acc 92.1875 (92.1875) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.4679 (0.4679) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.7124 (0.7785) acc 97.2222 (94.7049) loss_ce 0.2446 (0.3106) data_term 0.2446 (0.3106) kl_term 0.4678 (0.4679) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.8112 (0.8112) acc 89.0625 (89.0625) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.4738 (0.4738) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.7897 (0.8005) acc 93.0555 (91.0590) loss_ce 0.3161 (0.3268) data_term 0.3161 (0.3268) kl_term 0.4737 (0.4737) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.7621 (0.7621) acc 93.3594 (93.3594) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.4796 (0.4796) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.8611 (0.8116) acc 92.3611 (92.8602) loss_ce 0.3816 (0.3321) data_term 0.3816 (0.3321) kl_term 0.4795 (0.4796) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.8055 (0.8055) acc 93.7500 (93.7500) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.4854 (0.4854) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.8114 (0.8085) acc 93.7500 (93.7500) loss_ce 0.3261 (0.3231) data_term 0.3261 (0.3231) kl_term 0.4853 (0.4854) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.8106 (0.8106) acc 91.7969 (91.7969) loss_ce 0.3194 (0.3194) data_term 0.3194 (0.3194) kl_term 0.4913 (0.4913) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.7667 (0.7887) acc 93.7500 (92.7734) loss_ce 0.2756 (0.2975) data_term 0.2756 (0.2975) kl_term 0.4911 (0.4912) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.7725 (0.7725) acc 95.3125 (95.3125) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.4971 (0.4971) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.8442 (0.8083) acc 93.7500 (94.5312) loss_ce 0.3472 (0.3113) data_term 0.3472 (0.3113) kl_term 0.4969 (0.4970) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.9058 (0.9058) acc 92.1875 (92.1875) loss_ce 0.4030 (0.4030) data_term 0.4030 (0.4030) kl_term 0.5029 (0.5029) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.9165 (0.9112) acc 90.9722 (91.5799) loss_ce 0.4137 (0.4083) data_term 0.4137 (0.4083) kl_term 0.5027 (0.5028) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.8040 (0.8040) acc 92.9688 (92.9688) loss_ce 0.2953 (0.2953) data_term 0.2953 (0.2953) kl_term 0.5087 (0.5087) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.9247 (0.8643) acc 90.9722 (91.9705) loss_ce 0.4161 (0.3557) data_term 0.4161 (0.3557) kl_term 0.5085 (0.5086) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.8432 (0.8432) acc 92.5781 (92.5781) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.5145 (0.5145) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.9660 (0.9046) acc 88.1944 (90.3863) loss_ce 0.4517 (0.3902) data_term 0.4517 (0.3902) kl_term 0.5143 (0.5144) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.9354 (0.9354) acc 90.6250 (90.6250) loss_ce 0.4151 (0.4151) data_term 0.4151 (0.4151) kl_term 0.5202 (0.5202) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.7194 (0.8274) acc 94.4444 (92.5347) loss_ce 0.1993 (0.3072) data_term 0.1993 (0.3072) kl_term 0.5201 (0.5202) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.8620 (0.8620) acc 92.1875 (92.1875) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.5260 (0.5260) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.7920 (0.8270) acc 95.1389 (93.6632) loss_ce 0.2662 (0.3011) data_term 0.2662 (0.3011) kl_term 0.5259 (0.5259) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.8180 (0.8180) acc 92.9688 (92.9688) loss_ce 0.2863 (0.2863) data_term 0.2863 (0.2863) kl_term 0.5318 (0.5318) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.8367 (0.8273) acc 93.0555 (93.0121) loss_ce 0.3051 (0.2957) data_term 0.3051 (0.2957) kl_term 0.5316 (0.5317) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.9187 (0.9187) acc 90.6250 (90.6250) loss_ce 0.3812 (0.3812) data_term 0.3812 (0.3812) kl_term 0.5375 (0.5375) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.8010 (0.8598) acc 93.0555 (91.8403) loss_ce 0.2637 (0.3224) data_term 0.2637 (0.3224) kl_term 0.5374 (0.5374) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.9381 (0.9381) acc 90.6250 (90.6250) loss_ce 0.3949 (0.3949) data_term 0.3949 (0.3949) kl_term 0.5432 (0.5432) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.8012 (0.8697) acc 93.0555 (91.8403) loss_ce 0.2581 (0.3265) data_term 0.2581 (0.3265) kl_term 0.5431 (0.5432) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.8175 (0.8175) acc 94.1406 (94.1406) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.5490 (0.5490) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.8461 (0.8318) acc 93.7500 (93.9453) loss_ce 0.2973 (0.2829) data_term 0.2973 (0.2829) kl_term 0.5488 (0.5489) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.8766 (0.8766) acc 92.1875 (92.1875) loss_ce 0.3219 (0.3219) data_term 0.3219 (0.3219) kl_term 0.5547 (0.5547) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.7959 (0.8363) acc 94.4444 (93.3160) loss_ce 0.2413 (0.2816) data_term 0.2413 (0.2816) kl_term 0.5546 (0.5546) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.8826 (0.8826) acc 92.9688 (92.9688) loss_ce 0.3222 (0.3222) data_term 0.3222 (0.3222) kl_term 0.5604 (0.5604) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.9370 (0.9098) acc 90.9722 (91.9705) loss_ce 0.3768 (0.3495) data_term 0.3768 (0.3495) kl_term 0.5603 (0.5603) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.8322 (0.8322) acc 94.1406 (94.1406) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.5661 (0.5661) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.7992 (0.8157) acc 97.2222 (95.6814) loss_ce 0.2332 (0.2496) data_term 0.2332 (0.2496) kl_term 0.5660 (0.5661) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.8776 (0.8776) acc 94.1406 (94.1406) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.5718 (0.5718) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.8533 (0.8654) acc 93.0555 (93.5981) loss_ce 0.2817 (0.2937) data_term 0.2817 (0.2937) kl_term 0.5717 (0.5718) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.8841 (0.8841) acc 93.3594 (93.3594) loss_ce 0.3066 (0.3066) data_term 0.3066 (0.3066) kl_term 0.5775 (0.5775) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.7506 (0.8174) acc 95.8333 (94.5964) loss_ce 0.1733 (0.2399) data_term 0.1733 (0.2399) kl_term 0.5774 (0.5774) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.8491 (0.8491) acc 93.7500 (93.7500) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.5832 (0.5832) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.9296 (0.8893) acc 92.3611 (93.0556) loss_ce 0.3465 (0.3062) data_term 0.3465 (0.3062) kl_term 0.5830 (0.5831) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.8416 (0.8416) acc 94.9219 (94.9219) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.5889 (0.5889) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.9530 (0.8973) acc 91.6667 (93.2943) loss_ce 0.3643 (0.3085) data_term 0.3643 (0.3085) kl_term 0.5887 (0.5888) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.8570 (0.8570) acc 93.7500 (93.7500) loss_ce 0.2625 (0.2625) data_term 0.2625 (0.2625) kl_term 0.5945 (0.5945) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.8464 (0.8517) acc 91.6667 (92.7083) loss_ce 0.2520 (0.2573) data_term 0.2520 (0.2573) kl_term 0.5944 (0.5945) eta 0:00:02
epoch [101/300] batch [1/2] loss 1.0010 (1.0010) acc 90.2344 (90.2344) loss_ce 0.4008 (0.4008) data_term 0.4008 (0.4008) kl_term 0.6002 (0.6002) eta 0:00:02
epoch [101/300] batch [2/2] loss 1.0176 (1.0093) acc 88.8889 (89.5616) loss_ce 0.4175 (0.4092) data_term 0.4175 (0.4092) kl_term 0.6000 (0.6001) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.9345 (0.9345) acc 92.5781 (92.5781) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.6059 (0.6059) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.9742 (0.9543) acc 90.9722 (91.7752) loss_ce 0.3685 (0.3486) data_term 0.3685 (0.3486) kl_term 0.6057 (0.6058) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.9360 (0.9360) acc 94.1406 (94.1406) loss_ce 0.3245 (0.3245) data_term 0.3245 (0.3245) kl_term 0.6115 (0.6115) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.8616 (0.8988) acc 95.1389 (94.6398) loss_ce 0.2503 (0.2874) data_term 0.2503 (0.2874) kl_term 0.6113 (0.6114) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.8182 (0.8182) acc 96.0938 (96.0938) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.6171 (0.6171) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.8975 (0.8578) acc 94.4444 (95.2691) loss_ce 0.2806 (0.2408) data_term 0.2806 (0.2408) kl_term 0.6169 (0.6170) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.9631 (0.9631) acc 92.5781 (92.5781) loss_ce 0.3403 (0.3403) data_term 0.3403 (0.3403) kl_term 0.6227 (0.6227) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.9264 (0.9447) acc 92.3611 (92.4696) loss_ce 0.3038 (0.3220) data_term 0.3038 (0.3220) kl_term 0.6226 (0.6227) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.9665 (0.9665) acc 94.5312 (94.5312) loss_ce 0.3381 (0.3381) data_term 0.3381 (0.3381) kl_term 0.6284 (0.6284) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.9525 (0.9595) acc 91.6667 (93.0990) loss_ce 0.3244 (0.3312) data_term 0.3244 (0.3312) kl_term 0.6282 (0.6283) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.8789 (0.8789) acc 95.7031 (95.7031) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.6340 (0.6340) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.8577 (0.8683) acc 94.4444 (95.0738) loss_ce 0.2239 (0.2344) data_term 0.2239 (0.2344) kl_term 0.6338 (0.6339) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.9129 (0.9129) acc 94.9219 (94.9219) loss_ce 0.2733 (0.2733) data_term 0.2733 (0.2733) kl_term 0.6396 (0.6396) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.8625 (0.8877) acc 94.4444 (94.6832) loss_ce 0.2231 (0.2482) data_term 0.2231 (0.2482) kl_term 0.6394 (0.6395) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.9303 (0.9303) acc 93.3594 (93.3594) loss_ce 0.2852 (0.2852) data_term 0.2852 (0.2852) kl_term 0.6452 (0.6452) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.8683 (0.8993) acc 94.4444 (93.9019) loss_ce 0.2234 (0.2543) data_term 0.2234 (0.2543) kl_term 0.6450 (0.6451) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.9130 (0.9130) acc 94.5312 (94.5312) loss_ce 0.2622 (0.2622) data_term 0.2622 (0.2622) kl_term 0.6508 (0.6508) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.9643 (0.9386) acc 94.4444 (94.4878) loss_ce 0.3137 (0.2880) data_term 0.3137 (0.2880) kl_term 0.6506 (0.6507) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.8802 (0.8802) acc 95.3125 (95.3125) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.6563 (0.6563) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.9357 (0.9079) acc 95.1389 (95.2257) loss_ce 0.2796 (0.2517) data_term 0.2796 (0.2517) kl_term 0.6561 (0.6562) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.8967 (0.8967) acc 96.4844 (96.4844) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.6619 (0.6619) eta 0:00:02
epoch [112/300] batch [2/2] loss 1.0049 (0.9508) acc 88.8889 (92.6866) loss_ce 0.3432 (0.2890) data_term 0.3432 (0.2890) kl_term 0.6617 (0.6618) eta 0:00:02
epoch [113/300] batch [1/2] loss 1.0496 (1.0496) acc 91.7969 (91.7969) loss_ce 0.3822 (0.3822) data_term 0.3822 (0.3822) kl_term 0.6675 (0.6675) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.9992 (1.0244) acc 93.7500 (92.7734) loss_ce 0.3319 (0.3571) data_term 0.3319 (0.3571) kl_term 0.6673 (0.6674) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.9167 (0.9167) acc 94.9219 (94.9219) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.6730 (0.6730) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.8721 (0.8944) acc 97.2222 (96.0720) loss_ce 0.1993 (0.2215) data_term 0.1993 (0.2215) kl_term 0.6728 (0.6729) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.9790 (0.9790) acc 92.9688 (92.9688) loss_ce 0.3005 (0.3005) data_term 0.3005 (0.3005) kl_term 0.6785 (0.6785) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.9868 (0.9829) acc 93.0555 (93.0121) loss_ce 0.3085 (0.3045) data_term 0.3085 (0.3045) kl_term 0.6783 (0.6784) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.9113 (0.9113) acc 96.4844 (96.4844) loss_ce 0.2272 (0.2272) data_term 0.2272 (0.2272) kl_term 0.6841 (0.6841) eta 0:00:02
epoch [116/300] batch [2/2] loss 1.0616 (0.9865) acc 92.3611 (94.4227) loss_ce 0.3777 (0.3025) data_term 0.3777 (0.3025) kl_term 0.6839 (0.6840) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.9903 (0.9903) acc 93.3594 (93.3594) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.6896 (0.6896) eta 0:00:02
epoch [117/300] batch [2/2] loss 1.0566 (1.0235) acc 93.0555 (93.2075) loss_ce 0.3672 (0.3340) data_term 0.3672 (0.3340) kl_term 0.6894 (0.6895) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.9084 (0.9084) acc 95.3125 (95.3125) loss_ce 0.2133 (0.2133) data_term 0.2133 (0.2133) kl_term 0.6951 (0.6951) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.8620 (0.8852) acc 96.5278 (95.9201) loss_ce 0.1671 (0.1902) data_term 0.1671 (0.1902) kl_term 0.6949 (0.6950) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.9600 (0.9600) acc 94.9219 (94.9219) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 0.7006 (0.7006) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.9957 (0.9779) acc 93.7500 (94.3359) loss_ce 0.2953 (0.2773) data_term 0.2953 (0.2773) kl_term 0.7004 (0.7005) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.9844 (0.9844) acc 92.9688 (92.9688) loss_ce 0.2782 (0.2782) data_term 0.2782 (0.2782) kl_term 0.7061 (0.7061) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.9955 (0.9899) acc 93.7500 (93.3594) loss_ce 0.2895 (0.2839) data_term 0.2895 (0.2839) kl_term 0.7059 (0.7060) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.9464 (0.9464) acc 95.3125 (95.3125) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.7116 (0.7116) eta 0:00:02
epoch [121/300] batch [2/2] loss 1.0724 (1.0094) acc 89.5833 (92.4479) loss_ce 0.3610 (0.2979) data_term 0.3610 (0.2979) kl_term 0.7114 (0.7115) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.9752 (0.9752) acc 94.1406 (94.1406) loss_ce 0.2581 (0.2581) data_term 0.2581 (0.2581) kl_term 0.7171 (0.7171) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.9532 (0.9642) acc 92.3611 (93.2509) loss_ce 0.2363 (0.2472) data_term 0.2363 (0.2472) kl_term 0.7169 (0.7170) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.9796 (0.9796) acc 94.5312 (94.5312) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 0.7226 (0.7226) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.9755 (0.9775) acc 94.4444 (94.4878) loss_ce 0.2531 (0.2550) data_term 0.2531 (0.2550) kl_term 0.7224 (0.7225) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.9820 (0.9820) acc 92.9688 (92.9688) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.7281 (0.7281) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.9647 (0.9734) acc 94.4444 (93.7066) loss_ce 0.2369 (0.2454) data_term 0.2369 (0.2454) kl_term 0.7279 (0.7280) eta 0:00:02
epoch [125/300] batch [1/2] loss 1.0075 (1.0075) acc 92.5781 (92.5781) loss_ce 0.2739 (0.2739) data_term 0.2739 (0.2739) kl_term 0.7335 (0.7335) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.9828 (0.9951) acc 93.0555 (92.8168) loss_ce 0.2495 (0.2617) data_term 0.2495 (0.2617) kl_term 0.7333 (0.7334) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.9962 (0.9962) acc 94.9219 (94.9219) loss_ce 0.2572 (0.2572) data_term 0.2572 (0.2572) kl_term 0.7390 (0.7390) eta 0:00:02
epoch [126/300] batch [2/2] loss 1.0698 (1.0330) acc 93.0555 (93.9887) loss_ce 0.3310 (0.2941) data_term 0.3310 (0.2941) kl_term 0.7388 (0.7389) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.9963 (0.9963) acc 94.9219 (94.9219) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.7445 (0.7445) eta 0:00:02
epoch [127/300] batch [2/2] loss 1.0405 (1.0184) acc 95.1389 (95.0304) loss_ce 0.2962 (0.2740) data_term 0.2962 (0.2740) kl_term 0.7442 (0.7443) eta 0:00:02
epoch [128/300] batch [1/2] loss 1.0561 (1.0561) acc 92.5781 (92.5781) loss_ce 0.3062 (0.3062) data_term 0.3062 (0.3062) kl_term 0.7499 (0.7499) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.9919 (1.0240) acc 93.7500 (93.1641) loss_ce 0.2422 (0.2742) data_term 0.2422 (0.2742) kl_term 0.7497 (0.7498) eta 0:00:02
epoch [129/300] batch [1/2] loss 1.0128 (1.0128) acc 95.7031 (95.7031) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.7553 (0.7553) eta 0:00:02
epoch [129/300] batch [2/2] loss 1.0675 (1.0401) acc 95.1389 (95.4210) loss_ce 0.3123 (0.2849) data_term 0.3123 (0.2849) kl_term 0.7551 (0.7552) eta 0:00:02
epoch [130/300] batch [1/2] loss 1.0705 (1.0705) acc 94.1406 (94.1406) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.7608 (0.7608) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.9597 (1.0151) acc 96.5278 (95.3342) loss_ce 0.1992 (0.2544) data_term 0.1992 (0.2544) kl_term 0.7605 (0.7607) eta 0:00:02
epoch [131/300] batch [1/2] loss 1.0553 (1.0553) acc 95.3125 (95.3125) loss_ce 0.2891 (0.2891) data_term 0.2891 (0.2891) kl_term 0.7662 (0.7662) eta 0:00:02
epoch [131/300] batch [2/2] loss 1.1004 (1.0778) acc 94.4444 (94.8785) loss_ce 0.3344 (0.3118) data_term 0.3344 (0.3118) kl_term 0.7660 (0.7661) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.9908 (0.9908) acc 95.7031 (95.7031) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.7716 (0.7716) eta 0:00:04
epoch [132/300] batch [2/2] loss 1.1031 (1.0469) acc 95.1389 (95.4210) loss_ce 0.3317 (0.2754) data_term 0.3317 (0.2754) kl_term 0.7714 (0.7715) eta 0:00:03
epoch [133/300] batch [1/2] loss 0.9798 (0.9798) acc 96.8750 (96.8750) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.7770 (0.7770) eta 0:00:02
epoch [133/300] batch [2/2] loss 1.0763 (1.0281) acc 94.4444 (95.6597) loss_ce 0.2995 (0.2512) data_term 0.2995 (0.2512) kl_term 0.7768 (0.7769) eta 0:00:02
epoch [134/300] batch [1/2] loss 1.0434 (1.0434) acc 94.5312 (94.5312) loss_ce 0.2610 (0.2610) data_term 0.2610 (0.2610) kl_term 0.7824 (0.7824) eta 0:00:02
epoch [134/300] batch [2/2] loss 1.0052 (1.0243) acc 93.0555 (93.7934) loss_ce 0.2230 (0.2420) data_term 0.2230 (0.2420) kl_term 0.7822 (0.7823) eta 0:00:02
epoch [135/300] batch [1/2] loss 1.0164 (1.0164) acc 96.0938 (96.0938) loss_ce 0.2286 (0.2286) data_term 0.2286 (0.2286) kl_term 0.7878 (0.7878) eta 0:00:02
epoch [135/300] batch [2/2] loss 1.2178 (1.1171) acc 88.8889 (92.4913) loss_ce 0.4302 (0.3294) data_term 0.4302 (0.3294) kl_term 0.7876 (0.7877) eta 0:00:02
epoch [136/300] batch [1/2] loss 1.0731 (1.0731) acc 93.3594 (93.3594) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.7932 (0.7932) eta 0:00:02
epoch [136/300] batch [2/2] loss 1.0167 (1.0449) acc 95.8333 (94.5964) loss_ce 0.2238 (0.2518) data_term 0.2238 (0.2518) kl_term 0.7930 (0.7931) eta 0:00:02
epoch [137/300] batch [1/2] loss 1.1301 (1.1301) acc 93.3594 (93.3594) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 0.7986 (0.7986) eta 0:00:03
epoch [137/300] batch [2/2] loss 1.0640 (1.0970) acc 95.1389 (94.2491) loss_ce 0.2656 (0.2985) data_term 0.2656 (0.2985) kl_term 0.7984 (0.7985) eta 0:00:02
epoch [138/300] batch [1/2] loss 1.0176 (1.0176) acc 95.7031 (95.7031) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.8040 (0.8040) eta 0:00:02
epoch [138/300] batch [2/2] loss 1.1859 (1.1017) acc 90.2778 (92.9904) loss_ce 0.3821 (0.2979) data_term 0.3821 (0.2979) kl_term 0.8037 (0.8039) eta 0:00:02
epoch [139/300] batch [1/2] loss 1.0751 (1.0751) acc 92.9688 (92.9688) loss_ce 0.2658 (0.2658) data_term 0.2658 (0.2658) kl_term 0.8094 (0.8094) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.9769 (1.0260) acc 96.5278 (94.7483) loss_ce 0.1678 (0.2168) data_term 0.1678 (0.2168) kl_term 0.8091 (0.8092) eta 0:00:02
epoch [140/300] batch [1/2] loss 1.0868 (1.0868) acc 95.3125 (95.3125) loss_ce 0.2721 (0.2721) data_term 0.2721 (0.2721) kl_term 0.8147 (0.8147) eta 0:00:02
