***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [8/300] batch [1/1] loss 0.8462 (0.8462) acc 93.6170 (93.6170) loss_ce 0.5842 (0.5842) data_term 0.5842 (0.5842) kl_term 0.2617 (0.2617) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.7484 (0.7484) acc 97.8723 (97.8723) loss_ce 0.4892 (0.4892) data_term 0.4892 (0.4892) kl_term 0.2588 (0.2588) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.8249 (0.8249) acc 95.7447 (95.7447) loss_ce 0.5748 (0.5748) data_term 0.5748 (0.5748) kl_term 0.2497 (0.2497) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.8094 (0.8094) acc 95.7447 (95.7447) loss_ce 0.5672 (0.5672) data_term 0.5672 (0.5672) kl_term 0.2416 (0.2416) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.8494 (0.8494) acc 93.6170 (93.6170) loss_ce 0.6060 (0.6060) data_term 0.6060 (0.6060) kl_term 0.2427 (0.2427) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7474 (0.7474) acc 97.8723 (97.8723) loss_ce 0.4877 (0.4877) data_term 0.4877 (0.4877) kl_term 0.2588 (0.2588) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.7261 (0.7261) acc 97.8723 (97.8723) loss_ce 0.4337 (0.4337) data_term 0.4337 (0.4337) kl_term 0.2913 (0.2913) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.7564 (0.7564) acc 100.0000 (100.0000) loss_ce 0.4191 (0.4191) data_term 0.4191 (0.4191) kl_term 0.3360 (0.3360) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.7750 (0.7750) acc 100.0000 (100.0000) loss_ce 0.3893 (0.3893) data_term 0.3893 (0.3893) kl_term 0.3843 (0.3843) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.8296 (0.8296) acc 97.8723 (97.8723) loss_ce 0.4007 (0.4007) data_term 0.4007 (0.4007) kl_term 0.4273 (0.4273) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.8143 (0.8143) acc 100.0000 (100.0000) loss_ce 0.3517 (0.3517) data_term 0.3517 (0.3517) kl_term 0.4608 (0.4608) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.8610 (0.8610) acc 100.0000 (100.0000) loss_ce 0.3721 (0.3721) data_term 0.3721 (0.3721) kl_term 0.4868 (0.4868) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.8125 (0.8125) acc 100.0000 (100.0000) loss_ce 0.2986 (0.2986) data_term 0.2986 (0.2986) kl_term 0.5118 (0.5118) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.8171 (0.8171) acc 100.0000 (100.0000) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.5419 (0.5419) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.8880 (0.8880) acc 100.0000 (100.0000) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.5794 (0.5794) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.8854 (0.8854) acc 100.0000 (100.0000) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.6201 (0.6201) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.9573 (0.9573) acc 100.0000 (100.0000) loss_ce 0.2991 (0.2991) data_term 0.2991 (0.2991) kl_term 0.6558 (0.6558) eta 0:00:01
epoch [25/300] batch [1/1] loss 1.1476 (1.1476) acc 95.7447 (95.7447) loss_ce 0.4653 (0.4653) data_term 0.4653 (0.4653) kl_term 0.6799 (0.6799) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.9376 (0.9376) acc 100.0000 (100.0000) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.6918 (0.6918) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.9875 (0.9875) acc 100.0000 (100.0000) loss_ce 0.2887 (0.2887) data_term 0.2887 (0.2887) kl_term 0.6966 (0.6966) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.9855 (0.9855) acc 100.0000 (100.0000) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.7010 (0.7010) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.9885 (0.9885) acc 100.0000 (100.0000) loss_ce 0.2785 (0.2785) data_term 0.2785 (0.2785) kl_term 0.7079 (0.7079) eta 0:00:01
epoch [30/300] batch [1/1] loss 1.0897 (1.0897) acc 100.0000 (100.0000) loss_ce 0.3727 (0.3727) data_term 0.3727 (0.3727) kl_term 0.7150 (0.7150) eta 0:00:01
epoch [31/300] batch [1/1] loss 1.0839 (1.0839) acc 100.0000 (100.0000) loss_ce 0.3632 (0.3632) data_term 0.3632 (0.3632) kl_term 0.7189 (0.7189) eta 0:00:01
epoch [32/300] batch [1/1] loss 1.0180 (1.0180) acc 100.0000 (100.0000) loss_ce 0.2973 (0.2973) data_term 0.2973 (0.2973) kl_term 0.7189 (0.7189) eta 0:00:01
epoch [33/300] batch [1/1] loss 1.0514 (1.0514) acc 100.0000 (100.0000) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.7164 (0.7164) eta 0:00:02
epoch [34/300] batch [1/1] loss 1.0717 (1.0717) acc 97.8723 (97.8723) loss_ce 0.3562 (0.3562) data_term 0.3562 (0.3562) kl_term 0.7139 (0.7139) eta 0:00:01
epoch [35/300] batch [1/1] loss 1.0174 (1.0174) acc 100.0000 (100.0000) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.7118 (0.7118) eta 0:00:01
epoch [36/300] batch [1/1] loss 1.0419 (1.0419) acc 100.0000 (100.0000) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.7067 (0.7067) eta 0:00:01
epoch [37/300] batch [1/1] loss 1.0431 (1.0431) acc 100.0000 (100.0000) loss_ce 0.3451 (0.3451) data_term 0.3451 (0.3451) kl_term 0.6968 (0.6968) eta 0:00:01
epoch [38/300] batch [1/1] loss 1.1057 (1.1057) acc 97.8723 (97.8723) loss_ce 0.4228 (0.4228) data_term 0.4228 (0.4228) kl_term 0.6818 (0.6818) eta 0:00:01
epoch [39/300] batch [1/1] loss 1.1184 (1.1184) acc 100.0000 (100.0000) loss_ce 0.4522 (0.4522) data_term 0.4522 (0.4522) kl_term 0.6651 (0.6651) eta 0:00:01
epoch [40/300] batch [1/1] loss 1.2067 (1.2067) acc 97.8723 (97.8723) loss_ce 0.5558 (0.5558) data_term 0.5558 (0.5558) kl_term 0.6500 (0.6500) eta 0:00:01
epoch [41/300] batch [1/1] loss 1.0852 (1.0852) acc 100.0000 (100.0000) loss_ce 0.4460 (0.4460) data_term 0.4460 (0.4460) kl_term 0.6383 (0.6383) eta 0:00:01
epoch [42/300] batch [1/1] loss 1.0940 (1.0940) acc 100.0000 (100.0000) loss_ce 0.4643 (0.4643) data_term 0.4643 (0.4643) kl_term 0.6288 (0.6288) eta 0:00:01
epoch [43/300] batch [1/1] loss 1.1308 (1.1308) acc 97.8723 (97.8723) loss_ce 0.5099 (0.5099) data_term 0.5099 (0.5099) kl_term 0.6201 (0.6201) eta 0:00:01
epoch [44/300] batch [1/1] loss 1.0889 (1.0889) acc 100.0000 (100.0000) loss_ce 0.4765 (0.4765) data_term 0.4765 (0.4765) kl_term 0.6117 (0.6117) eta 0:00:01
epoch [45/300] batch [1/1] loss 1.0653 (1.0653) acc 100.0000 (100.0000) loss_ce 0.4600 (0.4600) data_term 0.4600 (0.4600) kl_term 0.6046 (0.6046) eta 0:00:01
epoch [46/300] batch [1/1] loss 1.0974 (1.0974) acc 100.0000 (100.0000) loss_ce 0.4982 (0.4982) data_term 0.4982 (0.4982) kl_term 0.5986 (0.5986) eta 0:00:01
epoch [47/300] batch [1/1] loss 1.0678 (1.0678) acc 100.0000 (100.0000) loss_ce 0.4751 (0.4751) data_term 0.4751 (0.4751) kl_term 0.5920 (0.5920) eta 0:00:01
epoch [48/300] batch [1/1] loss 1.1324 (1.1324) acc 95.7447 (95.7447) loss_ce 0.5478 (0.5478) data_term 0.5478 (0.5478) kl_term 0.5840 (0.5840) eta 0:00:01
epoch [49/300] batch [1/1] loss 1.1288 (1.1288) acc 97.8723 (97.8723) loss_ce 0.5535 (0.5535) data_term 0.5535 (0.5535) kl_term 0.5747 (0.5747) eta 0:00:01
epoch [50/300] batch [1/1] loss 1.1345 (1.1345) acc 100.0000 (100.0000) loss_ce 0.5676 (0.5676) data_term 0.5676 (0.5676) kl_term 0.5663 (0.5663) eta 0:00:01
epoch [51/300] batch [1/1] loss 1.2204 (1.2204) acc 95.7447 (95.7447) loss_ce 0.6600 (0.6600) data_term 0.6600 (0.6600) kl_term 0.5599 (0.5599) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.0975 (1.0975) acc 100.0000 (100.0000) loss_ce 0.5419 (0.5419) data_term 0.5419 (0.5419) kl_term 0.5550 (0.5550) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.1728 (1.1728) acc 100.0000 (100.0000) loss_ce 0.6220 (0.6220) data_term 0.6220 (0.6220) kl_term 0.5503 (0.5503) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.1369 (1.1369) acc 97.8723 (97.8723) loss_ce 0.5902 (0.5902) data_term 0.5902 (0.5902) kl_term 0.5462 (0.5462) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.2170 (1.2170) acc 95.7447 (95.7447) loss_ce 0.6723 (0.6723) data_term 0.6723 (0.6723) kl_term 0.5441 (0.5441) eta 0:00:01
epoch [56/300] batch [1/1] loss 1.1835 (1.1835) acc 97.8723 (97.8723) loss_ce 0.6409 (0.6409) data_term 0.6409 (0.6409) kl_term 0.5421 (0.5421) eta 0:00:01
epoch [57/300] batch [1/1] loss 1.1735 (1.1735) acc 97.8723 (97.8723) loss_ce 0.6331 (0.6331) data_term 0.6331 (0.6331) kl_term 0.5398 (0.5398) eta 0:00:01
epoch [58/300] batch [1/1] loss 1.1658 (1.1658) acc 100.0000 (100.0000) loss_ce 0.6282 (0.6282) data_term 0.6282 (0.6282) kl_term 0.5371 (0.5371) eta 0:00:01
epoch [59/300] batch [1/1] loss 1.2124 (1.2124) acc 97.8723 (97.8723) loss_ce 0.6769 (0.6769) data_term 0.6769 (0.6769) kl_term 0.5350 (0.5350) eta 0:00:01
epoch [60/300] batch [1/1] loss 1.2384 (1.2384) acc 97.8723 (97.8723) loss_ce 0.7037 (0.7037) data_term 0.7037 (0.7037) kl_term 0.5342 (0.5342) eta 0:00:01
epoch [61/300] batch [1/1] loss 1.1565 (1.1565) acc 100.0000 (100.0000) loss_ce 0.6213 (0.6213) data_term 0.6213 (0.6213) kl_term 0.5346 (0.5346) eta 0:00:01
epoch [62/300] batch [1/1] loss 1.2081 (1.2081) acc 100.0000 (100.0000) loss_ce 0.6724 (0.6724) data_term 0.6724 (0.6724) kl_term 0.5352 (0.5352) eta 0:00:01
epoch [63/300] batch [1/1] loss 1.2633 (1.2633) acc 97.8723 (97.8723) loss_ce 0.7261 (0.7261) data_term 0.7261 (0.7261) kl_term 0.5367 (0.5367) eta 0:00:01
epoch [64/300] batch [1/1] loss 1.2856 (1.2856) acc 95.7447 (95.7447) loss_ce 0.7458 (0.7458) data_term 0.7458 (0.7458) kl_term 0.5392 (0.5392) eta 0:00:01
epoch [65/300] batch [1/1] loss 1.2499 (1.2499) acc 93.6170 (93.6170) loss_ce 0.7078 (0.7078) data_term 0.7078 (0.7078) kl_term 0.5415 (0.5415) eta 0:00:01
epoch [66/300] batch [1/1] loss 1.3098 (1.3098) acc 93.6170 (93.6170) loss_ce 0.7664 (0.7664) data_term 0.7664 (0.7664) kl_term 0.5429 (0.5429) eta 0:00:01
epoch [67/300] batch [1/1] loss 1.3411 (1.3411) acc 93.6170 (93.6170) loss_ce 0.7970 (0.7970) data_term 0.7970 (0.7970) kl_term 0.5436 (0.5436) eta 0:00:01
epoch [68/300] batch [1/1] loss 1.3221 (1.3221) acc 93.6170 (93.6170) loss_ce 0.7775 (0.7775) data_term 0.7775 (0.7775) kl_term 0.5440 (0.5440) eta 0:00:01
epoch [69/300] batch [1/1] loss 1.2075 (1.2075) acc 95.7447 (95.7447) loss_ce 0.6616 (0.6616) data_term 0.6616 (0.6616) kl_term 0.5453 (0.5453) eta 0:00:01
epoch [70/300] batch [1/1] loss 1.2267 (1.2267) acc 97.8723 (97.8723) loss_ce 0.6795 (0.6795) data_term 0.6795 (0.6795) kl_term 0.5467 (0.5467) eta 0:00:01
epoch [71/300] batch [1/1] loss 1.2315 (1.2315) acc 95.7447 (95.7447) loss_ce 0.6831 (0.6831) data_term 0.6831 (0.6831) kl_term 0.5479 (0.5479) eta 0:00:01
epoch [72/300] batch [1/1] loss 1.2781 (1.2781) acc 93.6170 (93.6170) loss_ce 0.7286 (0.7286) data_term 0.7286 (0.7286) kl_term 0.5490 (0.5490) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.3889 (1.3889) acc 95.7447 (95.7447) loss_ce 0.8384 (0.8384) data_term 0.8384 (0.8384) kl_term 0.5500 (0.5500) eta 0:00:01
epoch [74/300] batch [1/1] loss 1.3573 (1.3573) acc 95.7447 (95.7447) loss_ce 0.8060 (0.8060) data_term 0.8060 (0.8060) kl_term 0.5507 (0.5507) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.2818 (1.2818) acc 95.7447 (95.7447) loss_ce 0.7308 (0.7308) data_term 0.7308 (0.7308) kl_term 0.5504 (0.5504) eta 0:00:01
epoch [76/300] batch [1/1] loss 1.2998 (1.2998) acc 95.7447 (95.7447) loss_ce 0.7495 (0.7495) data_term 0.7495 (0.7495) kl_term 0.5497 (0.5497) eta 0:00:01
epoch [77/300] batch [1/1] loss 1.3722 (1.3722) acc 91.4894 (91.4894) loss_ce 0.8229 (0.8229) data_term 0.8229 (0.8229) kl_term 0.5487 (0.5487) eta 0:00:01
epoch [78/300] batch [1/1] loss 1.3140 (1.3140) acc 93.6170 (93.6170) loss_ce 0.7659 (0.7659) data_term 0.7659 (0.7659) kl_term 0.5475 (0.5475) eta 0:00:01
epoch [79/300] batch [1/1] loss 1.3730 (1.3730) acc 91.4894 (91.4894) loss_ce 0.8259 (0.8259) data_term 0.8259 (0.8259) kl_term 0.5465 (0.5465) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.2480 (1.2480) acc 93.6170 (93.6170) loss_ce 0.7010 (0.7010) data_term 0.7010 (0.7010) kl_term 0.5464 (0.5464) eta 0:00:01
epoch [81/300] batch [1/1] loss 1.3217 (1.3217) acc 95.7447 (95.7447) loss_ce 0.7756 (0.7756) data_term 0.7756 (0.7756) kl_term 0.5456 (0.5456) eta 0:00:01
epoch [82/300] batch [1/1] loss 1.2776 (1.2776) acc 95.7447 (95.7447) loss_ce 0.7330 (0.7330) data_term 0.7330 (0.7330) kl_term 0.5440 (0.5440) eta 0:00:01
epoch [83/300] batch [1/1] loss 1.3649 (1.3649) acc 91.4894 (91.4894) loss_ce 0.8221 (0.8221) data_term 0.8221 (0.8221) kl_term 0.5421 (0.5421) eta 0:00:01
epoch [84/300] batch [1/1] loss 1.2736 (1.2736) acc 91.4894 (91.4894) loss_ce 0.7327 (0.7327) data_term 0.7327 (0.7327) kl_term 0.5403 (0.5403) eta 0:00:01
epoch [85/300] batch [1/1] loss 1.3290 (1.3290) acc 93.6170 (93.6170) loss_ce 0.7897 (0.7897) data_term 0.7897 (0.7897) kl_term 0.5386 (0.5386) eta 0:00:01
epoch [86/300] batch [1/1] loss 1.3076 (1.3076) acc 93.6170 (93.6170) loss_ce 0.7701 (0.7701) data_term 0.7701 (0.7701) kl_term 0.5370 (0.5370) eta 0:00:01
epoch [87/300] batch [1/1] loss 1.4034 (1.4034) acc 91.4894 (91.4894) loss_ce 0.8673 (0.8673) data_term 0.8673 (0.8673) kl_term 0.5355 (0.5355) eta 0:00:01
epoch [88/300] batch [1/1] loss 1.3065 (1.3065) acc 93.6170 (93.6170) loss_ce 0.7718 (0.7718) data_term 0.7718 (0.7718) kl_term 0.5341 (0.5341) eta 0:00:01
epoch [89/300] batch [1/1] loss 1.3926 (1.3926) acc 91.4894 (91.4894) loss_ce 0.8596 (0.8596) data_term 0.8596 (0.8596) kl_term 0.5324 (0.5324) eta 0:00:01
epoch [90/300] batch [1/1] loss 1.3751 (1.3751) acc 91.4894 (91.4894) loss_ce 0.8438 (0.8438) data_term 0.8438 (0.8438) kl_term 0.5306 (0.5306) eta 0:00:01
epoch [91/300] batch [1/1] loss 1.4002 (1.4002) acc 93.6170 (93.6170) loss_ce 0.8707 (0.8707) data_term 0.8707 (0.8707) kl_term 0.5288 (0.5288) eta 0:00:01
epoch [92/300] batch [1/1] loss 1.3433 (1.3433) acc 93.6170 (93.6170) loss_ce 0.8158 (0.8158) data_term 0.8158 (0.8158) kl_term 0.5268 (0.5268) eta 0:00:01
epoch [93/300] batch [1/1] loss 1.3955 (1.3955) acc 97.8723 (97.8723) loss_ce 0.8701 (0.8701) data_term 0.8701 (0.8701) kl_term 0.5248 (0.5248) eta 0:00:01
epoch [94/300] batch [1/1] loss 1.3468 (1.3468) acc 91.4894 (91.4894) loss_ce 0.8234 (0.8234) data_term 0.8234 (0.8234) kl_term 0.5227 (0.5227) eta 0:00:01
epoch [95/300] batch [1/1] loss 1.4374 (1.4374) acc 87.2340 (87.2340) loss_ce 0.9152 (0.9152) data_term 0.9152 (0.9152) kl_term 0.5215 (0.5215) eta 0:00:01
epoch [96/300] batch [1/1] loss 1.3841 (1.3841) acc 87.2340 (87.2340) loss_ce 0.8632 (0.8632) data_term 0.8632 (0.8632) kl_term 0.5202 (0.5202) eta 0:00:01
epoch [97/300] batch [1/1] loss 1.3994 (1.3994) acc 85.1064 (85.1064) loss_ce 0.8803 (0.8803) data_term 0.8803 (0.8803) kl_term 0.5184 (0.5184) eta 0:00:01
epoch [98/300] batch [1/1] loss 1.3529 (1.3529) acc 89.3617 (89.3617) loss_ce 0.8359 (0.8359) data_term 0.8359 (0.8359) kl_term 0.5164 (0.5164) eta 0:00:01
epoch [99/300] batch [1/1] loss 1.3674 (1.3674) acc 91.4894 (91.4894) loss_ce 0.8519 (0.8519) data_term 0.8519 (0.8519) kl_term 0.5148 (0.5148) eta 0:00:01
epoch [100/300] batch [1/1] loss 1.4842 (1.4842) acc 85.1064 (85.1064) loss_ce 0.9704 (0.9704) data_term 0.9704 (0.9704) kl_term 0.5131 (0.5131) eta 0:00:01
epoch [101/300] batch [1/1] loss 1.3626 (1.3626) acc 91.4894 (91.4894) loss_ce 0.8499 (0.8499) data_term 0.8499 (0.8499) kl_term 0.5120 (0.5120) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.3934 (1.3934) acc 87.2340 (87.2340) loss_ce 0.8817 (0.8817) data_term 0.8817 (0.8817) kl_term 0.5110 (0.5110) eta 0:00:01
epoch [103/300] batch [1/1] loss 1.3996 (1.3996) acc 91.4894 (91.4894) loss_ce 0.8890 (0.8890) data_term 0.8890 (0.8890) kl_term 0.5098 (0.5098) eta 0:00:01
epoch [104/300] batch [1/1] loss 1.4174 (1.4174) acc 89.3617 (89.3617) loss_ce 0.9077 (0.9077) data_term 0.9077 (0.9077) kl_term 0.5090 (0.5090) eta 0:00:01
epoch [105/300] batch [1/1] loss 1.4368 (1.4368) acc 87.2340 (87.2340) loss_ce 0.9279 (0.9279) data_term 0.9279 (0.9279) kl_term 0.5082 (0.5082) eta 0:00:01
epoch [106/300] batch [1/1] loss 1.4066 (1.4066) acc 87.2340 (87.2340) loss_ce 0.8991 (0.8991) data_term 0.8991 (0.8991) kl_term 0.5067 (0.5067) eta 0:00:01
epoch [107/300] batch [1/1] loss 1.5248 (1.5248) acc 89.3617 (89.3617) loss_ce 1.0189 (1.0189) data_term 1.0189 (1.0189) kl_term 0.5051 (0.5051) eta 0:00:01
epoch [108/300] batch [1/1] loss 1.3751 (1.3751) acc 87.2340 (87.2340) loss_ce 0.8707 (0.8707) data_term 0.8707 (0.8707) kl_term 0.5035 (0.5035) eta 0:00:01
epoch [109/300] batch [1/1] loss 1.4391 (1.4391) acc 87.2340 (87.2340) loss_ce 0.9360 (0.9360) data_term 0.9360 (0.9360) kl_term 0.5023 (0.5023) eta 0:00:01
epoch [110/300] batch [1/1] loss 1.3904 (1.3904) acc 85.1064 (85.1064) loss_ce 0.8890 (0.8890) data_term 0.8890 (0.8890) kl_term 0.5007 (0.5007) eta 0:00:01
epoch [111/300] batch [1/1] loss 1.4600 (1.4600) acc 85.1064 (85.1064) loss_ce 0.9610 (0.9610) data_term 0.9610 (0.9610) kl_term 0.4982 (0.4982) eta 0:00:01
epoch [112/300] batch [1/1] loss 1.5455 (1.5455) acc 82.9787 (82.9787) loss_ce 1.0487 (1.0487) data_term 1.0487 (1.0487) kl_term 0.4960 (0.4960) eta 0:00:01
epoch [113/300] batch [1/1] loss 1.5342 (1.5342) acc 85.1064 (85.1064) loss_ce 1.0394 (1.0394) data_term 1.0394 (1.0394) kl_term 0.4939 (0.4939) eta 0:00:01
epoch [114/300] batch [1/1] loss 1.4610 (1.4610) acc 82.9787 (82.9787) loss_ce 0.9681 (0.9681) data_term 0.9681 (0.9681) kl_term 0.4921 (0.4921) eta 0:00:01
epoch [115/300] batch [1/1] loss 1.4380 (1.4380) acc 87.2340 (87.2340) loss_ce 0.9459 (0.9459) data_term 0.9459 (0.9459) kl_term 0.4913 (0.4913) eta 0:00:01
epoch [116/300] batch [1/1] loss 1.4998 (1.4998) acc 87.2340 (87.2340) loss_ce 1.0084 (1.0084) data_term 1.0084 (1.0084) kl_term 0.4907 (0.4907) eta 0:00:01
epoch [117/300] batch [1/1] loss 1.4344 (1.4344) acc 89.3617 (89.3617) loss_ce 0.9440 (0.9440) data_term 0.9440 (0.9440) kl_term 0.4896 (0.4896) eta 0:00:01
epoch [118/300] batch [1/1] loss 1.4220 (1.4220) acc 85.1064 (85.1064) loss_ce 0.9329 (0.9329) data_term 0.9329 (0.9329) kl_term 0.4882 (0.4882) eta 0:00:01
epoch [119/300] batch [1/1] loss 1.4677 (1.4677) acc 89.3617 (89.3617) loss_ce 0.9798 (0.9798) data_term 0.9798 (0.9798) kl_term 0.4870 (0.4870) eta 0:00:01
epoch [120/300] batch [1/1] loss 1.4441 (1.4441) acc 87.2340 (87.2340) loss_ce 0.9570 (0.9570) data_term 0.9570 (0.9570) kl_term 0.4862 (0.4862) eta 0:00:01
epoch [121/300] batch [1/1] loss 1.4896 (1.4896) acc 87.2340 (87.2340) loss_ce 1.0030 (1.0030) data_term 1.0030 (1.0030) kl_term 0.4857 (0.4857) eta 0:00:01
epoch [122/300] batch [1/1] loss 1.5416 (1.5416) acc 89.3617 (89.3617) loss_ce 1.0552 (1.0552) data_term 1.0552 (1.0552) kl_term 0.4856 (0.4856) eta 0:00:01
epoch [123/300] batch [1/1] loss 1.4258 (1.4258) acc 87.2340 (87.2340) loss_ce 0.9402 (0.9402) data_term 0.9402 (0.9402) kl_term 0.4847 (0.4847) eta 0:00:01
epoch [124/300] batch [1/1] loss 1.4221 (1.4221) acc 87.2340 (87.2340) loss_ce 0.9375 (0.9375) data_term 0.9375 (0.9375) kl_term 0.4837 (0.4837) eta 0:00:01
epoch [125/300] batch [1/1] loss 1.5124 (1.5124) acc 87.2340 (87.2340) loss_ce 1.0289 (1.0289) data_term 1.0289 (1.0289) kl_term 0.4826 (0.4826) eta 0:00:01
epoch [126/300] batch [1/1] loss 1.5229 (1.5229) acc 87.2340 (87.2340) loss_ce 1.0405 (1.0405) data_term 1.0405 (1.0405) kl_term 0.4814 (0.4814) eta 0:00:01
epoch [127/300] batch [1/1] loss 1.5052 (1.5052) acc 89.3617 (89.3617) loss_ce 1.0244 (1.0244) data_term 1.0244 (1.0244) kl_term 0.4798 (0.4798) eta 0:00:01
epoch [128/300] batch [1/1] loss 1.5252 (1.5252) acc 85.1064 (85.1064) loss_ce 1.0459 (1.0459) data_term 1.0459 (1.0459) kl_term 0.4784 (0.4784) eta 0:00:01
epoch [129/300] batch [1/1] loss 1.6575 (1.6575) acc 80.8511 (80.8511) loss_ce 1.1794 (1.1794) data_term 1.1794 (1.1794) kl_term 0.4772 (0.4772) eta 0:00:01
epoch [130/300] batch [1/1] loss 1.5007 (1.5007) acc 82.9787 (82.9787) loss_ce 1.0233 (1.0233) data_term 1.0233 (1.0233) kl_term 0.4764 (0.4764) eta 0:00:01
epoch [131/300] batch [1/1] loss 1.5568 (1.5568) acc 85.1064 (85.1064) loss_ce 1.0804 (1.0804) data_term 1.0804 (1.0804) kl_term 0.4754 (0.4754) eta 0:00:01
epoch [132/300] batch [1/1] loss 1.6384 (1.6384) acc 80.8511 (80.8511) loss_ce 1.1629 (1.1629) data_term 1.1629 (1.1629) kl_term 0.4745 (0.4745) eta 0:00:01
epoch [133/300] batch [1/1] loss 1.5458 (1.5458) acc 82.9787 (82.9787) loss_ce 1.0714 (1.0714) data_term 1.0714 (1.0714) kl_term 0.4735 (0.4735) eta 0:00:01
epoch [134/300] batch [1/1] loss 1.4494 (1.4494) acc 85.1064 (85.1064) loss_ce 0.9762 (0.9762) data_term 0.9762 (0.9762) kl_term 0.4723 (0.4723) eta 0:00:01
epoch [135/300] batch [1/1] loss 1.5655 (1.5655) acc 85.1064 (85.1064) loss_ce 1.0934 (1.0934) data_term 1.0934 (1.0934) kl_term 0.4711 (0.4711) eta 0:00:01
epoch [136/300] batch [1/1] loss 1.5620 (1.5620) acc 78.7234 (78.7234) loss_ce 1.0910 (1.0910) data_term 1.0910 (1.0910) kl_term 0.4700 (0.4700) eta 0:00:01
epoch [137/300] batch [1/1] loss 1.5191 (1.5191) acc 87.2340 (87.2340) loss_ce 1.0489 (1.0489) data_term 1.0489 (1.0489) kl_term 0.4692 (0.4692) eta 0:00:01
epoch [138/300] batch [1/1] loss 1.5440 (1.5440) acc 87.2340 (87.2340) loss_ce 1.0744 (1.0744) data_term 1.0744 (1.0744) kl_term 0.4686 (0.4686) eta 0:00:01
epoch [139/300] batch [1/1] loss 1.5319 (1.5319) acc 85.1064 (85.1064) loss_ce 1.0630 (1.0630) data_term 1.0630 (1.0630) kl_term 0.4679 (0.4679) eta 0:00:01
epoch [140/300] batch [1/1] loss 1.5161 (1.5161) acc 78.7234 (78.7234) loss_ce 1.0479 (1.0479) data_term 1.0479 (1.0479) kl_term 0.4672 (0.4672) eta 0:00:01
epoch [141/300] batch [1/1] loss 1.4882 (1.4882) acc 85.1064 (85.1064) loss_ce 1.0206 (1.0206) data_term 1.0206 (1.0206) kl_term 0.4666 (0.4666) eta 0:00:01
epoch [142/300] batch [1/1] loss 1.5176 (1.5176) acc 91.4894 (91.4894) loss_ce 1.0505 (1.0505) data_term 1.0505 (1.0505) kl_term 0.4661 (0.4661) eta 0:00:01
epoch [143/300] batch [1/1] loss 1.5479 (1.5479) acc 80.8511 (80.8511) loss_ce 1.0813 (1.0813) data_term 1.0813 (1.0813) kl_term 0.4656 (0.4656) eta 0:00:01
epoch [144/300] batch [1/1] loss 1.5649 (1.5649) acc 82.9787 (82.9787) loss_ce 1.0988 (1.0988) data_term 1.0988 (1.0988) kl_term 0.4651 (0.4651) eta 0:00:01
epoch [145/300] batch [1/1] loss 1.5225 (1.5225) acc 82.9787 (82.9787) loss_ce 1.0572 (1.0572) data_term 1.0572 (1.0572) kl_term 0.4642 (0.4642) eta 0:00:01
epoch [146/300] batch [1/1] loss 1.5481 (1.5481) acc 85.1064 (85.1064) loss_ce 1.0839 (1.0839) data_term 1.0839 (1.0839) kl_term 0.4631 (0.4631) eta 0:00:01
