***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [18/300] batch [1/1] loss 0.9870 (0.9870) acc 75.6250 (75.6250) loss_ce 0.8423 (0.8423) loss_constraint 0.1447 (0.1447) eta 0:00:00
epoch [19/300] batch [1/1] loss 1.0420 (1.0420) acc 73.7500 (73.7500) loss_ce 0.8793 (0.8793) loss_constraint 0.1628 (0.1628) eta 0:00:00
epoch [20/300] batch [1/1] loss 1.0863 (1.0863) acc 71.8750 (71.8750) loss_ce 0.9062 (0.9062) loss_constraint 0.1801 (0.1801) eta 0:00:00
epoch [21/300] batch [1/1] loss 0.9727 (0.9727) acc 80.6250 (80.6250) loss_ce 0.7764 (0.7764) loss_constraint 0.1962 (0.1962) eta 0:00:00
epoch [22/300] batch [1/1] loss 1.0329 (1.0329) acc 73.7500 (73.7500) loss_ce 0.8221 (0.8221) loss_constraint 0.2108 (0.2108) eta 0:00:00
epoch [23/300] batch [1/1] loss 1.0687 (1.0687) acc 74.3750 (74.3750) loss_ce 0.8443 (0.8443) loss_constraint 0.2244 (0.2244) eta 0:00:00
epoch [24/300] batch [1/1] loss 1.0759 (1.0759) acc 76.2500 (76.2500) loss_ce 0.8392 (0.8392) loss_constraint 0.2366 (0.2366) eta 0:00:00
epoch [25/300] batch [1/1] loss 0.9895 (0.9895) acc 78.1250 (78.1250) loss_ce 0.7421 (0.7421) loss_constraint 0.2474 (0.2474) eta 0:00:00
epoch [26/300] batch [1/1] loss 1.0094 (1.0094) acc 80.0000 (80.0000) loss_ce 0.7524 (0.7524) loss_constraint 0.2570 (0.2570) eta 0:00:00
epoch [27/300] batch [1/1] loss 1.0335 (1.0335) acc 74.3750 (74.3750) loss_ce 0.7685 (0.7685) loss_constraint 0.2650 (0.2650) eta 0:00:00
epoch [28/300] batch [1/1] loss 0.9835 (0.9835) acc 78.7500 (78.7500) loss_ce 0.7115 (0.7115) loss_constraint 0.2720 (0.2720) eta 0:00:00
epoch [29/300] batch [1/1] loss 0.9869 (0.9869) acc 80.6250 (80.6250) loss_ce 0.7094 (0.7094) loss_constraint 0.2775 (0.2775) eta 0:00:00
epoch [30/300] batch [1/1] loss 0.9570 (0.9570) acc 80.0000 (80.0000) loss_ce 0.6752 (0.6752) loss_constraint 0.2818 (0.2818) eta 0:00:00
epoch [31/300] batch [1/1] loss 1.0087 (1.0087) acc 78.1250 (78.1250) loss_ce 0.7237 (0.7237) loss_constraint 0.2850 (0.2850) eta 0:00:00
epoch [32/300] batch [1/1] loss 1.0488 (1.0488) acc 81.2500 (81.2500) loss_ce 0.7622 (0.7622) loss_constraint 0.2866 (0.2866) eta 0:00:00
epoch [33/300] batch [1/1] loss 1.0467 (1.0467) acc 75.6250 (75.6250) loss_ce 0.7598 (0.7598) loss_constraint 0.2869 (0.2869) eta 0:00:00
epoch [34/300] batch [1/1] loss 0.9774 (0.9774) acc 79.3750 (79.3750) loss_ce 0.6910 (0.6910) loss_constraint 0.2864 (0.2864) eta 0:00:00
epoch [35/300] batch [1/1] loss 1.0208 (1.0208) acc 80.6250 (80.6250) loss_ce 0.7352 (0.7352) loss_constraint 0.2856 (0.2856) eta 0:00:00
epoch [36/300] batch [1/1] loss 1.0284 (1.0284) acc 78.7500 (78.7500) loss_ce 0.7444 (0.7444) loss_constraint 0.2840 (0.2840) eta 0:00:00
epoch [37/300] batch [1/1] loss 0.9839 (0.9839) acc 78.7500 (78.7500) loss_ce 0.7016 (0.7016) loss_constraint 0.2823 (0.2823) eta 0:00:00
epoch [38/300] batch [1/1] loss 0.9935 (0.9935) acc 78.1250 (78.1250) loss_ce 0.7132 (0.7132) loss_constraint 0.2802 (0.2802) eta 0:00:00
epoch [39/300] batch [1/1] loss 0.9375 (0.9375) acc 81.2500 (81.2500) loss_ce 0.6602 (0.6602) loss_constraint 0.2773 (0.2773) eta 0:00:00
epoch [40/300] batch [1/1] loss 1.0064 (1.0064) acc 76.8750 (76.8750) loss_ce 0.7322 (0.7322) loss_constraint 0.2742 (0.2742) eta 0:00:00
epoch [41/300] batch [1/1] loss 1.0056 (1.0056) acc 78.1250 (78.1250) loss_ce 0.7348 (0.7348) loss_constraint 0.2708 (0.2708) eta 0:00:00
epoch [42/300] batch [1/1] loss 0.9646 (0.9646) acc 81.8750 (81.8750) loss_ce 0.6972 (0.6972) loss_constraint 0.2673 (0.2673) eta 0:00:00
epoch [43/300] batch [1/1] loss 0.9708 (0.9708) acc 78.7500 (78.7500) loss_ce 0.7067 (0.7067) loss_constraint 0.2641 (0.2641) eta 0:00:00
epoch [44/300] batch [1/1] loss 1.0225 (1.0225) acc 77.5000 (77.5000) loss_ce 0.7614 (0.7614) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [45/300] batch [1/1] loss 0.9681 (0.9681) acc 80.6250 (80.6250) loss_ce 0.7097 (0.7097) loss_constraint 0.2583 (0.2583) eta 0:00:00
epoch [46/300] batch [1/1] loss 0.9392 (0.9392) acc 81.2500 (81.2500) loss_ce 0.6834 (0.6834) loss_constraint 0.2558 (0.2558) eta 0:00:00
epoch [47/300] batch [1/1] loss 0.9695 (0.9695) acc 75.6250 (75.6250) loss_ce 0.7161 (0.7161) loss_constraint 0.2534 (0.2534) eta 0:00:00
epoch [48/300] batch [1/1] loss 0.9443 (0.9443) acc 80.6250 (80.6250) loss_ce 0.6932 (0.6932) loss_constraint 0.2511 (0.2511) eta 0:00:00
epoch [49/300] batch [1/1] loss 1.0217 (1.0217) acc 78.7500 (78.7500) loss_ce 0.7724 (0.7724) loss_constraint 0.2494 (0.2494) eta 0:00:00
epoch [50/300] batch [1/1] loss 1.0085 (1.0085) acc 76.8750 (76.8750) loss_ce 0.7608 (0.7608) loss_constraint 0.2477 (0.2477) eta 0:00:00
epoch [51/300] batch [1/1] loss 0.9155 (0.9155) acc 84.3750 (84.3750) loss_ce 0.6697 (0.6697) loss_constraint 0.2458 (0.2458) eta 0:00:00
epoch [52/300] batch [1/1] loss 0.9991 (0.9991) acc 77.5000 (77.5000) loss_ce 0.7551 (0.7551) loss_constraint 0.2440 (0.2440) eta 0:00:00
epoch [53/300] batch [1/1] loss 0.9464 (0.9464) acc 81.8750 (81.8750) loss_ce 0.7037 (0.7037) loss_constraint 0.2427 (0.2427) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.9088 (0.9088) acc 79.3750 (79.3750) loss_ce 0.6670 (0.6670) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [55/300] batch [1/1] loss 1.0199 (1.0199) acc 77.5000 (77.5000) loss_ce 0.7787 (0.7787) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [56/300] batch [1/1] loss 0.9872 (0.9872) acc 80.6250 (80.6250) loss_ce 0.7463 (0.7463) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [57/300] batch [1/1] loss 0.9722 (0.9722) acc 78.7500 (78.7500) loss_ce 0.7314 (0.7314) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [58/300] batch [1/1] loss 0.9271 (0.9271) acc 81.2500 (81.2500) loss_ce 0.6864 (0.6864) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [59/300] batch [1/1] loss 1.0019 (1.0019) acc 81.8750 (81.8750) loss_ce 0.7612 (0.7612) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [60/300] batch [1/1] loss 1.0093 (1.0093) acc 75.6250 (75.6250) loss_ce 0.7688 (0.7688) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [61/300] batch [1/1] loss 1.0110 (1.0110) acc 80.0000 (80.0000) loss_ce 0.7707 (0.7707) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [62/300] batch [1/1] loss 1.0477 (1.0477) acc 80.0000 (80.0000) loss_ce 0.8074 (0.8074) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [63/300] batch [1/1] loss 0.9693 (0.9693) acc 78.1250 (78.1250) loss_ce 0.7288 (0.7288) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [64/300] batch [1/1] loss 0.9341 (0.9341) acc 83.1250 (83.1250) loss_ce 0.6934 (0.6934) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [65/300] batch [1/1] loss 0.9423 (0.9423) acc 79.3750 (79.3750) loss_ce 0.7015 (0.7015) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [66/300] batch [1/1] loss 0.9995 (0.9995) acc 80.6250 (80.6250) loss_ce 0.7587 (0.7587) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [67/300] batch [1/1] loss 0.9562 (0.9562) acc 85.0000 (85.0000) loss_ce 0.7154 (0.7154) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [68/300] batch [1/1] loss 0.8689 (0.8689) acc 85.6250 (85.6250) loss_ce 0.6282 (0.6282) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [69/300] batch [1/1] loss 0.9671 (0.9671) acc 78.7500 (78.7500) loss_ce 0.7265 (0.7265) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.8928 (0.8928) acc 83.1250 (83.1250) loss_ce 0.6523 (0.6523) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [71/300] batch [1/1] loss 0.9806 (0.9806) acc 75.6250 (75.6250) loss_ce 0.7401 (0.7401) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [72/300] batch [1/1] loss 0.9272 (0.9272) acc 78.7500 (78.7500) loss_ce 0.6867 (0.6867) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [73/300] batch [1/1] loss 0.9463 (0.9463) acc 81.8750 (81.8750) loss_ce 0.7061 (0.7061) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [74/300] batch [1/1] loss 0.8812 (0.8812) acc 88.7500 (88.7500) loss_ce 0.6411 (0.6411) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [75/300] batch [1/1] loss 0.9021 (0.9021) acc 83.7500 (83.7500) loss_ce 0.6619 (0.6619) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [76/300] batch [1/1] loss 0.9514 (0.9514) acc 80.0000 (80.0000) loss_ce 0.7110 (0.7110) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [77/300] batch [1/1] loss 0.9803 (0.9803) acc 78.1250 (78.1250) loss_ce 0.7399 (0.7399) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [78/300] batch [1/1] loss 0.9498 (0.9498) acc 80.0000 (80.0000) loss_ce 0.7093 (0.7093) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [79/300] batch [1/1] loss 0.8951 (0.8951) acc 83.1250 (83.1250) loss_ce 0.6548 (0.6548) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [80/300] batch [1/1] loss 0.9109 (0.9109) acc 85.6250 (85.6250) loss_ce 0.6708 (0.6708) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [81/300] batch [1/1] loss 0.9452 (0.9452) acc 81.2500 (81.2500) loss_ce 0.7052 (0.7052) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [82/300] batch [1/1] loss 0.9345 (0.9345) acc 81.2500 (81.2500) loss_ce 0.6945 (0.6945) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [83/300] batch [1/1] loss 0.9389 (0.9389) acc 82.5000 (82.5000) loss_ce 0.6989 (0.6989) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [84/300] batch [1/1] loss 1.0273 (1.0273) acc 78.7500 (78.7500) loss_ce 0.7872 (0.7872) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.9594 (0.9594) acc 78.7500 (78.7500) loss_ce 0.7194 (0.7194) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.9126 (0.9126) acc 81.8750 (81.8750) loss_ce 0.6725 (0.6725) loss_constraint 0.2401 (0.2401) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.9786 (0.9786) acc 76.2500 (76.2500) loss_ce 0.7384 (0.7384) loss_constraint 0.2402 (0.2402) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.9594 (0.9594) acc 81.8750 (81.8750) loss_ce 0.7188 (0.7188) loss_constraint 0.2405 (0.2405) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.9224 (0.9224) acc 83.7500 (83.7500) loss_ce 0.6816 (0.6816) loss_constraint 0.2409 (0.2409) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.9128 (0.9128) acc 81.2500 (81.2500) loss_ce 0.6717 (0.6717) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [91/300] batch [1/1] loss 0.8945 (0.8945) acc 83.1250 (83.1250) loss_ce 0.6530 (0.6530) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [92/300] batch [1/1] loss 0.9739 (0.9739) acc 78.7500 (78.7500) loss_ce 0.7320 (0.7320) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [93/300] batch [1/1] loss 0.9938 (0.9938) acc 76.8750 (76.8750) loss_ce 0.7517 (0.7517) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [94/300] batch [1/1] loss 0.9722 (0.9722) acc 78.1250 (78.1250) loss_ce 0.7303 (0.7303) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [95/300] batch [1/1] loss 0.9196 (0.9196) acc 81.8750 (81.8750) loss_ce 0.6778 (0.6778) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [96/300] batch [1/1] loss 0.8857 (0.8857) acc 83.1250 (83.1250) loss_ce 0.6439 (0.6439) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [97/300] batch [1/1] loss 0.9644 (0.9644) acc 80.0000 (80.0000) loss_ce 0.7227 (0.7227) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [98/300] batch [1/1] loss 0.9653 (0.9653) acc 78.7500 (78.7500) loss_ce 0.7235 (0.7235) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [99/300] batch [1/1] loss 0.9991 (0.9991) acc 79.3750 (79.3750) loss_ce 0.7573 (0.7573) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [100/300] batch [1/1] loss 0.9250 (0.9250) acc 79.3750 (79.3750) loss_ce 0.6832 (0.6832) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.9088 (0.9088) acc 85.0000 (85.0000) loss_ce 0.6672 (0.6672) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [102/300] batch [1/1] loss 1.0364 (1.0364) acc 78.1250 (78.1250) loss_ce 0.7948 (0.7948) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.9018 (0.9018) acc 83.1250 (83.1250) loss_ce 0.6602 (0.6602) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.9144 (0.9144) acc 84.3750 (84.3750) loss_ce 0.6727 (0.6727) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [105/300] batch [1/1] loss 0.9857 (0.9857) acc 78.1250 (78.1250) loss_ce 0.7440 (0.7440) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.9820 (0.9820) acc 78.7500 (78.7500) loss_ce 0.7403 (0.7403) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.9493 (0.9493) acc 80.6250 (80.6250) loss_ce 0.7075 (0.7075) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.9538 (0.9538) acc 80.0000 (80.0000) loss_ce 0.7119 (0.7119) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.9982 (0.9982) acc 82.5000 (82.5000) loss_ce 0.7561 (0.7561) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.8840 (0.8840) acc 81.8750 (81.8750) loss_ce 0.6416 (0.6416) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.9232 (0.9232) acc 84.3750 (84.3750) loss_ce 0.6804 (0.6804) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.9007 (0.9007) acc 84.3750 (84.3750) loss_ce 0.6574 (0.6574) loss_constraint 0.2432 (0.2432) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.9451 (0.9451) acc 84.3750 (84.3750) loss_ce 0.7015 (0.7015) loss_constraint 0.2436 (0.2436) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.9080 (0.9080) acc 82.5000 (82.5000) loss_ce 0.6641 (0.6641) loss_constraint 0.2439 (0.2439) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.9856 (0.9856) acc 76.2500 (76.2500) loss_ce 0.7415 (0.7415) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [116/300] batch [1/1] loss 1.0004 (1.0004) acc 78.1250 (78.1250) loss_ce 0.7562 (0.7562) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.9640 (0.9640) acc 83.7500 (83.7500) loss_ce 0.7199 (0.7199) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.9336 (0.9336) acc 81.8750 (81.8750) loss_ce 0.6895 (0.6895) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.9561 (0.9561) acc 78.1250 (78.1250) loss_ce 0.7120 (0.7120) loss_constraint 0.2441 (0.2441) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.9219 (0.9219) acc 81.8750 (81.8750) loss_ce 0.6783 (0.6783) loss_constraint 0.2436 (0.2436) eta 0:00:00
epoch [121/300] batch [1/1] loss 1.0204 (1.0204) acc 80.0000 (80.0000) loss_ce 0.7770 (0.7770) loss_constraint 0.2435 (0.2435) eta 0:00:00
epoch [122/300] batch [1/1] loss 1.0012 (1.0012) acc 77.5000 (77.5000) loss_ce 0.7580 (0.7580) loss_constraint 0.2432 (0.2432) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.9308 (0.9308) acc 85.0000 (85.0000) loss_ce 0.6879 (0.6879) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.9843 (0.9843) acc 78.7500 (78.7500) loss_ce 0.7417 (0.7417) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.8589 (0.8589) acc 85.6250 (85.6250) loss_ce 0.6165 (0.6165) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.9696 (0.9696) acc 76.2500 (76.2500) loss_ce 0.7273 (0.7273) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.9325 (0.9325) acc 83.1250 (83.1250) loss_ce 0.6903 (0.6903) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.9446 (0.9446) acc 81.2500 (81.2500) loss_ce 0.7023 (0.7023) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.9890 (0.9890) acc 81.8750 (81.8750) loss_ce 0.7468 (0.7468) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.9575 (0.9575) acc 80.6250 (80.6250) loss_ce 0.7155 (0.7155) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.9609 (0.9609) acc 78.1250 (78.1250) loss_ce 0.7191 (0.7191) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.9187 (0.9187) acc 78.7500 (78.7500) loss_ce 0.6771 (0.6771) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.9311 (0.9311) acc 84.3750 (84.3750) loss_ce 0.6897 (0.6897) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.9518 (0.9518) acc 81.2500 (81.2500) loss_ce 0.7104 (0.7104) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.9158 (0.9158) acc 85.0000 (85.0000) loss_ce 0.6746 (0.6746) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.9391 (0.9391) acc 80.0000 (80.0000) loss_ce 0.6978 (0.6978) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.9700 (0.9700) acc 79.3750 (79.3750) loss_ce 0.7287 (0.7287) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.9219 (0.9219) acc 79.3750 (79.3750) loss_ce 0.6803 (0.6803) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.9306 (0.9306) acc 79.3750 (79.3750) loss_ce 0.6889 (0.6889) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.9077 (0.9077) acc 85.0000 (85.0000) loss_ce 0.6660 (0.6660) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.9521 (0.9521) acc 85.0000 (85.0000) loss_ce 0.7104 (0.7104) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.9613 (0.9613) acc 79.3750 (79.3750) loss_ce 0.7194 (0.7194) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.9824 (0.9824) acc 81.8750 (81.8750) loss_ce 0.7403 (0.7403) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.9814 (0.9814) acc 81.8750 (81.8750) loss_ce 0.7393 (0.7393) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.9773 (0.9773) acc 81.2500 (81.2500) loss_ce 0.7351 (0.7351) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.9572 (0.9572) acc 81.2500 (81.2500) loss_ce 0.7151 (0.7151) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.9302 (0.9302) acc 78.7500 (78.7500) loss_ce 0.6883 (0.6883) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.9187 (0.9187) acc 83.7500 (83.7500) loss_ce 0.6769 (0.6769) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.9526 (0.9526) acc 81.2500 (81.2500) loss_ce 0.7108 (0.7108) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.9580 (0.9580) acc 83.7500 (83.7500) loss_ce 0.7161 (0.7161) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.9089 (0.9089) acc 85.0000 (85.0000) loss_ce 0.6671 (0.6671) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.9361 (0.9361) acc 81.8750 (81.8750) loss_ce 0.6943 (0.6943) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.9118 (0.9118) acc 83.1250 (83.1250) loss_ce 0.6701 (0.6701) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.9153 (0.9153) acc 81.8750 (81.8750) loss_ce 0.6738 (0.6738) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.9456 (0.9456) acc 83.1250 (83.1250) loss_ce 0.7042 (0.7042) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.9721 (0.9721) acc 78.7500 (78.7500) loss_ce 0.7310 (0.7310) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.9264 (0.9264) acc 81.8750 (81.8750) loss_ce 0.6856 (0.6856) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.9527 (0.9527) acc 78.1250 (78.1250) loss_ce 0.7122 (0.7122) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8682 (0.8682) acc 84.3750 (84.3750) loss_ce 0.6281 (0.6281) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.8756 (0.8756) acc 84.3750 (84.3750) loss_ce 0.6359 (0.6359) loss_constraint 0.2398 (0.2398) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.9214 (0.9214) acc 84.3750 (84.3750) loss_ce 0.6820 (0.6820) loss_constraint 0.2394 (0.2394) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.9265 (0.9265) acc 81.2500 (81.2500) loss_ce 0.6875 (0.6875) loss_constraint 0.2389 (0.2389) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.9043 (0.9043) acc 83.1250 (83.1250) loss_ce 0.6657 (0.6657) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [164/300] batch [1/1] loss 1.0098 (1.0098) acc 78.7500 (78.7500) loss_ce 0.7716 (0.7716) loss_constraint 0.2383 (0.2383) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.9282 (0.9282) acc 81.8750 (81.8750) loss_ce 0.6901 (0.6901) loss_constraint 0.2381 (0.2381) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.0102 (1.0102) acc 77.5000 (77.5000) loss_ce 0.7721 (0.7721) loss_constraint 0.2381 (0.2381) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.9392 (0.9392) acc 83.1250 (83.1250) loss_ce 0.7010 (0.7010) loss_constraint 0.2382 (0.2382) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.9457 (0.9457) acc 80.0000 (80.0000) loss_ce 0.7075 (0.7075) loss_constraint 0.2382 (0.2382) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.9755 (0.9755) acc 79.3750 (79.3750) loss_ce 0.7372 (0.7372) loss_constraint 0.2383 (0.2383) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.9796 (0.9796) acc 80.0000 (80.0000) loss_ce 0.7412 (0.7412) loss_constraint 0.2384 (0.2384) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8526 (0.8526) acc 86.8750 (86.8750) loss_ce 0.6141 (0.6141) loss_constraint 0.2385 (0.2385) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8987 (0.8987) acc 83.1250 (83.1250) loss_ce 0.6601 (0.6601) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.9616 (0.9616) acc 79.3750 (79.3750) loss_ce 0.7229 (0.7229) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8891 (0.8891) acc 82.5000 (82.5000) loss_ce 0.6502 (0.6502) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.9212 (0.9212) acc 84.3750 (84.3750) loss_ce 0.6822 (0.6822) loss_constraint 0.2390 (0.2390) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.9315 (0.9315) acc 82.5000 (82.5000) loss_ce 0.6924 (0.6924) loss_constraint 0.2392 (0.2392) eta 0:00:00
epoch [177/300] batch [1/1] loss 1.0159 (1.0159) acc 76.2500 (76.2500) loss_ce 0.7766 (0.7766) loss_constraint 0.2393 (0.2393) eta 0:00:00
