***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [15/300] batch [1/1] loss 0.6539 (0.6539) acc 84.5000 (84.5000) loss_ce 0.6538 (0.6538) data_term 0.6538 (0.6538) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5670 (0.5670) acc 86.0000 (86.0000) loss_ce 0.5669 (0.5669) data_term 0.5669 (0.5669) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6107 (0.6107) acc 86.5000 (86.5000) loss_ce 0.6106 (0.6106) data_term 0.6106 (0.6106) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.6467 (0.6467) acc 85.5000 (85.5000) loss_ce 0.6466 (0.6466) data_term 0.6466 (0.6466) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.6189 (0.6189) acc 84.5000 (84.5000) loss_ce 0.6188 (0.6188) data_term 0.6188 (0.6188) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6520 (0.6520) acc 87.5000 (87.5000) loss_ce 0.6519 (0.6519) data_term 0.6519 (0.6519) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.4890 (0.4890) acc 89.5000 (89.5000) loss_ce 0.4889 (0.4889) data_term 0.4889 (0.4889) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.7420 (0.7420) acc 83.0000 (83.0000) loss_ce 0.7418 (0.7418) data_term 0.7418 (0.7418) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4572 (0.4572) acc 91.0000 (91.0000) loss_ce 0.4570 (0.4570) data_term 0.4570 (0.4570) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.4582 (0.4582) acc 88.5000 (88.5000) loss_ce 0.4581 (0.4581) data_term 0.4581 (0.4581) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5600 (0.5600) acc 88.0000 (88.0000) loss_ce 0.5599 (0.5599) data_term 0.5599 (0.5599) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3849 (0.3849) acc 93.0000 (93.0000) loss_ce 0.3847 (0.3847) data_term 0.3847 (0.3847) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.4566 (0.4566) acc 90.0000 (90.0000) loss_ce 0.4564 (0.4564) data_term 0.4564 (0.4564) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5765 (0.5765) acc 85.0000 (85.0000) loss_ce 0.5763 (0.5763) data_term 0.5763 (0.5763) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6048 (0.6048) acc 85.0000 (85.0000) loss_ce 0.6046 (0.6046) data_term 0.6046 (0.6046) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.5227 (0.5227) acc 86.5000 (86.5000) loss_ce 0.5225 (0.5225) data_term 0.5225 (0.5225) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.4157 (0.4157) acc 91.5000 (91.5000) loss_ce 0.4155 (0.4155) data_term 0.4155 (0.4155) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4782 (0.4782) acc 90.5000 (90.5000) loss_ce 0.4780 (0.4780) data_term 0.4780 (0.4780) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5990 (0.5990) acc 85.5000 (85.5000) loss_ce 0.5987 (0.5987) data_term 0.5987 (0.5987) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4242 (0.4242) acc 91.5000 (91.5000) loss_ce 0.4239 (0.4239) data_term 0.4239 (0.4239) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.5612 (0.5612) acc 87.5000 (87.5000) loss_ce 0.5609 (0.5609) data_term 0.5609 (0.5609) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4924 (0.4924) acc 88.0000 (88.0000) loss_ce 0.4920 (0.4920) data_term 0.4920 (0.4920) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.3674 (0.3674) acc 92.5000 (92.5000) loss_ce 0.3671 (0.3671) data_term 0.3671 (0.3671) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4292 (0.4292) acc 92.0000 (92.0000) loss_ce 0.4288 (0.4288) data_term 0.4288 (0.4288) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4671 (0.4671) acc 88.5000 (88.5000) loss_ce 0.4667 (0.4667) data_term 0.4667 (0.4667) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5815 (0.5815) acc 88.0000 (88.0000) loss_ce 0.5811 (0.5811) data_term 0.5811 (0.5811) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3575 (0.3575) acc 91.0000 (91.0000) loss_ce 0.3570 (0.3570) data_term 0.3570 (0.3570) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5252 (0.5252) acc 89.5000 (89.5000) loss_ce 0.5247 (0.5247) data_term 0.5247 (0.5247) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.4198 (0.4198) acc 91.5000 (91.5000) loss_ce 0.4193 (0.4193) data_term 0.4193 (0.4193) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3934 (0.3934) acc 90.5000 (90.5000) loss_ce 0.3929 (0.3929) data_term 0.3929 (0.3929) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.2753 (0.2753) acc 95.0000 (95.0000) loss_ce 0.2748 (0.2748) data_term 0.2748 (0.2748) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.4191 (0.4191) acc 90.5000 (90.5000) loss_ce 0.4185 (0.4185) data_term 0.4185 (0.4185) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.4409 (0.4409) acc 90.0000 (90.0000) loss_ce 0.4403 (0.4403) data_term 0.4403 (0.4403) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4373 (0.4373) acc 87.5000 (87.5000) loss_ce 0.4367 (0.4367) data_term 0.4367 (0.4367) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.2935 (0.2935) acc 93.0000 (93.0000) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3579 (0.3579) acc 91.0000 (91.0000) loss_ce 0.3572 (0.3572) data_term 0.3572 (0.3572) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4474 (0.4474) acc 90.0000 (90.0000) loss_ce 0.4467 (0.4467) data_term 0.4467 (0.4467) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5142 (0.5142) acc 88.0000 (88.0000) loss_ce 0.5134 (0.5134) data_term 0.5134 (0.5134) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2783 (0.2783) acc 94.0000 (94.0000) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4468 (0.4468) acc 89.5000 (89.5000) loss_ce 0.4459 (0.4459) data_term 0.4459 (0.4459) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.3966 (0.3966) acc 93.0000 (93.0000) loss_ce 0.3958 (0.3958) data_term 0.3958 (0.3958) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2869 (0.2869) acc 93.0000 (93.0000) loss_ce 0.2860 (0.2860) data_term 0.2860 (0.2860) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3520 (0.3520) acc 93.0000 (93.0000) loss_ce 0.3511 (0.3511) data_term 0.3511 (0.3511) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4306 (0.4306) acc 90.0000 (90.0000) loss_ce 0.4297 (0.4297) data_term 0.4297 (0.4297) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2944 (0.2944) acc 92.5000 (92.5000) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.4099 (0.4099) acc 92.5000 (92.5000) loss_ce 0.4089 (0.4089) data_term 0.4089 (0.4089) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.5167 (0.5167) acc 89.0000 (89.0000) loss_ce 0.5156 (0.5156) data_term 0.5156 (0.5156) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3566 (0.3566) acc 89.5000 (89.5000) loss_ce 0.3555 (0.3555) data_term 0.3555 (0.3555) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3709 (0.3709) acc 93.0000 (93.0000) loss_ce 0.3698 (0.3698) data_term 0.3698 (0.3698) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3715 (0.3715) acc 91.0000 (91.0000) loss_ce 0.3704 (0.3704) data_term 0.3704 (0.3704) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3764 (0.3764) acc 93.5000 (93.5000) loss_ce 0.3752 (0.3752) data_term 0.3752 (0.3752) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3524 (0.3524) acc 92.0000 (92.0000) loss_ce 0.3512 (0.3512) data_term 0.3512 (0.3512) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.3344 (0.3344) acc 93.0000 (93.0000) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [68/300] batch [1/1] loss 0.3346 (0.3346) acc 93.5000 (93.5000) loss_ce 0.3333 (0.3333) data_term 0.3333 (0.3333) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [69/300] batch [1/1] loss 0.3602 (0.3602) acc 91.5000 (91.5000) loss_ce 0.3588 (0.3588) data_term 0.3588 (0.3588) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [70/300] batch [1/1] loss 0.3260 (0.3260) acc 95.0000 (95.0000) loss_ce 0.3246 (0.3246) data_term 0.3246 (0.3246) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [71/300] batch [1/1] loss 0.3267 (0.3267) acc 93.5000 (93.5000) loss_ce 0.3253 (0.3253) data_term 0.3253 (0.3253) kl_term 0.0014 (0.0014) eta 0:00:03
epoch [72/300] batch [1/1] loss 0.4021 (0.4021) acc 91.5000 (91.5000) loss_ce 0.4006 (0.4006) data_term 0.4006 (0.4006) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [73/300] batch [1/1] loss 0.4033 (0.4033) acc 91.0000 (91.0000) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0015 (0.0015) eta 0:00:03
epoch [74/300] batch [1/1] loss 0.4075 (0.4075) acc 91.5000 (91.5000) loss_ce 0.4060 (0.4060) data_term 0.4060 (0.4060) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [75/300] batch [1/1] loss 0.3111 (0.3111) acc 92.5000 (92.5000) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [76/300] batch [1/1] loss 0.3253 (0.3253) acc 94.0000 (94.0000) loss_ce 0.3237 (0.3237) data_term 0.3237 (0.3237) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [77/300] batch [1/1] loss 0.3422 (0.3422) acc 93.5000 (93.5000) loss_ce 0.3406 (0.3406) data_term 0.3406 (0.3406) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3935 (0.3935) acc 90.5000 (90.5000) loss_ce 0.3917 (0.3917) data_term 0.3917 (0.3917) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3402 (0.3402) acc 92.5000 (92.5000) loss_ce 0.3384 (0.3384) data_term 0.3384 (0.3384) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.3254 (0.3254) acc 93.5000 (93.5000) loss_ce 0.3235 (0.3235) data_term 0.3235 (0.3235) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2863 (0.2863) acc 93.5000 (93.5000) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2901 (0.2901) acc 94.0000 (94.0000) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2623 (0.2623) acc 93.5000 (93.5000) loss_ce 0.2603 (0.2603) data_term 0.2603 (0.2603) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3616 (0.3616) acc 91.5000 (91.5000) loss_ce 0.3596 (0.3596) data_term 0.3596 (0.3596) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.3855 (0.3855) acc 91.5000 (91.5000) loss_ce 0.3834 (0.3834) data_term 0.3834 (0.3834) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.4076 (0.4076) acc 92.0000 (92.0000) loss_ce 0.4055 (0.4055) data_term 0.4055 (0.4055) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3029 (0.3029) acc 94.0000 (94.0000) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2892 (0.2892) acc 94.0000 (94.0000) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.3943 (0.3943) acc 92.0000 (92.0000) loss_ce 0.3921 (0.3921) data_term 0.3921 (0.3921) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2999 (0.2999) acc 95.0000 (95.0000) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.3289 (0.3289) acc 92.5000 (92.5000) loss_ce 0.3266 (0.3266) data_term 0.3266 (0.3266) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.3484 (0.3484) acc 93.0000 (93.0000) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3230 (0.3230) acc 95.0000 (95.0000) loss_ce 0.3206 (0.3206) data_term 0.3206 (0.3206) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2736 (0.2736) acc 94.5000 (94.5000) loss_ce 0.2711 (0.2711) data_term 0.2711 (0.2711) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2663 (0.2663) acc 93.5000 (93.5000) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.3029 (0.3029) acc 94.5000 (94.5000) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2867 (0.2867) acc 94.5000 (94.5000) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.2606 (0.2606) acc 93.5000 (93.5000) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.3077 (0.3077) acc 93.0000 (93.0000) loss_ce 0.3049 (0.3049) data_term 0.3049 (0.3049) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.3280 (0.3280) acc 93.5000 (93.5000) loss_ce 0.3252 (0.3252) data_term 0.3252 (0.3252) kl_term 0.0028 (0.0028) eta 0:00:00
epoch [101/300] batch [1/1] loss 0.2881 (0.2881) acc 94.0000 (94.0000) loss_ce 0.2853 (0.2853) data_term 0.2853 (0.2853) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [102/300] batch [1/1] loss 0.2287 (0.2287) acc 95.5000 (95.5000) loss_ce 0.2258 (0.2258) data_term 0.2258 (0.2258) kl_term 0.0029 (0.0029) eta 0:00:00
epoch [103/300] batch [1/1] loss 0.3195 (0.3195) acc 91.5000 (91.5000) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 0.0030 (0.0030) eta 0:00:00
epoch [104/300] batch [1/1] loss 0.3238 (0.3238) acc 92.0000 (92.0000) loss_ce 0.3208 (0.3208) data_term 0.3208 (0.3208) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.2419 (0.2419) acc 95.5000 (95.5000) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [106/300] batch [1/1] loss 0.3351 (0.3351) acc 93.0000 (93.0000) loss_ce 0.3319 (0.3319) data_term 0.3319 (0.3319) kl_term 0.0031 (0.0031) eta 0:00:00
epoch [107/300] batch [1/1] loss 0.2150 (0.2150) acc 95.5000 (95.5000) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [108/300] batch [1/1] loss 0.2530 (0.2530) acc 95.0000 (95.0000) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0032 (0.0032) eta 0:00:00
epoch [109/300] batch [1/1] loss 0.2491 (0.2491) acc 96.5000 (96.5000) loss_ce 0.2458 (0.2458) data_term 0.2458 (0.2458) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [110/300] batch [1/1] loss 0.2585 (0.2585) acc 94.0000 (94.0000) loss_ce 0.2551 (0.2551) data_term 0.2551 (0.2551) kl_term 0.0033 (0.0033) eta 0:00:00
epoch [111/300] batch [1/1] loss 0.2930 (0.2930) acc 93.5000 (93.5000) loss_ce 0.2896 (0.2896) data_term 0.2896 (0.2896) kl_term 0.0034 (0.0034) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.2773 (0.2773) acc 92.0000 (92.0000) loss_ce 0.2738 (0.2738) data_term 0.2738 (0.2738) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.3129 (0.3129) acc 93.5000 (93.5000) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0035 (0.0035) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.2559 (0.2559) acc 94.5000 (94.5000) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.2707 (0.2707) acc 94.5000 (94.5000) loss_ce 0.2671 (0.2671) data_term 0.2671 (0.2671) kl_term 0.0036 (0.0036) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2977 (0.2977) acc 94.5000 (94.5000) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.2525 (0.2525) acc 94.5000 (94.5000) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0037 (0.0037) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3176 (0.3176) acc 93.0000 (93.0000) loss_ce 0.3138 (0.3138) data_term 0.3138 (0.3138) kl_term 0.0038 (0.0038) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.3428 (0.3428) acc 93.5000 (93.5000) loss_ce 0.3390 (0.3390) data_term 0.3390 (0.3390) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.2567 (0.2567) acc 96.0000 (96.0000) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0039 (0.0039) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.2689 (0.2689) acc 95.0000 (95.0000) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.2219 (0.2219) acc 96.5000 (96.5000) loss_ce 0.2179 (0.2179) data_term 0.2179 (0.2179) kl_term 0.0040 (0.0040) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.2025 (0.2025) acc 97.0000 (97.0000) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.2257 (0.2257) acc 95.5000 (95.5000) loss_ce 0.2215 (0.2215) data_term 0.2215 (0.2215) kl_term 0.0041 (0.0041) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.1617 (0.1617) acc 97.5000 (97.5000) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.0042 (0.0042) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.2696 (0.2696) acc 97.0000 (97.0000) loss_ce 0.2653 (0.2653) data_term 0.2653 (0.2653) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.2437 (0.2437) acc 97.0000 (97.0000) loss_ce 0.2394 (0.2394) data_term 0.2394 (0.2394) kl_term 0.0043 (0.0043) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.3104 (0.3104) acc 92.0000 (92.0000) loss_ce 0.3060 (0.3060) data_term 0.3060 (0.3060) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.2874 (0.2874) acc 93.5000 (93.5000) loss_ce 0.2829 (0.2829) data_term 0.2829 (0.2829) kl_term 0.0044 (0.0044) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1892 (0.1892) acc 97.5000 (97.5000) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2513 (0.2513) acc 96.0000 (96.0000) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.2058 (0.2058) acc 95.5000 (95.5000) loss_ce 0.2012 (0.2012) data_term 0.2012 (0.2012) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.2339 (0.2339) acc 94.5000 (94.5000) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.2036 (0.2036) acc 96.0000 (96.0000) loss_ce 0.1989 (0.1989) data_term 0.1989 (0.1989) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1535 (0.1535) acc 97.0000 (97.0000) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.2638 (0.2638) acc 95.0000 (95.0000) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.2291 (0.2291) acc 96.0000 (96.0000) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.3278 (0.3278) acc 94.5000 (94.5000) loss_ce 0.3229 (0.3229) data_term 0.3229 (0.3229) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.2456 (0.2456) acc 96.0000 (96.0000) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2746 (0.2746) acc 93.5000 (93.5000) loss_ce 0.2695 (0.2695) data_term 0.2695 (0.2695) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.2384 (0.2384) acc 95.5000 (95.5000) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.2082 (0.2082) acc 96.5000 (96.5000) loss_ce 0.2030 (0.2030) data_term 0.2030 (0.2030) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.2325 (0.2325) acc 95.5000 (95.5000) loss_ce 0.2273 (0.2273) data_term 0.2273 (0.2273) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.2310 (0.2310) acc 95.0000 (95.0000) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1937 (0.1937) acc 97.0000 (97.0000) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.2201 (0.2201) acc 96.5000 (96.5000) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1892 (0.1892) acc 95.5000 (95.5000) loss_ce 0.1837 (0.1837) data_term 0.1837 (0.1837) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.2336 (0.2336) acc 96.0000 (96.0000) loss_ce 0.2281 (0.2281) data_term 0.2281 (0.2281) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.2385 (0.2385) acc 95.5000 (95.5000) loss_ce 0.2329 (0.2329) data_term 0.2329 (0.2329) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.2291 (0.2291) acc 96.5000 (96.5000) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.2524 (0.2524) acc 95.0000 (95.0000) loss_ce 0.2467 (0.2467) data_term 0.2467 (0.2467) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.2665 (0.2665) acc 96.0000 (96.0000) loss_ce 0.2607 (0.2607) data_term 0.2607 (0.2607) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1812 (0.1812) acc 96.0000 (96.0000) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0059 (0.0059) eta 0:00:00
