***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [8/300] batch [1/1] loss 3.8533 (3.8533) acc 79.5000 (79.5000) loss_ce 0.7309 (0.7309) data_term 0.7309 (0.7309) kl_term 3.1224 (3.1224) eta 0:00:01
epoch [9/300] batch [1/1] loss 4.2082 (4.2082) acc 83.5000 (83.5000) loss_ce 0.6659 (0.6659) data_term 0.6659 (0.6659) kl_term 3.5423 (3.5423) eta 0:00:01
epoch [10/300] batch [1/1] loss 4.5026 (4.5026) acc 85.0000 (85.0000) loss_ce 0.5540 (0.5540) data_term 0.5540 (0.5540) kl_term 3.9486 (3.9486) eta 0:00:01
epoch [11/300] batch [1/1] loss 5.0871 (5.0871) acc 78.5000 (78.5000) loss_ce 0.7487 (0.7487) data_term 0.7487 (0.7487) kl_term 4.3384 (4.3384) eta 0:00:01
epoch [12/300] batch [1/1] loss 5.2189 (5.2189) acc 85.5000 (85.5000) loss_ce 0.5103 (0.5103) data_term 0.5103 (0.5103) kl_term 4.7087 (4.7087) eta 0:00:01
epoch [13/300] batch [1/1] loss 5.6012 (5.6012) acc 84.0000 (84.0000) loss_ce 0.5445 (0.5445) data_term 0.5445 (0.5445) kl_term 5.0567 (5.0567) eta 0:00:01
epoch [14/300] batch [1/1] loss 5.9330 (5.9330) acc 84.0000 (84.0000) loss_ce 0.5533 (0.5533) data_term 0.5533 (0.5533) kl_term 5.3797 (5.3797) eta 0:00:01
epoch [15/300] batch [1/1] loss 6.2639 (6.2639) acc 83.5000 (83.5000) loss_ce 0.5889 (0.5889) data_term 0.5889 (0.5889) kl_term 5.6749 (5.6749) eta 0:00:01
epoch [16/300] batch [1/1] loss 6.3997 (6.3997) acc 84.5000 (84.5000) loss_ce 0.4598 (0.4598) data_term 0.4598 (0.4598) kl_term 5.9399 (5.9399) eta 0:00:01
epoch [17/300] batch [1/1] loss 6.6345 (6.6345) acc 87.0000 (87.0000) loss_ce 0.4620 (0.4620) data_term 0.4620 (0.4620) kl_term 6.1725 (6.1725) eta 0:00:01
epoch [18/300] batch [1/1] loss 6.8848 (6.8848) acc 86.0000 (86.0000) loss_ce 0.5142 (0.5142) data_term 0.5142 (0.5142) kl_term 6.3706 (6.3706) eta 0:00:01
epoch [19/300] batch [1/1] loss 7.1579 (7.1579) acc 85.5000 (85.5000) loss_ce 0.6252 (0.6252) data_term 0.6252 (0.6252) kl_term 6.5327 (6.5327) eta 0:00:01
epoch [20/300] batch [1/1] loss 7.1761 (7.1761) acc 84.5000 (84.5000) loss_ce 0.5188 (0.5188) data_term 0.5188 (0.5188) kl_term 6.6574 (6.6574) eta 0:00:01
epoch [21/300] batch [1/1] loss 7.3673 (7.3673) acc 83.0000 (83.0000) loss_ce 0.6233 (0.6233) data_term 0.6233 (0.6233) kl_term 6.7440 (6.7440) eta 0:00:01
epoch [22/300] batch [1/1] loss 7.4356 (7.4356) acc 83.0000 (83.0000) loss_ce 0.6437 (0.6437) data_term 0.6437 (0.6437) kl_term 6.7919 (6.7919) eta 0:00:01
epoch [23/300] batch [1/1] loss 7.3996 (7.3996) acc 83.5000 (83.5000) loss_ce 0.5984 (0.5984) data_term 0.5984 (0.5984) kl_term 6.8012 (6.8012) eta 0:00:01
epoch [24/300] batch [1/1] loss 7.5225 (7.5225) acc 81.0000 (81.0000) loss_ce 0.7505 (0.7505) data_term 0.7505 (0.7505) kl_term 6.7720 (6.7720) eta 0:00:01
epoch [25/300] batch [1/1] loss 7.3081 (7.3081) acc 82.5000 (82.5000) loss_ce 0.6025 (0.6025) data_term 0.6025 (0.6025) kl_term 6.7056 (6.7056) eta 0:00:01
epoch [26/300] batch [1/1] loss 7.2037 (7.2037) acc 84.5000 (84.5000) loss_ce 0.6006 (0.6006) data_term 0.6006 (0.6006) kl_term 6.6031 (6.6031) eta 0:00:01
epoch [27/300] batch [1/1] loss 7.1370 (7.1370) acc 80.0000 (80.0000) loss_ce 0.6707 (0.6707) data_term 0.6707 (0.6707) kl_term 6.4664 (6.4664) eta 0:00:01
epoch [28/300] batch [1/1] loss 6.8831 (6.8831) acc 83.0000 (83.0000) loss_ce 0.5857 (0.5857) data_term 0.5857 (0.5857) kl_term 6.2975 (6.2975) eta 0:00:01
epoch [29/300] batch [1/1] loss 6.6107 (6.6107) acc 84.5000 (84.5000) loss_ce 0.5118 (0.5118) data_term 0.5118 (0.5118) kl_term 6.0989 (6.0989) eta 0:00:01
epoch [30/300] batch [1/1] loss 6.4783 (6.4783) acc 84.5000 (84.5000) loss_ce 0.6048 (0.6048) data_term 0.6048 (0.6048) kl_term 5.8735 (5.8735) eta 0:00:01
epoch [31/300] batch [1/1] loss 6.2241 (6.2241) acc 81.0000 (81.0000) loss_ce 0.6000 (0.6000) data_term 0.6000 (0.6000) kl_term 5.6241 (5.6241) eta 0:00:01
epoch [32/300] batch [1/1] loss 5.9485 (5.9485) acc 85.0000 (85.0000) loss_ce 0.5942 (0.5942) data_term 0.5942 (0.5942) kl_term 5.3543 (5.3543) eta 0:00:01
epoch [33/300] batch [1/1] loss 5.5052 (5.5052) acc 88.0000 (88.0000) loss_ce 0.4379 (0.4379) data_term 0.4379 (0.4379) kl_term 5.0673 (5.0673) eta 0:00:01
epoch [34/300] batch [1/1] loss 5.3853 (5.3853) acc 83.5000 (83.5000) loss_ce 0.6186 (0.6186) data_term 0.6186 (0.6186) kl_term 4.7668 (4.7668) eta 0:00:01
epoch [35/300] batch [1/1] loss 5.0938 (5.0938) acc 83.5000 (83.5000) loss_ce 0.6372 (0.6372) data_term 0.6372 (0.6372) kl_term 4.4566 (4.4566) eta 0:00:01
epoch [36/300] batch [1/1] loss 4.6845 (4.6845) acc 85.5000 (85.5000) loss_ce 0.5442 (0.5442) data_term 0.5442 (0.5442) kl_term 4.1402 (4.1402) eta 0:00:01
epoch [37/300] batch [1/1] loss 4.4847 (4.4847) acc 83.0000 (83.0000) loss_ce 0.6635 (0.6635) data_term 0.6635 (0.6635) kl_term 3.8212 (3.8212) eta 0:00:01
epoch [38/300] batch [1/1] loss 4.1121 (4.1121) acc 83.5000 (83.5000) loss_ce 0.6092 (0.6092) data_term 0.6092 (0.6092) kl_term 3.5029 (3.5029) eta 0:00:01
epoch [39/300] batch [1/1] loss 3.6534 (3.6534) acc 86.5000 (86.5000) loss_ce 0.4647 (0.4647) data_term 0.4647 (0.4647) kl_term 3.1887 (3.1887) eta 0:00:01
epoch [40/300] batch [1/1] loss 3.5059 (3.5059) acc 82.5000 (82.5000) loss_ce 0.6244 (0.6244) data_term 0.6244 (0.6244) kl_term 2.8816 (2.8816) eta 0:00:01
epoch [41/300] batch [1/1] loss 3.3349 (3.3349) acc 80.0000 (80.0000) loss_ce 0.7507 (0.7507) data_term 0.7507 (0.7507) kl_term 2.5843 (2.5843) eta 0:00:01
epoch [42/300] batch [1/1] loss 2.8964 (2.8964) acc 83.5000 (83.5000) loss_ce 0.5972 (0.5972) data_term 0.5972 (0.5972) kl_term 2.2992 (2.2992) eta 0:00:01
epoch [43/300] batch [1/1] loss 2.7159 (2.7159) acc 83.5000 (83.5000) loss_ce 0.6874 (0.6874) data_term 0.6874 (0.6874) kl_term 2.0285 (2.0285) eta 0:00:01
epoch [44/300] batch [1/1] loss 2.4224 (2.4224) acc 81.0000 (81.0000) loss_ce 0.6486 (0.6486) data_term 0.6486 (0.6486) kl_term 1.7739 (1.7739) eta 0:00:01
epoch [45/300] batch [1/1] loss 2.2209 (2.2209) acc 82.0000 (82.0000) loss_ce 0.6841 (0.6841) data_term 0.6841 (0.6841) kl_term 1.5368 (1.5368) eta 0:00:01
epoch [46/300] batch [1/1] loss 2.1130 (2.1130) acc 80.5000 (80.5000) loss_ce 0.7946 (0.7946) data_term 0.7946 (0.7946) kl_term 1.3184 (1.3184) eta 0:00:01
epoch [47/300] batch [1/1] loss 2.0396 (2.0396) acc 75.5000 (75.5000) loss_ce 0.9202 (0.9202) data_term 0.9202 (0.9202) kl_term 1.1194 (1.1194) eta 0:00:01
epoch [48/300] batch [1/1] loss 1.5453 (1.5453) acc 84.0000 (84.0000) loss_ce 0.6051 (0.6051) data_term 0.6051 (0.6051) kl_term 0.9402 (0.9402) eta 0:00:01
epoch [49/300] batch [1/1] loss 1.3894 (1.3894) acc 82.5000 (82.5000) loss_ce 0.6088 (0.6088) data_term 0.6088 (0.6088) kl_term 0.7806 (0.7806) eta 0:00:01
epoch [50/300] batch [1/1] loss 1.4271 (1.4271) acc 77.0000 (77.0000) loss_ce 0.7867 (0.7867) data_term 0.7867 (0.7867) kl_term 0.6404 (0.6404) eta 0:00:01
epoch [51/300] batch [1/1] loss 1.2842 (1.2842) acc 79.5000 (79.5000) loss_ce 0.7652 (0.7652) data_term 0.7652 (0.7652) kl_term 0.5190 (0.5190) eta 0:00:01
epoch [52/300] batch [1/1] loss 1.1407 (1.1407) acc 80.5000 (80.5000) loss_ce 0.7253 (0.7253) data_term 0.7253 (0.7253) kl_term 0.4154 (0.4154) eta 0:00:01
epoch [53/300] batch [1/1] loss 1.1398 (1.1398) acc 78.0000 (78.0000) loss_ce 0.8113 (0.8113) data_term 0.8113 (0.8113) kl_term 0.3285 (0.3285) eta 0:00:01
epoch [54/300] batch [1/1] loss 1.1354 (1.1354) acc 76.5000 (76.5000) loss_ce 0.8783 (0.8783) data_term 0.8783 (0.8783) kl_term 0.2571 (0.2571) eta 0:00:01
epoch [55/300] batch [1/1] loss 1.0896 (1.0896) acc 77.0000 (77.0000) loss_ce 0.8896 (0.8896) data_term 0.8896 (0.8896) kl_term 0.2000 (0.2000) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.8104 (0.8104) acc 80.5000 (80.5000) loss_ce 0.6547 (0.6547) data_term 0.6547 (0.6547) kl_term 0.1557 (0.1557) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.7937 (0.7937) acc 79.0000 (79.0000) loss_ce 0.6712 (0.6712) data_term 0.6712 (0.6712) kl_term 0.1225 (0.1225) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.9075 (0.9075) acc 79.5000 (79.5000) loss_ce 0.8085 (0.8085) data_term 0.8085 (0.8085) kl_term 0.0990 (0.0990) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.7489 (0.7489) acc 80.5000 (80.5000) loss_ce 0.6650 (0.6650) data_term 0.6650 (0.6650) kl_term 0.0838 (0.0838) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.8028 (0.8028) acc 80.0000 (80.0000) loss_ce 0.7275 (0.7275) data_term 0.7275 (0.7275) kl_term 0.0754 (0.0754) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.7374 (0.7374) acc 82.5000 (82.5000) loss_ce 0.6651 (0.6651) data_term 0.6651 (0.6651) kl_term 0.0723 (0.0723) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.7520 (0.7520) acc 79.0000 (79.0000) loss_ce 0.6788 (0.6788) data_term 0.6788 (0.6788) kl_term 0.0732 (0.0732) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.8529 (0.8529) acc 79.5000 (79.5000) loss_ce 0.7760 (0.7760) data_term 0.7760 (0.7760) kl_term 0.0769 (0.0769) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.8930 (0.8930) acc 76.0000 (76.0000) loss_ce 0.8104 (0.8104) data_term 0.8104 (0.8104) kl_term 0.0826 (0.0826) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.8662 (0.8662) acc 79.0000 (79.0000) loss_ce 0.7769 (0.7769) data_term 0.7769 (0.7769) kl_term 0.0893 (0.0893) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.8687 (0.8687) acc 78.0000 (78.0000) loss_ce 0.7723 (0.7723) data_term 0.7723 (0.7723) kl_term 0.0964 (0.0964) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.8257 (0.8257) acc 80.0000 (80.0000) loss_ce 0.7226 (0.7226) data_term 0.7226 (0.7226) kl_term 0.1030 (0.1030) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.9724 (0.9724) acc 78.0000 (78.0000) loss_ce 0.8636 (0.8636) data_term 0.8636 (0.8636) kl_term 0.1088 (0.1088) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.8934 (0.8934) acc 79.0000 (79.0000) loss_ce 0.7798 (0.7798) data_term 0.7798 (0.7798) kl_term 0.1136 (0.1136) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.8455 (0.8455) acc 83.0000 (83.0000) loss_ce 0.7282 (0.7282) data_term 0.7282 (0.7282) kl_term 0.1173 (0.1173) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.7599 (0.7599) acc 80.5000 (80.5000) loss_ce 0.6405 (0.6405) data_term 0.6405 (0.6405) kl_term 0.1195 (0.1195) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.7637 (0.7637) acc 77.5000 (77.5000) loss_ce 0.6435 (0.6435) data_term 0.6435 (0.6435) kl_term 0.1202 (0.1202) eta 0:00:01
epoch [73/300] batch [1/1] loss 1.0335 (1.0335) acc 77.5000 (77.5000) loss_ce 0.9139 (0.9139) data_term 0.9139 (0.9139) kl_term 0.1196 (0.1196) eta 0:00:00
epoch [74/300] batch [1/1] loss 1.0682 (1.0682) acc 71.0000 (71.0000) loss_ce 0.9504 (0.9504) data_term 0.9504 (0.9504) kl_term 0.1178 (0.1178) eta 0:00:01
epoch [75/300] batch [1/1] loss 1.1095 (1.1095) acc 75.5000 (75.5000) loss_ce 0.9946 (0.9946) data_term 0.9946 (0.9946) kl_term 0.1149 (0.1149) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.9747 (0.9747) acc 77.5000 (77.5000) loss_ce 0.8634 (0.8634) data_term 0.8634 (0.8634) kl_term 0.1112 (0.1112) eta 0:00:02
epoch [77/300] batch [1/1] loss 0.8716 (0.8716) acc 79.0000 (79.0000) loss_ce 0.7649 (0.7649) data_term 0.7649 (0.7649) kl_term 0.1067 (0.1067) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.9507 (0.9507) acc 77.5000 (77.5000) loss_ce 0.8491 (0.8491) data_term 0.8491 (0.8491) kl_term 0.1016 (0.1016) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.8052 (0.8052) acc 80.5000 (80.5000) loss_ce 0.7091 (0.7091) data_term 0.7091 (0.7091) kl_term 0.0961 (0.0961) eta 0:00:01
epoch [80/300] batch [1/1] loss 1.1435 (1.1435) acc 71.5000 (71.5000) loss_ce 1.0530 (1.0530) data_term 1.0530 (1.0530) kl_term 0.0905 (0.0905) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.8649 (0.8649) acc 75.5000 (75.5000) loss_ce 0.7801 (0.7801) data_term 0.7801 (0.7801) kl_term 0.0848 (0.0848) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.8851 (0.8851) acc 77.5000 (77.5000) loss_ce 0.8060 (0.8060) data_term 0.8060 (0.8060) kl_term 0.0792 (0.0792) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.8114 (0.8114) acc 81.0000 (81.0000) loss_ce 0.7373 (0.7373) data_term 0.7373 (0.7373) kl_term 0.0740 (0.0740) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.9113 (0.9113) acc 79.0000 (79.0000) loss_ce 0.8421 (0.8421) data_term 0.8421 (0.8421) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.9113 (0.9113) acc 76.5000 (76.5000) loss_ce 0.8463 (0.8463) data_term 0.8463 (0.8463) kl_term 0.0650 (0.0650) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.8469 (0.8469) acc 78.5000 (78.5000) loss_ce 0.7857 (0.7857) data_term 0.7857 (0.7857) kl_term 0.0612 (0.0612) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.8400 (0.8400) acc 78.0000 (78.0000) loss_ce 0.7821 (0.7821) data_term 0.7821 (0.7821) kl_term 0.0579 (0.0579) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.7571 (0.7571) acc 80.0000 (80.0000) loss_ce 0.7020 (0.7020) data_term 0.7020 (0.7020) kl_term 0.0551 (0.0551) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.8048 (0.8048) acc 79.5000 (79.5000) loss_ce 0.7519 (0.7519) data_term 0.7519 (0.7519) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.8118 (0.8118) acc 80.5000 (80.5000) loss_ce 0.7606 (0.7606) data_term 0.7606 (0.7606) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.9144 (0.9144) acc 77.5000 (77.5000) loss_ce 0.8646 (0.8646) data_term 0.8646 (0.8646) kl_term 0.0497 (0.0497) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.7961 (0.7961) acc 81.0000 (81.0000) loss_ce 0.7474 (0.7474) data_term 0.7474 (0.7474) kl_term 0.0487 (0.0487) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.8470 (0.8470) acc 77.0000 (77.0000) loss_ce 0.7988 (0.7988) data_term 0.7988 (0.7988) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.9028 (0.9028) acc 79.5000 (79.5000) loss_ce 0.8547 (0.8547) data_term 0.8547 (0.8547) kl_term 0.0481 (0.0481) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.8373 (0.8373) acc 78.5000 (78.5000) loss_ce 0.7891 (0.7891) data_term 0.7891 (0.7891) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.7633 (0.7633) acc 80.0000 (80.0000) loss_ce 0.7147 (0.7147) data_term 0.7147 (0.7147) kl_term 0.0486 (0.0486) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.8035 (0.8035) acc 77.5000 (77.5000) loss_ce 0.7546 (0.7546) data_term 0.7546 (0.7546) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.9087 (0.9087) acc 78.0000 (78.0000) loss_ce 0.8597 (0.8597) data_term 0.8597 (0.8597) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.9207 (0.9207) acc 76.5000 (76.5000) loss_ce 0.8716 (0.8716) data_term 0.8716 (0.8716) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.9154 (0.9154) acc 78.0000 (78.0000) loss_ce 0.8664 (0.8664) data_term 0.8664 (0.8664) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.8784 (0.8784) acc 76.0000 (76.0000) loss_ce 0.8295 (0.8295) data_term 0.8295 (0.8295) kl_term 0.0490 (0.0490) eta 0:00:01
epoch [102/300] batch [1/1] loss 1.1173 (1.1173) acc 72.0000 (72.0000) loss_ce 1.0682 (1.0682) data_term 1.0682 (1.0682) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.7674 (0.7674) acc 82.0000 (82.0000) loss_ce 0.7182 (0.7182) data_term 0.7182 (0.7182) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.8872 (0.8872) acc 79.5000 (79.5000) loss_ce 0.8381 (0.8381) data_term 0.8381 (0.8381) kl_term 0.0491 (0.0491) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.7847 (0.7847) acc 79.5000 (79.5000) loss_ce 0.7359 (0.7359) data_term 0.7359 (0.7359) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.9384 (0.9384) acc 77.5000 (77.5000) loss_ce 0.8898 (0.8898) data_term 0.8898 (0.8898) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.8638 (0.8638) acc 74.0000 (74.0000) loss_ce 0.8156 (0.8156) data_term 0.8156 (0.8156) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.7721 (0.7721) acc 79.0000 (79.0000) loss_ce 0.7243 (0.7243) data_term 0.7243 (0.7243) kl_term 0.0478 (0.0478) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.8078 (0.8078) acc 78.0000 (78.0000) loss_ce 0.7604 (0.7604) data_term 0.7604 (0.7604) kl_term 0.0473 (0.0473) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.8523 (0.8523) acc 78.0000 (78.0000) loss_ce 0.8054 (0.8054) data_term 0.8054 (0.8054) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.7943 (0.7943) acc 79.0000 (79.0000) loss_ce 0.7478 (0.7478) data_term 0.7478 (0.7478) kl_term 0.0465 (0.0465) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.8325 (0.8325) acc 79.5000 (79.5000) loss_ce 0.7865 (0.7865) data_term 0.7865 (0.7865) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.7512 (0.7512) acc 79.0000 (79.0000) loss_ce 0.7059 (0.7059) data_term 0.7059 (0.7059) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.7756 (0.7756) acc 82.5000 (82.5000) loss_ce 0.7309 (0.7309) data_term 0.7309 (0.7309) kl_term 0.0447 (0.0447) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.7147 (0.7147) acc 79.5000 (79.5000) loss_ce 0.6705 (0.6705) data_term 0.6705 (0.6705) kl_term 0.0442 (0.0442) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.9060 (0.9060) acc 76.5000 (76.5000) loss_ce 0.8623 (0.8623) data_term 0.8623 (0.8623) kl_term 0.0437 (0.0437) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.8826 (0.8826) acc 77.5000 (77.5000) loss_ce 0.8394 (0.8394) data_term 0.8394 (0.8394) kl_term 0.0432 (0.0432) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.9654 (0.9654) acc 76.0000 (76.0000) loss_ce 0.9228 (0.9228) data_term 0.9228 (0.9228) kl_term 0.0426 (0.0426) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.7745 (0.7745) acc 82.0000 (82.0000) loss_ce 0.7324 (0.7324) data_term 0.7324 (0.7324) kl_term 0.0421 (0.0421) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.8780 (0.8780) acc 77.5000 (77.5000) loss_ce 0.8364 (0.8364) data_term 0.8364 (0.8364) kl_term 0.0416 (0.0416) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.8293 (0.8293) acc 78.0000 (78.0000) loss_ce 0.7881 (0.7881) data_term 0.7881 (0.7881) kl_term 0.0412 (0.0412) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.9193 (0.9193) acc 78.5000 (78.5000) loss_ce 0.8784 (0.8784) data_term 0.8784 (0.8784) kl_term 0.0409 (0.0409) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.9524 (0.9524) acc 79.0000 (79.0000) loss_ce 0.9117 (0.9117) data_term 0.9117 (0.9117) kl_term 0.0407 (0.0407) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.7962 (0.7962) acc 78.5000 (78.5000) loss_ce 0.7557 (0.7557) data_term 0.7557 (0.7557) kl_term 0.0405 (0.0405) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.8551 (0.8551) acc 78.5000 (78.5000) loss_ce 0.8147 (0.8147) data_term 0.8147 (0.8147) kl_term 0.0404 (0.0404) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.8431 (0.8431) acc 81.0000 (81.0000) loss_ce 0.8028 (0.8028) data_term 0.8028 (0.8028) kl_term 0.0403 (0.0403) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.8128 (0.8128) acc 78.0000 (78.0000) loss_ce 0.7726 (0.7726) data_term 0.7726 (0.7726) kl_term 0.0402 (0.0402) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.8688 (0.8688) acc 79.0000 (79.0000) loss_ce 0.8288 (0.8288) data_term 0.8288 (0.8288) kl_term 0.0400 (0.0400) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.8539 (0.8539) acc 77.5000 (77.5000) loss_ce 0.8141 (0.8141) data_term 0.8141 (0.8141) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.8769 (0.8769) acc 76.0000 (76.0000) loss_ce 0.8373 (0.8373) data_term 0.8373 (0.8373) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.8380 (0.8380) acc 79.0000 (79.0000) loss_ce 0.7986 (0.7986) data_term 0.7986 (0.7986) kl_term 0.0394 (0.0394) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.9178 (0.9178) acc 75.5000 (75.5000) loss_ce 0.8787 (0.8787) data_term 0.8787 (0.8787) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.7716 (0.7716) acc 79.0000 (79.0000) loss_ce 0.7326 (0.7326) data_term 0.7326 (0.7326) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.8413 (0.8413) acc 79.0000 (79.0000) loss_ce 0.8023 (0.8023) data_term 0.8023 (0.8023) kl_term 0.0390 (0.0390) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.8158 (0.8158) acc 79.5000 (79.5000) loss_ce 0.7769 (0.7769) data_term 0.7769 (0.7769) kl_term 0.0389 (0.0389) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.8249 (0.8249) acc 77.0000 (77.0000) loss_ce 0.7862 (0.7862) data_term 0.7862 (0.7862) kl_term 0.0387 (0.0387) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.8807 (0.8807) acc 80.0000 (80.0000) loss_ce 0.8421 (0.8421) data_term 0.8421 (0.8421) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [138/300] batch [1/1] loss 0.8397 (0.8397) acc 80.0000 (80.0000) loss_ce 0.8012 (0.8012) data_term 0.8012 (0.8012) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [139/300] batch [1/1] loss 0.9531 (0.9531) acc 78.5000 (78.5000) loss_ce 0.9146 (0.9146) data_term 0.9146 (0.9146) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [140/300] batch [1/1] loss 0.9192 (0.9192) acc 74.0000 (74.0000) loss_ce 0.8809 (0.8809) data_term 0.8809 (0.8809) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [141/300] batch [1/1] loss 0.7599 (0.7599) acc 80.0000 (80.0000) loss_ce 0.7218 (0.7218) data_term 0.7218 (0.7218) kl_term 0.0381 (0.0381) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.7471 (0.7471) acc 78.5000 (78.5000) loss_ce 0.7092 (0.7092) data_term 0.7092 (0.7092) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.9187 (0.9187) acc 75.5000 (75.5000) loss_ce 0.8811 (0.8811) data_term 0.8811 (0.8811) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [144/300] batch [1/1] loss 0.8822 (0.8822) acc 76.0000 (76.0000) loss_ce 0.8449 (0.8449) data_term 0.8449 (0.8449) kl_term 0.0374 (0.0374) eta 0:00:01
epoch [145/300] batch [1/1] loss 0.9784 (0.9784) acc 72.5000 (72.5000) loss_ce 0.9413 (0.9413) data_term 0.9413 (0.9413) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.8154 (0.8154) acc 78.5000 (78.5000) loss_ce 0.7784 (0.7784) data_term 0.7784 (0.7784) kl_term 0.0370 (0.0370) eta 0:00:00
