***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [12/300] batch [1/1] loss 0.6102 (0.6102) acc 87.0000 (87.0000) loss_ce 0.6101 (0.6101) data_term 0.6101 (0.6101) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.7717 (0.7717) acc 80.0000 (80.0000) loss_ce 0.7716 (0.7716) data_term 0.7716 (0.7716) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.6097 (0.6097) acc 88.0000 (88.0000) loss_ce 0.6096 (0.6096) data_term 0.6096 (0.6096) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.5226 (0.5226) acc 87.0000 (87.0000) loss_ce 0.5226 (0.5226) data_term 0.5226 (0.5226) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5613 (0.5613) acc 86.0000 (86.0000) loss_ce 0.5612 (0.5612) data_term 0.5612 (0.5612) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.6365 (0.6365) acc 85.0000 (85.0000) loss_ce 0.6364 (0.6364) data_term 0.6364 (0.6364) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7173 (0.7173) acc 82.0000 (82.0000) loss_ce 0.7172 (0.7172) data_term 0.7172 (0.7172) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.4005 (0.4005) acc 89.0000 (89.0000) loss_ce 0.4004 (0.4004) data_term 0.4004 (0.4004) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5056 (0.5056) acc 86.0000 (86.0000) loss_ce 0.5055 (0.5055) data_term 0.5055 (0.5055) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.5157 (0.5157) acc 90.0000 (90.0000) loss_ce 0.5156 (0.5156) data_term 0.5156 (0.5156) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5623 (0.5623) acc 89.0000 (89.0000) loss_ce 0.5622 (0.5622) data_term 0.5622 (0.5622) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4528 (0.4528) acc 91.0000 (91.0000) loss_ce 0.4526 (0.4526) data_term 0.4526 (0.4526) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5344 (0.5344) acc 86.0000 (86.0000) loss_ce 0.5342 (0.5342) data_term 0.5342 (0.5342) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.3844 (0.3844) acc 91.0000 (91.0000) loss_ce 0.3843 (0.3843) data_term 0.3843 (0.3843) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.4471 (0.4471) acc 92.0000 (92.0000) loss_ce 0.4469 (0.4469) data_term 0.4469 (0.4469) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.3986 (0.3986) acc 90.0000 (90.0000) loss_ce 0.3984 (0.3984) data_term 0.3984 (0.3984) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5134 (0.5134) acc 89.0000 (89.0000) loss_ce 0.5131 (0.5131) data_term 0.5131 (0.5131) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.4994 (0.4994) acc 92.0000 (92.0000) loss_ce 0.4992 (0.4992) data_term 0.4992 (0.4992) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.3188 (0.3188) acc 95.0000 (95.0000) loss_ce 0.3185 (0.3185) data_term 0.3185 (0.3185) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.5772 (0.5772) acc 87.0000 (87.0000) loss_ce 0.5769 (0.5769) data_term 0.5769 (0.5769) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.3120 (0.3120) acc 93.0000 (93.0000) loss_ce 0.3117 (0.3117) data_term 0.3117 (0.3117) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.3598 (0.3598) acc 92.0000 (92.0000) loss_ce 0.3595 (0.3595) data_term 0.3595 (0.3595) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2642 (0.2642) acc 95.0000 (95.0000) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.3898 (0.3898) acc 93.0000 (93.0000) loss_ce 0.3895 (0.3895) data_term 0.3895 (0.3895) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.3227 (0.3227) acc 94.0000 (94.0000) loss_ce 0.3224 (0.3224) data_term 0.3224 (0.3224) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4280 (0.4280) acc 91.0000 (91.0000) loss_ce 0.4276 (0.4276) data_term 0.4276 (0.4276) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.3218 (0.3218) acc 94.0000 (94.0000) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4824 (0.4824) acc 91.0000 (91.0000) loss_ce 0.4819 (0.4819) data_term 0.4819 (0.4819) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4308 (0.4308) acc 90.0000 (90.0000) loss_ce 0.4303 (0.4303) data_term 0.4303 (0.4303) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3379 (0.3379) acc 92.0000 (92.0000) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5967 (0.5967) acc 87.0000 (87.0000) loss_ce 0.5962 (0.5962) data_term 0.5962 (0.5962) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3317 (0.3317) acc 92.0000 (92.0000) loss_ce 0.3312 (0.3312) data_term 0.3312 (0.3312) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3998 (0.3998) acc 93.0000 (93.0000) loss_ce 0.3992 (0.3992) data_term 0.3992 (0.3992) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.3988 (0.3988) acc 94.0000 (94.0000) loss_ce 0.3983 (0.3983) data_term 0.3983 (0.3983) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3098 (0.3098) acc 93.0000 (93.0000) loss_ce 0.3092 (0.3092) data_term 0.3092 (0.3092) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3553 (0.3553) acc 91.0000 (91.0000) loss_ce 0.3547 (0.3547) data_term 0.3547 (0.3547) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4747 (0.4747) acc 87.0000 (87.0000) loss_ce 0.4741 (0.4741) data_term 0.4741 (0.4741) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3202 (0.3202) acc 93.0000 (93.0000) loss_ce 0.3195 (0.3195) data_term 0.3195 (0.3195) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.2582 (0.2582) acc 93.0000 (93.0000) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.1875 (0.1875) acc 96.0000 (96.0000) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4299 (0.4299) acc 91.0000 (91.0000) loss_ce 0.4291 (0.4291) data_term 0.4291 (0.4291) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.3484 (0.3484) acc 91.0000 (91.0000) loss_ce 0.3476 (0.3476) data_term 0.3476 (0.3476) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2146 (0.2146) acc 96.0000 (96.0000) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2589 (0.2589) acc 97.0000 (97.0000) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.2115 (0.2115) acc 95.0000 (95.0000) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.2935 (0.2935) acc 94.0000 (94.0000) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.3179 (0.3179) acc 94.0000 (94.0000) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2781 (0.2781) acc 94.0000 (94.0000) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2930 (0.2930) acc 93.0000 (93.0000) loss_ce 0.2920 (0.2920) data_term 0.2920 (0.2920) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2275 (0.2275) acc 94.0000 (94.0000) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.1996 (0.1996) acc 96.0000 (96.0000) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2706 (0.2706) acc 94.0000 (94.0000) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3531 (0.3531) acc 93.0000 (93.0000) loss_ce 0.3519 (0.3519) data_term 0.3519 (0.3519) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3403 (0.3403) acc 91.0000 (91.0000) loss_ce 0.3390 (0.3390) data_term 0.3390 (0.3390) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2677 (0.2677) acc 96.0000 (96.0000) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4281 (0.4281) acc 88.0000 (88.0000) loss_ce 0.4268 (0.4268) data_term 0.4268 (0.4268) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2664 (0.2664) acc 95.0000 (95.0000) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2564 (0.2564) acc 94.0000 (94.0000) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2916 (0.2916) acc 94.0000 (94.0000) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2384 (0.2384) acc 96.0000 (96.0000) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.1897 (0.1897) acc 97.0000 (97.0000) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2059 (0.2059) acc 96.0000 (96.0000) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2396 (0.2396) acc 95.0000 (95.0000) loss_ce 0.2380 (0.2380) data_term 0.2380 (0.2380) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2284 (0.2284) acc 96.0000 (96.0000) loss_ce 0.2268 (0.2268) data_term 0.2268 (0.2268) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.1545 (0.1545) acc 98.0000 (98.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4481 (0.4481) acc 89.0000 (89.0000) loss_ce 0.4464 (0.4464) data_term 0.4464 (0.4464) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.1824 (0.1824) acc 96.0000 (96.0000) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.1988 (0.1988) acc 97.0000 (97.0000) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.0018 (0.0018) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2356 (0.2356) acc 97.0000 (97.0000) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2526 (0.2526) acc 97.0000 (97.0000) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2602 (0.2602) acc 94.0000 (94.0000) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2684 (0.2684) acc 97.0000 (97.0000) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2344 (0.2344) acc 97.0000 (97.0000) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.0020 (0.0020) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1137 (0.1137) acc 98.0000 (98.0000) loss_ce 0.1116 (0.1116) data_term 0.1116 (0.1116) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.1972 (0.1972) acc 98.0000 (98.0000) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.0021 (0.0021) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2512 (0.2512) acc 96.0000 (96.0000) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2031 (0.2031) acc 97.0000 (97.0000) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2093 (0.2093) acc 97.0000 (97.0000) loss_ce 0.2071 (0.2071) data_term 0.2071 (0.2071) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2905 (0.2905) acc 96.0000 (96.0000) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1445 (0.1445) acc 98.0000 (98.0000) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0023 (0.0023) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2669 (0.2669) acc 93.0000 (93.0000) loss_ce 0.2645 (0.2645) data_term 0.2645 (0.2645) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.1726 (0.1726) acc 95.0000 (95.0000) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.0024 (0.0024) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2244 (0.2244) acc 97.0000 (97.0000) loss_ce 0.2219 (0.2219) data_term 0.2219 (0.2219) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3031 (0.3031) acc 96.0000 (96.0000) loss_ce 0.3006 (0.3006) data_term 0.3006 (0.3006) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.0912 (0.0912) acc 99.0000 (99.0000) loss_ce 0.0886 (0.0886) data_term 0.0886 (0.0886) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.1231 (0.1231) acc 99.0000 (99.0000) loss_ce 0.1205 (0.1205) data_term 0.1205 (0.1205) kl_term 0.0026 (0.0026) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.1255 (0.1255) acc 98.0000 (98.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2080 (0.2080) acc 95.0000 (95.0000) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 0.0027 (0.0027) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1429 (0.1429) acc 98.0000 (98.0000) loss_ce 0.1401 (0.1401) data_term 0.1401 (0.1401) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3076 (0.3076) acc 91.0000 (91.0000) loss_ce 0.3048 (0.3048) data_term 0.3048 (0.3048) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2089 (0.2089) acc 96.0000 (96.0000) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2603 (0.2603) acc 95.0000 (95.0000) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.3012 (0.3012) acc 94.0000 (94.0000) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.2223 (0.2223) acc 96.0000 (96.0000) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.3111 (0.3111) acc 92.0000 (92.0000) loss_ce 0.3080 (0.3080) data_term 0.3080 (0.3080) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1194 (0.1194) acc 99.0000 (99.0000) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.1724 (0.1724) acc 98.0000 (98.0000) loss_ce 0.1692 (0.1692) data_term 0.1692 (0.1692) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1522 (0.1522) acc 99.0000 (99.0000) loss_ce 0.1489 (0.1489) data_term 0.1489 (0.1489) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1454 (0.1454) acc 97.0000 (97.0000) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.0963 (0.0963) acc 99.0000 (99.0000) loss_ce 0.0930 (0.0930) data_term 0.0930 (0.0930) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2741 (0.2741) acc 93.0000 (93.0000) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.1832 (0.1832) acc 96.0000 (96.0000) loss_ce 0.1798 (0.1798) data_term 0.1798 (0.1798) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.1729 (0.1729) acc 97.0000 (97.0000) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.1151 (0.1151) acc 98.0000 (98.0000) loss_ce 0.1116 (0.1116) data_term 0.1116 (0.1116) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.1352 (0.1352) acc 97.0000 (97.0000) loss_ce 0.1316 (0.1316) data_term 0.1316 (0.1316) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.1730 (0.1730) acc 98.0000 (98.0000) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0036 (0.0036) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.1707 (0.1707) acc 98.0000 (98.0000) loss_ce 0.1670 (0.1670) data_term 0.1670 (0.1670) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2081 (0.2081) acc 94.0000 (94.0000) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.1702 (0.1702) acc 97.0000 (97.0000) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.1894 (0.1894) acc 96.0000 (96.0000) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1867 (0.1867) acc 97.0000 (97.0000) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.1763 (0.1763) acc 96.0000 (96.0000) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.1880 (0.1880) acc 97.0000 (97.0000) loss_ce 0.1840 (0.1840) data_term 0.1840 (0.1840) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.1426 (0.1426) acc 99.0000 (99.0000) loss_ce 0.1386 (0.1386) data_term 0.1386 (0.1386) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.1095 (0.1095) acc 99.0000 (99.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2490 (0.2490) acc 97.0000 (97.0000) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.1962 (0.1962) acc 98.0000 (98.0000) loss_ce 0.1921 (0.1921) data_term 0.1921 (0.1921) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.1244 (0.1244) acc 99.0000 (99.0000) loss_ce 0.1202 (0.1202) data_term 0.1202 (0.1202) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.1484 (0.1484) acc 96.0000 (96.0000) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.1379 (0.1379) acc 98.0000 (98.0000) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1146 (0.1146) acc 98.0000 (98.0000) loss_ce 0.1102 (0.1102) data_term 0.1102 (0.1102) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.1581 (0.1581) acc 98.0000 (98.0000) loss_ce 0.1536 (0.1536) data_term 0.1536 (0.1536) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.1945 (0.1945) acc 96.0000 (96.0000) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1269 (0.1269) acc 98.0000 (98.0000) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 0.0045 (0.0045) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1234 (0.1234) acc 98.0000 (98.0000) loss_ce 0.1188 (0.1188) data_term 0.1188 (0.1188) kl_term 0.0046 (0.0046) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1034 (0.1034) acc 99.0000 (99.0000) loss_ce 0.0987 (0.0987) data_term 0.0987 (0.0987) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [138/300] batch [1/1] loss 0.1180 (0.1180) acc 99.0000 (99.0000) loss_ce 0.1133 (0.1133) data_term 0.1133 (0.1133) kl_term 0.0047 (0.0047) eta 0:00:00
epoch [139/300] batch [1/1] loss 0.0952 (0.0952) acc 100.0000 (100.0000) loss_ce 0.0905 (0.0905) data_term 0.0905 (0.0905) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [140/300] batch [1/1] loss 0.2108 (0.2108) acc 95.0000 (95.0000) loss_ce 0.2059 (0.2059) data_term 0.2059 (0.2059) kl_term 0.0048 (0.0048) eta 0:00:00
epoch [141/300] batch [1/1] loss 0.1782 (0.1782) acc 97.0000 (97.0000) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [142/300] batch [1/1] loss 0.1297 (0.1297) acc 98.0000 (98.0000) loss_ce 0.1248 (0.1248) data_term 0.1248 (0.1248) kl_term 0.0049 (0.0049) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.1260 (0.1260) acc 99.0000 (99.0000) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.1770 (0.1770) acc 96.0000 (96.0000) loss_ce 0.1720 (0.1720) data_term 0.1720 (0.1720) kl_term 0.0050 (0.0050) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.1605 (0.1605) acc 98.0000 (98.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.1407 (0.1407) acc 97.0000 (97.0000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0051 (0.0051) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.1799 (0.1799) acc 97.0000 (97.0000) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.1566 (0.1566) acc 98.0000 (98.0000) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 0.0052 (0.0052) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.1346 (0.1346) acc 98.0000 (98.0000) loss_ce 0.1293 (0.1293) data_term 0.1293 (0.1293) kl_term 0.0053 (0.0053) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.1664 (0.1664) acc 97.0000 (97.0000) loss_ce 0.1610 (0.1610) data_term 0.1610 (0.1610) kl_term 0.0053 (0.0053) eta 0:00:00
